# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28d7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2676f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1598c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f608de4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec48cbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee6df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116e4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bddfdc20,bfabb4d6,3d27b7fc,bed2e6fe,bfcb0e08,bf6342e2,3f15704e,3f6cf748,bf743b8a,3f8cbb99,bfc4b0fa,bfa26994,3db91494,3fc9a74f,3ee63544,bf0a1708,bf8622c0,bff844d4,38aa0000,bd6884d8,3d7d7160,be622dbd,3f3b3a76,bf3d232a,bf518b74,bfea3a89,be9f75fb,3e7ba624,be4052b4,bf2c06d4,bf8efda3,bddaa808,be447072,3db7b852,bfc06bb0,be232787,3fafc02c,3f72bf06,bfdbb0af,3ede74a7,3ef188c2,bf492260,bfbe871c,bf3a7b0a,3e0c3f9e,bec80b4e,3ec71598,3fd7846b,3f1171e3,3db4b978,bf19690e,3f7e88ac,be8698f9,bfb17cf2,3dc71988,beaf81cf,3bb967e0,3f1ff2e3,3f83efb6,beb3afa6,3aaad900,be9119b4,bfba6e5f,3f83873a,3f133d93,3e3cfcc8,bd2ca5c8,bfcb12f1,3e96b676,3dab10c4,3fbb7294,bf9e95fa,bf38a258,bed45357,bfae8880,3e259f54,bf54f6c4,beedbb99,bdf2b214,bff19f26,befc225a,bfa0f55a,3f0079fe,bf7d5ac8,bed4f7c8,3ed0e5e8,bef2bb0c,beebcf4c,bf82628d,be39f7e0,be991865,be8f6403,bf2935da,bfb977e5,bfa86fe6,beaa18bb,bface475,3e0626dc,3edfa1bc,bf2c2b1d,bfef9ea9,bf7d57fb,bf865575,bdf1ea98,3edf8e70,bfeece96,bf18930e,beaadafa,3eb95f2b,bf93aeea,be600bb0,bf572d51,bf32bc04,3c3cb6f0,3e145790,3f13e101,bf0639d8,3f7fddbf,c00813ba,bf233396,3f49e6be,bfba1ba1,bca80798,3f3963b1,bfd2df35,bfa9391c,bf85348d,3f818669,bdaa0cf0,be838da1,bf708480,bf95b4ae,3ba0a050,bf2033de,3f2031c0,bfe2d5ea,3f742bea,bec4d197,bfa24574,bfc7b287,3da6d630,be515ad2,bf25d520,3e8d613c,3f9a87df,3d586f30,bec0d5fc,bfa09d66,bf026a84,bfa1685a,be0b1a1e,bf0e73ae,bf20b5da,bf358dd2,bf5f0ef1,bf3ebdd7,bf9b1bf6,bf3f63a7,bf4724ae,be90eb0e,3f8cb7aa,bf13ae2a,3e2fd7aa,3e5d2f12,3e86ac73,3eb6a8eb,bf8be1cc,c0111c88,bfc62fea,bfa69dca,bf91488f,bdfa3228,bfd17851,bf073f42,bf535192,bf4fbdda,3f0eec37,bc620e40,3eaa49f2,bf25ae2f,bf9d686d,bf6fde43,bf2762fa,3f57761e,3ef13e04,3ec36ecc,bcde9ae8,3e084f64,bf4d591f,be854045,bf41a91b,bf9df873,bf48fd59,be166676,bff340e8,3f16cedb,bebbaf2d,3ea76d19,bed05f68,bf9f1c90,3f473714,3f891a3c,bc252bf0,bf5ecb9a,bdeac17e,be73d16c,bf0987ed,c0066876,c011e9b6,bf1cac8c,bf9f72e4,bf837889,bf2d7106,bf935faa,bf3cbc86,bee8112d,bd89f066,3ecdddd7,3f42ae1a,bfce51cc,3f3e7138,bf9e513e,3e7e9184,bfb2e830,bf4811b3,bcd52190,bfd78552,bc987980,bf4b25ff,bf23e291,3f737c9a,bebb4722,bf06d819,3f324009,bf0b48d6,bebf80d2,3f2cedd2,bd7c0ba0,be28d892,3ea8d9ac,bfd8c356,3e3fa260,bda9f820,bfd11263,be467c86,bb60ef00,bf4fcf7d,3f82a65a,bf9c1550,bfc66d10,3e91fb84,bf83935c,3da98810,bf10d1ce,bfd76fdc,beabf5a3

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d27b7fc,00000000,00000000,00000000,3f15704e,3f6cf748,00000000,3f8cbb99,00000000,00000000,3db91494,3fc9a74f,3ee63544,00000000,00000000,00000000,38aa0000,00000000,3d7d7160,00000000,3f3b3a76,00000000,00000000,00000000,00000000,3e7ba624,00000000,00000000,00000000,00000000,00000000,3db7b852,00000000,00000000,3fafc02c,3f72bf06,00000000,3ede74a7,3ef188c2,00000000,00000000,00000000,3e0c3f9e,00000000,3ec71598,3fd7846b,3f1171e3,3db4b978,00000000,3f7e88ac,00000000,00000000,3dc71988,00000000,3bb967e0,3f1ff2e3,3f83efb6,00000000,3aaad900,00000000,00000000,3f83873a,3f133d93,3e3cfcc8,00000000,00000000,3e96b676,3dab10c4,3fbb7294,00000000,00000000,00000000,00000000,3e259f54,00000000,00000000,00000000,00000000,00000000,00000000,3f0079fe,00000000,00000000,3ed0e5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0626dc,3edfa1bc,00000000,00000000,00000000,00000000,00000000,3edf8e70,00000000,00000000,00000000,3eb95f2b,00000000,00000000,00000000,00000000,3c3cb6f0,3e145790,3f13e101,00000000,3f7fddbf,00000000,00000000,3f49e6be,00000000,00000000,3f3963b1,00000000,00000000,00000000,3f818669,00000000,00000000,00000000,00000000,3ba0a050,00000000,3f2031c0,00000000,3f742bea,00000000,00000000,00000000,3da6d630,00000000,00000000,3e8d613c,3f9a87df,3d586f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cb7aa,00000000,3e2fd7aa,3e5d2f12,3e86ac73,3eb6a8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec37,00000000,3eaa49f2,00000000,00000000,00000000,00000000,3f57761e,3ef13e04,3ec36ecc,00000000,3e084f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16cedb,00000000,3ea76d19,00000000,00000000,3f473714,3f891a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdddd7,3f42ae1a,00000000,3f3e7138,00000000,3e7e9184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737c9a,00000000,00000000,3f324009,00000000,00000000,3f2cedd2,00000000,00000000,3ea8d9ac,00000000,3e3fa260,00000000,00000000,00000000,00000000,00000000,3f82a65a,00000000,00000000,3e91fb84,00000000,3da98810,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bceb3d7a,bded80c5,bfca4db0,be29f797,bfa6a67e,bf0f9a6c,c073895d,c0753ee0,bf91d7e2,bfa781b6,be89aa8c,c026c5f3,3e44db7c,401f67c8,c06b91e1,bed58b72,bf317fc2,be94941a,bc85fae6,3da953a8,3f3df6b7,c00b815b,bc8450d5,bf9bb6ab,3fa27706,bdc4a4a4,bf512b68,bfaf4379,bdfe793e,be49dd64,3efcb25e,3fe44c6a,3e4e2c00,bc98bcbf,bc7fb1f4,bf4bf677,3e82d7bd,bd9bf955,bc815854,c00cae5a,bc6514aa,3dbd0075,3dcb6e9c,4095ccc9,3fa2ce20,bf872c1d,3e0f7431,bc35a960,c03949c4,c038955e,3e12c408,bf360dc6,beb03301,3f99ebde,402515ea,3fe91ca6,bc358e0e,3f38c59f,bf4265aa,be9dee00,408c5ada,c0a0231e,3fd89710,401ec65b,3fb747c9,c01e9f90,c064ec5c,3fe029a8,bdfd8f56,bd4d01d2,bc8ba53e,bf1cd007,bca4490d,bf8562a3,bd0721e0,bf2ede27,bda51aba,3facc1df,bf6a7b71,3f98a798,40155cfa,bd78256b,bc87ece2,3f72caf6,3f4d717a,bd964b03,bca4e280,bfbf849d,bfcc9928,3fa476ba,3f713ffe,bfb45610,bfaa153c,3e01cdbc,3ed88e7c,3f8da44e,bea6fa50,bf6c190b,c0201352,bf166a4b,3f13b89e,be1e24c8,bce70e66,3d697aa0,c01065e0,3ec9cc26,bdbf0906,c0bb829b,bc85024a,bd52ec50,bf7ae4d7,3eb0cd00,c0887d2b,bed64c04,bf842958,3fdf8ec5,3fcde685,c03034e2,be9efcd4,bfc910e3,bd0b8c0c,40466b74,406ae53b,3f6d7534,bf61441a,3fb89e20,3fc0ea1b,3f4686ce,3ed8b2c4,bf0fdff0,bfb7d293,bee80a2c,bcc224b8,3f83e0c0,3ea46f0f,c035580a,c0309430,bca1872f,3f02c282,c0544148,bff283e4,bcbba29e,bec6cff7,bbfd4424,bc67b2ed,3f81c848,bf508fea,3f81b25c,bfdc218a,c007d9d5,3f9d35fd,3edd3c2a,3f91dcd0,bd7cc33d,be902f48,bf8d9f19,bfe40954,c05dcae7,bcf5d936,becb0bb2,3f1e4399,bf1a5b72,bf8d7ad8,bf01d97a,bfada02a,bf9e58d0,bf836df5,bc9c0332,be309920,c046dce4,3f663719,bca15aac,3f2c2c7a,3e3cd414,3f6d558a,3fdf6a84,bf2f1c4c,3fb92cbf,4013029a,3e3bbfbe,3fc483f7,c02333a4,3f367022,bf13f241,befe1f28,3f9f2bba,bed37e62,bf07cc13,bf78ad52,bc98ee49,3ee5c7c2,bc7e29f6,3ce8f0e8,bcafb21e,c0159aa0,bccb920b,c043e458,c02392b5,bfc02026,3f3ea898,3f597d4f,3f5472f2,bd3e6cf0,c009e569,3d160988,bf8d0d06,bfdb56b5,be2f726f,3f3665e5,bde06a92,bc5fc08d,3fd02542,bfd251e5,bd409657,bec99372,bd245c50,bcb70fc2,be5c6526,bf14a130,bff86438,4012a25c,3f0e3156,3f6f761e,3e000970,bcc761f0,3ec49c39,bcb96f6e,bd0bb97b,3eafcc5e,bf65afa4,bd64de5a,3c6da820,be82770e,bea22158,4042cd46,be032b84,bd6815e0,bf6aefdf,bfbcc15a,bc9a4b00,bf835624,bf05ef0b,3ec3073c,bd8695d4,c02831f1,bf283655,bc944fa6,bd22e3cb,bfedad3e,be7b5550,bff3a894,3fb7c379,bc85b9ba,405a718c,bcd17900,3f970dd9

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44db7c,401f67c8,00000000,00000000,00000000,00000000,00000000,3da953a8,3f3df6b7,00000000,00000000,00000000,3fa27706,00000000,00000000,00000000,00000000,00000000,3efcb25e,3fe44c6a,3e4e2c00,00000000,00000000,00000000,3e82d7bd,00000000,00000000,00000000,00000000,3dbd0075,3dcb6e9c,4095ccc9,3fa2ce20,00000000,3e0f7431,00000000,00000000,00000000,3e12c408,00000000,00000000,3f99ebde,402515ea,3fe91ca6,00000000,3f38c59f,00000000,00000000,408c5ada,00000000,3fd89710,401ec65b,3fb747c9,00000000,00000000,3fe029a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc1df,00000000,3f98a798,40155cfa,00000000,00000000,3f72caf6,3f4d717a,00000000,00000000,00000000,00000000,3fa476ba,3f713ffe,00000000,00000000,3e01cdbc,3ed88e7c,3f8da44e,00000000,00000000,00000000,00000000,3f13b89e,00000000,00000000,3d697aa0,00000000,3ec9cc26,00000000,00000000,00000000,00000000,00000000,3eb0cd00,00000000,00000000,00000000,3fdf8ec5,3fcde685,00000000,00000000,00000000,00000000,40466b74,406ae53b,3f6d7534,00000000,3fb89e20,3fc0ea1b,3f4686ce,3ed8b2c4,00000000,00000000,00000000,00000000,3f83e0c0,3ea46f0f,00000000,00000000,00000000,3f02c282,00000000,00000000,00000000,00000000,00000000,00000000,3f81c848,00000000,3f81b25c,00000000,00000000,3f9d35fd,3edd3c2a,3f91dcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663719,00000000,3f2c2c7a,3e3cd414,3f6d558a,3fdf6a84,00000000,3fb92cbf,4013029a,3e3bbfbe,3fc483f7,00000000,3f367022,00000000,00000000,3f9f2bba,00000000,00000000,00000000,00000000,3ee5c7c2,00000000,3ce8f0e8,00000000,00000000,00000000,00000000,00000000,00000000,3f3ea898,3f597d4f,3f5472f2,00000000,00000000,3d160988,00000000,00000000,00000000,3f3665e5,00000000,00000000,3fd02542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a25c,3f0e3156,3f6f761e,3e000970,00000000,3ec49c39,00000000,00000000,3eafcc5e,00000000,00000000,3c6da820,00000000,00000000,4042cd46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3073c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c379,00000000,405a718c,00000000,3f970dd9

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3f23f6bc,bdcf73e4,bfe38a32,40b54b06,be80a484,be1c7743,bfa2aaf1,40689312,beb0cb5c,be73d593,3f596a0c,3f622532,400f3250,3fc27e1b,c18db61c,bd2abb44,bd806574,bfcb1881,bfc261f1,40b7eee1,bef678b2,404100b0,c0621ca9,bfe02aa0,bcf29fb0,410db7e9,bdbc8d9a,bea4c6df,c0600097,40a07a13,bfa78066,c0487105,be98bdbe,beb11c2c,3ebbd1a0,400258f2,412c7bb4,bd71bbda,be449256,becc4f06,bea89cca,bde3c051,be5135e2,bdf73dfe,3ff49669,401229da,3f73ee4a,bf31d220,be2f12ee,404bc730,be0955d0,be060279,bf57e6b0,bdb29c56,bf789331,c042e6cc,4082e44b,402a9202,be574170,bfaa8150,40b498e2,3ea1e6be,bcd3f208,bfd134af,c01947c8,bd165861,407cef39,bfaca536,407e1cfc,be0f235d,bdd2fc04,bab53c00,be01ccff,3d68ca20,3f879d23,bf10778b,bfdcd659,bef733b0,3f4b7803,bcfbff95,c04d2a8b,bea78640,3df87200,40895698,bddb9a9a,3f08ff64,bcf6b272,3ff4341f,bcfaaf1e,c0913390,c035da80,c05c4c7e,bd8373ee,beadc523,4032ad2c,bddadf1c,3f95199f,be139a22,bd477083,3fd762d2,be400cb1,c11a6e4e,3f2fb0bc,bf90c80d,3fd81718,bf7700ca,becf24a6,c022a5d6,bde0ae43,3fd1e3c6,bf6442c8,be261c8c,bd0bda6a,bd053182,bd0dc970,c09415c5,c0603080,be443772,be140f62,be13730e,3fcfd9c8,bd6aa1ab,c03de4df,41260359,4022858f,4119e3a8,bcbac4d0,c0866221,bcf4291d,be94ab98,c102fa9a,401d68ec,bf950950,3f0e254a,bdc623b4,c0b3c90a,be72d630,3e00f078,c02e2235,bfbf1216,bd06f75b,be25af0c,bd62788a,bfee8db8,3f4677b8,40878082,bd07dd50,3f351108,3ee6a750,bf9c20a8,bfa9e811,41194f24,3f61c200,c0e7bfa2,be0e0bc4,3e383ba0,40dc6ce4,3ee81cc2,408e5720,3fbef5bd,402db4d2,c09b1480,c0486f90,bdab2c20,c05bf695,bf8b95c3,bf7699e8,bf8b76fa,be27b33c,bde1cbec,3fc07e4e,bf18312e,bdb706d0,4001f533,c08d1bc9,be8dcdf8,3fba9032,c0ceb5e8,3f9947b3,3f56e756,c00c6e8d,be3d5f7f,bd495d60,bd9017c4,3f32adb3,bfa71c70,bd4c70cb,bec4991e,3fd47a23,bec7305a,be020b44,bd2d35aa,bf990dca,409a7394,bdcd6aec,c00229ba,bf4897c8,c0069426,c08e70c8,bd27d384,be5373d4,3fc1d8a3,403db0f0,3fd88f64,c006f351,bee319c0,3fcd6d5f,bd3d09dc,be0412b9,bce72fa2,be71fd08,bf42f22b,bff55dfd,3fa86f0e,bfaec25e,bd04ac3b,40522e26,be15c2f8,3fb91368,bd263f6f,3d429b10,bdc22f6d,bd2bd290,3fc1ae3b,bf0b9128,bd2aa303,bfb5c61c,3ee1c199,bd1a4fd4,4025e441,bd8d47e0,be8f82c0,bd8b8b44,bfc9113b,bd3ddc16,bfea1ff9,3f0d0936,bcd6c208,bfe0e7c6,40992c68,be2042bd,c0a66a20,3fe1f439,3fe7a1dd,bdea892c,be197d30,bd1ef7a8,3d35fbd8,bf0ae0a8,be55e58e,3fb27896,3f41290c,bf0fa050,bd3f58b6,bf6b417c,3f6baea9

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3f23f6bc,00000000,00000000,40b54b06,00000000,00000000,00000000,40689312,00000000,00000000,3f596a0c,3f622532,400f3250,3fc27e1b,00000000,00000000,00000000,00000000,00000000,40b7eee1,00000000,404100b0,00000000,00000000,00000000,410db7e9,00000000,00000000,00000000,40a07a13,00000000,00000000,00000000,00000000,3ebbd1a0,400258f2,412c7bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49669,401229da,3f73ee4a,00000000,00000000,404bc730,00000000,00000000,00000000,00000000,00000000,00000000,4082e44b,402a9202,00000000,00000000,40b498e2,3ea1e6be,00000000,00000000,00000000,00000000,407cef39,00000000,407e1cfc,00000000,00000000,00000000,00000000,3d68ca20,3f879d23,00000000,00000000,00000000,3f4b7803,00000000,00000000,00000000,3df87200,40895698,00000000,3f08ff64,00000000,3ff4341f,00000000,00000000,00000000,00000000,00000000,00000000,4032ad2c,00000000,3f95199f,00000000,00000000,3fd762d2,00000000,00000000,3f2fb0bc,00000000,3fd81718,00000000,00000000,00000000,00000000,3fd1e3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfd9c8,00000000,00000000,41260359,4022858f,4119e3a8,00000000,00000000,00000000,00000000,00000000,401d68ec,00000000,3f0e254a,00000000,00000000,00000000,3e00f078,00000000,00000000,00000000,00000000,00000000,00000000,3f4677b8,40878082,00000000,3f351108,3ee6a750,00000000,00000000,41194f24,3f61c200,00000000,00000000,3e383ba0,40dc6ce4,3ee81cc2,408e5720,3fbef5bd,402db4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07e4e,00000000,00000000,4001f533,00000000,00000000,3fba9032,00000000,3f9947b3,3f56e756,00000000,00000000,00000000,00000000,3f32adb3,00000000,00000000,00000000,3fd47a23,00000000,00000000,00000000,00000000,409a7394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d8a3,403db0f0,3fd88f64,00000000,00000000,3fcd6d5f,00000000,00000000,00000000,00000000,00000000,00000000,3fa86f0e,00000000,00000000,40522e26,00000000,3fb91368,00000000,3d429b10,00000000,00000000,3fc1ae3b,00000000,00000000,00000000,3ee1c199,00000000,4025e441,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0936,00000000,00000000,40992c68,00000000,00000000,3fe1f439,3fe7a1dd,00000000,00000000,00000000,3d35fbd8,00000000,00000000,3fb27896,3f41290c,00000000,00000000,00000000,3f6baea9

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40ef4548,40f175e8,3f797d58,bef03662,400cad7a,409630ff,bde9782c,be39bd05,bd33b2eb,40f9401b,bec0d282,bfc37832,bd8efda4,bf4e6062,4182cb6e,3fa3aa2c,be307c8c,bee17c98,bfe7ea3f,3fc695a2,bd86ef1d,bd9baa54,bf9e95bb,bd73c8ca,bd904e83,41aa0a37,40417d16,be4f3fe8,4157eb6f,bede182e,be7aa5f6,be66c346,bdc35c52,bdafefd8,bdbc121a,c108216a,bdcf0af4,410c1c98,bd30c8fc,bee46402,be94e040,be848f98,bd8336e4,be9446a8,c00cdcde,bd957d12,c0a4767e,4179bc26,40d90bed,bf226b0a,c06d1a63,41697920,be8c65fc,40a9eb3e,bedb0433,becd1e3d,bd70d3c7,4194c912,41617fdf,bfc37d2a,c1dffd1e,40ea68de,bd659ce0,c100a2b0,c18afd0d,be1d7bb8,bfc4b9aa,3f456bc8,40d432c5,c0903ae6,bf15e5b6,bdaf54bc,bed2ec61,3fcdd7c4,bf2ef0fc,c000ff31,bd870079,bd9c1efe,bf877baf,4125af1a,bd812346,3f1e01d0,400298f0,bf3a313c,c1b93268,3fde06e3,becfa9ce,3fabe5b7,be801a9c,bf979418,bd38850e,40fa607c,3faccc1e,41ae3a40,c03bfe86,40db1d4c,be0f4772,41432e6f,bfe1db0a,bedee08e,3ffd6bd6,c04b4bd6,c19d1f43,c05ff9af,c11071b8,418de83e,40556dee,bfe46adf,bfb9ccc8,bea3dd00,bde98705,3f0e6be4,bf243b90,c012158c,40c2f9ee,be124c59,bea86906,c065c238,bd921087,c103f984,41931b50,3f7d58bc,beb61784,402fc7e0,bdac5a1c,3e71a7d0,bed0e8d5,be4dddee,40ca0e12,bd973d54,be401112,bf5f8c85,3e156570,be55aaaa,3f1f6629,bd9da6fa,bf04bfd0,40036fdd,be52398a,bd92896a,be07fe54,40c4c9d1,bd772856,bd895401,bdfb6d14,c009e6dc,bfa51eb6,bf0975e4,40464b62,bf5d22e9,bf2434ae,c19ab56c,41679c55,3fd158dc,c059e3d5,40669de6,c1e88044,4097247c,c09b59e9,bf8c1bfc,41964ea6,41741177,bdb74814,bd9d2a43,bd9f37fa,befcde96,bdd40ff4,bdb29e17,40039af4,bda11da0,c1001f6b,3e6ed318,41840fd2,bf89b5cc,41455a18,be0a825e,bdcb7c30,3d849af0,c02d05fc,c0a3ece9,c0462931,3f1bb874,40b1cd7c,4009858a,405ae78b,bf29c7c4,c08405f4,4002e317,41995e2d,3faa8c79,c06fce06,4172828b,bdc9241c,bea4fc20,bf84b30f,be4341f7,bec30dbe,4061493e,c0e26bb6,c18f4c3a,be5c040e,415c11fa,be75602a,bd847d5b,bdb62180,c0df8916,c0071a61,bee5f1ac,bee60de8,bfc9b68c,4002f527,bf830b17,c0369500,be692c22,bda51f4e,beb58be7,bf4e4812,bd2c8d20,3fd9db99,bfa34241,bf019a34,3fa0db0c,4190ca41,bf0f9fd0,bec348d6,40fad2f0,c136e823,c075ddcd,bf150d4b,beae67be,bfaeabc7,4052e916,413a2b44,bf3314c6,beb82394,bee5f30c,bed3c8b9,bd8e16b3,bde1e691,412b8a4a,417435fe,418ea91a,bf195ff2,bd89f7d3,3f9c1ddc,4083e9d8,be95d70a,3f52cde4,bfcbffcd,be40aaf5,bdea16fa,4104869c,be4d5eae,c00610d4,bf53af60,40fc6132

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
