# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cb184,bfb89031,3f0d5dba,c00ab3d8,3f3abc33,3f64c2d6,3f034367,3ef5c28f,3e5f3b64,3efe353f,bf425af5,bf7de057,3f064a4d,bf53ccf0,3f2a9c54,3f478242,3efb2c63,3eec6e52,3e5d77d2,3ef3e449,3f269e90,3e039fd1,3f59f329,bf0fcb1a,3f3edc78,3f2069a6,3f5f1414,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1801ab,3f07d9ff,3eda09f6,3f116704,3f0cf257,3ec8e4aa,3e9fb39e,3e92fb44,3e8a3fe6

# HORIZON_0_JACOBIAN - 9 x 10
3c937625,bc82970d,b9a80500,bb20786e,baaf3fdd,bacccd9e,3b40f184,3f4722e8,3e8d1e08,3f0fc29b
bf5cc956,bfb8e694,3f0cfb0c,c00ab828,3f3ac5a4,3f6409bb,3f031c87,3ef5c28f,3e5f3b64,3efe353f,bf426a75,bf7df653,3f05f640,bf53c33f,3f2aa35e,3f470e11,3efae8a0,3eec6e52,3e5d77d2,3ef3e449,3f268c79,3e00f257,3f5a26dc,bf0fd95f,3f3ed62d,3f20f9be,3f5f2723,3f63121a,3f79f0e4,3f6116de

# HORIZON_1_OUTPUT - 9 values
3f180438,3f07dce1,3eda0cf4,3f11768c,3f0d0a8e,3ec95067,3ea01889,3e935ce8,3e8aace4

# HORIZON_1_JACOBIAN - 9 x 10
3c93d812,bc8204cf,b9941c80,bb2043f0,baaf4cc3,baca07d6,3b40dd67,3f4722e8,3e8d1e08,3f0fc29b
bc803c40,bc1eb13b,bab22088,bc0bb906,bb283936,bb451c85,ba057c82,3f6bdc18,3edb98dd,3e53524e
3d5f021e,bbb656ba,bc287b31,bb20fc76,ba6318dc,bb6385e8,bb6010e4,3f747863,3e7b5c05,3eb4c41b
3e723719,bddf8038,bc613d09,bc38bb38,ba4ef7f3,bb427d41,bba3eff1,3f7dc386,be19928c,3e20625a
3e817ff0,be042104,bdb882d6,3db801b9,bb82c8b3,bb28acd4,bb657faa,3f7f89ad,be2e8bb5,bc2af7f0
3e657e35,be17d77d,bebf12ec,3ea2f5a2,3d28a8f3,bc388e13,3bcaf7c2,3f555265,bd9ac8b2,bf267991
3e2424e3,bdfe2586,bec76284,3e843675,bcd68355,3be858b0,bc2b6b9b,3f5e516a,3d97a77e,bf385976
3e228a92,bddf2a98,beaf044f,3e556395,bd5cee87,bcb647fb,b9b24a00,3f667f75,3d88e62e,bf1c29af
3e4fcfcb,bdd9f6a4,be7d8dce,3e0d03d2,bde1eadc,bdc7a164,bd44c7f3,3f76c78f,bd39b8f7,becfa9c3

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e00f257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a26dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fd95f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed62d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20f9be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f2723,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f426a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7df653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05f640,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53c33f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aa35e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf470e11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befae8a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_2_INPUT - 30 values
bf5ce1ad,bfb93cb5,3f0c97b1,c00abca7,3f3ace77,3f6350fe,3f02f595,3ef5c28f,3e5f3b64,3efe353f,bf427a4a,bf7e0bca,3f05a18b,bf53b924,3f2aa9f2,3f4699b2,3efaa4b8,3eec6e52,3e5d77d2,3ef3e449,3f2679fc,3dfc8d5b,3f5a5aca,bf0fe83f,3f3ed04c,3f218939,3f5f3a36,3f63121a,3f79f0e4,3f6116de

# HORIZON_2_OUTPUT - 9 values
3f1806bc,3f07dfc4,3eda0fdf,3f1185de,3f0d2282,3ec9bba8,3ea07d47,3e93be69,3e8b19b4

# HORIZON_2_JACOBIAN - 9 x 10
3c943c22,bc81731e,b9800f60,bb200d3e,baaf58d3,bac74308,3b40c93f,3f4722e8,3e8d1e08,3f0fc29b
bc7f3d68,bc1db9c1,baae8618,bc0bb625,bb28373e,bb453f9b,ba052e12,3f6bdc18,3edb98dd,3e53524e
3d5f2f7a,bbb3f552,bc2854f6,bb211f2d,ba62f6b4,bb641005,bb5febde,3f747863,3e7b5c05,3eb4c41b
3e7252bc,bddece8a,bc62ab93,bc38b792,ba4f0a4a,bb42db5c,bba3de25,3f7dc386,be19928c,3e20625a
3e818eca,be03c097,bdb8cba4,3db7fdd3,bb82cc80,bb27faf7,bb655433,3f7f89ad,be2e8bb5,bc2af7f0
3e65a829,be1766e8,bebf3392,3ea2f0ee,3d28aa7e,bc3911de,3bcaf716,3f555265,bd9ac8b2,bf267991
3e244bf2,bdfd6c4c,bec78022,3e843188,bcd67663,3be6ef5c,bc2b5b03,3f5e516a,3d97a77e,bf385976
3e22af70,bdde825e,beaf205a,3e555b97,bd5ce5c8,bcb68843,b9a8a0c0,3f667f75,3d88e62e,bf1c29af
3e4ff2be,bdd95328,be7dc3d1,3e0cff25,bde1e481,bdc7b0a8,bd44606c,3f76c78f,bd39b8f7,becfa9c3

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2679fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dfc8d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a5aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fe83f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed04c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f218939,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3a36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f427a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e0bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05a18b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53b924,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aa9f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4699b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befaa4b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_3_INPUT - 30 values
bf5cfa8b,bfb99287,3f0c3373,c00ac161,3f3ad68a,3f6298be,3f02ce88,3ef5c28f,3e5f3b64,3efe353f,bf428a75,bf7e20bc,3f054c00,bf53ae82,3f2aaff7,3f46253c,3efa609a,3eec6e52,3e5d77d2,3ef3e449,3f266717,3df73a7e,3f5a8f0c,bf0ff7e2,3f3ecaea,3f221800,3f5f4d52,3f63121a,3f79f0e4,3f6116de

# HORIZON_3_OUTPUT - 9 values
3f180931,3f07e2a1,3eda12a0,3f1194e5,3f0d3a2b,3eca1f1c,3ea0e5eb,3e94207e,3e8b87d1

# HORIZON_3_JACOBIAN - 9 x 10
3c963147,bc815cf0,38745000,bb15c504,ba94a6f4,bac57241,3b41a5bc,3f47155b,3e8cca8a,3f0fda0a
bc7aceaf,bc1dbdc3,ba87a590,bc09235f,bb1a96cd,bb45ddbd,ba010a5e,3f6bce4a,3edb43cd,3e53b1ca
3d619150,bbb70388,bc1bf71f,bb04d9ea,b9978ac8,bb65efb6,bb5d1ea0,3f74521a,3e798444,3eb54880
3e733cab,bdde9c59,bc5246fb,bc2e5470,3857bbe0,bb452d38,bba1dbbf,3f7d8b9e,be1c4364,3e21e4fb
3e81c856,be037ab0,bdb829c2,3db88283,bb6ee5bd,bb281754,bb638f53,3f7f72a3,be2fa798,bc210288
3e87f31e,be23ecc9,bea22461,3eb3e501,3dae93b0,bc5326e7,3c184372,3f49e301,be5a4adc,bf12b43f
3e0d3bbc,bdee65d0,bed7b958,3e759d14,bd4ecebc,3c00e00f,bc47508d,3f64a0e6,3e199553,bf43428f
3e1f12ac,bddb89f0,beb1d82c,3e524ab7,bd6cfe23,bcb5a36a,ba1811e0,3f678507,3da2141c,bf1dedec
3e47b62e,bdd3875f,be84cc90,3e063844,bdf3d59f,bdc71c91,bd467f9c,3f790e53,bc930c50,bed788eb

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f266717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df73a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a8f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ff7e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ecaea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f221800,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f4d52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f428a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e20bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf054c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53ae82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aaff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46253c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa609a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_4_INPUT - 30 values
bf5d13f2,bfb9e805,3f0bce3e,c00ac65b,3f3addd0,3f61e10a,3f02a75b,3ef5c28f,3e5f3b64,3efe353f,bf429af7,bf7e3527,3f04f58e,bf53a350,3f2ab562,3f45b0b8,3efa1c3f,3eec6e52,3e5d77d2,3ef3e449,3f2653c9,3df1ec68,3f5ac3ae,bf100857,3f3ec610,3f22a606,3f5f6077,3f63121a,3f79f0e4,3f6116de

# HORIZON_4_OUTPUT - 9 values
3f180b9c,3f07e57c,3eda154a,3f11a3ae,3f0d518c,3eca7fae,3ea14fc2,3e9482b8,3e8bf646

# HORIZON_4_JACOBIAN - 9 x 10
3c969993,bc80cc29,38cbec80,bb1587de,ba94b129,bac2b238,3b41911c,3f47155b,3e8cca8a,3f0fda0a
bc79861f,bc1cc7c9,ba83f840,bc092008,bb1a954b,bb460088,ba00bcc4,3f6bce4a,3edb43cd,3e53b1ca
3d61c076,bbb4a460,bc1bcf8e,bb04fecd,b9975578,bb6679dd,bb5cfa43,3f74521a,3e798444,3eb54880
3e73596e,bdddebdd,bc53bb6e,bc2e4fd1,3856a7a0,bb458d98,bba1ca73,3f7d8b9e,be1c4364,3e21e4fb
3e81d7d0,be031b05,bdb873a9,3db87e3a,bb6eec38,bb27670e,bb63641b,3f7f72a3,be2fa798,bc210288
3e880766,be237393,bea24450,3eb3e0b7,3dae936a,bc53ce67,3c1831da,3f49e301,be5a4adc,bf12b43f
3e0d6642,bdedb8de,bed7d7e2,3e759124,bd4ec864,3c004147,bc473654,3f64a0e6,3e199553,bf43428f
3e1f396d,bddae4f6,beb1f4a0,3e5241b1,bd6cf6c0,bcb5e0a8,ba131d00,3f678507,3da2141c,bf1dedec
3e47db49,bdd2e942,be84e822,3e0632b7,bdf3d02d,bdc729f9,bd461697,3f790e53,bc930c50,bed788eb

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2653c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df1ec68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ac3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf100857,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ec610,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f22a606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f6077,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f429af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e3527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04f58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53a350,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ab562,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf45b0b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa1c3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_5_INPUT - 30 values
bf5d2ddf,bfba3d30,3f0b6817,c00acb95,3f3ae44d,3f6129e6,3f02800c,3ef5c28f,3e5f3b64,3efe353f,bf42abce,bf7e490e,3f049e38,bf53978c,3f2aba38,3f453c2a,3ef9d7a3,3eec6e52,3e5d77d2,3ef3e449,3f264013,3deca30d,3f5af8aa,bf10199f,3f3ec1bc,3f233349,3f5f73a8,3f63121a,3f79f0e4,3f6116de

# HORIZON_5_OUTPUT - 9 values
3f180dfc,3f07e857,3eda17df,3f11b23e,3f0d68a6,3ecadf65,3ea1b9a5,3e94e4e2,3e8c64a2

# HORIZON_5_JACOBIAN - 9 x 10
3c970400,bc803c06,390f3a80,bb1547b4,ba94ba38,babff3ec,3b417c62,3f47155b,3e8cca8a,3f0fda0a
bc7836be,bc1bd2f3,ba804228,bc091c8e,bb1a93f0,bb4622c2,ba006ee6,3f6bce4a,3edb43cd,3e53b1ca
3d61f094,bbb24846,bc1ba782,bb0525ae,b99725a8,bb670301,bb5cd5c0,3f74521a,3e798444,3eb54880
3e7376c8,bddd3c29,bc553330,bc2e4af3,3855afa0,bb45eda6,bba1b91c,3f7d8b9e,be1c4364,3e21e4fb
3e81e79a,be02bbc9,bdb8be26,3db879b7,bb6ef205,bb26b6fd,bb6338b6,3f7f72a3,be2fa798,bc210288
3e881c17,be22fae8,bea26472,3eb3dc34,3dae932c,bc5474c6,3c182038,3f49e301,be5a4adc,bf12b43f
3e0d91a8,bded0cb3,bed7f691,3e758496,bd4ec2bc,3bff460a,bc471bfa,3f64a0e6,3e199553,bf43428f
3e1f60fa,bdda40bc,beb2113c,3e523836,bd6cf02a,bcb61d44,ba0e2420,3f678507,3da2141c,bf1dedec
3e480128,bdd24be4,be8503e2,3e062ce2,bdf3cb53,bdc736ee,bd45ad36,3f790e53,bc930c50,bed788eb

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3deca30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5af8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10199f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ec1bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f233349,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f73a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f42abce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e490e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf049e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53978c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aba38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf453c2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9d7a3,00000000,00000000,00000000
