# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
00000000,00000000,3df82758,00000000,00000000,00000000,3d0322a0,3f6d8633,00000000,3f52d2ed,00000000,00000000,00000000,3fc8190f,3e7cbea4,00000000,00000000,00000000,3ea24438,3da60866,00000000,00000000,3f2853eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e211e8a,00000000,00000000,3f8a05a2,3f3cd341,00000000,3e97c49c,00000000,00000000,00000000,00000000,3a1db600,00000000,3e7b8062,4009ce8c,3e946d6b,00000000,00000000,3f796606,00000000,00000000,3ddc51b8,3e41c58e,3d3e4394,3f180a81,3f6870b6,00000000,3f015750,00000000,00000000,3f5443f1,3f4c22e3,3f284b4c,3ce009b0,00000000,3ee24b6b,3ddb461a,3f5ef617,00000000,00000000,3b8ae8c0,00000000,3e0a5fd2,00000000,00000000,3e1ff5c8,00000000,00000000,00000000,3ea2ac62,00000000,00000000,3f23137b,00000000,00000000,00000000,3d5eafe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caee6c0,00000000,00000000,00000000,00000000,00000000,3cfacc90,00000000,00000000,00000000,3f0c109d,00000000,00000000,00000000,00000000,3e7b4555,3ef171bd,3d9cd494,00000000,3f7253e6,00000000,00000000,3f80b5b8,00000000,3e604e08,3f456c35,00000000,00000000,00000000,3fa961d3,00000000,3e448bcc,00000000,00000000,3cd73bde,00000000,3ee01e7f,00000000,3f44dd8d,00000000,00000000,00000000,3e4b5a40,00000000,00000000,3f58e55c,3fb100f8,3f055b8c,00000000,00000000,00000000,00000000,3bfb9600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed522dc,00000000,00000000,3e1465da,3db4eb68,3eb4bbe6,00000000,00000000,00000000,00000000,00000000,3d7d7684,00000000,00000000,00000000,00000000,3f0accb1,3e6d530a,3eeaee84,00000000,00000000,00000000,00000000,3f57e781,3f151206,00000000,00000000,3f234c1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8027c8,00000000,3eaa0382,00000000,00000000,3ebbda15,3f8812b3,00000000,00000000,3c929578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef99882,3fb13096,00000000,3efe998c,00000000,3eb5629a,00000000,00000000,3d583158,00000000,3e15dc00,00000000,00000000,3f306508,3ed2b995,00000000,3f31554c,00000000,00000000,3ecd66a6,00000000,00000000,3e2ed0e0,00000000,3d32f738,00000000,00000000,3ddb1aa2,00000000,00000000,3f5bec8b,00000000,00000000,3dc60ad2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc7d9e,3fa1d92d,c0063ef9,3f18181f,c00bada3,3e058c58,bffb8b05,c07409b1,bfbb042e,bf927bef,3f30f1ed,bff56ccc,be4c24de,4008d529,c050e43c,bc75ff40,bf0bc1f0,bf571964,bc868a3a,3f310589,3e86eeee,c03fffbe,bc8d47b0,bf8af461,3f182d9c,3f2158e1,be95c565,bf746093,be17d04b,bca81d30,3e3b0320,3ffaf8af,be48cfe2,bc9cd1ba,bc9191c8,bed6ea5a,be0fd922,bd97a83a,bca12006,bfaaa19d,bc7df1c3,3e2c9202,3efe9ca8,40780e4e,3fb33aa5,bf6e5def,be08f07c,3f200c3b,c00c492f,c025fec8,bee90472,bf35cff4,bfacb37b,3fec5a97,4011e79d,3f4a762a,bc1fd30c,3fe83086,bee0e169,bf4daf46,40948048,c0b5822d,3f619ce0,4019ec63,3eb2f828,c01c762c,bff9a179,3f5a6dcc,be66dc24,bd3a6ec4,bca0db70,becb2e66,bcca3119,3ea9f8be,3f024fc4,bf2e7657,bdca2a15,3d442db8,bfad04bd,40145120,3f7b036b,bd6ca267,bc9c0067,3f839252,3fa438f9,bd8a5537,bc89023b,bf369225,c01d0a11,3fd8d4da,3c08e3c0,bfe05cc0,c02e90c3,bebcf231,3dec6df6,3f790bca,bd6b7ee8,bdb6de08,c068be19,bf7b0bf1,3eaf6725,bf402876,bcc8aac6,bec8f3b4,bffff886,3ec2f879,bdc4c5bb,c0a9cf6d,bc91b51e,beb26ede,bf153217,bf85f270,c03d0620,bf8cd820,3bcb77c0,3fa26dae,3fe906c2,c0348aeb,bee76c4a,bf099285,bd0bdb5a,401e3b0b,4056de05,3fc03b5d,bf0c4246,3f94bb66,3fa0dc70,3f2ca890,3f01a5ae,bd410c60,c04d80ea,be82b8fd,bcc7b4dd,3f8659e8,3ee48131,c04d3fc8,c01decb9,bc8be875,bb870c00,c054c4e6,bfd8d9eb,bcb2fe9f,bf3cff9e,bc1f5769,bc82c944,bf38ea92,bfba9ad9,3fc47730,bfa985fd,bff7cafe,3f379fd6,bd8d4850,3ec685ac,bd6fb203,bf4e0417,bf842de4,c0263606,bfd659c7,bceb246b,bf0eaa45,3f4e27bd,3b5c9c00,c0155358,bd37c880,bfb55642,bf6f6f83,bf7fcada,bca343e1,3ec44676,bfaeb7fa,bdbbfa6e,bca1291a,3fb5d229,bf9488e8,3fbde34c,3fe82822,bf5feca1,3ed2c02a,4027b840,bece8f95,3d83c21a,c03cbe6b,be1cc05e,be3e8666,bf1ccc6a,3f216781,befbfe15,bfa54f99,bf3ae9c3,bc8ec628,3e95353e,bc6c0449,3f08d05d,bcc9213a,c0128a04,bcca8877,c047fcbb,bff29d2e,bfd679fd,3f2c1e85,bc894d34,3f3a6cad,bd3b35e2,c037b690,3de432e8,bee0e6f4,bf5f16fb,3f8afc6d,bea57280,bdd53fa6,bc83aa5f,3f75a4c8,bf486bd4,bd46748a,bc4e68a0,3f81d4b4,bce4ecf0,3e8f7040,bf1c939e,bed00998,400419a2,3f111997,3ff92d22,3f6da3a0,bcbdfd95,bddaff28,bcc0e51d,bcfe4d31,bf11cc21,bfe2ebc3,bd8da818,bf7a37aa,3eda5a7d,3e83abf2,4025c238,bcc32390,bf650959,be88e89f,bfde9e66,bec7f51b,bdf183a8,be0c94dd,3ea2004e,bd7b39be,bffcccc9,bf673863,bc94a8a8,bd29e52c,bfcebf01,beb46cde,c019bb85,3f90ca6c,bc9042f3,402c09f5,3f38a2f6,3b7f4a00

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1d92d,00000000,3f18181f,00000000,3e058c58,00000000,00000000,00000000,00000000,3f30f1ed,00000000,00000000,4008d529,00000000,00000000,00000000,00000000,00000000,3f310589,3e86eeee,00000000,00000000,00000000,3f182d9c,3f2158e1,00000000,00000000,00000000,00000000,3e3b0320,3ffaf8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c9202,3efe9ca8,40780e4e,3fb33aa5,00000000,00000000,3f200c3b,00000000,00000000,00000000,00000000,00000000,3fec5a97,4011e79d,3f4a762a,00000000,3fe83086,00000000,00000000,40948048,00000000,3f619ce0,4019ec63,3eb2f828,00000000,00000000,3f5a6dcc,00000000,00000000,00000000,00000000,00000000,3ea9f8be,3f024fc4,00000000,00000000,3d442db8,00000000,40145120,3f7b036b,00000000,00000000,3f839252,3fa438f9,00000000,00000000,00000000,00000000,3fd8d4da,3c08e3c0,00000000,00000000,00000000,3dec6df6,3f790bca,00000000,00000000,00000000,00000000,3eaf6725,00000000,00000000,00000000,00000000,3ec2f879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcb77c0,3fa26dae,3fe906c2,00000000,00000000,00000000,00000000,401e3b0b,4056de05,3fc03b5d,00000000,3f94bb66,3fa0dc70,3f2ca890,3f01a5ae,00000000,00000000,00000000,00000000,3f8659e8,3ee48131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47730,00000000,00000000,3f379fd6,00000000,3ec685ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e27bd,3b5c9c00,00000000,00000000,00000000,00000000,00000000,00000000,3ec44676,00000000,00000000,00000000,3fb5d229,00000000,3fbde34c,3fe82822,00000000,3ed2c02a,4027b840,00000000,3d83c21a,00000000,00000000,00000000,00000000,3f216781,00000000,00000000,00000000,00000000,3e95353e,00000000,3f08d05d,00000000,00000000,00000000,00000000,00000000,00000000,3f2c1e85,00000000,3f3a6cad,00000000,00000000,3de432e8,00000000,00000000,3f8afc6d,00000000,00000000,00000000,3f75a4c8,00000000,00000000,00000000,3f81d4b4,00000000,3e8f7040,00000000,00000000,400419a2,3f111997,3ff92d22,3f6da3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda5a7d,3e83abf2,4025c238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2004e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ca6c,00000000,402c09f5,3f38a2f6,3b7f4a00

# LAYER_2_PRE_ACTIVATION - 256 values
bf8dda0e,bdf29481,bf77625d,409cd012,be8cc067,be141c88,c00e4a91,4071e7e7,3eba48b2,be5a7905,bfaa52ac,3e3c7004,402a753c,3ec1780e,c18a2c6c,bd128152,bd5e4086,3e025dd8,be73f0d0,40936ea5,bfe0f2cc,40760ee9,bfa6a7c9,bf19bc4c,bcd56d18,40ee67fe,bdb9f029,be950da8,c014e886,40a29b1f,3c333b80,c030227f,bede163e,bfac6c10,3ffe074a,3f4fde5e,411616c6,bd82e3e1,be3ac77b,bec0de69,3ea83490,bdcdeeed,be48e7c0,bdf1c915,3f42d679,4048f209,401eba30,beab8174,be206a3f,3fcb44f5,bdf1944c,be07376d,bfdc5c8c,bdabd4c2,3f7543d4,c0329971,40887a9d,3fbd635a,be42daab,3f5115b0,40d9db63,3fc657f3,bd0877c7,bfb8e15b,c05dd9d9,bd0cc4ce,4025a700,bf84b1be,408638bf,bdf34a88,bf967632,3edf07e4,bdfd1c9a,3fdba67d,bd86f4b8,bfcd49f7,bfaeaeff,c021ed8e,401c5d9e,bccbcd73,c06ac1e4,be4dcdd0,be87c1ac,4053b954,bdf33d71,bde6f418,bcf0e17e,4043c49a,bcfc391d,c0584342,bf3007d9,c023fc84,bd6b36b1,be8c9e12,bf434ffa,bdc70792,be058742,be00ad8d,bd39e8e4,bf352d71,be36461a,c103f619,40071c40,3f5dac8e,3ff9364e,bf9a3b84,bf434958,c0040e77,bdd2fe39,3f45cee6,3f8ef394,be17446f,bcf54583,bcfbdfb9,bcfb462e,c0a6c5c1,c00cf0d9,be340832,bde7f207,bdfd59a5,be86d148,bd4722df,c0047cf4,4115adc4,3fff9184,410725d4,bf620b56,c05e1b21,bcd5ef31,c00b2a53,c0d9f8c1,4078280d,bec7c1db,3ff6de6b,bdcb45db,c0946dc9,c095929f,40387a77,c0ae0d67,bfad4616,bd116c19,be1db781,bd44a354,bf62003f,3f87de94,4071e4be,bd0e0bac,3f94c4dc,c01411a1,bf2de864,bf03c470,410d00ce,bf3eaa07,c0efa850,be01ffc8,3f2df0a8,40beebc8,c03b9910,4025fc7d,bf3330a4,3f99882d,c02cf069,c0413c04,bdaba5ab,c07967b3,3e3185c2,3ef20042,bebd83d4,bdf5d341,bdc5c48e,bc8242a0,bf10c0e7,bdaa8ef8,3f33e757,c0815795,be8559e2,3b249a00,c09c5834,bf407992,bb4d8d00,c031d69d,be3e29cf,bda9e0b0,bd81e367,4000ad65,3f5f6b1c,bd2fa681,c0520ab1,3f77412c,3fb37627,bde019a8,bd1528d9,bf73e39a,4037f106,bdc65bff,bff641e9,c01f86b3,3e38a1ac,c0af8b7a,bd2a0013,be4daafb,3fc8dcbd,3ff228b8,3f7c613a,be71389a,be8cb7b0,3fc37a09,bd26dd83,bdf837fe,bccd0917,be643383,3f4b1057,bfa96a91,40326ac3,bf13f97c,bd1d5a2c,4036c61c,be025be8,be957b88,bd15eedf,4034245d,bda845ae,3fdf8882,3f0c727e,3fc02c13,bd0cf42c,bffc2315,be468d5c,bd0dbcbc,40281f05,3dd36470,be366e28,bd9e5029,3ef80b1b,bd368eed,bf3ae000,bf4479ca,bcbbd3db,3efd95d6,406d2cf4,be138a3b,c0a643fa,3f8f6809,be91363a,bdf2849b,be0db889,bcf01337,3fa97ded,bf3337e1,be36d63a,bf804ef8,3d9b27a8,bf9ea104,bd554d0c,3ea7676f,bf284893

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cd012,00000000,00000000,00000000,4071e7e7,3eba48b2,00000000,00000000,3e3c7004,402a753c,3ec1780e,00000000,00000000,00000000,3e025dd8,00000000,40936ea5,00000000,40760ee9,00000000,00000000,00000000,40ee67fe,00000000,00000000,00000000,40a29b1f,3c333b80,00000000,00000000,00000000,3ffe074a,3f4fde5e,411616c6,00000000,00000000,00000000,3ea83490,00000000,00000000,00000000,3f42d679,4048f209,401eba30,00000000,00000000,3fcb44f5,00000000,00000000,00000000,00000000,3f7543d4,00000000,40887a9d,3fbd635a,00000000,3f5115b0,40d9db63,3fc657f3,00000000,00000000,00000000,00000000,4025a700,00000000,408638bf,00000000,00000000,3edf07e4,00000000,3fdba67d,00000000,00000000,00000000,00000000,401c5d9e,00000000,00000000,00000000,00000000,4053b954,00000000,00000000,00000000,4043c49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40071c40,3f5dac8e,3ff9364e,00000000,00000000,00000000,00000000,3f45cee6,3f8ef394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115adc4,3fff9184,410725d4,00000000,00000000,00000000,00000000,00000000,4078280d,00000000,3ff6de6b,00000000,00000000,00000000,40387a77,00000000,00000000,00000000,00000000,00000000,00000000,3f87de94,4071e4be,00000000,3f94c4dc,00000000,00000000,00000000,410d00ce,00000000,00000000,00000000,3f2df0a8,40beebc8,00000000,4025fc7d,00000000,3f99882d,00000000,00000000,00000000,00000000,3e3185c2,3ef20042,00000000,00000000,00000000,00000000,00000000,00000000,3f33e757,00000000,00000000,3b249a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000ad65,3f5f6b1c,00000000,00000000,3f77412c,3fb37627,00000000,00000000,00000000,4037f106,00000000,00000000,00000000,3e38a1ac,00000000,00000000,00000000,3fc8dcbd,3ff228b8,3f7c613a,00000000,00000000,3fc37a09,00000000,00000000,00000000,00000000,3f4b1057,00000000,40326ac3,00000000,00000000,4036c61c,00000000,00000000,00000000,4034245d,00000000,3fdf8882,3f0c727e,3fc02c13,00000000,00000000,00000000,00000000,40281f05,3dd36470,00000000,00000000,3ef80b1b,00000000,00000000,00000000,00000000,3efd95d6,406d2cf4,00000000,00000000,3f8f6809,00000000,00000000,00000000,00000000,3fa97ded,00000000,00000000,00000000,3d9b27a8,00000000,00000000,3ea7676f,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f45fc,40c7ea48,402558f6,becb4a54,40c383c9,4031a22b,bdd15bdc,be21d34e,bd18eff2,4111bc2e,bee7522a,bfde6a30,bd55b08b,bf352d11,41449e53,bfb7cbe4,be1e84e6,bed426a8,c030e82e,3fa63c24,bd819240,bd98af3e,bef2bc00,bd643c80,bd98ea02,418e5ef8,40db1c01,be58a23b,413dd61e,beef0bc4,be6a62c0,be446c12,bd96bbc7,bda239c3,bd9a447b,c0b38d2d,bdd84771,41123666,bd505c7a,becfe395,be829cbe,be779efe,bd66e510,be82a579,bfd0c4ee,bd84403f,c0d85773,415c09c2,40d447cf,bf2dcb5c,400b0bed,414334fa,be7f58df,4106a50b,bec4694b,bec381dc,bd81bbec,4175ea75,40e94f9e,3f86b71e,c11b909a,40cbacfe,bd2f5763,c10b5f0e,c169073f,be137039,bfb36b1b,3f863e05,40ed23ab,c0e7928a,bf084a56,bd9498f5,bec45bd5,c079e91b,bf367890,3fa3dc0a,bd7ead3d,bd81f3fd,bf6569f1,411941e2,bd85c658,4003644f,4014b531,403d8a7e,c15efc34,40760da0,bebfab46,4028423e,be7cddb4,c0cf1c72,bd26f625,410f9785,c08eaa18,41921e7a,404671cc,40a15862,bdfa0289,411907f6,becc19f5,bec91d27,401d45b3,bf9f0b61,c18e81c6,c003ffe9,c109f66f,417b5630,41049583,be2123a0,bfa4ae83,be9496e9,bdd996fa,c083f731,4053129e,3f054fe8,40a34110,be019f0d,be9c2348,4037ac55,bdac0a83,c11f2264,418cf00b,4054e662,bea4643d,3fa6249c,bd9f3d41,bfd856da,bec338d9,be47dc8b,40cca0dc,bd9d89d3,be32c5c7,3fa4da1e,3f153a5b,be3874b4,bfd04c27,bd8f1c02,405983dc,3f6df148,be36235d,bdbf302e,be0680a5,411ddc42,bd681dd9,bd70fa72,bdca87f8,c0991cb1,bfa18057,bf033a15,408135b8,bf4dc1a0,bf2102de,c124c085,415bab59,40b1ac59,c040ad63,41015b4e,c1ba8d5b,405fedb2,c081dfd6,bf7fe93e,418a3f4f,41775e4a,bd9ce002,bda47b7d,bda9c292,bedab40b,bdba9711,bda1b0db,3fa075ea,bd82300f,c09f1f78,c0554073,412e5696,c02141c6,412b3a77,bdfd8672,bdd1e9d2,bffbfe89,3e687bbc,c0981136,c05dc808,401cca39,40c96c9e,40432d90,3fd8fd09,3fd13d52,406a0bb7,402ea82e,417d5a9c,bed4628c,bf28ac88,41526eec,bdc24e95,be9b562e,bf8d9d7f,be2f7cde,be94c896,3fe7aae4,c0d95342,c13222eb,be42b8d8,414d52a1,be646a6a,bd63774e,bd8d71fb,bfe7af53,3ff0d101,bec6220b,3f8e6f07,c047d5dc,4095502b,c00bc8a0,3fb7633c,be5e29df,bda30369,be9f03fd,bf43eec1,bd0a931a,404e9de9,3f13a2e8,40ac9004,4008e0f0,414e193c,bf06bcd0,beb47242,40d178dc,c05f30c3,c11fd5bc,bf0c71a7,be935ce8,bfa01307,c0650697,4116301d,bf1abae0,3fac2db8,bece544e,bebd1d50,bd80016b,bddd02b1,40f58c6b,415f10aa,4170d6c1,c08b5578,bd866586,bff50526,409053a9,be8b5764,bf0f2c37,c116a9ae,be282ec8,bd9cd63b,410aa903,be2175a0,c00c30de,3ebb54e4,40dd2049

# LAYER_3_POST_ACTIVATION - 256 values
