# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
00000000,00000000,3dd1d4f0,00000000,00000000,00000000,3e449c82,3f65771c,00000000,3f527c85,00000000,00000000,00000000,3fc20ad5,3e657cc0,00000000,00000000,00000000,3ddd3cbc,3e16d5d5,3d65d8a0,00000000,3ef82cc4,00000000,00000000,00000000,00000000,3f54604a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7174,3f5eff53,00000000,3de349e8,3efad8da,00000000,00000000,00000000,3de2cbd8,00000000,3f267f0f,3fec96fb,3e886829,00000000,00000000,3f6f6ba8,00000000,00000000,3e21f036,00000000,3deb63f0,3f7bff02,3f417ff3,00000000,3e06c9d6,00000000,00000000,3f82d843,00000000,3e84ebfe,00000000,00000000,3f21613d,00000000,3fb8ec94,00000000,00000000,3d0bd2b0,00000000,3e56d466,00000000,00000000,00000000,00000000,00000000,00000000,3f000676,00000000,00000000,3f311259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c9a6,00000000,00000000,00000000,00000000,3e80b2ff,3db6a040,00000000,00000000,00000000,3e84c0d8,00000000,00000000,00000000,00000000,3ca060b0,3e84f0a0,3efe2c54,00000000,3f7f2ce4,00000000,00000000,3f49d638,00000000,00000000,3f771c84,00000000,00000000,00000000,3f858b57,3ca97c0c,00000000,00000000,00000000,00000000,00000000,3f1e1114,00000000,3f719256,00000000,00000000,00000000,3eb9bd10,00000000,00000000,3d2e5940,3f141fc7,3e014606,00000000,00000000,00000000,00000000,3e2a68f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9961c7,00000000,00000000,00000000,3e833c03,3e8181b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa9a6,3d926218,00000000,00000000,00000000,00000000,00000000,3f689b7e,3eb08ef2,3e8ef1e7,00000000,3ea07d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f445a5e,3d0ef060,3ea7e231,00000000,00000000,3eed12dc,3fa170a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a5b4,3f2934e1,3f4fbaa7,00000000,3f58322c,00000000,3f37e7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d86e,00000000,00000000,3f477533,00000000,00000000,3f2da78b,3dfe03e0,00000000,3eaa42bc,00000000,3d769724,00000000,00000000,00000000,00000000,00000000,3f91cc07,00000000,00000000,3e8cb03e,00000000,3e97a392,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1d7a5,3ee9aa49,bf7e532b,be01254e,bfd13b99,c010ac6f,c09cf86e,c08c736e,bf874d08,bfa139e3,be8feec4,c0204852,bd8bd036,401e4560,c05f37b7,bf598ecf,bf332605,bef88d94,bc957d0c,3dc33a8e,3f23305b,c0290ec9,bc91406d,bf9c83f4,3f96373f,be30c26c,bf2cf72d,bfaa9d06,be04d415,3e923b32,3f4e1818,3fef33b9,3d52c906,bc908991,bc9d8446,bf073bca,3f0502cb,bda4df6b,bc8d1131,c00bfa36,bc7fbdec,3db6074a,3e3e093d,4093a6cf,3fa8b3c3,bf82f570,bdfa3c20,be388f10,c04b7ea9,c036da1d,befcd7a2,bf3becb6,be9c602e,3fc5644d,40419216,3fd0fc48,bc5121d7,3ee3bc48,bfc9cebc,bea8abbc,408e67c4,c0b66da2,3f4074ca,401dfa43,3f944984,c01f39c8,c08ffc54,4011e283,bd061108,bd4f31ba,bc92f9ea,bf34d87a,bca09ceb,bf7e650e,bec800cb,bf706c79,bda3a43f,3f9a3e2d,bf37cc46,3f9e7694,405d1c32,bd5ed371,bc80dc31,3fa09164,3fb7a481,bd93e516,bcba5ec8,bfb25170,c00389f9,3fd7eb69,3f29f92b,c0173b91,bff142c1,3ec55de2,3ed01731,3f9da603,bea38e5c,bf6a35cb,c02faffe,bf5bc33f,3f72813a,bc9ed5f8,bcdf6c04,3eb40c4b,c00ec8b0,3f067f32,bdbf70b2,c0849d45,bc8aa641,3b6fd800,bf782a42,3d14a690,c0873596,bf825c62,bf8f8d88,3fbcc1b6,3fc8d813,bfb87936,bea72336,bfb91f97,bcfd3b47,404001ea,4071ce27,bec0c058,bf803348,3fc29689,3f95e97f,3f4dd37c,3ee94b6e,bf85e80b,bfc80a1e,3d1ba438,bcd54aee,3ebedd8e,bd268ac8,c03ace69,c039c995,bc908b10,3f8b2e40,bfde832a,bff86902,bcade211,bebe7133,bbadc32d,bc706c89,3f287b89,bf3ac98e,3f90ee3c,bfdf81b2,c00adfdc,3fa74cd3,3ec6d486,3f3f7cda,bd7915ad,bee58324,bf358d69,bf97c74c,c04ea083,bcfdc5b5,bf10443c,3f3b9949,bca82720,bf875c69,beaf5b5a,bf54aab2,bfb7b0ab,bf764de1,bc9c9b77,bea1b2e2,c03d519c,3f447afd,bcabe968,3f31f14f,bd901450,3f8a0630,4001455e,bf380af8,3fb466ff,3ec653c3,3e88abf2,3f8e9fe3,c021ae9a,3f3f3e0d,bf7dda49,bf8fcfe9,3f829ef1,bf13a543,bf0a33a4,bf7521df,bca5a820,3f07bf80,bc6db6ad,3d4c02b0,bc9f0150,c019acd1,bcd1b9c1,bfb9cb24,bfefbb66,bf2b4e15,3ef82b7c,3fa9052b,3f5ca518,bd502549,c01251f4,3ec2897b,bf826062,bfe25347,3cb26188,3e8f5859,bddf287d,bc73aa07,3fcad7b5,bf8b9825,bd45545a,bf1b26f7,be72df81,bccc1765,be1d30ba,bf1b30f0,bfaf1d25,401e26d6,3f0ef9bf,3f95fb38,3fb330d2,bcacf66e,3f79bb2c,bcb2a15e,bd0cc205,3ec69d94,bf238cef,bd768d99,3d3726b8,bf5cd0fe,3f30e4d2,402089d7,bea2ac43,be15a444,bde5ab30,bfa33ac6,bd8388f4,bfc33df6,bf2ccedd,3ed63392,bd827524,c05b49b5,bf465e2a,bc87d4c1,bd2463c0,bffe00ad,bf19bbde,bffbf993,3fa91d6e,bc7dd3af,405f66b4,3e04e5a8,403d219d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9aa49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e4560,00000000,00000000,00000000,00000000,00000000,3dc33a8e,3f23305b,00000000,00000000,00000000,3f96373f,00000000,00000000,00000000,00000000,3e923b32,3f4e1818,3fef33b9,3d52c906,00000000,00000000,00000000,3f0502cb,00000000,00000000,00000000,00000000,3db6074a,3e3e093d,4093a6cf,3fa8b3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5644d,40419216,3fd0fc48,00000000,3ee3bc48,00000000,00000000,408e67c4,00000000,3f4074ca,401dfa43,3f944984,00000000,00000000,4011e283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a3e2d,00000000,3f9e7694,405d1c32,00000000,00000000,3fa09164,3fb7a481,00000000,00000000,00000000,00000000,3fd7eb69,3f29f92b,00000000,00000000,3ec55de2,3ed01731,3f9da603,00000000,00000000,00000000,00000000,3f72813a,00000000,00000000,3eb40c4b,00000000,3f067f32,00000000,00000000,00000000,3b6fd800,00000000,3d14a690,00000000,00000000,00000000,3fbcc1b6,3fc8d813,00000000,00000000,00000000,00000000,404001ea,4071ce27,00000000,00000000,3fc29689,3f95e97f,3f4dd37c,3ee94b6e,00000000,00000000,3d1ba438,00000000,3ebedd8e,00000000,00000000,00000000,00000000,3f8b2e40,00000000,00000000,00000000,00000000,00000000,00000000,3f287b89,00000000,3f90ee3c,00000000,00000000,3fa74cd3,3ec6d486,3f3f7cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b9949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447afd,00000000,3f31f14f,00000000,3f8a0630,4001455e,00000000,3fb466ff,3ec653c3,3e88abf2,3f8e9fe3,00000000,3f3f3e0d,00000000,00000000,3f829ef1,00000000,00000000,00000000,00000000,3f07bf80,00000000,3d4c02b0,00000000,00000000,00000000,00000000,00000000,00000000,3ef82b7c,3fa9052b,3f5ca518,00000000,00000000,3ec2897b,00000000,00000000,3cb26188,3e8f5859,00000000,00000000,3fcad7b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e26d6,3f0ef9bf,3f95fb38,3fb330d2,00000000,3f79bb2c,00000000,00000000,3ec69d94,00000000,00000000,3d3726b8,00000000,3f30e4d2,402089d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed63392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa91d6e,00000000,405f66b4,3e04e5a8,403d219d

# LAYER_2_PRE_ACTIVATION - 256 values
bf14aee0,bde00216,bfd64b29,408a6814,be9064f1,be214c44,be558278,404d734a,bf19c1f8,be7d6551,4014b29b,3f76f259,3fad5f92,3fc1deab,c18536aa,bd3a8381,bd849627,c006e1e1,c0171453,40af381e,3d129a30,402aed47,c069a449,c0382a4f,bce7236f,410f51e1,bdbcc3e4,beab1970,c02bdf80,40811e2b,bf397e56,c051631a,bf39bf4a,bcea7b40,3f51a79c,3f807490,412f79fd,bd8d8f20,be461d0e,bed311be,3f3d277d,bdfbd1a9,be564b71,bde56b4b,3fda67db,40220777,3f90011f,bedb51c8,be3115ec,3fa94a7e,be0faf83,be07f879,3e016c28,bdb2805d,bfa47d2b,c01043f9,403c644b,402359fa,be53810c,c0603cdf,40729a5f,3f0ccb45,bcb45c70,bf8b005b,c01af00e,bd2b8333,40713a9c,beac9b13,4086e5d4,be11cacd,3f2a0740,3e0bb550,bdfa254c,bfb36581,3f96f47e,3f0c1f03,c021cd92,bf89d87c,bef9ac00,bcdcc020,c01058c1,bf253828,3ec92afc,4083b44d,bddea727,bef879e8,bd10880c,3e997f18,bcec15b2,c0575cd2,c03d3dc9,c03a57d8,bd8281b9,beb43827,4082c30c,bdd6432f,bec613bc,be1acfae,bd58a77b,4007ba8e,be3da30b,c1122bd0,3f91c90f,c01bf4a9,3fbec224,c06bf57c,3f60fdf5,c035a305,bde1acc6,3f9b9d49,3d2d83b8,be322013,bd160d68,bd05acc8,bd0b9c07,c082fe22,c08ef5d7,be4a9738,be21c578,be17fa5e,40024525,bd6acb9c,c039e3b5,412b4efd,3ff8d332,411eb2b8,bf8fb39e,c0ae0995,bd15281c,3e29ed68,c0e09a20,403d710a,bf5f9e13,3fd11996,bdbdce80,c09e280c,3f0dad0c,bea81c38,c0828d50,bf52c120,bd151a32,be2ee8b4,bd6fbbb7,bf6c13ba,3fa86fab,4096aae1,bcf5152b,3f8fb52a,3f0ba9c5,bf804eb8,bfb8786b,411ec436,4016f1f4,c0ce0ab2,be0fdd6b,3de88270,40e2fd58,3d8d4c80,409cc022,4036374f,401fb046,c0afc1f2,c03e43e2,bdb867a7,c08a08ce,bf95351f,3e11d1d0,bf902e8d,be22b3bc,bdcf7336,40046c4b,bed1a66a,bdb83d9d,3f90b06e,c0344f68,be97051e,3f98172b,c0ab7b20,3f5e7dc8,3f8ceaf0,bfa33875,be3d5308,be96bf1c,bda4ca2a,3fcb61cd,bfeb4018,bd5fc7c5,3f16939a,3fb3a522,3e875188,be025830,bd2a92f9,3e4a478c,405008c1,bdc2e612,c006b241,bfe06706,c06fb9ca,c0666432,bd3ae64c,be5d0cc1,be7e5f94,40727979,4082724e,bfec8492,3d250240,3ff054d9,bd4604cb,be0d9efc,bd0ac4c3,be845f81,3e8e47d4,bf9e84db,bd8cae20,3fb684c5,bd270662,3fd869d1,be1b91f2,bf354c9e,bd28f6a8,3e70e928,bdc35817,3ed92b58,3fffe23d,bfbd7b2a,bd22472e,bf4420ce,3f542aa3,bd2fbec2,3ff20324,3f639aa1,bfb5ed64,bd8db7ee,c00e2474,bd3a9182,bf1de459,3fafc88e,bd000321,c01e801a,408fd0d7,be25ed62,c0985389,40017361,401cdcfd,bde801d0,be21898f,bd1eda54,3e39d1d6,be95d390,be66f710,3e3b2368,3f01f39f,3ebeb89c,bd4241e4,3e49f7fa,40104d2a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a6814,00000000,00000000,00000000,404d734a,00000000,00000000,4014b29b,3f76f259,3fad5f92,3fc1deab,00000000,00000000,00000000,00000000,00000000,40af381e,3d129a30,402aed47,00000000,00000000,00000000,410f51e1,00000000,00000000,00000000,40811e2b,00000000,00000000,00000000,00000000,3f51a79c,3f807490,412f79fd,00000000,00000000,00000000,3f3d277d,00000000,00000000,00000000,3fda67db,40220777,3f90011f,00000000,00000000,3fa94a7e,00000000,00000000,3e016c28,00000000,00000000,00000000,403c644b,402359fa,00000000,00000000,40729a5f,3f0ccb45,00000000,00000000,00000000,00000000,40713a9c,00000000,4086e5d4,00000000,3f2a0740,3e0bb550,00000000,00000000,3f96f47e,3f0c1f03,00000000,00000000,00000000,00000000,00000000,00000000,3ec92afc,4083b44d,00000000,00000000,00000000,3e997f18,00000000,00000000,00000000,00000000,00000000,00000000,4082c30c,00000000,00000000,00000000,00000000,4007ba8e,00000000,00000000,3f91c90f,00000000,3fbec224,00000000,3f60fdf5,00000000,00000000,3f9b9d49,3d2d83b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40024525,00000000,00000000,412b4efd,3ff8d332,411eb2b8,00000000,00000000,00000000,3e29ed68,00000000,403d710a,00000000,3fd11996,00000000,00000000,3f0dad0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86fab,4096aae1,00000000,3f8fb52a,3f0ba9c5,00000000,00000000,411ec436,4016f1f4,00000000,00000000,3de88270,40e2fd58,3d8d4c80,409cc022,4036374f,401fb046,00000000,00000000,00000000,00000000,00000000,3e11d1d0,00000000,00000000,00000000,40046c4b,00000000,00000000,3f90b06e,00000000,00000000,3f98172b,00000000,3f5e7dc8,3f8ceaf0,00000000,00000000,00000000,00000000,3fcb61cd,00000000,00000000,3f16939a,3fb3a522,3e875188,00000000,00000000,3e4a478c,405008c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40727979,4082724e,00000000,3d250240,3ff054d9,00000000,00000000,00000000,00000000,3e8e47d4,00000000,00000000,3fb684c5,00000000,3fd869d1,00000000,00000000,00000000,3e70e928,00000000,3ed92b58,3fffe23d,00000000,00000000,00000000,3f542aa3,00000000,3ff20324,3f639aa1,00000000,00000000,00000000,00000000,00000000,3fafc88e,00000000,00000000,408fd0d7,00000000,00000000,40017361,401cdcfd,00000000,00000000,00000000,3e39d1d6,00000000,00000000,3e3b2368,3f01f39f,3ebeb89c,00000000,3e49f7fa,40104d2a

# LAYER_3_PRE_ACTIVATION - 256 values
40bab26b,40ae0bcd,40af027b,bef17890,bfab5f90,4086d056,bde1d8a4,be3f45af,bd37b287,412510d1,becc224d,bfde7195,bda043f0,bf52779a,416f772c,40885588,be3f7396,bee1d54f,bed7aff8,40b309d8,bd68dd6b,bd8dec91,3f531b56,bd8c6628,bd86692f,41a721ab,40aa44ef,be4d1bfc,412b6d0e,beecdcbe,be80b941,be72c54f,bdb5679e,bdb77cb5,bdab2c45,c1525565,bdcc06cd,40ec10dd,bd598b77,bee6abe8,be9ad5b5,be84de8e,bd95f2d9,be967db0,3ee887c8,bd9d34af,c10e72b2,417abbe5,40ef4a0b,3de43550,3f1f4464,416cd04e,be926f15,408596a3,bedac4fd,becc544b,bd922371,41949873,411fdcbe,c0bbe60a,c1a00d47,40b78e40,bd718c52,bfff1978,c19ae894,be1cf768,bfca18fd,c071c2a0,40a8930f,c0ab25be,bf1215fa,bdbde087,bed49477,4038a408,3ee064f4,c00e435b,bd7c3c2e,bda9dd37,bf8950b0,4141bf23,bd663326,bffd8870,40e43a5f,3fc9b352,c19904d5,bdd2ced0,bed3a255,40ac0389,be8242af,3cb12780,bd327f72,411f8196,bf1a426c,41afae90,c084463f,411a9285,be08ddfe,414ba3ea,4068ee23,bee8553e,40190882,c0784d89,c188465c,c0949dfe,c10c7abe,41902ab0,4070f77e,c06cac9f,bfba6b46,bea0bb75,bdfd9ce0,4037b541,c0009793,bfac3705,40dcb0cb,be0a3f19,bead13d8,c06386c6,bd85f27c,c08c1c4e,418b7d4f,40724f28,beb48a9a,3fc73e3b,bdb6e5a9,c0268945,becc19ec,be47fb3f,40602613,bdb0b72a,be441593,3e86ebd0,bf5a43f8,be5009ec,40308a1f,bd8fdbe1,40834908,40542c6c,be5355a4,bda556cc,be134c16,4023969f,bd8f922c,bd940ca4,be09939a,c0cdcdda,bfa2db56,bf0e6b95,410cbb8c,bf61a62d,bf21c36d,c1ace589,4168e0aa,40a2b0f9,c05dc8ac,40b5c204,c1d23150,40dbfeaf,c0d69c9a,bf8de2b5,4190fa8b,415d7226,bdb17b1a,bd989941,bd8a7c3a,bf005d59,bdc8dae9,bdc28aeb,3ea07a78,bda13262,c106071e,bef2379c,4181c58e,402be48c,413c7749,be02a34d,bdd776f8,bed189c8,c03d90c0,c0a64be1,bf80fa9e,4000db5d,40c3f694,40341784,4009d12d,bff55366,c0396c8c,401e81ca,419a2c5e,40827a31,c04adaa0,41763bb0,bdbc593b,bea41a0d,bf94a77f,be40f027,becbef9e,40bd0df8,c0df8a8c,c176444f,be641be6,416d3712,be6e3bab,bd973e0a,bdc0cd3f,c0fd3be7,3fe7ab79,bee5b402,40092e9c,beeadb38,40c341ad,3f93349b,3f4434fe,be6a4946,bdb62a8c,beae0bc7,bf551a64,bd1f12c2,3f8fe485,3e7b26d4,bf720172,40057aef,41679f01,bf0b8cf5,bec71806,40f54c06,c072d5d7,c09be523,bf19c2cd,beaf8e16,bfab5b5d,3feef614,4135d550,bf31cef9,bf084924,bee53918,bed76691,bd83c6ff,bddd550c,411be36f,416493fa,418d31d7,bf67df32,bd6cbe31,3fba12a8,40c69dcf,be924d46,bff8581e,bfa1b155,be4c32c2,bdeb8fc0,40d13650,be478d35,c00aed35,be2872a0,4076b8ce

# LAYER_3_POST_ACTIVATION - 256 values
