# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f31625b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2444d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22871b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655c7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3818c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1639ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bde13d68,bfac909c,3d077100,bedb47ce,bfc67ff1,bf699ae8,3f123f5c,3f6c01f6,bf81823f,3f8efd26,bfbee495,bf8a2b01,3d34be50,3fc93ffa,3eea645e,bf0b720e,bf847950,bff7c13a,3c407940,bd9f35c4,3c2712d0,be542a66,3f42949f,bf30042a,bf4d8f81,bfece9ef,be8a03d4,3e408626,be2b93bc,bf3be34b,bf8f0327,bda7d638,be7c7d74,3e123bfc,bfc44b56,be2dfed9,3faf477f,3f6c40e4,bfd1a080,3eeda957,3edcbe08,bf529490,bfbfd243,bf41fc92,3e3bfea6,bec5ee7c,3eb058bd,3fddaf1f,3f0f9965,3dde8b20,bf10e677,3f7e81ac,be85a8ec,bfb56001,3db5d340,bea55a38,3b9ea420,3f163cb6,3f86b105,be9b2362,3d9b7004,be88db3b,bfc07bde,3f79b49a,3f22dd7e,3e8ce2e3,bcc9e060,bfbf1b00,3e84e9b4,3dda8312,3fb4756c,bfa2449d,bf1f2652,bedf4f00,bfa92b56,3e1ae49e,bf52a536,beeb63a5,bdc717b4,bfed4320,bf05cf79,bfa516be,3ee7a0f6,bf6d52e2,beba0986,3ec358ac,bf079166,befc7eb5,bf8708f2,be2e1a68,be86897d,be761d66,bf1f7b78,bfbca2c0,bfaadd74,beac40a9,bfa98624,3e0acb88,3ec87cf6,bf1714fd,bfed8173,bf804d98,bf7fa258,be21fb5c,3ee1ed12,bff4df50,bf103f46,bec1380c,3ec02fa3,bf938c7b,be5509a8,bf555e97,bf3ff858,3d8c5fa0,3e501028,3f05cd05,bef71164,3f7c585d,c008459c,bf1c5772,3f46d515,bfbd1aa2,3c5b54e0,3f327b42,bfd42c55,bfa7e100,bf7f65d4,3f8722d5,bde4e9fa,be2d48a4,bf641d1c,bf98653c,3b8d2898,bf33754a,3f141998,bfe3e4fc,3f687826,bec0049a,bf9f1c5b,bfc5bd4d,3d80ba2c,be33f294,bf31e255,3eaf6d5e,3fa0b2e8,3e11b350,bec60314,bfa497ba,bf1142ae,bf9e55dd,be29b274,bf078ac6,bf1fd952,bf2c680d,bf56d171,bf3ead48,bf97ed95,bf423ebe,bf4993ea,be960fa8,3f878374,bf0bb1d4,3e52651e,3e82f98e,3e5eb0c4,3eb62f41,bf8fd512,c010f2b4,bfca9e7e,bfa6544e,bf8f6e5a,bddcc550,bfd5492e,bf09dfc8,bf58b907,bf46589f,3f0d83d5,bd02f2a0,3eaf3328,bf253b01,bf9c34a5,bf77ef09,bf2ccee7,3f556d5c,3f0d14ce,3ec199da,3d075f1c,3e459889,bf4edb8c,be944bd2,bf46e49a,bf9b46e0,bf478dc9,bdc5f7a8,bff4558e,3f1ddd1a,bec9ef51,3ea857c2,bede715a,bf9cd10a,3f456d19,3f87e7ad,bd4f24cc,bf56e396,be014877,be937694,bf102724,c003b644,c0128bea,bf17c7d5,bf99ffa4,bf830fd7,bf3270de,bf8f86e6,bf431c7a,bef4a747,bde2f1d8,3ebe6bda,3f511cf8,bfced3a9,3f352642,bfa08c9b,3e4e9978,bfb5319a,bf4396f4,bd751d90,bfdbbd99,3ce8e7e0,bf5172f4,bf1db48d,3f6f1024,be9dd6ee,bf0cabfa,3f2ec744,bf0a61fc,bed4b614,3f1a843a,bdc671e6,be6b387c,3ea62be2,bfdcda59,3e4a542c,bdb34968,bfd04487,be5d5520,bd194fb0,bf49d242,3f7c7012,bf9bc2e1,bfc0e0e7,3e72f41b,bf7e44a8,3d5fbe00,bf0adfe2,bfd82a33,bea26bc4

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d077100,00000000,00000000,00000000,3f123f5c,3f6c01f6,00000000,3f8efd26,00000000,00000000,3d34be50,3fc93ffa,3eea645e,00000000,00000000,00000000,3c407940,00000000,3c2712d0,00000000,3f42949f,00000000,00000000,00000000,00000000,3e408626,00000000,00000000,00000000,00000000,00000000,3e123bfc,00000000,00000000,3faf477f,3f6c40e4,00000000,3eeda957,3edcbe08,00000000,00000000,00000000,3e3bfea6,00000000,3eb058bd,3fddaf1f,3f0f9965,3dde8b20,00000000,3f7e81ac,00000000,00000000,3db5d340,00000000,3b9ea420,3f163cb6,3f86b105,00000000,3d9b7004,00000000,00000000,3f79b49a,3f22dd7e,3e8ce2e3,00000000,00000000,3e84e9b4,3dda8312,3fb4756c,00000000,00000000,00000000,00000000,3e1ae49e,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a0f6,00000000,00000000,3ec358ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0acb88,3ec87cf6,00000000,00000000,00000000,00000000,00000000,3ee1ed12,00000000,00000000,00000000,3ec02fa3,00000000,00000000,00000000,00000000,3d8c5fa0,3e501028,3f05cd05,00000000,3f7c585d,00000000,00000000,3f46d515,00000000,3c5b54e0,3f327b42,00000000,00000000,00000000,3f8722d5,00000000,00000000,00000000,00000000,3b8d2898,00000000,3f141998,00000000,3f687826,00000000,00000000,00000000,3d80ba2c,00000000,00000000,3eaf6d5e,3fa0b2e8,3e11b350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f878374,00000000,3e52651e,3e82f98e,3e5eb0c4,3eb62f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d83d5,00000000,3eaf3328,00000000,00000000,00000000,00000000,3f556d5c,3f0d14ce,3ec199da,3d075f1c,3e459889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ddd1a,00000000,3ea857c2,00000000,00000000,3f456d19,3f87e7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6bda,3f511cf8,00000000,3f352642,00000000,3e4e9978,00000000,00000000,00000000,00000000,3ce8e7e0,00000000,00000000,3f6f1024,00000000,00000000,3f2ec744,00000000,00000000,3f1a843a,00000000,00000000,3ea62be2,00000000,3e4a542c,00000000,00000000,00000000,00000000,00000000,3f7c7012,00000000,00000000,3e72f41b,00000000,3d5fbe00,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce897f2,3d46de0e,bfdf7c37,3d99df64,bfa16800,beeedd76,c061e795,c0708b7e,bfa2e097,bfb245ab,be3d97dc,c027d2e7,3e1e2ed9,401c5c2a,c06d992c,bea8d2ba,bf38253d,be9749c0,bc858c8f,3e3b57da,3f35555e,c0132782,bc856848,bf9e494a,3fa047d5,3cfb65c0,bf3c4a26,bfa334eb,be02f6e3,be11a210,3ed72180,3fe94f0c,3e2cb012,bc9ab08a,bc802a60,bf41ece7,3e64fa00,bd9b99ed,bc8178ce,c0054416,bc602a3a,3dcb3a94,3e6f1b24,408f1ca8,3fa78108,bf87988f,3e0eedf0,3e2edc23,c03403a8,c0378da0,3e450c49,bf398d79,bf0ab74e,3fa22e82,401c815c,3fc90fe2,bc2fd5f7,3f4901f6,bf3c6c5c,beb7d512,408cfd0a,c09eed03,3fe1d7a3,401cf4c4,3fa93152,c01eb75f,c059b60a,3fd65dc3,be3508e0,bd4bf8b1,bc8b253e,bf013c66,bca9959f,bf5fc6bc,3da1f1d0,bf258eca,bda8abb0,3f940614,bf8af91a,3fb3b007,40065a3e,bd7565c9,bc8abb62,3f82dc4a,3f3f097a,bd94327a,bc9d93ea,bfa339ea,bfda1e04,3f9b84f8,3f6358af,bfa554ac,bfc6a82e,3cc11860,3eddac26,3f83b566,beaf25e0,bf4ee9c0,c02ba31a,bf1f84ea,3f10ea37,be150f2e,bce3d489,3c716d80,c00a9094,3ed81258,bdc09262,c0be7b2e,bc84f9e2,bd9c4700,bf6a8eb5,3e1fc460,c083eca4,bf0c6f44,bf748498,3fe03b49,3fcfbcd3,c02d3f6a,be9d3331,bfc5635f,bd0bc7f0,403b62e2,4064a70a,3f99be7a,bf40b7a9,3fb37be2,3fc3691e,3f3e31fa,3f029292,bf041c8b,bfd249c8,bf078094,bcc0a75f,3f723d7b,3e861711,c04302fe,c02f80fa,bca26600,3eec8170,c059508a,bfeceedd,bcbafc09,bed5f470,bc034454,bc6a72e5,3f5d9919,bf64c45f,3f838b1c,bfcbfd9f,c0088a02,3f9aa5b6,3ea72622,3f8a482c,bd7c65a5,be762c7e,bf99f767,c0037558,c04ef860,bcf3867f,bed97f3a,3f146e70,bf24e3dc,bf979f6d,bede3dc6,bfb3233b,bf935543,bf821ddc,bc9d6494,be220ed4,c03ac975,3f3bab76,bca11de6,3f451d20,bd8d7a00,3f8c2c00,3fda7792,bf3b77ba,3fa375a3,401e4f90,3d869fea,3faca642,c0271b32,3f07ae70,bf17bacb,bebb3fde,3f946a64,becd499e,bf48dfc2,bf6a69ca,bc96c325,3ee324b0,bc806810,3cef68a8,bcb63ac1,c015a3c4,bcc9bfe1,c04a8ad2,c023ead8,bfc6764c,3f428db0,3f0bfc22,3f52bdb4,bd3b5209,c00e4761,3ba3d100,bf705aec,bfd1d544,3d5a5300,3f3647b7,bddf09f8,bc5ff162,3fc35ab6,bfc0a07c,bd421ce4,bec6eaa0,3d4ada9c,bcbb9884,bdf9e310,bf1c1076,c003ac3a,4010f2d8,3f22929c,3f904ed5,ba5c4c00,bcc97098,3eaa05ec,bcba9d7a,bd0a0e96,3e0c8974,bf762593,bd692408,bd37c330,be8908bc,beab1aa1,40483077,bd272690,be8dc20c,bf7d4012,bfbef67e,3d0bcb18,bf635e2e,bed3617b,3ec46166,bd8504ca,c01ab712,bf2ef6f7,bc927d01,bd23983a,bfe57490,be44d40d,bff683f2,3fb4bd78,bc8ab188,404e7c28,bc8b4270,3f62af89

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d46de0e,00000000,3d99df64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e2ed9,401c5c2a,00000000,00000000,00000000,00000000,00000000,3e3b57da,3f35555e,00000000,00000000,00000000,3fa047d5,3cfb65c0,00000000,00000000,00000000,00000000,3ed72180,3fe94f0c,3e2cb012,00000000,00000000,00000000,3e64fa00,00000000,00000000,00000000,00000000,3dcb3a94,3e6f1b24,408f1ca8,3fa78108,00000000,3e0eedf0,3e2edc23,00000000,00000000,3e450c49,00000000,00000000,3fa22e82,401c815c,3fc90fe2,00000000,3f4901f6,00000000,00000000,408cfd0a,00000000,3fe1d7a3,401cf4c4,3fa93152,00000000,00000000,3fd65dc3,00000000,00000000,00000000,00000000,00000000,00000000,3da1f1d0,00000000,00000000,3f940614,00000000,3fb3b007,40065a3e,00000000,00000000,3f82dc4a,3f3f097a,00000000,00000000,00000000,00000000,3f9b84f8,3f6358af,00000000,00000000,3cc11860,3eddac26,3f83b566,00000000,00000000,00000000,00000000,3f10ea37,00000000,00000000,3c716d80,00000000,3ed81258,00000000,00000000,00000000,00000000,00000000,3e1fc460,00000000,00000000,00000000,3fe03b49,3fcfbcd3,00000000,00000000,00000000,00000000,403b62e2,4064a70a,3f99be7a,00000000,3fb37be2,3fc3691e,3f3e31fa,3f029292,00000000,00000000,00000000,00000000,3f723d7b,3e861711,00000000,00000000,00000000,3eec8170,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9919,00000000,3f838b1c,00000000,00000000,3f9aa5b6,3ea72622,3f8a482c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bab76,00000000,3f451d20,00000000,3f8c2c00,3fda7792,00000000,3fa375a3,401e4f90,3d869fea,3faca642,00000000,3f07ae70,00000000,00000000,3f946a64,00000000,00000000,00000000,00000000,3ee324b0,00000000,3cef68a8,00000000,00000000,00000000,00000000,00000000,00000000,3f428db0,3f0bfc22,3f52bdb4,00000000,00000000,3ba3d100,00000000,00000000,3d5a5300,3f3647b7,00000000,00000000,3fc35ab6,00000000,00000000,00000000,3d4ada9c,00000000,00000000,00000000,00000000,4010f2d8,3f22929c,3f904ed5,00000000,00000000,3eaa05ec,00000000,00000000,3e0c8974,00000000,00000000,00000000,00000000,00000000,40483077,00000000,00000000,00000000,00000000,3d0bcb18,00000000,00000000,3ec46166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bd78,00000000,404e7c28,00000000,3f62af89

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3e2501a0,bdd55027,bfd104a6,40b577a0,be80b51b,be189f6c,bfaa170f,406610eb,bf042bde,be6cfc1c,3f5dc6dc,3f58ba75,402d84f0,3fae3510,c18d7148,bd23e7ee,bd783215,bfa06c27,bffc3f7a,40aff7d9,bf50aa68,4051b0d1,c045bec7,bfd5ed6c,bcf0a210,4106f292,bdb831d2,be9f43d8,c0699291,40aa107a,bf8dd456,c041d70c,be81d92a,be9fe2dc,3f46846e,3ff63061,41261b8b,bd706082,be3fc37c,bec77962,be7ada7c,bddc8b0a,be49dcc4,bdf125aa,3ff379c4,40299f62,3fada889,bf52bef8,be2a59da,403de7e2,be04288c,be0525cb,bf8aa5d2,bdaed047,bf16557c,c0439754,40808f69,402fbb9f,be50a8aa,bf9eb9af,40be5c9e,3f267176,bcdb26d7,bfc8083a,c02d97d0,bd0f00ea,40670e06,bf9f3f30,40816ae2,be07ce18,bee05d42,3dd8b660,be00965d,3f36d70c,3f6cb0e6,bf1a5f0d,bfdf9bc6,bf73aee3,3fa70a59,bcf611b0,c053d579,be124bd0,3db4d4e0,40800d48,bddcd38b,3f236c3e,bce6fcbd,3ff98332,bcf96a52,c0896726,c03b2819,c04e7300,bd7bfc68,bea66ad0,4028e89b,bdd36042,3f969368,be0cf814,bd41d2b2,3fda441b,be3ae4b9,c118b36a,3f889d01,bf2c9710,3ff2cfe4,bf857269,beb932ba,c020d1d8,bdda83e0,3fd08a86,bf051b6e,be21650a,bd088f02,bd025041,bd0abe60,c0919000,c0647278,be3ea913,be0c940b,be0ed138,3fb9d3ee,bd62e6fa,c04e895c,4120ccfb,402c76b1,41148dce,be41eb70,c08bb5f4,bcebdbf9,bf1ed115,c102837a,4035564e,bf88600e,3f5323e0,bdc5dbd2,c0b0c0f7,bf1cffdc,3f1e570a,c0546d29,bfd483fa,bd091148,be213d48,bd59629a,bfeaa12b,3f3068a2,40828ca6,bd02ab6c,3f80a05f,bcf40370,bfa9daa6,bfb62748,41155aac,3f4f29bc,c0e64839,be0b310e,3e4877d8,40d0f581,3e84dee4,408438e2,3f9e45bc,401b9550,c09f7565,c04c031d,bdaa7724,c07b467e,bf8044d2,bf1ab364,bf77203c,be1d319f,bddc9d78,3fa2d701,bef5275b,bdb0f1ae,3ffedca8,c0960488,be8a8b7a,3fbf1c44,c0c6b8fb,3f4780fc,3f4d5424,c0127b98,be391d26,3e6f1240,bd8b6acf,3f81cab6,bf8b3fde,bd4566fc,bf39d590,3fd275b6,bd60d718,bdfac051,bd28e19d,bfa3d36e,4095ab9f,bdcae88b,bffcddf5,bf930ee4,bff96aa1,c090bc08,bd255b04,be502d51,3fc7b4c8,40340086,3fb1efad,bfc7862b,beb067e8,3fdd40fd,bd38980e,be00185f,bcd7995f,be6bf812,bf22749e,bfe0c4f5,3fdd37be,bfcffd30,bcfff90e,40573c4b,be1106f8,3f96d413,bd211fa8,3ec7ed6e,bdbb8196,3eade338,3fb20d25,bdb0dfa0,bd25072e,bf9927d4,3e83228b,bd13b522,401ed677,3e1fe608,be361d2a,bd8c4211,bf5bb146,bd3a4158,bfcb20fe,3ea06e58,bcc9f6e0,bfca5267,409b673e,be1bc60c,c0a95e76,3fe1a7cc,3fe8da9f,bde74c4e,be143768,bd1d04e4,3e5dbc3f,bef7d9b8,be4dcd82,3f991885,3f28edb4,bf3c6687,bd3ace64,bf3e71e4,3f5301c4

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3e2501a0,00000000,00000000,40b577a0,00000000,00000000,00000000,406610eb,00000000,00000000,3f5dc6dc,3f58ba75,402d84f0,3fae3510,00000000,00000000,00000000,00000000,00000000,40aff7d9,00000000,4051b0d1,00000000,00000000,00000000,4106f292,00000000,00000000,00000000,40aa107a,00000000,00000000,00000000,00000000,3f46846e,3ff63061,41261b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff379c4,40299f62,3fada889,00000000,00000000,403de7e2,00000000,00000000,00000000,00000000,00000000,00000000,40808f69,402fbb9f,00000000,00000000,40be5c9e,3f267176,00000000,00000000,00000000,00000000,40670e06,00000000,40816ae2,00000000,00000000,3dd8b660,00000000,3f36d70c,3f6cb0e6,00000000,00000000,00000000,3fa70a59,00000000,00000000,00000000,3db4d4e0,40800d48,00000000,3f236c3e,00000000,3ff98332,00000000,00000000,00000000,00000000,00000000,00000000,4028e89b,00000000,3f969368,00000000,00000000,3fda441b,00000000,00000000,3f889d01,00000000,3ff2cfe4,00000000,00000000,00000000,00000000,3fd08a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9d3ee,00000000,00000000,4120ccfb,402c76b1,41148dce,00000000,00000000,00000000,00000000,00000000,4035564e,00000000,3f5323e0,00000000,00000000,00000000,3f1e570a,00000000,00000000,00000000,00000000,00000000,00000000,3f3068a2,40828ca6,00000000,3f80a05f,00000000,00000000,00000000,41155aac,3f4f29bc,00000000,00000000,3e4877d8,40d0f581,3e84dee4,408438e2,3f9e45bc,401b9550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2d701,00000000,00000000,3ffedca8,00000000,00000000,3fbf1c44,00000000,3f4780fc,3f4d5424,00000000,00000000,3e6f1240,00000000,3f81cab6,00000000,00000000,00000000,3fd275b6,00000000,00000000,00000000,00000000,4095ab9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7b4c8,40340086,3fb1efad,00000000,00000000,3fdd40fd,00000000,00000000,00000000,00000000,00000000,00000000,3fdd37be,00000000,00000000,40573c4b,00000000,3f96d413,00000000,3ec7ed6e,00000000,3eade338,3fb20d25,00000000,00000000,00000000,3e83228b,00000000,401ed677,3e1fe608,00000000,00000000,00000000,00000000,00000000,3ea06e58,00000000,00000000,409b673e,00000000,00000000,3fe1a7cc,3fe8da9f,00000000,00000000,00000000,3e5dbc3f,00000000,00000000,3f991885,3f28edb4,00000000,00000000,00000000,3f5301c4

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410376f8,40f14b2a,3f78da7a,beec9ddb,3fff8b2e,40826285,bdea22f8,be34ff96,bd31fc48,4102190e,bec6fd70,bfc8d8d9,bd924c57,bf4c49fb,417f1219,3eb1f380,be2f0aea,bee12a29,c014074e,3fac7e76,bd873628,bd9c1d3c,bf990a30,bd794e82,bd926246,41a685d6,40731dee,be52a64c,41507793,bee65535,be7a382c,be619315,bdbf277b,bdb475da,bdb9f7e6,c0fa6ddd,bdd71f76,411c2548,bd284c6c,bee2d3e8,be94c6ac,be858125,bd850505,be9231ad,c0296fe2,bd956f2a,c0be9efa,417aebaa,40ce4d76,beb57a04,c03f0c1e,415d6c51,be8c9e2c,40d394ea,bed9ebe3,becf0f4e,bd7a6d08,418c84b8,414d2c2e,3eb2c9f0,c1ca9fcb,40e2acc9,bd5e1f60,c10303fb,c18ae6eb,be1d9ea0,bfc1a005,4001b616,40e53d1f,c0b134b0,bf15b40c,bda78994,bed2e2de,3f34f560,bf52b8c7,bff2b08f,bd84dbc4,bd966fb4,bf85e0c2,41268d21,bd850003,3f75ea2e,3fd26f58,3e26e590,c1afa052,4028e77a,bed111e7,3f9bb81f,be82c71a,c02db344,bd3782c2,4100e171,3edf3e6a,41a751db,c02fa8ad,40dac2b2,be0b4154,413d368b,bfc93560,bedd2754,3fc01ac7,c02e0584,c1a32c44,c0295db1,c11379bd,418839ac,409421fd,bfa3389e,bfb79a00,bea4cb82,bde4aa9a,3eff8cb0,3f301b5a,c00cc47b,40b954fa,be11d334,bea8a671,c009f1d4,bd9826a4,c101e7e8,419366f0,3f997d03,beb50e87,40232103,bdafb5ec,bf19f74c,bed0f99e,be4bda24,40e000de,bd9a71a4,be3f193f,becabfd8,3f3c4b0c,be55ad31,3f41bcea,bd9f13d0,3e2a59a0,3fcf2e78,be4f849f,bd960118,be07f2b7,40d479ee,bd77c142,bd8af1d7,bdf15192,c04ff486,bfa51aa8,bf0ae825,403f18c2,bf5dee3d,bf25de18,c19124ba,415f631e,400eceff,c059e347,408fe8e9,c1dda932,4093d330,c073505d,bf8bd619,41941674,41747383,bdb93e20,bd9fad4f,bda2fa80,befbc8fe,bdd1f120,bdb3fb40,400dbc16,bda0135c,c0e67a1a,bf393b42,4175f181,c015e866,4141c898,be087259,bdce8e15,befe78bc,bfd2d49c,c0a42428,c056ea8c,3f82ff7a,40b27836,3ffffe29,4051b928,3cc7dd80,c048d45c,4018e56c,4191a3aa,3faaa9de,c05b7c0e,416e91cf,bdca4606,bea4c9a8,bf87dbdd,be42cf30,bebbeb94,40412f69,c0e4965f,c18786db,be5baa4d,4159eca0,be757f26,bd8689f4,bdafac48,c0d68bca,bfbd22a3,bee1960f,3bba6400,c01202b4,401e9d70,bf72646a,c02468aa,be68e4c2,bda708bc,beb45a60,bf4e7bef,bd25a04e,3ff04380,bfa0506b,be251a28,3f70d662,418c7662,bf106ef6,bec29125,41055e1a,c12105e4,c09bdf4d,bf1536c2,beab5e66,bfac24ec,401c8446,4135f679,bf31bd05,3d9f8770,bee577a4,bed3ee10,bd8e0165,bddf5d5c,411a1d59,416e1172,418869d7,bff86a23,bd893df4,3f8bcd12,408cc0d5,be9710b2,3fd50690,c05f0c2f,be3c83ec,bde35ecb,4103de2c,be4904b4,c009617a,bf0fad58,411666cb

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
