# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
00000000,00000000,3f3d9d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becba52d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6999e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db24367,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44ef77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2fe9bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19aae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae107,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed17143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0743,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf238fce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bdf036d0,bfab0720,3d0f6d44,bee0e855,bfc14d9b,bf6c813a,3efeb764,3f6b50f7,bf8b60b9,3f8df0c2,bfb80ded,bf4034d2,bd74caf8,3fc91ea2,3ee32b9c,bf096674,bf84c3ab,bffc72d2,3d460678,bd8be720,bd9f846c,be38dad7,3f434c5f,bf0dece7,bf4d41e8,bfec0452,be85233f,3e10f9f1,be28b3b8,bf4a0ae0,bf930226,bd9d4b5c,bea0bfcf,3e658e43,bfc42cfd,be2799ba,3fad8935,3f61a0e8,bfc1b848,3ee944c1,3ebe1228,bf510300,bfbc9c74,bf3ef9af,3e876a2c,bebea936,3ea5dfa4,3fe9a42e,3f0896cc,3df12e7c,bf0ded14,3f7f01d2,be806804,bfb51e50,3dbba570,be8600f8,3c34a150,3f134ea7,3f86113f,be8ef7f4,3e6119b4,be8914cd,bfc855e2,3f630925,3f2dd15d,3ee138b2,3bbb4b80,bfa96583,3e8994ea,3e0999fb,3faba37d,bf9e6d9b,bee8c4b4,bed8ee4b,bfa64deb,3e19f6c2,bf51b508,bef6aec9,bda8db8c,bfea187f,bf042f54,bfa1e10d,3ebca27e,bf5180a4,be915036,3ec03a67,bf1eae70,bf04666e,bf8b3be7,be1fbfd6,be78b146,be6f1f94,bf210e64,bfc60114,bfad2961,bea7149d,bfac53a2,3de08aa4,3eab5f9c,bee525ae,bfeeae34,bf82907c,bf656840,be218595,3ed08552,bffb1cc6,bf010bd9,bee74990,3ec2af3d,bf928783,be5b4df0,bf4f0423,bf58bcb7,3e2b2a97,3ea13af8,3edbb3c1,bec741b6,3f766891,c0087730,bf193779,3f477f61,bfbaf82b,3d022af0,3f3275d9,bfd2ded7,bfabe1a7,bf7f800b,3f8e8883,be44860d,bc33b3c0,bf5ab5bc,bf9885ec,3be001c8,bf4790c8,3efef124,bfe65190,3f546a64,bebb7e20,bf98433c,bfc64be5,3d93b44c,be3b5d28,bf410f1b,3ede42b2,3fa4a0ca,3e9bd7e9,bebca533,bfa8b47e,bf1adf57,bf999c3b,be1c2ab8,bf0959b1,bf126c08,bf1d5643,bf4d4b57,bf35b64d,bf9b9eac,bf40c3aa,bf448161,be9412e7,3f81a153,bf0aff82,3e606814,3e8c1867,3e0f3e7d,3eb1e7e8,bf8fb48f,c010da9e,bfcedb7d,bfa22f53,bf8f7231,bdc8b20a,bfd50823,bf1c6354,bf5b4b49,bf47a514,3f0b53ef,bd412798,3eb09880,bf29423a,bf9a82d4,bf7ef4a4,bf33f229,3f567517,3f2a15b1,3eac99b2,3df2a01a,3ea56ffb,bf486c17,be9f6a15,bf494819,bf9960e9,bf471776,bd984450,bff11a8e,3f33e12f,bed7f437,3ea9f34a,bef66296,bf958d48,3f3deaa5,3f87dc45,bdfe615e,bf5961ed,bdea9fbd,bebedd9b,bf0eadd2,c00164f0,c01307fc,bf177c5c,bf9095fc,bf825b52,bf3ae679,bf904abc,bf4651be,bf05d2de,be1d50f4,3ec12e68,3f648d1e,bfca0326,3f2e42ac,bfa55ee2,3e3c9022,bfb32412,bf40e486,be03dbd6,bfe22f1a,3d61ec40,bf4b9fda,bf26f401,3f68a1e2,be5c329c,bf1352ca,3f2e630a,bf097ad2,bf07ee60,3ef849cd,be007d81,beb5f1bc,3e9d1584,bfd9f93d,3e3f9200,bdd84c6e,bfd061d0,be710914,be13e988,bf4b2bdc,3f767206,bf990e63,bfb660bf,3e1ecbc7,bf7aa7b6,3c5fab60,bf06cf06,bfdb5f2e,beb3befb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f6d44,00000000,00000000,00000000,3efeb764,3f6b50f7,00000000,3f8df0c2,00000000,00000000,00000000,3fc91ea2,3ee32b9c,00000000,00000000,00000000,3d460678,00000000,00000000,00000000,3f434c5f,00000000,00000000,00000000,00000000,3e10f9f1,00000000,00000000,00000000,00000000,00000000,3e658e43,00000000,00000000,3fad8935,3f61a0e8,00000000,3ee944c1,3ebe1228,00000000,00000000,00000000,3e876a2c,00000000,3ea5dfa4,3fe9a42e,3f0896cc,3df12e7c,00000000,3f7f01d2,00000000,00000000,3dbba570,00000000,3c34a150,3f134ea7,3f86113f,00000000,3e6119b4,00000000,00000000,3f630925,3f2dd15d,3ee138b2,3bbb4b80,00000000,3e8994ea,3e0999fb,3faba37d,00000000,00000000,00000000,00000000,3e19f6c2,00000000,00000000,00000000,00000000,00000000,00000000,3ebca27e,00000000,00000000,3ec03a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de08aa4,3eab5f9c,00000000,00000000,00000000,00000000,00000000,3ed08552,00000000,00000000,00000000,3ec2af3d,00000000,00000000,00000000,00000000,3e2b2a97,3ea13af8,3edbb3c1,00000000,3f766891,00000000,00000000,3f477f61,00000000,3d022af0,3f3275d9,00000000,00000000,00000000,3f8e8883,00000000,00000000,00000000,00000000,3be001c8,00000000,3efef124,00000000,3f546a64,00000000,00000000,00000000,3d93b44c,00000000,00000000,3ede42b2,3fa4a0ca,3e9bd7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a153,00000000,3e606814,3e8c1867,3e0f3e7d,3eb1e7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b53ef,00000000,3eb09880,00000000,00000000,00000000,00000000,3f567517,3f2a15b1,3eac99b2,3df2a01a,3ea56ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33e12f,00000000,3ea9f34a,00000000,00000000,3f3deaa5,3f87dc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12e68,3f648d1e,00000000,3f2e42ac,00000000,3e3c9022,00000000,00000000,00000000,00000000,3d61ec40,00000000,00000000,3f68a1e2,00000000,00000000,3f2e630a,00000000,00000000,3ef849cd,00000000,00000000,3e9d1584,00000000,3e3f9200,00000000,00000000,00000000,00000000,00000000,3f767206,00000000,00000000,3e1ecbc7,00000000,3c5fab60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce49ed0,3eb94f71,bffaccc9,3ef01e5a,bf9d939a,bf03c479,c04f8261,c06f3d9d,bfbbea24,bfc3cbb5,bd8c2de0,c02a8a78,3dad463a,4018bf01,c07071ea,be5f86cc,bf4d1785,beb44cec,bc86ea32,3eb4148f,3f24e96f,c025236a,bc8846ab,bf9ecde5,3f9d2ac1,3e4261bc,bf141b89,bf900270,be0a7631,bd228998,3ebe8184,3ff382c0,3d568b62,bc9e1e74,bc842398,bf386350,3e3390ee,bd9c6120,bc8402cd,bffa39d3,bc5ef867,3dd002e3,3ee1791c,4084dbd2,3fad4160,bf89cea5,3dbd0ebf,3ee6514a,c02d22a1,c037c390,3e1a4ae5,bf3a62b0,bf590976,3fb99b01,4014c1eb,3f9401af,bc2c5bbb,3f7f0ebc,bf3e5121,bee2246a,408ebee3,c0a35c10,3fdff804,401ad62e,3f976b17,c01fb954,c04da189,3fc8e53c,be90325c,bd4adca9,bc8d0b0f,bebc45b1,bcb3a025,bf1d4fb1,3e806af8,bf0f45c3,bdad9589,3f54f69d,bfaa9014,3fe36a48,3feebc53,bd6f5ee0,bc8ef94b,3f92bcc3,3f40a7b2,bd915e9b,bc93d121,bf665dbe,bff8be97,3f9592d4,3f443e78,bfa0ebf0,bffdf90c,bde14a34,3edc222a,3f6d7d40,bec89eb1,bf1baa1c,c04361bf,bf33efeb,3f0c6ac1,be08c16a,bcde89f0,bd629ec0,c0030df0,3f002849,bdc3fdfe,c0bfb0ce,bc864875,bd96ef54,bf5077f9,be3a33b4,c07ea3ae,bf53c28b,bf48e6d4,3fdafa10,3fd08fba,c0238aea,be9f0bd0,bfbc3cf0,bd0aa772,4029f19e,405c6d0f,3fbfa4c6,bf19906d,3faac21e,3fc85540,3f2b7038,3f28909c,bee544d5,c001042d,bf0f8a92,bcc15c9f,3f43bab6,3e3cf92c,c05b7501,c02feac0,bca252f8,3ed62a6a,c0593e08,bfe599bc,bcb7bf4f,bee9d53f,bc07bec6,bc6f0a7c,3f1c0335,bf7d01bc,3f8970ed,bfb0ce94,c00ae2d6,3f9c0cd2,3dfb8c10,3f74baa4,bd7bbf1e,be5cb072,bfa4a233,c01ace57,c0350cb4,bcf40fd2,beef37d0,3f0bfe6e,bf2147c7,bf9ebeb4,beab6d52,bfb3e8fb,bf8d55d8,bf7e2af4,bca01a6d,be23c264,c0296df6,3eeba2d9,bca11ba3,3f67e0d6,bf01b75d,3fb3f7e5,3fd906ec,bf4dfab6,3f815362,40255c59,bd8ee7c8,3f8015a9,c0308d4e,3e8365d7,bf1b9676,be6cbcde,3f85e306,bed5e3be,bf9a78dd,bf4f99d2,bc95ce86,3ee8eb50,bc811f07,3d59058a,bcbf4fd4,c0161a34,bcc761d8,c04c2872,c0209f5d,bfce8c33,3f3756cd,3e0985dc,3f578295,bd39dca6,c0150a7a,bc5df650,bf255734,bfc6fc34,3ee5413f,3f217b96,bdddc4bd,bc6424fb,3faea378,bfa0b79c,bd45b34d,bec58a36,3e65a9a7,bcc6cff0,3d5b5060,bf2c5169,c00b6ed1,40100478,3f48972b,3fbe5835,bd054a10,bcc96aad,3e899960,bcbcc3e1,bd07d8b8,be50ca0c,bf8a461f,bd73ce66,bd9ca350,be9f7258,be759940,404a9707,3da76f14,bf1f0bd1,bf81f3f1,bfc7bf37,3db8f854,bf323aa3,be6042dd,3eace26c,bd82f74b,c00e0589,bf4196a4,bc900e13,bd24fa01,bfe14fdd,be130b73,c000849b,3faf6305,bc91b40d,403cc789,3c465b60,3f1788f3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eb94f71,00000000,3ef01e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad463a,4018bf01,00000000,00000000,00000000,00000000,00000000,3eb4148f,3f24e96f,00000000,00000000,00000000,3f9d2ac1,3e4261bc,00000000,00000000,00000000,00000000,3ebe8184,3ff382c0,3d568b62,00000000,00000000,00000000,3e3390ee,00000000,00000000,00000000,00000000,3dd002e3,3ee1791c,4084dbd2,3fad4160,00000000,3dbd0ebf,3ee6514a,00000000,00000000,3e1a4ae5,00000000,00000000,3fb99b01,4014c1eb,3f9401af,00000000,3f7f0ebc,00000000,00000000,408ebee3,00000000,3fdff804,401ad62e,3f976b17,00000000,00000000,3fc8e53c,00000000,00000000,00000000,00000000,00000000,00000000,3e806af8,00000000,00000000,3f54f69d,00000000,3fe36a48,3feebc53,00000000,00000000,3f92bcc3,3f40a7b2,00000000,00000000,00000000,00000000,3f9592d4,3f443e78,00000000,00000000,00000000,3edc222a,3f6d7d40,00000000,00000000,00000000,00000000,3f0c6ac1,00000000,00000000,00000000,00000000,3f002849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdafa10,3fd08fba,00000000,00000000,00000000,00000000,4029f19e,405c6d0f,3fbfa4c6,00000000,3faac21e,3fc85540,3f2b7038,3f28909c,00000000,00000000,00000000,00000000,3f43bab6,3e3cf92c,00000000,00000000,00000000,3ed62a6a,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0335,00000000,3f8970ed,00000000,00000000,3f9c0cd2,3dfb8c10,3f74baa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bfe6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba2d9,00000000,3f67e0d6,00000000,3fb3f7e5,3fd906ec,00000000,3f815362,40255c59,00000000,3f8015a9,00000000,3e8365d7,00000000,00000000,3f85e306,00000000,00000000,00000000,00000000,3ee8eb50,00000000,3d59058a,00000000,00000000,00000000,00000000,00000000,00000000,3f3756cd,3e0985dc,3f578295,00000000,00000000,00000000,00000000,00000000,3ee5413f,3f217b96,00000000,00000000,3faea378,00000000,00000000,00000000,3e65a9a7,00000000,3d5b5060,00000000,00000000,40100478,3f48972b,3fbe5835,00000000,00000000,3e899960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a9707,3da76f14,00000000,00000000,00000000,3db8f854,00000000,00000000,3eace26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6305,00000000,403cc789,3c465b60,3f1788f3

# LAYER_2_PRE_ACTIVATION - 256 values
bf137627,bde4490b,bfa38df8,40b7922a,be87119a,be173efe,bfb3243e,405ec7c2,bf526031,be677915,3f36ac26,3f42a97a,404de931,3f804194,c18c1ef6,bd198124,bd70a651,bf547bb5,c01a0800,409fab77,bfaeb964,406a2034,c0221a91,bfd2d2af,bcee16bc,40fe88a0,bdb55362,be9bab1a,c077048a,40b6ef76,bf400212,c03c4152,be5a45e4,bdf8eca8,3faff69f,3fe60824,411f679e,bd79f3c1,be3c0032,bec5674d,3cda14c0,bdd77f17,be462a4a,bdecc5e9,3fe452ce,404e5161,3ff98943,bf85ddae,be26d408,401245af,be00fcb7,be06e603,bfb62a71,bdacce15,3db45d90,c04c08a5,40724c91,4034d189,be4b1ea1,bfa3515a,40c54403,3f96ccb0,bce52115,bfc4093b,c04b05dc,bd0b2543,40446737,bf8ba34c,408b979f,be00abef,bf55baa8,3e707c58,bdff7650,3fc871a6,3f60f1c2,bf3a6de3,c00438d0,bfe11a5c,3fef6e03,bce8f3b9,c05f9c90,3e956ff4,3aae5a00,40669b3f,bde16cab,3f2b88dc,bcdfb011,3ffb0c09,bcfeca91,c07daab6,c0348f82,c03367b2,bd6d6aa5,be9e6eb1,4012d9ad,bdcd45c2,3f662ba5,be0731f0,bd3c6be4,3fc00f64,be39b64d,c116f858,3fec6464,bde98500,40160fba,bfdfdd7d,be871608,c01c723c,bdd4993b,3fc991fb,3e16549c,be1f18f4,bd056b75,bd0075bd,bd0e569d,c08cabbe,c06758c1,be3b73a9,be037cb6,be0c1b97,3f99e366,bd5c40fb,c05f49bc,411c8ba6,403a79f5,410faa10,bf19926c,c09c6c6b,bce2c713,bf91ec3e,c1026b20,405a5e10,bf7a6056,3fa96212,bdc82cca,c0bb204f,bfb0b678,3f9fcd45,c08b2509,bff05c47,bd0f1f22,be2029b8,bd52d695,bfdc9ee2,3ed67010,40821839,bd039f6a,3fba9368,bf353bc4,bfb2d5a8,bfb76a56,41131279,3f1ff1bd,c0e49e86,be0a8330,3e3a80b8,40c349e7,be248300,40720018,3f626e01,3ffaecb2,c0a4d2c3,c05aa2c4,bdaf0139,c091b4c2,bf8f997b,be706268,bf25d3e9,be111c12,bdd4177a,3f839856,be83f03d,bdae194f,3ffd97ca,c09f4cfb,be890a45,3fda5124,c0bc9ea3,3d719ba0,3f6690bf,c0202546,be379814,3f1a3cd8,bd892097,3fc7ba03,bf381eb1,bd3b73b9,bf96dce0,3fd514ad,3ee3e8e7,bdeda2f3,bd2765c4,bfa6faa0,408acfb4,bdcb43fc,bff8f503,bfcd5a9c,bfe41e10,c0930b1b,bd28384b,be4f9643,3fc177d5,403333d3,3f9e31f3,bf5a135b,be87fd30,40012fe3,bd35cde2,bdfb84f6,bccbcfb9,be68e54b,beca229c,bfadd6b5,40087148,bfdaf886,bcfebc08,40584e3b,be0d0256,3f32221d,bd1c7860,3f7a27cd,bdb4400f,3f8035b5,3fac06cf,3edc1c81,bd21f0b7,bf791007,bca964c0,bd107b38,400d1c67,3eebfca8,be8140f8,bd91444b,bd8a5d5c,bd3aa96d,bf9726b1,bd8e2930,bcbe853f,bf6013c5,40a3b776,be19f4b8,c0ad9f80,3feb1a64,3fd70a6a,bde84b50,be10ed78,bd1a630c,3f0d5313,be72da60,be4748dd,3f5c7258,3eccfded,bf759b02,bd3c0210,bec8da42,3f2a6223

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7922a,00000000,00000000,00000000,405ec7c2,00000000,00000000,3f36ac26,3f42a97a,404de931,3f804194,00000000,00000000,00000000,00000000,00000000,409fab77,00000000,406a2034,00000000,00000000,00000000,40fe88a0,00000000,00000000,00000000,40b6ef76,00000000,00000000,00000000,00000000,3faff69f,3fe60824,411f679e,00000000,00000000,00000000,3cda14c0,00000000,00000000,00000000,3fe452ce,404e5161,3ff98943,00000000,00000000,401245af,00000000,00000000,00000000,00000000,3db45d90,00000000,40724c91,4034d189,00000000,00000000,40c54403,3f96ccb0,00000000,00000000,00000000,00000000,40446737,00000000,408b979f,00000000,00000000,3e707c58,00000000,3fc871a6,3f60f1c2,00000000,00000000,00000000,3fef6e03,00000000,00000000,3e956ff4,3aae5a00,40669b3f,00000000,3f2b88dc,00000000,3ffb0c09,00000000,00000000,00000000,00000000,00000000,00000000,4012d9ad,00000000,3f662ba5,00000000,00000000,3fc00f64,00000000,00000000,3fec6464,00000000,40160fba,00000000,00000000,00000000,00000000,3fc991fb,3e16549c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e366,00000000,00000000,411c8ba6,403a79f5,410faa10,00000000,00000000,00000000,00000000,00000000,405a5e10,00000000,3fa96212,00000000,00000000,00000000,3f9fcd45,00000000,00000000,00000000,00000000,00000000,00000000,3ed67010,40821839,00000000,3fba9368,00000000,00000000,00000000,41131279,3f1ff1bd,00000000,00000000,3e3a80b8,40c349e7,00000000,40720018,3f626e01,3ffaecb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f839856,00000000,00000000,3ffd97ca,00000000,00000000,3fda5124,00000000,3d719ba0,3f6690bf,00000000,00000000,3f1a3cd8,00000000,3fc7ba03,00000000,00000000,00000000,3fd514ad,3ee3e8e7,00000000,00000000,00000000,408acfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc177d5,403333d3,3f9e31f3,00000000,00000000,40012fe3,00000000,00000000,00000000,00000000,00000000,00000000,40087148,00000000,00000000,40584e3b,00000000,3f32221d,00000000,3f7a27cd,00000000,3f8035b5,3fac06cf,3edc1c81,00000000,00000000,00000000,00000000,400d1c67,3eebfca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3b776,00000000,00000000,3feb1a64,3fd70a6a,00000000,00000000,00000000,3f0d5313,00000000,00000000,3f5c7258,3eccfded,00000000,00000000,00000000,3f2a6223

# LAYER_3_PRE_ACTIVATION - 256 values
4111b512,40ec5850,3ff6557a,bee90ba6,3ff91ce0,40421c96,bded903b,be30a89d,bd389271,411563c4,bed5d12c,bfdd1b56,bd99a9f8,bf4c57fd,41764fb6,bd90de40,be30ce41,bee49230,c021dc62,3ffca5dc,bd880276,bd9e998b,bf5b01a4,bd80ea2d,bd9a8754,41a32448,40ac4880,be5b4969,413f17e6,bef75aa1,be7f50d4,be61a086,bdb74087,bdbc09d1,bdb38510,c1152a90,bde2ebf5,412acb3e,bd298059,bee44705,be96e34f,be884c65,bd8afbd8,be90ffac,c02921ad,bd967d7b,c0ef47c0,4182f8d6,40abec1b,3e803540,bfe8a3a8,414e084f,be8e2171,4101d800,bedb2086,bed4f76c,bd88813a,41824c22,412f14c5,3fd7d85c,c19d9506,40c4cef5,bd5a5ff6,c103f519,c18a8d18,be201723,bfc12fcf,40045dcd,40ffb948,c0d8c892,bf1681ca,bda27710,bed5b29c,bf3f4d48,bf141ba2,bfb793b7,bd82c31d,bd94c8c5,bf84fb48,4130dee3,bd8f149b,3fbb28df,4007fa47,3f8abdcc,c196e783,40622d72,bed63ec2,3ff6831a,be88ac3f,c08ba4ce,bd2fc8e5,411237c4,bfab2e15,419d2db0,bfd3856f,40ec98da,be06c947,41386816,bf6cc399,bede46f0,3f4f1e48,bfdf84e7,c1acb544,bfbc1c15,c117f2a4,41808fdd,40c6f1d0,bf491672,bfb710f4,bea9d583,bde25e29,3dcdd440,401402fd,bfdfe676,40be255c,be11bc08,beaa2763,bee9bbe8,bda3d30d,c0e3e617,4193a7a9,400ca733,beb56919,40202498,bdb68de4,c00027ce,bed3fbbd,be4d4b24,40e48b35,bda3cc13,be3ff251,3ebf44c6,3f9c19db,be55f2c6,3e80c024,bda02b84,3fba64c1,3f91db78,be4f3197,bda13ec5,be0ce94e,40eb0679,bd7724cc,bd90acc1,bde5986c,c0b1a36b,bfa6f3a6,bf0e4cc4,4073aced,bf6216b7,bf2a8955,c18875eb,4154b742,405948ef,c05abc09,40c51fa5,c1ce0b28,408658ba,c0302eb1,bf8d2428,419505ce,417e4b8d,bdbcca61,bda5043b,bdaa121b,befd1e4a,bdce0cad,bdba7d01,4006f6ee,bd9b4525,c0c1d0fc,c012c2d0,41550ff6,c0515634,413ea610,be068f43,bdd70555,bf9b8e66,be175ab2,c0a698ef,c0501e33,3fe48bd1,40b9b7d6,401d6e82,40419a25,3f8558a3,bf914bb3,4042093d,4186ef6d,3fc29f81,c02671e9,416e3bf2,bdcbca65,bea62dcb,bf901c76,be4649b7,beb34844,403e6368,c0ebb3bb,c1803632,be5e6435,415dbcc0,be77703f,bd8a67b2,bdac3cf4,c0d0edfc,bd820cc0,bedd4e27,3f793220,c043a22e,406833aa,bfbc962f,bfabd9e7,be6cf306,bdad1bc7,beb4671c,bf527375,bd20708c,4018432b,bf4ee6e7,3f914a1e,3f0e6f64,41844551,bf131e80,bec42c35,41132ecf,c0dcdf4b,c0df97a0,bf187614,bea9c2b1,bfa9d8f4,3f2f0c0e,4134253d,bf2e7c15,3f2bfac2,bee6dddb,bed722ef,bd9046ef,bddd09af,40fd8898,4162f06d,417e754e,c06179d9,bd87fd55,3f396ca8,40aed247,be98073e,3ff3b48c,c0c6aab9,be39b9fb,bdd7e779,410741b0,be41889f,c010d62b,bca9a580,413c495a

# LAYER_3_POST_ACTIVATION - 256 values
