# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571f68,bf4cd525,3db9c4bd,c01152e4,3d860b55,3fbc7647,3c5f9aeb,3ef5c28f,3e5f3b64,3ef47ae1,bf3eaf0d,bf37aa75,3db9838c,bf43d16f,3d85f2d6,3f7ebf26,3c5f9924,3eec6e51,3e5d77d1,3eeb4b7a,3f2acf15,3f325563,3f7ef293,bf24e5d4,3f7f73ad,3dc948f0,3f7ff9e5,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144372,3f066740,3ed9d694,3f02bbf8,3f03adc5,3ecabaf0,3ef1ec25,3ee4a6b2,3eca8cf2

# JACOBIAN - 9 x 10
bb842af0,3bd30e51,3be9c9f6,3af81eb7,3a9ef80f,39ea29a0,baa2e259,3f4598bb,3ea60746,3ef09927
00000000,3f325562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef293,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e5d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f73ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc945eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff9e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3eaf0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37aa76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9838c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d16d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd85f2d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc5f9924,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
beab31ba,bfbfa517,3dc5b067,bef00e5d,bfd4415c,bf28f0af,3ef2186e,3f728b1b,bf2cfb62,3f6bad07,bfef15d3,bf2ddca2,bbf91a40,3fc917bc,3eefdf58,bf27c21b,bf9dfcdf,bfefe3f2,be207420,be719e32,bdd28a04,be2e1d00,3f50d02b,bf1f1af4,bf4a0274,bfd488d0,bedd3512,3f2bad35,bea0d6dc,bf5a8fa8,bf8decb3,be8497d1,beb7269b,3e819149,bfc5e637,be603685,3f9fbbc2,3f6246ef,bfc29036,3f0c3c08,3f43b20f,bf4a4006,bfa69bca,bf4b46b8,3ec99909,beb05236,3e8e14a0,3fdb9720,3edba086,bdbb46b4,bf18ad25,3f828f15,bedfae98,bf8e9a84,3d414e34,bf56f45e,bb81f340,3f435075,3f904628,bf2d6451,3e0b25d0,be83e7f1,bf982c6a,3f5c6a27,3d0a0030,3ed72ba8,3c548980,bfcbdfe5,3e48791a,bebee108,3fdae352,bfb2c8d7,bf5451e2,beb6bbb5,bfeb8d43,3e3dd3c0,bf55cb7a,be6909d5,be0f276a,c001b433,be826ace,bfb516fd,3eb27d82,bf4be21c,be875d41,3f2e383a,bf0f2074,bf063017,bf4ab790,be68898e,be23dce8,bec7065f,bf15c633,bf9bafbe,bf8fcdc9,becf9215,bfc80942,bd940e84,3f1223f4,bef3894e,bfd9f8ac,bf84ca45,bf5f87a1,be4d33b7,3eeb2d3a,bfcb5a25,bf3ad759,bef0b26c,3ea5ed89,bf8f9ce3,be894c35,bf418024,bf24f27d,3e43f27f,3e82e9e2,3ed14ae1,beb277bf,3f7493ee,c0061efd,bf4ea173,3f1328a9,bfc53b0c,3a345f00,3f2a6728,bfcc90ad,bfa4a248,bf796630,3f6aeaef,3f046b5a,bd064b80,bfacde40,bf730c08,bd2d9ab9,be307592,3ef88baa,bfcd6660,3f4fbcbd,bebbef6b,bfb3555d,bfbeb18a,3d006598,bdb64a00,bf4aa452,bdb5bc10,3f22ae7f,3e8f2e0b,bef33e09,bf226098,be371788,bfcd2c33,be75eff2,bf3c38c1,bf4348d6,bf2c68b7,bf7fb91b,bf455038,bf91c7f9,bf15bd3f,bf4c5651,bea0a2fa,3fb56c47,bf03b606,3ea031fe,3eb0b786,3df842b8,3eb463dc,bf976efd,c00d8c5b,bf82d6d9,bf81f60e,bf867373,be0e4413,bfd23728,bf3b795a,bf25a6b9,bf797816,3f0a1dee,be671876,bcaf5d00,bf23008e,bfa7a6e9,bf21ae1e,bf30c7b9,3f574561,3f386d80,3ebc7198,3e2e72d2,3e93b7bb,bf69e735,bdf1695d,bf04c5a8,bfa22097,bf592195,be6ec8b4,c000880a,3f25b49d,bdf21348,3eab68df,be6b2e1c,bfda9f6a,3f1cffd6,3f92c691,3df4b009,bf391e34,bec31772,bec80584,bf19f6f9,c01d373d,c00f0e17,bf162481,bfa39334,bf82d903,bf3c3d78,bf8afddc,bedd45a8,be6d4d0a,3e6b9886,3eba1f8e,3f02155d,bfcf6654,3f29fc1c,bfa0190f,3ecbe36c,bfc309a8,bf4ceab3,be23a25b,bfb2a38f,bf09b539,bf6ef02d,bf0e463b,3f6598a8,bf12c066,bee06a04,3f4034de,bf0f3e3d,bef828c4,3eea198b,be268f40,be9e2abb,3f020109,bfef128d,3ea9204b,bdf08c3c,bfda6ff9,bea2c256,be0c2f44,bf8c507c,3f6e17c0,bfa20f4a,bfb97a02,3e075955,bf72c61a,3ec15484,bf1d74b8,c0053045,be9481d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5b067,00000000,00000000,00000000,3ef2186e,3f728b1b,00000000,3f6bad07,00000000,00000000,00000000,3fc917bc,3eefdf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50d02b,00000000,00000000,00000000,00000000,3f2bad35,00000000,00000000,00000000,00000000,00000000,3e819149,00000000,00000000,3f9fbbc2,3f6246ef,00000000,3f0c3c08,3f43b20f,00000000,00000000,00000000,3ec99909,00000000,3e8e14a0,3fdb9720,3edba086,00000000,00000000,3f828f15,00000000,00000000,3d414e34,00000000,00000000,3f435075,3f904628,00000000,3e0b25d0,00000000,00000000,3f5c6a27,3d0a0030,3ed72ba8,3c548980,00000000,3e48791a,00000000,3fdae352,00000000,00000000,00000000,00000000,3e3dd3c0,00000000,00000000,00000000,00000000,00000000,00000000,3eb27d82,00000000,00000000,3f2e383a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1223f4,00000000,00000000,00000000,00000000,00000000,3eeb2d3a,00000000,00000000,00000000,3ea5ed89,00000000,00000000,00000000,00000000,3e43f27f,3e82e9e2,3ed14ae1,00000000,3f7493ee,00000000,00000000,3f1328a9,00000000,3a345f00,3f2a6728,00000000,00000000,00000000,3f6aeaef,3f046b5a,00000000,00000000,00000000,00000000,00000000,3ef88baa,00000000,3f4fbcbd,00000000,00000000,00000000,3d006598,00000000,00000000,00000000,3f22ae7f,3e8f2e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56c47,00000000,3ea031fe,3eb0b786,3df842b8,3eb463dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1dee,00000000,00000000,00000000,00000000,00000000,00000000,3f574561,3f386d80,3ebc7198,3e2e72d2,3e93b7bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25b49d,00000000,3eab68df,00000000,00000000,3f1cffd6,3f92c691,3df4b009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b9886,3eba1f8e,3f02155d,00000000,3f29fc1c,00000000,3ecbe36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6598a8,00000000,00000000,3f4034de,00000000,00000000,3eea198b,00000000,00000000,3f020109,00000000,3ea9204b,00000000,00000000,00000000,00000000,00000000,3f6e17c0,00000000,00000000,3e075955,00000000,3ec15484,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3413b,3e4f82a6,c00da4e0,3f1d77dd,bf666e59,bfd970c5,c0803ef1,c06d55a6,bfbd5f83,bfaed2d3,bf0a8b01,c0490ebf,3dc856ca,4018040d,c06ffb8f,bf527bdb,bf6923eb,bf1e6621,bc92b791,bc28f890,3f524d30,c0208ed9,bc8c53d6,bf8d0dd5,3f9cfe10,be7cabea,bf2c1ffc,bf89a76e,be0af9b9,3f483039,3f3e7552,3fece790,3ed50812,bc994c36,bc8aa250,bf1e0fb2,3f80ede4,bda1abc6,bc595e32,c015ec32,bc4e3f0a,bdd1ef94,3f3a2002,40811180,3fad9ef9,bfd58b7d,3e91240a,3ef71376,c05f580f,c04c30b9,be95410e,bf4834ab,becf598d,3fa875eb,4008697d,3f82b820,bc5ffdbd,be4c2ff8,c0001590,bed3a6b4,40862f06,c09750af,3f896397,4019b5cc,3ff49965,c021a130,c09e147b,403d056d,beae77fa,bd56dcb2,bc7f6d9d,bf3a5a10,bca08af4,bf250733,bef3cb91,bef9c5e4,bd9bbed5,3f67679e,bfac570b,3fca1e83,4022b7b2,bd69c14d,bc93de56,3fe8b7e2,3f2b93ec,bd900af4,bcaf7137,bf38c0fb,bff52e23,3fde1634,3f483272,bf9ba844,c0110309,3e181eca,3f10e421,3f7131e8,bec60fe5,bf543ce3,c042e4e4,beb72957,3fa49463,3f25cda8,bcd6b143,3f32f05a,bffd9b17,3dec7464,bdc826dd,c09d5562,bc7bc6d7,3e07e03a,bf4cf677,3dbdb678,c07502d7,bfbcf16d,bfbac97c,3fdab150,3f981be0,bf33d9d9,bef8249d,bfc0742b,bd02b341,402420f8,4058a534,3f96affa,bec6fd5e,3fbc1064,3fb67753,3f5bbfc6,3f637837,bfc0e9f5,bfb484fd,bea0ae4d,bcc23ddb,be3c9786,bf820f3f,c0700f02,c046cb69,bcb40f2c,3fae9370,c0163b74,bff17f05,bcb4f0c2,be9cdb22,bbd5bfc8,bc83c435,3efbe589,bf252534,3f5c2514,bfa9d824,c007cf6b,3fa882f6,3df173b0,3f766613,bd789d22,bd2f2bb0,bfab7cc1,bfd7c649,c03bbd79,bcf6434a,bf99888a,3dbe7e22,bdfd9b70,bea5f31b,be2f6916,bfc428e6,bed7048a,bf636595,bc9f6aa1,bf45edfc,c0233f0e,3f37897e,bcb01cd9,3f0ffca2,becae572,3fbaf38a,3fd8c004,bf52d0f1,3fabecd4,3fc260b3,3e87cb1e,3f88114b,c030085a,3eed8c2b,bfdd35fb,bf1a9d27,3f806296,be64d55a,bfa46594,bf7c091f,bc90ea1f,3f4b7d2a,bc7e7302,beeed259,bcac0265,c0184668,bcc69750,c00a3f99,c02b7879,be66895c,3ed81b50,ba2d1000,3f29fdd5,bd3dabae,bfdde571,3d3cade0,bf1e61c0,bfe6298f,3f0c31eb,3f739807,bddd302e,bc738b1e,3fabdced,bf9bc9fe,bd46be9e,bf89902e,bf2f531d,bcb75079,be0ef934,bf40bec2,c051875f,401a3aa0,3f31a7de,3fb93aae,bdae1564,bcbfcc83,3fb891fc,bcb06882,bd0ef958,3daff8b4,be63b94b,bd6ac3d9,3eea9c14,bff2f463,bed3a801,406cf1d6,3d008aa0,bf2e0101,be5c840d,bfb3ce97,3f33fd0e,bfd1fe8f,be94ebad,3ec621b6,bd815636,c0234e77,bf351465,bc8d5cce,bd2abe35,bfd82d22,bf4a4569,bfdd4690,3fb72d02,bc90f362,403f6674,3fb01ed0,40116b28

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4f82a6,00000000,3f1d77dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc856ca,4018040d,00000000,00000000,00000000,00000000,00000000,00000000,3f524d30,00000000,00000000,00000000,3f9cfe10,00000000,00000000,00000000,00000000,3f483039,3f3e7552,3fece790,3ed50812,00000000,00000000,00000000,3f80ede4,00000000,00000000,00000000,00000000,00000000,3f3a2002,40811180,3fad9ef9,00000000,3e91240a,3ef71376,00000000,00000000,00000000,00000000,00000000,3fa875eb,4008697d,3f82b820,00000000,00000000,00000000,00000000,40862f06,00000000,3f896397,4019b5cc,3ff49965,00000000,00000000,403d056d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67679e,00000000,3fca1e83,4022b7b2,00000000,00000000,3fe8b7e2,3f2b93ec,00000000,00000000,00000000,00000000,3fde1634,3f483272,00000000,00000000,3e181eca,3f10e421,3f7131e8,00000000,00000000,00000000,00000000,3fa49463,3f25cda8,00000000,3f32f05a,00000000,3dec7464,00000000,00000000,00000000,3e07e03a,00000000,3dbdb678,00000000,00000000,00000000,3fdab150,3f981be0,00000000,00000000,00000000,00000000,402420f8,4058a534,3f96affa,00000000,3fbc1064,3fb67753,3f5bbfc6,3f637837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9370,00000000,00000000,00000000,00000000,00000000,00000000,3efbe589,00000000,3f5c2514,00000000,00000000,3fa882f6,3df173b0,3f766613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe7e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37897e,00000000,3f0ffca2,00000000,3fbaf38a,3fd8c004,00000000,3fabecd4,3fc260b3,3e87cb1e,3f88114b,00000000,3eed8c2b,00000000,00000000,3f806296,00000000,00000000,00000000,00000000,3f4b7d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed81b50,00000000,3f29fdd5,00000000,00000000,3d3cade0,00000000,00000000,3f0c31eb,3f739807,00000000,00000000,3fabdced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3aa0,3f31a7de,3fb93aae,00000000,00000000,3fb891fc,00000000,00000000,3daff8b4,00000000,00000000,3eea9c14,00000000,00000000,406cf1d6,3d008aa0,00000000,00000000,00000000,3f33fd0e,00000000,00000000,3ec621b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb72d02,00000000,403f6674,3fb01ed0,40116b28

# LAYER_2_PRE_ACTIVATION - 256 values
bf34770c,be0827e0,c008cfbf,4071e296,be99f928,be2852e8,bf321153,4025f966,c00c7826,be7ebaa2,40841bd1,bdd95a20,4053c117,3fb0ed02,c189cf65,bd3aeec8,bd82cb71,c00225f5,c06cbe6e,409503db,be28e3b3,401b7fd1,bfc79be7,c04f8f99,bd0c2d23,40fd5f63,bdc04dac,beafe78b,c0774d23,40ac1327,bdb66e20,c056d49f,3e469d74,3d8ebf48,3f889b2e,3ebda48a,41252f75,bd8938b5,be45234d,bed941aa,3fb22161,bdfa174e,be530b37,bdeecf48,4001e94e,40685895,3fe70307,3f9824f3,be32c7bb,bf100913,be122a87,be089d3a,3f83df86,bdb39a9a,bebe4610,c0070f6b,3f9dddd8,3fbc570c,be51517a,c0d1d5eb,3f84cbdc,3e9a8ea1,bccaa0cb,c00e0a81,c053c3cf,bd19dce1,403a5167,bf96247d,409539e2,be0657e9,3e5a6788,bec5d818,be073214,3fe73446,3fde60a5,3f953021,c084cfb8,bfbbf875,bfe91510,bd025922,c05b4949,bfbd1e2c,3ef7122b,405a3ff8,bdecf607,3e738640,bcf44eb0,c006a112,bd02a18d,c01a0f13,c08468b9,c009b09c,bd68946d,beb62dba,40a8659b,bdd60716,3eedfe53,be181740,bd5110c1,403ef1bb,be3ed78d,c1030fd0,401cf893,c06b7dd3,3fc5ffcf,c0da7c2e,be8ba166,c01e1420,bdd626f7,3fcf9ef5,3f4cf274,be351f2e,bd083926,bd0bc024,bd25d49d,c021ba29,c0ae2c46,be59d8c5,be1c28a6,be29a202,3f99ac73,bd78751d,c073f6a6,41233af7,40103d05,41170a78,c00b9fa9,c0e16a99,bd1cbdf8,3f0c1e2b,c0eb052d,404939a5,3e073d14,401b00cd,bdd35ec1,c0bd25e7,3f7b9170,bffa6a40,c0ac6420,bfb69abd,bd288959,be2f88cb,bd5ee1c8,bf8e2e7a,3e91e240,408a6971,bce54968,402d2229,3f9ab9c6,3e5c7860,c050c3e9,4119f173,402fbef6,c09cb912,be17de2d,3f5a7320,40b69bf8,3ecac310,4092d41b,4048eed1,400163f2,c0cc5db5,bfc41869,bdc87142,c09fb987,bfddafe1,3ed52dd8,bf3f4d0a,be19fb76,bdd1bf07,402a52ce,be9c9b72,bdbdfa2f,3edeaeb4,c06db391,be985c4d,4027b1a1,c0729cd4,bce6a940,3fa74625,bfcf323e,be38274d,becbe4c8,bdab5c32,401127ae,bfee2a7d,bd51b940,bf23c61c,bc242dc0,3f155dda,bdfc1290,bd3bf62c,bdd16c0c,400df993,bdc5aedb,c0051981,c05ec001,c0947a44,c00487aa,bd4b63eb,be662f05,3f9d50d5,4093c1dc,3fd5956c,bf5b295c,3d0d0e40,40332845,bd4f39d1,be113a31,bcf70906,be73cede,be85aa7d,3eb2ed0e,3e03fee0,bf9446b8,bd1ec463,40759bd3,be1de204,c039eeef,bd1a640d,be44ab30,bdba9512,3f24513e,4041c7c9,c03de125,bd2b5314,3ec69774,3fad2811,bd23aa91,3fb4d01b,3fd77fcc,3e0789cc,bd8e8d8b,bee3a073,bd3f402d,bf9421a2,3fd9c6cb,bccb36db,bf8f3053,40b88279,be2b2086,c09527d5,40207574,40353cf5,bdeca842,be1d2bc8,bd181c70,3ed28ae3,3f5631f4,be66799e,bf852402,3dc2c258,3f859e0b,bd34d212,3f3ea282,40421733

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4071e296,00000000,00000000,00000000,4025f966,00000000,00000000,40841bd1,00000000,4053c117,3fb0ed02,00000000,00000000,00000000,00000000,00000000,409503db,00000000,401b7fd1,00000000,00000000,00000000,40fd5f63,00000000,00000000,00000000,40ac1327,00000000,00000000,3e469d74,3d8ebf48,3f889b2e,3ebda48a,41252f75,00000000,00000000,00000000,3fb22161,00000000,00000000,00000000,4001e94e,40685895,3fe70307,3f9824f3,00000000,00000000,00000000,00000000,3f83df86,00000000,00000000,00000000,3f9dddd8,3fbc570c,00000000,00000000,3f84cbdc,3e9a8ea1,00000000,00000000,00000000,00000000,403a5167,00000000,409539e2,00000000,3e5a6788,00000000,00000000,3fe73446,3fde60a5,3f953021,00000000,00000000,00000000,00000000,00000000,00000000,3ef7122b,405a3ff8,00000000,3e738640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8659b,00000000,3eedfe53,00000000,00000000,403ef1bb,00000000,00000000,401cf893,00000000,3fc5ffcf,00000000,00000000,00000000,00000000,3fcf9ef5,3f4cf274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99ac73,00000000,00000000,41233af7,40103d05,41170a78,00000000,00000000,00000000,3f0c1e2b,00000000,404939a5,3e073d14,401b00cd,00000000,00000000,3f7b9170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91e240,408a6971,00000000,402d2229,3f9ab9c6,3e5c7860,00000000,4119f173,402fbef6,00000000,00000000,3f5a7320,40b69bf8,3ecac310,4092d41b,4048eed1,400163f2,00000000,00000000,00000000,00000000,00000000,3ed52dd8,00000000,00000000,00000000,402a52ce,00000000,00000000,3edeaeb4,00000000,00000000,4027b1a1,00000000,00000000,3fa74625,00000000,00000000,00000000,00000000,401127ae,00000000,00000000,00000000,00000000,3f155dda,00000000,00000000,00000000,400df993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d50d5,4093c1dc,3fd5956c,00000000,3d0d0e40,40332845,00000000,00000000,00000000,00000000,00000000,3eb2ed0e,3e03fee0,00000000,00000000,40759bd3,00000000,00000000,00000000,00000000,00000000,3f24513e,4041c7c9,00000000,00000000,3ec69774,3fad2811,00000000,3fb4d01b,3fd77fcc,3e0789cc,00000000,00000000,00000000,00000000,3fd9c6cb,00000000,00000000,40b88279,00000000,00000000,40207574,40353cf5,00000000,00000000,00000000,3ed28ae3,3f5631f4,00000000,00000000,3dc2c258,3f859e0b,00000000,3f3ea282,40421733

# LAYER_3_PRE_ACTIVATION - 256 values
410b22ee,401f52a7,4129a4f5,beeca2d5,c0ca55bc,3fba5f0a,bdfbb416,be3ae14c,bd7160f2,416030d0,bed79a0c,c00c5b25,bdb42057,bf58b545,415b9e4f,4093a7af,be58ff86,beecfe19,c003e932,4112e8d0,bd6a7a18,bd98243c,403ccc69,bd8fea9c,bda6c47e,41a64d2a,4105b66c,be5d277d,40e86258,bf0cd2e9,be83e4bc,be7e4a43,bdc2a28e,bddaf902,bd991425,c1961978,bdd69ac8,40a4e1ed,bd62c662,bef13cbe,bea3b98b,be8e51da,bda487cd,be995687,bea5fee0,bd99ec6a,c14ae6ea,418a7628,4059c419,408eca99,40511889,4146e5a5,be938bce,408eec46,beea8c70,bed3e4ce,bd8887ee,417843cd,40a0b78c,c1177924,c142c29d,3f902008,bd98f83d,4018a7e9,c1869c5b,be2d182f,bfd4bf9b,c10faf00,401a7e9f,c0ca4f44,bf183a58,bdb785eb,bed60159,409759b1,3fa544aa,c052575e,bd6a9cb0,bda104f9,bf8f75c5,4172f51c,bd9668fe,c07cdc2c,4141c531,404b5557,c18373d9,bfa62c6a,bee85807,411d6d77,be90f7d8,3e03ae80,bd5d314e,414fa632,c00a9161,41a15459,c0a6c0fa,414cdc6b,be0c6bf9,414ea9cb,4080f11d,bef36546,bd68c880,c01c595d,c1809e15,bf9763ca,c1112c16,417ca473,408c87ab,c080a79b,bfc178c3,beb1f80a,bdfc7681,40c93e1a,c0506638,bf3af144,410ba15b,be12489e,beaeb540,c051b624,bd892ccc,3dc5b860,41968d85,40cdc984,beb27750,3fca6797,bdca4034,c09af7b6,bed5952f,be520bfa,3f9abebc,bdb7e378,be4bafe8,be85cb50,bf3b652a,be57d520,407d388d,bda3677a,40ed1d65,40483c6c,be6c400e,bdb4ec26,be1cbac8,3c6e3500,bd919610,bda6828f,bdfdbb48,c13fd5a2,bf9965c1,bf168eeb,41619b6c,bf79d56d,bf25608b,c1a7287f,415286f2,40f68f4f,c0679e97,410774aa,c1c2a284,40cecdc1,c01c1028,bf946081,418ea2e2,4155452a,bdcd19cf,bdb47fc4,bd7a9c6d,bf089bdc,bdd4354f,bdd47208,3fcd1897,bda57d4c,c0b716de,c0410ad0,41455a4a,4043c951,413d2aad,be0b96ca,bdde7002,3e24bd10,bcae98c0,c0b0f3e4,bf7f6328,400dde88,407f91d9,408f884f,4016744a,c06e07e5,c01de507,40660d99,41846e92,410194fc,c015bfb2,4178ca41,bdb8baf6,bea2622b,bfa82489,be4fd067,beca92b9,40fc0d6d,c0efc84e,c1895121,be756fdb,41794f97,be705641,bda3c310,bdc12c9d,c112190e,4075b21e,bee50ae4,40ba0e9e,bf5e47c8,41232f83,400a0d61,4083a89f,be6657cb,bdb35055,beafa371,bf607b30,bd484868,bf567a92,3f167e4c,be9a58d4,3f4b4f98,4139785c,bf14ec86,becce54d,41185b0d,3fb835ec,c0c804cc,bf1f6925,beb7bebf,bfa08850,3f754696,41349bf8,bf35b401,bea33f38,bef1ee85,bee15702,bd4fdb98,bde37904,40ee9581,415408e4,417b0f80,bfa0186f,bd6c421e,3fdc8230,4108b1be,be96c117,c092d31d,c098fd68,be466a1b,bdde7c71,40c4540f,be51cde1,c01b8cbe,3fa6e3d7,413aa930

# LAYER_3_POST_ACTIVATION - 256 values
