# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37799d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4447db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4421eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1bfae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6889cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc845c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eba2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f3287a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2458cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf248610,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c5be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed61eeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec5e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16ff02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
bdce7920,bfaca95f,3d08d8fc,beda37ab,bfc61853,bf6a81b3,3f153d07,3f6b8962,bf81eac6,3f8f43d1,bfbdb777,bf90c4c4,3d6e4cc0,3fc93817,3eec3166,bf0b8123,bf83f5f0,bff7a86e,3c64bfa0,bda384a4,3cc89010,be593285,3f43213c,bf34baf7,bf4d34cc,bfed7a28,be86d92f,3e3a43bc,be2446e8,bf39c220,bf8e3a14,bd9e74b8,be709e02,3e051d7b,bfc4c714,be3012be,3faf3742,3f6d9015,bfd384a4,3eefd891,3ed9209e,bf544403,bfc02df8,bf43671f,3e28431e,bec95901,3eaf3a6e,3fdca960,3f10ed69,3de1c980,bf0f1c5e,3f7e382a,be84f2e5,bfb64ad5,3db48a28,bea387d2,3b708000,3f15053b,3f86fb38,be99c870,3d6f3680,be87bc70,bfc0a599,3f7d5ec8,3f25c685,3e80d31e,bcf0de60,bfc0c5ed,3e824337,3de25236,3fb3f662,bfa2ab60,bf2320c6,bee0b460,bfa7e7d2,3e1a87d9,bf52f8cc,beeadfb1,bdbcf778,bfecda34,bf06bb0a,bfa58315,3eee8fd4,bf71a098,bec02232,3ec0d5dd,bf051daa,befceca6,bf87a4cd,be2b1a68,be88e11c,be6f9266,bf1e16fc,bfbd0616,bfab25c9,bead2aa1,bfa8749c,3e10e104,3ec87902,bf1badad,bfedb5ab,bf800785,bf821812,be26e56e,3ee4489a,bff4f676,bf0fe192,bebb1be0,3ec2f1d8,bf938987,be542b08,bf57ad4e,bf3eaec0,3d59394c,3e413242,3f08890d,bf002b11,3f7d5238,c0084744,bf1b41e8,3f47642e,bfbd680f,3c9a5990,3f31b1c4,bfd4da70,bfa73413,bf7e1a58,3f86c6b1,bded74aa,be4451ac,bf62017e,bf98922c,3bbdcdd8,bf346b5d,3f175d91,bfe3e42e,3f6babec,bec0b5a6,bf9ec518,bfc57522,3d7331f0,be2fd372,bf2f1e89,3eb05dee,3fa1f2ac,3df483d4,bec5906d,bfa67194,bf132185,bf9db973,be2f50da,bf05331f,bf20dd45,bf2d5233,bf55c326,bf3fb33c,bf971251,bf4499b6,bf4af6ca,be96d091,3f86417f,bf0af5c2,3e4e7376,3e82f70c,3e6b88db,3eb73bf2,bf902522,c01101f6,bfcc1c40,bfa78f82,bf8f6854,bdd4b7d4,bfd5e418,bf063f52,bf5a98cd,bf444932,3f0de311,bcbcc6c0,3eb30842,bf2504f8,bf9bf4d8,bf78dba5,bf2c0339,3f55c5bd,3f08abdc,3ec1ccea,3c992230,3e327046,bf4ea7ad,be959f7b,bf47bf7a,bf9a9f39,bf46b1d8,bdbd2788,bff448aa,3f1a9409,beca28f0,3ea8141b,bedfd67f,bf9c5afa,3f45ef79,3f8786b6,bd4c0aa8,bf55e323,be019c7a,be8c8265,bf10ff7a,c0030110,c0123acc,bf174659,bf9a98aa,bf83273e,bf3113a5,bf8eff0a,bf44613f,bef748e1,bdea76de,3ebbe11e,3f52055e,bfcee230,3f34efad,bfa02cad,3e4a3920,bfb517e8,bf423d91,bd38bea8,bfdc24c7,3d21b2f0,bf51f1fe,bf1bdfa2,3f6f7788,be9c8c28,bf0cf328,3f2e1a74,bf0a68f2,beccad36,3f1f6238,bdc3a24e,be5a01ee,3ea5eff8,bfdd10a3,3e4b7c66,bdab06a8,bfcfec87,be59896e,bcb1c400,bf483f92,3f7c74ac,bf9b99c1,bfc2371d,3e8045d3,bf7df843,3d4e3d58,bf096f9f,bfd5db92,be9e7afe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08d8fc,00000000,00000000,00000000,3f153d07,3f6b8962,00000000,3f8f43d1,00000000,00000000,3d6e4cc0,3fc93817,3eec3166,00000000,00000000,00000000,3c64bfa0,00000000,3cc89010,00000000,3f43213c,00000000,00000000,00000000,00000000,3e3a43bc,00000000,00000000,00000000,00000000,00000000,3e051d7b,00000000,00000000,3faf3742,3f6d9015,00000000,3eefd891,3ed9209e,00000000,00000000,00000000,3e28431e,00000000,3eaf3a6e,3fdca960,3f10ed69,3de1c980,00000000,3f7e382a,00000000,00000000,3db48a28,00000000,3b708000,3f15053b,3f86fb38,00000000,3d6f3680,00000000,00000000,3f7d5ec8,3f25c685,3e80d31e,00000000,00000000,3e824337,3de25236,3fb3f662,00000000,00000000,00000000,00000000,3e1a87d9,00000000,00000000,00000000,00000000,00000000,00000000,3eee8fd4,00000000,00000000,3ec0d5dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10e104,3ec87902,00000000,00000000,00000000,00000000,00000000,3ee4489a,00000000,00000000,00000000,3ec2f1d8,00000000,00000000,00000000,00000000,3d59394c,3e413242,3f08890d,00000000,3f7d5238,00000000,00000000,3f47642e,00000000,3c9a5990,3f31b1c4,00000000,00000000,00000000,3f86c6b1,00000000,00000000,00000000,00000000,3bbdcdd8,00000000,3f175d91,00000000,3f6babec,00000000,00000000,00000000,3d7331f0,00000000,00000000,3eb05dee,3fa1f2ac,3df483d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86417f,00000000,3e4e7376,3e82f70c,3e6b88db,3eb73bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de311,00000000,3eb30842,00000000,00000000,00000000,00000000,3f55c5bd,3f08abdc,3ec1ccea,3c992230,3e327046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9409,00000000,3ea8141b,00000000,00000000,3f45ef79,3f8786b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbe11e,3f52055e,00000000,3f34efad,00000000,3e4a3920,00000000,00000000,00000000,00000000,3d21b2f0,00000000,00000000,3f6f7788,00000000,00000000,3f2e1a74,00000000,00000000,3f1f6238,00000000,00000000,3ea5eff8,00000000,3e4b7c66,00000000,00000000,00000000,00000000,00000000,3f7c74ac,00000000,00000000,3e8045d3,00000000,3d4e3d58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8bfd4,bb2fb300,bfdbf390,3b947bc0,bfa52465,bed565e5,c06241ed,c07059e5,bf9ec99a,bfaf0fcf,be3958e0,c025c473,3e2bbd4a,401cf0e3,c06cd4e1,beaaf179,bf3330a1,be944682,bc853c7c,3e287014,3f352d5e,c01032d7,bc84e96b,bf9e4f05,3f9f1b40,3c978d80,bf4202d4,bfa6f350,be01fb01,be3613dc,3ed36f30,3fe7a73f,3e38a22c,bc9ab2bb,bc7e8362,bf447a02,3e58760c,bd9b59a7,bc81886f,c0058dab,bc60dd29,3dd435d4,3e45743e,4090f465,3fa638a8,bf87042b,3e143db4,3e06302a,c033e746,c036fe6a,3e50f2d3,bf3a46a2,bf0131e0,3f9e6538,401d433a,3fd21f9e,bc2fa612,3f4ccbe4,bf3610ba,beb4f1fe,408d2e93,c09e2623,3fe323f4,401d6a3b,3fa84ec4,c01ea3b5,c058449e,3fd4096a,be198d16,bd4beb8a,bc8b3a78,bf05a34f,bca912da,bf66bd42,3d835b80,bf299b08,bda89f8c,3f995630,bf855c75,3fad1854,40062ccb,bd7735c7,bc8a9222,3f7cdc33,3f3e44f3,bd94d799,bc9eb259,bfab4fd6,bfd5124b,3f9aea34,3f64f679,bfa4c4b1,bfbd7c9c,3d19fc68,3ed9a7d0,3f85fd5d,bea9bd02,bf5465ed,c027baeb,bf1f7d1d,3f0dcdd1,be35ce64,bce4cc94,3c455640,c00c5fb4,3ed542ea,bdc04744,c0beda24,bc85a98a,bda79d7c,bf6f5147,3e4a0068,c08434e7,bef9a95b,bf721adf,3fe05a1a,3fcfe49c,c031c6ba,be9bcd4e,bfc55a0d,bd0c57d8,403e9132,4066128c,3f9508bb,bf47bb38,3fb3b4c4,3fc29208,3f3fc3f2,3ef3584d,bf013f7f,bfcd03c8,bf0e1e68,bcc0d8d2,3f80d46a,3e9847a5,c03e66ef,c02f3db9,bca22054,3ee384f4,c05b85e2,bfec5174,bcbb8a92,bed82fdd,bc0497cb,bc6a6d46,3f64e713,bf64d7ba,3f846278,bfd0581d,c007d0af,3f98b2d9,3eb8e754,3f8cb424,bd7c975d,be862a0c,bf990537,c000e227,c051fef7,bcf37875,becd551e,3f17f944,bf26999e,bf9a88a2,bee6aa4b,bfb4612c,bf94125f,bf825a26,bc9d5d8f,be0e98b8,c03c5040,3f450882,bca1029a,3f42fb34,bbcad5c0,3f853176,3fda7097,bf3745cb,3fa6be81,401fa954,3d9e6fa4,3fb300f9,c025ca44,3f1031ca,bf107d3a,bec7b39c,3f96e4ca,bed099a0,bf36eaf5,bf6f001a,bc96a8cd,3edf02fe,bc80b1e0,3cebfdf4,bcb5a291,c0157a2c,bcca5481,c04c6bf5,c0246272,bfc79e32,3f475c90,3f1de3e0,3f53e4cc,bd3bbb51,c00ebfcb,3c04af50,bf7c4e9d,bfd0d496,bbce26a0,3f358e32,bddf744b,bc5fdecd,3fc5ec3b,bfc6e99d,bd41786e,bebb5964,3d38ebe0,bcba300a,be1df890,bf18112b,c0005a78,4010b13d,3f1bd01c,3f896cc1,bbd28180,bcca1355,3ea16525,bcbac54a,bd0a370e,3e3b4338,bf790b5f,bd67edf7,bd8b672c,be63b418,beb7d581,4046f9b5,bd7c7950,be60af6c,bf8076f6,bfbe1fa7,3c10cf00,bf64c99e,bedf5992,3ec4e0a4,bd859606,c01b4fd3,bf2bd6b8,bc9332a2,bd2373fc,bfe52df7,be37a20f,bff608cf,3fb574e7,bc89cfe0,40515cd3,bc92f090,3f628031

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3b947bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bbd4a,401cf0e3,00000000,00000000,00000000,00000000,00000000,3e287014,3f352d5e,00000000,00000000,00000000,3f9f1b40,3c978d80,00000000,00000000,00000000,00000000,3ed36f30,3fe7a73f,3e38a22c,00000000,00000000,00000000,3e58760c,00000000,00000000,00000000,00000000,3dd435d4,3e45743e,4090f465,3fa638a8,00000000,3e143db4,3e06302a,00000000,00000000,3e50f2d3,00000000,00000000,3f9e6538,401d433a,3fd21f9e,00000000,3f4ccbe4,00000000,00000000,408d2e93,00000000,3fe323f4,401d6a3b,3fa84ec4,00000000,00000000,3fd4096a,00000000,00000000,00000000,00000000,00000000,00000000,3d835b80,00000000,00000000,3f995630,00000000,3fad1854,40062ccb,00000000,00000000,3f7cdc33,3f3e44f3,00000000,00000000,00000000,00000000,3f9aea34,3f64f679,00000000,00000000,3d19fc68,3ed9a7d0,3f85fd5d,00000000,00000000,00000000,00000000,3f0dcdd1,00000000,00000000,3c455640,00000000,3ed542ea,00000000,00000000,00000000,00000000,00000000,3e4a0068,00000000,00000000,00000000,3fe05a1a,3fcfe49c,00000000,00000000,00000000,00000000,403e9132,4066128c,3f9508bb,00000000,3fb3b4c4,3fc29208,3f3fc3f2,3ef3584d,00000000,00000000,00000000,00000000,3f80d46a,3e9847a5,00000000,00000000,00000000,3ee384f4,00000000,00000000,00000000,00000000,00000000,00000000,3f64e713,00000000,3f846278,00000000,00000000,3f98b2d9,3eb8e754,3f8cb424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f450882,00000000,3f42fb34,00000000,3f853176,3fda7097,00000000,3fa6be81,401fa954,3d9e6fa4,3fb300f9,00000000,3f1031ca,00000000,00000000,3f96e4ca,00000000,00000000,00000000,00000000,3edf02fe,00000000,3cebfdf4,00000000,00000000,00000000,00000000,00000000,00000000,3f475c90,3f1de3e0,3f53e4cc,00000000,00000000,3c04af50,00000000,00000000,00000000,3f358e32,00000000,00000000,3fc5ec3b,00000000,00000000,00000000,3d38ebe0,00000000,00000000,00000000,00000000,4010b13d,3f1bd01c,3f896cc1,00000000,00000000,3ea16525,00000000,00000000,3e3b4338,00000000,00000000,00000000,00000000,00000000,4046f9b5,00000000,00000000,00000000,00000000,3c10cf00,00000000,00000000,3ec4e0a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb574e7,00000000,40515cd3,00000000,3f628031

# LAYER_2_PRE_ACTIVATION - 256 values
3e92cef4,bdd25578,bfd6e8a4,40b5decc,be7ea546,be1891c5,bfafcbec,4068a119,bedc1902,be6d804e,3f4bc804,3f572764,40280b18,3fb3523e,c18dcaaf,bd250ce2,bd78e28d,bfa378e7,bfead92b,40b30a95,bf3ca0cd,404e9560,c04a15fa,bfcf2ec1,bcf09e2c,41082086,bdb8d07b,be9fa11b,c065a338,40a79bcf,bf94c12b,c0424844,be8954ca,bec2d9c4,3f2ee98f,3ff6ae00,4127171e,bd6e81bf,be408bd2,bec79b5b,be9f64f1,bddcb75b,be4aca89,bdf26f90,3ff26588,40223d55,3fa22151,bf4bdc16,be2ae2d5,4046682c,be048042,be0518c9,bf87b3bb,bdaf3344,bf2de0f2,c0420569,40835cb4,402d34d4,be51b5ef,bf8b90e8,40bfab16,3f0f94d9,bcdb51cd,bfca593f,c027b1eb,bd0f063a,406dc378,bfa43601,407e7ec2,be09094f,beca9d5c,3db65890,be00cd15,3f145241,3f675f10,bf230f71,bfd1f85f,bf54c66d,3fa47713,bcf7f5a9,c052f300,be4ca708,3dc4a6e0,4082204c,bddc4d3f,3f1c24a8,bce879f8,4001add7,bcf96eee,c08c284b,c0381742,c052b4e2,bd7f0f25,bea75919,40240356,bdd47f38,3f9e5ce0,be0dd230,bd423aab,3fd4968a,be3b1505,c118e37a,3f6d60b3,bf32b640,3fe84781,bf5bf9a8,bed3cfb2,c0205eea,bddba635,3fcf5c80,bf204511,be216e99,bd08c400,bd02c5a3,bd09d718,c093ba59,c05fc240,be3ed46c,be0d9860,be0ebfaa,3fba6fd0,bd63bcad,c04b3ca6,41215abc,402ae366,41152e2a,bdc767f4,c0866a15,bceb0a9f,bf135c0d,c10252c3,402f2ba6,bf89c4cc,3f3b6394,bdc5c134,c0ae2775,bf1b0f4c,3f13f17c,c0499373,bfcefbcf,bd079ffc,be2153ee,bd59cda5,bfeae224,3f413554,408220d2,bd032e9c,3f65c436,3cc1d438,bfa8b936,bfb021b2,41158ee8,3f3c53be,c0e7d750,be0b0d69,3e435c98,40d35f9d,3e8e5d88,40850e77,3f97a522,401f7ef5,c09c3910,c04abe7c,bda90a01,c072ab47,bf700e10,bf305842,bf8223f4,be1eee2c,bdde3114,3fa2475b,bf06d08f,bdb18d5f,3ffd0013,c0952f58,be8a8a1d,3fb5badc,c0c910da,3f66a691,3f420e19,c0121426,be39d982,3e3a7cd8,bd8b23f5,3f69e342,bf8acc92,bd45ed9e,bf37521c,3fd20e7f,be018a72,bdfcd1cc,bd28b1d2,bfa593a0,40976285,bdcb25c1,bffd755b,bf8afbef,bfee3e52,c0921ff9,bd24da0e,be501ffc,3fcd97dc,40314f33,3faf8743,bfd79349,bec28018,3fd3ba0f,bd389706,be005d08,bcd8afe0,be6c41f1,bf2d613c,bfed1935,3fd96f45,bfd298bc,bcff2d2d,405792f4,be117082,3fa45deb,bd221945,3eab0536,bdbca7b2,3e78186a,3fae1ff8,bde250c4,bd251982,bfa1fc53,3e927831,bd134b88,4023df1d,3d88adf0,be1e6a1c,bd8bb85c,bf7aecb1,bd3a8bfd,bfd72a2d,3eafcd5a,bccbfc1a,bfd340d8,40991699,be1bdce6,c0a88259,3fdd0666,3fe300fb,bde77918,be149702,bd1cc67a,3e3eabdc,bf0da116,be4e459b,3f9cc2e5,3f359328,bf39c2c9,bd3b34e0,bf4e5a0c,3f432f16

# LAYER_2_POST_ACTIVATION - 256 values
3e92cef4,00000000,00000000,40b5decc,00000000,00000000,00000000,4068a119,00000000,00000000,3f4bc804,3f572764,40280b18,3fb3523e,00000000,00000000,00000000,00000000,00000000,40b30a95,00000000,404e9560,00000000,00000000,00000000,41082086,00000000,00000000,00000000,40a79bcf,00000000,00000000,00000000,00000000,3f2ee98f,3ff6ae00,4127171e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26588,40223d55,3fa22151,00000000,00000000,4046682c,00000000,00000000,00000000,00000000,00000000,00000000,40835cb4,402d34d4,00000000,00000000,40bfab16,3f0f94d9,00000000,00000000,00000000,00000000,406dc378,00000000,407e7ec2,00000000,00000000,3db65890,00000000,3f145241,3f675f10,00000000,00000000,00000000,3fa47713,00000000,00000000,00000000,3dc4a6e0,4082204c,00000000,3f1c24a8,00000000,4001add7,00000000,00000000,00000000,00000000,00000000,00000000,40240356,00000000,3f9e5ce0,00000000,00000000,3fd4968a,00000000,00000000,3f6d60b3,00000000,3fe84781,00000000,00000000,00000000,00000000,3fcf5c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6fd0,00000000,00000000,41215abc,402ae366,41152e2a,00000000,00000000,00000000,00000000,00000000,402f2ba6,00000000,3f3b6394,00000000,00000000,00000000,3f13f17c,00000000,00000000,00000000,00000000,00000000,00000000,3f413554,408220d2,00000000,3f65c436,3cc1d438,00000000,00000000,41158ee8,3f3c53be,00000000,00000000,3e435c98,40d35f9d,3e8e5d88,40850e77,3f97a522,401f7ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2475b,00000000,00000000,3ffd0013,00000000,00000000,3fb5badc,00000000,3f66a691,3f420e19,00000000,00000000,3e3a7cd8,00000000,3f69e342,00000000,00000000,00000000,3fd20e7f,00000000,00000000,00000000,00000000,40976285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd97dc,40314f33,3faf8743,00000000,00000000,3fd3ba0f,00000000,00000000,00000000,00000000,00000000,00000000,3fd96f45,00000000,00000000,405792f4,00000000,3fa45deb,00000000,3eab0536,00000000,3e78186a,3fae1ff8,00000000,00000000,00000000,3e927831,00000000,4023df1d,3d88adf0,00000000,00000000,00000000,00000000,00000000,3eafcd5a,00000000,00000000,40991699,00000000,00000000,3fdd0666,3fe300fb,00000000,00000000,00000000,3e3eabdc,00000000,00000000,3f9cc2e5,3f359328,00000000,00000000,00000000,3f432f16

# LAYER_3_PRE_ACTIVATION - 256 values
41015f2b,40f3ada9,3f383799,beec581e,40125c70,408943e1,bde8d12e,be3537d1,bd300001,40fbfe25,bec4fb94,bfc4ee38,bd8f671b,bf4baf9c,417fc0ae,3e9bb1b8,be2d91f7,bee04439,c010f714,3f8e511a,bd874d11,bd9c88cb,bfa9d2ef,bd75babb,bd91848d,41a68bc2,40624045,be51b30b,4154957f,bee34e51,be78f62d,be610895,bdbf7058,bdb20956,bdbaccde,c0ed6b97,bdd4ec97,4119a121,bd29ffab,bee22d94,be93cec3,be84a6ed,bd82ccc0,be921846,c0274c43,bd9466aa,c0b2a84c,41781595,40d4b572,bf01c65d,c04bf721,415fe304,be8bea4a,40cd1055,bed934b3,becdf7e4,bd75ff5c,418e23b7,4151de6d,3e82fa38,c1d0f1a7,40e9cbc1,bd5be93b,c1067924,c18a47c8,be1cf28c,bfc16338,4007f981,40e2869b,c0aae926,bf15530c,bda7f009,bed2031c,3f587c68,bf6328a9,bfee5032,bd8594e4,bd962b6b,bf857ec2,412399a0,bd83df59,3f7ef438,3fb732b8,bd041e80,c1b2780f,4022435f,becf91e5,3f82910b,be817929,c021e8c1,bd3818c6,40fa9ee9,3f27ba00,41a8ee77,c028c7d5,40d2c577,be0bfde8,413cdad0,bfe13c2d,bedc2e6c,3fd3b6b7,c037a32a,c1a163d0,c034e629,c11251a5,41898c90,408b0bb7,bfa1d045,bfb75b42,bea38b78,bde4a780,3ec61b30,3f17b5f0,c0100558,40b7ca12,be11ad8a,bea7f187,c01503c3,bd96db37,c1075720,41937127,3f79e672,beb4d650,4022aa17,bdadd0d8,be8f8e8c,bed032fe,be4bfed8,40e0bb17,bd987265,be3e96ae,bf075b18,3f2187ee,be552aad,3f205f61,bd9ea15f,bded5c00,3fd429fc,be4efb00,bd94c49a,be06d4f1,40d6ea3f,bd7733c0,bd88b144,bdf1c4e7,c0318262,bfa4ce17,bf09faeb,402cb8f1,bf5cb8ad,bf251a53,c190bcd2,416171fd,40015b7a,c058e2ba,40870e62,c1df8d13,4092de58,c07fcce8,bf8b4404,4193db41,4173b2b8,bdb7b1fa,bd9ed33a,bda28d95,befaa5c0,bdd23e3a,bdb14b8a,400f20da,bd9fd255,c0ec354a,bed7c704,417b73fb,c0104004,4141e785,be08eb0c,bdccea6c,beb81c36,bff36ea8,c0a35a6b,c0586bb2,3f6203e9,40b11784,3ff96095,40556e92,bcdf8ea0,c054c373,400f2fef,419364cd,3f93575c,c05f47f4,416dbae7,bdc9c320,bea46936,bf86287f,be41edc9,bebc9cf1,403ad0bf,c0e31ccf,c187f0ec,be5a67ba,41588a74,be74de26,bd848e27,bdaf434b,c0d1601c,bfda7c96,bee1ca11,be6358b0,c0098635,400d7ce3,bf7774ac,c0310696,be67ec01,bda55394,beb41aa8,bf4d62a0,bd266f4a,3fea2381,bfa88731,be3c8724,3f869b20,418dae7b,bf0fcf62,bec1e77c,4101b3e7,c12b16f0,c09463d7,bf1470ab,beab3542,bfac7a9e,4026347f,4135a835,bf31dbd4,3cfc8c40,bee4ac32,bed2cdbe,bd8d6f4e,bddfe6da,411f443d,41707be1,4189f783,bfd539df,bd89f0d0,3f857641,4084e09d,be96878d,3fc99e1f,c04e0c9c,be3c99a9,bde328b4,41047a05,be4961ca,c007e35c,bf1b9cc0,410e84a8

# LAYER_3_POST_ACTIVATION - 256 values
