# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b050c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eddf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f160,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f684d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca8140,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff43f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3e7ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37df0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc077fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c7b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8b4404,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebed6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc9b1fb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
beaa1088,bfbf7fe2,3dc45935,beef9156,bfd46187,bf295af9,3ef40d7c,3f72a882,bf2cbcf4,3f6c2213,bfeef20a,bf32b3e0,bb29fc80,3fc91b84,3eeff63e,bf278be0,bf9dd133,bfefc16e,be209362,be701ae5,bdc83470,be2fb298,3f508a5d,bf20c1ef,bf4a1d1a,bfd4b3e3,bedcdf8c,3f2b08ee,bea0a2c2,bf598132,bf8dce93,be83fb40,beb4e7a9,3e7e1830,bfc5d748,be5fc4b3,3f9ff0dd,3f62d8b7,bfc374b1,3f0bfd94,3f4385c3,bf4a4194,bfa6fcff,bf4b2ddc,3ec69c23,beb0de59,3e8f144b,3fdb11e3,3edcd9d2,bdb8699c,bf18db58,3f828648,bedf0340,bf8eee15,3d459b04,bf55fd6d,bb885780,3f4310f1,3f902a49,bf2cc8b2,3e03ca76,be84173b,bf983337,3f5db842,3d16d910,3ed29b7f,3c37b390,bfccc2ee,3e494b76,bebcc140,3fdaf4a9,bfb2b910,bf55bf6d,beb73f75,bfeb0908,3e3dd1e4,bf55bf24,be6ab0b0,be0fa87a,c001af39,be8369e4,bfb4fff7,3eb4f000,bf4d7a1e,be89c3ab,3f2dc7cd,bf0df80c,bf05cfec,bf4ad010,be68b278,be264bac,bec6b9d0,bf15f63a,bf9b9389,bf8ff83e,becf5c59,bfc7a5f2,bd8db940,3f125654,bef775da,bfda29be,bf84a92a,bf6104a6,be4c3ec1,3eebaa2e,bfcb6ed9,bf3b33a1,beee87e0,3ea5f349,bf8fa5b6,be89101e,bf41fbe5,bf240a05,3e3e1e24,3e80063d,3ed40476,beb54881,3f74ea20,c0062351,bf4e601f,3f13a620,bfc53393,b9fd3e00,3f2a9281,bfcca852,bfa48ec2,bf799fc5,3f6a907f,3f0354d2,bd2955a8,bfac81d3,bf739c60,bd2c14ce,be320d36,3efadb02,bfcd7d21,3f50e08b,bebbfeb3,bfb37a34,bfbec79b,3d013ba8,bdb87320,bf49abce,bdb5d328,3f23bc3e,3e8ab467,bef31b3a,bf239d0d,be38ca44,bfccf4c1,be753fb4,bf3bc4b4,bf437430,bf2d1b5f,bf7fd58e,bf45a0e9,bf91c5a6,bf162ea7,bf4c7866,bea08a5b,3fb53f94,bf03edb7,3e9f1c94,3eaf9a0a,3e00a11e,3eb499b4,bf974f21,c00d97b8,bf835476,bf827838,bf868ffd,be0eae14,bfd2366d,bf3a4e06,bf25ec1f,bf79108e,3f0a3f04,be646d80,bc944bb0,bf23019c,bfa7a573,bf224121,bf306bdb,3f572ab1,3f369bc4,3ebd4c38,3e28dad1,3e904dd9,bf69db89,bdf1ab62,bf05353f,bfa22f2c,bf593268,be6eee76,c000877a,3f24b61d,bdf5d9e8,3eab4d42,be6b11ae,bfda30ec,3f1da94b,3f92b2ec,3df8939e,bf397331,bec1edde,bec591f1,bf19d351,c01d1694,c00f0e5b,bf163b45,bfa3df8f,bf82e237,bf3bc4c6,bf8b10ab,bede910e,be6d6f6c,3e69fce6,3eba4995,3f01e819,bfcf8d7f,3f2a739a,bf9fea75,3ecb734a,bfc2f66e,bf4d0702,be1f860a,bfb2c48e,bf08c721,bf6ec9b7,bf0e3559,3f65f8ee,bf133580,bee04e78,3f401c11,bf0f3b2c,bef56318,3eed9101,be247162,be9ae366,3f01b3de,bfeef3b2,3ea89087,bdee811e,bfda6ab4,bea18644,be06b860,bf8c084b,3f6e8f6a,bfa21e94,bfba077a,3e0c27ed,bf732723,3ec0e8d2,bf1d84c7,c004e2d5,be9434aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc45935,00000000,00000000,00000000,3ef40d7c,3f72a882,00000000,3f6c2213,00000000,00000000,00000000,3fc91b84,3eeff63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508a5d,00000000,00000000,00000000,00000000,3f2b08ee,00000000,00000000,00000000,00000000,00000000,3e7e1830,00000000,00000000,3f9ff0dd,3f62d8b7,00000000,3f0bfd94,3f4385c3,00000000,00000000,00000000,3ec69c23,00000000,3e8f144b,3fdb11e3,3edcd9d2,00000000,00000000,3f828648,00000000,00000000,3d459b04,00000000,00000000,3f4310f1,3f902a49,00000000,3e03ca76,00000000,00000000,3f5db842,3d16d910,3ed29b7f,3c37b390,00000000,3e494b76,00000000,3fdaf4a9,00000000,00000000,00000000,00000000,3e3dd1e4,00000000,00000000,00000000,00000000,00000000,00000000,3eb4f000,00000000,00000000,3f2dc7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125654,00000000,00000000,00000000,00000000,00000000,3eebaa2e,00000000,00000000,00000000,3ea5f349,00000000,00000000,00000000,00000000,3e3e1e24,3e80063d,3ed40476,00000000,3f74ea20,00000000,00000000,3f13a620,00000000,00000000,3f2a9281,00000000,00000000,00000000,3f6a907f,3f0354d2,00000000,00000000,00000000,00000000,00000000,3efadb02,00000000,3f50e08b,00000000,00000000,00000000,3d013ba8,00000000,00000000,00000000,3f23bc3e,3e8ab467,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53f94,00000000,3e9f1c94,3eaf9a0a,3e00a11e,3eb499b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3f04,00000000,00000000,00000000,00000000,00000000,00000000,3f572ab1,3f369bc4,3ebd4c38,3e28dad1,3e904dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24b61d,00000000,3eab4d42,00000000,00000000,3f1da94b,3f92b2ec,3df8939e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69fce6,3eba4995,3f01e819,00000000,3f2a739a,00000000,3ecb734a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f8ee,00000000,00000000,3f401c11,00000000,00000000,3eed9101,00000000,00000000,3f01b3de,00000000,3ea89087,00000000,00000000,00000000,00000000,00000000,3f6e8f6a,00000000,00000000,3e0c27ed,00000000,3ec0e8d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf33260,3e4211ae,c00caf7a,3f1778ac,bf675f88,bfd7b82a,c0808b9a,c06d7a0e,bfbbf30d,bfae1cf6,bf0b2d86,c04898c4,3dced6ae,40182e22,c06fe03e,bf52ccfb,bf67aa28,bf1d79db,bc928c9f,bc78cea0,3f52bfc6,c01fab02,bc8c30ab,bf8d4662,3f9d2295,be8041e8,bf2dd13a,bf8abac1,be0a8fe4,3f44bfe1,3f3e695a,3fec5e5c,3ed6471d,bc99173a,bc8a58c6,bf1eda4f,3f802eef,bda19440,bc5988b2,c01610c1,bc4e8ec2,bdcee311,3f367214,4081a60d,3fad62af,bfd4a054,3e911521,3eee89db,c05f3c38,c04bed0a,be9332b7,bf482381,bec8cf07,3fa7665f,4008fc8b,3f85cabe,bc5fa730,be4c7d50,bffe915f,bed1bd8e,4086268a,c0974072,3f8a0c5b,4019ce90,3ff49099,c0218a92,c09de241,403c9bee,beaaae75,bd56c443,bc7f7c41,bf3b9fd5,bca031ad,bf28fa40,bef54c3c,befbf087,bd9ba638,3f6be34a,bfaa87b1,3fc7c30c,40233c31,bd6a06ff,bc938e29,3fe7196c,3f2bfd74,bd9036f7,bcafb3bc,bf3e93e0,bff3acac,3fde07b8,3f49ffc2,bf9c029c,c00f65df,3e1e7a64,3f10c398,3f727a55,bec47c44,bf567874,c041a5d2,beb60ca9,3fa3f469,3f23972a,bcd702d0,3f31f086,bffe6819,3ded29c7,bdc7e821,c09d80de,bc7bd471,3e047a04,bf4efd96,3ddec4f8,c0758ea8,bfba6270,bfbb4b14,3fdafe21,3f987402,bf3a0005,bef6827c,bfc0d677,bd02cac1,4025173e,40592579,3f94cf6b,beccbc1b,3fbc74ba,3fb651b1,3f5c2ccb,3f60d759,bfc010ba,bfb2a2fc,bea19a22,bcc228b4,be29e77a,bf801212,c06e8b7b,c0469369,bcb3ea48,3fadc842,c016cb0d,bff1b0c9,bcb524ff,be9d1fba,bbd56c1b,bc837e5c,3f01b47a,bf249a1b,3f5c08ff,bfab3b59,c007ba32,3fa84b2d,3e03f3f4,3f77e788,bd78b228,bd45cd08,bfaac4cb,bfd5dcbf,c03d1aaf,bcf624f8,bf984913,3dc94a3a,be058440,bea96c8c,be383c82,bfc3c2a3,bedb30c4,bf643af2,bc9f4193,bf44d6f8,c0243cbd,3f3a865b,bcafe89d,3f0f1a85,bebf822b,3fb8be6f,3fd8f1ab,bf51b556,3fad7847,3fc2acfe,3e899271,3f8a6310,c02fa0e2,3ef40703,bfdbb922,bf1b9c34,3f8116a9,be663bd2,bfa167cf,bf7ca5a3,bc9105c4,3f4aac69,bc7e5afd,beed66e2,bcab9e5d,c0183bc0,bcc6a9e8,c00aba8c,c02b444c,be70d770,3edad249,3cc37fa0,3f29e624,bd3dbc6c,bfddd2db,3d4087f8,bf2267e6,bfe675ea,3f0660fa,3f734212,bddd3b04,bc733da0,3fad0b03,bf9d7972,bd468501,bf88a185,bf2e9b0b,bcb6e82d,be161f22,bf4003f4,c0508a2b,401a3278,3f2fc393,3fb6c689,bda6fa60,bcbfcbc9,3fb784b0,bcb07536,bd0f0189,3dcee204,be67403a,bd6a5354,3ee81b4f,bff0d6af,bed48c75,406c6d34,3cd4d980,bf291cf5,be614191,bfb38226,3f318238,bfd23958,be9ab636,3ec70f82,bd817350,c023dab2,bf34009a,bc8d7dfd,bd2a9a3a,bfd8bd18,bf49b24a,bfdd32fd,3fb78855,bc90956b,40405035,3fae7b78,40117e5a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4211ae,00000000,3f1778ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dced6ae,40182e22,00000000,00000000,00000000,00000000,00000000,00000000,3f52bfc6,00000000,00000000,00000000,3f9d2295,00000000,00000000,00000000,00000000,3f44bfe1,3f3e695a,3fec5e5c,3ed6471d,00000000,00000000,00000000,3f802eef,00000000,00000000,00000000,00000000,00000000,3f367214,4081a60d,3fad62af,00000000,3e911521,3eee89db,00000000,00000000,00000000,00000000,00000000,3fa7665f,4008fc8b,3f85cabe,00000000,00000000,00000000,00000000,4086268a,00000000,3f8a0c5b,4019ce90,3ff49099,00000000,00000000,403c9bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6be34a,00000000,3fc7c30c,40233c31,00000000,00000000,3fe7196c,3f2bfd74,00000000,00000000,00000000,00000000,3fde07b8,3f49ffc2,00000000,00000000,3e1e7a64,3f10c398,3f727a55,00000000,00000000,00000000,00000000,3fa3f469,3f23972a,00000000,3f31f086,00000000,3ded29c7,00000000,00000000,00000000,3e047a04,00000000,3ddec4f8,00000000,00000000,00000000,3fdafe21,3f987402,00000000,00000000,00000000,00000000,4025173e,40592579,3f94cf6b,00000000,3fbc74ba,3fb651b1,3f5c2ccb,3f60d759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc842,00000000,00000000,00000000,00000000,00000000,00000000,3f01b47a,00000000,3f5c08ff,00000000,00000000,3fa84b2d,3e03f3f4,3f77e788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc94a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a865b,00000000,3f0f1a85,00000000,3fb8be6f,3fd8f1ab,00000000,3fad7847,3fc2acfe,3e899271,3f8a6310,00000000,3ef40703,00000000,00000000,3f8116a9,00000000,00000000,00000000,00000000,3f4aac69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad249,3cc37fa0,3f29e624,00000000,00000000,3d4087f8,00000000,00000000,3f0660fa,3f734212,00000000,00000000,3fad0b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3278,3f2fc393,3fb6c689,00000000,00000000,3fb784b0,00000000,00000000,3dcee204,00000000,00000000,3ee81b4f,00000000,00000000,406c6d34,3cd4d980,00000000,00000000,00000000,3f318238,00000000,00000000,3ec70f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb78855,00000000,40405035,3fae7b78,40117e5a

# LAYER_2_PRE_ACTIVATION - 256 values
bf2da04c,be078a8c,c00967c3,4072b51b,be9977d0,be2847bb,bf34099e,4026ecd1,c00ac3d5,be7ec607,408378fc,bdc0affc,4051fdb8,3fb2e95d,c189e32e,bd3b2dff,bd82f2ce,c003413e,c06b129c,409603d5,be19be17,401a8c85,bfcd6bca,c04f53b2,bd0c26ab,40fe3168,bdc04ac8,beaff239,c0763f00,40ab596d,bdefaee0,c056edda,3e40407e,3d799350,3f84c672,3ec0c63a,41257de9,bd88f763,be4547c8,bed93b69,3fae6d86,bdfa33f2,be532971,bdeefb19,40019f53,40660dc7,3fe31208,3f976d65,be32e285,bf01614a,be122d66,be088f2a,3f8319cf,bdb3aae0,bece5da6,c006fb78,3fa1f1fc,3fbdd5d6,be519b07,c0d03214,3f889ef8,3e927e52,bcca79ab,c00d751e,c051f078,bd1a0679,403c83b0,bf96ba3c,409480c5,be06b9b9,3e6ac87c,bec4c5ac,be073b3e,3fe114b3,3fdd88ee,3f936c43,c083c7e0,bfb784e9,bfe89ecc,bd02704c,c05a660d,bfbdb0c2,3ef8f546,405ba000,bdec9d58,3e784414,bcf482ee,c004e1de,bd0277f1,c01bf8b2,c0843822,c00bd7d4,bd696bf8,beb66873,40a854f7,bdd64d59,3ef9853b,be185b30,bd511e98,403ecbae,be3ee790,c103654c,401a2fae,c06bc79a,3fc45597,c0d82897,be8d4b7e,c01e422c,bdd6786e,3fd0369e,3f422115,be35215a,bd088a7f,bd0bd8f1,bd2598d9,c023359a,c0add79a,be59c123,be1c7aa5,be29881e,3f9b9861,bd789c0e,c0737f22,4123647c,40100f80,41173a76,c0094ca6,c0dfd32c,bd1caa0f,3f0ecedc,c0eb2cb9,40472c2c,3df6dba8,4018aa3a,bdd320d5,c0bc7cb0,3f8130fe,bffaeb3c,c0aa8e7a,bfb58ab7,bd28159f,be2f8689,bd5f0b57,bf8f20af,3e9a20d8,408a4780,bce5a1bc,402b1214,3f9d4929,3e534d00,c04f8f3a,4119fd5c,402f7d78,c09d6598,be17c8a9,3f59b646,40b77b82,3ed4cb60,409326cd,40493019,4003535d,c0cbe04b,bfc4aa21,bdc7e662,c09eccca,bfdbf608,3ec6ceac,bf444235,be1a9385,bdd23ce5,402a1d0a,be9f6beb,bdbdfc22,3ee2ffd8,c06d056f,be9854cb,40265538,c0753da8,3c4fe5e0,3fa5ed78,bfce70e3,be384b1f,bed14650,bdab2786,400ed8fb,bfefc377,bd52085e,bf1e9cd0,bb0a6d00,3f0db297,bdfcaf05,bd3bd839,bdd77958,400f9acf,bdc5d0e7,c00528df,c05c8640,c0944dff,c005a15d,bd4af578,be66055d,3f9e25c1,409336ea,3fd61ab1,bf65aa08,3ccb2980,4031a789,bd4f234c,be112cdf,bcf74a2a,be73e1fd,be8f4893,3ea2c566,3de535a0,bf9479cc,bd1e9351,40751de2,be1dfc20,c037110d,bd1aaff9,be5dda70,bdbadfdc,3f1bfcba,4040d6a7,c03dedd5,bd2b876b,3eba3264,3fae2923,bd23a6aa,3fb7bf5c,3fd51c95,3e05b9dc,bd8e47f8,bef8b599,bd3f3ca5,bf98e158,3fda7d0c,bccbb105,bf92f350,40b7c567,be2b11a6,c094f4e8,401f97f9,4035a528,bdec91f2,be1d45a6,bd182271,3ec9f44c,3f505098,be667f46,bf81c646,3ddeb498,3f84ac6a,bd34d102,3f37ddc2,4041cbda

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4072b51b,00000000,00000000,00000000,4026ecd1,00000000,00000000,408378fc,00000000,4051fdb8,3fb2e95d,00000000,00000000,00000000,00000000,00000000,409603d5,00000000,401a8c85,00000000,00000000,00000000,40fe3168,00000000,00000000,00000000,40ab596d,00000000,00000000,3e40407e,3d799350,3f84c672,3ec0c63a,41257de9,00000000,00000000,00000000,3fae6d86,00000000,00000000,00000000,40019f53,40660dc7,3fe31208,3f976d65,00000000,00000000,00000000,00000000,3f8319cf,00000000,00000000,00000000,3fa1f1fc,3fbdd5d6,00000000,00000000,3f889ef8,3e927e52,00000000,00000000,00000000,00000000,403c83b0,00000000,409480c5,00000000,3e6ac87c,00000000,00000000,3fe114b3,3fdd88ee,3f936c43,00000000,00000000,00000000,00000000,00000000,00000000,3ef8f546,405ba000,00000000,3e784414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a854f7,00000000,3ef9853b,00000000,00000000,403ecbae,00000000,00000000,401a2fae,00000000,3fc45597,00000000,00000000,00000000,00000000,3fd0369e,3f422115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b9861,00000000,00000000,4123647c,40100f80,41173a76,00000000,00000000,00000000,3f0ecedc,00000000,40472c2c,3df6dba8,4018aa3a,00000000,00000000,3f8130fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a20d8,408a4780,00000000,402b1214,3f9d4929,3e534d00,00000000,4119fd5c,402f7d78,00000000,00000000,3f59b646,40b77b82,3ed4cb60,409326cd,40493019,4003535d,00000000,00000000,00000000,00000000,00000000,3ec6ceac,00000000,00000000,00000000,402a1d0a,00000000,00000000,3ee2ffd8,00000000,00000000,40265538,00000000,3c4fe5e0,3fa5ed78,00000000,00000000,00000000,00000000,400ed8fb,00000000,00000000,00000000,00000000,3f0db297,00000000,00000000,00000000,400f9acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e25c1,409336ea,3fd61ab1,00000000,3ccb2980,4031a789,00000000,00000000,00000000,00000000,00000000,3ea2c566,3de535a0,00000000,00000000,40751de2,00000000,00000000,00000000,00000000,00000000,3f1bfcba,4040d6a7,00000000,00000000,3eba3264,3fae2923,00000000,3fb7bf5c,3fd51c95,3e05b9dc,00000000,00000000,00000000,00000000,3fda7d0c,00000000,00000000,40b7c567,00000000,00000000,401f97f9,4035a528,00000000,00000000,00000000,3ec9f44c,3f505098,00000000,00000000,3ddeb498,3f84ac6a,00000000,3f37ddc2,4041cbda

# LAYER_3_PRE_ACTIVATION - 256 values
410a5c89,402131bd,412830fd,beecd4e1,c0c79d46,3fc2a83c,bdfb2122,be3adc48,bd701903,415ee164,bed6b5bd,c00b7618,bdb3bdc8,bf586440,415c0f1a,4093e692,be587962,beec783f,c0019186,4111fa44,bd6a2b19,bd97b081,4038f037,bd8fd3cf,bda68e73,41a66585,41044076,be5c7b18,40ea7d80,bf0c263b,be83a94c,be7ddcfe,bdc271cb,bdda2d4f,bd995b3e,c1953ef9,bdd5f848,40a5cb5c,bd61c9f3,bef0cd93,bea37d7f,be8e0226,bda421a1,be994713,bea20f50,bd99b04e,c1495872,418a292b,4061a63a,408b94b1,404e96ef,4147bb87,be9349e4,408dbf60,beea2e35,bed384e8,bd880f4b,41795add,40a39a40,c1165400,c145693d,3f98e862,bd989f09,4016f04f,c1860d02,be2c9c83,bfd45d83,c10dfef9,401b92a4,c0c86ff3,bf17fa29,bdb79952,bed5b964,40990b26,3fa29d58,c050e529,bd6ac7cd,bda0d3d3,bf8f49e3,4171fbc1,bd95c75e,c07c8413,41407416,4049d025,c183bda7,bfa61068,bee7abeb,411c3677,be90781a,3e029490,bd5c3994,414e8ad8,c00a5aa1,41a1d55d,c0a73323,414bdc2b,be0c62d2,414ea87d,4081db1a,bef30168,bbb63800,c01eb877,c180712b,bf9b9fa0,c110bfa5,417d7ad4,408afc5e,c0807b62,bfc153d1,beb18671,bdfc5a1f,40c7f760,c04f51a0,bf3a7e08,410afeec,be1201eb,beae82b5,c053c67a,bd88a1b5,3d840f80,419679b1,40cb19f8,beb240c1,3fcc9afd,bdc9ac00,c09966d5,bed524d3,be51b38a,3f9f7e3e,bdb7262e,be4b7670,be9a86cc,bf3eb95a,be57a191,407c5d24,bda356bf,40ea898c,4049173c,be6bf385,bdb45344,be1c7823,b9806000,bd914c2b,bda63bce,bdfe4863,c13e3cc3,bf994394,bf163a45,4160282f,bf79231a,bf25013f,c1a710e1,41532231,40f44e34,c0676127,4106027c,c1c2e0a1,40cfe2ab,c01ff059,bf94218c,418e8cfb,415507b7,bdcc851c,bdb42de6,bd79810d,bf086450,bdd45916,bdd3d7e8,3fce166b,bda53a5c,c0b8f269,c03b5208,414745ec,4044c761,413d37c1,be0b71b4,bdde04ed,3e326f30,bde2d870,c0b0997c,bf8326da,400b14dc,40800f72,408e3aed,40184f50,c06d3179,c0232855,4062a35a,418500ab,4100a985,c016c1d5,4178c1c1,bdb8b404,bea23e97,bfa76e3e,be4f462e,becab920,40fb780f,c0ef21b5,c188f789,be74d621,4178ca37,be700a61,bda337ee,bdc0f98c,c111e4fd,40767024,bee52eb2,40b69f27,bf575434,4121ec5e,4007ae28,4081265e,be65eea2,bdb2f957,beaf73f5,bf6000f6,bd47ca92,bf549bab,3f14ab40,beb35904,3f53c3c0,413a5d06,bf14a4a7,becc9af2,41170359,3fb2c671,c0c61a84,bf1f15a9,beb79a9b,bfa0a5c6,3f80c002,4134d336,bf35b752,beae8670,bef17838,bee0f382,bd501dfd,bde37f66,40f1cd34,4154b9f4,417c0ecc,bf9bd37e,bd6c476e,3fdfceb8,41075f83,be96a01f,c0920c92,c0971bd9,be4668ea,bddee57d,40c498a0,be51e43f,c01aee5e,3fa27c1f,4138a5d4

# LAYER_3_POST_ACTIVATION - 256 values
