# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
bce73754,3e169641,bfe74ec5,3e37e63b,bfa0a7ad,bef11f16,c05c2c5b,c0701567,bfa9f633,bfb71aa7,be177394,c0282353,3e089815,401b330f,c06e6c8f,be96fb8f,bf3d1fd1,be9e97f4,bc85ccd2,3e6caacc,3f30c34e,c0180205,bc863875,bf9f1411,3f9f6b08,3da9c770,bf318d35,bf9dbc73,be04f483,bdead02c,3ecdeab6,3fec267c,3e0f2723,bc9b989b,bc81175d,bf3ce7db,3e54398a,bd9bc47e,bc82306b,c002a85a,bc5feb9f,3dcfd8f4,3e954e68,408c51ea,3fa9c36f,bf878065,3e029161,3e79c05b,c0321d69,c0378f3a,3e3d4fc5,bf3a8c14,bf215a39,3fa85a51,401a313e,3fbafeef,bc2e2bf1,3f597522,bf3b61dd,bec45cf0,408d7fd3,c0a0209e,3fe2324c,401c5788,3fa2e07f,c01ee7d9,c0558934,3fd1dd2f,be4f64e8,bd4ba22d,bc8bb218,beee382d,bcac9ecd,bf4d3be3,3e03e594,bf20fb88,bdaa4813,3f891518,bf9391dc,3fc0aff8,4001c89e,bd7383d6,bc8bc095,3f86de63,3f3f63c0,bd935f3a,bc9a8cac,bf96bdd6,bfe2963d,3f993952,3f5c2260,bfa3e1b7,bfd575de,bc7d4ac0,3ede9c84,3f7ffe12,beb4ce65,bf409cbb,c0320b20,bf25eb2e,3f0f503b,be1a26c6,bce2556e,bbfcd600,c0084fd3,3ee28669,bdc165c9,c0bee954,bc85733f,bdaa5138,bf62efb9,3d7e2600,c0827c66,bf1ee2b5,bf67c868,3fdf4e92,3fcfe0c8,c02a9409,be9c57d4,bfc31715,bd0b7576,40369a12,4062762c,3fa54870,bf36214a,3fb1219b,3fc480dd,3f38ede7,3f0c42ac,befd10c0,bfdfdb56,bf0c2c99,bcc0ae3a,3f66859d,3e77170c,c049977a,c02f5a78,bca22d50,3ee42172,c059bf65,bfea81dc,bcba4af1,bedcf813,bc045efc,bc6b8554,3f4af72c,bf6cb56c,3f8557a0,bfc4e70b,c0093c8c,3f9a9a25,3e8c5e76,3f85b98c,bd7c3376,be72c52a,bf9cc588,c00a37e6,c0480d44,bcf3863f,bede6a54,3f131271,bf24ad1b,bf9b71e8,bececc16,bfb34cbb,bf919b68,bf8170c8,bc9e1348,be1fef88,c035d07e,3f27ad7b,bca0e0cb,3f500740,be42bf5e,3f96ddbe,3fda2bca,bf407257,3f99a7fd,4020a90f,3ca78330,3fa07b42,c029e748,3ee7662a,bf17ebe9,bea87200,3f901804,bed0a703,bf65fbc0,bf639e7b,bc9649b5,3ee273e2,bc80bf1a,3d0e6d40,bcb8b5b8,c015c03a,bcc8fdfe,c04b6d73,c022c15c,bfc8fc25,3f40dd43,3ede9d3c,3f53de46,bd3adbe1,c0108bac,b9493c00,bf5c580a,bfcdf84a,3e214417,3f2e8508,bddead63,bc60b10b,3fbdf710,bfb7b252,bd4311ce,bec50d18,3dd4a748,bcbebd44,bd9a9400,bf2005c1,c0053276,40109ba0,3f2c7dba,3f9ca061,bc1ecdc0,bcc95b69,3e9f2793,bcbb275f,bd0942dc,3d2c4fa0,bf800170,bd6c152b,bd831fbc,be8c8fd1,be9c7ff4,4049276e,bbbe0280,bebd7750,bf809ede,bfc17583,3d4733e0,bf549ffa,bebbc7d6,3ebe01c4,bd8457a7,c016b851,bf337ad5,bc91b6cf,bd2400c8,bfe3a56d,be313194,bffa3bfe,3fb382ec,bc8cb401,404987ff,bc1ed540,3f4a476e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e169641,00000000,3e37e63b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e089815,401b330f,00000000,00000000,00000000,00000000,00000000,3e6caacc,3f30c34e,00000000,00000000,00000000,3f9f6b08,3da9c770,00000000,00000000,00000000,00000000,3ecdeab6,3fec267c,3e0f2723,00000000,00000000,00000000,3e54398a,00000000,00000000,00000000,00000000,3dcfd8f4,3e954e68,408c51ea,3fa9c36f,00000000,3e029161,3e79c05b,00000000,00000000,3e3d4fc5,00000000,00000000,3fa85a51,401a313e,3fbafeef,00000000,3f597522,00000000,00000000,408d7fd3,00000000,3fe2324c,401c5788,3fa2e07f,00000000,00000000,3fd1dd2f,00000000,00000000,00000000,00000000,00000000,00000000,3e03e594,00000000,00000000,3f891518,00000000,3fc0aff8,4001c89e,00000000,00000000,3f86de63,3f3f63c0,00000000,00000000,00000000,00000000,3f993952,3f5c2260,00000000,00000000,00000000,3ede9c84,3f7ffe12,00000000,00000000,00000000,00000000,3f0f503b,00000000,00000000,00000000,00000000,3ee28669,00000000,00000000,00000000,00000000,00000000,3d7e2600,00000000,00000000,00000000,3fdf4e92,3fcfe0c8,00000000,00000000,00000000,00000000,40369a12,4062762c,3fa54870,00000000,3fb1219b,3fc480dd,3f38ede7,3f0c42ac,00000000,00000000,00000000,00000000,3f66859d,3e77170c,00000000,00000000,00000000,3ee42172,00000000,00000000,00000000,00000000,00000000,00000000,3f4af72c,00000000,3f8557a0,00000000,00000000,3f9a9a25,3e8c5e76,3f85b98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27ad7b,00000000,3f500740,00000000,3f96ddbe,3fda2bca,00000000,3f99a7fd,4020a90f,3ca78330,3fa07b42,00000000,3ee7662a,00000000,00000000,3f901804,00000000,00000000,00000000,00000000,3ee273e2,00000000,3d0e6d40,00000000,00000000,00000000,00000000,00000000,00000000,3f40dd43,3ede9d3c,3f53de46,00000000,00000000,00000000,00000000,00000000,3e214417,3f2e8508,00000000,00000000,3fbdf710,00000000,00000000,00000000,3dd4a748,00000000,00000000,00000000,00000000,40109ba0,3f2c7dba,3f9ca061,00000000,00000000,3e9f2793,00000000,00000000,3d2c4fa0,00000000,00000000,00000000,00000000,00000000,4049276e,00000000,00000000,00000000,00000000,3d4733e0,00000000,00000000,3ebe01c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb382ec,00000000,404987ff,00000000,3f4a476e

# LAYER_2_PRE_ACTIVATION - 256 values
bd8c33f0,bdd955d9,bfc3fb04,40b62f1f,be822937,be17f3de,bfa9144a,4064f79e,bf13cc5e,be6aff7f,3f5014ba,3f55c2d3,40363f6d,3fa15ddb,c18d1aee,bd20bf24,bd763a98,bf8e3732,c00823f9,40abcee7,bf7b9f4d,405b1efc,c03a6496,bfd3b47f,bcef0dd8,4104b7a3,bdb72fb9,be9dea5b,c06d6326,40ae4ea0,bf818311,c03fe56a,be70bb26,be88db57,3f776159,3ff60b34,41241ae2,bd7280ce,be3e8278,bec678e0,be361f84,bdda737d,be4868c3,bdef9ade,3ff04d9b,4035055f,3fc5e21b,bf67cf0e,be290d9c,4034b2e4,be02f626,be056cee,bf993e05,bdadde8d,bec8a2a3,c04819ad,407e18e0,40316102,be4eb217,bfa0a4ff,40c2dbd9,3f525606,bcddb805,bfc4b483,c0368345,bd0e0696,405d20be,bf98ac6d,4084458d,be055fe2,bf157afb,3e0f5f40,be004e0f,3f71094c,3f66884e,bf21412a,bfe8eeb1,bf9901ee,3fc0d801,bcf23b03,c0577f1c,bcc467c0,3d7d6c30,4078cf92,bdde723c,3f26e02b,bce4d694,3ffbe1d5,bcf9c3d8,c085bb14,c039f1eb,c0471ebc,bd779e77,bea3bb00,40223c2f,bdd15e1d,3f8cee1f,be0acdd9,bd403cfb,3fd33792,be3a1a4b,c11881de,3fa18a32,beef10c2,4001846f,bf933f11,bea6431a,c0209243,bdd8be96,3fce8c6f,bea8182d,be205452,bd079590,bd01472a,bd0af7fa,c09134a7,c0653fa3,be3d3591,be09b80b,be0db0a9,3faf6c55,bd60367e,c0541227,411f7c28,40325ddc,411311f3,be99c075,c0913632,bce8e887,bf4885e8,c1029718,404190b6,bf866697,3f781803,bdc63f62,c0b4a879,bf57535e,3f5a2602,c067305b,bfdce01b,bd0ac282,be2065ae,bd57470b,bfe86971,3f22c5ac,408246a7,bd024800,3f9069b2,be77d896,bfabc7f8,bfb72e48,41149faf,3f428d5e,c0e643bf,be0aa3ff,3e3ee698,40cd2a94,3e0b9570,4080964f,3f901aac,40133c6f,c0a118ec,c050481e,bdabb5b7,c0845c5b,bf84ff3f,befc82e4,bf616288,be195850,bdda24c2,3f97813c,beda1eec,bdaf87ef,3fffdf62,c099c7a0,be89f7bc,3fc2f280,c0c3af34,3f102cea,3f515174,c014cb63,be38315b,3eb754d8,bd8a371c,3f96cc78,bf7bb0dd,bd42b4d8,bf5f91ed,3fd480d4,3dd0de30,bdf6fff4,bd27b918,bfa48a0f,409359ba,bdcb4aa7,bffb3b9e,bfa1e0bf,bff116d8,c091e68a,bd25a9dc,be4fa32d,3fc4d3f9,4032a023,3fac8579,bfac12a0,be98fda8,3fe6ddfe,bd37ceba,bdfe39c2,bcd3d22e,be6ae3a5,bf0f092f,bfd424d2,3ff3f75a,bfd266a0,bcff3011,4056121b,be0f996c,3f8961a3,bd1fdc83,3f179e24,bdb9492c,3f09b538,3fae0347,3de3e3c8,bd23a6da,bf9107d8,3e1c2324,bd128635,401a9742,3e88b918,be4f9aca,bd8db02c,bf1d5474,bd39ec0d,bfb44df7,3e519e74,bcc6a08f,bfb476ae,409d64f2,be1aea2c,c0aba2a6,3fe457b0,3fe4ddbf,bde77a2e,be12ea92,bd1c6753,3ea05dc9,bed9ed10,be4b7122,3f8df20a,3f1ab77b,bf502cbe,bd3ae362,bf261c2b,3f47fb47

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62f1f,00000000,00000000,00000000,4064f79e,00000000,00000000,3f5014ba,3f55c2d3,40363f6d,3fa15ddb,00000000,00000000,00000000,00000000,00000000,40abcee7,00000000,405b1efc,00000000,00000000,00000000,4104b7a3,00000000,00000000,00000000,40ae4ea0,00000000,00000000,00000000,00000000,3f776159,3ff60b34,41241ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff04d9b,4035055f,3fc5e21b,00000000,00000000,4034b2e4,00000000,00000000,00000000,00000000,00000000,00000000,407e18e0,40316102,00000000,00000000,40c2dbd9,3f525606,00000000,00000000,00000000,00000000,405d20be,00000000,4084458d,00000000,00000000,3e0f5f40,00000000,3f71094c,3f66884e,00000000,00000000,00000000,3fc0d801,00000000,00000000,00000000,3d7d6c30,4078cf92,00000000,3f26e02b,00000000,3ffbe1d5,00000000,00000000,00000000,00000000,00000000,00000000,40223c2f,00000000,3f8cee1f,00000000,00000000,3fd33792,00000000,00000000,3fa18a32,00000000,4001846f,00000000,00000000,00000000,00000000,3fce8c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6c55,00000000,00000000,411f7c28,40325ddc,411311f3,00000000,00000000,00000000,00000000,00000000,404190b6,00000000,3f781803,00000000,00000000,00000000,3f5a2602,00000000,00000000,00000000,00000000,00000000,00000000,3f22c5ac,408246a7,00000000,3f9069b2,00000000,00000000,00000000,41149faf,3f428d5e,00000000,00000000,3e3ee698,40cd2a94,3e0b9570,4080964f,3f901aac,40133c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97813c,00000000,00000000,3fffdf62,00000000,00000000,3fc2f280,00000000,3f102cea,3f515174,00000000,00000000,3eb754d8,00000000,3f96cc78,00000000,00000000,00000000,3fd480d4,3dd0de30,00000000,00000000,00000000,409359ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d3f9,4032a023,3fac8579,00000000,00000000,3fe6ddfe,00000000,00000000,00000000,00000000,00000000,00000000,3ff3f75a,00000000,00000000,4056121b,00000000,3f8961a3,00000000,3f179e24,00000000,3f09b538,3fae0347,3de3e3c8,00000000,00000000,3e1c2324,00000000,401a9742,3e88b918,00000000,00000000,00000000,00000000,00000000,3e519e74,00000000,00000000,409d64f2,00000000,00000000,3fe457b0,3fe4ddbf,00000000,00000000,00000000,3ea05dc9,00000000,00000000,3f8df20a,3f1ab77b,00000000,00000000,00000000,3f47fb47

# LAYER_3_PRE_ACTIVATION - 256 values
41079f81,40f0423d,3f8e7d50,beec227e,3ffe8421,40729eec,bdeb2962,be33b03e,bd32bd8e,4106c964,becb544d,bfcde7f8,bd9433ce,bf4c7f7b,417ccc68,3d2a18e0,be2f816c,bee2521b,c01c1e42,3fb340e4,bd8778c6,bd9d3f66,bf98c7eb,bd7ce7d9,bd94a6ba,41a58c1a,4086af00,be54ffb2,414be222,beeb2dbe,be7bac36,be61390a,bdbd2121,bdb6d439,bdb92485,c10074c8,bddb605c,4121f23d,bd27e4c0,bee332d2,be958cdf,be86603f,bd86bc2e,be91f777,c02de0e0,bd965f7f,c0cb136e,417dcaab,40c725ab,be8d41a8,c02951eb,415923b8,be8d42f6,40e40611,beda5ec4,bed126e3,bd805aed,4189b061,41444264,3f6ee304,c1be8573,40dbc948,bd5bc63a,c104dc31,c18b0586,be1e5053,bfc14a7f,400bc04b,40eecc89,c0bc19ee,bf16239d,bda5a004,bed3f531,3e5bae68,bf45152a,bfe054cf,bd846fa8,bd961d72,bf858fe6,4128cda7,bd87c990,3f91ff88,3fd2e108,3ee8ed40,c1a9b992,4044483a,bed281d3,3fa97e78,be847682,c052c3c1,bd35f293,4105114f,bdad64ec,41a47ecb,c01f6c87,40de13d9,be0a0ef1,413b909c,bfbbac53,beddcdfa,3fa4ccad,c01b49f0,c1a62927,c013b4b3,c1151f93,41861ef1,40a4c1f9,bf84f226,bfb772d9,bea629e0,bde3e326,3ebe1178,3f9ecf32,c0038f05,40b8c698,be11c66a,bea976c8,bfc617c2,bd9c4e8d,c0fe8fab,41937bf7,3fb8fa39,beb5371d,4024b53a,bdb22e82,bf81a672,bed209c2,be4c1ce0,40e4ec4b,bd9d3d18,be3f8c60,be35d120,3f708e70,be55c440,3f3074bb,bd9ffeb1,3ef86c08,3fb3be09,be4f365a,bd9903c5,be091536,40dd7afd,bd784364,bd8c8fcc,bdedd87d,c078bfcf,bfa60920,bf0c0a2c,40468fe1,bf5f1af6,bf277935,c18e3d7d,415c5be9,4021b2ff,c05a819a,40a0025b,c1d9a8e7,40910bf6,c060856b,bf8c59b5,4194556b,41778e53,bdba6e1c,bda1074c,bda5d5d3,befc46e8,bdd0e6c8,bdb61cb4,400c9554,bd9f0530,c0db5cc8,bf934d54,416d5587,c0323508,4140c663,be08055d,bdd11f6d,bf495fb6,bf9dae10,c0a4f4eb,c056a073,3f9c0d65,40b53bea,4003e0ff,404e160b,3ec191da,c02352c7,40227688,418eb589,3faa0f37,c04b659f,416e717f,bdcb6a93,bea55628,bf8a13fd,be438e48,beb97224,403b6a39,c0e6c3c3,c1864852,be5c29ca,415aa978,be766a43,bd879b8b,bdae5108,c0d1ee93,bf9501a9,bee06a9b,3e6e3eb0,c02434c7,40305f8a,bf8d64e7,c014c353,be6a0be8,bda938ec,beb4960c,bf4fc086,bd22c05b,4003a52b,bf941199,3e2c9be8,3f543472,418a3d65,bf115ce9,bec31871,4108e7be,c113f111,c0afe211,bf16330d,beaab5cd,bfabcc68,3ffcfaaf,41356921,bf30f2f1,3e7ab708,bee61a5c,bed505d5,bd8f70da,bddf7ad3,411248af,416b332d,4185e070,c01f0f0b,bd891495,3f85f371,4094188b,be97bd23,3fe9c8d7,c08ce3b8,be3bd367,bde099e9,4104ef5c,be46ebec,c00b88f0,bece1588,41207f6d

# LAYER_3_POST_ACTIVATION - 256 values
