# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
00000000,00000000,3de83802,00000000,00000000,00000000,3e24a65a,3f6dc3fb,00000000,3f649c24,00000000,00000000,00000000,3fc8ea45,3ea84bca,00000000,00000000,00000000,3e9c86b8,3bf55500,00000000,00000000,3f396887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f8480,00000000,00000000,3f901d0d,3f433da4,00000000,3ec5ca45,00000000,00000000,00000000,00000000,3d6235b8,00000000,3e51a160,4007de29,3ec6c89e,3cd115b0,00000000,3f7c6012,00000000,00000000,3ddfe138,3e0d90c4,3cd3c3c0,3f0a23c6,3f7b6790,00000000,3f0275c1,00000000,00000000,3f5058c8,3f629455,3f2bc3de,3d0545dc,00000000,3eb17584,3e132330,3f7244d7,00000000,00000000,00000000,00000000,3e1b1d1a,00000000,00000000,3e1aa26e,00000000,00000000,00000000,3e9abfd5,00000000,00000000,3f0df4ea,00000000,00000000,00000000,3d1a0038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce44f70,00000000,00000000,00000000,00000000,00000000,3e1662e6,00000000,00000000,00000000,3f0d1550,00000000,00000000,00000000,00000000,3e8531bd,3ef3c4c8,3df1a916,00000000,3f716256,00000000,00000000,3f6e0ef6,00000000,3e757a40,3f36cf53,00000000,00000000,00000000,3fa592da,00000000,3e543828,00000000,00000000,3d3233ea,00000000,3ed9ac02,00000000,3f41e42b,00000000,00000000,00000000,3e05e575,00000000,00000000,3f557c6f,3fb71f9a,3f090f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef526fc,00000000,00000000,3e6b32e0,3d9a19b6,3eb9810d,00000000,00000000,00000000,00000000,00000000,3d67d040,00000000,00000000,00000000,00000000,3f0a19f7,3e315504,3ef20590,00000000,00000000,00000000,00000000,3f5b8b02,3f29fe70,00000000,3d3088d8,3f1930c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71691a,00000000,3eaa8124,00000000,00000000,3edf40de,3f81de45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5f58e,3fa799ae,00000000,3effc502,00000000,3e775cb0,00000000,00000000,00000000,00000000,3e58e61c,00000000,00000000,3f3beef9,3eb648b9,00000000,3f2d2a38,00000000,00000000,3ec55fad,00000000,00000000,3e4d240a,00000000,3dd0b764,00000000,00000000,00000000,00000000,00000000,3f597b6e,00000000,00000000,3dab50c8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0f05a,3f90f95d,c00cd0e5,3f330a38,bffba857,3ea4b829,bff87c05,c06fb6f3,bfc8188e,bfa886d8,3f12a399,c005dbd9,bddc1b5a,400c9309,c05d80b4,bd083640,bf30e583,bf52bbe3,bc88725e,3f386504,3ea37676,c03ce981,bc8df93c,bf8ee667,3f28bcf5,3f0fb2d0,be8c6476,bf78c283,be194605,bd8eaca4,3e5ce3a0,40017c17,be3e2e9e,bc9fd2ee,bc8d938e,bf0ae5b8,be1d0f00,bd988099,bc99d95d,bfb5e815,bc785bdc,3e2a86ac,3f0a5675,4075849a,3fb25892,bf88438a,be815ab3,3f424201,c00c08dc,c027d003,bec6f7d6,bf2c8b34,bfb35729,3fed6032,4009fd04,3f42d0d1,bc1dec1f,3feab454,bf083147,bf3a3c02,4094773a,c0af08d6,3f8afdc8,4019bb7a,3eec43b0,c01de8cb,c0015e41,3f6b84ca,bebac0d5,bd3def4c,bc9e187d,be5f9c3b,bcccd31a,3e8be9be,3f0bbd15,bf01f2cf,bdc54672,3d7283d8,bfbcc635,401a2f3b,3f55ea36,bd74d18b,bc9ce5d9,3f8e0f9e,3f8c5d80,bd8cfaa0,bc86312d,bf25f771,c01b7da4,3fc36237,3dee7b34,bfbbfeaf,c033ee54,beb7d8e3,3e5dff54,3f6d2893,be551015,bd95e020,c06f3145,bf87425b,3ec5b473,bf2375e3,bcce0967,bea42678,bffefd10,3ee65e42,bdc6c829,c0b28f09,bc8fc013,be7e71f3,bf24ad5a,bf81a320,c0458dea,bf915ace,bb6e0c00,3fae9d1b,3fea2c60,c0394990,bebb9aac,bf32fb5c,bd0e5e71,401bd512,405435dc,3fd05b2e,bf070ba5,3f92e3c3,3fb57a66,3f2a3248,3f19d1d0,bd9fb330,c0502ef6,be95cd5b,bcc61fe3,3f884114,3eaee345,c05e3df4,c0222853,bc928b12,3db45020,c0625881,bfda78d6,bcb5cf6e,bf3280da,bc231abf,bc857d51,bf193173,bfb6bd3e,3fc204e2,bfa1ab54,bffc12c2,3f4d00bc,be3247fc,3effc46c,bd71c7be,bf41d3d2,bf9879bd,c038a8da,bfdedab3,bcee27ee,bf09fca4,3f4c4991,bddeac58,c00a6960,be1033ba,bfd69c20,bf4019d8,bf762a57,bca4c8f2,3eb77b24,bfbb3a2d,bd946166,bca365e8,3fad549c,bf9afacf,3fcfa3a2,3fe24da1,bf5bfc99,3ed20b5c,403982b2,beb74d78,3dfdaa02,c049e238,be31c5b6,be88f63b,bef618e2,3f4a6a4b,bf11bd96,bfbcbb8d,bf2f4c76,bc8d7a53,3eef3ba8,bc77a38e,3ed27268,bccaa787,c0126067,bcca4635,c0562bb4,c004a9d3,bfd411af,3f1fa4a8,be510995,3f538eec,bd3843eb,c031d103,3dd8bae0,bed0b8d5,bf776a94,3f900157,be470174,bdd6705b,bc825772,3f76c9eb,bf6473ba,bd46d332,3d0613e8,3f83c856,bcdf8516,3e7039c4,bf371a43,bf1d7918,4005d06c,3f2d3ed6,4001deda,3f0a0bd1,bcc3d9ed,bd9bea88,bcc15072,bcff8cf6,bf2ba22e,bfe57821,bd8c3cbb,bf4ceca2,3eba134d,b9db6000,40307809,3cfb4080,bf712f08,bf0e3ddd,bfd5a03e,be8ffa6a,be0d2b04,bd37948c,3e566a64,bd7cc255,bfe1ef6e,bf642a6b,bc943ee7,bd29256f,bfd34476,be821a4f,c012dae6,3f8f6b6c,bc967b56,40290165,3f28475d,bddcc0a8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f90f95d,00000000,3f330a38,00000000,3ea4b829,00000000,00000000,00000000,00000000,3f12a399,00000000,00000000,400c9309,00000000,00000000,00000000,00000000,00000000,3f386504,3ea37676,00000000,00000000,00000000,3f28bcf5,3f0fb2d0,00000000,00000000,00000000,00000000,3e5ce3a0,40017c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a86ac,3f0a5675,4075849a,3fb25892,00000000,00000000,3f424201,00000000,00000000,00000000,00000000,00000000,3fed6032,4009fd04,3f42d0d1,00000000,3feab454,00000000,00000000,4094773a,00000000,3f8afdc8,4019bb7a,3eec43b0,00000000,00000000,3f6b84ca,00000000,00000000,00000000,00000000,00000000,3e8be9be,3f0bbd15,00000000,00000000,3d7283d8,00000000,401a2f3b,3f55ea36,00000000,00000000,3f8e0f9e,3f8c5d80,00000000,00000000,00000000,00000000,3fc36237,3dee7b34,00000000,00000000,00000000,3e5dff54,3f6d2893,00000000,00000000,00000000,00000000,3ec5b473,00000000,00000000,00000000,00000000,3ee65e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9d1b,3fea2c60,00000000,00000000,00000000,00000000,401bd512,405435dc,3fd05b2e,00000000,3f92e3c3,3fb57a66,3f2a3248,3f19d1d0,00000000,00000000,00000000,00000000,3f884114,3eaee345,00000000,00000000,00000000,3db45020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc204e2,00000000,00000000,3f4d00bc,00000000,3effc46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c4991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77b24,00000000,00000000,00000000,3fad549c,00000000,3fcfa3a2,3fe24da1,00000000,3ed20b5c,403982b2,00000000,3dfdaa02,00000000,00000000,00000000,00000000,3f4a6a4b,00000000,00000000,00000000,00000000,3eef3ba8,00000000,3ed27268,00000000,00000000,00000000,00000000,00000000,00000000,3f1fa4a8,00000000,3f538eec,00000000,00000000,3dd8bae0,00000000,00000000,3f900157,00000000,00000000,00000000,3f76c9eb,00000000,00000000,3d0613e8,3f83c856,00000000,3e7039c4,00000000,00000000,4005d06c,3f2d3ed6,4001deda,3f0a0bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba134d,00000000,40307809,3cfb4080,00000000,00000000,00000000,00000000,00000000,00000000,3e566a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f6b6c,00000000,40290165,3f28475d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf952185,bdf83089,bf8111f3,40a7654d,be8e3644,be16d783,c007c5a9,406a5b13,bb83b7c0,be5ddfd2,bf876346,bd491410,403dcd6a,3e3e50f4,c1876fe1,bd138f73,bd5d0bbd,3e16ba68,bf1f3d5e,4091175e,bfe4947d,407f96bc,bf90239b,bf2ec07e,bce0eaa9,40ecd26c,bdb8f68c,be978332,c0341474,40ab80b4,3e2da274,c033ff32,becaf5f4,bf9a5869,400321a9,3f7b0ea9,4116a98f,bd83c865,be3a1ada,bec2f3cb,3ea052d4,bdcdd88b,be4c58f3,bdf47178,3f7fefd6,4056c793,4024c794,bf01e67e,be236404,3faea574,bdf5d51e,be092e1b,bfe15fb5,bdace161,3f8f6383,c03d468d,4085afbb,3fc4e48a,be44edcc,3efafa88,40d809d1,3fc125ec,bd0b42fa,bfd850fc,c05f2bf0,bd0a60bb,40266aa6,bf82b934,408c5c67,bdf3f49c,bfaa9282,3ed78de8,be008ec1,3fe33d07,3e1bc2f8,bfd46c84,bfdfa8a8,c0201347,4022a4e3,bccaf910,c07368a7,3e298e80,be89253e,4051678a,bdf5d7cd,bd5c09e0,bced654b,403d2b73,bd037c8d,c05a6a70,bf70821e,c01c8c0d,bd66559e,be8f2a4f,befbcaca,bdc8195a,3e6bf622,be00cf37,bd384318,bf09f1e7,be387c3c,c1074292,400f9cfb,3f79f91e,40081e45,bfe0e376,bf4c2eb3,c0023c6b,bdd25dc2,3f7cde53,3f9cca5d,be1961dd,bcf884f5,bcfd1204,bd05bf76,c0a01275,c01607b6,be368200,bde8d0fa,be02441f,be8e44e2,bd50538c,c016653d,41169611,4016c9c4,410809ab,bf7418fa,c08331b2,bcce80e5,c00b23ec,c0e42a21,407cc38c,bec78e0f,3ffd832a,bdcf76c8,c09db03e,c090c39b,40358601,c0b9a626,bfbf4d49,bd12ebce,be1fbdb4,bd46bd04,bf7d188a,3f5f11ba,40752fac,bd1139c1,3fa1e563,c01235d7,bf3e4dcc,bf130056,410e6292,bf40a0ff,c0ef00fd,be0513d4,3ef56f08,40ba1013,c026d103,402bd836,bf20e61a,3f917c55,c0443bd4,c04cea76,bdada65e,c082d0a0,bd8b13dc,3e09f008,be3a7928,bdf7bd2a,bdc6c27b,3e0b50b4,bf012551,bdac71cb,3f76418e,c08ad13e,be868261,3edd4ef0,c09e57a2,bf5107c6,3e7e35f6,c03cc972,be400d46,3e7b3ce8,bd81eb91,4006a668,3f59f608,bd2b828a,c05c7b2f,3f9e90fb,3faf3b77,bdde2c86,bd1a970e,bf92040e,40428c75,bdcc4a94,bff95720,c01a6258,3dd24460,c0ad5ced,bd2d2f2a,be4f7f99,3fe9b6c3,4005b62f,3f2abd00,be16f910,beb89490,3fdcfeca,bd2ba7a1,bdf94c5a,bcc8c86c,be64be2c,3eb94b9c,bf906423,40398153,bf9db8c0,bd163db5,404ab7ed,be03f856,be84e978,bd150c28,4027e0a9,bdaa358d,3ff0009d,3f412c19,3fbc65a2,bd11072a,bfdd702a,beaf765e,bd0c46e9,401ca61f,3df5def0,be80037c,bd9f5522,3f114a8d,bd3f46ea,bf885704,bf4b6381,bcb451cf,3f3c3afa,4083e4cf,be161a90,c0a6b415,3fa69f72,be24ae58,bdf4a30d,be0ca24c,bcfbd765,3fa27a02,befff87a,be38c90f,bf3ea239,3e0a5e50,bfa24a08,bd528e60,3e9244a1,bf313846

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7654d,00000000,00000000,00000000,406a5b13,00000000,00000000,00000000,00000000,403dcd6a,3e3e50f4,00000000,00000000,00000000,3e16ba68,00000000,4091175e,00000000,407f96bc,00000000,00000000,00000000,40ecd26c,00000000,00000000,00000000,40ab80b4,3e2da274,00000000,00000000,00000000,400321a9,3f7b0ea9,4116a98f,00000000,00000000,00000000,3ea052d4,00000000,00000000,00000000,3f7fefd6,4056c793,4024c794,00000000,00000000,3faea574,00000000,00000000,00000000,00000000,3f8f6383,00000000,4085afbb,3fc4e48a,00000000,3efafa88,40d809d1,3fc125ec,00000000,00000000,00000000,00000000,40266aa6,00000000,408c5c67,00000000,00000000,3ed78de8,00000000,3fe33d07,3e1bc2f8,00000000,00000000,00000000,4022a4e3,00000000,00000000,3e298e80,00000000,4051678a,00000000,00000000,00000000,403d2b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6bf622,00000000,00000000,00000000,00000000,00000000,400f9cfb,3f79f91e,40081e45,00000000,00000000,00000000,00000000,3f7cde53,3f9cca5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169611,4016c9c4,410809ab,00000000,00000000,00000000,00000000,00000000,407cc38c,00000000,3ffd832a,00000000,00000000,00000000,40358601,00000000,00000000,00000000,00000000,00000000,00000000,3f5f11ba,40752fac,00000000,3fa1e563,00000000,00000000,00000000,410e6292,00000000,00000000,00000000,3ef56f08,40ba1013,00000000,402bd836,00000000,3f917c55,00000000,00000000,00000000,00000000,00000000,3e09f008,00000000,00000000,00000000,3e0b50b4,00000000,00000000,3f76418e,00000000,00000000,3edd4ef0,00000000,00000000,3e7e35f6,00000000,00000000,3e7b3ce8,00000000,4006a668,3f59f608,00000000,00000000,3f9e90fb,3faf3b77,00000000,00000000,00000000,40428c75,00000000,00000000,00000000,3dd24460,00000000,00000000,00000000,3fe9b6c3,4005b62f,3f2abd00,00000000,00000000,3fdcfeca,00000000,00000000,00000000,00000000,3eb94b9c,00000000,40398153,00000000,00000000,404ab7ed,00000000,00000000,00000000,4027e0a9,00000000,3ff0009d,3f412c19,3fbc65a2,00000000,00000000,00000000,00000000,401ca61f,3df5def0,00000000,00000000,3f114a8d,00000000,00000000,00000000,00000000,3f3c3afa,4083e4cf,00000000,00000000,3fa69f72,00000000,00000000,00000000,00000000,3fa27a02,00000000,00000000,00000000,3e0a5e50,00000000,00000000,3e9244a1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111d413,40da3bbc,403b149e,becf1076,40b8a643,4018c8f6,bdda7ca6,be2339e5,bd1fa81e,411c91d2,bee97030,bfe70ed0,bd68a986,bf38c85a,4149981e,bfd6dde2,be2296a3,beda6432,c023c405,400d3d23,bd83af15,bd9cf800,3c467900,bd66410a,bd9ce0cf,4191f250,40ea7afa,be5d1b3c,4137bec6,bef7da81,be7101ae,be495647,bd9a750d,bdaafe19,bd997265,c0e55d37,bddd5b60,41184fef,bd4b7fdb,bed5a1d2,be85ba27,be7e0894,bd72396c,be84c28b,bfe7aade,bd82d0a5,c0e8719a,416bace1,40b52a24,be24fc14,3fd902e8,4140a71d,be82c935,41064c6f,bec9a55c,bec982ea,bd81f67f,4173f26f,40f523e3,3f677c78,c10cdcfb,40bcb227,bd3a8ddc,c1074f81,c16a0f72,be17ffc4,bfb7703e,3f65f60c,40f76848,c0e48639,bf0b46cb,bd976a88,bec97eb1,c0697470,beed6278,3f768a84,bd80f83c,bd7eb315,bf6bee95,4124f574,bd8f54e0,401a4950,4026c042,40368638,c153e76e,408124db,bec632d0,40410a31,be820d69,c0d38a90,bd2728c9,411aa44f,c07d1997,419094a3,4041e00d,40bc78fc,bdfa94da,411efb6d,bee74353,bece683a,3fe1878c,bf600fea,c19a7caa,bfc36abb,c10dfbc8,4176d7b0,40fba078,bd663500,bfa8cefc,be9b975c,bdd9ec94,c06b4171,403ff4fb,3eb53028,40baac95,be04cab1,be9ec612,401a0923,bdb25e29,c10eedb1,418d0c0a,407b1075,bea920cd,3fe57ac4,bda63b56,bfe8a6b0,bec7479d,be49d039,40d8cbaa,bda10483,be371a94,3fa82986,3f27fdca,be3ebab6,bfe34a3b,bd90b512,40534be7,3f29d6f0,be3be0f4,bdbdb31a,be091739,411f8d7f,bd6bdb2a,bd816b6e,bdcd79f4,c0a8bcc7,bfa2ae5f,bf06d7f4,40898c4a,bf54299e,bf25463d,c1300a5d,4157d709,40a898f5,c045442b,41083a1d,c1b83da2,4041554e,c0683391,bf82f85c,418eb716,418138ee,bda400db,bda923c2,bdaf17ed,bee1ac1c,bdbcfa95,bda95ca6,3fcc45c5,bd85b754,c09e9ef1,c045d434,412db41b,c0296fcd,412f60a0,bdfe8c20,bdd0737b,c003317d,3e96f8fa,c09be643,c066277b,400baaa4,40d0757a,405a86bb,3ff71875,3fe845e5,406dcc92,4045d58e,417abc06,3db2b0e0,bf456c2a,4158a065,bdc523c7,be9dec18,bf927be4,be353b31,be979b26,400d0e86,c0e0d120,c1423e14,be4a2429,41530633,be687ab4,bd682f84,bd8cc4fa,c01f6146,3fce8e8c,bec8aae2,3fdb311d,c04c2119,4099f354,c0210308,3fcf553d,be62931f,bda58fbd,bea22b3d,bf4994c9,bd13a848,40416442,3f2ae514,40af7586,3fc25875,4158727a,bf0a7550,beb8582a,40ee77bc,c034d870,c1233af4,bf10326e,be97d1ae,bfa138e5,c068ce25,411e7bf6,bf1cef26,3fa4bc82,bed3fbd1,bec21f68,bd822bee,bddca05e,40ef8542,415db379,416de0d6,c090fff3,bd884020,bffea9c6,40ab329b,be8e1608,bcef4e80,c11e4f6a,be293ad4,bda4d036,410fd5b6,be25d2cf,c00f62e7,3f19869c,4118328b

# LAYER_3_POST_ACTIVATION - 256 values
