# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d52e55c,00000000,00000000,00000000,3f069ca9,3f72c55e,00000000,3f84fdbc,00000000,00000000,3d63cca8,3fc9d2bf,3ed7f8a6,00000000,00000000,00000000,00000000,00000000,3c6dc9e0,00000000,3f32ff56,00000000,00000000,00000000,00000000,3ed875a6,00000000,00000000,00000000,00000000,00000000,3dffdbd4,00000000,00000000,3fad0b57,3f705758,00000000,3ec9524f,3f1d86b4,00000000,00000000,00000000,3e704693,00000000,3ee141d6,3fd5921e,3f0621c7,3cb528a0,00000000,3f805816,00000000,00000000,3dd96674,00000000,3c63e470,3f3545ec,3f80d921,00000000,3cc689f0,00000000,00000000,3f7b07e0,3eada35a,3e79eb3a,00000000,00000000,3eb1d295,00000000,3fcc6cd9,00000000,00000000,00000000,00000000,3e356b2a,00000000,00000000,00000000,00000000,00000000,00000000,3eea92f9,00000000,00000000,3f04237d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cd260,3f036b29,00000000,00000000,00000000,00000000,00000000,3ed2e1ae,00000000,00000000,00000000,3e98f03a,00000000,00000000,00000000,00000000,3d78bf8c,3e2d1bca,3f10df5f,00000000,3f7c98d2,00000000,00000000,3f3bebe7,00000000,00000000,3f439eaa,00000000,00000000,00000000,3f75afa3,3da676a7,00000000,00000000,00000000,00000000,00000000,3f16100e,00000000,3f69e790,00000000,00000000,00000000,3deecf58,00000000,00000000,3de8ee40,3f7c3ebe,3dddb6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15ee0,00000000,3e3b1ea2,3e418894,3e636ded,3eaf1f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da4e2,00000000,3e5527d2,00000000,00000000,00000000,00000000,3f55be8a,3f042634,3ecb9a4c,3ca5fc60,3e401e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2178cb,00000000,3ea87a0d,00000000,00000000,3f3e8e38,3f8e0a4d,3d86a132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d1d58,3eea44ba,3f1fb225,00000000,3f482741,00000000,3ead7ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f747ff0,00000000,00000000,3f3c1645,00000000,00000000,3f1da730,00000000,00000000,3ebc6d46,00000000,3e45f1c0,00000000,00000000,00000000,00000000,00000000,3f8625b2,00000000,00000000,3e77142c,00000000,3e532ae6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee33b8,3c4bfd54,bfd6042a,3d70e41c,bf882910,bf92d5f7,c085979f,c07b8e87,bf9ae778,bfb16af2,bee8872e,c0356782,3e1ee6a2,401fed2d,c0709732,bf11f284,bf5473b0,bec29e62,bc892662,3dae749e,3f55f6b1,c015eb83,bc858980,bf986995,3fa8387c,be565a62,bf40809d,bfa3873a,be01cdb9,3d2d4a04,3f24a2c4,3fea7c70,3e586234,bc947cc0,bc85ab7f,bf462bd0,3ee1ee7c,bd9e74fd,bc775ff2,c014ccab,bc630bdd,3cf9e45e,3e83b56f,408fb1fa,3fa4c50a,bf984391,3e0b6328,3d86d768,c042fca4,c03f481f,bd5d2394,bf2a0208,beb198a2,3fa84264,4025e024,3fcb278e,bc45809a,3ea194fc,bf91a854,be9231ea,40893aa7,c0a483f4,3fb79c68,401cdec4,3fd2e94f,c01f72c3,c0854784,40087fbc,be7b97fe,bd4fead0,bc88db80,bf2223c8,bc9f8747,bf889eb3,be062b1e,bf1671e3,bd9f02ed,3fa50d74,bf82f32a,3fa42c4e,4028f97e,bd6f33b0,bc881b7d,3f986783,3f5e6a57,bd9423d9,bca9fb82,bfa4837f,bfdffe6d,3fbd2c40,3f734225,bfc28bc3,bfd18d7b,3e415e14,3efe4ef0,3f87a88e,beba2fe9,bf6744ca,c02e4d9d,bef884e9,3f454a91,3e3899ee,bce1a17b,3e4721c8,c00985f1,3eb8ae4e,bdc0043a,c0ae72c5,bc804517,3d50a3e0,bf7891ea,3e9b6686,c089b7c4,bf4d97e1,bfa854bb,3fdedd53,3fc1ee75,c0059a64,bea3ce85,bfcc3d50,bd06f443,403afe21,4066c5aa,3f44762d,bf49fdf5,3fbe0939,3fc1c9c7,3f4af0c5,3f17dc03,bf4f01d7,bfb5540c,be06d0a4,bcc30be4,3f16f49a,3b97e360,c04a8d04,c03a0c71,bca66c6c,3f55348d,c0382adf,bffd7efc,bcb934ea,be9fd597,bbd73976,bc6a028b,3f722580,bf29e8dc,3f6afd08,bfcd4ab3,c00c12b5,3faadfe8,3e96479e,3f8a7f56,bd7cc9cf,be0cd7a8,bf8cf538,bfd65f1d,c05bcd0e,bcf7fd66,bf19abcd,3f083b5d,bee53ee3,bf47dc67,beff73a2,bfa351ff,bf93874d,bf815a58,bc9ba771,bed2720e,c047bbbb,3f58dc0c,bca397aa,3f158edd,3d1e0328,3f8fc062,3fe67e55,bf405caf,3fbe4d12,3febc918,3e8c4411,3fb72824,c02abca3,3f32c824,bf6bb349,bf00858e,3f98c8f9,beb3c90c,bf46a56b,bf711fcd,bc9a83ee,3f12c8c8,bc796efe,bd92e6ac,bca7aae6,c0171090,bcc890f9,c027853f,c0208dc6,bf9295d4,3f12dfca,3f2d8534,3f4485de,bd3fe362,bff9da0c,3d8edaea,bf74fe45,bfef6480,bb8fba20,3f45eccf,bddf1089,bc6825eb,3fcd9acd,bfb93d5a,bd43029e,bf19696f,be38b0f1,bcb8b8e8,bdb9ec20,bf2ae9f2,c016072f,40178e14,3f24aaa6,3f8b6c7d,3e855c50,bcc09ee7,3f2f776a,bcb6b365,bd0dce7a,3e81c036,bf29159d,bd672677,3e96bdfe,bf527d6a,be1c6600,40478046,bdbbcaa0,be6cd728,bf1a2f4c,bfb6f1ee,3e2f6558,bfa0bbf1,beff581c,3ebac544,bd848d9f,c034510e,bf319a5f,bc91c5c1,bd2428d5,bff4cb28,befe68e8,bfe93971,3fb72bda,bc85fa53,4053b81e,3e3cbd66,3fe5f40b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c4bfd54,00000000,3d70e41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ee6a2,401fed2d,00000000,00000000,00000000,00000000,00000000,3dae749e,3f55f6b1,00000000,00000000,00000000,3fa8387c,00000000,00000000,00000000,00000000,3d2d4a04,3f24a2c4,3fea7c70,3e586234,00000000,00000000,00000000,3ee1ee7c,00000000,00000000,00000000,00000000,3cf9e45e,3e83b56f,408fb1fa,3fa4c50a,00000000,3e0b6328,3d86d768,00000000,00000000,00000000,00000000,00000000,3fa84264,4025e024,3fcb278e,00000000,3ea194fc,00000000,00000000,40893aa7,00000000,3fb79c68,401cdec4,3fd2e94f,00000000,00000000,40087fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa50d74,00000000,3fa42c4e,4028f97e,00000000,00000000,3f986783,3f5e6a57,00000000,00000000,00000000,00000000,3fbd2c40,3f734225,00000000,00000000,3e415e14,3efe4ef0,3f87a88e,00000000,00000000,00000000,00000000,3f454a91,3e3899ee,00000000,3e4721c8,00000000,3eb8ae4e,00000000,00000000,00000000,3d50a3e0,00000000,3e9b6686,00000000,00000000,00000000,3fdedd53,3fc1ee75,00000000,00000000,00000000,00000000,403afe21,4066c5aa,3f44762d,00000000,3fbe0939,3fc1c9c7,3f4af0c5,3f17dc03,00000000,00000000,00000000,00000000,3f16f49a,3b97e360,00000000,00000000,00000000,3f55348d,00000000,00000000,00000000,00000000,00000000,00000000,3f722580,00000000,3f6afd08,00000000,00000000,3faadfe8,3e96479e,3f8a7f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58dc0c,00000000,3f158edd,3d1e0328,3f8fc062,3fe67e55,00000000,3fbe4d12,3febc918,3e8c4411,3fb72824,00000000,3f32c824,00000000,00000000,3f98c8f9,00000000,00000000,00000000,00000000,3f12c8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12dfca,3f2d8534,3f4485de,00000000,00000000,3d8edaea,00000000,00000000,00000000,3f45eccf,00000000,00000000,3fcd9acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178e14,3f24aaa6,3f8b6c7d,3e855c50,00000000,3f2f776a,00000000,00000000,3e81c036,00000000,00000000,3e96bdfe,00000000,00000000,40478046,00000000,00000000,00000000,00000000,3e2f6558,00000000,00000000,3ebac544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb72bda,00000000,4053b81e,3e3cbd66,3fe5f40b

# LAYER_2_PRE_ACTIVATION - 256 values
3dbc9ea0,bdddeac4,bfeb32c3,40a81803,be891cab,be20dd54,bf38935e,4052dac5,bf838d98,be77d31d,3ff84889,3f5e039b,401e3ae6,3fc3c358,c18b2ee9,bd3447e9,bd814efd,bfeddfb2,c01203ec,40abdfa7,bed996b6,403ae6fe,c05b04d9,c01ad776,bcfe3b02,410a4d1a,bdb91553,bea8234e,c06f80ef,40a3bf4e,bf8feff5,c04d9813,be8b9c70,bc99f840,3eed2304,3fd50332,412a7142,bd80561d,be42d88e,bed00fee,3e2028e4,bdeccca1,be502a65,bdef90eb,3ff176c9,402b2232,3f88e9e9,bec90f44,be2f37e7,4006ab82,be0b7d8a,be05d8b4,bee7a440,bdb2589a,bf7bf089,c0383324,4046d3ac,402c6f08,be54787a,c03712cc,408ac686,3eb493e9,bcc84553,bff6f1cb,c0286f3a,bd19c46f,406b59bc,bfabf456,40870441,be0d42bb,be2f9a04,bdb37a80,be011747,3ec9e020,3fad2947,bdaa5d80,c01b13c1,bf3c9258,3d010060,bcf43bc0,c041b746,beff5500,3db9d230,4080a58a,bddac805,3f059450,bcf1771f,3f11aaea,bcf88772,c0830091,c054f2cf,c04e8511,bd7b2f5a,beb1379b,407cd822,bdd78c5c,3f5f996a,be15bee6,bd4e7e3b,400fde7a,be40088b,c1157ea4,3f996ec3,bfe8b873,3ff69366,c030ec0a,3c3b0680,c02816c6,bddbd68b,3fda92ef,bf0f41b1,be2b5f0d,bd0fc725,bd075c91,bd151bea,c07df793,c086baeb,be49c39d,be183d4f,be1a2111,3ff13602,bd6f8c6a,c042c63e,412580a3,4018d3c5,411960be,bf0b39c4,c0a0c234,bd05fde3,bddf5694,c101bdf5,402e1971,bf8075fa,3f7a305b,bdc5ecf6,c0b60e71,3ef92970,bee8d188,c05e9459,bfc45b92,bd107ba2,be295d85,bd6428c1,bfe66079,3f0b142a,408b0e31,bd038e7b,3f9bf1c4,3f48eddd,bf687ca4,bff1dae0,4119d905,3ffd9663,c0d3843c,be11de42,3e9647b4,40d3de15,3f16ab16,40945057,401c108c,4022ca50,c0b12a62,c036b8cb,bdb39fd6,c080875e,bfaaadc8,bed8d5d8,bf8acde9,be250104,bddac3f4,3ff382ce,bf00d18d,bdb64a23,3ff178fd,c0941b01,be91694a,40000d43,c0ba5239,3f62a82a,3f91deb9,c0053c53,be3c578e,bdf06140,bd986822,3f8b2a36,bfda1ec4,bd52568d,3d1d1cc0,3fa15336,be892280,be003d6a,bd32bb8b,bf618666,4088c466,bdc8fe55,c0035278,bf94fca8,c052e0fc,c06af16e,bd3022aa,be58af5f,3f88a9f0,4060138f,400abe61,bfe01926,bea5b9a8,3ffc24ae,bd447657,be06f39a,bcf037cf,be746899,bf14a491,bfa984b8,3f2d27ca,bf831230,bd0e3b9c,404b4d62,be17863f,3f0b451a,bd22b993,bc55c800,bdbf74cd,3de0ae00,3ffa9222,bf8edbf4,bd2c458c,bf7b5f29,3f28e1c5,bd2336ac,4008e210,3f05bc90,bed1c702,bd8afd13,bfb05038,bd3bdd52,bfdfabdb,3f5e0ac0,bcd939ea,bffbf9be,40a7504c,be23c7a3,c0a1df8c,400020d8,40123613,bde6b366,be1ab496,bd1f67c7,3d149df8,bd128220,be5bea35,3f8f9252,3f060e52,be7d197a,bd3b7d29,bf18449c,3fe7840d

# LAYER_2_POST_ACTIVATION - 256 values
3dbc9ea0,00000000,00000000,40a81803,00000000,00000000,00000000,4052dac5,00000000,00000000,3ff84889,3f5e039b,401e3ae6,3fc3c358,00000000,00000000,00000000,00000000,00000000,40abdfa7,00000000,403ae6fe,00000000,00000000,00000000,410a4d1a,00000000,00000000,00000000,40a3bf4e,00000000,00000000,00000000,00000000,3eed2304,3fd50332,412a7142,00000000,00000000,00000000,3e2028e4,00000000,00000000,00000000,3ff176c9,402b2232,3f88e9e9,00000000,00000000,4006ab82,00000000,00000000,00000000,00000000,00000000,00000000,4046d3ac,402c6f08,00000000,00000000,408ac686,3eb493e9,00000000,00000000,00000000,00000000,406b59bc,00000000,40870441,00000000,00000000,00000000,00000000,3ec9e020,3fad2947,00000000,00000000,00000000,3d010060,00000000,00000000,00000000,3db9d230,4080a58a,00000000,3f059450,00000000,3f11aaea,00000000,00000000,00000000,00000000,00000000,00000000,407cd822,00000000,3f5f996a,00000000,00000000,400fde7a,00000000,00000000,3f996ec3,00000000,3ff69366,00000000,3c3b0680,00000000,00000000,3fda92ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff13602,00000000,00000000,412580a3,4018d3c5,411960be,00000000,00000000,00000000,00000000,00000000,402e1971,00000000,3f7a305b,00000000,00000000,3ef92970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b142a,408b0e31,00000000,3f9bf1c4,3f48eddd,00000000,00000000,4119d905,3ffd9663,00000000,00000000,3e9647b4,40d3de15,3f16ab16,40945057,401c108c,4022ca50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff382ce,00000000,00000000,3ff178fd,00000000,00000000,40000d43,00000000,3f62a82a,3f91deb9,00000000,00000000,00000000,00000000,3f8b2a36,00000000,00000000,3d1d1cc0,3fa15336,00000000,00000000,00000000,00000000,4088c466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88a9f0,4060138f,400abe61,00000000,00000000,3ffc24ae,00000000,00000000,00000000,00000000,00000000,00000000,3f2d27ca,00000000,00000000,404b4d62,00000000,3f0b451a,00000000,00000000,00000000,3de0ae00,3ffa9222,00000000,00000000,00000000,3f28e1c5,00000000,4008e210,3f05bc90,00000000,00000000,00000000,00000000,00000000,3f5e0ac0,00000000,00000000,40a7504c,00000000,00000000,400020d8,40123613,00000000,00000000,00000000,3d149df8,00000000,00000000,3f8f9252,3f060e52,00000000,00000000,00000000,3fe7840d

# LAYER_3_PRE_ACTIVATION - 256 values
40f27b6e,40ca1944,406b2b55,bef33719,bf07c7f4,406ceff9,bdebeca4,be3a1aff,bd462ce4,4117ec29,bec2e5bc,bfd7358b,bda15fdf,bf509cf2,418018b6,405c352d,be3a8260,bee22e1a,bfc90528,408555d9,bd7f063a,bd91db9e,be8a1844,bd84ec8d,bd917c55,41aa7f42,408b4fdb,be4e2c88,413ad550,bee8fce1,be7f6dbb,be6ca546,bdc39c61,bdbe288c,bdb0d974,c1498ec8,bdceca23,41049bd6,bd2c6610,bee6d99f,be9a3af7,be874bb6,bd919449,be95beaf,bfd27e84,bd99e235,c0fd17f3,4183085f,40c6a2d8,3eb99934,c003aa15,4160afe6,be8ee381,40a19d6d,bedd6362,beceb1e5,bd7cb208,418ea9e3,41440c34,c0728055,c1c12439,40b4e9c9,bd824bff,c08dd23e,c192ac9e,be200d11,bfc70a36,c00c2bfa,40bf5c70,c09e288c,bf14e630,bdb2b54c,bed50847,402523d2,3cf99800,c030c149,bd7a69b8,bda2b35c,bf899e2d,413b5e9d,bd7fab42,bf5c4286,409e50a3,3ebff6e8,c1ac9219,3ebef0d8,bed64f34,4063e386,be847716,bef52f68,bd36b5a3,4114ea2b,3f00575e,41a9f1c7,c090c372,41108694,be0bd851,414a1d86,3ec4efa6,bee579f7,3fcb28e8,c0407ae2,c19d1cc7,c03e1bb1,c1114abb,4188e67a,407f3b31,c04392fb,bfbaf1ea,bea9706f,bdef83d8,3ffb00aa,bfce0dc6,bffae405,40d44ae6,be10f295,bea9ebe9,c06f89e2,bd8b7c0b,c0910b06,4190cfbc,402a9f62,beb4e6d1,40244141,bdb2e01d,bfbf5d11,bed03476,be4b05be,4096203f,bda0dd0a,be427c71,bee22fe0,3dfe3ec0,be565b36,3feade14,bd9a75e9,3fdf5f74,403653a2,be59378a,bd97deb4,be0efc97,40717d72,bd7ebe23,bd994672,be011902,c09ceed1,bfa144c1,bf0c9564,40cb6346,bf622b1a,bf236701,c1a91475,415efefa,40492e45,c05e68b4,40937a43,c1d9fdec,40b7e2aa,c089bd64,bf8df2fc,4194fe8c,416b2107,bdbc87d4,bda10fda,bd90d225,bf011d35,bdcee653,bdc2f96c,3fdb2846,bda345cd,c0f3efd7,bf58077a,41795961,3f36885e,414402ff,be0727f5,bdd000e8,bd85e8c0,c0006fcd,c0a696f1,c023abce,3f988119,40ac63cb,4024989a,402fce2b,bfd48bcd,c088fb8b,402d7cfc,419384c0,40593a9c,c06c1472,41785edd,bdc69d37,bea394a4,bf8d1b93,be458c32,bec6069a,40a68ffe,c0e429ea,c1893df3,be63b127,41650a32,be723548,bd90a41f,bdbbc325,c10ef10e,3ecb4898,bee71edb,3f9e962f,bfc02f8f,40892106,bee118ec,bf954fca,be6871f6,bdab803f,beb41342,bf51fed2,bd2cac3a,3fb7523d,bf893c02,bf9fed9c,3f8a27af,4185fd97,bf0f596b,bec5ca69,410a047e,c0dd0f48,c0870b49,bf174213,beb07da1,bfaaa9c2,4047ef00,413ca174,bf320538,bf07198c,bee742b7,bed86798,bd89de4f,bddcb062,411b6256,4167aeea,418955c3,bf9c8a55,bd7deed2,3ff81575,40b709eb,be967412,3e165880,bf7b6192,be430277,bdf16050,40ef98b5,be4dc3c5,c00aa77c,bf2b41ef,41162aa6

# LAYER_3_POST_ACTIVATION - 256 values
