# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
bdf26668,bfab6a76,3d0cfa88,bede7886,bfc402f6,bf6a97a8,3f05a91b,3f6bcc80,bf86da8a,3f8e1a46,bfbbcb08,bf5f4182,bcb3f900,3fc9390a,3ee4a088,bf09f25e,bf84f8c8,bffabba0,3d03d5d8,bd8bdfd0,bd3b3948,be4258b4,3f41ed0a,bf1a349c,bf4df566,bfebec47,be8a906a,3e2b1586,be2ed258,bf4411b6,bf91de16,bdaa2e0c,be93ad1e,3e465cd5,bfc3951a,be27c2c1,3fae6619,3f65c292,bfc802aa,3ee824a2,3ecd9ec0,bf4fd554,bfbdacfd,bf3e9fa7,3e73eae6,bebfdb54,3eacfd87,3fe4f95c,3f0ae596,3de616dc,bf10f714,3f7ef35a,be82a2a9,bfb486b0,3dbb924e,be93535f,3c187b20,3f15e33c,3f85d9ff,be960f16,3e2937d2,be8a712a,bfc4c83b,3f6b5282,3f271154,3ec1cffa,bbb43130,bfb22f02,3e8b040a,3df807b8,3fafe35c,bf9f56ce,bf05690a,bed9e00e,bfa87047,3e1b3b1f,bf522790,bef33648,bdbedd10,bfebe884,bf03f321,bfa27ca0,3ecc5a9c,bf5bcd6e,bea0d23c,3ec3525e,bf158362,bf00fbcd,bf8903dc,be283456,be8102e6,be78dd54,bf222f90,bfc1f762,bfabf9e5,bea848e6,bfac02b3,3defbce8,3eb8f91e,bf00a729,bfee6449,bf81a4b0,bf6ea1de,be1ae7c6,3ed5e84c,bff82d68,bf07eb4c,bed95f83,3ebf851b,bf9301be,be59d81c,bf507634,bf4e8078,3e05e572,3e8be258,3eee9a86,bed73e4c,3f788e72,c00860f0,bf1b87ad,3f476940,bfbb5893,3c93d250,3f3397e6,bfd2f2c2,bfaacbe9,bf80a16c,3f8b696e,be21a62c,bd8f6570,bf6051f0,bf9840ae,3ba7c530,bf3de234,3f070789,bfe55f50,3f5bc066,bebd8e7c,bf9b6b3c,bfc6746f,3d940096,be3df2ca,bf3b6da8,3ec8f241,3fa22169,3e79b334,bec00c92,bfa601e3,bf152456,bf9be84a,be1b3240,bf0a43c0,bf172c1c,bf23b9fe,bf5240a8,bf38ae4c,bf9af313,bf4004f0,bf457d87,be93f586,3f8501e6,bf0c7c3b,3e596cd8,3e865842,3e2c3834,3eb303c4,bf8f30a4,c010e2a4,bfcc36db,bfa35502,bf8fa63f,bdd80f33,bfd472fe,bf169078,bf5912ec,bf48fa74,3f0c1ef1,bd33eb88,3eae04fa,bf27cb48,bf9b6f15,bf7b2d33,bf310c55,3f562252,3f1ef3e8,3eb4f7ea,3db11f98,3e8d2bbf,bf4aeb3c,be998da9,bf47b8be,bf9ac338,bf47c005,bdb7d138,bff24ca7,3f2c3ebf,bed15b35,3ea958f7,beeb6520,bf98a8b2,3f410314,3f8836f9,bdbcdd54,bf59d58b,bdef776e,beaefdd2,bf0e231f,c002e04f,c012fe28,bf185c74,bf947b67,bf82a0f9,bf37d20c,bf90abb3,bf441b1a,bf0047a8,be06c928,3ec2fd00,3f5b75f2,bfcbd984,3f321485,bfa3711e,3e49ce3c,bfb3c5d6,bf432d1a,bdda06a4,bfdf4cbe,3d14f830,bf4d002d,bf24edbe,3f6b7288,be83e5cd,bf1031c2,3f2f2e52,bf09e45a,befaabdc,3f074fcb,bde3d3b8,be9e1a08,3ea0b2b0,bfda93c8,3e418aa4,bdcd636c,bfd087a5,be690962,bddb0808,bf4bbcc6,3f79b97c,bf9a4137,bfba5e64,3e3d8123,bf7d2820,3d084a80,bf09cdc4,bfdb29c5,beb001c4

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cfa88,00000000,00000000,00000000,3f05a91b,3f6bcc80,00000000,3f8e1a46,00000000,00000000,00000000,3fc9390a,3ee4a088,00000000,00000000,00000000,3d03d5d8,00000000,00000000,00000000,3f41ed0a,00000000,00000000,00000000,00000000,3e2b1586,00000000,00000000,00000000,00000000,00000000,3e465cd5,00000000,00000000,3fae6619,3f65c292,00000000,3ee824a2,3ecd9ec0,00000000,00000000,00000000,3e73eae6,00000000,3eacfd87,3fe4f95c,3f0ae596,3de616dc,00000000,3f7ef35a,00000000,00000000,3dbb924e,00000000,3c187b20,3f15e33c,3f85d9ff,00000000,3e2937d2,00000000,00000000,3f6b5282,3f271154,3ec1cffa,00000000,00000000,3e8b040a,3df807b8,3fafe35c,00000000,00000000,00000000,00000000,3e1b3b1f,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5a9c,00000000,00000000,3ec3525e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defbce8,3eb8f91e,00000000,00000000,00000000,00000000,00000000,3ed5e84c,00000000,00000000,00000000,3ebf851b,00000000,00000000,00000000,00000000,3e05e572,3e8be258,3eee9a86,00000000,3f788e72,00000000,00000000,3f476940,00000000,3c93d250,3f3397e6,00000000,00000000,00000000,3f8b696e,00000000,00000000,00000000,00000000,3ba7c530,00000000,3f070789,00000000,3f5bc066,00000000,00000000,00000000,3d940096,00000000,00000000,3ec8f241,3fa22169,3e79b334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8501e6,00000000,3e596cd8,3e865842,3e2c3834,3eb303c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1ef1,00000000,3eae04fa,00000000,00000000,00000000,00000000,3f562252,3f1ef3e8,3eb4f7ea,3db11f98,3e8d2bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3ebf,00000000,3ea958f7,00000000,00000000,3f410314,3f8836f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fd00,3f5b75f2,00000000,3f321485,00000000,3e49ce3c,00000000,00000000,00000000,00000000,3d14f830,00000000,00000000,3f6b7288,00000000,00000000,3f2f2e52,00000000,00000000,3f074fcb,00000000,00000000,3ea0b2b0,00000000,3e418aa4,00000000,00000000,00000000,00000000,00000000,3f79b97c,00000000,00000000,3e3d8123,00000000,3d084a80,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce63098,3e86806c,bfefe61d,3ea7c53c,bf9db572,bf07ad0e,c057ed36,c0703838,bfb2cbbf,bfbde50f,bdfd18e0,c02a784e,3dda06f2,4019f148,c06fb61b,be87b26e,bf46c076,bea9c772,bc86819b,3e92de64,3f2bd091,c01efc82,bc876702,bf9ef136,3f9fa1f4,3e031744,bf230f1e,bf965fac,be07a4c4,bd89aa00,3ecca918,3fefb976,3dc1477d,bc9c8b38,bc82e66d,bf3a0244,3e4db4de,bd9c38b8,bc82e99c,c000b966,bc5fc73e,3dc9453e,3ebcd264,4088840c,3fabc6de,bf888af5,3ddb78b0,3eaf0dfc,c0306577,c0380466,3e2247d6,bf3a280c,bf3b2b78,3fb16c18,401834ec,3fa74546,bc2de251,3f6779a9,bf4043b8,bed10a58,408dd949,c0a23bb7,3fdfc854,401b71c9,3f9fc0a1,c01f4bca,c053b4ca,3fcfbae9,be7e9914,bd4b6ab0,bc8c4a5d,bed7f85c,bcaf9c16,bf3837a2,3e3b9ac6,bf179d69,bdab6fb3,3f753a8e,bf9f2196,3fd19c8d,3ffd7342,bd70cd26,bc8ce8f7,3f8db36f,3f41eb93,bd924f79,bc977e04,bf84b05c,bfee2a22,3f98a072,3f5215cd,bfa4801a,bfea3c5e,bd670c68,3edf96d4,3f76a3fe,bec10f8c,bf2fc3a6,c03af246,bf2b7798,3f0f984b,be02aff0,bce058a8,bccd8b00,c00577ed,3ef1326e,bdc2886f,c0bede24,bc857073,bd99c9bc,bf59688f,bd5b56e0,c0815f19,bf3c58fe,bf5cd1f6,3fdd2bf8,3fcfccc2,c0252874,be9e505d,bfc0a29d,bd0ab7ac,403009b2,405f8bdc,3fb0d8ca,bf290160,3faedca0,3fc69299,3f328736,3f1be5a0,bef6e9c7,bfefb274,bf08e499,bcc0eeea,3f50227b,3e4fa9b2,c0531c32,c02faefe,bca25208,3ee496c4,c057e280,bfe8fb9a,bcb8cf87,bee0230b,bc048484,bc6c8961,3f35e773,bf728970,3f867de4,bfba7468,c00a5b50,3f9cd11c,3e4a6b4c,3f7fa3da,bd7beef5,be6085ec,bf9f9bce,c011a6f8,c03f16aa,bcf40a52,beeab558,3f0e4300,bf2183bf,bf9a47dc,bebde6ba,bfb23ac4,bf90a585,bf80782c,bc9ed814,be2f3b08,c030a2ee,3f0ff894,bca0f7e2,3f59d75e,beb0ddd6,3fa60d39,3fda32e2,bf47a8af,3f8ef667,4020f0a6,bc898f60,3f9075b9,c02d2c82,3eb8d7c4,bf1cc9dc,be90855c,3f8b1918,bed18d8e,bf870a68,bf591364,bc96541b,3ee817bc,bc80a5ae,3d2f8ede,bcbb4da3,c015fea4,bcc7f7a4,c04a26c0,c0211f38,bfcad5fb,3f397c99,3e9399e6,3f54efbb,bd3a72e0,c011e55e,bba32140,bf400f0c,bfcc4c21,3e99d7cc,3f28dfa6,bdde28fc,bc6208d6,3fb6c658,bfab7152,bd447a3c,becbd2e8,3e1f1cc4,bcc2d134,bbfc5400,bf275d4e,c00939b2,40109ecd,3f3b4831,3fad4b06,bb583c00,bcc8bdd2,3e9bdd5e,bcbba9e0,bd08a627,bd9843d8,bf8327ed,bd6fdfc2,bd4f5be0,bea068fe,be839f6e,4049f3df,3d266170,befe116a,bf7f0e79,bfc4ad3c,3d98fb48,bf476087,be98dcd9,3eb58e10,bd8389c0,c013bac2,bf3a0a13,bc90b987,bd24694c,bfe38830,be2f5a7b,bffdd58a,3fb19559,bc8ef462,40432e85,ba5f6800,3f3a0909

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86806c,00000000,3ea7c53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda06f2,4019f148,00000000,00000000,00000000,00000000,00000000,3e92de64,3f2bd091,00000000,00000000,00000000,3f9fa1f4,3e031744,00000000,00000000,00000000,00000000,3ecca918,3fefb976,3dc1477d,00000000,00000000,00000000,3e4db4de,00000000,00000000,00000000,00000000,3dc9453e,3ebcd264,4088840c,3fabc6de,00000000,3ddb78b0,3eaf0dfc,00000000,00000000,3e2247d6,00000000,00000000,3fb16c18,401834ec,3fa74546,00000000,3f6779a9,00000000,00000000,408dd949,00000000,3fdfc854,401b71c9,3f9fc0a1,00000000,00000000,3fcfbae9,00000000,00000000,00000000,00000000,00000000,00000000,3e3b9ac6,00000000,00000000,3f753a8e,00000000,3fd19c8d,3ffd7342,00000000,00000000,3f8db36f,3f41eb93,00000000,00000000,00000000,00000000,3f98a072,3f5215cd,00000000,00000000,00000000,3edf96d4,3f76a3fe,00000000,00000000,00000000,00000000,3f0f984b,00000000,00000000,00000000,00000000,3ef1326e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd2bf8,3fcfccc2,00000000,00000000,00000000,00000000,403009b2,405f8bdc,3fb0d8ca,00000000,3faedca0,3fc69299,3f328736,3f1be5a0,00000000,00000000,00000000,00000000,3f50227b,3e4fa9b2,00000000,00000000,00000000,3ee496c4,00000000,00000000,00000000,00000000,00000000,00000000,3f35e773,00000000,3f867de4,00000000,00000000,3f9cd11c,3e4a6b4c,3f7fa3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff894,00000000,3f59d75e,00000000,3fa60d39,3fda32e2,00000000,3f8ef667,4020f0a6,00000000,3f9075b9,00000000,3eb8d7c4,00000000,00000000,3f8b1918,00000000,00000000,00000000,00000000,3ee817bc,00000000,3d2f8ede,00000000,00000000,00000000,00000000,00000000,00000000,3f397c99,3e9399e6,3f54efbb,00000000,00000000,00000000,00000000,00000000,3e99d7cc,3f28dfa6,00000000,00000000,3fb6c658,00000000,00000000,00000000,3e1f1cc4,00000000,00000000,00000000,00000000,40109ecd,3f3b4831,3fad4b06,00000000,00000000,3e9bdd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f3df,3d266170,00000000,00000000,00000000,3d98fb48,00000000,00000000,3eb58e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19559,00000000,40432e85,00000000,3f3a0909

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
beb0dcd6,bddf21a8,bfb3127c,40b6b204,be84f426,be17b55a,bfa81503,40610c6f,bf3bfa34,be6962f9,3f50e408,3f500ce1,40421e2c,3f9132e6,c18c70be,bd1d54f4,bd73af90,bf7f5070,c0142b47,40a597ec,bf963960,4062edbd,c02f7c35,bfd8c330,bcee8095,4101fb1f,bdb5fa7d,be9cdfda,c07421a4,40b30d9e,bf60fd94,c03e3fad,be63f232,be259ad6,3f972050,3ff17161,4121c8a1,bd76921f,be3d2b55,bec5fa26,bd791a80,bdd97085,be471fac,bdedb28d,3fec5663,4043656e,3fdfce1e,bf7b2482,be27db6b,402324cc,be021498,be06093a,bfa6304f,bdad0c71,be22b5ea,c04ac7a4,40762cb2,4034349a,be4cb99d,bfad6149,40c358ab,3f816d7a,bcdfb22c,bfc1cb09,c041401e,bd0d442b,40508ca0,bf8f717e,40887632,be02f708,bf32e430,3e42b028,bdffc5fe,3f9e7e09,3f68d606,bf23e036,bffcd1e9,bfbdf846,3fd3db75,bced2db8,c05a7cc8,3e097ed8,3d0ed620,406eff22,bddffab4,3f2ba632,bce27c5a,3ff6a0c6,bcfb65e6,c0818692,c0392a03,c03db0ca,bd7226f3,bea134f4,401fd685,bdcf38a5,3f7e92c7,be090b45,bd3e9797,3fce725e,be39ed0a,c117c7d9,3fc7f36e,bea21b0c,400ca47c,bfbc7d32,be8121a8,c01fba1b,bdd68dd8,3fcd88d8,bdadb248,be1fe3de,bd06c100,bd009f7a,bd0ce4ab,c08e05e8,c06951c3,be3c60f3,be06e7c8,be0d0f70,3fa8713f,bd5e4f80,c05a4240,411e1526,40369742,411174e9,beed3f44,c098eb9a,bce765f3,bf7204c0,c102e5fc,404ef79e,bf826940,3f9439cd,bdc6c92a,c0b8bbc3,bf85e275,3f851313,c07fc9c4,bfe77cc9,bd0d3542,be204fbc,bd557d22,bfe39a2c,3f05ef30,40829dd4,bd027236,3fa7e804,bee841f6,bfaf8d5a,bfb99e3f,4113f43e,3f42efe0,c0e4a2cb,be0a981d,3e3dafa0,40c82094,3c462880,407add3a,3f89de6a,4007fb26,c0a4d5d0,c05537cc,bdadedd1,c08c1224,bf8e97e7,beb39494,bf44da2c,be154260,bdd6dc9c,3f907752,beaaead4,bdaead7b,40005f38,c09c7fb6,be89a2f6,3fd1d732,c0bfb18e,3e9a00dc,3f60a88c,c0192863,be378e18,3ef47394,bd89eab3,3fb148c4,bf639930,bd3fcf72,bf7b315e,3fd6d609,3e8c18f6,bdf23733,bd27d15e,bfa4053c,408f93a9,bdcb2a23,bffa1930,bfb575ab,bff36c0d,c0916518,bd26e5c5,be4fb8d0,3fbe303a,40348783,3fab3bb9,bf8b2da6,be86dac0,3ff726e0,bd3746e6,bdfcf0ac,bcd06526,be6a3498,bef19bd2,bfbe3b06,4000c9f2,bfd17d88,bcff681e,4055a23a,be0e71d6,3f6062c1,bd1dea68,3f4600a4,bdb6b514,3f45ba78,3fafee32,3e7f13f2,bd231122,bf83cb6b,3d80d668,bd11f635,4011b5d3,3ecdca54,be7df580,bd8f5844,beb0aee0,bd3a033e,bf9f93fe,3dad01d8,bcc276fe,bf96b252,40a182fe,be1a834c,c0ad1a8a,3fea152e,3fe41416,bde7ae25,be11fe1e,bd1c03e6,3ed39728,be9c4734,be49a2fc,3f80c02e,3f0192ed,bf604ac2,bd3b45d3,bf03d888,3f496031

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b204,00000000,00000000,00000000,40610c6f,00000000,00000000,3f50e408,3f500ce1,40421e2c,3f9132e6,00000000,00000000,00000000,00000000,00000000,40a597ec,00000000,4062edbd,00000000,00000000,00000000,4101fb1f,00000000,00000000,00000000,40b30d9e,00000000,00000000,00000000,00000000,3f972050,3ff17161,4121c8a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec5663,4043656e,3fdfce1e,00000000,00000000,402324cc,00000000,00000000,00000000,00000000,00000000,00000000,40762cb2,4034349a,00000000,00000000,40c358ab,3f816d7a,00000000,00000000,00000000,00000000,40508ca0,00000000,40887632,00000000,00000000,3e42b028,00000000,3f9e7e09,3f68d606,00000000,00000000,00000000,3fd3db75,00000000,00000000,3e097ed8,3d0ed620,406eff22,00000000,3f2ba632,00000000,3ff6a0c6,00000000,00000000,00000000,00000000,00000000,00000000,401fd685,00000000,3f7e92c7,00000000,00000000,3fce725e,00000000,00000000,3fc7f36e,00000000,400ca47c,00000000,00000000,00000000,00000000,3fcd88d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8713f,00000000,00000000,411e1526,40369742,411174e9,00000000,00000000,00000000,00000000,00000000,404ef79e,00000000,3f9439cd,00000000,00000000,00000000,3f851313,00000000,00000000,00000000,00000000,00000000,00000000,3f05ef30,40829dd4,00000000,3fa7e804,00000000,00000000,00000000,4113f43e,3f42efe0,00000000,00000000,3e3dafa0,40c82094,3c462880,407add3a,3f89de6a,4007fb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f907752,00000000,00000000,40005f38,00000000,00000000,3fd1d732,00000000,3e9a00dc,3f60a88c,00000000,00000000,3ef47394,00000000,3fb148c4,00000000,00000000,00000000,3fd6d609,3e8c18f6,00000000,00000000,00000000,408f93a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe303a,40348783,3fab3bb9,00000000,00000000,3ff726e0,00000000,00000000,00000000,00000000,00000000,00000000,4000c9f2,00000000,00000000,4055a23a,00000000,3f6062c1,00000000,3f4600a4,00000000,3f45ba78,3fafee32,3e7f13f2,00000000,00000000,3d80d668,00000000,4011b5d3,3ecdca54,00000000,00000000,00000000,00000000,00000000,3dad01d8,00000000,00000000,40a182fe,00000000,00000000,3fea152e,3fe41416,00000000,00000000,00000000,3ed39728,00000000,00000000,3f80c02e,3f0192ed,00000000,00000000,00000000,3f496031

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410c74b8,40edb49c,3fc9d9d7,beeb9009,3fe3d9cc,405867fb,bdece882,be327cdb,bd36da40,410ec874,bed086ad,bfd61d02,bd98261a,bf4d0512,417a4776,3d7ea060,be309816,bee3e7ad,c01d94a1,3fdcca96,bd8784f6,bd9e186d,bf848c21,bd809b93,bd97bddc,41a49f12,4099dec4,be580ac4,4144b63f,bef1a282,be7e2e70,be6229ec,bdba662b,bdba451b,bdb6c8fc,c10c126e,bddf8286,4125852b,bd28af73,bee43a3f,be96f4f0,be879a02,bd89c166,be91ea31,c029faec,bd97335c,c0e0791a,41816cc7,40b9aa4f,3b042800,c01177af,41537a6c,be8e24b0,40f284a3,bedb4c0d,bed39d0e,bd84c922,4185f609,4139d5d8,3f9a2f18,c1aea8f0,40cf1542,bd5c64c4,c10312db,c18bbca6,be1f7f6c,bfc1660a,4002e7dc,40f7c72d,c0ca1331,bf169930,bda47aba,bed55bf6,be84dc78,bf2b10ac,bfda0852,bd83558a,bd966b1a,bf85a6ed,412d8e2b,bd8b3a90,3f98986e,3fffdf0b,3f333e18,c1a0e185,40500176,bed5204e,3fd77d0e,be86dad2,c06d23a2,bd332588,410c5798,bf3053ac,41a0d910,c00ee334,40e86b4e,be086fb7,413a7cf8,bf93537d,bedead19,3f8073d2,c0054dda,c1a9f6a0,bff22bd7,c116f7db,41833eba,40b612b9,bf789c58,bfb79fe6,bea8644c,bde3eefc,3eacd918,3fd79570,bff5435f,40bb5631,be120277,beaa4652,bf93c580,bd9ff0d9,c0edf75c,41937b7b,3fed418f,beb59540,40243ab0,bdb57bb6,bfc92c5e,bed35b5a,be4cab0a,40e35021,bda0b828,be402114,3df7b1f0,3f884c2a,be56648e,3f11e280,bda06e20,3f80e747,3fa2c936,be4fe88b,bd9c9dab,be0b67f0,40e20fbb,bd780581,bd8fa7e7,bdea7518,c09a94d0,bfa6b1ba,bf0d81fc,406381ea,bf611882,bf2938aa,c18cb8f6,415812de,403e8c5a,c05b3f70,40b25a2f,c1d4aaf4,408e4219,c047bb3b,bf8d207d,4194d037,417aec00,bdbc4449,bda2cbd2,bda7d33a,befd9848,bdcfa2ce,bdb9caa3,4009e224,bd9d98f6,c0cea628,bfdf31c1,4161b090,c03c7e2f,413fb04c,be074e4e,bdd4847e,bf869cb8,bf2f070b,c0a63258,c04dcdfe,3fc108f1,40b7d657,4010f44c,4047f2f4,3f259617,bff43248,403440ca,418ac262,3fbedfc8,c03ab34a,416ef40a,bdcc2e2e,bea5e26c,bf8d6117,be45422c,beb704b4,403ee522,c0e9b41d,c1843623,be5de9f0,415c9f9a,be773644,bd8a11c0,bdae6110,c0d4fb56,bf1c8fa8,bedf463e,3f1f4190,c03308ca,404e413e,bfa38b30,bfef8e4d,be6c133c,bdabefff,beb4f016,bf519e0c,bd20f12e,400d7c71,bf727599,3f0b96fc,3f274792,41878cd7,bf127394,bec40193,410f41b3,c1003a67,c0c70be5,bf179f10,beaab3f2,bfab03b8,3fb38357,41355fb4,bf300253,3ed50998,bee711a9,bed6db98,bd908f6a,bdde5062,4107f1d8,4166ada3,41827313,c03e8d13,bd8841b7,3f7c2d7e,40a2c99b,be985e5d,3fe6ede6,c0a868c1,be3b2bbd,bddda74b,410544d9,be44ccb0,c00e843d,be785580,412f810f

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
