# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fccb2,bf08c6c0,3d6397b2,c0062c82,3cef6744,3fc7d458,3f0d7277,3ef5c28f,3e5f3b64,3f18b439,be8deaa1,bf025c7e,3d6379b8,bf5d6fd8,3cef5e8b,3f7ffcf6,3f065bf4,3eec6e52,3e5d77d2,3f0fcedf,3f75f828,3f5c5284,3f7f9adb,bf00757f,3f7fe404,3c1dc0b1,3f59e847,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276dac,3f0b52f6,3eff63eb,3f01b5fc,3eed5085,3e69f9e9,3e8b6b9c,3e781a77,3e4d5392

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3c4a,bb18e2f8,bb0689b0,ba0fe1ca,3b056af5,3a9e3f5f,b98bbfda,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bd83d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8397,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0111bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdd8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c28818e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e54f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e90425d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f032a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7c43c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d14eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd04ccae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0660c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_2_INPUT - 30 values
be94b379,bf0aa34c,3d8a7da9,c0068678,3d11d37d,3fc7aa6c,3f0d7d91,3ef5c28f,3e5f3b64,3f18b439,be929e8e,bf03f5bd,3d8a62a5,bf5cba6c,3d11cb9a,3f7ffc1a,3f066567,3eec6e52,3e5d77d2,3f0fcedf,3f754760,3f5b5e5c,3f7f6a37,bf01ac43,3f7fd678,3c32b669,3f59e273,3f63121a,3f79f0e4,3f53ca61

# HORIZON_2_OUTPUT - 9 values
3f2766ef,3f0b4bba,3efee07e,3f01dffa,3eed68fa,3e683e46,3e8a2a1e,3e756c7a,3e4b0fb9

# HORIZON_2_JACOBIAN - 9 x 10
3c4297ec,bafd5634,bafbfe88,ba23563a,3b020b74,3aa33fd7,b987206c,3f2e0626,3eb1e406,3f18de24
bbd5d9aa,3baef7e0,bc48369c,bb47ca66,38244560,b99e9204,badfe89a,3f4ad848,3ee0c199,3ebd6598
3d98776a,3b04d2e0,bcb8b69a,3a5c38f8,ba800086,b94bd2c0,bb540506,3f54b563,3e93f6fe,3ed1526b
3daa5ee6,be885210,bd119fc8,3c814be2,39fb1bc0,3ac677b6,3b40e02e,3f63e2ca,3ebd55e9,be108ae6
3d791f82,be9b6613,bd986256,3db16163,3aa621ca,3a81e496,3b1a731a,3f5f9950,3ec8161a,be77d039
be7de345,be88d8c5,bedc5ee6,3e1c90f7,3c0f0354,bb871040,3be1f3f9,3f0def08,3f421baf,bed4048d
beb190db,be5f9b33,bf077dbe,3e27761b,bb634f7d,3c3bf916,3c688b0b,3ec2db28,3f54d2f0,bedc6c32
beb3c4af,be2c1e09,bf03cfb4,3de3e84c,bd3ae5a7,3c45b45c,bbd2a0a8,3ea1f204,3f4eed6a,be9c4868
bea3b621,be054994,bee90bf8,3d3f787d,bd8b6d5f,bcfdaa42,3c570e24,3ec3a46b,3f4b0333,be31273a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f754760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b5e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01ac43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c32b669,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e273,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e929e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03f5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8a62a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cba6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd11cb9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf066567,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_3_INPUT - 30 values
be973060,bf0b8db1,3d969dd4,c006b2bf,3d1eb2ea,3fc7972b,3f0d82ba,3ef5c28f,3e5f3b64,3f18b439,be950057,bf04be61,3d967b15,bf5c6081,3d1ea8c0,3f7ffbab,3f0669cb,3eec6e52,3e5d77d2,3f0fcedf,3f74eb70,3f5ae52e,3f7f4eda,bf0244d8,3f7fced1,3c3c56c1,3f59dfbe,3f63121a,3f79f0e4,3f53ca61

# HORIZON_3_OUTPUT - 9 values
3f2762e9,3f0b486c,3efe9ecc,3f01f434,3eed790b,3e6776a2,3e899077,3e7421f6,3e4a0a90

# HORIZON_3_JACOBIAN - 9 x 10
3c1b7fd0,baaf30f0,bb9f24a6,3a6e7a3c,3aff1734,3ad864d4,b986d4de,3f2cddfe,3eb3433c,3f18271c
bb825abb,3ba86e2a,bc2b1487,bb8303a8,3865c500,ba12e4cb,badfff73,3f4b9a19,3edfdbc1,3ebe5525
3da4851b,3aa97b40,bc8e0a54,bafd15f0,ba7379a8,ba771b70,bb54210a,3f56e1d0,3e916321,3ed4022a
3dc48953,be88dbba,bcc7ddd5,3c235ff1,3a167a62,b820c180,3b40bb89,3f68629e,3eb7fff7,be056b92
3d8ab756,be9b6e39,bd8d59d2,3daba9b9,3aad10fb,398bd5a0,3b1a5f9f,3f61b087,3ec59b64,be72a52a
be736a1f,be895e74,bed81fd6,3e17c97a,3c124a09,bbadd490,3be1e936,3f1150c8,3f401a58,becfd67c
bebea51f,be5ac81e,bf0e4f6d,3e357395,bb6de9b4,3c79dc77,3c68a94e,3eace658,3f5b555a,bee9fde0
bec875f8,be251590,bf0e44be,3e07a5d6,bd3c23fa,3c924a1a,bbd26cb0,3e805373,3f58e505,beb10f49
bea1e3be,be05b36f,bee7f4b3,3d394f24,bd8b85d9,bd002b09,3c57118a,3ec57d2f,3f4a7709,be2edee2

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74eb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ae52e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0244d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fced1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3c56c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dfbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e950057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04be61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd967b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c6081,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1ea8c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0669cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_4_INPUT - 30 values
be99b328,bf0c77dd,3da297db,c006de94,3d2b734c,3fc784e7,3f0d8792,3ef5c28f,3e5f3b64,3f18b439,be9766d7,bf058664,3da26c25,bf5c0715,3d2b667b,3f7ffb3d,3f066deb,3eec6e52,3e5d77d2,3f0fcedf,3f748d28,3f5a6b65,3f7f3193,bf02dba8,3f7fc699,3c457898,3f59dd33,3f63121a,3f79f0e4,3f53ca61

# HORIZON_4_OUTPUT - 9 values
3f275e5e,3f0b4516,3efe5d61,3f0208b0,3eed8954,3e66bb90,3e88f8a4,3e72d66e,3e49118e

# HORIZON_4_JACOBIAN - 9 x 10
3c239f39,ba9f8584,bba35124,3a7b5a48,3afcf2a0,3ad945dc,b986d8dc,3f2cddfe,3eb3433c,3f18271c
bb58b9a4,3bac1934,bc2c0158,bb82556e,386bc6a0,ba1231c5,bae008a5,3f4b9a19,3edfdbc1,3ebe5525
3da5818f,3abe9360,bc8e875d,bafb0e28,ba719fda,ba770bcc,bb5429c0,3f56e1d0,3e916321,3ed4022a
3dc7ce98,be88727d,bcc5df1b,3c22acd1,3a194cf8,b82cfe60,3b40bd88,3f68629e,3eb7fff7,be056b92
3d8e3fdc,be9b0574,bd8cb3d4,3dab6fc9,3aaeda94,3989af38,3b1a5e3e,3f61b087,3ec59b64,be72a52a
be718832,be892d72,bed811ca,3e177346,3c148172,bbae679c,3be1ecc7,3f1150c8,3f401a58,becfd67c
bebdbae8,be5a95d2,bf0e4f6a,3e350861,bb6b1376,3c79cfc5,3c68af7c,3eace658,3f5b555a,bee9fde0
bec7bbeb,be25235c,bf0e4964,3e0746e8,bd3c1814,3c924de4,bbd27fe6,3e805373,3f58e505,beb10f49
bea13be3,be05b95d,bee800ad,3d380260,bd8ba6b6,bd003314,3c57169c,3ec57d2f,3f4a7709,be2edee2

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f748d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a6b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3193,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02dba8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc699,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c457898,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dd33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e9766d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f058664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda26c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c0715,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2b667b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf066deb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_5_INPUT - 30 values
be9c3ab8,bf0d61cd,3dae7269,c0070a03,3d381a88,3fc7736e,3f0d8c17,3ef5c28f,3e5f3b64,3f18b439,be99d0f7,bf064dc5,3dae3c6d,bf5bae14,3d380aaa,3f7ffacf,3f0671c3,3eec6e52,3e5d77d2,3f0fcedf,3f742ca6,3f59f106,3f7f1265,bf0370dc,3f7fbdd0,3c4e34ec,3f59dad3,3f63121a,3f79f0e4,3f53ca61

# HORIZON_5_OUTPUT - 9 values
3f275990,3f0b4186,3efe1b48,3f021c62,3eed98bd,3e6607c4,3e886664,3e7196d6,3e482172

# HORIZON_5_JACOBIAN - 9 x 10
3c2bcd18,ba8fe2d0,bba7719a,3a840d21,3afad1a8,3ada1d15,b986dc9a,3f2cddfe,3eb3433c,3f18271c
bb2c6894,3bafc188,bc2cea56,bb81a889,3871bbc0,ba118666,bae0113a,3f4b9a19,3edfdbc1,3ebe5525
3da67edc,3ad39e80,bc8f01f2,baf909c0,ba6fc92a,ba76fca4,bb5431e4,3f56e1d0,3e916321,3ed4022a
3dcb18d7,be880938,bcc3e3fc,3c21fc06,3a1c1994,b838b320,3b40bf69,3f68629e,3eb7fff7,be056b92
3d91ce3c,be9a9c9d,bd8c0e5c,3dab3641,3ab0a03a,3987a0dc,3b1a5cf4,3f61b087,3ec59b64,be72a52a
be6fa12e,be88fc4a,bed80209,3e171db4,3c16b41e,bbaef42c,3be1f01a,3f1150c8,3f401a58,becfd67c
bebccdc5,be5a633b,bf0e4e30,3e349df2,bb684256,3c79c39e,3c68b546,3eace658,3f5b555a,bee9fde0
bec6ff3c,be2530d6,bf0e4cc5,3e06e8b3,bd3c0bcf,3c925184,bbd291e2,3e805373,3f58e505,beb10f49
bea091c6,be05bf0b,bee80a8c,3d36b890,bd8bc6fb,bd003ac4,3c571b54,3ec57d2f,3f4a7709,be2edee2

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742ca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59f106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1265,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0370dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbdd0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c4e34ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dad3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e99d0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f064dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdae3c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bae14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd380aaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffacf,00000000,00000000,00000000,00000000
