# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,3d5f9c8c,00000000,00000000,00000000,3eeadd20,3f708eec,00000000,3f828f05,00000000,00000000,00000000,3fc8da24,3ebf565e,00000000,00000000,00000000,00000000,3cbff320,00000000,00000000,3f24161d,00000000,00000000,00000000,00000000,3edb9f5b,00000000,00000000,00000000,00000000,00000000,3e14d234,00000000,00000000,3fac4b98,3f6b47e4,00000000,3e9d72bd,3f194791,00000000,00000000,00000000,3e8ceaec,00000000,3f033c9f,3fdbbba6,3f019e7a,3c20c9a0,00000000,3f7e45aa,00000000,00000000,3dfb9fa4,00000000,3d1b9630,3f3b0604,3f708dea,00000000,3dbf8de0,00000000,00000000,3f70f6b4,3ea85f6a,3ea42d8a,00000000,00000000,3ede6f62,3c299740,3fcabe84,00000000,00000000,00000000,00000000,3e3d7e6c,00000000,00000000,00000000,00000000,00000000,00000000,3ed6f6c9,00000000,00000000,3f03cb51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1229e8,3f0059a3,00000000,00000000,00000000,00000000,3cfb83e0,3eb1df28,00000000,00000000,00000000,3e823f88,00000000,00000000,00000000,00000000,3dd59ce6,3e658c26,3f0da3d5,00000000,3f79ddd8,00000000,00000000,3f3e8c42,00000000,00000000,3f5281d9,00000000,00000000,00000000,3f7a0833,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9fa2,00000000,3f60cda4,00000000,00000000,00000000,3e38f853,00000000,00000000,3e10e19c,3f7949ce,3e3b426a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa149fb,00000000,3e14d6a8,3e054148,3e3efc3a,3ea1cabf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd3d6,00000000,3e4f086a,00000000,00000000,00000000,00000000,3f5b51da,3f0a5b1b,3eb41d22,3d519920,3e88a0b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f328f3d,00000000,3ea90afc,00000000,00000000,3f3b1545,3f8efcc3,3d044c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d723ab0,3f050815,3f255daf,00000000,3f524168,00000000,3eb94720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733fba,00000000,00000000,3f3e3ad7,00000000,00000000,3f109307,3bb4f9a0,00000000,3ea956a2,00000000,3e10f588,00000000,00000000,00000000,00000000,00000000,3f8ad77f,00000000,00000000,3e50c1bb,00000000,3e26c19c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea70e4,3e84f22e,bfcf6b3f,3e750563,bf81221a,bfabd56f,c086fb50,c0817af1,bfa35df7,bfc212ca,bedc08ca,c037f33a,3db81cb3,401f8ba5,c072d55a,bf0221b9,bf6a081f,becf7dc2,bc897298,3e4ca077,3f527502,c02403ac,bc864152,bf9b294a,3fad3dc1,be1b9cf6,bf29bef3,bf98a61b,be04c050,3cf57740,3f2e9e93,3ff27524,3db3106d,bc931731,bc8ab66f,bf3f44e4,3eb627d7,bd9f28c6,bc7da553,c0135edc,bc66b5fd,3d69fab2,3ea57793,408ac8cf,3fa79eff,bf8d3fc1,3d11a4d4,3e095a2f,c03b1091,c03d2ca8,bdfcdaa4,bf221bf8,beff8c65,3fbcf623,402a51b7,3fb26066,bc3fe6b7,3f16066e,bf8c9f3a,be9997be,4089cd82,c0acd9dd,3fb19b05,401b7117,3fced227,c01f2257,c082690e,400027f5,beabcf6d,bd4ee5c6,bc8bb8d9,bf0407a5,bca3519c,bf84936d,3bbdc700,bf0c66a6,bda00b65,3f9695ff,bf8e61cd,3fba3d4a,402d88dd,bd670ea4,bc852069,3f9b1759,3f7cb225,bd923c74,bca51ea4,bf8ed04b,bff76c18,3fb85031,3f6dd744,bfd5e462,bfee7765,3e1b6f58,3f02ea31,3f819ac6,bed52461,bf4df325,c03c167d,bf1680bb,3f389548,3e31db2a,bcdf0da1,3db976a0,c00517c3,3ef54a59,bdbf68be,c0ab85ef,bc7f8cd4,3d837800,bf6db67c,3e06f910,c08be18e,bf71350b,bf93d517,3fdafdab,3fc55320,c002a1aa,be8a7c8d,bfccb545,bd03e34f,4031b5de,406456a8,3f36a462,bf4627d0,3fbd13f0,3fc57ebc,3f38777b,3f2b274e,bf349694,bfd2683e,bcc17d70,bcc4c9bd,3ef90a26,3da6d332,c056f6ca,c039933f,bca33042,3f4dd4cd,c02fb228,bffb6b5a,bcb53723,bea0264e,bbca2025,bc6370ee,3f668cef,bf2d3351,3f7229ee,bfc1f79d,c010b15a,3fb2d9fe,3e3508b0,3f8002f3,bd7b6f7f,bde1a384,bf878f46,bfe94171,c0533e77,bcfad22a,bf0d4766,3f1a12dd,becd8a8a,bf4519eb,beffc29f,bf91e678,bfa6b85d,bf817b3e,bc9ad36e,bed01402,c047d68a,3f3691ff,bca1cb32,3f21efae,be2e5688,3fa61ea3,3fedc4c0,bf4cbb80,3fb00655,3fd90eed,3e6feebf,3fa12e30,c030d493,3f187e01,bf5b77eb,bedc2227,3f93a5f1,bed38c5e,bf7962fb,bf568085,bc9d2684,3f135ea6,bc73d759,3cb93998,bca859bb,c017c6dc,bcc5bed0,c01ed953,c017a2aa,bfa08090,3f02eb0d,3f152393,3f510946,bd40c011,bffea67f,3dbd9414,bf4dd2e9,bff2b6b8,3e17addd,3f333c4d,bddde305,bc6a0886,3fc95408,bf9fc082,bd44d117,bf1072a9,3b8b2770,bcc11504,3d808448,bf369b80,c00d61f4,4018502a,3f3fffdc,3fa2ff03,3eee7d6e,bcbbe918,3f1892c7,bcb66704,bd0c094c,3da4ae40,bf3aa09d,bd6da488,3ebba975,bf4805d6,3de944b8,403df929,bd41d630,bec7e4e5,bf1da4e0,bfbeb9e2,3e00edaa,bf9281df,bee3c3cf,3eaaaf20,bd82aff2,c037b29b,bf3d5519,bc8e1046,bd235b3c,bffe544b,bee0b853,bff35575,3fb0e977,bc86c38c,404bc0bd,bc7a3280,3fe580b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e84f22e,00000000,3e750563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db81cb3,401f8ba5,00000000,00000000,00000000,00000000,00000000,3e4ca077,3f527502,00000000,00000000,00000000,3fad3dc1,00000000,00000000,00000000,00000000,3cf57740,3f2e9e93,3ff27524,3db3106d,00000000,00000000,00000000,3eb627d7,00000000,00000000,00000000,00000000,3d69fab2,3ea57793,408ac8cf,3fa79eff,00000000,3d11a4d4,3e095a2f,00000000,00000000,00000000,00000000,00000000,3fbcf623,402a51b7,3fb26066,00000000,3f16066e,00000000,00000000,4089cd82,00000000,3fb19b05,401b7117,3fced227,00000000,00000000,400027f5,00000000,00000000,00000000,00000000,00000000,00000000,3bbdc700,00000000,00000000,3f9695ff,00000000,3fba3d4a,402d88dd,00000000,00000000,3f9b1759,3f7cb225,00000000,00000000,00000000,00000000,3fb85031,3f6dd744,00000000,00000000,3e1b6f58,3f02ea31,3f819ac6,00000000,00000000,00000000,00000000,3f389548,3e31db2a,00000000,3db976a0,00000000,3ef54a59,00000000,00000000,00000000,3d837800,00000000,3e06f910,00000000,00000000,00000000,3fdafdab,3fc55320,00000000,00000000,00000000,00000000,4031b5de,406456a8,3f36a462,00000000,3fbd13f0,3fc57ebc,3f38777b,3f2b274e,00000000,00000000,00000000,00000000,3ef90a26,3da6d332,00000000,00000000,00000000,3f4dd4cd,00000000,00000000,00000000,00000000,00000000,00000000,3f668cef,00000000,3f7229ee,00000000,00000000,3fb2d9fe,3e3508b0,3f8002f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a12dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3691ff,00000000,3f21efae,00000000,3fa61ea3,3fedc4c0,00000000,3fb00655,3fd90eed,3e6feebf,3fa12e30,00000000,3f187e01,00000000,00000000,3f93a5f1,00000000,00000000,00000000,00000000,3f135ea6,00000000,3cb93998,00000000,00000000,00000000,00000000,00000000,00000000,3f02eb0d,3f152393,3f510946,00000000,00000000,3dbd9414,00000000,00000000,3e17addd,3f333c4d,00000000,00000000,3fc95408,00000000,00000000,00000000,3b8b2770,00000000,3d808448,00000000,00000000,4018502a,3f3fffdc,3fa2ff03,3eee7d6e,00000000,3f1892c7,00000000,00000000,3da4ae40,00000000,00000000,3ebba975,00000000,3de944b8,403df929,00000000,00000000,00000000,00000000,3e00edaa,00000000,00000000,3eaaaf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e977,00000000,404bc0bd,00000000,3fe580b2

# LAYER_2_PRE_ACTIVATION - 256 values
be104108,bde1f0cc,bfbd22bf,40afde03,be8da326,be20461b,bef498af,404f7ebc,bf911408,be77393b,3fc8562f,3f84aa83,40248826,3fa84c4a,c188f09f,bd2e67bb,bd80ad18,bfcef369,c00eb07e,40a2adcc,bf36de8b,4055f2e2,c0583028,c015bf49,bcf6ec3c,4107e6ae,bdb5c341,bea6c6d1,c07b48e6,40a99d15,bf771200,c049e108,bebad556,3e80f663,3f3bfb55,3ff4b08e,4127a230,bd8527c0,be40cd18,becf6334,3e34a5b0,bdeb0315,be4eb3d5,bdec9b67,3ffb5e44,403dab68,3fa15d26,bf575048,be2ca522,3ffc45d9,be09b26d,be06c183,bf4a7f85,bdb11124,bf4429c7,c048bf43,40416572,403ae77f,be51fe5e,c02dc782,40964964,3f2e41c0,bcc53b34,bff7c958,c03732ff,bd1d6520,4057914a,bf9fcd00,408eff63,be0a7db5,befe1e0e,3d6438a0,bdfc844c,3f01196d,3fb34086,be22ea58,c020b821,bf84ea3a,3eded196,bce9779b,c03bd814,bccbc680,bd762120,40762168,bddaec42,3f0b87dc,bcf41bf3,3f35d1f8,bcf82f86,c082fde9,c0432ceb,c0434210,bd764211,bead77a1,405f2c11,bdd465b5,3efe585b,be12818b,bd4eaca6,3ff746fe,be40e02d,c117169c,3fcaa42b,bf9a53d3,40182edc,c03bceb4,3ed6ae88,c02f5369,bddb7131,3fd90a13,be9c992c,be2b7fc0,bd0fdd5b,bd07430b,bd147b14,c07db2c6,c08310c4,be4712f1,be13cbba,be184e2e,40067f54,bd6b8221,c0422dd5,4124356c,4021669c,4117a5eb,bf1a5f1f,c0ab024e,bd0382e4,bed3c57e,c1046f95,404797a7,bf9576a7,3f90da89,bdc6552a,c0beb611,bca5d780,3d821200,c071bc00,bfdd738f,bd10a9d4,be29bcb6,bd656713,bfea9250,3ed36738,408f9599,bd038927,3fa56c44,3ed0cf58,bf958a32,bfdfe8c2,41199582,3fe0b73f,c0d667ec,be12c254,3e10d9c8,40d0507f,3ea550b8,4092d371,40087176,400d0308,c0afe5cd,c04eee9b,bdb7dbcb,c085292e,bfbe8e45,be015a80,bf69ac1f,be2149dc,bdd6afc3,3fe9c404,bee36db8,bdb4e83e,40085a7d,c0a2fb69,be914553,400e44d5,c0b70a5a,3f051126,3fa9fdbb,c00e6e3d,be3c2709,3def7b40,bd9672dd,3fa9704d,bfc338fc,bd51cf15,3e63d2b4,3fc9262b,bd8bb512,bdfa5d2c,bd33ab2e,bf71099b,408e0857,bdc8b9d0,c002ee46,bf83d3dc,c03a0848,c0727fa9,bd31cafc,be584fa6,3f247286,40618c8b,40239bef,bfaf1335,be817268,400334af,bd442328,be05bec3,bcf06153,be76a613,beb025d3,bfa7574c,3f65ca7e,bf33785c,bd1171c0,4037082e,be15218b,3f35086c,bd1ff73f,3ed50c6c,bdbc0d8b,3ef13f66,3ff75a46,bf160161,bd2aaded,bf89c996,3e96c4f6,bd2741b0,3ff66cfa,3f15aab0,bf4f280c,bd8d53b0,bf8e111b,bd3b1900,bfaa632a,3f10f5e6,bcdfdb71,bffbc2c3,40aea722,be23d61a,c0a8d4b0,400660b0,40039d3d,bde7f619,be1a0a3f,bd22d9a4,3df7bdbc,3de857e0,be5a1c17,3fac564b,3edc9054,bef532ae,bd3fee32,bf12bbc9,3fcac33b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afde03,00000000,00000000,00000000,404f7ebc,00000000,00000000,3fc8562f,3f84aa83,40248826,3fa84c4a,00000000,00000000,00000000,00000000,00000000,40a2adcc,00000000,4055f2e2,00000000,00000000,00000000,4107e6ae,00000000,00000000,00000000,40a99d15,00000000,00000000,00000000,3e80f663,3f3bfb55,3ff4b08e,4127a230,00000000,00000000,00000000,3e34a5b0,00000000,00000000,00000000,3ffb5e44,403dab68,3fa15d26,00000000,00000000,3ffc45d9,00000000,00000000,00000000,00000000,00000000,00000000,40416572,403ae77f,00000000,00000000,40964964,3f2e41c0,00000000,00000000,00000000,00000000,4057914a,00000000,408eff63,00000000,00000000,3d6438a0,00000000,3f01196d,3fb34086,00000000,00000000,00000000,3eded196,00000000,00000000,00000000,00000000,40762168,00000000,3f0b87dc,00000000,3f35d1f8,00000000,00000000,00000000,00000000,00000000,00000000,405f2c11,00000000,3efe585b,00000000,00000000,3ff746fe,00000000,00000000,3fcaa42b,00000000,40182edc,00000000,3ed6ae88,00000000,00000000,3fd90a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40067f54,00000000,00000000,4124356c,4021669c,4117a5eb,00000000,00000000,00000000,00000000,00000000,404797a7,00000000,3f90da89,00000000,00000000,00000000,3d821200,00000000,00000000,00000000,00000000,00000000,00000000,3ed36738,408f9599,00000000,3fa56c44,3ed0cf58,00000000,00000000,41199582,3fe0b73f,00000000,00000000,3e10d9c8,40d0507f,3ea550b8,4092d371,40087176,400d0308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9c404,00000000,00000000,40085a7d,00000000,00000000,400e44d5,00000000,3f051126,3fa9fdbb,00000000,00000000,3def7b40,00000000,3fa9704d,00000000,00000000,3e63d2b4,3fc9262b,00000000,00000000,00000000,00000000,408e0857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f247286,40618c8b,40239bef,00000000,00000000,400334af,00000000,00000000,00000000,00000000,00000000,00000000,3f65ca7e,00000000,00000000,4037082e,00000000,3f35086c,00000000,3ed50c6c,00000000,3ef13f66,3ff75a46,00000000,00000000,00000000,3e96c4f6,00000000,3ff66cfa,3f15aab0,00000000,00000000,00000000,00000000,00000000,3f10f5e6,00000000,00000000,40aea722,00000000,00000000,400660b0,40039d3d,00000000,00000000,00000000,3df7bdbc,3de857e0,00000000,3fac564b,3edc9054,00000000,00000000,00000000,3fcac33b

# LAYER_3_PRE_ACTIVATION - 256 values
40effa0e,40e6b10c,4057a517,bef35e49,be7199a0,405d8fbf,bdf25e03,be39c894,bd507bb2,411d3563,bec8ece8,bfe119dd,bda6a075,bf53386a,418250cf,4033a517,be3b9eb0,bee68f16,bfbff4a1,408d10bc,bd830016,bd92d054,bb3c3800,bd878364,bd8d585a,41aa495a,409aecec,be55a929,4134afcf,beefd71b,be8295ae,be6e0964,bdc37268,bdc1d2fa,bdb4c178,c156daa4,bdd7a0e0,410ff8ad,bd28b71c,bee8f0f8,be9c3d9f,be899704,bd93ffe7,be950810,c002d990,bd9e0bcd,c1047077,4188e073,409bbfda,3f38c0d8,c01ef6c4,415b9b54,be920649,40b7f9ae,bedf0a29,bed1706d,bd8770d8,418b7fd2,414ba371,c0231f21,c1b3a274,40ad6126,bd7ee529,c0ace6c8,c1991981,be20d78e,bfc74236,bf98d304,40e2eb4c,c09fe197,bf173b34,bdb33b04,bed80b26,3f91ed56,3f05a64d,c010784d,bd80f0a8,bda335f2,bf8a4e76,4140238f,bd82defc,be89d418,408ede7f,3df110e0,c1a29835,3fbbf193,bedac3b3,40593dbe,be879220,bfa3c79a,bd2b3409,411c4147,3c9cbc80,41a33571,c0814507,41146368,be0a6c1e,414a8f03,bdb4410c,bee77369,3f9318c6,c018da6c,c1af7b72,c03d45ea,c1163775,4184c9fe,4094112d,c018e583,bfbaeb59,beadab32,bdeec255,3fb281cf,bf895abe,c001e8f6,40e0fa7a,be0fc890,beac117a,c05cada0,bd92cdba,c08ca39c,418d8556,404b1e8c,beb76071,4041e37a,bdb908c0,bfbb4491,bed4c6d1,be4aaddb,40af811a,bda494a2,be437741,3e141e78,3edb7924,be57db1b,3fe222b6,bd99543b,3fb81fd0,4014a80c,be580f1a,bd981df2,be0f128e,40a866f9,bd80612d,bd9bb3b5,bdfee370,c0a2b2e5,bfa531fb,bf0ec6da,40be7210,bf638359,bf281047,c1aef80c,41559fce,4037c4d4,c05fbd96,40aa982f,c1dbf64c,409f9c19,c087b712,bf8f9aa7,41997d57,41793824,bdbfb02d,bd9dc3d5,bd9ef6ca,bf021dc2,bdcd95de,bdcaa94f,3fb6fcb6,bda52204,c0e7daab,bfd53559,416b43f4,beaabcec,41434960,be04f0b8,bdd29df2,bf186ccc,bfb8964f,c0a86718,c01af9e3,3fcbf907,40be31d3,403e3142,4037f62b,bf610f04,c04b8ebf,40428bad,418ebc61,403ef51c,c082caaa,417b9ba9,bdc9b40d,bea65088,bf9247d8,be4bb217,bec3511f,40a9a62d,c0ea0970,c193bdb2,be6580d3,41690629,be769bb2,bd9313f0,bdbeb3db,c1130a2e,bf108ce0,bee4c171,3fc80e84,bff96c28,40824ff6,bf56f252,bf97cd99,be70fab7,bdb35131,beb78eb9,bf55b7a0,bd22bf25,4004e032,bf2c4a32,be9558f8,3f231920,418a0c54,bf123d29,bec7194b,411acd20,c0ce9a40,c0a0290b,bf1a3a41,beaf8a20,bfac234c,401bc4e1,414080e9,bf3088d0,beacda38,bee9fddc,bedbf75f,bd933179,bddb5fe4,4108bcc1,415f295d,4184042a,bfe5ed0f,bd7aafb2,3f96fb56,40d2741b,be978017,3f26b5f0,c0008d8a,be425618,bdf05d3d,40fb76a6,be48dbab,c00e48d3,bf44a97d,412a98f8

# LAYER_3_POST_ACTIVATION - 256 values
