# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
bcf25d5b,bea4ff2a,bfed89e7,3f51afa7,3d0a22ac,bf860449,c08ba8a7,c06891f1,bfadf776,bfea60ce,bf2fe7a9,c05cf0de,3e83f704,4023bfcb,c06e5d7b,bf7a63ac,bf5ab44c,bf614923,bc89788a,3ead9e1b,3f80d345,c013542c,bc7fb85f,bf514c34,3fc2b070,befb2aa1,bf59a97c,bf5d6411,be057ce9,3e141b7a,3e2f8a70,3fe46a9b,3e2dce19,bc8dc322,bc7ab97b,bf8fc164,3f0e08ab,bd9b3d6a,bc359542,c0127843,bc35d418,be6cc378,3f06b5e8,40746ace,3fa820ea,bfcaad03,3edc0b4b,3ea71496,c02ef4a8,c039a486,3dfd110f,bf2702e8,bf0d51e7,3f8b909e,3ffa337b,3f5012ad,bc7032cb,be869294,bfdeb3d5,be8bbe58,4079601c,c095d9a9,3fcfe3c6,4016d8f0,4019ee29,c01fd5e5,c0a024af,4042c833,bea65a34,bd592cc2,bc61d08d,bdb50424,bc8d46d1,bfc1e857,bea6da2e,be7f745c,bd8c3543,3fa088d6,bfc25cac,3fa4eaf9,40280f69,bd6b0492,bc942ae1,3ff38621,3ed26759,bd925260,bcb881a3,beda3170,bfd130a0,3ff8dbbc,3f921742,bee92b3b,bfec1c2f,3ef375e5,3f826b18,3f4d2077,bee2902a,bf5f1d7c,c0273823,3edb6151,3fb4611d,3f94d094,bcda8d1e,3f3caae2,bff213da,3f0b5ab1,bdc0a631,c09dc988,bc5e8121,3ea2bd92,bfb81bdc,3f4666c1,c088aa4e,bfa7e29a,bfd29155,3fee3557,3fae1c3b,bf9d7156,bd63c970,bfeeb3e4,bd04bc37,4019f619,404b2219,3f3fb13a,becc6716,3fb10a09,3fb98e26,3ef58c0c,3fa465a0,bf9b22db,bf3fd00c,be92dbc4,bcb4f041,3d823b2c,bf34e601,c061efda,c05925c1,bcc81dea,3fccdccd,c017390a,c0041ed4,bcb0f937,be03ff02,bb91d94b,bc642f5f,3fbf0d15,be6996d8,3ee8b020,bf9a7d0b,c0128ca0,3fc3f580,bd82a510,3fac58b5,bd80d24a,3df9e6b7,bfe4f4db,bfda2a53,c06046ef,bce2ae5c,bf5a05ca,be39b1ce,bf225c12,be5c140d,bf850b5c,bfc507e9,be1af140,bf541209,bc977193,bfcc3434,c06037a5,3f0cd2cf,bcafbd75,3e8f72c2,bda706fc,3fbe80dc,3fd527b7,bf70aa98,3fd3a979,3fe0b03b,3ecf25b6,3fc92460,c023e445,3f1d340a,bfd52855,3e4926ee,3f69ae1b,3f07b1c8,bfcc5513,be8d8f5b,bc8b9b60,3f767669,bc8359d6,bf138cb3,bca27286,c016e9ef,bca7da3e,c010515f,c02e47f7,beae2282,3f12ab71,be885436,3d6ac5b8,bd3329d3,bf84bd6c,3e505a1c,bef6ac58,c0234949,3dd27a7e,3fb6d0a0,bddc63b1,bc7cc8b0,3fc117de,bf9d71d0,bd47ff5c,bf385aca,bf0b2f92,bca7e8c4,3e745112,bf927661,c09115d0,40018dba,3f5e81e1,3f92acb1,bf759191,bcbb6453,3f979fda,bcb31214,bd13c9c3,bdf88690,be688278,bd552575,3f29fd09,c007d822,bf2e931b,406331da,3e0aadb4,bf421385,be4771fe,bfc978ca,3efec46d,bfdc69b9,beae9bf1,3f209829,bd8344e7,c019fcaf,bf34c0dc,bc89f661,bd249fb9,bfb9b276,bf853851,bfccb540,3fc7587e,bc8f1982,4037aedb,3fa19077,4026a8ff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f51afa7,3d0a22ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83f704,4023bfcb,00000000,00000000,00000000,00000000,00000000,3ead9e1b,3f80d345,00000000,00000000,00000000,3fc2b070,00000000,00000000,00000000,00000000,3e141b7a,3e2f8a70,3fe46a9b,3e2dce19,00000000,00000000,00000000,3f0e08ab,00000000,00000000,00000000,00000000,00000000,3f06b5e8,40746ace,3fa820ea,00000000,3edc0b4b,3ea71496,00000000,00000000,3dfd110f,00000000,00000000,3f8b909e,3ffa337b,3f5012ad,00000000,00000000,00000000,00000000,4079601c,00000000,3fcfe3c6,4016d8f0,4019ee29,00000000,00000000,4042c833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa088d6,00000000,3fa4eaf9,40280f69,00000000,00000000,3ff38621,3ed26759,00000000,00000000,00000000,00000000,3ff8dbbc,3f921742,00000000,00000000,3ef375e5,3f826b18,3f4d2077,00000000,00000000,00000000,3edb6151,3fb4611d,3f94d094,00000000,3f3caae2,00000000,3f0b5ab1,00000000,00000000,00000000,3ea2bd92,00000000,3f4666c1,00000000,00000000,00000000,3fee3557,3fae1c3b,00000000,00000000,00000000,00000000,4019f619,404b2219,3f3fb13a,00000000,3fb10a09,3fb98e26,3ef58c0c,3fa465a0,00000000,00000000,00000000,00000000,3d823b2c,00000000,00000000,00000000,00000000,3fccdccd,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0d15,00000000,3ee8b020,00000000,00000000,3fc3f580,00000000,3fac58b5,00000000,3df9e6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd2cf,00000000,3e8f72c2,00000000,3fbe80dc,3fd527b7,00000000,3fd3a979,3fe0b03b,3ecf25b6,3fc92460,00000000,3f1d340a,00000000,3e4926ee,3f69ae1b,3f07b1c8,00000000,00000000,00000000,3f767669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ab71,00000000,3d6ac5b8,00000000,00000000,3e505a1c,00000000,00000000,3dd27a7e,3fb6d0a0,00000000,00000000,3fc117de,00000000,00000000,00000000,00000000,00000000,3e745112,00000000,00000000,40018dba,3f5e81e1,3f92acb1,00000000,00000000,3f979fda,00000000,00000000,00000000,00000000,00000000,3f29fd09,00000000,00000000,406331da,3e0aadb4,00000000,00000000,00000000,3efec46d,00000000,00000000,3f209829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7587e,00000000,4037aedb,3fa19077,4026a8ff

# LAYER_2_PRE_ACTIVATION - 256 values
bf82e188,be05cb3b,bfd8ce14,40874b96,be99ba03,be31b285,bf98e8e8,40138b9b,c02fd04a,be8692a4,40682eae,3e9752d4,40553b49,3f9cf2e7,c1817d2d,bd3c5403,bd901ea4,bfc8436d,c084d425,4087c482,bf7e763c,403cbf23,bfc6f121,c03e706b,bd20cd94,41002a6b,bdc0a22a,beb74949,c08cdef7,40ae1210,bf94cdd8,c062b221,3eaacb8d,3f8e70fe,3f9a543c,beac4f06,41266018,bd880881,be3f46b0,bee3f9ed,3f7aa494,be020b68,be5f91b7,bdf284fe,401c5e64,4070a144,4001e8d1,3f399482,be3a15e4,bfb21653,be17e0e8,be08f745,3edb6f66,bdc30d67,bf82fdea,c005a9c1,3f39af63,401b4aea,be574553,c0df0ef9,3fa5f831,3f5fc231,bcbf6d4b,c00eaa7a,c05b0866,bd241482,402a8391,c02f2eb6,4099f59f,be0dc7e9,bf1de3f9,befa1348,be058bcc,3ff69b5c,4021a404,3f9bb21f,c0b2dadd,c00f9317,bf872c08,bd0c2544,c050d658,bec98b38,bdc75780,4058ff15,bdde4c72,3fa674a0,bd1180d0,c021fae9,bd0b93aa,c037f9d4,c08991e4,c02286f9,bd775a2c,bec1a681,40872e3a,bdda4d10,3ebd583f,be1cb081,bd5fac30,40347138,be47dc89,c101e9a7,40285658,c03a996d,40232bac,c106fc6f,bd62cd10,c00c102a,bdda8094,400ff469,3eea60d5,be3f6c41,bd0b6b75,bd16f191,bd37b9f4,bfef3318,c0b10372,be630956,be1b3781,be31a433,4021a461,bd80755c,c08ba49a,4123832d,3fdfd5a5,41174138,bfde289a,c0fae0b6,bd164e23,3ec12af2,c101e2be,4041e7c0,3f779755,4009d5b5,bdd221f9,c0d4c744,3e4c35d0,bfd4f2d6,c0cbb681,c02eb836,bd2a06f6,be3d9a49,bd6272ad,c02fff26,bf24a97e,408ef749,bce02e7c,4047331a,3fcd06e9,bf694ec8,c07bce45,41191b1e,402f987d,c097aeb1,be26b1a6,401196fc,40b275ed,be0b6280,40a7ee03,3ff94253,3fba63a6,c0c07ded,bf9bd151,bdcaa31d,c0a38471,c00f0af5,3f4d20e6,bf06fce8,be2ef9f4,bddfac71,40378c30,3cbe6f60,bdc15d9a,400c1c1e,c0a63389,be9e51eb,406b2997,c0683b22,3ea1ba13,401b55e2,c00f4e6d,be490fb8,3ef59288,bdb10c7b,4017f34c,bfb0f19e,bd51e378,3f9248c2,bf4f9666,3d9986a0,be04c485,bd54d074,bf446dcd,4023cf6b,bdc90857,c00cc305,c045f746,c0816afa,bfbea702,bd3dddfd,be639203,3f9c29f7,40a062f2,3f85cf93,bf7dffeb,be4f83d0,404caad1,bd572bc7,be128689,bcf8e59f,be7d39ee,bf201b3b,3fa57c39,be5eaf90,c005a320,bd1db2f7,408544cd,be216c18,bfe8f0c2,bd17ffa7,bdb234e0,bdc17294,3f47f1ac,4066a9e4,c023d43b,bd355030,3eae78d0,3ed6bc01,bd33c8b0,3fa7a40f,40061699,3d4fa370,bd84c5c9,bf63b5ae,bd4446f6,c021aaac,3f827adc,bce3d1e4,c0098c14,40cffde0,be381d17,c08e48f7,4034f12e,3ff8ecfd,bdeb1a41,be216d33,bd244504,3ef0f9aa,3fbb33ca,be72f8af,3f73584f,be916aa2,3ef2232a,bd3c6fad,bdb3c76c,40200dfb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40874b96,00000000,00000000,00000000,40138b9b,00000000,00000000,40682eae,3e9752d4,40553b49,3f9cf2e7,00000000,00000000,00000000,00000000,00000000,4087c482,00000000,403cbf23,00000000,00000000,00000000,41002a6b,00000000,00000000,00000000,40ae1210,00000000,00000000,3eaacb8d,3f8e70fe,3f9a543c,00000000,41266018,00000000,00000000,00000000,3f7aa494,00000000,00000000,00000000,401c5e64,4070a144,4001e8d1,3f399482,00000000,00000000,00000000,00000000,3edb6f66,00000000,00000000,00000000,3f39af63,401b4aea,00000000,00000000,3fa5f831,3f5fc231,00000000,00000000,00000000,00000000,402a8391,00000000,4099f59f,00000000,00000000,00000000,00000000,3ff69b5c,4021a404,3f9bb21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4058ff15,00000000,3fa674a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40872e3a,00000000,3ebd583f,00000000,00000000,40347138,00000000,00000000,40285658,00000000,40232bac,00000000,00000000,00000000,00000000,400ff469,3eea60d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021a461,00000000,00000000,4123832d,3fdfd5a5,41174138,00000000,00000000,00000000,3ec12af2,00000000,4041e7c0,3f779755,4009d5b5,00000000,00000000,3e4c35d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef749,00000000,4047331a,3fcd06e9,00000000,00000000,41191b1e,402f987d,00000000,00000000,401196fc,40b275ed,00000000,40a7ee03,3ff94253,3fba63a6,00000000,00000000,00000000,00000000,00000000,3f4d20e6,00000000,00000000,00000000,40378c30,3cbe6f60,00000000,400c1c1e,00000000,00000000,406b2997,00000000,3ea1ba13,401b55e2,00000000,00000000,3ef59288,00000000,4017f34c,00000000,00000000,3f9248c2,00000000,3d9986a0,00000000,00000000,00000000,4023cf6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c29f7,40a062f2,3f85cf93,00000000,00000000,404caad1,00000000,00000000,00000000,00000000,00000000,3fa57c39,00000000,00000000,00000000,408544cd,00000000,00000000,00000000,00000000,00000000,3f47f1ac,4066a9e4,00000000,00000000,3eae78d0,3ed6bc01,00000000,3fa7a40f,40061699,3d4fa370,00000000,00000000,00000000,00000000,3f827adc,00000000,00000000,40cffde0,00000000,00000000,4034f12e,3ff8ecfd,00000000,00000000,00000000,3ef0f9aa,3fbb33ca,00000000,3f73584f,00000000,3ef2232a,00000000,00000000,40200dfb

# LAYER_3_PRE_ACTIVATION - 256 values
410a1532,4081338d,412e00de,bef2ac74,c0b827ba,3fdc29b0,be041112,be40bb49,bd7f7f0c,416fd46c,bedc2c74,c01595b4,bdc4532a,bf623768,41695298,409592fe,be578e45,befbd956,c038f907,413271bb,bd706794,bda71fc8,405cd142,bd9b8999,bda98e29,41a9ef20,411987e7,be6b8b4d,40d9ab83,bf0f2875,be8ab9ec,be848397,bdda2cc7,bde5cb79,bd9d2f40,c1d1630b,bdea6a28,40c1cd16,bd50464f,befac6b4,beb19b21,be96d7f7,bdadd858,be9d3edd,c0526a3a,bdb60272,c15897e5,4196ccfe,bef09580,40b5aee5,bf12cf58,41434fbb,be9a5966,40acdbba,bef029ed,bedc7d99,bd88b979,4176dbbb,40e8b10c,c0dd22fb,c120db27,bdcde860,bdafa753,bc730100,c19626ab,be2f63d0,bfe0396d,c0e45d3a,40802336,c0b65107,bf1f41d1,bdbb0eb1,bee168ef,3fd337a2,40313975,c042e1fb,bd605a2e,bda7d409,bf952519,417e163b,bda541b7,c046dfcc,4135f43c,bf99009a,c17c45f6,bdcb5f60,bef50c2b,4119d0c5,be97f3f1,bd0a23c0,bd4c4a2d,415ac5c5,bfe39779,419e7d3f,c0b65fd0,4158716b,be0f30be,415511d2,4004b1ab,bf01692e,bf311c58,bfedecca,c19eb0b7,bfc9a24d,c11c7c4d,4171ecad,40937a26,bfd429fe,bfc78c4d,beb88dd8,be009d47,40aa6655,c0519a50,befb4660,4123972d,be13c0ec,beb2862b,c09f0ba1,bd8d6467,3f93bdde,41912528,4101d3f1,bebbd8af,402994c2,bdd43a34,c068d792,bee7189e,be56f5a0,4011d23e,bdb6e9cf,be56b7c6,3f9ddbbf,3fbd42e4,be601794,406dadd8,bdacb7a2,40c511ed,3fa7599f,be7010a3,bdbddb61,be1df52a,40506a93,bd926c2f,bdb0b67b,bdf71213,c134d742,bf9cd1b7,bf1e17a6,4152bc93,bf82fff2,bf2f03bf,c1a17d6c,4143bda1,40bf0806,c06f0658,411914cd,c1b4f104,40846812,bfbae88d,bf9bc1d7,419a61ac,41778e40,bdce6596,bdb955a3,bd92af78,bf0f72ee,bddeb454,bdee7a0c,3ff478dd,bdaf9b4b,c0bb8d52,c058a077,4142c4de,3db16aa0,4140dc6b,be11d93f,bdebd08a,bf3db714,3f17d260,c0b96bf6,bf8179e2,401b6e3b,406f4f29,40c21c1d,4005ade6,c003c761,bf7c660c,4080b06a,417ff336,40f7cf5d,c052f0be,4180c2e6,bdbfec71,bea8d286,bfb97be8,be5dbcc5,bed3432d,41120c09,c1014043,c19d53f0,be81abbf,418119ff,be8250d5,bda482cf,bdcadcbe,c121e9c3,405aea11,bee80954,40faeef4,c004862f,41176912,bd665300,409cf11b,be792b9f,bdcc2b13,bec251e1,bf652956,bd787409,3fc06c82,3fa81182,3fbd1070,bf1136a0,415aeec0,bf206c0a,bed6c60e,413ab197,3fc4a589,c0ec4b34,bf2500db,bebca8c7,bfa386c4,3f8bc0e6,41419c28,bf32fcab,bf2ee874,befc6e99,beed8278,bd757042,bdea09b7,40c09175,414666bb,4173ba40,be7b5de0,bd80b978,3ee08158,412d3193,be9c688e,c0146dea,c07ee6df,be44c553,bde5caff,40e63ccf,be587367,c0277859,3fcfda8a,416e7528

# LAYER_3_POST_ACTIVATION - 256 values
