# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf510091,bf4c762f,3d7a47d1,c011621a,3d34af4e,3fbc9ef0,3c85a7b2,3ef5c28f,3e5f3b64,3efd2f1b,bf3a8bc6,bf376843,3d7a1ff4,bf43aa37,3d34a04e,3f7ecaaf,3c85a62d,3eec6e52,3e5d77d2,3ef2fdac,3f2f518c,3f329977,3f7f85b2,bf25145b,3f7fc03f,3dc6be78,3f7ff747,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a438,3f07385a,3edd8b0a,3f034d9e,3f043e03,3ecb82b6,3ef30419,3ee66c78,3ecc24c3

# HORIZON_0_JACOBIAN - 9 x 10
3a8afdb8,bb9ab818,3bd3c1c2,3a041fec,3a72f56a,bab65a24,badc830c,3f40cb50,3e9698b2,3f14afed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f89c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250ef8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fba2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ea92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a56e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd82e1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43aec2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3d093f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bca1060a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_2_INPUT - 30 values
bf5064b0,bf4c7f95,3d88db68,c0115e91,3d45986c,3fbc9940,3cbc6c4a,3ef5c28f,3e5f3b64,3efd2f1b,bf3a20e3,bf376ed1,3d88c156,bf43b355,3d4584ce,3f7ec994,3cbc6809,3eec6e52,3e5d77d2,3ef2fdac,3f2fc302,3f3292bb,3f7f6dba,bf25098c,3f7fb3c2,3dc71909,3f7feeaa,3f63121a,3f79f0e4,3f615530

# HORIZON_2_OUTPUT - 9 values
3f16a656,3f0732b9,3edd8e8c,3f0364c6,3f041540,3eca6e0c,3ef1b047,3ee4fd6c,3ecad2ea

# HORIZON_2_JACOBIAN - 9 x 10
3a5542b0,bb9aa153,3bcfad98,3a034f52,3a6f6e52,bab627c4,bae00f68,3f40cb50,3e9698b2,3f14afed
bd2ff646,b9eff720,3b50aa8b,bc1b8d7c,bac6d930,baca8591,3a521397,3f638a78,3eea7b5b,3e8a8453
3cd051c2,3b2e9150,bb9e2508,bbad6366,bb0939ac,bb3ccebd,39fea84c,3f6c7d93,3e994d90,3ec923ec
3e609796,be0ecf00,bd10b145,bace2ff0,ba70ff9c,bac0475e,3b29d9b4,3f7d6529,bd82941c,be6b2604
3e044bb1,be0d4b42,be30e0ac,3d98e7d0,3a71ff1c,37f8af40,3b32d631,3f6a81be,3e06907c,beb9fc3b
bd95126e,bdc3be8f,beb70f63,3e074fb6,3c21e4f5,3c6e6532,3b7d232c,3f318781,3f0a8ff0,bef3c7c1
be19e812,bd8004bc,bec80922,3e0454d6,bc69ecdb,3c909330,3b62da96,3f13d72a,3f268dbe,bed19940
be328947,bd570580,bec5c2eb,3dde080e,bd2806b7,3d3e1782,bb9ccf2e,3f142cbe,3f2faf5f,bea98373
bde001c3,bd85b59e,bea0ba2a,3db9010b,bd4088fc,3bf0b160,bd5b60fd,3f3591c0,3f1ab16d,be9b07be

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2fc302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3292bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25098c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb3c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc71909,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7feeaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a20e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f376ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd88c156,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b355,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4584ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec994,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcbc6809,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_3_INPUT - 30 values
bf501415,bf4c850d,3d8ed000,c0115cc9,3d4e2dca,3fbc9624,3cd7d39d,3ef5c28f,3e5f3b64,3efd2f1b,bf39e983,bf3772a2,3d8eb261,bf43b7ed,3d4e1781,3f7ec8f9,3cd7cd39,3eec6e52,3e5d77d2,3ef2fdac,3f2ffd94,3f328ed0,3f7f60ba,bf250419,3f7facfe,3dc74a8d,3f7fe942,3f63121a,3f79f0e4,3f615530

# HORIZON_3_OUTPUT - 9 values
3f16a772,3f072fb0,3edd8fdf,3f036ff3,3f040561,3ec9e094,3ef0ff4d,3ee44008,3eca2730

# HORIZON_3_JACOBIAN - 9 x 10
3a964718,bba12faa,3bd498da,3a11d94a,3a6d1018,babac7a4,bae306a0,3f40d9e0,3e96122d,3f1497ec
bd338e80,b92cb020,3b39bc8a,bc1ceb08,bac5b2f0,bac3a237,3a54f5f3,3f63755e,3eeb3e5d,3e8ac9ec
3cbea9b4,3b693a70,bbbd7721,bbb5a192,bb07c18e,bb3257b8,3a088d05,3f6c3d16,3e9ba16c,3ec9f893
3e57ec65,be0b2cfc,bd1f8365,bb287118,ba678209,ba5afab4,3b33ffaa,3f7c6656,bd3b93e4,be649570
3e2b59cb,be1e9307,be1e8c54,3da2b2c2,3a441578,bb444966,3b002155,3f6f4527,3d3a28ee,bec9b13e
bd9a99d3,bdc1ae9a,beb7b3a5,3e0707fb,3c238eb6,3c7144be,3b80d693,3f313f33,3f0bddfb,bef2d954
be29d6a4,bd64b68b,becbc276,3e026928,bc68beef,3c9a5ba6,3b75acef,3f11f5a7,3f2f3e46,becb6578
be3bfcf6,bd46f967,bec8013c,3ddbc87c,bd27f153,3d40f7ec,bb99b860,3f1311c6,3f34caa6,bea5de5e
bddf5d1a,bd864470,bea0ad27,3db92f9e,bd40797e,3bef0990,bd5c42c4,3f35a596,3f1a55ca,be9b4926

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ffd94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f328ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f60ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250419,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7facfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc74a8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe942,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39e983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3772a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8eb261,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b7ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4e1781,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec8f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd7cd39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_4_INPUT - 30 values
bf4fc175,bf4c8b1f,3d94d788,c0115afe,3d56dc56,3fbc92d4,3cf33f92,3ef5c28f,3e5f3b64,3efd2f1b,bf39b0ac,bf3776de,3d94b5ff,bf43bc8c,3d56c31d,3f7ec854,3cf3366c,3eec6e52,3e5d77d2,3ef2fdac,3f30398c,3f328a76,3f7f5300,bf24fe9e,3f7fa5db,3dc77f4d,3f7fe31c,3f63121a,3f79f0e4,3f615530

# HORIZON_4_OUTPUT - 9 values
3f16a890,3f072c83,3edd910a,3f037b24,3f03f762,3ec950f2,3ef04a34,3ee37eea,3ec9794e

# HORIZON_4_JACOBIAN - 9 x 10
3a851c90,bba120b4,3bd2830c,3a116f3a,3a6b3b40,babaaa38,bae4ce7e,3f40d9e0,3e96122d,3f1497ec
bd346fcc,b92bf180,3b36ffbc,bc1cedd2,bac4f1ee,bac39a97,3a5468ea,3f63755e,3eeb3e5d,3e8ac9ec
3cbdb3c4,3b695b08,bbbde30a,bbb59884,bb06e520,bb325c10,3a0747b5,3f6c3d16,3e9ba16c,3ec9f893
3e5780a0,be0b27d8,bd1f102b,bb285e04,ba67cb7e,ba5b1190,3b33c83a,3f7c6656,bd3b93e4,be649570
3e2ae010,be1e8e10,be1e7a2c,3da2b53b,3a44f566,bb4455c6,3afe056e,3f6f4527,3d3a28ee,bec9b13e
bd9b76ce,bdc1ab77,beb7cd3b,3e070a86,3c25103e,3c71331b,3b81a34a,3f313f33,3f0bddfb,bef2d954
be2a2c69,bd64b5e8,becbe0c4,3e026bfb,bc68b842,3c9a5be0,3b74e9e8,3f11f5a7,3f2f3e46,becb6578
be3c46c5,bd46fbd8,bec8211d,3ddbce20,bd280769,3d40f88e,bb9c62ac,3f1311c6,3f34caa6,bea5de5e
bde00598,bd864310,bea0c61e,3db93580,bd406685,3beefd80,bd5d1728,3f35a596,3f1a55ca,be9b4926

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30398c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f328a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5300,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fe9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa5db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc77f4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe31c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39b0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3776de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd94b5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bc8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd56c31d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec854,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcf3366c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_5_INPUT - 30 values
bf4f6cdd,bf4c91ca,3d9af185,c011592f,3d5fa38b,3fbc8f52,3d075859,3ef5c28f,3e5f3b64,3efd2f1b,bf397666,bf377b84,3d9acbb1,bf43c136,3d5f871a,3f7ec7a5,3d07520b,3eec6e52,3e5d77d2,3ef2fdac,3f3076de,3f3285af,3f7f4488,bf24f916,3f7f9e57,3dc7b728,3f7fdc3a,3f63121a,3f79f0e4,3f615530

# HORIZON_5_OUTPUT - 9 values
3f16a9af,3f07293a,3edd923e,3f0386ba,3f03e96d,3ec8bf64,3eef927d,3ee2bb01,3ec8c943

# HORIZON_5_JACOBIAN - 9 x 10
3a671340,bba1104f,3bd0665a,3a11043c,3a6960de,baba8b1c,bae69646,3f40d9e0,3e96122d,3f1497ec
bd355661,b92b2020,3b343a10,bc1cf0aa,bac42e9b,bac39296,3a53db3c,3f63755e,3eeb3e5d,3e8ac9ec
3cbcb7e0,3b697ee0,bbbe5009,bbb58f6b,bb06061a,bb3260b5,3a0601ae,3f6c3d16,3e9ba16c,3ec9f893
3e571231,be0b2234,bd1e9b35,bb284ad0,ba681578,ba5b29c4,3b339048,3f7c6656,bd3b93e4,be649570
3e2a635a,be1e889e,be1e6770,3da2b7b7,3a45d754,bb4462d0,3afbc6f4,3f6f4527,3d3a28ee,bec9b13e
bd9c5904,bdc1a808,beb7e6b4,3e070d16,3c2695d0,3c71206e,3b82701e,3f313f33,3f0bddfb,bef2d954
be2a8425,bd64b534,becbfef8,3e026ed3,bc68b146,3c9a5c1f,3b742654,3f11f5a7,3f2f3e46,becb6578
be3c9240,bd46fe8d,bec840ed,3ddbd3ce,bd281d8c,3d40f935,bb9f0d2a,3f1311c6,3f34caa6,bea5de5e
bde0b200,bd86418e,bea0df04,3db93b6b,bd40531f,3beef0d0,bd5deb12,3f35a596,3f1a55ca,be9b4926

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3076de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3285af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4488,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f916,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9e57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7b728,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdc3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f397666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f377b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9acbb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c136,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5f871a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec7a5,00000000,00000000,00000000,00000000
