# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,3d5f21c4,00000000,00000000,00000000,3eea54ce,3f7074ca,00000000,3f82b07f,00000000,00000000,00000000,3fc8dd6a,3ebf6c43,00000000,00000000,00000000,00000000,3cb52a50,00000000,00000000,3f2466fb,00000000,00000000,00000000,00000000,3edba29f,00000000,00000000,00000000,00000000,00000000,3e1a2e84,00000000,00000000,3fac4f09,3f6adfe2,00000000,3e9e054c,3f19fb8b,00000000,00000000,00000000,3e908106,00000000,3f02e93f,3fdc023a,3f016531,3c2a4620,00000000,3f7e67fa,00000000,00000000,3dfb2c7a,00000000,3d1b5b70,3f3aacb6,3f70dc36,00000000,3dc9fd68,00000000,00000000,3f6fa2ae,3ea774aa,3ea83a9f,00000000,00000000,3edde8e6,3c240720,3fcae0cb,00000000,00000000,00000000,00000000,3e3dca90,00000000,00000000,00000000,00000000,00000000,00000000,3ed46c14,00000000,00000000,3f035e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0fef00,3f001030,00000000,00000000,00000000,00000000,3cf22770,3eb241e8,00000000,00000000,00000000,3e8167b5,00000000,00000000,00000000,00000000,3de13f2c,3e69d9e0,3f0cdacd,00000000,3f7984d2,00000000,00000000,3f3dc605,00000000,00000000,3f524e06,00000000,00000000,00000000,3f7a2c23,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7260,00000000,3f5fa700,00000000,00000000,00000000,3e384971,00000000,00000000,3e103730,3f78c516,3e431fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a82d,00000000,3e18ecfe,3e077104,3e3a5a9d,3ea199a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb003,00000000,3e4c7a98,00000000,00000000,00000000,00000000,3f5b739d,3f0c442b,3eb4faea,3d6b0a78,3e8b614f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3349ab,00000000,3ea925c4,00000000,00000000,3f3b108b,3f8ef6a2,3d05d81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d733860,3f04e948,3f251ea1,00000000,3f521234,00000000,3eb8351a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7330be,00000000,00000000,3f3e4b92,00000000,00000000,3f0ec2d8,3b7ce2c0,00000000,3ea9bb77,00000000,3e120383,00000000,00000000,00000000,00000000,00000000,3f8aaf96,00000000,00000000,3e4be0d1,00000000,3e272cce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7ec8,3e8980df,bfd125c0,3e862e89,bf7fb755,bfad0e87,c086b93d,c0816358,bfa4b46c,bfc33680,bedb5b5e,c03873dc,3db46ed8,401f6dd5,c072fa2d,bf01876c,bf6b509d,bece39ce,bc8980eb,3e531d26,3f5292c5,c024c410,bc865d99,bf9b1822,3fad7abd,be17fa5e,bf283d9c,bf978c51,be051317,3d235f4c,3f2e8e0f,3ff2de63,3dab46f6,bc93417a,bc8ad9ae,bf3f3d46,3eb7f3f3,bd9f349d,bc7d5bee,c0133eab,bc663d73,3d6772ee,3eac63ca,408a2ebc,3fa7cb3d,bf8df2a4,3d12106c,3e1948ed,c03af2dc,c03d5b70,bdfbf0c0,bf2213b2,bf02d517,3fbdb825,4029abcc,3faf6629,bc400d8b,3f142798,bf8d9622,be9a8c1c,4089cfc9,c0ace664,3fb1e56c,401b4e7e,3fcf23b7,c01f33c2,c08297cf,40008706,beafbb9a,bd4ef0c5,bc8ba19d,bf0233ce,bca38de4,bf835d4f,3c324120,bf0af76a,bda00cc3,3f94ca31,bf906362,3fbc52f2,402d1251,bd66bbf3,bc85667b,3f9ca57f,3f7ba984,bd921423,bca4c4ae,bf8befeb,bff89cd7,3fb7ba14,3f6d5666,bfd4f20c,bff1300d,3e15ca5c,3f0368c2,3f80db53,bed6f1af,bf4bf5e3,c03d2b34,bf16e88a,3f39a6a1,3e3d75a4,bcdec5e9,3dbd9f10,c004a00b,3ef64dca,bdbf9ab0,c0ab8c45,bc7f57c8,3d8968e4,bf6c6666,3df78bc8,c08bc71d,bf75f03f,bf944e86,3fdafc6e,3fc51f20,c00159e7,be8b04e9,bfcca052,bd03c8ef,4030b49a,4063c9ad,3f3acedc,bf436c53,3fbcd564,3fc5c6cd,3f37a754,3f2e61b9,bf35739d,bfd3cf17,bcac5210,bcc4c919,3eefea01,3d8cf112,c05872bc,c039d48f,bca371c9,3f4f153f,c02f664b,bffb53e7,bcb505b1,be9f8cff,bbca0c04,bc63a558,3f64a31e,bf2cf3d6,3f71dbd7,bfc04f79,c010e3c2,3fb3558d,3e29b560,3f7f3628,bd7b6bb1,bdd31540,bf887bd2,bfeb546b,c0523e0a,bcfacf78,bf0f29c4,3f189b6c,bece3d72,bf4344b7,befd93a9,bf9234b7,bfa5c916,bf814565,bc9ad941,bed4a200,c04743e0,3f33d9b9,bca1e048,3f229bff,be41cc08,3fa85601,3fed7d8c,bf4dd049,3faea4cb,3fd93d72,3e6c1a40,3f9f7c7a,c0312607,3f158431,bf5e157d,bed6a39f,3f9307b9,bed36de1,bf7f9aa6,bf54f350,bc9d1d2d,3f13d450,bc74215a,3cb601f0,bca89fdc,c017d723,bcc57fd6,c01ea22c,c017c4c4,bfa00d0a,3f020615,3f0ea832,3f518544,bd409103,bffe704d,3db91c78,bf49b041,bff2f7cc,3e2be1eb,3f34c07a,bdddd427,bc6a4569,3fc84f3d,bf9e3fb8,bd450187,bf121849,3b46ca60,bcc17334,3d9391e8,bf37c684,c00efc70,40185f2b,3f421e0a,3fa52379,3ee97624,bcbbf738,3f19bcaa,bcb6668f,bd0c01cf,3d8529b8,bf39c767,bd6dea90,3ebed905,bf4c1eb5,3de8d620,403e707e,bd244050,bed169d7,bf1e642d,bfbe7dcb,3e0ae8ec,bf921f02,bede3a7f,3eaa66d6,bd82999f,c0370e23,bf3e1843,bc8de79c,bd236ba4,bffe5410,bee0679c,bff35bc5,3fb08c87,bc871273,404acbf7,bc85fac0,3fe4fb58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8980df,00000000,3e862e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db46ed8,401f6dd5,00000000,00000000,00000000,00000000,00000000,3e531d26,3f5292c5,00000000,00000000,00000000,3fad7abd,00000000,00000000,00000000,00000000,3d235f4c,3f2e8e0f,3ff2de63,3dab46f6,00000000,00000000,00000000,3eb7f3f3,00000000,00000000,00000000,00000000,3d6772ee,3eac63ca,408a2ebc,3fa7cb3d,00000000,3d12106c,3e1948ed,00000000,00000000,00000000,00000000,00000000,3fbdb825,4029abcc,3faf6629,00000000,3f142798,00000000,00000000,4089cfc9,00000000,3fb1e56c,401b4e7e,3fcf23b7,00000000,00000000,40008706,00000000,00000000,00000000,00000000,00000000,00000000,3c324120,00000000,00000000,3f94ca31,00000000,3fbc52f2,402d1251,00000000,00000000,3f9ca57f,3f7ba984,00000000,00000000,00000000,00000000,3fb7ba14,3f6d5666,00000000,00000000,3e15ca5c,3f0368c2,3f80db53,00000000,00000000,00000000,00000000,3f39a6a1,3e3d75a4,00000000,3dbd9f10,00000000,3ef64dca,00000000,00000000,00000000,3d8968e4,00000000,3df78bc8,00000000,00000000,00000000,3fdafc6e,3fc51f20,00000000,00000000,00000000,00000000,4030b49a,4063c9ad,3f3acedc,00000000,3fbcd564,3fc5c6cd,3f37a754,3f2e61b9,00000000,00000000,00000000,00000000,3eefea01,3d8cf112,00000000,00000000,00000000,3f4f153f,00000000,00000000,00000000,00000000,00000000,00000000,3f64a31e,00000000,3f71dbd7,00000000,00000000,3fb3558d,3e29b560,3f7f3628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33d9b9,00000000,3f229bff,00000000,3fa85601,3fed7d8c,00000000,3faea4cb,3fd93d72,3e6c1a40,3f9f7c7a,00000000,3f158431,00000000,00000000,3f9307b9,00000000,00000000,00000000,00000000,3f13d450,00000000,3cb601f0,00000000,00000000,00000000,00000000,00000000,00000000,3f020615,3f0ea832,3f518544,00000000,00000000,3db91c78,00000000,00000000,3e2be1eb,3f34c07a,00000000,00000000,3fc84f3d,00000000,00000000,00000000,3b46ca60,00000000,3d9391e8,00000000,00000000,40185f2b,3f421e0a,3fa52379,3ee97624,00000000,3f19bcaa,00000000,00000000,3d8529b8,00000000,00000000,3ebed905,00000000,3de8d620,403e707e,00000000,00000000,00000000,00000000,3e0ae8ec,00000000,00000000,3eaa66d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08c87,00000000,404acbf7,00000000,3fe4fb58

# LAYER_2_PRE_ACTIVATION - 256 values
be321b18,bde2f241,bfbb1f66,40af9be1,be8e070b,be204afa,beeefd97,404e87d1,bf94e5cf,be771c49,3fcb6f8c,3f8465ef,4026b90f,3fa643e9,c188dc50,bd2e29fb,bd80913e,bfccaf1c,c0118197,40a1a82d,bf3c79ea,4056d185,c0562cea,c0164ac2,bcf6fedb,41077fd5,bdb591d6,bea6b48a,c07c9ffe,40aa729a,bf72b684,c049bf2a,beb51f71,3e8cef24,3f430bd0,3ff3ce7f,41274d96,bd8561d1,be408a17,becf6011,3e4a646c,bdeadaf4,be4e6eeb,bdec41d1,3ffc8010,40403b4c,3fa53cca,bf5a1556,be2c78d4,3ff5a127,be099b9e,be06cfc7,bf4b4caf,bdb10861,bf3b3ce4,c049687b,403f08a9,403b5d16,be51ad72,c0316891,40954e8c,3f344b79,bcc55122,bff84f97,c0390ffa,bd1d2c9c,40555ed1,bf9e9f29,408fbab6,be0a15e4,bf044e0f,3d81d120,bdfc71cc,3f0e68bd,3fb46bfc,be165610,c022e21a,bf89ded1,3ee0487c,bce92eca,c03c60f3,bc09aa00,bd812490,4074ee54,bddb0a09,3f0f0e3a,bcf355d2,3f2d8ca4,bcf855ed,c081ec83,c0446af4,c0412ae5,bd75519a,bead314b,4060673a,bdd40730,3ef72f44,be1234d7,bd4e9c6c,3ff9644f,be40c91c,c116dcab,3fd0a1cd,bf999951,40199f9e,c040d64a,3edaef09,c02f1c58,bddb0fbc,3fd94401,be89c38a,be2b7d12,bd0fb3c5,bd0727bc,bd14dfb8,c07bf97c,c0839fc1,be4712e0,be137519,be18639c,400657e0,bd6b66fa,c04363a0,412405e8,4021e1c4,41177040,bf23eaa6,c0acbebd,bd037b99,bedad072,c10472d6,4049c267,bf952654,3f950332,bdc68695,c0bfa0e3,bd041340,3d7c18c0,c074ff67,bfdff8c8,bd1102e2,be29bd98,bd652558,bfea2808,3ec7f590,408fb5bc,bd03543c,3faa734a,3ecb6917,bf95fa1a,bfe31056,4119845a,3fe210ce,c0d5a835,be12d84f,3e0de4b0,40cf6d17,3ea39080,40929475,4008994c,400b7b2c,c0b0b1f0,c04f54ae,bdb84775,c08676e3,bfc10024,bdcb9170,bf656361,be20c335,bdd64c26,3fea8b17,bedcacda,bdb4c3d2,40085655,c0a3b51e,be914576,40100830,c0b5f1bd,3ef79935,3fac2057,c00e96a7,be3bef5e,3e0b8dc0,bd968844,3fadc708,bfc233f1,bd51746b,3e6088ae,3fc8d561,bd2fd648,bdf9b8f2,bd33d62a,bf7274fb,408d5954,bdc8a99e,c002d4b7,bf87b248,c03b3dfd,c0717b7f,bd3207fb,be5855ea,3f22e0c5,4062b602,4022d09a,bfa9ea95,be7be680,4004d3f6,bd4428e9,be05a9f8,bcefb636,be767201,bead249d,bfa3b801,3f68695c,bf374ff8,bd117dce,40378999,be1500bd,3f2a9aa4,bd1fb6cf,3ede90c0,bdbbafb8,3f00ed17,3ff917f2,bf1542a6,bd2ab626,bf86155c,3e9219e2,bd273f7e,3ff3cfa6,3f1a6856,bf4ef91e,bd8d8e9b,bf8836fc,bd3afeed,bfa73d05,3f0e1a6b,bcdf1a9b,bff87e3b,40af675a,be23d836,c0a8f586,40075fa0,4003d2f1,bde7e936,be19e480,bd22f35b,3e0ab8e4,3e0e9ba0,be59fe2e,3faab7ab,3ed5681b,bef4ff0f,bd3fa193,bf0d3290,3fcbd092

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af9be1,00000000,00000000,00000000,404e87d1,00000000,00000000,3fcb6f8c,3f8465ef,4026b90f,3fa643e9,00000000,00000000,00000000,00000000,00000000,40a1a82d,00000000,4056d185,00000000,00000000,00000000,41077fd5,00000000,00000000,00000000,40aa729a,00000000,00000000,00000000,3e8cef24,3f430bd0,3ff3ce7f,41274d96,00000000,00000000,00000000,3e4a646c,00000000,00000000,00000000,3ffc8010,40403b4c,3fa53cca,00000000,00000000,3ff5a127,00000000,00000000,00000000,00000000,00000000,00000000,403f08a9,403b5d16,00000000,00000000,40954e8c,3f344b79,00000000,00000000,00000000,00000000,40555ed1,00000000,408fbab6,00000000,00000000,3d81d120,00000000,3f0e68bd,3fb46bfc,00000000,00000000,00000000,3ee0487c,00000000,00000000,00000000,00000000,4074ee54,00000000,3f0f0e3a,00000000,3f2d8ca4,00000000,00000000,00000000,00000000,00000000,00000000,4060673a,00000000,3ef72f44,00000000,00000000,3ff9644f,00000000,00000000,3fd0a1cd,00000000,40199f9e,00000000,3edaef09,00000000,00000000,3fd94401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400657e0,00000000,00000000,412405e8,4021e1c4,41177040,00000000,00000000,00000000,00000000,00000000,4049c267,00000000,3f950332,00000000,00000000,00000000,3d7c18c0,00000000,00000000,00000000,00000000,00000000,00000000,3ec7f590,408fb5bc,00000000,3faa734a,3ecb6917,00000000,00000000,4119845a,3fe210ce,00000000,00000000,3e0de4b0,40cf6d17,3ea39080,40929475,4008994c,400b7b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea8b17,00000000,00000000,40085655,00000000,00000000,40100830,00000000,3ef79935,3fac2057,00000000,00000000,3e0b8dc0,00000000,3fadc708,00000000,00000000,3e6088ae,3fc8d561,00000000,00000000,00000000,00000000,408d5954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22e0c5,4062b602,4022d09a,00000000,00000000,4004d3f6,00000000,00000000,00000000,00000000,00000000,00000000,3f68695c,00000000,00000000,40378999,00000000,3f2a9aa4,00000000,3ede90c0,00000000,3f00ed17,3ff917f2,00000000,00000000,00000000,3e9219e2,00000000,3ff3cfa6,3f1a6856,00000000,00000000,00000000,00000000,00000000,3f0e1a6b,00000000,00000000,40af675a,00000000,00000000,40075fa0,4003d2f1,00000000,00000000,00000000,3e0ab8e4,3e0e9ba0,00000000,3faab7ab,3ed5681b,00000000,00000000,00000000,3fcbd092

# LAYER_3_PRE_ACTIVATION - 256 values
40f17392,40e6735b,405ea312,bef35e6e,beaa7590,4058c6da,bdf2e3a4,be39b273,bd518329,411eb8ee,bec997a0,bfe2b0ab,bda788c9,bf536705,4182305d,403571b2,be3c1860,bee6d3aa,bfbff315,40906ecf,bd82f71c,bd92d713,3d740d00,bd880519,bd8db690,41aa446b,409e0e51,be562679,413355a3,bef0f8e4,be82d938,be6e4c71,bdc35d32,bdc2d6db,bdb43a0e,c1598df0,bdd85544,4110a39f,bd287c5f,bee933b6,be9c7f48,be89e90b,bd94b24f,be94f7ff,c00252a0,bd9e4d83,c106b6d0,41895c40,409804e3,3f4e93d3,c019b261,415aab13,be923ce0,40b9ef6f,bedf4ef8,bed1cbdf,bd8812a4,418ae0d3,414a3c7e,c0215615,c1b14a7f,40aa6398,bd7ffd59,c0aa08a7,c1998d8a,be2111a7,bfc77147,bf9a6b44,40e31cfc,c0a21b92,bf175e4c,bdb34111,bed8466f,3f8c595f,3f0c2b5c,c010bdac,bd808c9e,bda34885,bf8a76d2,41414cfb,bd837552,be96a9e4,4091acc2,3e346500,c1a166bb,3fbc7011,bedb4fe2,405ea63b,be880e9a,bfab2278,bd2b0615,411da029,bd8ebd10,41a2a898,c081067f,4115ce31,be0a1604,414aaffc,bd01c340,bee7ce63,3f8b8676,c015c9cb,c1b029fe,c039d42d,c11690ff,4184479c,4096b14a,c0189206,bfbb0876,beae28d2,bdef185f,3fb728f1,bf853fb0,c001445b,40e23a45,be0fd909,beac3439,c059a446,bd930832,c0884904,418d8959,40503c6a,beb78006,4041ade2,bdb9b25f,bfc4650c,bed50a33,be4ac292,40af5a02,bda51467,be4395ab,3e3609c8,3ee41f0e,be5810a5,3fe43edc,bd996b72,3fc5f6aa,40142418,be58573e,bd988dfc,be0f6f0a,40a7f8d0,bd80b218,bd9c0da1,bdfe943d,c0a83f25,bfa53287,bf0f1a6d,40c20364,bf640073,bf285587,c1aef510,4154cc12,403d000a,c05ff892,40ad59bc,c1dae2bb,409ebc57,c08558dd,bf8fc78f,4199963b,41797da1,bdc04848,bd9e2ae4,bd9f3360,bf024d06,bdcd9985,bdcb906f,3fb66ec8,bda51a8b,c0e5f3ad,bfe1f350,416978e1,beb0e61c,41433ed8,be04eba9,bdd3387d,bf1fe79e,bfacba52,c0a8abcb,c01a8537,3fd26558,40be06eb,4040e0b8,4036b4a1,bf5c847c,c0476704,4045c9d7,418e1a36,4043d07f,c08273d7,417bd3c7,bdc9a586,bea67454,bf92f4f8,be4c10ae,bec330a1,40ab39ff,c0ea93b7,c1941eeb,be66133c,41698b14,be76d1ab,bd937a3e,bdbed47e,c1140dd9,bef23348,bee4b361,3fd49ad8,bffdea42,408572cb,bf52a0bc,bf8caa7f,be713808,bdb3eb07,beb7b391,bf561a4c,bd22e077,40050089,bf238613,be823548,3f169ed8,4189b760,bf1278f5,bec7570d,411c2abf,c0c7fbb4,c0a361dd,bf1a7c83,beafab58,bfabf3c4,40172cc3,41409005,bf307d11,bea5c658,beea4b7f,bedc50eb,bd93349a,bddb138d,4106f4dc,415e5be7,41837822,bff03fbc,bd7a8098,3f95de71,40d5d332,be97a8a1,3f24ebac,c0067dda,be42472d,bdf02bba,40fb420a,be48bce5,c00ed09b,bf3ea57e,412d6519

# LAYER_3_POST_ACTIVATION - 256 values
