# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f230092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ece4f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc844,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f5cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcd62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9cbe5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7412,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f456615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a4bff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd28e3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a0c69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd20f404,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73b564,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d85c26e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf124c47,bfc0fd61,3c84ada8,bf0b48cc,bff3efd5,bf2d361e,3f319178,3f847b23,bebde4c8,3f75b6b4,c002486b,bedb53f6,3dadc674,3fc875a5,3eed070c,bf2c8cce,bfa611e3,bfaf4807,bec721c1,be87baa9,be3a6ec6,be1b6051,3f59e777,bf396263,bf437438,bfdb2662,bee3891c,3f290753,bebe4614,bf83e693,bf8d9161,be820890,bf0727e5,3e9cc1cf,bfc85ec0,be73f3b1,3f9e8fd3,3f64f306,bfc9469a,3f147d9f,3f7ae192,bf4ea269,bfc2c06f,bf4d4011,3f08328e,be45efc1,3ea0ce52,3fc40f21,3ee2d164,bdaa1698,bf4359de,3f83555f,bee7632b,bf9078b9,bca3cc54,bf62171d,bb522d80,3f016c1d,3f93a474,bef079b0,bce68c88,be76685c,bf828971,3f49d462,bd83b7d8,3ed7388a,3d11e48c,bfe879a4,3e24a544,bedb41a2,3fee32a2,bfd39bfb,bf7c8b9f,bf1ebfb1,bfe9d593,3ddb347c,bf325c36,be389f4e,beaf57b7,c001aaec,bea8b948,bfd105b3,3e8d539d,bf389ae1,be398d4e,3f438e5c,bf057840,bef0880d,bf32df10,becba86e,3d05c708,becdb380,bf0d8a16,bf10da95,bf8d8197,bed3df55,bf976cde,3d897f4c,3f0312a2,bf08bd94,bfa58219,bf851704,bf490729,be64b8b1,3f11fbd5,bfc6679e,bf7c3a86,bf06cea5,3df0e65c,bf8738b2,be3cf8f0,bf19020d,bec8e9a4,3e8c6cbf,3dead154,3f13ef27,be7cb606,3f6fde88,c005e20b,bf4daf9b,3e8f632f,bfda5f0a,be561c7b,3f258548,bfca503c,bf981f64,bf70e537,3f5a8427,3f16ce3a,bd230b68,bfacef00,bf841a3d,bdce3af3,bdc71564,3ed9cd99,bfb84fc2,3f408406,be8819d7,bfd64dc9,bfbbe5dd,3c195cf0,bd7e6a78,bf71bbe2,beac7d1b,3f086f36,3e88f126,bf373074,be701468,be7f2c40,bfcdd3e5,be897ee7,bf226547,bf7b5746,bf59013d,bf968a24,bf73e3df,bf86a163,bf012c8d,bf4e1432,bea87111,3fc8a3b5,befdcd2c,3f01372e,3eb60f44,3d662638,3ea9dc91,bf9ed7f7,c00c4d9b,bf34cc41,bf7a6b36,bf7debe8,bea19c5a,bfd3fc55,bef8e6c4,bf060cf0,bf6dba99,3f07ecc4,bf01a5d5,be0cbac1,bf1784c0,bfab51bf,bf25df29,bf2ef7c4,3f274362,3f552f9b,3eb292e8,3e9c3f8e,3e82acdd,bf905895,bda11cdc,bee3056b,bfb74a8c,bf8084cd,be57ffcb,c00d7ffd,3f136e5e,be0d8f74,3eace087,bdbd1c4e,bfdf8c3f,3f28576c,3f86b333,3ebbd04e,bf2ead2e,bed1dc2b,beeb705d,bf2742fd,c02256f8,c0117619,bf136297,bfaf327c,bf8290c4,bf4260f5,bf85122b,bee3c393,3dc9fdb4,3e6434fa,3eae00a1,3e8e130e,bfcc1968,3f3802b5,bf92312c,3e069a54,bfe05ac0,bf7e825e,bea310d7,bfa102fe,bf1aa68c,bf9503a7,bee134d0,3f7347ee,bf623206,bed80591,3f3fc9b5,bf0f9e09,be8fe35c,3ea854e2,be1386cc,be31315e,3f0521d6,c005956b,3eb8acf8,be0b692e,bfe100b5,bed0af26,3d6c5c70,bf93d2f5,3f700863,bfbcd3be,bfbfb43f,3d8bff02,bf6fbdd0,3ecac2e4,bf46f5b1,c0145171,be6cbd94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c84ada8,00000000,00000000,00000000,3f319178,3f847b23,00000000,3f75b6b4,00000000,00000000,3dadc674,3fc875a5,3eed070c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e777,00000000,00000000,00000000,00000000,3f290753,00000000,00000000,00000000,00000000,00000000,3e9cc1cf,00000000,00000000,3f9e8fd3,3f64f306,00000000,3f147d9f,3f7ae192,00000000,00000000,00000000,3f08328e,00000000,3ea0ce52,3fc40f21,3ee2d164,00000000,00000000,3f83555f,00000000,00000000,00000000,00000000,00000000,3f016c1d,3f93a474,00000000,00000000,00000000,00000000,3f49d462,00000000,3ed7388a,3d11e48c,00000000,3e24a544,00000000,3fee32a2,00000000,00000000,00000000,00000000,3ddb347c,00000000,00000000,00000000,00000000,00000000,00000000,3e8d539d,00000000,00000000,3f438e5c,00000000,00000000,00000000,00000000,3d05c708,00000000,00000000,00000000,00000000,00000000,00000000,3d897f4c,3f0312a2,00000000,00000000,00000000,00000000,00000000,3f11fbd5,00000000,00000000,00000000,3df0e65c,00000000,00000000,00000000,00000000,3e8c6cbf,3dead154,3f13ef27,00000000,3f6fde88,00000000,00000000,3e8f632f,00000000,00000000,3f258548,00000000,00000000,00000000,3f5a8427,3f16ce3a,00000000,00000000,00000000,00000000,00000000,3ed9cd99,00000000,3f408406,00000000,00000000,00000000,3c195cf0,00000000,00000000,00000000,3f086f36,3e88f126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a3b5,00000000,3f01372e,3eb60f44,3d662638,3ea9dc91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ecc4,00000000,00000000,00000000,00000000,00000000,00000000,3f274362,3f552f9b,3eb292e8,3e9c3f8e,3e82acdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136e5e,00000000,3eace087,00000000,00000000,3f28576c,3f86b333,3ebbd04e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9fdb4,3e6434fa,3eae00a1,3e8e130e,00000000,3f3802b5,00000000,3e069a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7347ee,00000000,00000000,3f3fc9b5,00000000,00000000,3ea854e2,00000000,00000000,3f0521d6,00000000,3eb8acf8,00000000,00000000,00000000,3d6c5c70,00000000,3f700863,00000000,00000000,3d8bff02,00000000,3ecac2e4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf23769,bd8519fc,c00aa026,3f6a1c23,be441964,bfb6b2cf,c0863986,c069bd9f,bfc040bb,bfdf0b7c,bf309eed,c058b893,3e2838c8,401e95e6,c07234dd,bf767c57,bf6dc2e3,bf536e3e,bc8f61c9,3e52d48e,3f79eeea,c01c8817,bc85b13e,bf6bab15,3fb697ef,bed82e12,bf3f1c14,bf63bdb7,be0a2499,3f0ab3ec,3ee0e07c,3feb3a5a,3e93b0f8,bc922ec9,bc8359c7,bf6770a3,3f55a804,bd9df0c6,bc38da99,c01763bc,bc37c052,be3550bf,3f3a09fc,407054ca,3fad0466,bfdc1198,3eb345ab,3f0153f7,c0443f74,c044d209,be3bcdb0,bf35d514,beeb08eb,3f9ae38b,3ff10e0b,3f3e8b1e,bc6dc4cd,be7445a8,c0028dce,bed5f9a6,407e8672,c095ac8b,3f9ecb24,40173311,40173fd9,c020a6ce,c0a3a68a,4049fbf5,bed467cb,bd5a30e8,bc674f8d,beb49d64,bc956c66,bf8fbd43,bedb09e8,be920362,bd9006c5,3f8764f6,bfc31430,3fc117b6,40235600,bd684676,bc962cff,40014710,3ee9675f,bd9040c9,bcb7014e,beba3f14,bfea4220,3ffc7d06,3f8295d2,bf31fc62,c00d487f,3eae8c79,3f68f90d,3f55fcaf,bec6201d,bf58107f,c03c3202,3e0a969f,3fbb243a,3f8d2f00,bcd884f1,3f50d834,bff24f38,3eaff7f7,bdc4e29f,c098b198,bc6525d6,3e842724,bf923f33,3ee6be2a,c0814234,bfcffed0,bfbb3e37,3fe89f17,3f9cd778,bf298715,be703140,bfde6ce1,bd01f8c0,4016e49d,404ca1ec,3f810494,be924c72,3fb4a72f,3fb728a8,3f1938cb,3f9d60e0,bfbbed46,bf88213b,be7e3da8,bcb7ca2c,be800b90,bf89567a,c074c8c6,c05822b2,bcc3e689,3fd3b539,c00f2d2b,bffb3cd4,bcb0d8a5,be4b54d8,bbac04c4,bc78dd9f,3f7f7973,beb85cb6,3f1ea3d6,bf96a905,c010a4ab,3fba49e5,bcf1c7c0,3f9418bb,bd7cb01b,3df7354a,bfd13b69,bfdb1ca0,c04da687,bcec8faa,bf8f0b8c,be18f861,be8309ff,bd65854c,bf25014c,bfcaa984,bd813d10,bf5d54fc,bc999f2d,bfaccb19,c04222d0,3f1bbc8b,bcb18aee,3eb6d1b2,be8e46eb,3fce1203,3fd36ec1,bf6af2bd,3fc0e6a0,3fc81825,3ebf5678,3fa67504,c02c65ea,3f027d4f,bff18bc4,bd98adfc,3f72259c,3e54e154,bfd0f702,bf0a4aac,bc8ba1c6,3f769cfd,bc82320c,bf13cbd9,bca80149,c018d55b,bcb2208e,c0067231,c0323dd6,bd88c864,3efce722,beb9f3fe,3e8e04b4,bd3548ea,bf94b355,3e0ab668,bed8d19f,c00f798a,3ee5b906,3fb022cf,bddbbad8,bc7a8cca,3fb2822e,bf8f9261,bd485236,bf72975a,bf0e9cca,bcac5b80,3e27ee18,bf872754,c0856326,400d46a5,3f57f9e5,3fb2a4fb,bf2be3ef,bcbcdd5a,3fb9dce0,bcb0fa00,bd12855f,bd959848,bdf98c96,bd5fe6e4,3f31388a,c013d5b3,bf15b534,406fd5a0,3dde8740,bf604148,bc6d0eb0,bfc72e40,3f31bceb,bfdfcd9d,be8ef0c1,3f0bcfd9,bd81253f,c01744ca,bf39385a,bc8a4a6e,bd27ac17,bfbedeaa,bf8516b0,bfce5e15,3fb94ac1,bc91cef9,403452c8,3fbfb794,402395ba

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6a1c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2838c8,401e95e6,00000000,00000000,00000000,00000000,00000000,3e52d48e,3f79eeea,00000000,00000000,00000000,3fb697ef,00000000,00000000,00000000,00000000,3f0ab3ec,3ee0e07c,3feb3a5a,3e93b0f8,00000000,00000000,00000000,3f55a804,00000000,00000000,00000000,00000000,00000000,3f3a09fc,407054ca,3fad0466,00000000,3eb345ab,3f0153f7,00000000,00000000,00000000,00000000,00000000,3f9ae38b,3ff10e0b,3f3e8b1e,00000000,00000000,00000000,00000000,407e8672,00000000,3f9ecb24,40173311,40173fd9,00000000,00000000,4049fbf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8764f6,00000000,3fc117b6,40235600,00000000,00000000,40014710,3ee9675f,00000000,00000000,00000000,00000000,3ffc7d06,3f8295d2,00000000,00000000,3eae8c79,3f68f90d,3f55fcaf,00000000,00000000,00000000,3e0a969f,3fbb243a,3f8d2f00,00000000,3f50d834,00000000,3eaff7f7,00000000,00000000,00000000,3e842724,00000000,3ee6be2a,00000000,00000000,00000000,3fe89f17,3f9cd778,00000000,00000000,00000000,00000000,4016e49d,404ca1ec,3f810494,00000000,3fb4a72f,3fb728a8,3f1938cb,3f9d60e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b539,00000000,00000000,00000000,00000000,00000000,00000000,3f7f7973,00000000,3f1ea3d6,00000000,00000000,3fba49e5,00000000,3f9418bb,00000000,3df7354a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbc8b,00000000,3eb6d1b2,00000000,3fce1203,3fd36ec1,00000000,3fc0e6a0,3fc81825,3ebf5678,3fa67504,00000000,3f027d4f,00000000,00000000,3f72259c,3e54e154,00000000,00000000,00000000,3f769cfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efce722,00000000,3e8e04b4,00000000,00000000,3e0ab668,00000000,00000000,3ee5b906,3fb022cf,00000000,00000000,3fb2822e,00000000,00000000,00000000,00000000,00000000,3e27ee18,00000000,00000000,400d46a5,3f57f9e5,3fb2a4fb,00000000,00000000,3fb9dce0,00000000,00000000,00000000,00000000,00000000,3f31388a,00000000,00000000,406fd5a0,3dde8740,00000000,00000000,00000000,3f31bceb,00000000,00000000,3f0bcfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94ac1,00000000,403452c8,3fbfb794,402395ba

# LAYER_2_PRE_ACTIVATION - 256 values
bf835526,be0cb3d8,bff40dd2,4072ffb3,be9e3082,be31099d,bf643ce4,400c6dba,c03734af,be85aeaf,4085d1f9,bd994ec4,40571c97,3f9f0b30,c1802ec6,bd3e21e4,bd8bc2bf,bfe310a5,c080dd43,40864ddf,bf10c4b6,40352c22,bf9c6d51,c05106c4,bd1acafa,40fa37f1,bdc36444,beb6fd63,c08a3c1c,40ac2493,be9898fc,c060b8b4,3ebf2b35,3f48f2ab,3f9cc92d,bdfa0988,41250ba8,bd8bda50,be429669,bee2bc0f,3fb1e8b8,be01e8bb,be5c0266,bdf12a7c,40167fc8,407a1164,40004e92,3f991425,be37f504,bfe0fe6c,be1861c5,be0927b0,3f79bb92,bdbd0db8,bf1905a0,c00120cd,3ededc46,3feb9a3e,be5502eb,c0f3c8b8,3ed3c9d8,3f0574f2,bcc210aa,c01c71f1,c0631321,bd201998,4023e4e3,bff6142e,409c1527,be097b25,be5b2324,bef83a38,be0786e8,3fee2039,4015e107,3fba4d40,c0ad1c9e,bffcbdc6,bfe65d6b,bd08f3d3,c05421d6,bf5df2f8,3e44ab32,40513b92,bde78c4e,3f55a365,bd09ce47,c03e5f56,bd09c2c5,c0147700,c086b57e,c008407f,bd6dd3c4,bebf2683,40991d07,bdd89795,3e758678,be1b9f91,bd5e1ac4,4036c247,be4573b5,c0fce98d,40378ba6,c06701ab,400ad99e,c10e2bf6,bdd15108,c00925e6,bdd86b5f,4001b734,3f6547ab,be3efa67,bd0c2468,bd16247a,bd33fccf,bfe4777e,c0b33ed5,be641da5,be1d2bc1,be333d6f,3ff7b266,bd815348,c081590e,41238338,3ff99eb3,411715a9,c00f507e,c102701f,bd1fcc07,3f045c1a,c0f45b69,4053d840,3f2425f9,4024dab6,bdd6332a,c0cea03c,3f00e7cc,bfff205e,c0c92c09,c00c8fcf,bd2cef45,be39ee16,bd5f0514,bfeb0bcd,bec87d44,408ddcac,bcddaba4,404ce3e5,3fc632ac,be107280,c079ea0f,411a4b06,4033b862,c08e0d47,be23b73e,3fe562e1,40acf551,bdf49620,40a04756,4027e866,3fbc3509,c0c76c72,bfa882d5,bdcf5607,c0a411a9,c00c93a4,3f2d092a,beb8f41a,be24f961,bdd86857,4042e1ab,bdc86f08,bdc2be73,3f8e8dbc,c0945067,be9e3dfc,4060212e,c04cba0e,bd3a6c58,4004bbf7,bff07695,be42db28,bcde9280,bdb4aafe,4023ea56,bfcdc627,bd50fc59,3ec21a66,bf06c159,3ef021b4,be0196d8,bd4e1ee8,beb0b47e,4003ddf3,bdc7049b,c00acb4c,c0639050,c08fa9fd,bfb22ef9,bd4bf831,be698e19,3f9abb15,40a563b2,3fa03bc1,bf3a924a,bd74ba00,404e2036,bd566b49,be151b84,bcfcbabf,be7b578d,bed37a5e,3f9c1ec7,be86b488,bfe8736e,bd240dbc,40824c40,be215e1b,c03ead28,bd18acde,bcd4ef00,bdbe6975,3f5384ac,40687bb5,c049b3d1,bd316883,3ee39822,3f7d6865,bd2f42d5,3f9700bd,4005e0c5,bbcb6780,bd899c46,bf06d5cb,bd45e7d7,bff227d0,3fb9e1f9,bcdd3706,bfcb1f7d,40ccccf7,be357fac,c094720a,4034a58c,4010d3bf,bdedc0ca,be20ccf2,bd1f86a2,3ef40e2a,3fbda2dc,be70d473,beabdf8a,be6fb3c8,3f80b463,bd3b8a68,3f152e27,403c0f82

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4072ffb3,00000000,00000000,00000000,400c6dba,00000000,00000000,4085d1f9,00000000,40571c97,3f9f0b30,00000000,00000000,00000000,00000000,00000000,40864ddf,00000000,40352c22,00000000,00000000,00000000,40fa37f1,00000000,00000000,00000000,40ac2493,00000000,00000000,3ebf2b35,3f48f2ab,3f9cc92d,00000000,41250ba8,00000000,00000000,00000000,3fb1e8b8,00000000,00000000,00000000,40167fc8,407a1164,40004e92,3f991425,00000000,00000000,00000000,00000000,3f79bb92,00000000,00000000,00000000,3ededc46,3feb9a3e,00000000,00000000,3ed3c9d8,3f0574f2,00000000,00000000,00000000,00000000,4023e4e3,00000000,409c1527,00000000,00000000,00000000,00000000,3fee2039,4015e107,3fba4d40,00000000,00000000,00000000,00000000,00000000,00000000,3e44ab32,40513b92,00000000,3f55a365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40991d07,00000000,3e758678,00000000,00000000,4036c247,00000000,00000000,40378ba6,00000000,400ad99e,00000000,00000000,00000000,00000000,4001b734,3f6547ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7b266,00000000,00000000,41238338,3ff99eb3,411715a9,00000000,00000000,00000000,3f045c1a,00000000,4053d840,3f2425f9,4024dab6,00000000,00000000,3f00e7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ddcac,00000000,404ce3e5,3fc632ac,00000000,00000000,411a4b06,4033b862,00000000,00000000,3fe562e1,40acf551,00000000,40a04756,4027e866,3fbc3509,00000000,00000000,00000000,00000000,00000000,3f2d092a,00000000,00000000,00000000,4042e1ab,00000000,00000000,3f8e8dbc,00000000,00000000,4060212e,00000000,00000000,4004bbf7,00000000,00000000,00000000,00000000,4023ea56,00000000,00000000,3ec21a66,00000000,3ef021b4,00000000,00000000,00000000,4003ddf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9abb15,40a563b2,3fa03bc1,00000000,00000000,404e2036,00000000,00000000,00000000,00000000,00000000,3f9c1ec7,00000000,00000000,00000000,40824c40,00000000,00000000,00000000,00000000,00000000,3f5384ac,40687bb5,00000000,00000000,3ee39822,3f7d6865,00000000,3f9700bd,4005e0c5,00000000,00000000,00000000,00000000,00000000,3fb9e1f9,00000000,00000000,40ccccf7,00000000,00000000,4034a58c,4010d3bf,00000000,00000000,00000000,3ef40e2a,3fbda2dc,00000000,00000000,00000000,3f80b463,00000000,3f152e27,403c0f82

# LAYER_3_PRE_ACTIVATION - 256 values
410ae982,403ae97f,413eff81,beedd9df,c0e186bc,3f92de12,be032d06,be3cb282,bd80dafc,41768229,bedd7cd7,c0195663,bdc03591,bf607fab,415d250a,4096163b,be5f534d,bef76284,c030ad5f,41321ff3,bd662bd7,bda37fc6,406d021f,bd97da53,bdaa6287,41a6e995,411e5ad2,be6855c8,40c077bd,bf131835,be884118,be83e4e1,bdd160af,bde3706c,bd985654,c1c3777e,bde2fdc9,409e38fd,bd673eea,bef946e2,bead4ddd,be93b288,bdaef6d1,be9cb51c,c0020964,bdabecfe,c15f2ea4,4193e043,bdfccc80,40ccd411,4001d0cd,413f83a4,be98edfa,40a005ff,bef09a26,bed8bdd6,bd8a3323,416f6cfc,40a2f704,c110bec2,c11875b4,bf25836a,bdabc48d,3fcb0f84,c1979044,be30b793,bfdeb011,c115f06e,4027ff7c,c0b45345,bf1d2539,bdbd0a20,bedc35a9,4064374a,4027a435,c04ef253,bd609150,bda13a31,bf9380b7,4182ca84,bda24d2b,c082f0bf,414d49f3,3fa56fca,c1803196,bf572548,bef377e7,412c0c5f,be973ab6,3d193980,bd594854,416366d7,bff89d90,419c6f89,c0af3209,41613f48,be106166,4153a058,4023cadb,beff1e36,bf7aabe4,bfbdbcf6,c18ccb42,bf953b6c,c117c16f,416fb204,409c788a,c034317a,bfc5eec1,beb89953,be01111d,40ce4646,c05105bd,be9e06e0,4123730f,be129f17,beb1661b,c080db3c,bd8c2dbf,3fbb983e,4191ec1f,410380a4,beb76c1b,402b6ea9,bdd2f549,c0900153,bee173a8,be5794d0,3fa136be,bdbce0c4,be5341fe,3f10f846,3ee8054c,be5b1d99,408d2ce0,bda87b31,40f57653,400785ff,be71f07b,bdbf82a0,be1ea1b3,3fd18fc6,bd941243,bdb00d4c,bdf462ed,c14eb1c0,bf9a0a71,bf1ca0bb,416dd39e,bf83138d,bf2beff5,c1a59da4,41439533,40f25458,c06d5d84,411d8f30,c1b2fb6a,409a8d08,bff7b743,bf99dfc7,41954eb2,4166e611,bdd2c678,bdba31c8,bd88a32a,bf0de92a,bddb11a4,bde802d8,3fef5527,bdabf632,c0aa63bb,c06702f4,413cbbb9,3fdb416c,413c144c,be110c17,bde928d7,be35b440,3f28c6b6,c0b7ea72,bf2cc9d0,4022bd7c,406a4961,40bec59b,4001e5d4,c041ad3c,bf999ad0,4083ebf5,417c94a8,410cbc64,c03a682b,417e4d42,bdb767e2,bea578dd,bfb7c6e0,be5cc1ea,bed0e06e,4112ddc1,c0fd987c,c199cc11,be80f76a,4181a633,be7c5efa,bda7f3e5,bdc64b32,c11ce6a3,4065a8c6,bee56d0b,4101c223,bfc34e7e,412cea6a,3fdc4885,40b22794,be72dfc5,bdc05808,beba1c7d,bf65bbb1,bd696b68,be2947f6,3f91478a,3f8e8669,bea579a8,413b421e,bf1c7561,bed38a5d,41323ecc,3febda7a,c0e3509a,bf24aab5,bebb52e9,bfa0fcb3,3f2ecc50,4139daaf,bf33f481,bf1f4160,befad941,beea3329,bd568a95,bde7f25c,40c3ee90,4145cc99,416ff6e3,bf231906,bd6f2692,3f66abb4,412a9098,be9913ea,c083b53b,c0a11f71,be46d34f,bde050e8,40d05558,be555f65,c025ab47,3febfdea,415eb7bd

# LAYER_3_POST_ACTIVATION - 256 values
