# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf446bc7,bf03ecfd,3f5ceda0,bfed774f,3ec5749c,3fc19abf,3f569f94,3ef5c28f,3e5f3b64,3ee5a1cb,bf31b549,befc53ba,3f42820f,bf75b74c,3ec098e1,3f7f90ce,3f3e59ad,3eec6e52,3e5d77d2,3ede02b4,3f384563,3f5ec0b1,3f2670e8,be8fa94b,3f6d3285,3d6e80e6,3f2b2e36,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10e9db,3f0412b6,3ed4f6be,3efb8e16,3ee7039c,3e83888a,3e65de74,3e38db34,3dce172a

# HORIZON_0_JACOBIAN - 9 x 10
3bfdeaf4,3a8b9aa8,bbdd84ce,3ba4ef1c,3a7b83e8,3af5d033,bb2ce555,3f4a7dad,3e9f5722,3f00702c
bf451da9,bf029cd2,3f5e9b6e,bfecc3b7,3ec49592,3fc1b764,3f57e521,3ef5c28f,3e5f3b64,3ee5a1cb,bf323528,befa09dd,3f43986e,bf761b23,3ebfca26,3f7f941d,3f3f32c2,3eec6e52,3e5d77d2,3ede02b4,3f37c9bb,3f5f659c,3f25296e,be8cf73a,3f6d5c62,3d6aedce,3f2a3b9b,3f63121a,3f79f0e4,3f66ae65

# HORIZON_2_OUTPUT - 9 values
3f10e6d7,3f0413a0,3ed4fcfc,3efb0e33,3ee6813e,3e832a3a,3e658fc4,3e38b497,3dccde1a

# HORIZON_2_JACOBIAN - 9 x 10
bb4d2bf0,bc0591ee,bb6ce4f4,3ba86e36,3a8cc924,3afd9d8c,bb16afca,3f47e9a8,3ea948ab,3efdbf45
bc51c970,bba9e9e0,3b2d3f8c,39bb3e90,3a67d11e,3b068dd4,bb2ecee8,3f578321,3eba610b,3e8c4398
3cc371c3,3b211280,3c48a9a6,3c0e478f,3aca3908,3ad0dc34,bb7efd72,3f66df68,3ea04323,3e81c2cf
3e3948a0,be0a8a45,3d1484bf,bc046c9c,3a76c4c1,3b3aa419,baee7550,3f753956,bcdb1244,be52c534
3e124b6d,be2a098c,bd292a6c,3db63a40,3995d0f0,3ba3d1bb,ba0e528c,3f59fd74,3bc24bf0,bec362c4
3dbc04ed,be6ee2fa,be4c7b66,3ebfcde4,3d0f0676,bb945ece,3b15eae6,3ebffa08,bd88ebe6,bf524330
3d622f50,be6a2e9a,be8035f2,3ef94d32,3c83c128,3dcc8e8c,bcaa97ce,3dc6e848,bdfe1bb8,bf7892f9
3da91c83,be742951,be6629a0,3efd313c,3cb65554,3da9f9fc,baf34615,3e324bd6,be1b5f42,bf79dfad
3dbda599,be718d6f,be4ea865,3ec3d47d,3c213338,3c03295c,3c5521ec,3f04ad4a,bc27d168,bf5347d0

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37c9bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f659c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25296e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8cf73a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d5c62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6aedce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a3b9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f323528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa09dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43986e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f761b23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebfca26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f941d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f32c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_3_INPUT - 30 values
bf458441,bf01f436,3f5f77f3,bfec6762,3ec42a63,3fc1c79f,3f58883a,3ef5c28f,3e5f3b64,3ee5a1cb,bf327ec2,bef8e361,3f44266a,bf764dbb,3ebf66c1,3f7f95f8,3f3f9f10,3eec6e52,3e5d77d2,3ede02b4,3f378242,3f5fb7c4,3f2480b4,be8b9408,3f6d7070,3d68e747,3f29c1a8,3f63121a,3f79f0e4,3f66ae65

# HORIZON_3_OUTPUT - 9 values
3f10e702,3f0414b2,3ed5011d,3efac540,3ee63aa3,3e8304de,3e6586a3,3e38bc96,3dcc59de

# HORIZON_3_JACOBIAN - 9 x 10
bb43df10,bb7c1420,ba3becc0,3c226dc4,3a86b294,3b06d251,bb13f62e,3f47c97a,3ea92f14,3efd0d38
bc4e616f,bb8448a4,3b61d630,3ae30c9c,3a641230,3b08d218,bb2e5eaa,3f5779c2,3eba5995,3e8c0fba
3cc47c37,3b76aa08,3c58210a,3c27b236,3ac7de62,3ad61ed4,bb7e92ac,3f66d51e,3ea03af4,3e8189df
3e39ac04,be0ef892,3d09f33c,bc4a7146,3a8160ae,3b330e12,baf4bda2,3f7555cc,bcd9a830,be518a36
3e12bde2,be2a8498,bd286f5d,3db65cc5,39982230,3ba3e137,ba0ffd17,3f59fd28,3bc23d00,bec36462
3dbc9fa6,be5b4b54,be3e5ce8,3ecaf0a2,3d0e1b0c,bb817bdc,3b23ac98,3ebed98f,bd8ab6ac,bf53d23d
3d630362,be516a8e,be6eba36,3f03a11e,3c819964,3dce05de,bca8cfc6,3dc1409e,be002da8,bf7a87a2
3da9a457,be5d1ef0,be55935c,3f051fb3,3cb45576,3dab59a3,bad416de,3e2fa7c4,be1c6c10,bf7bb34b
3dbe7821,be63947c,be444547,3ecbf188,3c1e7a5e,3c0a4894,3c583b04,3f0444ec,bc323146,bf546895

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f378242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fb7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2480b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8b9408,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d7070,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d68e747,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f29c1a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f327ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef8e361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44266a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f764dbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf66c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f95f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f9f10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_4_INPUT - 30 values
bf45f2e1,bf0141c5,3f605e38,bfec0f06,3ec3c1b4,3fc1d93c,3f592b2a,3ef5c28f,3e5f3b64,3ee5a1cb,bf32cdfe,bef7ab43,3f44ba13,bf767dad,3ebf05a5,3f7f97f6,3f400af5,3eec6e52,3e5d77d2,3ede02b4,3f37350e,3f600e4b,3f23d002,be8a3fda,3f6d83fc,3d66b48e,3f294790,3f63121a,3f79f0e4,3f66ae65

# HORIZON_4_OUTPUT - 9 values
3f10e874,3f0416b4,3ed50622,3efa76ce,3ee5ef06,3e82dd16,3e6579f7,3e38c1e8,3dcbcc96

# HORIZON_4_JACOBIAN - 9 x 10
bbbe0738,b9c30ba8,ba824630,3c25d540,3a86bd29,3b05ac0a,bb13a995,3f47f1ab,3eaca6c7,3efd8af4
bc813671,b8d98600,3b4db6c4,3b027fa8,3a63964c,3b07b716,bb2e16fb,3f57a766,3ebe49ba,3e8c9e86
3cb8620f,3bb763d4,3c562f8e,3c2a1798,3ac77166,3ad52a6a,bb7ec945,3f66eae2,3ea21bb9,3e81cdf8
3e37797a,be0c5817,3d095a48,bc472058,3a819d5b,3b321c1d,baf47ed6,3f757777,bcab2ee0,be50b793
3e0b922e,be21ec09,bd29fd97,3db7b0b5,3998c610,3ba2e0a3,ba0b5122,3f5a611c,3cba8868,bec22bb5
3da04315,be4a72b2,be3ed7de,3ecba036,3d0e0b5c,bb832d3c,3b26be32,3ec0597c,bd10eeb2,bf52a5fb
3d28683b,be400f64,be6f1c85,3f03fbab,3c819b4c,3dcde6e0,bca8caee,3dc76be7,bdbc3ab8,bf7952dc
3d8519f6,be476ea2,be5634fe,3f058fb2,3cb45627,3dab33dd,bacd4b5e,3e337ce8,bde43204,bf7a33a4
3d953725,be4af7d8,be453394,3eccefc8,3c1e2985,3c094654,3c59f33c,3f0559eb,3d12a33e,bf52b752

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37350e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f600e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23d002,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8a3fda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d83fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d66b48e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f294790,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f32cdfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef7ab43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44ba13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f767dad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf05a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f97f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf400af5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_5_INPUT - 30 values
bf466860,bf008574,3f614d9d,bfebbae1,3ec35b47,3fc1ec3a,3f59cdfc,3ef5c28f,3e5f3b64,3ee5a1cb,bf332201,bef6615e,3f4552ec,bf76aae9,3ebea69a,3f7f9a17,3f407678,3eec6e52,3e5d77d2,3ede02b4,3f36e2ea,3f606927,3f2317c3,be88fba9,3f6d9713,3d6455c3,3f28cd49,3f63121a,3f79f0e4,3f66ae65

# HORIZON_5_OUTPUT - 9 values
3f10ea27,3f04192e,3ed50b5e,3efa2469,3ee59dcd,3e82a9cb,3e655368,3e38aeb1,3dcb1752

# HORIZON_5_JACOBIAN - 9 x 10
bbb715da,ba027cd8,ba8a98e8,3c2521b7,3a86f534,3b055394,bb1402a6,3f47f1ab,3eaca6c7,3efd8af4
bc7e37d8,b9883200,3b497ffa,3b00c14e,3a6384cc,3b0789d0,bb2e8b6d,3f57a766,3ebe49ba,3e8c9e86
3cb9b64d,3bb37748,3c56278e,3c2a3cf3,3ac71f6c,3ad51abc,bb7f5958,3f66eae2,3ea21bb9,3e81cdf8
3e37e1d6,be0cd314,3d097ffb,bc4744a8,3a81ff22,3b31d6dc,baf55575,3f757777,bcab2ee0,be50b793
3e0c186a,be2281e4,bd29519e,3db7ba82,399b2cf8,3ba2e882,ba0d16ce,3f5a611c,3cba8868,bec22bb5
3da168ae,be4b377f,be3e3df2,3ecbb086,3d0e02d0,bb82de08,3b26b76e,3ec0597c,bd10eeb2,bf52a5fb
3d2a79e4,be40d12c,be6e60d4,3f040444,3c81ab2e,3dcde894,bca92ba2,3dc76be7,bdbc3ab8,bf7952dc
3d863f51,be483e10,be55751c,3f0599f0,3cb46833,3dab36c6,bace6796,3e337ce8,bde43204,bf7a33a4
3d968575,be4bc1ee,be449508,3ecd0847,3c1e01c9,3c09ba24,3c5a8d68,3f0559eb,3d12a33e,bf52b752

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36e2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f606927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2317c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be88fba9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d9713,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6455c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f28cd49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f332201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef6615e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4552ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76aae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebea69a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9a17,00000000,00000000,00000000,00000000
