# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cbf55,bf865b23,bbfe7b03,c018a0fc,bbf37924,3faaf302,bda77255,3ef5c28f,3e5f3b64,3ee39581,bf4263f3,bf5e043d,bbfe7a5b,bf2fc357,bbf37891,3f78f2cd,bda74297,3eec6e52,3e5d77d2,3edc29d0,3f269412,3efee8b5,3f7ffe06,bf3a2092,3f7ffe31,3e6eaf7b,3f7f2512,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f100ad1,3f03e3b2,3ed613d9,3f0ac1c2,3f0ee04c,3ee4e142,3f0581cc,3efba46a,3ee3bfee

# HORIZON_0_JACOBIAN - 9 x 10
3c365673,bc5a1968,3b49da04,bab76078,baef2437,bb49f54d,b8b052b8,3f4aac14,3e9b4e1e,3f044708
bde20f64,bd6a7b4a,beaefa27,3e53b5e6,bcf1f670,3c7d05d5,3a0d268a,3f257166,3f20817f,bef0bd65
be02e1fa,bd644272,bea8b846,3e4547bb,bdc3ab0d,3d68d777,bbcf424e,3f27e980,3f25e226,becaa8b8
bd4f88a7,bd3e87b4,be7bc7cf,3e061b14,bdafdb5b,bad414b0,bd250e57,3f5453e1,3f082fb0,beadd136

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f00992a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39d17e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6b47c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1deb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4269b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d5b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c19d1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3016f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c112590,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7926a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da9f742,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_2_INPUT - 30 values
bf5cd00d,bf8509d1,bc341478,c0186775,bc284916,3fabd240,bdace00b,3ef5c28f,3e5f3b64,3ee39581,bf426ed3,bf5cb159,bc34138a,bf306a5e,bc284854,3f795965,bdacab81,3eec6e52,3e5d77d2,3edc29d0,3f268760,3f01bbb3,3f7ffc0b,bf39824b,3f7ffc8b,3e67e555,3f7f16a8,3f63121a,3f79f0e4,3f671f97

# HORIZON_2_OUTPUT - 9 values
3f1001ae,3f03de90,3ed6082a,3f0a8235,3f0ebbd2,3ee56bdc,3f05df9e,3efc977b,3ee45226

# HORIZON_2_JACOBIAN - 9 x 10
3b8b5432,bbca4ee9,3b1cd4f0,39627450,baa289f2,bb438446,b969d2c8,3f490fbb,3ea182ea,3ef9ede1
bb78ced8,b9196740,babe2a74,bc112bf2,b9cfbcc0,bb6c6a03,3a8f8b90,3f62bba2,3ec26b9a,3ea71cf1
3d18019b,bb677898,bb907782,bb8bd181,ba013c8a,bb5f73f4,3acdcf4c,3f7722f6,3e99df01,3e5856ae
3e5e924c,bdc95412,bd25cdf5,bc46968b,3a6b0638,bbad7680,3b1cf645,3f76080d,bdf5feaf,be0bcb76
3e3333aa,bdfc0ac6,be065e30,3daae2ac,3b2d9798,bbdde0b8,3a20e60e,3f6a0fbd,bc9100fc,be954ccd
bd8276a0,bda97dd5,bea4002c,3e412c19,ba56544c,3c031b63,3af2adb0,3f36f29e,3f0b503f,bee9a928
bde8ff52,bd9be7fe,beaed488,3e55f316,bcf263fd,3c7bff82,3a4c0f6c,3f23addb,3f218f36,bee04068
be05c68c,bd918c24,bea899aa,3e4727fc,bdc3c46b,3d68a806,bbc80d70,3f2668c0,3f26c06e,bebd8a66
bd5b0c2e,bd761912,be7bab61,3e07cec6,bdb00015,badae8f0,bd23f334,3f52a73d,3f08fcb7,bea47754

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f01bbb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39824b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e67e555,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f16a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f426ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5cb159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c34138a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f306a5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c284854,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf795965,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dacab81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_3_INPUT - 30 values
bf5cd6b9,bf846290,bc4df068,c0184ab5,bc3f154d,3fac408c,bdaf9647,3ef5c28f,3e5f3b64,3ee39581,bf42732a,bf5c0718,bc4def05,bf30bda2,bc3f1431,3f798afd,bdaf5f3b,3eec6e52,3e5d77d2,3edc29d0,3f26824e,3f02dba3,3f7ffad3,bf3932f8,3f7ffb8b,3e64898c,3f7f0f48,3f63121a,3f79f0e4,3f671f97

# HORIZON_3_OUTPUT - 9 values
3f0fff38,3f03dc9f,3ed6045a,3f0a6432,3f0ea8c4,3ee5a480,3f060774,3efd0420,3ee491d6

# HORIZON_3_JACOBIAN - 9 x 10
3ba3b336,bb88ceaa,3b25c9a6,39d186d8,ba9a48fe,bb40ea0e,b99b3540,3f489aac,3ea5515e,3ef6f91e
bb7e6b20,ba8111b8,babc666c,bc1ab1ac,b9d68ae0,bb693898,3a9493a4,3f62d0f0,3ec1e3ca,3ea771b8
3d1c33bb,baab9f20,bb8bda6b,bb99853e,b9df560c,bb5455e2,3ac462d4,3f76876d,3e9f23c6,3e4ff1fa
3e63e068,bdaac706,bd2359d5,bc1c98a2,3aaaeae7,bba3996e,3aeaeb1f,3f72c468,bd8aa086,be352770
3e37b646,bde7142e,be05d2e2,3da9045a,3b42d429,bbca5d2a,39876b4c,3f6766c4,3cdba3bc,bea75220
bd7e3dec,bdae6baa,bea3ddc5,3e3886b4,ba58c9f0,3c16e263,3b0a6c94,3f3643cb,3f0f7d8a,bef17aa3
bde843ef,bda1f10a,beaec738,3e5129e2,bcf28456,3c829c38,3a81b4df,3f23a5fc,3f226b16,bee2507e
be057c7e,bd98c422,bea88d32,3e41aa1e,bdc3d6d1,3d6b41d5,bbbf2a49,3f26725f,3f276cba,bebf69c0
bd53a3d6,bd716166,be7b685f,3e035215,bdafee5e,ba78f220,bd235bf5,3f51b770,3f0da0c0,beac69ec

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26824e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02dba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3932f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e64898c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0f48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f42732a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c0718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c4def05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30bda2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3f1431,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf798afd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daf5f3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_4_INPUT - 30 values
bf5cdc20,bf83bc62,bc675fa0,c0182df8,bc5584f9,3facadd8,bdb24bf6,3ef5c28f,3e5f3b64,3ee39581,bf4276ae,bf5b5c7b,bc675da8,bf3110b9,bc55836d,3f79bb6b,bdb21253,3eec6e52,3e5d77d2,3edc29d0,3f267e34,3f03f8dd,3f7ff977,bf38e388,3f7ffa6f,3e6134e7,3f7f07cd,3f63121a,3f79f0e4,3f671f97

# HORIZON_4_OUTPUT - 9 values
3f0ffd0e,3f03da84,3ed60133,3f0a48b8,3f0e974b,3ee5dad5,3f062e06,3efd6db0,3ee4d080

# HORIZON_4_JACOBIAN - 9 x 10
3ba40c9e,bb8d24a8,3b28949c,39c63a38,ba998604,bb42365c,b998827c,3f489aac,3ea5515e,3ef6f91e
bb7d8a40,ba92c4b4,bab9222c,bc1ac000,b9d71958,bb693d47,3a94bb0e,3f62d0f0,3ec1e3ca,3ea771b8
3d1c3f4c,bac5ca14,bb8b86c4,bb992094,b9e2dcfc,bb538844,3ac4a990,3f76876d,3e9f23c6,3e4ff1fa
3e63e66a,bdacb4bc,bd239445,bc1cbcee,3aaa85c2,bba3b02c,3aeb3f6f,3f72c468,bd8aa086,be352770
3e37bcfe,bde8ef30,be05db06,3da91cf3,3b42b482,bbca10a4,398b855c,3f6766c4,3cdba3bc,bea75220
bd7e20c6,bdaf3f2d,bea3d8a4,3e38acbe,ba6ac1c0,3c190438,3b0a5eac,3f3643cb,3f0f7d8a,bef17aa3
bde836d9,bda27359,beaec0c3,3e515a16,bcf28fc2,3c82c296,3a82ea09,3f23a5fc,3f226b16,bee2507e
be0576a0,bd9905f5,bea88692,3e41d9ea,bdc3de68,3d6b5d10,bbbe31a2,3f26725f,3f276cba,bebf69c0
bd538a30,bd72bd30,be7b63a8,3e03774b,bdb01204,ba6c0200,bd22f93e,3f51b770,3f0da0c0,beac69ec

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f267e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03f8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff977,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38e388,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6134e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f07cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4276ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b5c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c675da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3110b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c55836d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79bb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db21253,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_5_INPUT - 30 values
bf5ce04f,bf83173c,bc8032fe,c018113f,bc6b9b52,3fad1a2d,bdb50108,3ef5c28f,3e5f3b64,3ee39581,bf427966,bf5ab17f,bc8031a7,bf3163a1,bc6b993e,3f79eab8,bdb4c4bb,3eec6e52,3e5d77d2,3edc29d0,3f267b06,3f051375,3f7ff7fa,bf3893ff,3f7ff939,3e5de727,3f7f0036,3f63121a,3f79f0e4,3f671f97

# HORIZON_5_OUTPUT - 9 values
3f0ffadc,3f03d84e,3ed5feb6,3f0a2fc2,3f0e8828,3ee60dcf,3f065140,3efdcfe7,3ee50a0e

# HORIZON_5_JACOBIAN - 9 x 10
3ba8855c,bb8ee068,3b324884,39b21d70,ba97f3a9,bb47e710,b99965a9,3f489f06,3ea53bf2,3ef6d0c8
bb8601d0,badb4528,bade9120,bc1997cc,b9dcf2e2,bb5b5425,3a989300,3f62c9a0,3ec1ecb6,3ea7f753
3d153b80,b9b70c40,bb97dd60,bb9ddaaf,ba0bf1f6,bb4be23e,3abed0c8,3f764866,3ea14754,3e5004cc
3e5ab66d,bd98a285,bd25aa3d,bc33ad75,3a4ebf30,bbb943d6,3ab0458c,3f717438,bd2fa5a6,be3b07e8
3e30ea7e,bdd37722,be04bc65,3da5fd40,3b28d023,bbfe8b9d,b986df88,3f666658,3d44c75e,beac6e56
bd620c70,bdb8122a,bea2b6be,3e3937be,ba1bbe3a,3c0c4a6c,3b10e406,3f373b2f,3f0b8e6d,bef2e748
bdd0a20a,bdb97eb5,beadd4d0,3e52ebc2,bced5da1,3c826979,3abb81dc,3f254e9f,3f1adec9,bee0e636
bdf41d8a,bdb27606,bea7fec5,3e43a402,bdc29da8,3d6d74f8,bbacbb6d,3f28105c,3f1fc6a0,bebca038
bd55e6ac,bd930737,be808a33,3e059b0f,bdb0299e,3b5ca6f8,bd1faebc,3f51b9f4,3f0b5656,bea181ac

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f267b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f051375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3893ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff939,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5de727,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0036,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f427966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ab17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8031a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3163a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6b993e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79eab8,00000000,00000000,00000000,00000000
