# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,3f6c5f79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d847d16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f30a2a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2fe363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f043409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3cb906,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73a5a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec49c0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f76b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf394cb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bd9a7cd8,bfa8c6b6,3d457b98,bede9b0c,bfb71c6f,bf6fe1f0,3edb50bb,3f6b50b7,bf9a840d,3f8ab1a6,bfa762af,bf180aba,be0e0502,3fc8f9d5,3edd1bb0,bf066e6e,bf860a2a,c0026317,3df5b298,bd6fd5d0,bdefd898,be301298,3f4409fa,bee86864,bf4cf429,bfeab531,be709f30,3d92dcec,be149b18,bf4ab7e2,bf95b7b0,bd7d3608,bea40eec,3e831a35,bfc4c77b,be244480,3fa8811d,3f596f14,bfb5eaab,3ee76e83,3e70e882,bf52c5ce,bfb57980,bf3e1548,3e836212,bece7716,3e94962c,3ff5ac6c,3f011385,3df0a178,beffba24,3f7e6f84,be6e506d,bfb5ed7c,3dc401e2,be1a53ae,3c630d60,3f0ee2e8,3f856468,be8a1650,3ea832c4,be87c066,bfd452fc,3f58d76e,3f4372bb,3f09a011,3ca4bb74,bf931b4d,3e8b1de3,3e2cd400,3f9c1036,bf96f846,bea0d0c5,bec420a6,bf9e7320,3e1ac987,bf4fcdde,bf02edd8,bcdf8720,bfe4b32b,bef9d983,bf9b859c,3ea98e49,bf43aac2,be7ccaee,3ec3f46c,bf2f145e,bf0e9353,bf91e75c,bde52d94,be897566,be577374,bf20ea0d,bfd90154,bfb0fd2e,bea36fe5,bfaee6ea,3db18370,3e85cd1d,beb0b49e,bff4dcc0,bf84d134,bf5b1e88,be29a818,3eba2bc8,c00052c7,bed2696b,bef8dabe,3ed829fe,bf8fa15b,be6be60a,bf562bd3,bf753f11,3e5b4011,3ec946ae,3eb0805a,bebb2de2,3f73c7dc,c008bcc8,bf1320e3,3f4e62a8,bfb6a950,3db6299c,3f310363,bfd2ef92,bfb0c9fd,bf7e5678,3f972547,beaa71ce,3daa22f0,bf45f0ae,bf974952,3c97393e,bf63d401,3eeb846e,bfe95d44,3f4b0a34,beb5a6a1,bf8b4e5c,bfc68a87,3d9de21c,be3d5470,bf41b428,3f10b890,3fac9ca8,3ecdcf32,bea17b1f,bfb8332a,bf2b22e0,bf90d12d,be17c50e,bf04d2f0,beff3a4b,bf0afbb0,bf3b02b1,bf2b392e,bf9fac8e,bf492d61,bf4332cc,be92639f,3f6354dc,bf09a06c,3e412b6e,3e90e94f,3dd6cd4e,3eb257c5,bf8f1045,c01126f7,bfdbb58c,bfa058df,bf9008cd,bd6f26c2,bfd63051,bf2ab744,bf67ad09,bf464a2b,3f0a7e13,bb46e280,3ec14020,bf313868,bf976b5f,bf84fa14,bf391bb2,3f57c8d6,3f35b29f,3e806832,3e0f3576,3ed1e582,bf3828a0,beb0cf2a,bf4a2288,bf92560d,bf4785c7,bd20e228,bfe935c8,3f43ff27,bee7cb10,3eaa9bb6,bf0f4ab2,bf88802e,3f2fac4c,3f8776a8,be66198e,bf5bbca8,bdcaa51d,bed2cc79,bf0d2b22,bff54a16,c0109562,bf16a05b,bf856d92,bf81f115,bf3eac5a,bf90b498,bf4c59ae,bf224380,be61cbdf,3ebf8002,3f82d8cc,bfbf5dac,3f2362d7,bfabb6b1,3e2e4baa,bfac8f34,bf33efea,be05b168,bfec24cb,3df372d0,bf3ed7e8,bf31c760,3f5ffd2c,bd6a5540,bf2014b1,3f2c6d87,bf08ad7b,bf21d157,3edcf540,be20009f,bee1e11b,3e8fd365,bfd2c89d,3e30a218,bde1f5f8,bfd11755,be604546,be70bc08,bf4f4431,3f6f158e,bf9257da,bfaeb3cb,3df0b63a,bf7741b7,bd6d6fd8,beef63e8,bfd26fbd,bec2d880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d457b98,00000000,00000000,00000000,3edb50bb,3f6b50b7,00000000,3f8ab1a6,00000000,00000000,00000000,3fc8f9d5,3edd1bb0,00000000,00000000,00000000,3df5b298,00000000,00000000,00000000,3f4409fa,00000000,00000000,00000000,00000000,3d92dcec,00000000,00000000,00000000,00000000,00000000,3e831a35,00000000,00000000,3fa8811d,3f596f14,00000000,3ee76e83,3e70e882,00000000,00000000,00000000,3e836212,00000000,3e94962c,3ff5ac6c,3f011385,3df0a178,00000000,3f7e6f84,00000000,00000000,3dc401e2,00000000,3c630d60,3f0ee2e8,3f856468,00000000,3ea832c4,00000000,00000000,3f58d76e,3f4372bb,3f09a011,3ca4bb74,00000000,3e8b1de3,3e2cd400,3f9c1036,00000000,00000000,00000000,00000000,3e1ac987,00000000,00000000,00000000,00000000,00000000,00000000,3ea98e49,00000000,00000000,3ec3f46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db18370,3e85cd1d,00000000,00000000,00000000,00000000,00000000,3eba2bc8,00000000,00000000,00000000,3ed829fe,00000000,00000000,00000000,00000000,3e5b4011,3ec946ae,3eb0805a,00000000,3f73c7dc,00000000,00000000,3f4e62a8,00000000,3db6299c,3f310363,00000000,00000000,00000000,3f972547,00000000,3daa22f0,00000000,00000000,3c97393e,00000000,3eeb846e,00000000,3f4b0a34,00000000,00000000,00000000,3d9de21c,00000000,00000000,3f10b890,3fac9ca8,3ecdcf32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6354dc,00000000,3e412b6e,3e90e94f,3dd6cd4e,3eb257c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7e13,00000000,3ec14020,00000000,00000000,00000000,00000000,3f57c8d6,3f35b29f,3e806832,3e0f3576,3ed1e582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43ff27,00000000,3eaa9bb6,00000000,00000000,3f2fac4c,3f8776a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8002,3f82d8cc,00000000,3f2362d7,00000000,3e2e4baa,00000000,00000000,00000000,00000000,3df372d0,00000000,00000000,3f5ffd2c,00000000,00000000,3f2c6d87,00000000,00000000,3edcf540,00000000,00000000,3e8fd365,00000000,3e30a218,00000000,00000000,00000000,00000000,00000000,3f6f158e,00000000,00000000,3df0b63a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcde6e1f,3f12d3a6,c0042095,3f27946b,bfadf6c9,be9f4407,c03a7238,c06d388a,bfc912f7,bfc83e0c,3dec47b0,c022f124,3d5541b8,4015aca1,c06f3bc9,be023e2c,bf519c93,beec0c1e,bc888064,3ef954dd,3f0ce399,c02fcea1,bc89357e,bf9cef87,3f912491,3ea4f323,bee699c9,bf87ee75,be104a46,bd456070,3e9c530a,3ffb4e05,bd23dae8,bca19e37,bc86038d,bf35bc6c,3d8b6b20,bd9c84b9,bc8a15d4,bfe48c93,bc626fe9,3dee1b53,3f033768,407f8b54,3fb09175,bf8a2838,bd2e3ad7,3f203f74,c0241d5a,c0356080,3d71cab8,bf3bad1e,bf892bbb,3fcc1ab8,401067d1,3f706964,bc26106b,3fa04b1b,bf2adedd,bf035e14,40916605,c0a63249,3fd67630,401a831c,3f728213,c0202c34,c0385173,3fb12cd5,bea5738a,bd48abde,bc910ba3,be87bfab,bcbf2b14,bebcab02,3ec0bc02,bf043398,bdb457dd,3f0fc12c,bfb85216,400213b0,3fc930c2,bd70d3d9,bc938157,3f938511,3f490c33,bd900755,bc8ba6e8,bf39f8bb,c0059795,3f94bc11,3f1a772c,bf9fa320,c012a331,be520a10,3ebf66a8,3f650efc,bebbd35d,beddd938,c053b137,bf59ea79,3efa0fbd,be88ad04,bcdb91ce,be16b24c,bfff2fcc,3f10b45f,bdc676b8,c0c052de,bc8a1c44,bdc79588,bf47ffaf,bef38008,c07314ec,bf72d136,bf0afde6,3fd3b100,3fd9fae5,c029fb90,be9cbb7a,bfabfd8b,bd0bb43f,4021a06e,4057a6fe,3fd28db4,bf0a906f,3fa14617,3fc8a11f,3f20f8f5,3f2ae4d4,bea64bfd,c019b628,bf13a2e5,bcc3221a,3f51a233,3e7349c8,c064d7f9,c02e7c1f,bc9e8fbd,3ea11fb0,c05f88d8,bfe0595b,bcb71d67,bf07b0e0,bc11a6f7,bc771c63,3ea6b644,bf8e8ed3,3f98f7be,bfa5c441,c0098985,3f92aaad,bce51740,3f5df852,bd7a62f8,beac7fc3,bfa9563a,c02c9386,c01fb7d1,bcf4071d,bed90deb,3f16a4df,bf0edc21,bfba3c63,be8b1323,bfba3cba,bf862860,bf72ed3b,bca28c7b,bcd82280,c0161b27,3e7ca2e7,bca15732,3f862669,bf4bb698,3fc67dfa,3fd7695c,bf539a25,3f4a1709,4030c20e,be34b1fe,3f3957c2,c038a251,3d89d4a6,bf01a616,be5ff6fe,3f770d30,bef6cc18,bfb87b97,bf43ee92,bc944cb3,3f0079c2,bc825867,3d935eb8,bcc6daea,c0151d7b,bcc844fd,c053611f,c01ce171,bfd70112,3f358be2,bdad2b85,3f606f75,bd39a42d,c01fb326,3c066a80,bf024110,bfb31025,3f31ba3e,3eee8d4c,bddcea3f,bc68a58d,3f9c76f3,bf8f8800,bd46f36a,be882bc1,3ee83112,bccf0839,3e087554,bf339fe2,bff73508,400d3eb4,3f595e09,3fdd2389,3c074920,bccaa45c,3e11d860,bcbf4fc7,bd064cda,bedd94e4,bfa55f88,bd7de8e8,be7c09ea,be0af618,be47497a,4047dfd0,3de9b114,bf4696e9,bf82ec27,bfc4ce76,3d1ff148,befdbee6,bd998d2b,3e93bdb8,bd820aab,c002c962,bf4e3fc4,bc8fe217,bd25cc1c,bfdb3adf,bde4d256,c0041dc4,3fa530d9,bc976c08,403324e8,3e007c02,3e8f7ee8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f12d3a6,00000000,3f27946b,00000000,00000000,00000000,00000000,00000000,00000000,3dec47b0,00000000,3d5541b8,4015aca1,00000000,00000000,00000000,00000000,00000000,3ef954dd,3f0ce399,00000000,00000000,00000000,3f912491,3ea4f323,00000000,00000000,00000000,00000000,3e9c530a,3ffb4e05,00000000,00000000,00000000,00000000,3d8b6b20,00000000,00000000,00000000,00000000,3dee1b53,3f033768,407f8b54,3fb09175,00000000,00000000,3f203f74,00000000,00000000,3d71cab8,00000000,00000000,3fcc1ab8,401067d1,3f706964,00000000,3fa04b1b,00000000,00000000,40916605,00000000,3fd67630,401a831c,3f728213,00000000,00000000,3fb12cd5,00000000,00000000,00000000,00000000,00000000,00000000,3ec0bc02,00000000,00000000,3f0fc12c,00000000,400213b0,3fc930c2,00000000,00000000,3f938511,3f490c33,00000000,00000000,00000000,00000000,3f94bc11,3f1a772c,00000000,00000000,00000000,3ebf66a8,3f650efc,00000000,00000000,00000000,00000000,3efa0fbd,00000000,00000000,00000000,00000000,3f10b45f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b100,3fd9fae5,00000000,00000000,00000000,00000000,4021a06e,4057a6fe,3fd28db4,00000000,3fa14617,3fc8a11f,3f20f8f5,3f2ae4d4,00000000,00000000,00000000,00000000,3f51a233,3e7349c8,00000000,00000000,00000000,3ea11fb0,00000000,00000000,00000000,00000000,00000000,00000000,3ea6b644,00000000,3f98f7be,00000000,00000000,3f92aaad,00000000,3f5df852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a4df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ca2e7,00000000,3f862669,00000000,3fc67dfa,3fd7695c,00000000,3f4a1709,4030c20e,00000000,3f3957c2,00000000,3d89d4a6,00000000,00000000,3f770d30,00000000,00000000,00000000,00000000,3f0079c2,00000000,3d935eb8,00000000,00000000,00000000,00000000,00000000,00000000,3f358be2,00000000,3f606f75,00000000,00000000,3c066a80,00000000,00000000,3f31ba3e,3eee8d4c,00000000,00000000,3f9c76f3,00000000,00000000,00000000,3ee83112,00000000,3e087554,00000000,00000000,400d3eb4,3f595e09,3fdd2389,3c074920,00000000,3e11d860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047dfd0,3de9b114,00000000,00000000,00000000,3d1ff148,00000000,00000000,3e93bdb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa530d9,00000000,403324e8,3e007c02,3e8f7ee8

# LAYER_2_PRE_ACTIVATION - 256 values
bf73cef7,bdeafd10,bf8aa17a,40b96f29,be8944d9,be15d8e6,bfce9041,406114d7,bf369d07,be62383c,3e4ee450,3f1441b3,4058cb4e,3f3ad86c,c18a73bb,bd132428,bd67dc2e,bed79238,c00ce822,4097db02,bfdb635b,407cc49d,c001ecad,bfb35e9a,bce89ddb,40f62ce7,bdb4bea5,be98bb10,c07169a0,40b932ad,bea40224,c037942b,be90e6b2,be7003a4,3fda542e,3fce149f,411b466d,bd7e2bb9,be39a0dd,bec2f11a,3dbfbeec,bdd27fba,be464058,bdec5a63,3fc81ba9,405c3d89,4010cd36,bf8b3021,be24c0b7,3ffdfce0,bdfca69b,be07e405,bfdf9e04,bdab523e,3f0c214f,c04e398d,4077fba1,4026a2a0,be482475,bf38e07e,40d20047,3fb80a9b,bcf1b61a,bfc930b2,c056dd68,bd076ea9,40337e0e,bf86b430,408f0562,bdf9bd89,bf891fb2,3e8a9298,bdfeac40,3feb617d,3f3a685a,bf8305e9,c001e3a5,c00874f2,40187a38,bcdbee1b,c065dd0b,3f1e5156,bdf24408,405b36de,bde5152f,3f0e4e34,bcdac9b6,4014c84f,bd0254b0,c077a582,c0199b9c,c02562e8,bd65dc4e,be97f46c,3fcfa74d,bdc97800,3f46f479,be03490a,bd38ec46,3f846f52,be38878a,c1158324,400c6480,3ef32242,401e2f94,bfee2b81,bea6cf02,c01326fd,bdd1984e,3fb8adad,3f11981c,be1c06f3,bd02501c,bcfd6e29,bd0e80a3,c0909f0a,c055e3bd,be37a1dd,bdf93f78,be082ecb,3f5ed7c2,bd577565,c0537a18,4119b94c,403d28f5,410c5c5f,bf30a7b8,c098ada5,bcd572a5,bfd1ad6b,c100ab41,406f887a,bf57342f,3fc748fe,bdc9c1ad,c0bba70c,c01423f7,3ffd751d,c09f5ed2,bff7e322,bd104c26,be1eaa67,bd4c2908,bfcd0a56,3ed75734,40804e9c,bd0666d9,3fc6e826,bfad2b16,bfaea510,bf9ebd79,41112f33,3e96d504,c0e93b23,be08c5f7,3e18e060,40bd6731,bf3a4a98,405cd5cd,3ee489a9,3fd9188b,c09b422d,c068b429,bdae53d1,c095cfba,bf76a18e,be2bef70,bedea30c,be07f907,bdcd5c7b,3f38eb19,be22ea5c,bdac721a,3fef1ca5,c0a32725,be87279a,3fc40d5c,c0b85c87,be9d2490,3f4a6903,c02dd796,be38c5d6,3f38e94c,bd85af30,3fe73f60,be7d37a6,bd31ee14,bfe9ea4f,3fdad408,3f43f10b,bde52b7a,bd22e0b8,bfa82781,40827b89,bdcb49fe,bff69fc4,bfe8d126,bfa844c6,c09b6db5,bd2b8ab1,be4e703f,3fd05c82,40274fc1,3f7efc6e,bf00f704,be908158,40021119,bd33c3f3,bdf81113,bcc31424,be666338,be8d4604,bf94627c,401a2a42,bfe3b1d0,bd002b61,405634d6,be0925cb,3f01da8d,bd1a2ee5,3fc02b87,bdafa60d,3fbad718,3f976cd9,3f72fea6,bd1c6ce3,bf8cfd04,be8d2a20,bd0bb491,400e25a4,3ed269a8,beba9d58,bd956936,3eada2bf,bd3c3295,bf8b130b,bed2b9d3,bcba29a3,be7b13cc,40a17911,be1824d7,c0afe874,3fdedfc8,3fa10bfa,bde94235,be0d6faa,bd147dc2,3f4f3577,be8d2636,be41172f,3f018aa1,3e9bdaa4,bf9a809a,bd4069ea,be4349da,3e8d1c3e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b96f29,00000000,00000000,00000000,406114d7,00000000,00000000,3e4ee450,3f1441b3,4058cb4e,3f3ad86c,00000000,00000000,00000000,00000000,00000000,4097db02,00000000,407cc49d,00000000,00000000,00000000,40f62ce7,00000000,00000000,00000000,40b932ad,00000000,00000000,00000000,00000000,3fda542e,3fce149f,411b466d,00000000,00000000,00000000,3dbfbeec,00000000,00000000,00000000,3fc81ba9,405c3d89,4010cd36,00000000,00000000,3ffdfce0,00000000,00000000,00000000,00000000,3f0c214f,00000000,4077fba1,4026a2a0,00000000,00000000,40d20047,3fb80a9b,00000000,00000000,00000000,00000000,40337e0e,00000000,408f0562,00000000,00000000,3e8a9298,00000000,3feb617d,3f3a685a,00000000,00000000,00000000,40187a38,00000000,00000000,3f1e5156,00000000,405b36de,00000000,3f0e4e34,00000000,4014c84f,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa74d,00000000,3f46f479,00000000,00000000,3f846f52,00000000,00000000,400c6480,3ef32242,401e2f94,00000000,00000000,00000000,00000000,3fb8adad,3f11981c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ed7c2,00000000,00000000,4119b94c,403d28f5,410c5c5f,00000000,00000000,00000000,00000000,00000000,406f887a,00000000,3fc748fe,00000000,00000000,00000000,3ffd751d,00000000,00000000,00000000,00000000,00000000,00000000,3ed75734,40804e9c,00000000,3fc6e826,00000000,00000000,00000000,41112f33,3e96d504,00000000,00000000,3e18e060,40bd6731,00000000,405cd5cd,3ee489a9,3fd9188b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38eb19,00000000,00000000,3fef1ca5,00000000,00000000,3fc40d5c,00000000,00000000,3f4a6903,00000000,00000000,3f38e94c,00000000,3fe73f60,00000000,00000000,00000000,3fdad408,3f43f10b,00000000,00000000,00000000,40827b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd05c82,40274fc1,3f7efc6e,00000000,00000000,40021119,00000000,00000000,00000000,00000000,00000000,00000000,401a2a42,00000000,00000000,405634d6,00000000,3f01da8d,00000000,3fc02b87,00000000,3fbad718,3f976cd9,3f72fea6,00000000,00000000,00000000,00000000,400e25a4,3ed269a8,00000000,00000000,3eada2bf,00000000,00000000,00000000,00000000,00000000,40a17911,00000000,00000000,3fdedfc8,3fa10bfa,00000000,00000000,00000000,3f4f3577,00000000,00000000,3f018aa1,3e9bdaa4,00000000,00000000,00000000,3e8d1c3e

# LAYER_3_PRE_ACTIVATION - 256 values
41159247,40edfe46,40147968,bee400d9,4043008e,4026106d,bdee236d,be2ded01,bd338ee8,411e58c8,bedfed54,bfe5a712,bd936fe6,bf4a095d,416a2046,bf0fe0dc,be2d312d,bee61eba,c0276660,3ffef4ce,bd8a92a7,bda2a6ab,bf250b64,bd7be5a9,bd9fbe71,419f3985,40cb75c1,be604f44,41395311,befe42ed,be8043dd,be5d7b60,bdb0eff5,bdba8874,bdad51a4,c11a2d1b,bde6384e,412be82e,bd3582ca,bee4d154,be95111c,be88dda9,bd8839a0,be8f18f9,c0295cbd,bd92059e,c0f51473,41834e8a,409cee22,3e8022d8,bf80e745,41471919,be8df843,410ac0e6,bedac495,bed68309,bd8d32e9,417c3bd9,411bb616,40039f25,c17c1acf,40b66bb7,bd5158bc,c10f74dc,c1849a64,be1ef8bd,bfbf9243,3ff97e28,41078515,c0e56b99,bf163ef1,bda0060a,bed5e230,bfecebd0,bf1d5116,bf651b48,bd84f7b4,bd8ead34,bf827224,41328b75,bd963017,401a1d6b,4010cecc,3fe9f3e7,c1869753,40773e05,bed5428f,40158e80,be89b213,c0ad66ed,bd2c48e3,411a29f8,c0139626,4197bb87,3dcdac60,40e5b938,be06375c,4131b231,bf88500d,bedcb949,3f305d9c,bfa7f6d5,c1add6e3,bf95576e,c118fa51,417a9191,40deb67b,bf3f5b80,bfb60c86,beaa0007,bdde71c4,bf766c4a,404d5fa3,bfab5ccc,40c14c51,be117e6b,beaa5662,3f295a05,bdaf9e5c,c0ea6b4f,41928d69,4034b505,beb51a0f,40190adb,bdb58ce9,c0123517,bed48135,be4fa80a,40e5b237,bda8efff,be406cce,3f5f886c,3f9f3556,be531b3c,bf64ca81,bd9f671e,400047e2,3f8425d9,be4ca2b4,bdad9a79,be0defd7,4106497e,bd753049,bd91cd2f,bddd06c5,c0cd27ad,bfa88528,bf0eda2f,407daf26,bf62deaa,bf2cc139,c177c551,4152966c,4086448c,c0584687,40e9b68a,c1c3dfa7,406cb196,c020eedb,bf8ceb23,419581fd,4183d885,bdbbbf67,bda998cf,bdaf491e,befa7dc6,bdca60e4,bdb7a6a3,400a43cd,bd96376a,c0afb305,c0365f0c,41441a85,c060a74e,413bac47,be0544ae,bdd9b293,bfd89c81,3ecf6c56,c0a6c979,c04e5124,4003867e,40c83daa,403754b6,403c4211,3fb66d53,3f347342,4055b4d8,4182276d,3f70c5c8,bff54819,416af74d,bdccef69,bea6c645,bf9417a6,be45f4ea,beab954a,40294b6c,c0eeb16c,c17393e3,be5d4a3e,415d48eb,be793907,bd873b51,bda206d6,c0a9ed7a,3f247e00,bed86fb1,3fa2b393,c057e143,40840af9,c01e672d,bec6380c,be6f81cc,bdad671b,beb22b8e,bf543572,bd210fc6,4037b72b,bf0539d8,402a683d,3f1c8f20,417b716d,bf142815,bec3ea4d,4110eb99,c0aefdfd,c10a88bb,bf19c076,bea6fe79,bfa879ab,bfaaafc5,413004bb,bf2b310c,3f7dc51e,bee5e735,bed5c749,bd913fef,bdde49e3,40eb90d1,415f3eaa,41760b04,c091bf10,bd8b9550,be88b02c,40b7741b,be96c2e5,3fed5db0,c1023e63,be37be72,bdc9084f,410d7bce,be39e1f4,c0147cfc,3ee12814,4144686b

# LAYER_3_POST_ACTIVATION - 256 values
