# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e1f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f114f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be52dc6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f712480,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d109ca2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b30c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f387b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed02e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52c364,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a8380,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beabe2f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd724,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b98f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcc8ff60,bfa84e1d,3d91b42c,bedb8884,bfa7cf67,bf71dd36,3ec052a9,3f6be7b6,bfa8df41,3f854747,bf8fe0bd,bf068889,be48c2f8,3fc86891,3edb656c,bf05a3b1,bf88f946,c006b521,3e4eb2da,bd9adb08,be0762eb,be33b500,3f4affba,bec4d54c,bf491a2a,bfea5c03,be366fe6,bcd967b8,bdde25f0,bf49388b,bf961f30,bcffe7c0,be9ad1df,3e85e9cd,bfc8f45d,be316dff,3f9f2cb5,3f511676,bfaaaf36,3ef6b5f6,3d381198,bf5e846f,bfae30a4,bf4633cb,3e387ee7,beef0c02,3e58e3d4,4000385d,3efa2e42,3ddd7b10,bec8bc5e,3f7d04e8,be5bdbd4,bfb7da27,3dcb9eee,bd3a6d18,3c46cc80,3f0227b8,3f876306,be826dc2,3ed19e70,be7bb370,bfdf7a85,3f54c8d2,3f61703b,3f188a90,3cd6f358,bf77475e,3e72a78c,3e3c60d8,3f8b714d,bf92102f,be42f3b9,beb5e0a1,bf9257a8,3e1d7b1b,bf4ddaea,bf060ee8,3d85ff50,bfdcfa2c,bee0b9a2,bf98265f,3ea24921,bf3cefc6,be67f05e,3ed0530c,bf3ee486,bf2183ae,bf998d8a,bd403248,be9a15a5,be1ddfd0,bf16e0aa,bfecfe1d,bfb59289,bea6bc49,bfadbacf,3d699878,3e1b4440,be84613b,bff9c179,bf880801,bf5b81a5,be5a3b70,3ea5d918,c00420df,be906698,bf001ed2,3efd7e56,bf8a4bd9,be822369,bf673992,bf8bbdc4,3e708a74,3ede920a,3e82f663,becb3814,3f72b884,c008f766,bf091f29,3f52633c,bfb43ca2,3e43c97c,3f28b94a,bfd62dc0,bfb43e3e,bf734239,3f9e6d3c,beef5faa,3e0e7880,bf2a77aa,bf93e2ad,3d170d5e,bf81a8f4,3ee32c0d,bfeaa942,3f46f514,bea9ac54,bf72a466,bfc44e41,3d77a924,be1d05f6,bf3baefc,3f3518f1,3fb6431a,3eec52a9,be83edfc,bfcdb85e,bf4099d9,bf88a9d2,be3a45dc,bef98c4e,bedc5185,bee8cfe7,bf216ab7,bf24aced,bfa07d29,bf5af329,bf48f11c,be960754,3f33a059,bf01a4d7,3e1c3fa6,3ea09c91,3dba6d5a,3eb76797,bf91742e,c0116a18,bfecc10e,bf9fcb5f,bf8fa063,3c018dd0,bfdb4333,bf32e65e,bf76f1d6,bf3d2279,3f0a291c,3d77e3e8,3edb6494,bf3b0f26,bf90d261,bf8c804f,bf3e6167,3f59b2c6,3f39fc36,3e16226e,3e05cb4a,3eee5d62,bf25ab5a,bebccd29,bf479dd7,bf863eb6,bf485b8a,3cd43720,bfe05798,3f4d49d1,bef8ce93,3eaabc54,bf28b835,bf78a3f1,3f194e41,3f8319be,beb62e99,bf5573b6,bdd99e45,bedb0452,bf11f78b,bfe08284,c00bab9d,bf11d3f3,bf73c4d2,bf81bcbb,bf401987,bf8d7543,bf535809,bf4313de,bea1ae16,3eacc2b4,3f94409c,bfb2f40a,3f0ed8cc,bfb39ed9,3e059468,bfa5cd7c,bf1d6459,bdaf0c58,bff42a9e,3e556488,bf35bfef,bf365a5b,3f528cb2,3e08fc2e,bf2ceb84,3f275362,bf080e64,bf3695cf,3ed20b33,be59044c,bf00079f,3e83a388,bfcd55fa,3e31a854,bdd3e304,bfd25745,be4884ac,be9c6d50,bf563d57,3f602868,bf89b097,bfa85c76,3dd1425c,bf6df2e3,be008c84,bebbdf9b,bfc1f79b,bec4507e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d91b42c,00000000,00000000,00000000,3ec052a9,3f6be7b6,00000000,3f854747,00000000,00000000,00000000,3fc86891,3edb656c,00000000,00000000,00000000,3e4eb2da,00000000,00000000,00000000,3f4affba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85e9cd,00000000,00000000,3f9f2cb5,3f511676,00000000,3ef6b5f6,3d381198,00000000,00000000,00000000,3e387ee7,00000000,3e58e3d4,4000385d,3efa2e42,3ddd7b10,00000000,3f7d04e8,00000000,00000000,3dcb9eee,00000000,3c46cc80,3f0227b8,3f876306,00000000,3ed19e70,00000000,00000000,3f54c8d2,3f61703b,3f188a90,3cd6f358,00000000,3e72a78c,3e3c60d8,3f8b714d,00000000,00000000,00000000,00000000,3e1d7b1b,00000000,00000000,3d85ff50,00000000,00000000,00000000,3ea24921,00000000,00000000,3ed0530c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d699878,3e1b4440,00000000,00000000,00000000,00000000,00000000,3ea5d918,00000000,00000000,00000000,3efd7e56,00000000,00000000,00000000,00000000,3e708a74,3ede920a,3e82f663,00000000,3f72b884,00000000,00000000,3f52633c,00000000,3e43c97c,3f28b94a,00000000,00000000,00000000,3f9e6d3c,00000000,3e0e7880,00000000,00000000,3d170d5e,00000000,3ee32c0d,00000000,3f46f514,00000000,00000000,00000000,3d77a924,00000000,00000000,3f3518f1,3fb6431a,3eec52a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33a059,00000000,3e1c3fa6,3ea09c91,3dba6d5a,3eb76797,00000000,00000000,00000000,00000000,00000000,3c018dd0,00000000,00000000,00000000,00000000,3f0a291c,3d77e3e8,3edb6494,00000000,00000000,00000000,00000000,3f59b2c6,3f39fc36,3e16226e,3e05cb4a,3eee5d62,00000000,00000000,00000000,00000000,00000000,3cd43720,00000000,3f4d49d1,00000000,3eaabc54,00000000,00000000,3f194e41,3f8319be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacc2b4,3f94409c,00000000,3f0ed8cc,00000000,3e059468,00000000,00000000,00000000,00000000,3e556488,00000000,00000000,3f528cb2,3e08fc2e,00000000,3f275362,00000000,00000000,3ed20b33,00000000,00000000,3e83a388,00000000,3e31a854,00000000,00000000,00000000,00000000,00000000,3f602868,00000000,00000000,3dd1425c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd85121,3f3efd61,c00a5d19,3f30b60a,bfcbd975,3e1f91ad,c017ece7,c06a97f8,bfcf2b2e,bfc0e1fb,3eb87736,c0143978,3c5b3dd0,40129efb,c06b906c,bd6c2890,bf454c51,bf18b0db,bc8a02c8,3f1491eb,3ee74156,c033c499,bc8b2855,bf968a2f,3f6aa1ed,3ee401f1,beb06c32,bf864c74,be14c90a,bd932998,3e7a1148,3fffab1e,bdb95cf6,bca52373,bc8606ef,bf29a282,bd343170,bd9a6a69,bc8efbff,bfcaa40f,bc6874de,3e219cb7,3f06f869,407afd69,3fb0a32b,bf8f54bf,be4a8b99,3f3d5d0c,c01872e6,c02d337a,bd9bf3b0,bf387dbe,bf9fc7b2,3fd4d67e,40057cfe,3f5c1ce5,bc1f7dbc,3fc0fc25,bf19ec7b,bf15284e,4093bfc3,c0a41762,3fc72d14,401a98b5,3f3717d5,c01fb897,c018ba31,3f92e7fe,beb3ca04,bd44fd81,bc953d92,be37e934,bcc7bcb4,bd9935a8,3eeaca46,bef488e0,bdbc6bce,3eae1289,bfbb518b,400e5a82,3f8dbc9e,bd773f20,bc99aba0,3f8e4505,3f50267b,bd8f88d4,bc863989,bf2f2d7f,c00c87cc,3f999e95,3ed622ab,bf950a2f,c01f2ab2,be9bdc65,3ea1f2ca,3f6485cf,be9cdfb8,be88566a,c05d23b1,bf83da7e,3ede773c,bef1bf80,bcd9c26c,be56e6ac,bfff6619,3f0b71bd,bdc7cf63,c0be6a30,bc8e7a51,be1cc78a,bf3a449a,bf3720c6,c05e4379,bf745f9a,be95018f,3fca3ff4,3fe5ea3a,c0354af3,bea2f86f,bf8f08e5,bd0e9bd5,401f5b2d,4054f6d3,3fe08241,bf002bb0,3f9780b0,3fc22ecc,3f1ed9e2,3f1f2d90,be59f9e6,c031dfc2,bf0627bc,bcc3f64a,3f7c8b9d,3e811079,c0620757,c0287b7a,bc9b29bf,3e3eaee0,c06a6159,bfdfbf00,bcb753df,bf26edc1,bc1c7e87,bc81c41e,bd29e728,bfa3fb30,3fac8f02,bfa1c25e,c0049bcc,3f77c9b2,bdc88078,3f416e1c,bd774608,bf0e0652,bfac61f7,c03a38ad,c00bdcb9,bcf1ef2a,bed0617b,3f271347,bedc5bc4,bfe17f1e,be4cf928,bfd4029c,bf50ef7c,bf6dedbc,bca46390,3dfd2238,bff6af85,3dc2b34a,bca25137,3f98a6be,bf7da5c9,3fc91cfd,3fd6f6c2,bf515cf8,3f1a3ad5,40410392,be8dfa66,3f0050b2,c0415284,bd8d5222,bec9f605,be8ce06e,3f67703d,bf11389b,bfbf059f,bf4158b8,bc8fc19f,3f07c83e,bc835c53,3ddb8667,bccc7c84,c0144553,bcc925fe,c05eb02c,c0184428,bfd50926,3f338a98,be49cb02,3f679428,bd37c524,c02654fa,3ce7a7c8,bef1054d,bf95af03,3f5eed2f,3e56ece6,bddb2f80,bc73bb58,3f8d47f8,bf89d813,bd4682a4,bdd02824,3f339337,bcd4bc9c,3deed790,bf33255a,bfb6a315,400ac24b,3f4c95d7,3feef7f6,bbf57f20,bccc5773,3ce06240,bcc1809b,bd03be88,bf15dab0,bfc47080,bd840c4d,bf02ff2d,3e01db07,be8a3ebc,4042f7cc,3dca3884,bf5a766c,bf7cacb6,bfbe3fdf,bd94fae4,be9a2d79,bcb05b44,3e602be8,bd818ea5,bfdd8fc4,bf52e325,bc91570c,bd27eded,bfd54eb3,bde1f53b,c007cd4c,3f975d7c,bc99c2cb,402dd6ce,3e8342d1,bda9b378

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3efd61,00000000,3f30b60a,00000000,3e1f91ad,00000000,00000000,00000000,00000000,3eb87736,00000000,3c5b3dd0,40129efb,00000000,00000000,00000000,00000000,00000000,3f1491eb,3ee74156,00000000,00000000,00000000,3f6aa1ed,3ee401f1,00000000,00000000,00000000,00000000,3e7a1148,3fffab1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e219cb7,3f06f869,407afd69,3fb0a32b,00000000,00000000,3f3d5d0c,00000000,00000000,00000000,00000000,00000000,3fd4d67e,40057cfe,3f5c1ce5,00000000,3fc0fc25,00000000,00000000,4093bfc3,00000000,3fc72d14,401a98b5,3f3717d5,00000000,00000000,3f92e7fe,00000000,00000000,00000000,00000000,00000000,00000000,3eeaca46,00000000,00000000,3eae1289,00000000,400e5a82,3f8dbc9e,00000000,00000000,3f8e4505,3f50267b,00000000,00000000,00000000,00000000,3f999e95,3ed622ab,00000000,00000000,00000000,3ea1f2ca,3f6485cf,00000000,00000000,00000000,00000000,3ede773c,00000000,00000000,00000000,00000000,3f0b71bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca3ff4,3fe5ea3a,00000000,00000000,00000000,00000000,401f5b2d,4054f6d3,3fe08241,00000000,3f9780b0,3fc22ecc,3f1ed9e2,3f1f2d90,00000000,00000000,00000000,00000000,3f7c8b9d,3e811079,00000000,00000000,00000000,3e3eaee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8f02,00000000,00000000,3f77c9b2,00000000,3f416e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd2238,00000000,3dc2b34a,00000000,3f98a6be,00000000,3fc91cfd,3fd6f6c2,00000000,3f1a3ad5,40410392,00000000,3f0050b2,00000000,00000000,00000000,00000000,3f67703d,00000000,00000000,00000000,00000000,3f07c83e,00000000,3ddb8667,00000000,00000000,00000000,00000000,00000000,00000000,3f338a98,00000000,3f679428,00000000,00000000,3ce7a7c8,00000000,00000000,3f5eed2f,3e56ece6,00000000,00000000,3f8d47f8,00000000,00000000,00000000,3f339337,00000000,3deed790,00000000,00000000,400ac24b,3f4c95d7,3feef7f6,00000000,00000000,3ce06240,00000000,00000000,00000000,00000000,00000000,00000000,3e01db07,00000000,4042f7cc,3dca3884,00000000,00000000,00000000,00000000,00000000,00000000,3e602be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975d7c,00000000,402dd6ce,3e8342d1,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c4761,bdee013e,bf8aebd5,40b41778,be88681a,be1467a7,bff32fb5,4067ec1a,bec20b8c,be5d1e70,be98244a,3eaa9aa1,40567f93,3ede01b8,c18870b4,bd1003ce,bd5d636a,bde70d90,bfdc85c9,4095d0a1,bfead848,40800953,bfce16d3,bf8d53df,bce3870c,40f06769,bdb63f31,be962346,c05b2839,40b410c7,bd1174c0,c0338f45,bea9e739,bf2d302f,3fefd357,3fa718ab,41185b05,bd7c6f3b,be3847b2,bebff657,3e138ac0,bdcc6a6a,be471d24,bdee57fa,3fa41091,405b779c,401c3b8f,bf84fdd0,be234c83,3febf79e,bdf6713c,be08608d,bfed7064,bda9c83b,3f6447a4,c04acf2f,408340ac,401108ca,be45b893,be03cab0,40da186a,3fbc50ea,bd019c45,bfd1355a,c057632f,bd0441b2,402fef59,bf80f3b2,408d3ed9,bdf487e6,bf9cea0b,3e8c7634,be0018ce,3febeb72,3ee8b2ce,bfafc8ef,bfe42a5f,c0123f8f,402a0d3a,bcd37b61,c06d7e0e,3f2ae23c,be31b91c,405605dd,bdeac98f,3ea2a53c,bcdae2d9,40323dde,bd02cca5,c06be782,bff03a4a,c021be63,bd61d1c1,be923c35,3f55b05a,bdc6fa25,3f4d7e67,be0081fd,bd34721b,3ef95ab2,be3654bb,c110ba41,400ce3ed,3f6479be,4010e655,bfcf05e6,bf265f6a,c0060b28,bdcf722f,3fa046a8,3f5dee61,be18553b,bd0076a2,bcf81923,bd0bbfb8,c099030c,c03db1ad,be341f9b,bdeeb74d,be03f173,3e8a2eb2,bd54919b,c0420e4c,411756a9,40379336,41099aa8,bf3680e3,c08aca25,bcc7315d,bffc326f,c0f6dc2c,4075f9a9,bf2d6ebc,3fd86f58,bdcb75b8,c0b25fac,c04cc8d8,401f96e3,c0aaaaf0,bfe24ce8,bd0f4c8b,be1c664a,bd46587a,bfaeb787,3f22fba4,40764c7d,bd0b89e3,3fb6f166,bfeda83e,bfa00010,bf6fb8db,410f1a62,be346130,c0eb46d9,be0506b4,3df80380,40ba6bcc,bfa7a704,4043416f,bc941bc0,3fc89d29,c08818a6,c066faab,bdaa2125,c09112e7,bf1211b4,be891a24,be940360,be0048c1,bdc817a5,3ecc4540,be89aa0d,bdaa1422,3fc93c9f,c09f7bea,be84f774,3f7f377f,c0b16d54,bf04205a,3f046d45,c033675f,be3ac06a,3f3d7577,bd80a573,3ff48438,3e4b6190,bd2a03c4,c033b6d2,3fcf8003,3f81a720,bddf920d,bd1af28a,bfa219a9,406db0e8,bdcc59eb,bff44a40,c00263b0,bf3d72bc,c0a65352,bd2b4540,be4d1dce,3ff908ba,4013ff45,3f0902a6,beb24a19,be97f878,3ff354c7,bd2dbc05,bdf55910,bcbbab45,be62f3c2,be4e9430,bf986008,40313abc,bfeffeda,bd0328e2,40597363,be05bbc5,3e8fe7c8,bd180fa2,3ff848d5,bdac958b,3fdae0cc,3f6bb6ed,3fa84969,bd1625c5,bfa43036,bec6ed5a,bd03b482,401a297f,3e9232e0,be87b4b4,bd998c14,3f0745f5,bd402d6e,bf92ac24,bf209537,bcb3674c,3ed52df2,40955e3b,be157179,c0ac5ad7,3fc40119,3f409240,bdea18d3,be09e03f,bd0baced,3f821681,becafbb8,be3a2662,3d14055c,3e9ba8e1,bfaae0e0,bd447a28,39f65e00,be32e5cc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b41778,00000000,00000000,00000000,4067ec1a,00000000,00000000,00000000,3eaa9aa1,40567f93,3ede01b8,00000000,00000000,00000000,00000000,00000000,4095d0a1,00000000,40800953,00000000,00000000,00000000,40f06769,00000000,00000000,00000000,40b410c7,00000000,00000000,00000000,00000000,3fefd357,3fa718ab,41185b05,00000000,00000000,00000000,3e138ac0,00000000,00000000,00000000,3fa41091,405b779c,401c3b8f,00000000,00000000,3febf79e,00000000,00000000,00000000,00000000,3f6447a4,00000000,408340ac,401108ca,00000000,00000000,40da186a,3fbc50ea,00000000,00000000,00000000,00000000,402fef59,00000000,408d3ed9,00000000,00000000,3e8c7634,00000000,3febeb72,3ee8b2ce,00000000,00000000,00000000,402a0d3a,00000000,00000000,3f2ae23c,00000000,405605dd,00000000,3ea2a53c,00000000,40323dde,00000000,00000000,00000000,00000000,00000000,00000000,3f55b05a,00000000,3f4d7e67,00000000,00000000,3ef95ab2,00000000,00000000,400ce3ed,3f6479be,4010e655,00000000,00000000,00000000,00000000,3fa046a8,3f5dee61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a2eb2,00000000,00000000,411756a9,40379336,41099aa8,00000000,00000000,00000000,00000000,00000000,4075f9a9,00000000,3fd86f58,00000000,00000000,00000000,401f96e3,00000000,00000000,00000000,00000000,00000000,00000000,3f22fba4,40764c7d,00000000,3fb6f166,00000000,00000000,00000000,410f1a62,00000000,00000000,00000000,3df80380,40ba6bcc,00000000,4043416f,00000000,3fc89d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc4540,00000000,00000000,3fc93c9f,00000000,00000000,3f7f377f,00000000,00000000,3f046d45,00000000,00000000,3f3d7577,00000000,3ff48438,3e4b6190,00000000,00000000,3fcf8003,3f81a720,00000000,00000000,00000000,406db0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff908ba,4013ff45,3f0902a6,00000000,00000000,3ff354c7,00000000,00000000,00000000,00000000,00000000,00000000,40313abc,00000000,00000000,40597363,00000000,3e8fe7c8,00000000,3ff848d5,00000000,3fdae0cc,3f6bb6ed,3fa84969,00000000,00000000,00000000,00000000,401a297f,3e9232e0,00000000,00000000,3f0745f5,00000000,00000000,00000000,00000000,3ed52df2,40955e3b,00000000,00000000,3fc40119,3f409240,00000000,00000000,00000000,3f821681,00000000,00000000,3d14055c,3e9ba8e1,00000000,00000000,39f65e00,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41159386,40eb7001,4014d6f2,beda105a,408ce422,40229175,bde59e4d,be2829bb,bd247528,411c1ef8,bee42407,bfe2a94b,bd84efe6,bf41d2a0,415a4b29,bf9c1628,be2654f8,bee111c1,c01d66fd,3fd801ea,bd87a390,bda4cf9d,bedeb890,bd6a74e1,bda1db12,41997389,40dc0c6f,be5eaa85,413ae99a,befc4d2f,be79bea4,be5414d6,bda65964,bdb399b6,bda43f17,c102b968,bde217f1,41287afd,bd3c7e38,bedf519c,be8e640c,be85230d,bd80598d,be8a6985,c010c447,bd88fb9b,c0eb9253,417a1719,40a9223b,3d33b8b0,3d960708,41436851,be892757,410b1af9,bed402a0,bed1ea67,bd894dfb,417803ca,410d65c5,400dfaf2,c1504f87,40bb85b6,bd42a27d,c1130115,c178b31e,be1b3e9f,bfbb4398,40008941,41044cce,c0e44389,bf11b4b6,bd9c5b51,bed073a3,c0278a06,bf460a95,bd730a80,bd841c28,bd860917,bf79bf7b,412b6eef,bd96e233,4031e63b,400468f5,401b6081,c179c0cb,4080ca94,becd7e2d,401502ec,be863d05,c0c69b9c,bd2a0bd1,41184fec,c0467f2c,4194b50a,3fd525cc,40ce0362,be023a39,412862f2,bf9d7010,bed62fad,3f8903ee,bf86e398,c1a4ef67,bf7ff873,c114c490,41787d45,40e48170,beb09130,bfb0d8ad,bea3dfe6,bdd946d1,c0056657,4074fed6,bf27f7d8,40bc4954,be0d6267,bea59964,3fc9d7f0,bdb58cf1,c1050121,4190bc83,4044b000,beb0d0a3,400e2821,bdaeb8b7,bff7789a,becf0a10,be4d9957,40e676ad,bda5991d,be3c6e61,3f8f6396,3f895177,be4bc858,bfcc139d,bd9b3cc4,401aa18f,3f593bb8,be44e7ef,bdb54e7c,be0b6dc2,4113dd4a,bd7171f2,bd8afc50,bdd3e4a4,c0c1e368,bfa68dab,bf0b33cb,406d68d5,bf5dbd99,bf2a04f2,c14d35b7,415598d5,4096bc4c,c0507071,40fac9a9,c1ba182d,40501f65,c02c3f7b,bf88d10b,419223b6,4183c3eb,bdb22deb,bdabc5ea,bdb00b7c,bef04ce2,bdc682b4,bdad9eb3,40134bc1,bd8daf29,c0a34b8f,c032f869,413bce0d,c055e3ff,41375030,be02ccfc,bdd53e10,bff1dfa2,3ef28fbd,c0a254e8,c05a12a5,4000728a,40ca1096,403c75fb,4029492e,3fea4bd6,4007ef2d,4050be3c,41800051,3eb9ad5c,bf9c0cf3,4161bb69,bdc8871e,bea33e7e,bf927463,be3e69ab,bea1d147,40075daa,c0e9d69e,c15c746f,be558941,415732ad,be73db8f,bd7b3fd7,bd935908,c06dc73e,3f90db5f,bed1c05b,3fa0faea,c04ee380,40875b31,c036f802,3ea1f23c,be69ba2c,bda8ab9f,beab9693,bf4fbd12,bd1ce96d,40367d5e,be6acce0,4077c430,3f73f942,416cadd5,bf109096,bebecaa7,41035d5e,c09cf7b3,c11a7e64,bf16401e,bea0f6c4,bfa57f2c,c03316f8,41274ecb,bf25e5e8,3f950ac4,bedec74e,becd2b4a,bd8bef3e,bdde3f4f,40f2a775,4160bf03,4172d8d6,c09aff58,bd8bfa29,bf8b6033,40ab7c56,be927db8,3f9d744f,c113a2ca,be30ef7d,bdb887a9,4110f846,be31d6c1,c012af0a,3f40a8c2,4135e581

# LAYER_3_POST_ACTIVATION - 256 values
