# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
bf030a61,bfaf94f7,be84b11c,bf1164c9,c0009203,bf89d1c3,3f86172d,3f7ca87b,bf1ccfff,3fad9d62,bfe44a9d,bf5b5ce0,3e919972,3fc71747,3ee7b5b2,bf187b75,bf6c6d89,bf52a588,bef55d4e,be2c09f0,bd9c4bb0,be50ae42,3f5b09b3,bf7d8202,bf3b63d5,bff9f884,be70d428,3e59ea2a,be8fd90c,bf82d5f0,bf8ac71a,bd5e8438,bef9402c,3e325053,bfcda5fb,be6f9681,3fb36fa7,3f7352a0,bfe5c6ce,3f14473a,3f61ed0c,bf674a6b,bff0b93f,bf514661,3ed30fdf,be31fe11,3ebd5e58,3fa6dab0,3ef6e10c,3e00d780,bf4f0128,3f8046bd,bea49a19,bfbf1887,bde7c359,befb0c73,bab6cb00,3dcc75ba,3f9124a3,3e110714,beb648ea,be5aa3bd,bfac7880,3f67a0cf,3ef1b700,3e15e38c,bba44d90,c000a0c4,3e0664a4,3e0f6f49,3fc4530f,bfe71818,bf857f16,bf50389c,bfac7cad,bd8deaec,bec38326,bea47819,bee1be98,bfe4c038,bf75194f,bfdfcedf,3ec022fb,bf5d9cd8,be816f62,3e866dc9,be86ff3a,bed28d03,bf7703e4,beed4452,3d818bc0,be63144e,bf015382,be6d003c,bfa64a01,bebea46b,bf08fd97,3efe0783,3eb7f6b0,bf496ce5,bf8bc433,bf819db1,bf6edace,be8356d8,3f2ffed3,bfdc241c,bf90f786,bedd1741,3c337400,bf982789,3d868d4e,bf1cbf7c,bddb9a24,3e187cfe,be00b0da,3f5db3da,bed0f87e,3f777ce7,c0079e53,bf0f153c,3e99270c,bfe9625d,beae3a55,3f1ec7da,bfd52356,bf8a5208,bf5f1a2a,3f8d28a9,3da77134,be9c2e72,bf5c1dce,bfc19922,be17bb00,bf1ce08a,3f059152,bfc6d35c,3f59d328,be918abf,bfe913f1,bfbc6eef,bc4ebf50,bd90e708,bf671983,be1a8c98,3f916027,bc1161e0,bf5b914b,bf03906d,bf3ca93a,bf9976f5,be8d9855,be822d06,bf8a5501,bf832a9b,bf9b79fa,bf91291e,bf767afc,bf0b13fe,bf59672f,beb204e2,3facc7fc,bef29e0d,3f07c5c3,3e9945ab,3e1a94d3,3ea7808c,bfa3146e,c00e22ae,bf7188c4,bf9c5845,bf72a7ff,bed9958c,bfdd2f0a,3c5cb500,bf358183,bf25ecd7,3f0a849f,bf086083,3dc2b0a0,bef5bc55,bfa78bb1,bf6b8065,bf270104,3ea58ab4,3f2f09ac,3f0dd80c,3e5ae048,3ccaaf98,bf9b23cf,beead7a1,bf45f66a,bfbc4eec,bf839e45,3c4a4080,c01243be,3ece1d52,bec9b7d8,3ea9a30b,be05aab3,bfa3f744,3f6ac590,3f74b93f,3f0ab159,bf34c4bf,be4e5b51,beb78d6b,bf319204,c00d794d,c016e5cb,bf0cc838,bfb316c1,bf83309a,bf384dd9,bf7bdcb0,bf455686,bc779940,3aef4d00,3e91574c,3eff04d0,bfe69898,3f485d23,bf841651,be65f3c4,bfedaa41,bf8b5006,be7d4a6a,bfc96f4c,bd2cfbe0,bfa5714b,beaab330,3f84022e,bf690bc2,bf2082f2,3f2b1a2c,bf0bab54,3d5ca7a0,3edb21d9,bdaf8cac,3e1819ec,3ec4041b,c00adf11,3e8ea758,bde3e0ae,bfc69cdb,be92e96e,3ecd46ac,bf256285,3f7793d0,bfcd9386,bfd3fc5a,3e366aa2,bf72d09b,3d120e20,bf4dab22,c0068e6f,be1dc0cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86172d,3f7ca87b,00000000,3fad9d62,00000000,00000000,3e919972,3fc71747,3ee7b5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b09b3,00000000,00000000,00000000,00000000,3e59ea2a,00000000,00000000,00000000,00000000,00000000,3e325053,00000000,00000000,3fb36fa7,3f7352a0,00000000,3f14473a,3f61ed0c,00000000,00000000,00000000,3ed30fdf,00000000,3ebd5e58,3fa6dab0,3ef6e10c,3e00d780,00000000,3f8046bd,00000000,00000000,00000000,00000000,00000000,3dcc75ba,3f9124a3,3e110714,00000000,00000000,00000000,3f67a0cf,3ef1b700,3e15e38c,00000000,00000000,3e0664a4,3e0f6f49,3fc4530f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec022fb,00000000,00000000,3e866dc9,00000000,00000000,00000000,00000000,3d818bc0,00000000,00000000,00000000,00000000,00000000,00000000,3efe0783,3eb7f6b0,00000000,00000000,00000000,00000000,00000000,3f2ffed3,00000000,00000000,00000000,3c337400,00000000,3d868d4e,00000000,00000000,3e187cfe,00000000,3f5db3da,00000000,3f777ce7,00000000,00000000,3e99270c,00000000,00000000,3f1ec7da,00000000,00000000,00000000,3f8d28a9,3da77134,00000000,00000000,00000000,00000000,00000000,3f059152,00000000,3f59d328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f916027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc7fc,00000000,3f07c5c3,3e9945ab,3e1a94d3,3ea7808c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5cb500,00000000,00000000,3f0a849f,00000000,3dc2b0a0,00000000,00000000,00000000,00000000,3ea58ab4,3f2f09ac,3f0dd80c,3e5ae048,3ccaaf98,00000000,00000000,00000000,00000000,00000000,3c4a4080,00000000,3ece1d52,00000000,3ea9a30b,00000000,00000000,3f6ac590,3f74b93f,3f0ab159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aef4d00,3e91574c,3eff04d0,00000000,3f485d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84022e,00000000,00000000,3f2b1a2c,00000000,3d5ca7a0,3edb21d9,00000000,3e1819ec,3ec4041b,00000000,3e8ea758,00000000,00000000,00000000,3ecd46ac,00000000,3f7793d0,00000000,00000000,3e366aa2,00000000,3d120e20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18045,bf3ca207,bfa78627,3eaa2cc5,be38be9d,beaed4b2,c08a85d0,c06cff35,bf8a81b0,bfdaaa04,be9c0f80,c037c845,3ed4b997,402bde27,c0630d25,bf36792b,bf1ea788,bec94a72,bc6ed8f1,3f0e0e51,3f5a0b99,bff7c8e1,bc7bca97,bf884e9a,3fba1cb6,be64b2a4,bf895e78,bf8bd67e,bdfb924b,bf0d938f,be3ed238,3fe40e91,be0796fe,bc974a08,bc70eaaf,bfa9e14f,bcf714c0,bd9609ac,bc597f57,c00053d6,bc3561bd,bdd9d7eb,3e307588,4086043e,3f99e478,bf9c6685,3eeb0e43,bd0ec180,c0198f48,c02c064d,3f9062a3,bf1b558a,bf629fbe,3f3b82d9,40037577,3f970b1d,bc5977f1,3e553af0,bf4d4374,bc83eb40,4087569b,c09513a3,402899c7,4017f8cd,3fb95e29,c01fa5d6,c08b499a,4013bd43,be01d14a,bd514a0b,bc6eb22c,3d517440,bc934851,bfefdb62,bcd65c20,bf1407e9,bd982ed0,3fc52795,bfa9c458,3f391d31,402238ab,bd720feb,bc950f95,3fa4c962,3ecb9fa2,bd965763,bcb0e48a,bf77b16c,bf9dc429,3f880656,3f9cd0b6,bea2ae38,bf81aa9f,3f0e8b41,3f53b839,3f55b874,bf076103,bf4689e1,bff50d0f,3e7aface,3f6cda7c,3f31b448,bce6f93a,3ea62408,bffd1e7a,3f63df7c,bdbf3997,c0b6658e,bc72e2fd,3e55ccc2,bfd24295,3f7a2b7a,c0913214,bf07b1ba,bfad4dd0,3fec4bb0,3fdc2cc1,c0278092,3d525b40,bff1a2c4,bd0b3c8c,402d5b7b,4052c5bc,3f24cbb7,bf571373,3fa45496,3fbf636e,3e50c282,3f54b39f,bf01ad9f,bf0ab7bf,bf37b21f,bcb6ae6e,3f56d745,3e8cbfda,c032bf17,c047bebd,bcbebde8,3f853397,c0490a44,bff9648c,bcb91c02,bdca1d88,bbcad39b,bc502d60,4005113f,be2d47ec,3ecc448c,bfb08ac9,c00d746c,3fcac400,bdf0f2c0,3fd016d4,bd82fcc2,3d4d2a1c,bfe15def,c0020fc8,c06e536d,bcd8e6f7,bddb708c,3e0b57c5,bfbda24b,bf8ca6fc,bfacd65f,bfc850f8,bf22808a,bf57c993,bc98b892,bf6e68af,c0732ba2,3ed2b491,bca23fd8,3f02837f,3eade4c8,3f7f4432,3fd9f1d0,bf6f54ad,3fb2d153,401e3878,3e3d9d71,40004dc1,c00cb25e,3f2b7fdc,bf6271d5,3ec5d73a,3f5290b1,3f302291,bfa99de6,bdb10c78,bc92b392,3f3094b5,bc906a35,be75a948,bcac51b2,c01693a0,bcaa80b4,c03ec511,c02f0f83,bfa9796e,3f5f062d,3e36d1e0,3db9e448,bd31331d,bff0e774,3e892bd4,bf68cf00,c026e1c3,bf170b1f,3fa4d070,bde09fbb,bc7057a0,3fd852ba,bfcc4a26,bd44a481,be7cd714,bf129683,bcafc2f6,3dfae360,bf6f1b95,c0882917,3fe591ef,3f481659,3f2cbfe9,bf9ef684,bcca9756,3ece8e13,bcbc0a9d,bd0d8d26,bea11e45,bf27a765,bd4919be,3d96d5c0,bf920096,bf6a75bd,404981ba,3e7939de,bebe6e14,bf94169d,bfb47f20,ba5fb000,bfabd685,be9a10a1,3f36cae3,bd8a391d,c0163005,bf2a053c,bc897f93,bd1fd32e,bf9079b2,bec97f22,bfc71e0b,3fbd6b75,bc888c0f,4046484c,3d43a3f0,3ffc085f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaa2cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4b997,402bde27,00000000,00000000,00000000,00000000,00000000,3f0e0e51,3f5a0b99,00000000,00000000,00000000,3fba1cb6,00000000,00000000,00000000,00000000,00000000,00000000,3fe40e91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e307588,4086043e,3f99e478,00000000,3eeb0e43,00000000,00000000,00000000,3f9062a3,00000000,00000000,3f3b82d9,40037577,3f970b1d,00000000,3e553af0,00000000,00000000,4087569b,00000000,402899c7,4017f8cd,3fb95e29,00000000,00000000,4013bd43,00000000,00000000,00000000,3d517440,00000000,00000000,00000000,00000000,00000000,3fc52795,00000000,3f391d31,402238ab,00000000,00000000,3fa4c962,3ecb9fa2,00000000,00000000,00000000,00000000,3f880656,3f9cd0b6,00000000,00000000,3f0e8b41,3f53b839,3f55b874,00000000,00000000,00000000,3e7aface,3f6cda7c,3f31b448,00000000,3ea62408,00000000,3f63df7c,00000000,00000000,00000000,3e55ccc2,00000000,3f7a2b7a,00000000,00000000,00000000,3fec4bb0,3fdc2cc1,00000000,3d525b40,00000000,00000000,402d5b7b,4052c5bc,3f24cbb7,00000000,3fa45496,3fbf636e,3e50c282,3f54b39f,00000000,00000000,00000000,00000000,3f56d745,3e8cbfda,00000000,00000000,00000000,3f853397,00000000,00000000,00000000,00000000,00000000,00000000,4005113f,00000000,3ecc448c,00000000,00000000,3fcac400,00000000,3fd016d4,00000000,3d4d2a1c,00000000,00000000,00000000,00000000,00000000,3e0b57c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b491,00000000,3f02837f,3eade4c8,3f7f4432,3fd9f1d0,00000000,3fb2d153,401e3878,3e3d9d71,40004dc1,00000000,3f2b7fdc,00000000,3ec5d73a,3f5290b1,3f302291,00000000,00000000,00000000,3f3094b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f062d,3e36d1e0,3db9e448,00000000,00000000,3e892bd4,00000000,00000000,00000000,3fa4d070,00000000,00000000,3fd852ba,00000000,00000000,00000000,00000000,00000000,3dfae360,00000000,00000000,3fe591ef,3f481659,3f2cbfe9,00000000,00000000,3ece8e13,00000000,00000000,00000000,00000000,00000000,3d96d5c0,00000000,00000000,404981ba,3e7939de,00000000,00000000,00000000,00000000,00000000,00000000,3f36cae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6b75,00000000,4046484c,3d43a3f0,3ffc085f

# LAYER_2_PRE_ACTIVATION - 256 values
bf11b1d6,bddbbe94,bf99bdaf,40a93845,be81388b,be22a5a2,bff9e95e,403f3c2a,bfa8a82b,be80719e,3fc48d6b,3f7e6879,403b44c1,3f7a161b,c1899690,bd241170,bd8828ea,befd5284,c08403e8,409a8491,bfce803a,404d7f39,bff6d38a,bfadf86c,bd12c3cd,41085292,bdb87029,beab1c88,c0887aee,40b02baf,bfe196e2,c0558e36,bde18f00,3f811fdf,3fc57e61,3f1fca3e,412a6924,bd6d25f7,be391d4b,bed6e758,bcaab940,bde8fb90,be55bfde,bdf24630,400f8615,40439255,401d7694,bf94c00c,be36d828,3f7493ba,be0f220d,be072454,bf96cf03,bdc551f6,bfbe99ff,c04bf81f,40375f1a,407b4a5e,be555c5d,c0693ab7,409ff3a0,3fbaae18,bcc7b50f,bfaef4b2,c032c428,bd1701d2,404e271a,c035ac26,408e4879,be139323,bfaf2300,3ed7508c,bdfb8849,3fc995f1,3ff1e8d4,3e498b64,c08a2e4b,c01fc3b9,3fd8a473,bd171434,c0588e09,3e69e900,bec0ffe9,407fe367,bdca38fa,3fa20a3d,bd1ad598,3f133934,bd000e3f,c06d59a1,c08e9b58,c0316645,bd842c6e,beb9773d,4018eb6f,bdd8c5aa,3f805618,be12db5b,bd504d99,402db4ca,be40af53,c112efc1,3fc7e9e3,beceea84,403a40cc,c097fd97,bee9731a,c016cfbd,bddb444d,4017f4bc,3d524940,be2e1026,bd0080bb,bd058db2,bd2370f5,c05cd988,c07ce4a5,be4eca09,be0daf39,be1d8061,40306738,bd6a7a54,c09d67cb,4124b85f,400de5d4,4118524a,bf8eeb64,c0d2d74c,bcdf2b67,bf022511,c100c426,4012b2f9,3ebcdb46,3fb8b47c,bdc694e3,c0e1a25b,bf174a9c,bd2617a0,c0a80c42,c0390cf1,bd0e7af1,be359382,bd65337f,c077874e,bef4d114,408e16db,bced9af5,40069ead,3f090c1f,c0422e80,c0204e91,41182391,3f8b8c88,c0ca63e8,be1c48f5,3fe67a78,40c6698b,3f1cd4b6,40a614c8,beabe426,3fe5deb9,c0b101ab,c016ad9b,bdb2e230,c08ead15,c002fe11,3d34cb20,bf7a6dd0,be32f141,bde4f6a8,3fdd94c2,3e93d26b,bdb510d6,40762a46,c0ac0044,be949735,402e6c73,c0ac8be2,3f93213f,4013942d,c027c5c7,be44c2d3,3f982e84,bd9b6cb7,3ff5f68b,bf88e607,bd455152,3f88c81a,bc1db1c0,bca3a640,be070aea,bd47a31b,bfbd5700,407837b8,bdca9c45,c0085bae,c00d5a5f,bff00fac,c06009f8,bd18b683,be4c3d52,3fce9deb,4079c9b4,3f0d792e,bfe09739,be2164b0,40317159,bd4ab160,be0502ec,bcd08c52,be7a0e31,bf5db018,bda92b98,3f87b037,c020f869,bd08a2ec,408730a8,be1a0b36,3f352e68,bd23e0bb,be8db8ce,bdc63b21,3f8609a8,401c90c8,be99f7ba,bd39f0cc,3e069a10,bf0b99e9,bd2748f8,40040188,3f808ec7,3e5bd964,bd7fa4a1,bfdfaa56,bd3dc2d9,c03b2396,bdee3c98,bce38a3d,c019d7fa,40b71e7c,be2e683a,c0860ce6,401f0332,3fb40ba8,bde83cac,be18d8a5,bd2aedba,3eeae52b,3f0da6be,be65df89,402d90d9,3e30e2ac,bf54f740,bd310e8a,bf6c8213,3ea5ebb8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a93845,00000000,00000000,00000000,403f3c2a,00000000,00000000,3fc48d6b,3f7e6879,403b44c1,3f7a161b,00000000,00000000,00000000,00000000,00000000,409a8491,00000000,404d7f39,00000000,00000000,00000000,41085292,00000000,00000000,00000000,40b02baf,00000000,00000000,00000000,3f811fdf,3fc57e61,3f1fca3e,412a6924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f8615,40439255,401d7694,00000000,00000000,3f7493ba,00000000,00000000,00000000,00000000,00000000,00000000,40375f1a,407b4a5e,00000000,00000000,409ff3a0,3fbaae18,00000000,00000000,00000000,00000000,404e271a,00000000,408e4879,00000000,00000000,3ed7508c,00000000,3fc995f1,3ff1e8d4,3e498b64,00000000,00000000,3fd8a473,00000000,00000000,3e69e900,00000000,407fe367,00000000,3fa20a3d,00000000,3f133934,00000000,00000000,00000000,00000000,00000000,00000000,4018eb6f,00000000,3f805618,00000000,00000000,402db4ca,00000000,00000000,3fc7e9e3,00000000,403a40cc,00000000,00000000,00000000,00000000,4017f4bc,3d524940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40306738,00000000,00000000,4124b85f,400de5d4,4118524a,00000000,00000000,00000000,00000000,00000000,4012b2f9,3ebcdb46,3fb8b47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e16db,00000000,40069ead,3f090c1f,00000000,00000000,41182391,3f8b8c88,00000000,00000000,3fe67a78,40c6698b,3f1cd4b6,40a614c8,00000000,3fe5deb9,00000000,00000000,00000000,00000000,00000000,3d34cb20,00000000,00000000,00000000,3fdd94c2,3e93d26b,00000000,40762a46,00000000,00000000,402e6c73,00000000,3f93213f,4013942d,00000000,00000000,3f982e84,00000000,3ff5f68b,00000000,00000000,3f88c81a,00000000,00000000,00000000,00000000,00000000,407837b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce9deb,4079c9b4,3f0d792e,00000000,00000000,40317159,00000000,00000000,00000000,00000000,00000000,00000000,3f87b037,00000000,00000000,408730a8,00000000,3f352e68,00000000,00000000,00000000,3f8609a8,401c90c8,00000000,00000000,3e069a10,00000000,00000000,40040188,3f808ec7,3e5bd964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b71e7c,00000000,00000000,401f0332,3fb40ba8,00000000,00000000,00000000,3eeae52b,3f0da6be,00000000,402d90d9,3e30e2ac,00000000,00000000,00000000,3ea5ebb8

# LAYER_3_PRE_ACTIVATION - 256 values
4106a6a2,40c45804,40a904c2,bef80ae1,bdb82ea0,4045e9bb,be036e46,be429338,bd5f07c4,413f3610,bee07058,c000735a,bdae90de,bf5d177c,417c923e,bd8262e0,be3c918a,befad9c2,bff9a16a,40f869f9,bd87ba74,bda55d33,3f67fda4,bd96fd13,bd9c3783,41ad0e15,40e77e38,be73d64c,412902df,bf05e61b,be887a2c,be79acaf,bdddb77b,bdd09da3,bdb0d5e8,c1a6d917,bdf0b5f6,412410ff,bd220b7a,bef54309,bea7d02f,be96d8cc,bd9f6dbb,be99d749,c08574fa,bdb3ad3b,c1218d2d,4192fd4b,401a7fb1,40169235,c0952871,4154123f,be981461,40ea74f4,bee7626d,bee07ed9,bd855b9f,4186f0b2,411da129,bd6e1200,c17002c7,40721c6e,bd9c5fc9,c0aeee45,c18b0ca1,be2ba6cb,bfde39c0,3f30ada0,40e98351,c0c55a27,bf1e2e0e,bdafc4b0,bee6c79b,bfa051be,3fba95aa,bfe79a21,bd85e528,bdaa89a8,bf94366c,415468c3,bda26dc6,3fdeaa15,409debf0,c0268eab,c1840de1,3ff6a761,bee99f00,40ac2334,be946bce,c01c9a77,bd37c6dd,4131c38c,bf2c9eab,41a75ef7,c02e296d,41213d5a,be0bab95,414bc62e,3e560b50,befc3a46,3e1c9f90,c034cdab,c1bacf7d,c03d31b1,c11fae75,4181d763,40a69d82,3e88381c,bfc5587b,beb2c05e,bdf73121,3f6aac7c,bf858234,bfec1949,41060492,be17a8a5,beb4510a,c07fe07b,bd980286,c05406f9,41939183,40bab88c,bec06129,400dc243,bdc73a1b,c008e497,bee70e76,be5b4591,40c6c648,bdb0d9b1,be53bead,3f2dbdb0,402127ae,be671cf5,baf52e00,bda90a5a,40059530,be54f038,be5eb9e0,bdb15ba4,be12a884,40d5d60b,bd8191c3,bd9a4b7a,be001c37,c0defa52,bfa649a1,bf1d078d,40d4a650,bf7641f2,bf348391,c18d3c93,4151f795,402da324,c0690dd3,4104960f,c1cb90a5,4043995d,bfe24106,bf982e6c,419e7da3,41865497,bdcd4d19,bdb1534c,bdacb118,bf0b4f26,bde5b2ec,bddc4c91,400aec5f,bdabd856,c0e12026,bfd0d085,41652d3a,c08c183d,41470aff,be112bc3,bde90e7a,bfa0ffe3,bf33828b,c0b49b61,c06a0b98,3f978276,409d8bb0,409aa389,404f4626,3f7b0073,bf43d2d6,405c61cd,418a6f3f,4084107d,c07fe0a3,417e35f5,bdcf9904,beaf2d1b,bfab03c3,be57a3b5,bec99d1b,40c556e0,c1013047,c19c63f7,be766015,4171d915,be86e7cf,bd92e954,bdcf097b,c10ec4bd,400c56da,beea098b,4099a476,c0493e15,40b45796,c0372007,3fdfb659,be75e391,bdcea8ab,bec35e53,bf5e8a3e,bd55bcb1,405a655c,3e0ed338,4013b0f7,3d7a06e0,418a5334,bf234e7a,bed501f5,412ee6cb,c039ef97,c0e7e33e,bf21021a,bebaaeb3,bfab30c4,3fa8464e,41455277,bf34c1d1,bea84238,befa7d1c,bee9b192,bd94b380,bde5129a,40ee4037,415c7fd1,4183c081,bf6a0af0,bd962584,bf5d1f08,411002c6,bea0a869,40367a84,c0d7ae28,be4018b1,bde73d3f,410b4455,be57ba90,c02032e7,3f5075a6,416beab9

# LAYER_3_POST_ACTIVATION - 256 values
