# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
bdec4c08,bfa9fa18,3d1e65ec,bee089a4,bfbf8396,bf6c58b6,3eee9d6a,3f6b6801,bf8ec1ca,3f8cb449,bfb567ac,bf29b023,bdc0e740,3fc92b2c,3edeb9da,bf07f360,bf8571f2,bfff1a9c,3d86a050,bd6e0f18,bdcea95c,be318523,3f41b510,bf0220a6,bf4e2b0f,bfeadc4e,be877092,3e07a815,be2bcd10,bf4b1cde,bf94c73a,bda2f89c,bea65032,3e79706f,bfc32e16,be21f394,3facaa3d,3f5e8d34,bfbd450a,3ee3713b,3eb17535,bf4e2312,bfba6a1e,bf3bc916,3e90712a,bebe37dc,3ea635f4,3fedab28,3f0596e2,3dee00d0,bf0d9b8c,3f7f2508,be7b674d,bfb4262a,3dc27180,be6cabae,3c622030,3f147dfb,3f850a1d,be8ff44a,3e876e50,be8b3595,bfcb07e0,3f5d1d9e,3f300cfc,3ef95c47,3c626328,bfa24848,3e902b39,3e12672e,3fa88bc7,bf9b4332,beced691,bed10b1e,bfa5d5cc,3e1bf36a,bf51a130,befd25d0,bd9d6364,bfe97ac2,bf0105a6,bf9eefc7,3eb16e6c,bf49ff39,be875fbc,3ec2f9c1,bf24e7f4,bf05892b,bf8c4700,be18c314,be7dcd78,be746eb0,bf242eb1,bfca9466,bfadcf4a,bea42527,bfae8c48,3dc735d4,3ea32b7e,becfd6f6,bff06cee,bf833828,bf5e1344,be176294,3ec72ecc,bffc6794,bef6ba69,bef14b28,3ec40b88,bf91f5cd,be61a3bc,bf4dec48,bf611f44,3e462461,3eb2c255,3eccd606,beba0102,3f74dea0,c00884f6,bf1923e1,3f49a289,bfb8f308,3d11bc60,3f341e61,bfd1f18d,bfae3a0c,bf81272a,3f90c156,be6c112c,3d0bfbf8,bf584bf4,bf97dd9e,3c11883c,bf4d0b14,3ef40aa6,bfe76738,3f4f1c6c,beba6372,bf955227,bfc70ce2,3da5c8f0,be461b1e,bf438247,3eedabfb,3fa57151,3eb39fdf,beb4fdd9,bfaad114,bf1c2b0a,bf979256,be0e948a,bf0b748d,bf0bb749,bf184594,bf4a30ae,bf315142,bf9e3f68,bf40006e,bf41d90c,be91ce50,3f7e8f02,bf0cafa4,3e5924a8,3e8a9a62,3df4e300,3eb08512,bf8e8c36,c010e5ab,bfd09be4,bfa08d9c,bf9000d2,bdc0be4c,bfd40eaf,bf24148e,bf5c13a3,bf4a70e6,3f0ace20,bd3160f0,3eb1c7b4,bf2b9d56,bf99edbb,bf804948,bf35b4c4,3f5748bd,3f309e7c,3ea04a72,3e0ba1ad,3eba992d,bf43f2b8,bea1bc83,bf48ee68,bf98a8d3,bf4784ae,bd9a73f0,bfeecf5c,3f3bd744,bedb5692,3eaa5eba,beff8ff5,bf91ec1c,3f3a74ab,3f88350a,be19ed9c,bf5ca74a,bdd73f11,beca3ff0,bf0c38c7,c000981e,c012db7f,bf188f5e,bf8d6afe,bf8228fe,bf3d1a7f,bf91a0cf,bf46877e,bf0b7e78,be28ab6e,3ec61cd3,3f6b742e,bfc6e076,3f2d0ba8,bfa738d6,3e4211fa,bfb11953,bf3fbc1c,be14bad0,bfe4a084,3d750860,bf4677a1,bf2d1e61,3f668a6c,be386a34,bf15c5a9,3f2ef271,bf0948a6,bf12cd3c,3ee8a5ae,be051fb8,bec9732a,3e990ee8,bfd71748,3e371b38,bde47bd0,bfd0bbe8,be6fa504,be3d1aac,bf4d9c87,3f75cae8,bf977357,bfb32a5c,3e089b88,bf7b4fd9,bb3b5900,bf054ff0,bfdb822f,bebe4246

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e65ec,00000000,00000000,00000000,3eee9d6a,3f6b6801,00000000,3f8cb449,00000000,00000000,00000000,3fc92b2c,3edeb9da,00000000,00000000,00000000,3d86a050,00000000,00000000,00000000,3f41b510,00000000,00000000,00000000,00000000,3e07a815,00000000,00000000,00000000,00000000,00000000,3e79706f,00000000,00000000,3facaa3d,3f5e8d34,00000000,3ee3713b,3eb17535,00000000,00000000,00000000,3e90712a,00000000,3ea635f4,3fedab28,3f0596e2,3dee00d0,00000000,3f7f2508,00000000,00000000,3dc27180,00000000,3c622030,3f147dfb,3f850a1d,00000000,3e876e50,00000000,00000000,3f5d1d9e,3f300cfc,3ef95c47,3c626328,00000000,3e902b39,3e12672e,3fa88bc7,00000000,00000000,00000000,00000000,3e1bf36a,00000000,00000000,00000000,00000000,00000000,00000000,3eb16e6c,00000000,00000000,3ec2f9c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc735d4,3ea32b7e,00000000,00000000,00000000,00000000,00000000,3ec72ecc,00000000,00000000,00000000,3ec40b88,00000000,00000000,00000000,00000000,3e462461,3eb2c255,3eccd606,00000000,3f74dea0,00000000,00000000,3f49a289,00000000,3d11bc60,3f341e61,00000000,00000000,00000000,3f90c156,00000000,3d0bfbf8,00000000,00000000,3c11883c,00000000,3ef40aa6,00000000,3f4f1c6c,00000000,00000000,00000000,3da5c8f0,00000000,00000000,3eedabfb,3fa57151,3eb39fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8f02,00000000,3e5924a8,3e8a9a62,3df4e300,3eb08512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace20,00000000,3eb1c7b4,00000000,00000000,00000000,00000000,3f5748bd,3f309e7c,3ea04a72,3e0ba1ad,3eba992d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd744,00000000,3eaa5eba,00000000,00000000,3f3a74ab,3f88350a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec61cd3,3f6b742e,00000000,3f2d0ba8,00000000,3e4211fa,00000000,00000000,00000000,00000000,3d750860,00000000,00000000,3f668a6c,00000000,00000000,3f2ef271,00000000,00000000,3ee8a5ae,00000000,00000000,3e990ee8,00000000,3e371b38,00000000,00000000,00000000,00000000,00000000,3f75cae8,00000000,00000000,3e089b88,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce33f8e,3eea1018,c0001347,3f14de1a,bf9ed80a,bf0858a1,c04bdb6f,c06f7d62,bfc26eaf,bfc89782,bce77540,c02a9a13,3d8a0a30,4017be78,c070d40a,be459d94,bf543568,bec4b734,bc87f70e,3ecfbada,3f1e5e07,c02b0800,bc88ca4c,bf9ddd67,3f9c2353,3e690012,bf062fd3,bf8a96d3,be0cff6a,bc91e420,3ebba830,3ff77724,3c077140,bc9f49db,bc85a47b,bf386f37,3e1beec0,bd9ce282,bc8618cc,bff68644,bc5fd03d,3dcc6087,3efb734f,408215ce,3faed264,bf8a5d0a,3d88f63a,3f07d2cc,c02abf06,c037d6fd,3df263f8,bf3a087c,bf701baa,3fc2f89a,40143a2a,3f84c2be,bc2b93eb,3f8ca3a8,bf3e5909,beef7468,408f890c,c0a58ab0,3fdcac9b,401a6ea4,3f91a0a8,c0202ad5,c04a7ce3,3fc4bb54,bea1e7e6,bd4a77cf,bc8e3940,bea6f01a,bcb73ed4,bf08fb90,3e9a1d54,bf06d40e,bdaf4117,3f38c6e3,bfb3c0d1,3ff20cc5,3fe86d0e,bd6e7f73,bc90723e,3f96ae21,3f45b836,bd90bdf8,bc90f28b,bf4bce86,c0010e92,3f95ea7d,3f3693b8,bfa37ca0,c008f316,be13efa0,3ed5f19a,3f6848e0,becf6a7b,bf0b86d8,c04bcf52,bf3b6228,3f0a2fa2,be0c4ca4,bcdcf3b2,bdad8280,c000d742,3f087d07,bdc534e8,c0bfa7c8,bc86e0da,bd85a1e8,bf4b5ebc,be95c4f0,c07cb9dc,bf6c548f,bf34a918,3fd8761d,3fd14ca3,c0220936,bea07e12,bfb89d43,bd0a6e12,40251c72,4059fbcc,3fc5cb52,bf113835,3fa78be2,3fc9cab8,3f25f398,3f317713,bed74762,c00a336e,bf0e39f6,bcc22f46,3f3a1876,3e37e7a8,c062b264,c030046a,bca168f3,3ed096f6,c0588d3b,bfe39de7,bcb6e58e,bef05188,bc096b42,bc70d046,3f04736a,bf817d10,3f8c972e,bfaa093c,c00b4074,3f9ce6fc,3d323ee0,3f6b9fc0,bd7b6b9e,be666942,bfa5d4f1,c0222bf4,c02cda66,bcf4e9ba,bef28066,3f0c6de6,bf1ba2dc,bfa26e5c,be9fcdf2,bfb33950,bf8df43d,bf7b5422,bca0d22a,be13b75c,c024164b,3ec23bd3,bca15b8d,3f71eccb,bf2284da,3fbfadf9,3fd8ea62,bf533372,3f6f35e5,40261f34,bdcabba8,3f61ed6f,c0336298,3e3b0e29,bf1a2e92,be54608c,3f81c82c,bedc897b,bfab0ed1,bf474348,bc95dcba,3eecd0f0,bc814bd4,3d85f614,bcc1a289,c015e5b4,bcc74909,c04bd264,c01fa310,bfd1a14a,3f332136,3cb752f0,3f59d68c,bd39f238,c017caa0,bc06fc30,bf114caf,bfc4560d,3f1142bc,3f17d0ee,bddda6a5,bc656ffa,3fa74c50,bf966291,bd46eb36,bebf43b4,3e95fae2,bcca9234,3de2b940,bf32e083,c00a561f,400fb3de,3f544244,3fcd070c,37198000,bcc922ac,3e7afb1a,bcbd4ee1,bd077689,be9ca026,bf905909,bd77e4e0,bdb2b120,be9a5fdf,be466d48,404a0b4a,3dd99138,bf344be8,bf80eb7e,bfcb4d1b,3dc225d4,bf24743d,be1da3e3,3ea3c864,bd826eca,c00c16fd,bf4836c2,bc8f85f0,bd2552c6,bfe19573,be08e30c,c001a9a8,3fad5c62,bc93cc18,40380fd2,3cef5050,3f091168

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1018,00000000,3f14de1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a0a30,4017be78,00000000,00000000,00000000,00000000,00000000,3ecfbada,3f1e5e07,00000000,00000000,00000000,3f9c2353,3e690012,00000000,00000000,00000000,00000000,3ebba830,3ff77724,3c077140,00000000,00000000,00000000,3e1beec0,00000000,00000000,00000000,00000000,3dcc6087,3efb734f,408215ce,3faed264,00000000,3d88f63a,3f07d2cc,00000000,00000000,3df263f8,00000000,00000000,3fc2f89a,40143a2a,3f84c2be,00000000,3f8ca3a8,00000000,00000000,408f890c,00000000,3fdcac9b,401a6ea4,3f91a0a8,00000000,00000000,3fc4bb54,00000000,00000000,00000000,00000000,00000000,00000000,3e9a1d54,00000000,00000000,3f38c6e3,00000000,3ff20cc5,3fe86d0e,00000000,00000000,3f96ae21,3f45b836,00000000,00000000,00000000,00000000,3f95ea7d,3f3693b8,00000000,00000000,00000000,3ed5f19a,3f6848e0,00000000,00000000,00000000,00000000,3f0a2fa2,00000000,00000000,00000000,00000000,3f087d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8761d,3fd14ca3,00000000,00000000,00000000,00000000,40251c72,4059fbcc,3fc5cb52,00000000,3fa78be2,3fc9cab8,3f25f398,3f317713,00000000,00000000,00000000,00000000,3f3a1876,3e37e7a8,00000000,00000000,00000000,3ed096f6,00000000,00000000,00000000,00000000,00000000,00000000,3f04736a,00000000,3f8c972e,00000000,00000000,3f9ce6fc,3d323ee0,3f6b9fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec23bd3,00000000,3f71eccb,00000000,3fbfadf9,3fd8ea62,00000000,3f6f35e5,40261f34,00000000,3f61ed6f,00000000,3e3b0e29,00000000,00000000,3f81c82c,00000000,00000000,00000000,00000000,3eecd0f0,00000000,3d85f614,00000000,00000000,00000000,00000000,00000000,00000000,3f332136,3cb752f0,3f59d68c,00000000,00000000,00000000,00000000,00000000,3f1142bc,3f17d0ee,00000000,00000000,3fa74c50,00000000,00000000,00000000,3e95fae2,00000000,3de2b940,00000000,00000000,400fb3de,3f544244,3fcd070c,37198000,00000000,3e7afb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0b4a,3dd99138,00000000,00000000,00000000,3dc225d4,00000000,00000000,3ea3c864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5c62,00000000,40380fd2,3cef5050,3f091168

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf3f5169,bde89c4c,bf95bc87,40b8c0f7,be895416,be173e6a,bfb7cda2,405c58da,bf653cc4,be6652be,3f19c69a,3f384e03,40569fe3,3f66f7af,c18bdcbb,bd169623,bd6df8a8,bf33f017,c01aee9d,409a908b,bfc2cf10,40719870,c0185c00,bfcfe560,bced0091,40fab620,bdb474c3,be9b03ac,c07ad38c,40ba02a7,bf1ea44c,c03af2bc,be634c0a,bd81c2e0,3fc3e8bc,3fe358fe,411dab66,bd7de88e,be3aef7e,bec53060,3dc939b8,bdd6caf0,be45e942,bdebf510,3fe079be,4058271e,4005e148,bf8b8b6d,be2614c4,4004d947,be004e11,be079d70,bfc4337f,bdac8458,3e9068c0,c04e7756,406e3ac8,403427ee,be49fb13,bf9e93a7,40c690de,3fa92a5b,bce7d300,bfc315ca,c052ea14,bd0a7950,403a3788,bf8770ce,408f019a,bdfe73ea,bf6df9da,3e892348,bdfec1b2,3fe52745,3f60e045,bf47951e,c00a92f5,bffba256,40005bd9,bce3fcc6,c0621124,3ee22a40,bd1dc7b0,4060a21a,bde294ef,3f2bc17f,bcde7d84,3ffee48e,bd0160dd,c0799096,c02d2fc0,c02bda05,bd697d72,be9c68d2,40072a3f,bdcbd490,3f4e45e1,be061ecf,bd3b820b,3faeeb30,be39daeb,c11684b7,40059c0d,3d51adb0,401e5300,bffd891a,be602764,c01b8e74,bdd345b3,3fc6622e,3eae3511,be1ed4cb,bd0488e8,bd000ba9,bd0fcf68,c08b08f4,c0664129,be3ac0f3,be010d5b,be0b6ba3,3f928af5,bd5a88f9,c0603bfa,411b8fea,403c85c6,410e753c,bf35d32c,c0a08ecc,bce0a0a1,bfa5c332,c1028288,4065273c,bf72c1af,3fba5a82,bdc9114e,c0bda50b,bfd788e8,3fb55f46,c09484f2,bff84ff8,bd10e6b4,be205442,bd511ea6,bfd8741a,3eaf9d58,4082ce1d,bd04a878,3fca0e81,bf675861,bfb36992,bfb5b958,41129d79,3f061276,c0e4e756,be0aa98e,3e344140,40bfe5fa,beaf314e,406ce878,3f412f98,3fe79210,c0a4e4fe,c0600c98,bdb04409,c0959a90,bf9465db,be077ec8,bf1144a2,be0dfb0d,bdd1624b,3f78ed47,be3c999e,bdade96a,3ffd7292,c0a12c3c,be88c9f8,3fe2e69d,c0b9cc70,be051ad8,3f6ea8b2,c025b342,be3805b8,3f2e4882,bd88c053,3fd9d592,bf124cb1,bd38a440,bfa75106,3fd873b8,3f13dd16,bde9abba,bd275d67,bfa782b8,4087a8ad,bdcb05b7,bff89ba8,bfdbb5b0,bfd66638,c0942c0f,bd29c9c9,be4fbcee,3fbcce1c,403411b4,3f9cc362,bf28fe92,be869930,40059c84,bd358304,bdfae5cc,bcc87d84,be68702f,bea8d078,bf9e14e4,400b6a4e,bfd91b64,bd001ad0,405763c9,be0be19d,3f12d503,bd1b3e9a,3f96abda,bdb2233c,3f9973b0,3fac747b,3f10b79c,bd211a3f,bf775920,bde6fca8,bd106a23,400829c0,3f0244ec,be9d518e,bd92eb80,3e004c68,bd3ae3aa,bf8d414f,be412ca4,bcbc8d8e,bf24e0ef,40a6188c,be19c589,c0af4056,3fedbc7b,3fca7e66,bde911d9,be1054a5,bd19144c,3f28b632,be3b4a40,be45e8aa,3f45ee9e,3ea76316,bf83066e,bd3d8294,be977208,3f15e4dc

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8c0f7,00000000,00000000,00000000,405c58da,00000000,00000000,3f19c69a,3f384e03,40569fe3,3f66f7af,00000000,00000000,00000000,00000000,00000000,409a908b,00000000,40719870,00000000,00000000,00000000,40fab620,00000000,00000000,00000000,40ba02a7,00000000,00000000,00000000,00000000,3fc3e8bc,3fe358fe,411dab66,00000000,00000000,00000000,3dc939b8,00000000,00000000,00000000,3fe079be,4058271e,4005e148,00000000,00000000,4004d947,00000000,00000000,00000000,00000000,3e9068c0,00000000,406e3ac8,403427ee,00000000,00000000,40c690de,3fa92a5b,00000000,00000000,00000000,00000000,403a3788,00000000,408f019a,00000000,00000000,3e892348,00000000,3fe52745,3f60e045,00000000,00000000,00000000,40005bd9,00000000,00000000,3ee22a40,00000000,4060a21a,00000000,3f2bc17f,00000000,3ffee48e,00000000,00000000,00000000,00000000,00000000,00000000,40072a3f,00000000,3f4e45e1,00000000,00000000,3faeeb30,00000000,00000000,40059c0d,3d51adb0,401e5300,00000000,00000000,00000000,00000000,3fc6622e,3eae3511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928af5,00000000,00000000,411b8fea,403c85c6,410e753c,00000000,00000000,00000000,00000000,00000000,4065273c,00000000,3fba5a82,00000000,00000000,00000000,3fb55f46,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9d58,4082ce1d,00000000,3fca0e81,00000000,00000000,00000000,41129d79,3f061276,00000000,00000000,3e344140,40bfe5fa,00000000,406ce878,3f412f98,3fe79210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78ed47,00000000,00000000,3ffd7292,00000000,00000000,3fe2e69d,00000000,00000000,3f6ea8b2,00000000,00000000,3f2e4882,00000000,3fd9d592,00000000,00000000,00000000,3fd873b8,3f13dd16,00000000,00000000,00000000,4087a8ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcce1c,403411b4,3f9cc362,00000000,00000000,40059c84,00000000,00000000,00000000,00000000,00000000,00000000,400b6a4e,00000000,00000000,405763c9,00000000,3f12d503,00000000,3f96abda,00000000,3f9973b0,3fac747b,3f10b79c,00000000,00000000,00000000,00000000,400829c0,3f0244ec,00000000,00000000,3e004c68,00000000,00000000,00000000,00000000,00000000,40a6188c,00000000,00000000,3fedbc7b,3fca7e66,00000000,00000000,00000000,3f28b632,00000000,00000000,3f45ee9e,3ea76316,00000000,00000000,00000000,3f15e4dc

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
411441fb,40ec9bda,40135e80,bee8150b,40020a65,402d8b23,bdef827d,be305ff8,bd3b715c,411c97e8,bedaa2e9,bfe41f53,bd9af0dd,bf4d0830,41733b44,be21acc0,be31759a,bee657b0,c0214d93,401297db,bd8975c2,bd9f3416,bf2ab89a,bd81ee9b,bd9ca8af,41a2902d,40bc827c,be5e96d0,413971be,befcb9a2,be810c78,be621396,bdb624b2,bdbdfcc0,bdb107e1,c12091be,bde5f56c,412d0966,bd2db3b8,bee5b9b7,be975569,be898c80,bd8c7adc,be90c81f,c027c8a9,bd9651e6,c0faa888,41850b3b,409c1a0d,3effb246,bfbf4a00,414a5d96,be8f06cc,4106c34b,bedc4560,bed6d558,bd8c4f01,41800613,41271cb2,3fe55d6e,c18f85b4,40b97c4e,bd5bbe06,c104c47a,c189f397,be20ec13,bfc1bb96,3fef4306,4102ac2a,c0e34922,bf1730d9,bda26a04,bed71708,bf8ba7ce,bf043354,bf9e0746,bd82f909,bd93135e,bf852331,41354fdc,bd92a630,3fd9211b,4017c45b,3fb0cd09,c18e7c38,406b1658,bed814cf,4010b569,be8a8636,c09a3ab4,bd2d8422,4118cbaa,bfe3e577,419a6ac2,bf93e869,40f3d87a,be064495,4137caf8,bf57bfdc,bedf1a1e,3f1cfbf4,bfc6472d,c1afc9f0,bfa5bc5c,c1197168,417d34d0,40d2b47d,bf421492,bfb7ab45,beabb44c,bde19315,bdcddf70,40279a14,bfce73c0,40c49538,be128054,beab08c2,bc9903c0,bda7f119,c0da478e,41936840,40256947,beb6353c,401a5ba1,bdb7da2e,c014b682,bed58fc8,be4ee0ef,40e373d6,bda760b4,be40f5bd,3f123432,3f9ff720,be562309,bbe91400,bda01b7c,3fe9c880,3f86b34c,be4fdcb3,bda62f9a,be0ea844,40f219a0,bd76bf68,bd929ab4,bde34e87,c0c62694,bfa7f31e,bf0faf80,4084807e,bf641f28,bf2c32be,c186800f,415282da,4070ed46,c05b3741,40d6329e,c1ca5cd3,407d1a1c,c01e5f6c,bf8df65d,41961f0e,41817628,bdbe2cfd,bda797a4,bdad1b66,befe2abc,bdccde9e,bdbca9d6,4004470d,bd9a8281,c0ba18f7,c02e9aa3,414b29a8,c05ab4cc,413e7884,be0643c2,bdd98878,bfb27f06,3e78d17a,c0a7cd66,c04c6cda,3ffe621c,40be8274,402e99c0,403eabc2,3fa4d1c7,bef72af4,40527fdc,41843f44,3fc71bd4,c019fc93,416ee104,bdcc1e94,bea72bb2,bf93696e,be481693,beb141c5,4044139b,c0ee9a64,c17ecdf3,be6062af,416006b8,be791d2b,bd8b529a,bdaa9fe2,c0cde171,3e7aac28,bedc2edc,3fa915d4,c04f71c7,40809545,bfd1faee,bf5948d2,be6f1a93,bdaea874,beb492f4,bf549441,bd2278fd,40236240,bf38ffd8,3fd51106,3ee9a220,4181e3ab,bf146100,bec55e74,41175e96,c0c05295,c0f3a4a2,bf1a1198,bea9ccca,bfa965cd,b9d07800,4134190e,bf2db5f9,3f50936a,bee7f9f2,bed854c7,bd9148af,bddcf65b,40efa01a,415fd1ae,41799eb7,c07ee546,bd88d950,3ee0c686,40bc26c0,be984f45,3ff53ced,c0dd9daa,be39a838,bdd3e922,4109389f,be3f5974,c013993e,3e18f5e8,41478d3c

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
