# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
bebf9ba8,bfc3dd7c,3dcdf83c,bef75884,bfd83648,bf216551,3ef8bc24,3f72d907,bf21111b,3f60d353,bff47705,bf177604,bc1f40e0,3fc8af4d,3ef49b98,bf2e1039,bfa3998f,bfe9cf9a,be3f857a,be8ec030,be024ad9,be296905,3f5699cd,bf1ec0ba,bf47344a,bfd0cda9,bee8735a,3f40cda5,be9d1198,bf660006,bf8c7f4a,be93974d,becabbcd,3e8e3713,bfc7ab1a,be734cb1,3f9999a6,3f602b8f,bfbf4ce5,3f1435fa,3f4f3dc9,bf4cdcfa,bfa167a9,bf5059e2,3ed9d9c8,beaa8abe,3e82a60f,3fdb731b,3ecc10ee,be089538,bf185531,3f82dd43,bef1fa84,bf881b86,3c72ede8,bf69500b,bbc9e8e0,3f41147d,3f9343af,bf3dc2e7,3e10b29a,be7c8926,bf91d36a,3f56239c,bd66a610,3ee56a32,3cad4960,bfccd40a,3e29a672,bef12863,3fdea2fc,bfb96c1c,bf62bc9d,bebe2d85,bff75b72,3e2f6264,bf53a2a4,be303d34,be1a3336,c002faf0,be5b4210,bfbb8348,3ea70f67,bf4499c8,be749120,3f3e3f5e,bf136bcc,bf0861ac,bf449524,be7ae004,bdf916f0,bed01447,bf0f7761,bf929f8a,bf8a67d6,beda18cc,bfc7f920,bdd6b528,3f1601a2,bee8c0ee,bfd007f4,bf85584d,bf595daa,be66b67e,3ef3c0dc,bfc2eeb4,bf4176c9,befac644,3e9e5d4e,bf8c1360,be858c0e,bf3cc668,bf20bcce,3e60175f,3e8426db,3ecccfe3,bea460e7,3f72f674,c0058e8a,bf564632,3efc3bb0,bfc8f87a,39f86e00,3f25f650,bfcc3a93,bfa1aa7b,bf73b638,3f67ba0d,3f1b06d8,bbde6300,bfb5abaa,bf67659f,bd78584d,bda67448,3eee2dc1,bfc62e0e,3f4a7216,beb8e2bd,bfb68208,bfbbfdf5,3c89b980,bd68f0a0,bf525671,be2c32a6,3f0423e9,3e9c6fdb,bf029f0c,befdae1c,be165b26,bfd1aae5,be8b321b,bf3acdbd,bf4f912c,bf2e4f88,bf8205f9,bf4a24e1,bf8daf22,bf13c96b,bf4f1ebf,bea56810,3fba9bd1,beff0cd1,3eb3b740,3ebeac96,3dcdcf90,3eb30d0a,bf9ac337,c00c9c20,bf67ff42,bf75ca82,bf836fa4,be161910,bfd30d99,bf3a0582,bf220b1b,bf7ecdec,3f096c37,be8e5082,bdd5a566,bf206043,bfa945d1,bf108cf5,bf3170b1,3f53c8ac,3f43be5b,3ea49ae6,3e54bd12,3e9a4abd,bf72a1c9,bdd8ae2d,beeced6a,bfa2f813,bf5e5560,be79aa64,c002713e,3f23dd99,bd3dcda0,3eac04b7,be4e4c02,bfe33d70,3f1111f0,3f930277,3e16bce7,bf2f1710,bee33488,bed3719e,bf1f9512,c01fe061,c00d028b,bf147273,bfa51bbc,bf82c49b,bf3e43c2,bf881cd9,bebf15c2,be40a86a,3e93dddf,3eb17fd6,3ef10f40,bfc9d4ab,3f265491,bf9eaf06,3ec7fbe0,bfc7d727,bf4e9412,be3d9f3d,bfae5c68,bf20f06d,bf7b0409,bf0538af,3f640f3e,bf1a28c5,bedf4e9b,3f420954,bf109424,bef214ac,3ed81a16,be3675b0,bea13d69,3f0b77ba,bff56b96,3eba89df,bdf91b30,bfdbcbab,beb8b5ba,be021ddc,bf95364d,3f69567e,bfa46b93,bfb83b5a,3de189ac,bf6dc0f4,3ecd3c50,bf202de9,c0090672,be88188a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcdf83c,00000000,00000000,00000000,3ef8bc24,3f72d907,00000000,3f60d353,00000000,00000000,00000000,3fc8af4d,3ef49b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5699cd,00000000,00000000,00000000,00000000,3f40cda5,00000000,00000000,00000000,00000000,00000000,3e8e3713,00000000,00000000,3f9999a6,3f602b8f,00000000,3f1435fa,3f4f3dc9,00000000,00000000,00000000,3ed9d9c8,00000000,3e82a60f,3fdb731b,3ecc10ee,00000000,00000000,3f82dd43,00000000,00000000,3c72ede8,00000000,00000000,3f41147d,3f9343af,00000000,3e10b29a,00000000,00000000,3f56239c,00000000,3ee56a32,3cad4960,00000000,3e29a672,00000000,3fdea2fc,00000000,00000000,00000000,00000000,3e2f6264,00000000,00000000,00000000,00000000,00000000,00000000,3ea70f67,00000000,00000000,3f3e3f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1601a2,00000000,00000000,00000000,00000000,00000000,3ef3c0dc,00000000,00000000,00000000,3e9e5d4e,00000000,00000000,00000000,00000000,3e60175f,3e8426db,3ecccfe3,00000000,3f72f674,00000000,00000000,3efc3bb0,00000000,39f86e00,3f25f650,00000000,00000000,00000000,3f67ba0d,3f1b06d8,00000000,00000000,00000000,00000000,00000000,3eee2dc1,00000000,3f4a7216,00000000,00000000,00000000,3c89b980,00000000,00000000,00000000,3f0423e9,3e9c6fdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba9bd1,00000000,3eb3b740,3ebeac96,3dcdcf90,3eb30d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f096c37,00000000,00000000,00000000,00000000,00000000,00000000,3f53c8ac,3f43be5b,3ea49ae6,3e54bd12,3e9a4abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23dd99,00000000,3eac04b7,00000000,00000000,3f1111f0,3f930277,3e16bce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93dddf,3eb17fd6,3ef10f40,00000000,3f265491,00000000,3ec7fbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f640f3e,00000000,00000000,3f420954,00000000,00000000,3ed81a16,00000000,00000000,3f0b77ba,00000000,3eba89df,00000000,00000000,00000000,00000000,00000000,3f69567e,00000000,00000000,3de189ac,00000000,3ecd3c50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f8bc,3e51cb36,c0134daa,3f3b2428,bf546701,bfe542b0,c0808fd0,c06affb7,bfc3bfa9,bfb2c9ce,bf0fc149,c04c6478,3dc02bda,4017c501,c07051cb,bf6b0a07,bf6db30c,bf39ee39,bc946ff9,b7c94000,3f53677e,c0223fa1,bc8d7a67,bf8801b5,3f9debc6,be8c5ace,bf2f902b,bf84741a,be0cf051,3f64a124,3f37e15c,3fee1897,3ee6b837,bc9aa06b,bc8b2b2d,bf1de27c,3f8bc1cc,bda1f940,bc50acd7,c018009e,bc4976af,bded4a1c,3f4efec4,407c2119,3faf01a4,bfe4339a,3e93745f,3f0e59e4,c062cee7,c04ee89c,beb3e6f9,bf490404,bed9ccf8,3fa755d2,4001232e,3f68bfad,bc685466,be2e7c30,c00e126d,bee52d1e,40853119,c095a4ce,3f77a54f,401923e9,3fffe237,c021df33,c0a3edc0,40495629,bebda028,bd5922c0,bc790254,bf35dc1b,bca070ce,bf1f3df4,bf107401,beecd66f,bd99f8fa,3f5a267f,bfb12271,3fcef2b9,4021a93e,bd6ab809,bc964e32,3ffc4bbe,3f1df5ff,bd8f8ce2,bcb312a6,bf1a4dfd,bff83c79,3fea3d35,3f4414f7,bf8eee0a,c017b3d0,3e4621d6,3f21ad96,3f69b7cb,bec78666,bf502062,c04650b1,be9b3475,3fb6465a,3f434386,bcd6845c,3f592494,bffa435b,3dd72f02,bdc95e1f,c0973f84,bc7785cf,3e243982,bf53aeb7,3db80818,c0718801,bfd0a25f,bfaefdec,3fdab155,3f92ce3a,bedb72e6,befd0a5c,bfc1daac,bd02243e,401f95bd,4055c11e,3f948311,bea39921,3fba0b1f,3fb45119,3f575284,3f774bee,bfd591e6,bfae5425,be9317ed,bcc165d4,be9de641,bf9dfd23,c075f512,c04bac9b,bcb735be,3fc43410,c00d0679,bff0bbb8,bcb30e92,be9c4d09,bbd226ff,bc87464a,3ee1d404,bf1eb3b3,3f575fde,bfa310e7,c007f16c,3fa9ad44,3daec1f0,3f76e596,bd777c86,bca55690,bfb357b3,bfd4a815,c0386206,bcf5c0bf,bfa5ba0f,bbab5fc0,3c486100,be58a195,be296c06,bfcffc46,be4e2280,bf5c3d0d,bc9f5324,bf5ce0e6,c01f35fb,3f2e7628,bcb3e38e,3f0ac15f,bee863d4,3fc335ad,3fd5e852,bf57f545,3fa9c8b5,3fb5064d,3e904dbf,3f833f99,c02ff299,3ede1033,bff51f9c,bf203ca6,3f7a666a,be20a814,bfb145e5,bf73d605,bc8d8c2b,3f5d9222,bc80a922,bf08191f,bcad3101,c018cf3b,bcc45030,c001bf30,c02ed342,3d54ba80,3ec8f612,be07f975,3f192050,bd3cb613,bfd07d26,3dc56b58,bf0f6a7a,bfe7c6a8,3f20a696,3f810d1e,bddd26d9,bc77c7f1,3fa68af2,bf962783,bd47cc5b,bf90b6dc,bf435677,bcb5dd77,be0abe40,bf4f9a6d,c05cf85f,401934d0,3f3702c3,3fbf9b5a,be459e48,bcbe96bb,3fcff2b5,bcaea527,bd0fdbad,3d318300,be0cdaaa,bd6b0c34,3f00a972,c00a28f5,bef53930,40743c5a,3d408910,bf43acfb,bd91c6b8,bfb9398e,3f4527aa,bfe0e484,be8411cc,3ece3b76,bd80ac10,c01e5f5b,bf35f789,bc8c7323,bd2b0099,bfca4850,bf6022f5,bfd880b3,3fb3fa98,bc9260bf,403b8c46,3fcfdb86,401c4b46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e51cb36,00000000,3f3b2428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc02bda,4017c501,00000000,00000000,00000000,00000000,00000000,00000000,3f53677e,00000000,00000000,00000000,3f9debc6,00000000,00000000,00000000,00000000,3f64a124,3f37e15c,3fee1897,3ee6b837,00000000,00000000,00000000,3f8bc1cc,00000000,00000000,00000000,00000000,00000000,3f4efec4,407c2119,3faf01a4,00000000,3e93745f,3f0e59e4,00000000,00000000,00000000,00000000,00000000,3fa755d2,4001232e,3f68bfad,00000000,00000000,00000000,00000000,40853119,00000000,3f77a54f,401923e9,3fffe237,00000000,00000000,40495629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a267f,00000000,3fcef2b9,4021a93e,00000000,00000000,3ffc4bbe,3f1df5ff,00000000,00000000,00000000,00000000,3fea3d35,3f4414f7,00000000,00000000,3e4621d6,3f21ad96,3f69b7cb,00000000,00000000,00000000,00000000,3fb6465a,3f434386,00000000,3f592494,00000000,3dd72f02,00000000,00000000,00000000,3e243982,00000000,3db80818,00000000,00000000,00000000,3fdab155,3f92ce3a,00000000,00000000,00000000,00000000,401f95bd,4055c11e,3f948311,00000000,3fba0b1f,3fb45119,3f575284,3f774bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc43410,00000000,00000000,00000000,00000000,00000000,00000000,3ee1d404,00000000,3f575fde,00000000,00000000,3fa9ad44,3daec1f0,3f76e596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c486100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7628,00000000,3f0ac15f,00000000,3fc335ad,3fd5e852,00000000,3fa9c8b5,3fb5064d,3e904dbf,3f833f99,00000000,3ede1033,00000000,00000000,3f7a666a,00000000,00000000,00000000,00000000,3f5d9222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54ba80,3ec8f612,00000000,3f192050,00000000,00000000,3dc56b58,00000000,00000000,3f20a696,3f810d1e,00000000,00000000,3fa68af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401934d0,3f3702c3,3fbf9b5a,00000000,00000000,3fcff2b5,00000000,00000000,3d318300,00000000,00000000,3f00a972,00000000,00000000,40743c5a,3d408910,00000000,00000000,00000000,3f4527aa,00000000,00000000,3ece3b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3fa98,00000000,403b8c46,3fcfdb86,401c4b46

# LAYER_2_PRE_ACTIVATION - 256 values
bf693038,be0d76fd,c00d52cc,405bf614,be9d3172,be2b6e05,bf3218a5,401a0cda,c01da465,be816276,4091a7be,bea92ade,40554b15,3fa87b2b,c1869929,bd3d8bcb,bd83ebe6,c0048141,c079c459,40909c13,bda7ac32,4017edeb,bf934468,c05927d1,bd102669,40f9dfe2,bdc33905,beb2d058,c0784f67,40aa4735,3e378678,c05af4bb,3e8390c9,3dcc7350,3f9b0ff9,3d133a40,41252621,bd8c0b25,be457f88,bedcb7c0,3fd4099b,bdfefb10,be56713f,bdef36c8,40062fed,4072b9c8,3ff98ba3,3fc1a396,be34c170,bfa60917,be154330,be091a70,3fb1387d,bdb51ff8,beb0cbd0,bfeea930,3f488be6,3fa360c4,be51ab01,c0ed6289,3e81ce08,3e83cd02,bcca3e5b,c014a110,c05a0930,bd1b209f,4032f579,bf951a50,40982a26,be05e1dd,3e94ed25,bedc0750,be0895c3,3fe6cbee,3fefc2f9,3fbc4bca,c0944112,bfd1335f,c00fca3d,bd040fa8,c05cb699,bfc88bec,3f0c7291,4053e544,bdf0b60a,3e0e1b44,bcfe77f6,c02da15a,bd0521ec,c0030c69,c0868c23,bff793d3,bd66aa8d,beb96152,40aae8b7,bdd65062,3eb180e3,be199681,bd544536,40418ef2,be3f6d51,c0fd806f,4029b165,c081b618,3fbdfa61,c0fed5df,be9383b8,c016e494,bdd603c4,3fd1e498,3f8f3134,be38ac5a,bd07dff7,bd0e0ef7,bd299f91,c00c19ca,c0b4a3be,be5eb879,be1df6d8,be2ddb49,3f8fc405,bd7d03bb,c079e457,4123ae3f,400a6fd7,41177589,c0228f91,c0f44e03,bd218c4a,3f32276e,c0e46fe5,4052441b,3ed345fc,403122e4,bdd5c950,c0bec79b,3f7857a4,c00df8c7,c0bcc8fc,bfb602bd,bd2d58ed,be3253ab,bd5e848d,bf7710cf,3e6ffad0,408b0a89,bcdec8d3,403f8662,3fa6f561,3ebaaf88,c0638a52,411aaa79,4035b8e5,c0911b8c,be1a8d34,3f8ac312,40b111c1,3e692fd0,409522af,404e20b5,3febd633,c0cdca47,bfa65405,bdcce513,c0a37258,bfea231d,3f00184c,bf1c03be,be19a6bb,bdd0854a,4038c8e9,be88e7a5,bdc0cfa2,3e1865f8,c061082d,be9ac7e0,4031ab76,c0509e4b,be1d6cba,3fb76e42,bfc1e401,be39e8fb,bee66918,bdb1860c,40238003,bfeda860,bd51f72d,bf34c048,be827745,3f441262,bdfd4d33,bd3fdd4d,3dc79030,3fdb9aae,bdc5940e,c006c7bf,c07f6eb4,c0995d5b,bfd5d8ba,bd51f9da,be6a0a88,3f9f9e97,409daab0,3fca7a07,bf3db619,3dcd2000,404024ea,bd522ad1,be146d11,bcfd26d1,be764901,be64d8ee,3f40138c,bd688240,bf988486,bd242929,407b65e7,be1fd1ae,c06c7933,bd19a876,be4710b0,bdbbcdc3,3f46fffd,40543dff,c0593a5a,bd2ac037,3f1fd304,3fbba7e8,bd24f453,3fa06285,3ff72673,3df46580,bd8ec832,becc5cce,bd4262c1,bf91fa6f,3ff3aa0a,bcccf62e,bf850124,40bc424b,be2e358e,c091f709,40294b34,403357d9,bdee839f,be1e28c1,bd179214,3ef91ef6,3f876674,be6ac219,bfbf39c0,3cdda840,3facfb70,bd34e8d5,3f860277,404f7e3c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405bf614,00000000,00000000,00000000,401a0cda,00000000,00000000,4091a7be,00000000,40554b15,3fa87b2b,00000000,00000000,00000000,00000000,00000000,40909c13,00000000,4017edeb,00000000,00000000,00000000,40f9dfe2,00000000,00000000,00000000,40aa4735,3e378678,00000000,3e8390c9,3dcc7350,3f9b0ff9,3d133a40,41252621,00000000,00000000,00000000,3fd4099b,00000000,00000000,00000000,40062fed,4072b9c8,3ff98ba3,3fc1a396,00000000,00000000,00000000,00000000,3fb1387d,00000000,00000000,00000000,3f488be6,3fa360c4,00000000,00000000,3e81ce08,3e83cd02,00000000,00000000,00000000,00000000,4032f579,00000000,40982a26,00000000,3e94ed25,00000000,00000000,3fe6cbee,3fefc2f9,3fbc4bca,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7291,4053e544,00000000,3e0e1b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aae8b7,00000000,3eb180e3,00000000,00000000,40418ef2,00000000,00000000,4029b165,00000000,3fbdfa61,00000000,00000000,00000000,00000000,3fd1e498,3f8f3134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fc405,00000000,00000000,4123ae3f,400a6fd7,41177589,00000000,00000000,00000000,3f32276e,00000000,4052441b,3ed345fc,403122e4,00000000,00000000,3f7857a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ffad0,408b0a89,00000000,403f8662,3fa6f561,3ebaaf88,00000000,411aaa79,4035b8e5,00000000,00000000,3f8ac312,40b111c1,3e692fd0,409522af,404e20b5,3febd633,00000000,00000000,00000000,00000000,00000000,3f00184c,00000000,00000000,00000000,4038c8e9,00000000,00000000,3e1865f8,00000000,00000000,4031ab76,00000000,00000000,3fb76e42,00000000,00000000,00000000,00000000,40238003,00000000,00000000,00000000,00000000,3f441262,00000000,00000000,3dc79030,3fdb9aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f9e97,409daab0,3fca7a07,00000000,3dcd2000,404024ea,00000000,00000000,00000000,00000000,00000000,3f40138c,00000000,00000000,00000000,407b65e7,00000000,00000000,00000000,00000000,00000000,3f46fffd,40543dff,00000000,00000000,3f1fd304,3fbba7e8,00000000,3fa06285,3ff72673,3df46580,00000000,00000000,00000000,00000000,3ff3aa0a,00000000,00000000,40bc424b,00000000,00000000,40294b34,403357d9,00000000,00000000,00000000,3ef91ef6,3f876674,00000000,00000000,3cdda840,3facfb70,00000000,3f860277,404f7e3c

# LAYER_3_PRE_ACTIVATION - 256 values
410affba,3fdf8d09,4141dcf8,beec56b0,c0ed4886,3f954bf4,be003ceb,be3ddc01,bd7d0385,416f76bb,bede0200,c0150383,bdb84eac,bf5db23e,415199a2,4090ad80,be60dc0c,bef2d112,c01a2bf1,4123c221,bd667b38,bd9d8ad1,4064ee9e,bd9252b1,bdab376a,41a5189e,4114f786,be63d350,40ca600f,bf1361dc,be85b9ac,be82e776,bdc4d4a6,bde0cc9c,bd980740,c1a4fd22,bdd8ecda,4084e5fd,bd773e36,bef69955,bea7b42a,be91345c,bda8d160,be9bd5a5,be72fb10,bd9e8d0b,c1588a31,418ba013,401e74c0,40b5bbfe,407ee04e,4142cf62,be96d979,408cbbdf,bef01fdb,bed6ad5c,bd89b8b1,41728769,4054f9d3,c130959b,c1284ca3,3e16a840,bd9e21ed,404dc400,c1879e73,be312ecd,bfdb31ea,c12c5bbf,3fbdd784,c0c224fb,bf1ad56d,bdbb0704,bed88fd3,40a3653e,3fd55dea,c058a1b6,bd6f7b7a,bda094c2,bf91f474,417f3e01,bd9dd786,c0970e91,415a07c7,405ccf9a,c1842f92,bfd846f5,beeef57b,4132be17,be94cabe,3f3867c4,bd6ae8a0,415cd7fb,c0176702,41a0ac26,c0a6be0c,4159fdb1,be0f42f9,414f8041,407eb5e1,befa4ebd,beb70e98,c00f540f,c1729ad4,bf8e9bdd,c1124ec0,41789edd,408dea49,c08ebcaf,bfc510aa,beb36b14,be001ad1,40e1df4a,c0750f77,bf69500a,4115efe4,be14ece9,beb1927b,c0590875,bd8a653f,3f53196c,41961af8,40edef5e,beb3b092,3fda7062,bdd0f595,c0a936b4,bed9face,be559659,3ed5ef00,bdc04d42,be4f3fff,be854bc0,bf6ab140,be597e1c,408c9b46,bda597b7,4109a804,404519a4,be71fdfc,bdbe00a0,be20e115,bf11aa82,bd961331,bdaa103b,bdfe1584,c15336af,bf992f7a,bf1aa4f0,417b01ee,bf80e729,bf2758a6,c1a5555c,414ed6f5,410a70c0,c06bd78a,411620ba,c1bf25db,40cc89bb,c019ac69,bf97a1cc,418df5ad,41517db5,bdd3aa42,bdb911df,bd7cf862,bf0be0e8,bdd6c7c6,bddaf6ca,3fd4fc47,bdaa1d2d,c0ab9c19,c04bcee7,4140e2a3,4059b23e,413a4c3e,be0fd296,bde3167d,3e70fc70,3e0c5044,c0b55f7b,bec666d0,4010ffbb,406b694e,40a1d0e0,40047d88,c08db757,c004056f,40762431,41822878,4112d375,c00e3ec3,41784d98,bdb831b3,bea37069,bfb0d78f,be54f556,becea00e,41085a41,c0f5c616,c1888577,be7c2bde,417e9ec1,be73e26c,bda8de38,bdc344b0,c10fbd45,4084c7b0,bee57f6b,40e431d4,bf25d3aa,4137de6a,4040b6c8,40aba336,be6955f0,bdb73e4c,beb0d2a7,bf65f073,bd5173bd,bfc12a73,3f96cd6c,3d79bba0,3f3909bc,41258e82,bf181f1a,bed06193,411d15c6,3fffdf07,c0ce899b,bf23361f,bebb2990,bf9fbe5c,3efc45f8,4130c5ce,bf383cb7,bed51f10,bef79ae0,bee5aded,bd463ea2,bde83f9a,40e41acf,414f749f,41770bdf,bfa4ed5a,bd6a9b49,3fb5380c,411562f7,be971dec,c0b0267d,c0b60fc1,be489f63,bddd1c6d,40baa8ff,be54daf8,c020ec26,3fdff6d8,413c9b9b

# LAYER_3_POST_ACTIVATION - 256 values
