# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff90a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3339d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f681344,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a0b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42d930,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6ecad4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81efc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# LAYER_0_PRE_ACTIVATION - 256 values
bd5e4950,bfa10112,3df2d54a,be82568c,bfcf7998,bf343004,3dfe1af8,3f632f76,bf8f983e,3f507d1e,bfbfe7d8,bfa482d0,be172528,3fc3f0d0,3e6d8718,bee99c4b,bf997a0c,c00cb714,3e1b0eec,3dd1e208,3d973d8a,be8743da,3f024f68,bece0ae8,bf636ad0,bfb3f775,bf438e64,3f5b8d1a,beac4390,be9f6284,bfa0e623,befb211d,3cf8ab10,bcd5b470,bf97f084,be098140,3f87b0d7,3f5c0d61,bfd2d31d,3e1eac2a,3ec38e9a,bed29e42,bf4bcb54,bedcfd75,3d355a80,bf0dde20,3f11ba50,3ff47ff6,3e385a9c,be9c63c0,bf288254,3f735fa8,beafff26,bf5a6870,3e1c5f12,bf013234,3dbbd81e,3f829f5e,3f4b4002,bf88ea78,3e24e4d0,bebb18ee,bfc1c174,3f850180,bcc25f60,3e84b96c,bd2b6aac,bfad0f02,3f18a3fc,be3d5b46,3fa81cc0,bf3a4688,bf6c6d96,3e2ed794,bfff3eba,3e5a73ca,bf591b98,bef45902,bdf5fa4a,c00228e1,be061b43,bf448540,3f04b6aa,bf7cddd0,bef4cd86,3f311f9c,bec30a70,beb54cae,bf6416ce,be268d1c,bf218cea,bf2fadcf,bf80bba7,bff6911c,bf87d5be,beb95f06,bff3b3c6,be680038,3f20524f,bf1748d6,c008549d,bf759341,bf828f88,3e54c11f,3d87d0b0,bfa7415c,bf030117,bea8d3dd,3eb4cbe2,bf8eb056,bea3c223,bf66defe,bf4aaf54,3b6d4240,3e90ea0e,3eceaf98,bef8d0ac,3f803082,c0017d48,bf60afa4,3f58dfd8,bf855aaf,bd817e2a,3f6f0be6,bfc412d2,bfcbe07a,bfb47505,3f8dfbb2,3dce7602,be3f9472,bfaa31e9,bf6152e4,bcf5aba0,be40c428,3f21a77e,bfdbe274,3f74f013,bf05db59,bf88a743,bfcef49f,3ea8958d,bed01a33,bec362fc,3dcc8d70,3f0fc8f8,3e02eb08,be06b56c,bf760c6c,bda81851,bfc41f12,3e0412ce,bf4a67e4,bea91b4f,bf238e84,bf64576d,beec582f,bfcba27d,bf1fe8d2,bf1d9648,be42ae1a,3f8c28f6,bf5ee4d3,be6e99a4,bc920e18,3e8b6420,3e914660,bf538188,c00c707a,bf974390,bf62e466,bf9bbf3a,bd6813d0,bfa780bf,bf774df2,bf579efa,bfa8fe4e,3f102b86,3e1ad4d6,bccc6aa0,bf3d2881,bfa616b5,bef7ed7a,bf12046f,3f681dec,3ea19b50,3e9a5010,be27f6d0,3ea8b483,bf0b43d9,be95c7e5,bf0a3045,bf92546e,bf50b794,bf0a3bc4,bfbe9544,3f4b247c,3d5e56a0,3ea7c8c8,bec5b9dc,bfb04e72,3ec36ce2,3fa6f67e,bd81e8c4,bf8eaf56,be2022f6,be6aec58,be9bf97a,c00ff076,bff74d12,bf5600ee,bf91192b,bf83c1d4,bf2be2be,bfb6bbf7,beaaee52,bf4d02a0,3ec31c8c,3f258125,3f72f88b,bfc14a5c,3f466fc5,bfa717f8,3f4c24af,bf7bdfa6,bf2e7eba,3d480440,bfe1db9d,bf167eb7,bed4df6b,bf8f366c,3f50bac9,bde53af6,bf1b8a2e,3f4b8186,bf2273a9,bf3b7f58,3f3299da,3d647368,be92cbbb,3eb96ed8,bf9635c6,3db03a78,be212c64,bfd53ae0,bcebbf20,bec40450,bf985e19,3f8b9334,bf6e5d34,bfb50f0e,3e94a084,bfa0a738,3ea5cd74,bf14dc13,bfd8a712,bf3b3c0e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d54a,00000000,00000000,00000000,3dfe1af8,3f632f76,00000000,3f507d1e,00000000,00000000,00000000,3fc3f0d0,3e6d8718,00000000,00000000,00000000,3e1b0eec,3dd1e208,3d973d8a,00000000,3f024f68,00000000,00000000,00000000,00000000,3f5b8d1a,00000000,00000000,00000000,00000000,3cf8ab10,00000000,00000000,00000000,3f87b0d7,3f5c0d61,00000000,3e1eac2a,3ec38e9a,00000000,00000000,00000000,3d355a80,00000000,3f11ba50,3ff47ff6,3e385a9c,00000000,00000000,3f735fa8,00000000,00000000,3e1c5f12,00000000,3dbbd81e,3f829f5e,3f4b4002,00000000,3e24e4d0,00000000,00000000,3f850180,00000000,3e84b96c,00000000,00000000,3f18a3fc,00000000,3fa81cc0,00000000,00000000,3e2ed794,00000000,3e5a73ca,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6aa,00000000,00000000,3f311f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20524f,00000000,00000000,00000000,00000000,3e54c11f,3d87d0b0,00000000,00000000,00000000,3eb4cbe2,00000000,00000000,00000000,00000000,3b6d4240,3e90ea0e,3eceaf98,00000000,3f803082,00000000,00000000,3f58dfd8,00000000,00000000,3f6f0be6,00000000,00000000,00000000,3f8dfbb2,3dce7602,00000000,00000000,00000000,00000000,00000000,3f21a77e,00000000,3f74f013,00000000,00000000,00000000,3ea8958d,00000000,00000000,3dcc8d70,3f0fc8f8,3e02eb08,00000000,00000000,00000000,00000000,3e0412ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c28f6,00000000,00000000,00000000,3e8b6420,3e914660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b86,3e1ad4d6,00000000,00000000,00000000,00000000,00000000,3f681dec,3ea19b50,3e9a5010,00000000,3ea8b483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b247c,3d5e56a0,3ea7c8c8,00000000,00000000,3ec36ce2,3fa6f67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31c8c,3f258125,3f72f88b,00000000,3f466fc5,00000000,3f4c24af,00000000,00000000,3d480440,00000000,00000000,00000000,00000000,3f50bac9,00000000,00000000,3f4b8186,00000000,00000000,3f3299da,3d647368,00000000,3eb96ed8,00000000,3db03a78,00000000,00000000,00000000,00000000,00000000,3f8b9334,00000000,00000000,3e94a084,00000000,3ea5cd74,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce08012,3efc89b7,bf92392f,be813342,c001e6c2,c00ddc3a,c0955ea7,c08866b4,bf838974,bf8449c9,be00a038,c011845b,bdbcfa6a,401809fc,c057ccc8,bf65ba41,bf065428,beec6884,bc963d0c,bbbebb00,3f0e3871,c02580d2,bc96a95a,bf9ebef8,3f82fde1,bd42f150,bf1f7a02,bfaefcd4,be067f46,3efff202,3f4824ca,3fe6ff4e,3e1428c0,bc97834c,bc9a800c,bec81ae2,3f2fc5b5,bda51aca,bc93d84d,c002ff84,bc831bf4,3d8fa0bc,3e6681f6,4095a8d3,3fa921bb,bf9201b7,bc2bf180,be36cee1,c0585e71,c03f57ca,bf01cd2d,bf4e088e,be8dfc04,3fb7a838,403f0738,3fd6ff34,bc5353cb,3e8205e0,bfdd5750,bec427c8,409163a6,c0b39e8f,3f38d4df,401ed304,3f55957e,c01fe067,c0902412,401afaec,3e2b11be,bd4ef5a0,bc97256a,bf55388e,bca852a4,bf36fc11,bf10c161,bf8bec8d,bdaacdc8,3f8d1d2c,bf1f42dc,3f9c2a84,4050a88c,bd62defe,bc880078,3fa80752,3fb6532c,bd952268,bcba99be,bfbdc488,c000c303,3fdbd695,3f0b29c5,c01c1e1e,bfe6e7b9,3ea49db6,3e8ff976,3fa442ca,be846ea4,bf6c0c04,c02ac6ba,bf6b1c35,3f84a47b,be27bdd0,bcdde504,3f004068,c010ad45,3eb46a22,bdc2c020,c0834250,bc90feba,bdf4acf4,bf67c853,bd86cad8,c07f2a84,bf6de7be,bf978b71,3fb4ce08,3fc6d58d,bfa22782,bf064f97,bf9c84c1,bd01af26,40448ec0,4074299d,be6af500,bf76b0f4,3fc193f2,3f85bbd6,3f7328dc,3eb670d8,bf9e6b85,bfd3a3c4,bdf91b28,bcd6ce18,3eb83be4,be75681c,c0293d1a,c035a81e,bc8c2e68,3f8c5f6d,bfe5ff4a,bff58d3d,bcae2283,bee933c8,bbb8dc90,bc8070ef,3ec5921e,bf5b5fec,3f9971e6,bfe5557f,c00429ae,3f90ef09,3efde2b8,3f2f8be0,bd7728c5,bf1f96ce,bf282bee,bf87b1c2,c0434210,bcfc5f02,bf35f75a,3f3b55c9,bd055b90,bfaf0496,be141dd0,bf7b5b8b,bf9afd5c,bf750512,bc9edae6,be8f4e3c,c025f429,3f3edead,bcaa960c,3f539dfc,bd8dd400,3f69eefd,3ffc1ad4,bf301dee,3fab1326,3ee5f8dd,3e1e6702,3f846d60,c01a5a6d,3f34c80d,bf8a1a41,bfb133b5,3f5e6b7e,bf186be2,beb24e0f,bf966996,bca521f3,3edbf7c8,bc738f38,bd0f31f4,bca31660,c0196200,bcd72990,bfbdafb2,bff980dc,bed16368,3f1a47ca,3fa9dd0e,3f5e32ff,bd52a8fa,c021c46c,3ebfd943,bf86314e,bfc797ba,3d171f34,3df4e640,bde074d2,bc72e606,3fbe7d8e,bf94aa4a,bd468cc6,bf2ee91a,bed96420,bccee623,beae2aa2,bf043888,bfa3da96,401d912b,3ecf747b,3f8f40e8,3fbc88d0,bcade043,3f9370bd,bcb48a9e,bd0c76ad,3f00d4a5,bf307b06,bd7a690f,be9e5476,bf6331b0,3f176464,402d7dba,beaee3dc,bdaeb320,bdb180a6,bf97aaaa,bd564184,bfcfe132,bf2cfe42,3ef7b7b6,bd82f7cf,c0560b28,bf46f3fe,bc8bf470,bd25e70a,bfef4cbf,bf1a6b48,c00525fb,3fade3a8,bc7d9c9d,40612e74,3eaf4cbc,40396fa1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc89b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401809fc,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3871,00000000,00000000,00000000,3f82fde1,00000000,00000000,00000000,00000000,3efff202,3f4824ca,3fe6ff4e,3e1428c0,00000000,00000000,00000000,3f2fc5b5,00000000,00000000,00000000,00000000,3d8fa0bc,3e6681f6,4095a8d3,3fa921bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a838,403f0738,3fd6ff34,00000000,3e8205e0,00000000,00000000,409163a6,00000000,3f38d4df,401ed304,3f55957e,00000000,00000000,401afaec,3e2b11be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1d2c,00000000,3f9c2a84,4050a88c,00000000,00000000,3fa80752,3fb6532c,00000000,00000000,00000000,00000000,3fdbd695,3f0b29c5,00000000,00000000,3ea49db6,3e8ff976,3fa442ca,00000000,00000000,00000000,00000000,3f84a47b,00000000,00000000,3f004068,00000000,3eb46a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ce08,3fc6d58d,00000000,00000000,00000000,00000000,40448ec0,4074299d,00000000,00000000,3fc193f2,3f85bbd6,3f7328dc,3eb670d8,00000000,00000000,00000000,00000000,3eb83be4,00000000,00000000,00000000,00000000,3f8c5f6d,00000000,00000000,00000000,00000000,00000000,00000000,3ec5921e,00000000,3f9971e6,00000000,00000000,3f90ef09,3efde2b8,3f2f8be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b55c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edead,00000000,3f539dfc,00000000,3f69eefd,3ffc1ad4,00000000,3fab1326,3ee5f8dd,3e1e6702,3f846d60,00000000,3f34c80d,00000000,00000000,3f5e6b7e,00000000,00000000,00000000,00000000,3edbf7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a47ca,3fa9dd0e,3f5e32ff,00000000,00000000,3ebfd943,00000000,00000000,3d171f34,3df4e640,00000000,00000000,3fbe7d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d912b,3ecf747b,3f8f40e8,3fbc88d0,00000000,3f9370bd,00000000,00000000,3f00d4a5,00000000,00000000,00000000,00000000,3f176464,402d7dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade3a8,00000000,40612e74,3eaf4cbc,40396fa1

# LAYER_2_PRE_ACTIVATION - 256 values
bf232886,bde29b3d,c002dc4b,40719137,be8dff0c,be1e660e,bf1adc7e,405484f1,be56cfa4,be783ad8,4030e126,3f529c2d,3fa2447d,3fd17505,c18725ac,bd3ee64b,bd82cdae,c006c9a1,c01d126a,40b363bd,3ecb6d75,4013af10,c05d811e,c0362672,bcd9ec0a,410e8d14,bdc10b0d,bea9139b,c0047400,406beda0,bf27aabc,c050a92a,bf41924b,bf1c2ba4,3f556576,3eaec8a6,412f264f,bd89f5f8,be474dd0,bed03c26,3f819650,bdf9f42a,be54c0ab,bde4ae59,3fbd02b8,401086e3,3f98524a,bcb47340,be3047a2,3fa2911a,be0f4abe,be07735b,3f0ddd81,bdb1ce04,bfa12efd,bfd933b6,4041f18a,400f63bd,be5113e3,c0698e36,405da382,3e9e25fe,bcc03d08,bf782311,c019268c,bd2706a6,4073b5bb,be6dc740,407a117d,be0f6fe8,3f7514bf,3d9582d0,bdfe880a,bfb4f156,3f4d8a56,3f203c5b,c00a900e,bf8b1b03,bf44a93c,bcdb87d6,c018cdab,bf7f6bd8,3f275162,40843087,bde36676,bf5ffe49,bd0bd2fe,3e288b00,bce814e6,c0447a26,c047eb99,c03d989a,bd82791c,beb21049,408e2272,bdd27a78,bedb0b08,be1adbf9,bd551d78,4016fca4,be37da35,c10c60f7,3f7452b5,c03debb4,3f4d3c08,c06925c2,3ebee15e,c02aea51,bddfc079,3f75329b,3de9727c,be2ef843,bd0fa490,bd04dec2,bd03eaac,c08b4c0a,c093e6d0,be4a48ec,be2250ae,be169b73,3fb3d370,bd677274,c03a6c4d,412a6669,3fdf9f16,411dfa7e,bfa7d3c2,c0a0b8f6,bd14e1ac,3ec642ec,c0cde5ab,40378e1c,bf160544,3fe5bcba,bdbc9709,c08ef29a,3f3586a8,bed26310,c084c3da,bed9b86c,bd15da78,be2ad781,bd6a09a6,bf060c76,3fcebede,408f3bbc,bceef02a,3f93cdd5,3f075c62,bf68df34,bfcc1040,411d6f45,4020581a,c0ce0b2c,be0ba13a,3e46f580,40e33540,3d9ce4e0,4093ffe6,403e8606,4032be14,c0ab8946,c02a00b1,bdb5b774,c08c7a34,bf45f1aa,3e3ec7f8,bf8bc565,be1dafa9,bdcdadc9,3ff8e930,bf02dc43,bdb61c18,3f013d48,c00493b5,be95bba2,3f0b9bb8,c0a90fc1,3f5d984e,3f3a1183,bf88a80a,be3a5854,be8ab5e0,bda547bf,3fce3938,bfd663f7,bd5dc2bd,be55ce6e,3f7e36bc,3ecbf380,be023979,bd201cfe,3f3b1bce,40260774,bdc05578,c00465ae,c020ab99,c07c746c,c06a7be3,bd3ec179,be5d117b,3e024580,40651bc0,406ed819,bff2121e,3ceb9b00,3fdcdc2c,bd4382d4,be0ed27f,bd08040e,be819ed9,3ebc5b40,bfa3733c,bd965a60,3fbfb816,bd276dce,3fec12a4,be1c7976,bfc3dc70,bd298096,3e0200b8,bdc2029d,3ea2b3f3,3fe87734,bfec307c,bd1955d2,bf0540d6,3fa072aa,bd298f43,400e4ad9,3f5dbe00,bf8c0f1c,bd8f8320,c00f2852,bd37bd2e,bef4dae8,3fe251bc,bcf140f8,c0092711,407a9609,be234a56,c08dae70,3febde86,4029e28c,bde66899,be1faea6,bd15b7f2,3e9f867f,bf18d498,be64b2bf,bf1d0322,3f08828b,3f2fc777,bd3a1ce8,3f017093,401b06fe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40719137,00000000,00000000,00000000,405484f1,00000000,00000000,4030e126,3f529c2d,3fa2447d,3fd17505,00000000,00000000,00000000,00000000,00000000,40b363bd,3ecb6d75,4013af10,00000000,00000000,00000000,410e8d14,00000000,00000000,00000000,406beda0,00000000,00000000,00000000,00000000,3f556576,3eaec8a6,412f264f,00000000,00000000,00000000,3f819650,00000000,00000000,00000000,3fbd02b8,401086e3,3f98524a,00000000,00000000,3fa2911a,00000000,00000000,3f0ddd81,00000000,00000000,00000000,4041f18a,400f63bd,00000000,00000000,405da382,3e9e25fe,00000000,00000000,00000000,00000000,4073b5bb,00000000,407a117d,00000000,3f7514bf,3d9582d0,00000000,00000000,3f4d8a56,3f203c5b,00000000,00000000,00000000,00000000,00000000,00000000,3f275162,40843087,00000000,00000000,00000000,3e288b00,00000000,00000000,00000000,00000000,00000000,00000000,408e2272,00000000,00000000,00000000,00000000,4016fca4,00000000,00000000,3f7452b5,00000000,3f4d3c08,00000000,3ebee15e,00000000,00000000,3f75329b,3de9727c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d370,00000000,00000000,412a6669,3fdf9f16,411dfa7e,00000000,00000000,00000000,3ec642ec,00000000,40378e1c,00000000,3fe5bcba,00000000,00000000,3f3586a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebede,408f3bbc,00000000,3f93cdd5,3f075c62,00000000,00000000,411d6f45,4020581a,00000000,00000000,3e46f580,40e33540,3d9ce4e0,4093ffe6,403e8606,4032be14,00000000,00000000,00000000,00000000,00000000,3e3ec7f8,00000000,00000000,00000000,3ff8e930,00000000,00000000,3f013d48,00000000,00000000,3f0b9bb8,00000000,3f5d984e,3f3a1183,00000000,00000000,00000000,00000000,3fce3938,00000000,00000000,00000000,3f7e36bc,3ecbf380,00000000,00000000,3f3b1bce,40260774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e024580,40651bc0,406ed819,00000000,3ceb9b00,3fdcdc2c,00000000,00000000,00000000,00000000,3ebc5b40,00000000,00000000,3fbfb816,00000000,3fec12a4,00000000,00000000,00000000,3e0200b8,00000000,3ea2b3f3,3fe87734,00000000,00000000,00000000,3fa072aa,00000000,400e4ad9,3f5dbe00,00000000,00000000,00000000,00000000,00000000,3fe251bc,00000000,00000000,407a9609,00000000,00000000,3febde86,4029e28c,00000000,00000000,00000000,3e9f867f,00000000,00000000,00000000,3f08828b,3f2fc777,00000000,3f017093,401b06fe

# LAYER_3_PRE_ACTIVATION - 256 values
40bfa38f,40782bca,40ce4642,beec9c12,bff2813e,40864e38,bddc9cd8,be3ba4d4,bd2a6a60,4125a4bf,becb3205,bfd9d8a4,bd948b64,bf4cad8b,41598b1a,408fd270,be3fca70,beda9079,be887140,40b00d9c,bd5c39de,bd8aecca,3fa55501,bd88337d,bd8a384b,41a1ed3a,40aabe4f,be45e102,412bd59e,bee92038,be76fb5c,be6c43c5,bdacbfce,bdb0f6f7,bda7504e,c13677eb,bdc45baf,40c97855,bd68c088,bee21452,be943ea3,be80f984,bd9605d9,be95fbf2,3fd99914,bd967099,c10c5cc9,41628d6d,4110532a,3d178280,4011b3f9,416bf783,be8d8a12,4073b6df,bed70486,bec6a774,bd8d5438,41940289,40e8fae1,c0ed5e66,c1981dfc,40ae9564,bd649da0,bd18fec8,c18d356b,be197215,bfc88f50,c09bf5c1,405ab27e,c0b4555a,bf0d7352,bdb9b9fe,becd5bbe,40913ada,be2466f8,bfff2a94,bd73358e,bda5b65e,bf86205b,413f09bc,bd5d34c2,c02e4b9a,4107e3c1,4029a259,c199efb8,bfa21728,becd19c4,40cccf32,be7de38f,3f5b9b84,bd403c26,411b888e,bf918d8f,41b3344e,c07fd71e,4114cdf4,be070e4c,4143cb6d,4091ac75,bee3943a,403a39a4,c0864122,c14fe927,c0848432,c1041cbc,41927b74,40613c16,c093fd32,bfb7b536,be96ab80,bdfd404a,40707fa0,c01223c4,bfc8f718,40d0ae34,be07ef8b,beaae04c,c029e35c,bd7e3525,c0937205,418d995c,40681f96,beadbc9c,3f8a63b1,bdb46868,c044ec35,bec4896a,be469fac,40016192,bdb3646e,be3df282,bf178b72,bfbce95f,be4a1e8e,40468b8e,bd8d733c,40ad1b5c,40825026,be514702,bda7cebe,be110f0a,3f075638,bd8d5856,bd8bd147,be08a7ff,c0e7ff66,bf9d8f4e,bf0be7dd,4123522e,bf5d28b4,bf1b2d1a,c19be8c0,4170a7e8,40d35c5a,c0591939,40bb5560,c1c9f452,40faf531,c0e25b98,bf8a5486,4186b415,4141ef22,bdb04fe6,bd98bf1e,bd7cd668,bef9f47e,bdca5633,bdb64b3a,3ebac4d4,bd9df5a7,c101d769,bea2c454,41832082,4068e866,41368759,be024296,bdd47714,3e750d10,c04b3669,c0a29c04,bf4de16e,40054be0,40ace333,4024318e,40053fd4,c03f94b8,c06ab758,3ffcc09d,419b7670,40984750,c018712c,416a1624,bdb70349,be9f54f9,bf90d55e,be350fe7,bec9e98a,40b9660c,c0d6ffa0,c15c9db6,be5def56,41669280,be6844c3,bd94f50c,bdbadbb4,c0d0dc1b,4036af20,bee35996,401655b8,3de5d480,40e82738,4012fc46,3fd37c09,be5d9e24,bdb02841,bea58e20,bf4fc84e,bd176d4e,bf1fe7de,3eb5eca8,bf99bac0,4044589c,4142a670,bf06e5e6,bec30722,40be164e,c0473bca,c097e442,bf15c46a,bead4000,bfa649b4,3fdf678c,41271d5a,bf33a4c0,bf13422c,bedff186,becfe980,bd7ba0b6,bddf7e70,41280e12,416b02b1,418f4115,bf88d440,bd67693a,3fd7253a,40aab419,be8e4ef6,c044503c,bfbe0929,be4a5062,bde51b33,40b9259f,be484d50,c00788ea,3f35a338,3fa2fb76

# LAYER_3_POST_ACTIVATION - 256 values
