# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,3d0bbcb8,00000000,00000000,00000000,3f105b42,3f6ba633,00000000,3f8ecdcb,00000000,00000000,3d105fe0,3fc93f00,3ee991e8,00000000,00000000,00000000,3ca75230,00000000,3bc59dc0,00000000,3f424cd8,00000000,00000000,00000000,00000000,3e380100,00000000,00000000,00000000,00000000,00000000,3e15d316,00000000,00000000,3faeefc9,3f6b76ce,00000000,3eec895d,3ed56b68,00000000,00000000,00000000,3e3bc458,00000000,3eaf931b,3fdf11bd,3f0efa28,3de0d020,00000000,3f7e7100,00000000,00000000,3db78450,00000000,3bafe980,3f15f02f,3f8675b9,00000000,3db47244,00000000,00000000,3f789e4a,3f25aecb,3e92510f,00000000,00000000,3e8603e9,3de7e232,3fb2c1a0,00000000,00000000,00000000,00000000,3e1b27a3,00000000,00000000,00000000,00000000,00000000,00000000,3ee59321,00000000,00000000,3ec22ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08acea,3ec4cf54,00000000,00000000,00000000,00000000,00000000,3edf5778,00000000,00000000,00000000,3ec21bd6,00000000,00000000,00000000,00000000,3d964ff2,3e5971fc,3f03bcb3,00000000,3f7c0e41,00000000,00000000,3f47ec22,00000000,3c92fca0,3f32a7c7,00000000,00000000,00000000,3f8820ac,00000000,00000000,00000000,00000000,3bbae310,00000000,3f130c7b,00000000,3f6776f8,00000000,00000000,00000000,3d83f816,00000000,00000000,3eb75408,3fa1d4e1,3e1c93e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85df2e,00000000,3e4e7d06,3e82c75e,3e5ad3c0,3eb60864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6cb1,00000000,3eb18575,00000000,00000000,00000000,00000000,3f55f3da,3f0e3a4d,3ebda61a,3d10be80,3e4f572a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fbfbe,00000000,3ea8668e,00000000,00000000,3f445623,3f87e738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebef3f8,3f54e62b,00000000,3f346e47,00000000,3e4d6756,00000000,00000000,00000000,00000000,3d17c6f0,00000000,00000000,3f6e5d48,00000000,00000000,3f2e9d94,00000000,00000000,3f19163a,00000000,00000000,3ea448b7,00000000,3e477248,00000000,00000000,00000000,00000000,00000000,3f7c09de,00000000,00000000,3e6ed71e,00000000,3d3b0070,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7db47,3da27905,bfe11b0a,3dc0dd84,bfa2d93d,bee72397,c05fb093,c0708bd5,bfa48309,bfb318ff,be2a8f60,c0270ae1,3e180526,401c0c85,c06db66a,bea1bb00,bf38ee3a,be9b6212,bc858bf8,3e4c18e2,3f33013f,c0147a5b,bc859591,bf9eb6c9,3f9f6981,3d50b8c8,bf38ff0c,bfa23398,be038484,be15085c,3ed2d87c,3fea2729,3e215516,bc9afebe,bc80654a,bf4069ea,3e556b4a,bd9b9bad,bc8215c1,c00431bb,bc609f08,3dd0aca1,3e7835a8,408e9429,3fa81b86,bf86e3bb,3e0903d6,3e3f3617,c033081c,c0376aac,3e4052a0,bf3a6684,bf11c804,3fa43002,401c30a9,3fc63a72,bc2ed290,3f552e38,bf39005a,bebcc9a0,408d4d0d,c09f8eb4,3fe1c161,401cdd9b,3fa59089,c01ec09a,c057124b,3fd2fb95,be36ccfe,bd4bbc6f,bc8b9ae6,befcaf6c,bcaae869,bf59f078,3dc6dbd8,bf24c25e,bda974a6,3f90f881,bf8c5dd4,3fb741f7,400482d5,bd75233a,bc8b12d0,3f82a1a8,3f404b70,bd9416e6,bc9c97e1,bfa116ae,bfdc8ba7,3f9a82c4,3f601d6d,bfa5aed2,bfca1ced,3c48cec0,3edc14f9,3f82ed98,beb04d5f,bf4a21c5,c02d515e,bf22f457,3f0e80f2,be27ea0f,bce37b1a,3a445800,c00a1f61,3edcc882,bdc0c672,c0beb302,bc857d93,bda973c4,bf693c24,3dfe8bd0,c08371e8,bf0ed63a,bf6c0138,3fdfc331,3fcfc1a7,c02e05a3,be9be84a,bfc420d4,bd0bd5ac,403a6ff6,40645014,3f9c1c4d,bf3fad18,3fb2894d,3fc3b855,3f3c847e,3f02d3eb,beff784a,bfd7238b,bf0c1307,bcc0ccbc,3f73b6ad,3e8ae357,c0442225,c02f4d79,bca209a8,3ee48b34,c05a2eb3,bfeb758b,bcbae9db,bedac74e,bc03fa41,bc6ad42d,3f56fa69,bf68effc,3f84feff,bfcaa580,c008a54d,3f99dcfd,3ea19f38,3f88d526,bd7c575c,be80ce2d,bf9a53ff,c005788a,c04cfa02,bcf3902a,bed5b4f8,3f162e72,bf247bba,bf9af834,bedafd76,bfb33bcc,bf9380dc,bf81e203,bc9db7e2,be158d94,c03920bd,3f35e183,bca0dd61,3f499822,bdd170d8,3f8e562f,3fda96be,bf3c5ae9,3fa01e51,401f96ad,3d492fd4,3fa92576,c0280de5,3f01debd,bf13d641,beb9b2d4,3f9344fa,bed2109a,bf4eb1f4,bf690ecd,bc96a5a7,3ee107e8,bc80859e,3d0742a0,bcb71e3a,c015a1db,bcc9bd6e,c04b77f9,c02346e5,bfc83fbb,3f434b4d,3f06b4c7,3f53ed82,bd3b6203,c00faaf5,3bcd1e60,bf6c420a,bfcf979e,3d9ea296,3f304a78,bddf04e9,bc6052aa,3fc1fca9,bfbe7ca2,bd424d26,bec01b5b,3da465fc,bcbcb541,bde4fde8,bf1c82b3,c00226d7,4010bdff,3f249aee,3f937c57,3bb8fc40,bcc970f3,3ea072dc,bcbaf63e,bd09b839,3de31928,bf7d2d99,bd6a45ea,bd829748,be7cffe5,bea4fc13,4047d511,bd0b6920,be97d6e8,bf801a31,bfc059f9,3cd3bc00,bf5cf799,bece31ea,3ec17f8c,bd84e11e,c01983f6,bf30704b,bc9265a4,bd23b8e1,bfe4dcdb,be362d21,bff81144,3fb499f7,bc8b429b,404d5c0e,bc4af4e0,3f586105

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da27905,00000000,3dc0dd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e180526,401c0c85,00000000,00000000,00000000,00000000,00000000,3e4c18e2,3f33013f,00000000,00000000,00000000,3f9f6981,3d50b8c8,00000000,00000000,00000000,00000000,3ed2d87c,3fea2729,3e215516,00000000,00000000,00000000,3e556b4a,00000000,00000000,00000000,00000000,3dd0aca1,3e7835a8,408e9429,3fa81b86,00000000,3e0903d6,3e3f3617,00000000,00000000,3e4052a0,00000000,00000000,3fa43002,401c30a9,3fc63a72,00000000,3f552e38,00000000,00000000,408d4d0d,00000000,3fe1c161,401cdd9b,3fa59089,00000000,00000000,3fd2fb95,00000000,00000000,00000000,00000000,00000000,00000000,3dc6dbd8,00000000,00000000,3f90f881,00000000,3fb741f7,400482d5,00000000,00000000,3f82a1a8,3f404b70,00000000,00000000,00000000,00000000,3f9a82c4,3f601d6d,00000000,00000000,3c48cec0,3edc14f9,3f82ed98,00000000,00000000,00000000,00000000,3f0e80f2,00000000,00000000,3a445800,00000000,3edcc882,00000000,00000000,00000000,00000000,00000000,3dfe8bd0,00000000,00000000,00000000,3fdfc331,3fcfc1a7,00000000,00000000,00000000,00000000,403a6ff6,40645014,3f9c1c4d,00000000,3fb2894d,3fc3b855,3f3c847e,3f02d3eb,00000000,00000000,00000000,00000000,3f73b6ad,3e8ae357,00000000,00000000,00000000,3ee48b34,00000000,00000000,00000000,00000000,00000000,00000000,3f56fa69,00000000,3f84feff,00000000,00000000,3f99dcfd,3ea19f38,3f88d526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f162e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35e183,00000000,3f499822,00000000,3f8e562f,3fda96be,00000000,3fa01e51,401f96ad,3d492fd4,3fa92576,00000000,3f01debd,00000000,00000000,3f9344fa,00000000,00000000,00000000,00000000,3ee107e8,00000000,3d0742a0,00000000,00000000,00000000,00000000,00000000,00000000,3f434b4d,3f06b4c7,3f53ed82,00000000,00000000,3bcd1e60,00000000,00000000,3d9ea296,3f304a78,00000000,00000000,3fc1fca9,00000000,00000000,00000000,3da465fc,00000000,00000000,00000000,00000000,4010bdff,3f249aee,3f937c57,3bb8fc40,00000000,3ea072dc,00000000,00000000,3de31928,00000000,00000000,00000000,00000000,00000000,4047d511,00000000,00000000,00000000,00000000,3cd3bc00,00000000,00000000,3ec17f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb499f7,00000000,404d5c0e,00000000,3f586105

# LAYER_2_PRE_ACTIVATION - 256 values
3dd90b10,bdd5e91a,bfcccd15,40b62f52,be80e1c6,be184cf9,bfab49f1,4066b3b3,bf016a39,be6c3ccd,3f4bceaa,3f565a75,402efb25,3faa7899,c18d67b1,bd22ccdc,bd778f07,bf98e822,bffc5133,40af40cc,bf5d498d,405564f9,c042b515,bfd21108,bcefa3a5,410666b2,bdb7e96f,be9ec809,c069bfe1,40ab0969,bf8abb78,c04110cd,be83fd48,bea322c9,3f540c73,3ff726e8,4125908c,bd70c66e,be3f7886,bec70b58,be785e20,bddba0a0,be49a1ea,bdf0eb0f,3ff160bc,402bf9b0,3fb3df6c,bf5a2fa0,be29efbc,403d81ad,be03b5fd,be053d92,bf913cc8,bdae78c2,bf08aacf,c045521f,40812c0e,402f1afb,be5029ba,bf9586c0,40c17f99,3f32ad4d,bcdc4dd9,bfc6f43c,c02f46a0,bd0eb427,40652b16,bf9df0a4,4081f046,be073065,befbbdcb,3deabd80,be007e7e,3f41bc20,3f676aa2,bf2238a6,bfddcaa0,bf822fbf,3fb2a54c,bcf499e0,c054ce44,bddaf380,3d9be5a8,407e471e,bddd73b9,3f211ae3,bce6d0ab,3ffff0ff,bcf9ccff,c088f958,c0382254,c04d22b5,bd7b2aa8,bea57dc9,4022c43d,bdd2dab9,3f9460ef,be0c4a4d,bd415806,3fd245c9,be3aa1d2,c118c778,3f8cd053,bf139124,3ff6a0ae,bf808adf,beb5db56,c020dcde,bdda3503,3fcee9f2,bef26d2a,be20e59c,bd084166,bd01ecb3,bd0a5352,c0927182,c062a2af,be3dfccb,be0ba331,be0e3137,3fb5c480,bd61e466,c04f3c27,41206a4b,402eb48c,41141d5f,be480d50,c08bfbe1,bcea4edb,bf2f10dc,c1028887,4038a733,bf88401d,3f5a22d6,bdc5f6fe,c0b19215,bf3b6f4c,3f3997a4,c058a3ad,bfd5e872,bd094a76,be20dbd4,bd588df9,bfe97b4f,3f31f12a,4082577c,bd02bb44,3f818b9d,bdeb2220,bfa98fe8,bfb33a30,41151a99,3f3f8cb6,c0e71b9b,be0ad5ad,3e407fd8,40d04a09,3e496484,4082db99,3f947703,4018f145,c09eadf3,c04da895,bdaa8590,c07daf11,bf7e38cc,bf156880,bf72a6f8,be1c1044,bddc016b,3f9cd08f,bef3f3fc,bdb090e3,3ffeaf17,c09776a6,be8a4859,3fbc99c1,c0c65fd0,3f39efbf,3f4a1985,c01382d6,be39085f,3e894a94,bd8aa32a,3f863382,bf83fe44,bd4466df,bf4a7d90,3fd3fa96,bc22ef00,bdf9cd9b,bd282a50,bfa4978d,40958031,bdcb3429,bffc64a0,bf959d71,bfef4583,c091f9a6,bd256962,be4fe7ad,3fc77590,403206ba,3fb0322a,bfc12020,beac87a8,3fdd4b28,bd385ba2,bdff7dbb,bcd64753,be6bae8f,bf1c7d2c,bfe03a62,3fe69a76,bfcfe10a,bcff7edb,4055fdbb,be107945,3f97593f,bd20e873,3ef309ba,bdbae845,3eca92f8,3fae100f,3bf39580,bd243c14,bf9a843a,3e5a6d5e,bd1334be,401ebc4d,3e2f8728,be44034c,bd8cbb8f,bf4c3233,bd3a36cf,bfc44d4b,3e8b0f00,bcc99fae,bfc3fa67,409b70af,be1b69e8,c0aa5613,3fe0d393,3fe3a253,bde78c12,be13c110,bd1c96b4,3e80373d,befa1514,be4cdb18,3f95b284,3f27e1e6,bf45ddfa,bd3b34ef,bf3a07d9,3f46735f

# LAYER_2_POST_ACTIVATION - 256 values
3dd90b10,00000000,00000000,40b62f52,00000000,00000000,00000000,4066b3b3,00000000,00000000,3f4bceaa,3f565a75,402efb25,3faa7899,00000000,00000000,00000000,00000000,00000000,40af40cc,00000000,405564f9,00000000,00000000,00000000,410666b2,00000000,00000000,00000000,40ab0969,00000000,00000000,00000000,00000000,3f540c73,3ff726e8,4125908c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff160bc,402bf9b0,3fb3df6c,00000000,00000000,403d81ad,00000000,00000000,00000000,00000000,00000000,00000000,40812c0e,402f1afb,00000000,00000000,40c17f99,3f32ad4d,00000000,00000000,00000000,00000000,40652b16,00000000,4081f046,00000000,00000000,3deabd80,00000000,3f41bc20,3f676aa2,00000000,00000000,00000000,3fb2a54c,00000000,00000000,00000000,3d9be5a8,407e471e,00000000,3f211ae3,00000000,3ffff0ff,00000000,00000000,00000000,00000000,00000000,00000000,4022c43d,00000000,3f9460ef,00000000,00000000,3fd245c9,00000000,00000000,3f8cd053,00000000,3ff6a0ae,00000000,00000000,00000000,00000000,3fcee9f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c480,00000000,00000000,41206a4b,402eb48c,41141d5f,00000000,00000000,00000000,00000000,00000000,4038a733,00000000,3f5a22d6,00000000,00000000,00000000,3f3997a4,00000000,00000000,00000000,00000000,00000000,00000000,3f31f12a,4082577c,00000000,3f818b9d,00000000,00000000,00000000,41151a99,3f3f8cb6,00000000,00000000,3e407fd8,40d04a09,3e496484,4082db99,3f947703,4018f145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cd08f,00000000,00000000,3ffeaf17,00000000,00000000,3fbc99c1,00000000,3f39efbf,3f4a1985,00000000,00000000,3e894a94,00000000,3f863382,00000000,00000000,00000000,3fd3fa96,00000000,00000000,00000000,00000000,40958031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc77590,403206ba,3fb0322a,00000000,00000000,3fdd4b28,00000000,00000000,00000000,00000000,00000000,00000000,3fe69a76,00000000,00000000,4055fdbb,00000000,3f97593f,00000000,3ef309ba,00000000,3eca92f8,3fae100f,3bf39580,00000000,00000000,3e5a6d5e,00000000,401ebc4d,3e2f8728,00000000,00000000,00000000,00000000,00000000,3e8b0f00,00000000,00000000,409b70af,00000000,00000000,3fe0d393,3fe3a253,00000000,00000000,00000000,3e80373d,00000000,00000000,3f95b284,3f27e1e6,00000000,00000000,00000000,3f46735f

# LAYER_3_PRE_ACTIVATION - 256 values
41045e9a,40f37bfe,3f608eba,beec3b68,4009043b,40818489,bdea11b0,be34533f,bd310a9a,41023a87,bec80183,bfc93fbe,bd91e6a3,bf4bfd6c,417e7ecc,3ded8950,be2e9d27,bee12237,c017f9a3,3fa2a80e,bd8776ed,bd9c788b,bfa05b72,bd797f6f,bd9293dc,41a60b33,40774f89,be532e86,4150131c,bee72743,be7a24fa,be60f326,bdbe3969,bdb46e45,bdb9fc14,c0f53dc8,bdd87181,411e4fa1,bd285266,bee27700,be949f53,be857742,bd84da62,be91e3b7,c02d4a4f,bd956134,c0be2a33,417af979,40cce55a,bec1fc54,c03bfa4d,415c8859,be8c94bb,40d91447,bed9a770,becf6589,bd7b6ea6,418be941,414b7fe6,3f26f388,c1c7d75f,40e3cd3c,bd5b7289,c105f2f9,c18aab25,be1d7b1f,bfc13ff0,400f7053,40e917c2,c0b36ed6,bf15ae91,bda69b25,bed2e85c,3f07cb14,bf4dd662,bfe95b0a,bd84e6a7,bd95c8b9,bf8576fb,412629bc,bd859920,3f8b167f,3fbe56de,3e636750,c1adf64c,4036a09f,bed11188,3f91cd7f,be82e2dc,c03d9802,bd36f69a,41012768,3ea4a0ae,41a69116,c027a579,40d89f43,be0b0364,413c51cd,bfd08f90,bedcd85f,3fbbb4e7,c028c2b1,c1a40a46,c02478ab,c113b8ff,4187c929,40984dec,bf916ea1,bfb743f2,bea4d5f2,bde407d4,3ec739b8,3f62a64a,c00b00bb,40b86f1b,be117438,bea8ace0,bff9be91,bd996a00,c103cebb,4193580b,3f9b50c1,beb4ea6b,40244193,bdafe453,bf234158,bed10c76,be4bd868,40e53982,bd9addcc,be3ef434,beb5e584,3f50dc03,be554221,3f362521,bd9f565e,3e2a38c0,3fc1aae5,be4edd9e,bd96b09e,be07b71a,40dae12a,bd77d4d9,bd8ab025,bdefc469,c052014f,bfa57bde,bf0b008d,4036e3ca,bf5dc230,bf263ffb,c18fa1da,415ec5d6,400ea676,c059ad35,40938a92,c1dcc9cc,40910798,c0708240,bf8bbc15,41942200,4175c5b8,bdb9178c,bd9fab25,bda46e71,befb4937,bdd1911b,bdb3dbe7,400cea7a,bd9f967e,c0e3bf8c,bf4ae79c,41741232,c0245797,41415578,be08461d,bdcef209,bf1726f6,bfc890d6,c0a40e94,c058f426,3f86b884,40b369c2,3fff6623,4051cac5,3e367f38,c03c6b94,40187e02,4190ff4e,3f9f9c04,c055f4de,416e1b32,bdca607e,bea4d73a,bf881862,be42a922,bebaedc9,403b7f41,c0e4d6f1,c1872b13,be5b34b7,41599fe2,be758e4f,bd860fb3,bdaeb9e3,c0d1d918,bfbea8c0,bee10c97,3c99b500,c0180aa2,401d833e,bf75f12c,c023e02c,be6915fc,bda7322b,beb44dd6,bf4e773d,bd245735,3ff8a82e,bf9fb621,bcc675c0,3f6d8178,418c2981,bf108462,bec26759,4105a38a,c11fa6fe,c0a0c608,bf153e93,beaab78e,bfac27ff,4014ddbf,4135bfdd,bf315042,3e05baa8,bee54813,bed3c59c,bd8ea05f,bddfa4cf,4118800a,416da2a0,4187d62d,c007268e,bd8952cf,3f85bdad,408ce178,be971365,3fe471eb,c0734793,be3c1604,bde1e8d2,4104d3c2,be47edc1,c00998e5,bf0667d2,4117a250

# LAYER_3_POST_ACTIVATION - 256 values
