# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3e722cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef226f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bc15206,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6153b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38429dd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04256b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a63

# LAYER_0_PRE_ACTIVATION - 256 values
be042b90,bf9d51f5,3dc2ef88,be86c4d2,bfe11edb,bf3a42d2,3e6001d8,3f67314c,bf73d132,3f54aa85,bfd2b6d2,bf9ba751,bdd5c0a4,3fc1845b,3e63fb80,bed33cc3,bf9aa896,c0092014,3db711b4,3e24c663,3d4d691c,be864c8f,3ef54c89,bee2a694,bf6051c9,bfb95e54,bf4ca3a2,3f4f63c0,be9bfd48,bec590c4,bf9ee327,befe6dfd,bda848dc,badc7000,bf91f534,be08975e,3f926ca0,3f60266d,bfdb7332,3dcb34e8,3f065b00,bec0ff80,bf78af3e,bec92659,3e08a593,bedd566d,3f2cb09d,3fe961ac,3e97f956,be7f12ee,bf4f99b9,3f6e47ec,be96bff7,bf661f72,3e2212cc,becbb99e,3df89180,3f7739be,3f3ee899,bf77b14a,3df13a84,beb7ac00,bfb3ed21,3f822126,3b987980,3e840ed9,bd11dd64,bfbd9280,3f238589,bdeefecb,3fbe4b59,bf4982cc,bf72bcb3,bc80cd50,bff9b540,3e537146,bf5c967a,bf0435bd,be8af6c0,c003b716,be1d09a4,bf523ef4,3efceb3c,bf788b36,beecb9f2,3f307782,bedc5eb4,be7af939,bf608cda,be919f80,bf05633f,bf34636f,bf85c44c,bfda822b,bf87418e,beb8b7c6,bfe74f40,be32098a,3f229b1c,bf283e52,c0009d28,bf6650fc,bf770d90,3e86437c,3dcd0858,bfb3393f,bf14f4f8,beb16b67,3e695fc0,bf8b508a,be99cff8,bf42e257,bf3cf1e0,3ccc3a10,3e7eee80,3f075a04,bec9667e,3f7ec984,c00037d0,bf5ac89d,3f44e08a,bf88d0c5,be579382,3f7926f7,bfc219e3,bfc41cba,bfb91dd8,3f82dc71,bc534420,be41c810,bfad9d5c,bf687d72,bd218e02,be1c2fd2,3f1ce3f4,bfd838ec,3f707b10,beff9080,bf96d73e,bfcf5ad3,3ebdf6b1,bee53666,beefc4b7,3cdb2b00,3f17c534,3dfd69d8,be7df7bc,bf5ecced,bdd8bfdc,bfbc2df9,3e347b42,bf49b006,becd01eb,bf405be3,bf71bcfc,bef8fdd6,bfc87ff4,bf2286f1,bf1268dd,be3687fc,3f9d7870,bf6b1eb0,be119311,bd504d28,3e808735,3e7a004a,bf4ef4bb,c00afae5,bf9237a5,bf766a64,bfa18729,be0f78e0,bfa12e39,bf5db5ec,bf4622c2,bfa46801,3f0f7e0d,3d31e410,ba7cc200,bf3911ee,bfa6a656,bf093570,bf09f27b,3f676338,3eb5c9e5,3e8a5d49,bda95352,3e9c9a71,bf2c607d,be5debe4,bf0c2699,bfa1546b,bf57761e,bf16ca55,bfc98ce7,3f4199d2,3c979da0,3ea7e97b,beb94464,bfa47887,3efcf8da,3f9f74c2,bc2745a0,bf93abc6,bdd37d34,be801cb7,be9aa92a,c01582c8,c0032313,bf5fc83d,bf9c3f5d,bf83aa3a,bf2e5d81,bfb9f2f1,beceaf3e,bf161c70,3eafd28c,3f29cf4c,3f44047c,bfbad473,3f5dc744,bf999c2e,3f2f5164,bf86cc30,bf4c8a16,bda1fdfc,bfdef391,bf0ed76c,befc845f,bf8c977c,3f5d1ae8,be93d807,bf087be1,3f45d9ec,bf26fe6b,bf1f5c33,3f2bd93a,3e13af5c,be897da8,3ea4a688,bf9f024d,3d5554b0,be352fb5,bfd61289,be09073e,be8a001e,bf981246,3f93aa43,bf818dce,bfb73999,3e8a18ed,bfa59c21,3e8f9c1b,bf3a8aad,bfe725e5,bf3b30cd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2ef88,00000000,00000000,00000000,3e6001d8,3f67314c,00000000,3f54aa85,00000000,00000000,00000000,3fc1845b,3e63fb80,00000000,00000000,00000000,3db711b4,3e24c663,3d4d691c,00000000,3ef54c89,00000000,00000000,00000000,00000000,3f4f63c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f926ca0,3f60266d,00000000,3dcb34e8,3f065b00,00000000,00000000,00000000,3e08a593,00000000,3f2cb09d,3fe961ac,3e97f956,00000000,00000000,3f6e47ec,00000000,00000000,3e2212cc,00000000,3df89180,3f7739be,3f3ee899,00000000,3df13a84,00000000,00000000,3f822126,3b987980,3e840ed9,00000000,00000000,3f238589,00000000,3fbe4b59,00000000,00000000,00000000,00000000,3e537146,00000000,00000000,00000000,00000000,00000000,00000000,3efceb3c,00000000,00000000,3f307782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f229b1c,00000000,00000000,00000000,00000000,3e86437c,3dcd0858,00000000,00000000,00000000,3e695fc0,00000000,00000000,00000000,00000000,3ccc3a10,3e7eee80,3f075a04,00000000,3f7ec984,00000000,00000000,3f44e08a,00000000,00000000,3f7926f7,00000000,00000000,00000000,3f82dc71,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce3f4,00000000,3f707b10,00000000,00000000,00000000,3ebdf6b1,00000000,00000000,3cdb2b00,3f17c534,3dfd69d8,00000000,00000000,00000000,00000000,3e347b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7870,00000000,00000000,00000000,3e808735,3e7a004a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7e0d,3d31e410,00000000,00000000,00000000,00000000,00000000,3f676338,3eb5c9e5,3e8a5d49,00000000,3e9c9a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4199d2,3c979da0,3ea7e97b,00000000,00000000,3efcf8da,3f9f74c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd28c,3f29cf4c,3f44047c,00000000,3f5dc744,00000000,3f2f5164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d1ae8,00000000,00000000,3f45d9ec,00000000,00000000,3f2bd93a,3e13af5c,00000000,3ea4a688,00000000,3d5554b0,00000000,00000000,00000000,00000000,00000000,3f93aa43,00000000,00000000,3e8a18ed,00000000,3e8f9c1b,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce221af,3ee1fc82,bf75ddc0,bdb1d04e,bfbf244d,c010cf05,c09ed3cd,c08dd2ea,bf87cb1e,bfaa6439,bea8aed6,c02513de,bd7605e4,40204c58,c061ca49,bf51fc1c,bf40299e,beffe39c,bc94b7e4,3dfe79f6,3f29f519,c029c521,bc8f58bf,bf9b3a2f,3f9bebdc,be59ae30,bf323902,bfa90431,be04118b,3e57116e,3f4ece83,3ff15e66,3cdf54d8,bc8dfb54,bc9dd6a2,bf12d319,3eee385a,bda47995,bc8a6f77,c00e871a,bc7cb5e1,3dbf0f7a,3e2f7bad,4092fdb2,3fa84e1e,bf7b999d,be1638a6,be40c51d,c046b15c,c034384c,bef3f803,bf35290c,be9f43d0,3fc81c62,4041c1cc,3fcedf1a,bc4fc71c,3f0701ac,bfc17edb,bea1ac12,408d5e63,c0b71f5c,3f480bfa,401da2cc,3fa21694,c01ee8f6,c08f5b28,400e56e3,bdca6dbd,bd4f0fd3,bc91907d,bf2ab971,bc9e2e4e,bf8b1c9a,bea699c8,bf63d93e,bda19130,3f9fc415,bf3ff0d9,3f9e643b,405f883c,bd5d25e2,bc7d3b2f,3f9d2462,3fb7a0c5,bd9369d3,bcba169e,bfaeea19,c003d445,3fd6fd63,3f36d7e3,c0156352,bff25866,3ecbd930,3ee3a539,3f9b2948,beaa6379,bf690d99,c030ae0e,bf53c3a6,3f68996f,3cbb6e60,bcdfcb87,3e964e45,c00e15cf,3f1256cc,bdbe486c,c085a996,bc887cb1,3d2de120,bf7c5935,3da1cfa8,c0899c7a,bf83be79,bf8b9fc2,3fbf56e1,3fc9adc1,bfc0cdca,be87230b,bfc1b8a4,bcfb4200,403e9146,4070fde7,bec8456b,bf80c2f7,3fc28961,3f9bb9bd,3f41407e,3ef9d1d6,bf7993af,bfc40755,3daf78ea,bcd4501d,3ebc2d9a,3d06244c,c03fb964,c03ae14a,bc921a66,3f88f611,bfde928d,bff94752,bcadb0d6,beaf8101,bba9a3d0,bc6a0db0,3f432181,bf2f13f1,3f8d6035,bfdd7926,c00d1956,3fadd7d7,3eb2cdba,3f461cd9,bd7983d9,bec73344,bf39ba7f,bf9dca32,c052cd49,bcfe0873,bf042042,3f3b57c6,bd017d50,bf749a4f,becf3a51,bf4682c1,bfc182de,bf777061,bc9ba9cb,beac5882,c044e4c0,3f45c8de,bcaba09e,3f26f932,bd732f40,3f8f5df1,40025cd5,bf3b24c7,3fb84543,3ecb0002,3e9a28eb,3f934969,c0241da4,3f430984,bf744908,bf838aed,3f87f423,bf0f2b53,bf1857af,bf6334e0,bca59f3a,3f1043e2,bc6aefdd,3d92113e,bc9d8119,c019be75,bccf69fb,bfbb1ef6,bfedb7e5,bf4424b5,3ee87636,3fa83b10,3f5965bc,bd4f5076,c00ccdac,3ebb855c,bf80f6af,bfea6a6c,3bc74bc0,3eb16b09,bddebd4e,bc73a3cd,3fcfc3e1,bf89b458,bd44dc1c,bf15b241,be347f9a,bccaa88a,bdba0070,bf2128a6,bfb43eb4,401dda7f,3f1abac6,3f96d75e,3faf8da4,bcacb118,3f682adb,bcb26d53,bd0ca9ad,3eb3fe56,bf1ea604,bd74db6e,3e26b6b5,bf5a6c8a,3f36a50d,401cb2da,be9d3a38,be27ecfc,be03f80b,bfa98bf5,bd8bf90a,bfbd4b47,bf2de703,3ece989e,bd8250d8,c05c76fe,bf461953,bc8654be,bd23efe9,c000fea1,bf193468,bff75d92,3fa86b22,bc7e0f7a,405ec1ae,3d95e50a,403bfe6e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee1fc82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40204c58,00000000,00000000,00000000,00000000,00000000,3dfe79f6,3f29f519,00000000,00000000,00000000,3f9bebdc,00000000,00000000,00000000,00000000,3e57116e,3f4ece83,3ff15e66,3cdf54d8,00000000,00000000,00000000,3eee385a,00000000,00000000,00000000,00000000,3dbf0f7a,3e2f7bad,4092fdb2,3fa84e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81c62,4041c1cc,3fcedf1a,00000000,3f0701ac,00000000,00000000,408d5e63,00000000,3f480bfa,401da2cc,3fa21694,00000000,00000000,400e56e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc415,00000000,3f9e643b,405f883c,00000000,00000000,3f9d2462,3fb7a0c5,00000000,00000000,00000000,00000000,3fd6fd63,3f36d7e3,00000000,00000000,3ecbd930,3ee3a539,3f9b2948,00000000,00000000,00000000,00000000,3f68996f,3cbb6e60,00000000,3e964e45,00000000,3f1256cc,00000000,00000000,00000000,3d2de120,00000000,3da1cfa8,00000000,00000000,00000000,3fbf56e1,3fc9adc1,00000000,00000000,00000000,00000000,403e9146,4070fde7,00000000,00000000,3fc28961,3f9bb9bd,3f41407e,3ef9d1d6,00000000,00000000,3daf78ea,00000000,3ebc2d9a,3d06244c,00000000,00000000,00000000,3f88f611,00000000,00000000,00000000,00000000,00000000,00000000,3f432181,00000000,3f8d6035,00000000,00000000,3fadd7d7,3eb2cdba,3f461cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b57c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c8de,00000000,3f26f932,00000000,3f8f5df1,40025cd5,00000000,3fb84543,3ecb0002,3e9a28eb,3f934969,00000000,3f430984,00000000,00000000,3f87f423,00000000,00000000,00000000,00000000,3f1043e2,00000000,3d92113e,00000000,00000000,00000000,00000000,00000000,00000000,3ee87636,3fa83b10,3f5965bc,00000000,00000000,3ebb855c,00000000,00000000,3bc74bc0,3eb16b09,00000000,00000000,3fcfc3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dda7f,3f1abac6,3f96d75e,3faf8da4,00000000,3f682adb,00000000,00000000,3eb3fe56,00000000,00000000,3e26b6b5,00000000,3f36a50d,401cb2da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece989e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86b22,00000000,405ec1ae,3d95e50a,403bfe6e

# LAYER_2_PRE_ACTIVATION - 256 values
bf003b98,bddeebc0,bfc70bc4,40915b5a,be91530a,be227302,bd9c14e0,404c42ba,bf36a727,be7f7fe5,4009e147,3f87eb0f,3fb0e733,3fb9ae00,c18489b3,bd3992c7,bd85854c,c004ce94,c0110374,40ad5331,bd966fb4,40347bef,c06d5cba,c03699ee,bceb7053,410fa1cb,bdbbbe45,beac0f3d,c0391b1e,4084103e,bf44c586,c0518d3c,bf39df19,3e1842b0,3f41c92d,3f9eaa9c,412f777a,bd8eeaf4,be466372,bed45bee,3f1fa55c,bdfc6b9e,be56f8df,bde68d9e,3fe226b8,4024f89e,3f87ce43,bf0ed020,be3175fc,3fb0ba82,be102109,be084731,bd13d7a0,bdb36710,bfa85c52,c01dceb1,403936be,4029d77c,be54dfcb,c05a10a4,407a6e02,3f11cbb9,bcb2a2b9,bf9f27c4,c01b1495,bd2cf1d3,406ffcb7,bf013dfd,4089b1a9,be12bd59,3ee8ac9e,3dfd6c90,bdf9511b,bfaff98b,3fa7acb4,3efc7658,c024e89d,bf828850,bec1ebf0,bcddbdff,c00e06dc,bf0e1378,3e85eb4a,40837122,bddd3db1,bead5406,bd11373f,3e907504,bced09d5,c062c706,c0384dbf,c03d4221,bd8325a6,beb52e6d,40797ec3,bdd81e6c,bebc6b0e,be1b7b4d,bd5a06f5,3fffd01b,be40131f,c11300f9,3f9903db,c00bbd9d,3fddfb9d,c06a605b,3f81e0fd,c037ad27,bde2cf1c,3fa41a21,bd4cc8f8,be338656,bd17f0ea,bd07722c,bd0def56,c081787f,c08cb941,be4b6867,be21b830,be18e485,4011c52a,bd6c3031,c0390fea,412b7db2,400140b6,411ec651,bf82146a,c0ae5032,bd14c4a3,3d9fd630,c0e857d8,403ef3d6,bf7d25ba,3fc2b0b7,bdbf0d01,c0a52713,3ef08f98,be9ba630,c07ecc04,bf79eddb,bd145b78,be30917c,bd70efb8,bf8daa7c,3f99c446,4098d5aa,bcf834a0,3f8ac74f,3f113ac9,bf820da8,bfb52a29,411f1388,40120432,c0ced90a,be11cb63,3dac9520,40e2f958,3dab29c0,409f5fc5,402f4f4b,4019b2a3,c0af2ef5,c044d570,bdb9b339,c0870b43,bfa07573,3df384f0,bf91fad3,be252725,bdd1414a,400716e3,becffe61,bdb931ef,3faef3f9,c054b161,be978916,3fb7bf2a,c0acd03f,3f6335dc,3f9d2d38,bfb13050,be3f1c7f,bee6f4b4,bda45fd7,3fc50699,bfed08e0,bd612ea6,3f594fa8,3fbf1fa2,3e30c1eb,be02ca56,bd2e69d3,bbf06200,40615720,bdc453a3,c0079aa0,bfbbe150,c0665246,c065c23c,bd3a4f4f,be5d627c,beb29e28,4075db6e,4084bdd5,bfed2a1a,3cb89580,3ff13db2,bd472ca4,be0d6218,bd0c157b,be850f3c,3e6754d8,bfa4d049,bd96fe50,3fab3f9b,bd271eb7,3fd3885e,be1b83b6,bea09d63,bd293bc3,3e93ab4c,bdc411be,3edb28ef,4003ba9f,bfa7df31,bd253ce0,bf6586d1,3f2b5ec9,bd3232f9,3fe99fd3,3f5fba7c,bfc327fa,bd8d6ce2,c00e3c87,bd3b1d3c,bf35eef5,3fa01d3f,bd02aea8,c0279a8b,409678c2,be273ce4,c09b56a3,400505e7,40145e89,bde8c411,be224796,bd213357,3e1a6450,be34aec8,be67e5c2,3f0391cc,3efa1538,3e6f0b84,bd462577,3cd48a10,400a2e81

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40915b5a,00000000,00000000,00000000,404c42ba,00000000,00000000,4009e147,3f87eb0f,3fb0e733,3fb9ae00,00000000,00000000,00000000,00000000,00000000,40ad5331,00000000,40347bef,00000000,00000000,00000000,410fa1cb,00000000,00000000,00000000,4084103e,00000000,00000000,00000000,3e1842b0,3f41c92d,3f9eaa9c,412f777a,00000000,00000000,00000000,3f1fa55c,00000000,00000000,00000000,3fe226b8,4024f89e,3f87ce43,00000000,00000000,3fb0ba82,00000000,00000000,00000000,00000000,00000000,00000000,403936be,4029d77c,00000000,00000000,407a6e02,3f11cbb9,00000000,00000000,00000000,00000000,406ffcb7,00000000,4089b1a9,00000000,3ee8ac9e,3dfd6c90,00000000,00000000,3fa7acb4,3efc7658,00000000,00000000,00000000,00000000,00000000,00000000,3e85eb4a,40837122,00000000,00000000,00000000,3e907504,00000000,00000000,00000000,00000000,00000000,00000000,40797ec3,00000000,00000000,00000000,00000000,3fffd01b,00000000,00000000,3f9903db,00000000,3fddfb9d,00000000,3f81e0fd,00000000,00000000,3fa41a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011c52a,00000000,00000000,412b7db2,400140b6,411ec651,00000000,00000000,00000000,3d9fd630,00000000,403ef3d6,00000000,3fc2b0b7,00000000,00000000,3ef08f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99c446,4098d5aa,00000000,3f8ac74f,3f113ac9,00000000,00000000,411f1388,40120432,00000000,00000000,3dac9520,40e2f958,3dab29c0,409f5fc5,402f4f4b,4019b2a3,00000000,00000000,00000000,00000000,00000000,3df384f0,00000000,00000000,00000000,400716e3,00000000,00000000,3faef3f9,00000000,00000000,3fb7bf2a,00000000,3f6335dc,3f9d2d38,00000000,00000000,00000000,00000000,3fc50699,00000000,00000000,3f594fa8,3fbf1fa2,3e30c1eb,00000000,00000000,00000000,40615720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075db6e,4084bdd5,00000000,3cb89580,3ff13db2,00000000,00000000,00000000,00000000,3e6754d8,00000000,00000000,3fab3f9b,00000000,3fd3885e,00000000,00000000,00000000,3e93ab4c,00000000,3edb28ef,4003ba9f,00000000,00000000,00000000,3f2b5ec9,00000000,3fe99fd3,3f5fba7c,00000000,00000000,00000000,00000000,00000000,3fa01d3f,00000000,00000000,409678c2,00000000,00000000,400505e7,40145e89,00000000,00000000,00000000,3e1a6450,00000000,00000000,3f0391cc,3efa1538,3e6f0b84,00000000,3cd48a10,400a2e81

# LAYER_3_PRE_ACTIVATION - 256 values
40b8eff0,40c1d989,40a106ca,bef29f61,bf82545a,40878533,bde3ded1,be401027,bd3de8c0,4123bbea,becaf93c,bfdeb723,bda388a4,bf53e07b,4177475f,40858497,be3ecccc,bee3d572,bef63f38,40b46847,bd6e2096,bd8e51eb,3f1f160c,bd8db328,bd83faf5,41a8e2fe,40a67038,be4fb438,412bad63,beec2e4b,be823b58,be745ce9,bdb86e27,bdba44b4,bdaca01c,c15cffb0,bdcda6ac,40f7fdf3,bd5027a2,bee79e58,be9c8caa,be85e968,bd94e35b,be9633ab,bd433600,bd9ec900,c10e4254,41815b48,40dcb8b8,3dccbdd0,be12fb90,416d3860,be939cb5,408d1741,bedb80ce,bece1b73,bd925115,4194ed8d,41304e47,c0a8b239,c1a43794,40b9c31c,bd73578d,c02de8c6,c19deca5,be1d63d5,bfca250d,c057f1c8,40bd8675,c0a54e79,bf134814,bdbebc4d,bed678b8,400db899,3f34f1b8,c00e0df2,bd7f111d,bdab4b47,bf89e58f,414210e4,bd6a19cc,bfd3c5c2,40d19dde,3f8cc5ae,c19a369d,3e66fc98,bed53c89,409e1c74,be82d3af,bdf2ffa0,bd2c0787,411fddc4,bec37838,41ae45e3,c084f8ef,411b5e11,be091d1f,414e2d3d,40449003,bee95d6b,4014d7a9,c0709719,c1943baf,c09a8ef8,c10eda6b,418f50ee,407f2ad7,c05b5a1e,bfbad711,bea3b346,bdfccae5,40181a8b,c0003cf3,bfabb269,40e281c2,be0a7ff0,bead16e3,c073f4db,bd87f1eb,c086c1bc,418a71f3,40742b49,beb64eac,3fe18b00,bdb63477,c00a855d,bece1ac6,be478522,4081a50b,bdae0120,be457c9e,3f058e58,bf0f44ba,be5185b0,40213f4d,bd91261f,405cc8be,40461845,be53bc7c,bda423e0,be12e82f,405409b0,bd8eed70,bd9666da,be09d565,c0bd4aa0,bfa41f04,bf0ea828,4102b9af,bf61e185,bf237fe1,c1b33174,4165f3aa,408bcbc0,c05ec5cc,40b20104,c1d4a207,40cd801d,c0d32342,bf8ead2a,4194bc0b,41679091,bdb1df8b,bd974b0f,bd8ec674,bf011222,bdc78d3b,bdc6505f,3e937304,bda28415,c1077d6b,bf075bc0,4180aadd,401463d6,413e99de,be028cb5,bdd7846e,bf156668,c0388a94,c0a6f9b1,bf93f49e,3ff9f576,40c9da7c,403949c0,4003b7c8,bfca1657,c031e8a2,4024cbca,4199bd23,4070d75d,c063c24e,417a37ad,bdbebba9,bea558d8,bf95806c,be443cdf,becc6a0d,40c0f3de,c0e1e350,c181d2dc,be657d4f,416eecfa,be6fda15,bd967a90,bdc33c52,c105ca36,3fb34d9d,bee64d88,40024bfb,bf30e458,40b2a115,3f208d2a,3eca82e4,be6dd032,bdb7fe0f,beb14957,bf5636c6,bd1f7a04,3fe2e1cb,3e0620b4,bf46dea6,3fe6403a,4175bbf3,bf0cf397,bec7bda3,41040ddb,c0869311,c09ae897,bf1a58de,beafe69e,bfacacf7,4001707f,413b157f,bf306e89,bf0e556e,bee64525,bed97a1b,bd870354,bddc3f2b,4117500a,41622530,418c806b,bf7860e6,bd6efec0,3fa2ac2d,40cf6608,be933947,bfb32f06,bf8ffb0a,be4bf94e,bdedd225,40dbf44c,be46fd1c,c00b53d7,bef56e90,4099acc0

# LAYER_3_POST_ACTIVATION - 256 values
