# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74256e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81912,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6c2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3e99fec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bde01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde6b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c728ea4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff234,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba72a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

# LAYER_0_PRE_ACTIVATION - 256 values
bc0e2260,bf9fb96c,3e09132c,be6df84e,bfc21a21,bf3526c0,bcb13f60,3f63703c,bfa5a49d,3f509c1e,bfa80bf2,bf9966bc,be7d0878,3fc3cff7,3e3f8434,beee3729,bf977ac8,c00b957c,3e4e7fac,3db12888,3d59f078,be894180,3f02b97e,be9286ee,bf64b820,bfad8bd7,bf47d066,3f6478b0,bed4e04c,be702d36,bfa6d356,bf06b3b3,3de95538,bd1f8b20,bf977399,be0e7120,3f6d3c4c,3f4efb7d,bfc4e5da,3e23009c,3e4ea06a,becce299,bf16c6d6,bed87f4a,bc683e60,bf2c049b,3efc2178,40014b24,3c157c40,bec9094d,bf0b0bc2,3f738e10,bec404ec,bf448836,3e129b2e,bf113b54,3db7db2e,3f852b43,3f4b124d,bf95d6dc,3e7604a4,bebcf2d8,bfd1fa80,3f825ea0,bdba1a08,3ea6881a,bd090d74,bf9585ac,3f18e637,be6a8922,3f8b315b,bf209049,bf5d6c52,3ebfbb74,c001cd5f,3e56b33e,bf4f5244,bef05c4e,bc55c880,bffecb39,be06b844,bf2c0eb5,3f005b4a,bf742e02,beeabbbc,3f310dfc,beafc3fa,bee07c90,bf5fd37a,bd9da8ec,bf3e97ac,bf354ea4,bf81939b,c0077ae5,bf86a836,bebcd45f,bffc3f38,be8ff12f,3f1428b6,bef66642,c00e6f36,bf818f3a,bf82aa18,3e4bc132,bce6b030,bf961eb2,beed79c2,beb2c59b,3edc6f32,bf904996,bea78252,bf818765,bf575c62,3cf47b28,3eb216b0,3e844e79,bf07048d,3f7f10dd,c001520e,bf65cf7a,3f61cb16,bf794354,3d1d1ec0,3f6c1f06,bfc308a0,bfd7301f,bfb595f5,3f9e2486,3e288797,bdfe85b0,bfa2537e,bf6234f8,bd136910,be810c17,3f1c585e,bfda1e34,3f6fae3a,bf0bff64,bf789d4e,bfce762e,3eab0b92,becaeaa3,be9978bc,3e3f2318,3ef8a764,3e4649c6,bcf345f0,bf812e4c,bd944617,bfc80e7f,3dff4cb8,bf484a50,be6b1af6,bf096ae8,bf5b7805,bed4913d,bfd5365f,bf16524e,bf201533,be412f8e,3f6c9996,bf5eb9ca,beb4af52,bc9ed5f8,3e828c58,3e979a10,bf502806,c00c9aa4,bf968e68,bf4213e9,bf978b44,3c109c60,bfa7b06d,bf8c8015,bf666ac6,bfb2ab7f,3f0fddbf,3e6d620c,bdb8da84,bf43bbaa,bfa75129,bee1a31b,bf170649,3f61c0db,3e9e259d,3ea1ddfc,be53edd8,3ed67bc1,bed5c41d,bec150b5,bf0a9d30,bf840f8a,bf4f4c40,bf0445ac,bfae06dc,3f5eac64,3d99d308,3ea87011,bec94642,bfb785f9,3e617132,3fafcd0b,bdd428cc,bf8ed726,be45a244,be808ad7,be926609,c0085dd1,bfe2f5aa,bf569aed,bf7cfd0a,bf838185,bf2d5cf4,bfb7aa4f,be849d9e,bf832629,3ed12615,3f26f43b,3f96bebc,bfc578e3,3f2eeb48,bfb3b8bd,3f622292,bf610a08,bf13e8c7,3e098058,bfe66a05,bf27dae6,bea5af89,bf9af2e0,3f3c9623,3dc7ea1c,bf324770,3f4eebf8,bf231e3a,bf643a64,3f28ef0a,bc6e3ef0,beab2e01,3ebf3926,bf86ef12,3db1e398,be24195a,bfd60d98,3dcd4c10,bf0a9cc0,bf99811a,3f8330a2,bf54df7a,bfacee04,3e8ab6a7,bf9fcdf1,3eab349e,beef055a,bfcc608a,bf4cd30f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e09132c,00000000,00000000,00000000,00000000,3f63703c,00000000,3f509c1e,00000000,00000000,00000000,3fc3cff7,3e3f8434,00000000,00000000,00000000,3e4e7fac,3db12888,3d59f078,00000000,3f02b97e,00000000,00000000,00000000,00000000,3f6478b0,00000000,00000000,00000000,00000000,3de95538,00000000,00000000,00000000,3f6d3c4c,3f4efb7d,00000000,3e23009c,3e4ea06a,00000000,00000000,00000000,00000000,00000000,3efc2178,40014b24,3c157c40,00000000,00000000,3f738e10,00000000,00000000,3e129b2e,00000000,3db7db2e,3f852b43,3f4b124d,00000000,3e7604a4,00000000,00000000,3f825ea0,00000000,3ea6881a,00000000,00000000,3f18e637,00000000,3f8b315b,00000000,00000000,3ebfbb74,00000000,3e56b33e,00000000,00000000,00000000,00000000,00000000,00000000,3f005b4a,00000000,00000000,3f310dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1428b6,00000000,00000000,00000000,00000000,3e4bc132,00000000,00000000,00000000,00000000,3edc6f32,00000000,00000000,00000000,00000000,3cf47b28,3eb216b0,3e844e79,00000000,3f7f10dd,00000000,00000000,3f61cb16,00000000,3d1d1ec0,3f6c1f06,00000000,00000000,00000000,3f9e2486,3e288797,00000000,00000000,00000000,00000000,00000000,3f1c585e,00000000,3f6fae3a,00000000,00000000,00000000,3eab0b92,00000000,00000000,3e3f2318,3ef8a764,3e4649c6,00000000,00000000,00000000,00000000,3dff4cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c9996,00000000,00000000,00000000,3e828c58,3e979a10,00000000,00000000,00000000,00000000,00000000,3c109c60,00000000,00000000,00000000,00000000,3f0fddbf,3e6d620c,00000000,00000000,00000000,00000000,00000000,3f61c0db,3e9e259d,3ea1ddfc,00000000,3ed67bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eac64,3d99d308,3ea87011,00000000,00000000,3e617132,3fafcd0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed12615,3f26f43b,3f96bebc,00000000,3f2eeb48,00000000,3f622292,00000000,00000000,3e098058,00000000,00000000,00000000,00000000,3f3c9623,3dc7ea1c,00000000,3f4eebf8,00000000,00000000,3f28ef0a,00000000,00000000,3ebf3926,00000000,3db1e398,00000000,00000000,3dcd4c10,00000000,00000000,3f8330a2,00000000,00000000,3e8ab6a7,00000000,3eab349e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd8e5a6,3f326ac9,bfa1e1a0,be5ecaae,c01cf97f,c00decae,c089cf55,c0851e43,bf846707,bf50b2da,3e74158c,bff22c84,be4739f6,400ec972,c04cb692,bf6ab1b0,be8a097a,beed9b40,bc96179f,bc6e6fa0,3ed81eae,c0288bc6,bc9d876b,bf9d293b,3f4bd32a,3e6477a4,bf059ba2,bfab1ffc,be0b87ce,3f435935,3f29fb5c,3fdffa07,3e49e7a8,bc9e6816,bc99a01a,be3e1c56,3f50551c,bda40110,bc9dc59e,bfdde06c,bc8526a2,3d58886c,3eab713c,409293c4,3fabb370,bf9e29a4,3db60024,bdf5cbcc,c05cb88b,c04306a7,bf048dd6,bf5e51d0,bedff6f8,3fad62d7,403624d3,3fc129f2,bc53984e,3dc43c80,bff2b4a7,bf03c13a,4095dda0,c0b30509,3f36f6cb,401e94ad,3eb89cb6,c01ffe7c,c08bc6f0,401f3208,3ea8d3da,bd4c425c,bc9dcc58,bf682852,bcb43f66,bea090c9,bf2bfaee,bfa7517c,bdb90c34,3f5b24c3,bf0a667c,3fa90dc2,403b3ab4,bd60900a,bc939c8d,3fb3142a,3fbd4c64,bd937534,bcb9d6ba,bfb4f34a,c00368fc,3fe06fad,3eaf607c,c026cdb5,bfea49c6,3e6eb993,3e0c2d27,3fa400ad,be0045b0,bf46fdfb,c02a8b34,bf86a49c,3f8d933e,beae90fa,bcd7f934,3f1dda80,c00e4356,3e5f3a0a,bdc640c4,c0725f54,bc998878,bea0b836,bf4cd352,beace874,c0657244,bf67bf62,bf984bd3,3fa46f20,3fcc6409,bf700a26,bf3ce578,bf63758e,bd03dbd3,40407c22,40730618,bdf3764a,bf5bae6a,3fba5f3e,3f513814,3f8972f1,3e919b48,bfb2698c,bff699b8,be8235d7,bcd9488e,3e6ee744,beec0049,c0169529,c02f08f8,bc85097c,3f8d82a6,bfd76e2c,bff24072,bcabc577,bf1ac03e,bbc04ac3,bc87038f,bd122640,bf82b42e,3fa5983a,bfe06a0d,bffbb480,3f66e3c6,3f06afe8,3f0577d9,bd73077a,bf5246b6,bf17d954,bf81d8f7,c02be383,bcf66acc,bf57ab82,3f38b4ea,bd80f400,bfe709e6,3dbf8648,bf87e1ea,bf76795b,bf7421ae,bc9d82e4,be7d2102,c0002d66,3f0212de,bca80b0f,3f8ca8e8,be6fa774,3f480136,3ff73d25,bf354ce3,3f8d907c,3ebdbd18,bdbb5004,3f4a730c,c010a1a3,3f058844,bf94ac8a,bfd4096b,3f086079,bf14e8cc,be705180,bfabc3af,bca447dc,3e97c8c1,bc76548f,bdc44c30,bcaa9bc0,c01998af,bcd90a00,bfac1831,bff72abc,bd1e8580,3f44beff,3f9c82fe,3f539dd2,bd55575e,c032b328,3ecae44e,bf74e460,bfa738fc,3e2d4471,bdb020e8,bde08072,bc78455a,3fac86c3,bf8595fa,bd4a3945,bf3d9789,bf13763c,bcd85aa6,bed69f50,bedbe213,bf8c00d8,401b0e66,3e87c033,3f96d7da,3fdb1c97,bcaf8d15,3fa85c20,bcb96059,bd099c5c,3ee7b516,bf3cda9a,bd82a4b8,bf41c943,bf6ec2c2,3f14f16a,4033d74d,bea875a1,be3d1e68,bd96a188,bf8fa2ac,be081e8a,bfd1cdcf,bf235afa,3f200416,bd82b050,c04c317a,bf4f6fc3,bc8d6f07,bd290a5b,bfd6b8d0,bf2126e0,c00b1aeb,3fad2234,bc7e9c7f,405b1ca0,3f0310b5,40340b25

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f326ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74158c,00000000,00000000,400ec972,00000000,00000000,00000000,00000000,00000000,00000000,3ed81eae,00000000,00000000,00000000,3f4bd32a,3e6477a4,00000000,00000000,00000000,3f435935,3f29fb5c,3fdffa07,3e49e7a8,00000000,00000000,00000000,3f50551c,00000000,00000000,00000000,00000000,3d58886c,3eab713c,409293c4,3fabb370,00000000,3db60024,00000000,00000000,00000000,00000000,00000000,00000000,3fad62d7,403624d3,3fc129f2,00000000,3dc43c80,00000000,00000000,4095dda0,00000000,3f36f6cb,401e94ad,3eb89cb6,00000000,00000000,401f3208,3ea8d3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b24c3,00000000,3fa90dc2,403b3ab4,00000000,00000000,3fb3142a,3fbd4c64,00000000,00000000,00000000,00000000,3fe06fad,3eaf607c,00000000,00000000,3e6eb993,3e0c2d27,3fa400ad,00000000,00000000,00000000,00000000,3f8d933e,00000000,00000000,3f1dda80,00000000,3e5f3a0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa46f20,3fcc6409,00000000,00000000,00000000,00000000,40407c22,40730618,00000000,00000000,3fba5f3e,3f513814,3f8972f1,3e919b48,00000000,00000000,00000000,00000000,3e6ee744,00000000,00000000,00000000,00000000,3f8d82a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5983a,00000000,00000000,3f66e3c6,3f06afe8,3f0577d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b4ea,00000000,00000000,3dbf8648,00000000,00000000,00000000,00000000,00000000,00000000,3f0212de,00000000,3f8ca8e8,00000000,3f480136,3ff73d25,00000000,3f8d907c,3ebdbd18,00000000,3f4a730c,00000000,3f058844,00000000,00000000,3f086079,00000000,00000000,00000000,00000000,3e97c8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44beff,3f9c82fe,3f539dd2,00000000,00000000,3ecae44e,00000000,00000000,3e2d4471,00000000,00000000,00000000,3fac86c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b0e66,3e87c033,3f96d7da,3fdb1c97,00000000,3fa85c20,00000000,00000000,3ee7b516,00000000,00000000,00000000,00000000,3f14f16a,4033d74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2234,00000000,405b1ca0,3f0310b5,40340b25

# LAYER_2_PRE_ACTIVATION - 256 values
bf8634b8,bde7d1c6,c00d4d38,40385f69,be8bec64,be18d805,bf84b4b8,405bf313,3e8f5960,be6d48f2,4046dc0c,3f356833,3f96282c,3fd2d16d,c186f152,bd3fd730,bd7b0c44,bfec986e,c03521f7,40b24c4f,3ed4fafe,40027ea4,c0439de1,c0332afd,bccce3d4,41097e91,bdc5876e,bea3f4f5,bf9af3ae,404f1bc0,bf0e9186,c04c3562,bf57b178,bf95a3da,3f9cc32e,bf461b59,412ad2ff,bd870a42,be45750e,becad68a,3fb58ea8,bdf38c2f,be4f161e,bde0a344,3f70199b,400a03c3,3fd18178,3e901144,be2c7677,3f6a5030,be0bbf9b,be06685d,3f4eb6eb,bdb06b86,bf8b3164,bf8ceb0a,403f30b5,400a6ec1,be4a9478,c071b5c8,404f6e21,3eec8f46,bcceb153,bf2adca3,c021b196,bd1fd9a6,406bd305,bd247028,4061ecb2,be094557,3f79eb10,3e1456a0,be004594,bf97d7c0,3e5f62bc,3f42b074,bfdd3f1c,bfda1306,bf295286,bcd78e30,c017dc4f,bfa59612,3f6aec86,407b7810,bde7954e,bfa4f528,bd064615,be1fc5cc,bcde7e98,c01bc4d2,c0523908,c03b5413,bd80df5a,beab032a,4092d018,bdc9ecf2,bf2a60ba,be1822dc,bd507cc6,4022dcb2,be2ee8d9,c10271e4,3f8217ed,c04c1eb0,3e8ad254,c06ba569,bd7d3210,c015c168,bdd991ba,3f1e3f69,3f10bfb4,be291ee2,bd07ac45,bd03027a,bcf2f5df,c0959670,c09a99c7,be461033,be1e296b,be128fae,3f381b53,bd5dd940,c04a5116,41264724,3fc1e3c8,4119b85a,bfde4a2c,c090eeb0,bd125ef6,3e9dec28,c0af5bde,403e04a0,be72f4a5,401260be,bdba6a1e,c07f9840,3f01d41c,be46bb50,c0977f20,bbc67100,bd169289,be250258,bd5e99b6,b69e0000,3ff6eba4,40836c72,bce450e2,3fb73af8,3dc44bb8,bf81a5b2,bfdb23f8,41195d29,40245e64,c0caa0c0,be057562,3ebb9cfc,40ddf0d8,bd5ed700,4083450d,4036502a,403cd1e6,c0a4a655,c013f09e,bdb1c68f,c099710f,be6ad070,3f0b6708,bf84a97c,be1203bc,bdc69d5b,3fc52225,becfa9c2,bdafc08a,be97e1f0,bfb8e25d,be9310b4,be9d6044,c09bd9e1,3f1e5ee4,3e6b4124,bf41e1b0,be35b6b8,be6786c8,bda4daab,3ffb8010,bfacc9fa,bd5a9bca,bf961926,3e91867e,3f693870,be00b57c,bd104872,3fb05b41,3fbead5f,bdbae490,c00037c4,c0725836,c083ccee,c0722e76,bd3e843d,be5abfd6,3ebdbd9c,404e8d2c,4058ce8b,bfdd4cfe,3e43aa40,3fd34453,bd3b4771,be0de671,bd047b7a,be7c2c0d,3f4a2bfc,bfa5589e,bd980200,3fe9d9a7,bd2cb01e,3fefa83b,be1a3632,c036ab04,bd27c5d2,3e945218,bdbf025a,3f0d6b95,3fb31174,bfec60be,bd0d03c2,be6e6100,3fd39fe5,bd215e4c,4021dee1,3f8c03e1,bf3cd93b,bd922ad7,bfff2914,bd30b128,be764b10,3ff7f216,bce170f1,bfd1c258,404a1e6a,be1f4086,c07ff47c,3fc6f636,40330a23,bde245a0,be1a8a1e,bd08b96c,3f3a44f7,bf58b444,be5e287f,bfeb832e,3edc31aa,3f64d307,bd305182,3f8d2c1a,4020ed1c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40385f69,00000000,00000000,00000000,405bf313,3e8f5960,00000000,4046dc0c,3f356833,3f96282c,3fd2d16d,00000000,00000000,00000000,00000000,00000000,40b24c4f,3ed4fafe,40027ea4,00000000,00000000,00000000,41097e91,00000000,00000000,00000000,404f1bc0,00000000,00000000,00000000,00000000,3f9cc32e,00000000,412ad2ff,00000000,00000000,00000000,3fb58ea8,00000000,00000000,00000000,3f70199b,400a03c3,3fd18178,3e901144,00000000,3f6a5030,00000000,00000000,3f4eb6eb,00000000,00000000,00000000,403f30b5,400a6ec1,00000000,00000000,404f6e21,3eec8f46,00000000,00000000,00000000,00000000,406bd305,00000000,4061ecb2,00000000,3f79eb10,3e1456a0,00000000,00000000,3e5f62bc,3f42b074,00000000,00000000,00000000,00000000,00000000,00000000,3f6aec86,407b7810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092d018,00000000,00000000,00000000,00000000,4022dcb2,00000000,00000000,3f8217ed,00000000,3e8ad254,00000000,00000000,00000000,00000000,3f1e3f69,3f10bfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f381b53,00000000,00000000,41264724,3fc1e3c8,4119b85a,00000000,00000000,00000000,3e9dec28,00000000,403e04a0,00000000,401260be,00000000,00000000,3f01d41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6eba4,40836c72,00000000,3fb73af8,3dc44bb8,00000000,00000000,41195d29,40245e64,00000000,00000000,3ebb9cfc,40ddf0d8,00000000,4083450d,4036502a,403cd1e6,00000000,00000000,00000000,00000000,00000000,3f0b6708,00000000,00000000,00000000,3fc52225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5ee4,3e6b4124,00000000,00000000,00000000,00000000,3ffb8010,00000000,00000000,00000000,3e91867e,3f693870,00000000,00000000,3fb05b41,3fbead5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdbd9c,404e8d2c,4058ce8b,00000000,3e43aa40,3fd34453,00000000,00000000,00000000,00000000,3f4a2bfc,00000000,00000000,3fe9d9a7,00000000,3fefa83b,00000000,00000000,00000000,3e945218,00000000,3f0d6b95,3fb31174,00000000,00000000,00000000,3fd39fe5,00000000,4021dee1,3f8c03e1,00000000,00000000,00000000,00000000,00000000,3ff7f216,00000000,00000000,404a1e6a,00000000,00000000,3fc6f636,40330a23,00000000,00000000,00000000,3f3a44f7,00000000,00000000,00000000,3edc31aa,3f64d307,00000000,3f8d2c1a,4020ed1c

# LAYER_3_PRE_ACTIVATION - 256 values
40c96631,4005dd8a,40f6d139,bee372fa,c0178f99,40870a5e,bdd588e6,be3710a4,bd1ede43,41287692,bed3814f,bfdc0ba3,bd82ab08,bf459c5b,413b3245,409ca808,be3b5b79,bed4ad9c,3dc95820,40b3dab8,bd4c0ba7,bd8665f4,40173f2a,bd83610d,bd8fe1e5,41974add,40c056ae,be431164,4129e9c6,beed4f50,be6b3bd6,be63a146,bda54f94,bda9d60c,bd9ffd01,c107d756,bdb9c1d4,40a39650,bd7b6507,beddfb32,be8c7e7b,be7e261a,bd9334f6,be93ca7d,402bdec4,bd8ee188,c11325e1,41458f3c,41250fee,3ef6d690,4089fe32,4162ae45,be88c485,407c64e0,bed139ea,bec0dfb3,bd8dd89c,418e6059,408423f4,c111cfcb,c1774e02,40aa8d82,bd592db3,400c0a30,c16d96aa,be185374,bfc6858c,c0c6c679,3fc51476,c0c13a00,bf07e80d,bdb062be,bec7679e,4098243c,bf8d13c4,bfdb40ea,bd6f66c1,bda73451,bf81e2f9,413a35a4,bd4e6cde,c0527cc9,411f6916,407927d7,c191c24c,c01e624a,bec616e3,40f4b9de,be7c8438,3fbb3404,bd4ad8d0,4118305e,c00913f9,41b1efd8,c0543c36,410e466e,be013d93,41350ba5,40b5b8d3,bede9847,40747e86,c0890368,c113ce57,c06dbf73,c0fdfde1,41906c54,4083967e,c0a9d83a,bfb2429f,be8bc138,bdf9f209,40934932,c04089ab,bfc68950,40be5928,be0648d6,bea80b7e,bff3fdcc,bd7acb62,c0b42bda,418d6eb9,40809fd7,bea679ac,3eef8847,bdb0e102,c0754d20,bebd948a,be46ad55,3e940100,bdb9fd77,be373851,bf3a0b72,c009967a,be42ee20,40568530,bd886bbc,40e8f059,408783fe,be49fc38,bdae1577,be10af92,bf6bfa88,bd8a1b56,bd801f34,be03284c,c1026394,bf97f0bb,bf0a46b2,413ce82f,bf5874c7,bf154a6c,c183c423,41709432,410bc08e,c052047c,40d623b0,c1c0a921,4108cf37,c0ed68fe,bf8625ad,41720108,412432d1,bdabc637,bd93522e,bd6baa34,bef160e3,bdc936a7,bda787f2,3f140048,bd98e32a,c0e46e76,bf2cefc8,4180d73e,408d5c82,412afecb,be025237,bdd57995,3f01849c,c0333164,c09edc54,bf5f8822,40140408,408e83a6,4016d751,3ff25d9c,c06aea8d,c033f3b4,40026a75,4196ecfe,40ad4f80,bf868498,4157146c,bdb1af30,be9aa366,bf90065d,be2aa031,bec1a55e,40a4ac35,c0cf8916,c1442945,be584424,415d0bba,be612808,bd94148c,bdb24a72,c09d6286,406e2afb,bedb6c2a,4040394b,3f224f28,410c48a5,4044af18,403a6ccf,be5021a7,bdad4b71,be9be794,bf4ac5ea,bd117160,bfd4a652,3f1c3a4e,bf82199f,408fbafe,411a6fef,bf027a7e,bebe6923,40882fa1,bf9e4961,c0b049a1,bf114b92,bea947c8,bf9f3a02,3f35f1ef,41119047,bf317496,bf26bdec,beda4685,bec86baa,bd69f21a,bdde2534,412d3d20,416c50a1,418c6ab2,bfac9816,bd626267,3fc25794,4097db1e,be8b3d54,c096b762,bff20c0e,be43f89e,bdd527e1,4099bbb4,be441f02,c00814ff,3ff521a0,bff7bc80

# LAYER_3_POST_ACTIVATION - 256 values
