# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
bcdae725,3f288d42,bf9e9ea8,be6275b4,c016ce65,c00f19f3,c08c7e26,c085ae6e,bf84bc7e,bf5e930b,3de411b0,c000dfe4,be2f4341,40107d12,c04fff40,bf6a6b68,beb27f05,beea74c2,bc9676b3,bcbe2cf8,3ee4391c,c0289c65,bc9b94b5,bf9ef01e,3f5d7360,3e166360,bf099a63,bfaa9f4c,be09e4b9,3f348c78,3f3414f1,3fe0d823,3e3e03c3,bc9ca5bc,bc99d8b7,be6da744,3f4ad96e,bda4809c,bc9b22b3,bfe8d1f5,bc8453fc,3d5b6330,3e9e204f,40932779,3faae259,bf9ad82f,3d89a144,be048732,c05cf82a,c042553a,bf04eec5,bf5be1a8,bebda68c,3fb02193,40396ca8,3fc61b8f,bc529d3b,3e00fee8,bfee41a7,beef1ce6,40943d58,c0b31155,3f348e5b,401e7ceb,3ef79694,c01fc448,c08d6e88,401ef1ab,3e9e58af,bd4cf6aa,bc9bc857,bf644ab4,bcb13499,becf3ef9,bf2887e4,bf9fac02,bdb45258,3f68c917,bf118c8c,3fa548d3,40419f3c,bd608c95,bc8fe608,3fb118b2,3fbc5405,bd93ff6f,bcb97b22,bfb5efba,c0030ba4,3fdf594f,3ec66d20,c023c13a,bfeaf361,3e7e7310,3e2e81b1,3fa40046,be355750,bf56231f,c02a74ef,bf81b040,3f8bd865,be943cd1,bcd93f79,3f17e026,c00e7898,3e7f97c2,bdc50f45,c078899c,bc96c347,be85f6ef,bf53d079,be8dec72,c06c1cd3,bf6cb76f,bf98db0e,3fa82508,3fc9fa1a,bf820e0c,bf304954,bf76b188,bd032255,404142e4,4072fe98,be07267a,bf6259b8,3fbe28b1,3f638559,3f86bb59,3e989aca,bfaf07fc,bfec73db,be6d94b7,bcd8281f,3e8791e6,bed140cd,c01b7e33,c030a776,bc868971,3f8d388e,bfdbb4ba,bff28f26,bcac471d,bf0e379b,bbbcf31c,bc85a62a,3d97ab60,bf7f4554,3fa20fa2,bfe1d9f7,bffef5ed,3f770e02,3f0735a4,3f0f50d6,bd73fb13,bf44408a,bf1f0d6b,bf815b4e,c030aacb,bcf856e7,bf50a078,3f39013d,bd5285f0,bfd77cb0,3d3f9a60,bf85a814,bf828db6,bf730861,bc9e601d,be7a0450,c00a36a4,3f181669,bca8d9a4,3f8234ac,be483910,3f527008,3ff8376c,bf349e9f,3f96d458,3eca7f7f,bcabfd50,3f5753f1,c01362f6,3f11d88d,bf92de84,bfcac224,3f1f27e4,bf188876,be8e07da,bfa81a38,bca4b6f8,3eaa6481,bc7597ee,bdb31232,bca89822,c01967c9,bcd8bca7,bfb173b5,bff6f74d,be061414,3f38add2,3f9e09a1,3f58942e,bd544916,c02f498a,3ec5b3b2,bf7932f6,bfaef930,3e185920,bc620d40,bde0256e,bc75dc87,3faf3bc1,bf891623,bd48c180,bf3d3978,bf0c93ab,bcd5200d,bed1c2cf,bee58d88,bf93b5d6,401c0e6b,3e9bc20a,3f95446b,3fd30c48,bcae35b6,3fa431c1,bcb75240,bd0aabdc,3efbdcc2,bf394f55,bd80ebf6,bf23dd1f,bf6b934c,3f1d944c,403335b1,beaab85c,be28fe38,bd8c9630,bf90ade0,bdbc80f5,bfd31532,bf247d97,3f199bc6,bd826a52,c04f978b,bf4e216b,bc8ca413,bd27aec9,bfddfafc,bf1e1c55,c009c826,3fae6f28,bc7f05a4,405c44b7,3ef8cca1,40356af8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f288d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de411b0,00000000,00000000,40107d12,00000000,00000000,00000000,00000000,00000000,00000000,3ee4391c,00000000,00000000,00000000,3f5d7360,3e166360,00000000,00000000,00000000,3f348c78,3f3414f1,3fe0d823,3e3e03c3,00000000,00000000,00000000,3f4ad96e,00000000,00000000,00000000,00000000,3d5b6330,3e9e204f,40932779,3faae259,00000000,3d89a144,00000000,00000000,00000000,00000000,00000000,00000000,3fb02193,40396ca8,3fc61b8f,00000000,3e00fee8,00000000,00000000,40943d58,00000000,3f348e5b,401e7ceb,3ef79694,00000000,00000000,401ef1ab,3e9e58af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68c917,00000000,3fa548d3,40419f3c,00000000,00000000,3fb118b2,3fbc5405,00000000,00000000,00000000,00000000,3fdf594f,3ec66d20,00000000,00000000,3e7e7310,3e2e81b1,3fa40046,00000000,00000000,00000000,00000000,3f8bd865,00000000,00000000,3f17e026,00000000,3e7f97c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82508,3fc9fa1a,00000000,00000000,00000000,00000000,404142e4,4072fe98,00000000,00000000,3fbe28b1,3f638559,3f86bb59,3e989aca,00000000,00000000,00000000,00000000,3e8791e6,00000000,00000000,00000000,00000000,3f8d388e,00000000,00000000,00000000,00000000,00000000,00000000,3d97ab60,00000000,3fa20fa2,00000000,00000000,3f770e02,3f0735a4,3f0f50d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39013d,00000000,00000000,3d3f9a60,00000000,00000000,00000000,00000000,00000000,00000000,3f181669,00000000,3f8234ac,00000000,3f527008,3ff8376c,00000000,3f96d458,3eca7f7f,00000000,3f5753f1,00000000,3f11d88d,00000000,00000000,3f1f27e4,00000000,00000000,00000000,00000000,3eaa6481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38add2,3f9e09a1,3f58942e,00000000,00000000,3ec5b3b2,00000000,00000000,3e185920,00000000,00000000,00000000,3faf3bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0e6b,3e9bc20a,3f95446b,3fd30c48,00000000,3fa431c1,00000000,00000000,3efbdcc2,00000000,00000000,00000000,00000000,3f1d944c,403335b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f199bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6f28,00000000,405c44b7,3ef8cca1,40356af8

# LAYER_2_PRE_ACTIVATION - 256 values
bf6bb33d,bde6dd38,c00ba1f2,4048d827,be8cbfc6,be1a4a8e,bf71b463,405934b9,3e0ae2d2,be7024ae,40432387,3f36aadd,3f9cc471,3fd33d22,c187192f,bd3f41a9,bd7e1b15,bff556b7,c02e523e,40b25346,3ee6ffd0,4006325c,c0495314,c033ea04,bcce323f,410a8767,bdc3fddf,bea52091,bfb80cf2,4056e8e7,bf175fd6,c04d0e80,bf5223a8,bf81c576,3f8da8fe,bef0d632,412babb7,bd87e814,be461ef5,becc1ef0,3faa770f,bdf5c965,be502125,bde147fb,3f8d75cc,400b0761,3fc02b6b,3e663b28,be2d5b3c,3f874d6a,be0cd325,be06cf6d,3f45f60b,bdb0d3c7,bf901b5d,bfa18b55,40401548,400865e8,be4becb6,c07003e1,4052b225,3ecd875f,bcc9f057,bf41a5b0,c02096f2,bd211106,406d1e3f,bdd62fd0,4067ef35,be0a6e49,3f7d0657,3e0081d8,bdffd619,bf9b7ed1,3eb7424c,3f39625e,bfeb2720,bfbfd43f,bf38dcbe,bcd8a129,c018fa8c,bf9f4ab5,3f59e3fd,407d69cd,bde6c616,bf9942a2,bd078bfa,bdba0cb8,bce10dd5,c0281c93,c04feb44,c03c1fa3,bd80ecb0,beacd9e0,40929e98,bdcc4e52,bf1b21a9,be18e4a0,bd506fbd,40208db3,be30f580,c1050bf4,3f824448,c04ab493,3ece8a2e,c0680a5d,3d2e5c68,c01d377c,bddb416d,3f362c81,3ed9aa9f,be2a9da3,bd091815,bd034088,bcf756bb,c092e7d3,c098eb4d,be47767d,be1f6366,be137b32,3f62b590,bd6053eb,c044e21c,41271e6a,3fc9cfde,411a9c32,bfd0e0be,c0965583,bd139907,3ebb8f5e,c0b89554,403c07b0,bea4ba06,40090381,bdbb0a7d,c083cc20,3f1158f0,be912068,c092c4f6,bddc3470,bd16ba2f,be267f3f,bd61e911,be0b99d0,3fedc007,40862b75,bce70dfd,3face49b,3e6d82e8,bf729ba8,bfd7613e,411a3c9c,402393d1,c0cbf0ca,be06fa28,3e9bf4d8,40dec2c5,bd0e9680,40871bdc,4039a6c6,403a91f5,c0a6ea26,c017e495,bdb35c44,c0956bb1,bec5eff0,3eea3592,bf86675e,be14e4f0,bdc7cb15,3fd3c0cd,beeb42a4,bdb1b4c3,bddb7cc0,bfc8ea4f,be93c371,bd570b60,c0a02ba8,3f2811c0,3eb18d40,bf5c6147,be36c0a1,be753090,bda4f4f6,3fed7628,bfb4a317,bd5c07c1,bf6ffa79,3ef220a7,3f43aef6,be00bb9a,bd146608,3f9e7a28,3fe548d7,bdbbd4b6,c00127c7,c05dc675,c082d4b3,c0705345,bd3ebdc3,be5b6334,3e9dbda0,4053ca97,405ee2f0,bfe0ea74,3e1143f0,3fd5a396,bd3d8cd3,be0e3446,bd05a0e8,be7d91a1,3f2d6038,bfa2cbf9,bd8c3730,3fdf3fd0,bd2a6bca,3ff0c6cb,be1afd6e,c02120b7,bd27c216,3e753d48,bdbf096a,3eef4b5c,3fc13662,bff0e7f2,bd0ff489,be8b10e7,3fc8f7ce,bd235d34,401b7a9a,3f81e3df,bf57949f,bd917ef1,c0040b8f,bd32523f,be92c6f4,3ff861bb,bce58ab8,bfdfcbc5,40594d5b,be201fe1,c083a742,3fd0320c,40325114,bde390e8,be1bf60b,bd0c368a,3f205417,bf45e098,be5ffcf9,bfc39847,3ee22422,3f5e03ea,bd32fd32,3f7029d9,40205c2a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048d827,00000000,00000000,00000000,405934b9,3e0ae2d2,00000000,40432387,3f36aadd,3f9cc471,3fd33d22,00000000,00000000,00000000,00000000,00000000,40b25346,3ee6ffd0,4006325c,00000000,00000000,00000000,410a8767,00000000,00000000,00000000,4056e8e7,00000000,00000000,00000000,00000000,3f8da8fe,00000000,412babb7,00000000,00000000,00000000,3faa770f,00000000,00000000,00000000,3f8d75cc,400b0761,3fc02b6b,3e663b28,00000000,3f874d6a,00000000,00000000,3f45f60b,00000000,00000000,00000000,40401548,400865e8,00000000,00000000,4052b225,3ecd875f,00000000,00000000,00000000,00000000,406d1e3f,00000000,4067ef35,00000000,3f7d0657,3e0081d8,00000000,00000000,3eb7424c,3f39625e,00000000,00000000,00000000,00000000,00000000,00000000,3f59e3fd,407d69cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40929e98,00000000,00000000,00000000,00000000,40208db3,00000000,00000000,3f824448,00000000,3ece8a2e,00000000,3d2e5c68,00000000,00000000,3f362c81,3ed9aa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62b590,00000000,00000000,41271e6a,3fc9cfde,411a9c32,00000000,00000000,00000000,3ebb8f5e,00000000,403c07b0,00000000,40090381,00000000,00000000,3f1158f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedc007,40862b75,00000000,3face49b,3e6d82e8,00000000,00000000,411a3c9c,402393d1,00000000,00000000,3e9bf4d8,40dec2c5,00000000,40871bdc,4039a6c6,403a91f5,00000000,00000000,00000000,00000000,00000000,3eea3592,00000000,00000000,00000000,3fd3c0cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2811c0,3eb18d40,00000000,00000000,00000000,00000000,3fed7628,00000000,00000000,00000000,3ef220a7,3f43aef6,00000000,00000000,3f9e7a28,3fe548d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbda0,4053ca97,405ee2f0,00000000,3e1143f0,3fd5a396,00000000,00000000,00000000,00000000,3f2d6038,00000000,00000000,3fdf3fd0,00000000,3ff0c6cb,00000000,00000000,00000000,3e753d48,00000000,3eef4b5c,3fc13662,00000000,00000000,00000000,3fc8f7ce,00000000,401b7a9a,3f81e3df,00000000,00000000,00000000,00000000,00000000,3ff861bb,00000000,00000000,40594d5b,00000000,00000000,3fd0320c,40325114,00000000,00000000,00000000,3f205417,00000000,00000000,00000000,3ee22422,3f5e03ea,00000000,3f7029d9,40205c2a

# LAYER_3_PRE_ACTIVATION - 256 values
40c7e04e,4021ac03,40edc867,bee5b55b,c012ec13,4086030e,bdd785e4,be37f5c6,bd2198ea,4127bb95,bed09751,bfdad142,bd87612d,bf470bd1,41421e58,4098056b,be3ca4dd,bed5b195,bcf79c00,40b0b0d4,bd504955,bd86a16d,400786e8,bd842e4b,bd8df454,4199ef36,40b9e5e4,be432cf0,4129b231,beebb069,be6dd99a,be65403b,bda6ab5a,bdaaf7b7,bda1629f,c11431cc,bdbc8769,40ab2365,bd756636,bede61ea,be8e45f8,be7e93b8,bd948385,be9449da,401fb9f9,bd8ff97b,c111de70,414c74da,4120f78a,3ea0def4,407d3fab,4164c75b,be899562,407a3d0f,bed29496,bec21af6,bd8d14fc,418fb229,409af24c,c10b1b30,c18426d4,40aa790d,bd58c23a,3fd944c4,c179edd0,be17d1cf,bfc6821f,c0bcf616,40012816,c0bf1871,bf08fbd2,bdb23df5,bec8443a,4099da56,bf6180f4,bfdf7b2f,bd6f49d7,bda60f61,bf82ada7,413bca2f,bd517c9c,c04ebc62,411a87ba,406db38d,c194cf89,c00ae9d1,bec79606,40eb244d,be7bdf40,3fb1beae,bd498185,4118a9f6,bff88b7f,41b21cdd,c05fb00d,410fb6f2,be02b287,4138a486,40acf91f,bedf813a,406340ef,c0884f55,c121201c,c06d2fdc,c0ff3d94,4190cd1e,407ab9b7,c0a72f30,bfb35278,be8e1097,bdfad81a,408e38b1,c0304bde,bfcc6aab,40c2b01d,be063bd6,bea894b4,bff778a1,bd7988a9,c0a67fa5,418d28cf,4076cbe2,bea7fe9c,3f16700e,bdb17af3,c06aa5e9,bebeac69,be45cce3,3f2e4c50,bdb89ba1,be386673,bf44f9ec,c0024eda,be44b347,40552990,bd89aaf4,40da597d,4089dcac,be4bde35,bdac4613,be10874d,bf30e700,bd8b2752,bd82d74b,be049a25,c0fd5c6b,bf99097e,bf0a808a,4137708f,bf5925a9,bf164de4,c189f5f7,417091e9,4103ff9d,c0537f47,40cf29a0,c1c21f7b,4107af4a,c0ea5ec6,bf86fc1a,41782ce6,412a53a9,bdac37fa,bd949deb,bd6ef3f3,bef31535,bdc8b5e2,bdab4f9a,3f0ec184,bd9a5448,c0ec615e,bf249eda,4180f998,4087908e,412dd0b9,be02178a,bdd45d8d,3ef77000,c0381379,c09f7ccb,bf4db064,4011e1fc,40967ffa,4017bd31,3ff759fb,c0641b25,c0497d02,3ffec02f,4197f4e8,40a92289,bfae61b9,415baf72,bdb34e41,be9b752e,bf8fbbc7,be2c2830,bec3fc9a,40aa85bb,c0d0a4f0,c147088f,be59437a,415f5299,be6255b9,bd942be4,bdb3eef8,c0a8925c,405fe01c,bedd606a,4037df9b,3f0d5870,41069a84,403ebf43,402669ee,be5314dc,bdad0cc2,be9e1072,bf4ba665,bd110583,bfbc35c8,3f1448c8,bf8ca7c7,408271cc,412224ea,bf033f54,bebf225b,40964b3e,bff08c91,c0a759bc,bf121863,bea9ec96,bfa09ae8,3f7e5279,41161354,bf32410a,bf23313e,bedb21c7,bec9ec3f,bd6f3cca,bdde9fda,412b8a4f,416b6429,418d0be7,bfa8ee70,bd6264ac,3fccb099,409b99d1,be8bc7d6,c08bb4e3,bfe48183,be45be66,bdd97471,40a06ff8,be45697e,c007747d,3fd3a5f1,bf854f18

# LAYER_3_POST_ACTIVATION - 256 values
