# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
00000000,3dccfd60,00000000,3ded9ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12fa97,401bdc21,00000000,00000000,00000000,00000000,00000000,3e55dd7f,3f328e43,00000000,00000000,00000000,3f9faf1a,3d707528,00000000,00000000,00000000,00000000,3ed2e5a0,3feacd02,3e1a341d,00000000,00000000,00000000,3e538c52,00000000,00000000,00000000,00000000,3dd02a52,3e820d1c,408e0145,3fa88f51,00000000,3e063d2e,3e4c3ca4,00000000,00000000,3e3c3745,00000000,00000000,3fa5bf46,401c1310,3fc35447,00000000,3f57bc65,00000000,00000000,408d5be9,00000000,3fe179c3,401cb93d,3fa4f0be,00000000,00000000,3fd2b41f,00000000,00000000,00000000,00000000,00000000,00000000,3dd857ec,00000000,00000000,3f8f081f,00000000,3fb9b233,40045a22,00000000,00000000,3f83a886,3f412229,00000000,00000000,00000000,00000000,3f9a0964,3f5f1456,00000000,00000000,3beacc80,3edce224,3f82331e,00000000,00000000,00000000,00000000,3f0ea965,00000000,00000000,00000000,00000000,3edfa4ae,00000000,00000000,00000000,00000000,00000000,3dda8788,00000000,00000000,00000000,3fdf9bb2,3fcf80d5,00000000,00000000,00000000,00000000,40396cb6,4063e8bc,3f9d62d3,00000000,3fb245e7,3fc40374,3f3b8d3e,3f0532cc,00000000,00000000,00000000,00000000,3f706ae8,3e885f78,00000000,00000000,00000000,3ee5286a,00000000,00000000,00000000,00000000,00000000,00000000,3f5408d9,00000000,3f854a6d,00000000,00000000,3f9a5da8,3e9bc4e8,3f87e506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15ee9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3246eb,00000000,3f4b354b,00000000,3f90a5bc,3fdab661,00000000,3f9e4caf,401f62d3,3d2d873c,3fa6c545,00000000,3efcf62a,00000000,00000000,3f9269ae,00000000,00000000,00000000,00000000,3ee0f9b8,00000000,3d0cc626,00000000,00000000,00000000,00000000,00000000,00000000,3f4248c0,3f0159f7,3f5499f1,00000000,00000000,3be5b3a0,00000000,00000000,3dc737e2,3f2ed981,00000000,00000000,3fc119f7,00000000,00000000,00000000,3db8ef8c,00000000,00000000,00000000,00000000,4010cf10,3f26e7ba,3f95f29c,3c3f8fa0,00000000,3e9ffcda,00000000,00000000,3dbe9538,00000000,00000000,00000000,00000000,00000000,4047eb08,00000000,00000000,00000000,00000000,3ce9c2a0,00000000,00000000,3ec0cb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45b8b,00000000,404c65b1,00000000,3f56d209

# LAYER_2_PRE_ACTIVATION - 256 values
3d7a62e0,bdd6ceef,bfca1ee0,40b658a1,be814dc3,be18460f,bfa9fe98,40662c6c,bf066842,be6c0378,3f4aa988,3f55fdf1,403080b7,3fa82b14,c18d4cd2,bd224298,bd7749f2,bf95c246,c0001b95,40ae4d78,bf655cce,405735a1,c040b983,bfd24586,bcef6c12,410602b6,bdb7b21b,be9e9fcf,c06ad771,40abde55,bf8837f0,c040d2b4,be83bfbf,be9a603a,3f5d67f2,3ff7bca8,41253a75,bd717ab8,be3f3f6c,bec6f862,be672b5c,bddb6d85,be496fca,bdf092d1,3ff15c1a,402e5162,3fb85b68,bf5e0be6,be29b9d8,403b279e,be0390f4,be054c57,bf93d34f,bdae5b0f,bf00340f,c0463e30,40809ec1,402f62e1,be4fd694,bf97c7de,40c20b07,3f3b87c3,bcdc8731,bfc63c8b,c03126f9,bd0eb1a0,40630d35,bf9c4a1a,4082a87c,be06ca78,bf044e96,3df54ad0,be006843,3f4c02fb,3f67ace5,bf222e09,bfe0dbf7,bf886b5b,3fb6882b,bcf3d4b3,c0552970,bdad12b0,3d917018,407cd69c,bdddbdeb,3f21be2c,bce6a435,3fff1d7f,bcf9e7fb,c0884132,c037f646,c04b8399,bd7a52bd,bea51a6a,4022180d,bdd27e6f,3f915772,be0bf08f,bd413b8a,3fd14909,be3a968e,c118c906,3f924f78,bf0b1dde,3ffaa67d,bf85b8eb,beac7110,c0212708,bdd9eb44,3fceeb02,bede535c,be20d303,bd081ee6,bd01cbbd,bd0a85ab,c09226cf,c062fdaf,be3dd2ee,be0b32b4,be0e1676,3fb519d8,bd617f6c,c0502571,41203a92,402fccd2,4113e481,be6100c0,c08d85fd,bcea358c,bf364f10,c1029d78,403b173e,bf882505,3f61ff53,bdc60b8a,c0b27231,bf44d3b0,3f435126,c05c323d,bfd7bb2f,bd09b843,be20d14f,bd585924,bfe8c061,3f2e137c,40827c3d,bd02a89e,3f84f8c3,be1acd19,bfa92c2c,bfb3ce55,411508f1,3f3eeea0,c0e6f92e,be0ad2b7,3e3b30e0,40cf96c4,3e336488,408265ea,3f92e101,4017212a,c09f327b,c04e6359,bdaaf232,c08036d0,bf8119d1,bf0e6a92,bf6e4c5e,be1b6be2,bddb8541,3f9b857a,beedbe55,bdb064ba,3ffeec54,c0981973,be8a4574,3fbe9e00,c0c5ba3d,3f2ee080,3f4c8c01,c013fffe,be38e52c,3e9503e8,bd8a91c8,3f8a8e40,bf81e4db,bd441456,bf4dfe7a,3fd4da27,3ca7aa20,bdf920ea,bd281c4c,bfa42afe,409512ac,bdcb3c73,bffc3b66,bf98010c,bfeeae6d,c0920323,bd259e4e,be4fe6ec,3fc54c9a,403253d5,3fb145b3,bfbbb54d,bea80738,3fdfac84,bd385c9a,bdff467d,bcd5d1ff,be6baa61,bf17acf3,bfdd7296,3fe9a030,bfce765a,bcffb461,40555bc9,be1045b5,3f9435b8,bd20b363,3f038a56,bdba84b6,3eded6c8,3fae18be,3d23bc20,bd241158,bf98d381,3e45c04e,bd134eed,401d5d3b,3e46dfd8,be51aea6,bd8cfd02,bf418ff2,bd3a2bc3,bfbfc139,3e815d02,bcc9317f,bfc0c5cf,409c1006,be1b5cfc,c0aadd14,3fe1e72a,3fe33d94,bde7a0ab,be1399e6,bd1c986c,3e88fd8f,bef1822c,be4c98fd,3f93d3d4,3f244a55,bf48f621,bd3b40be,bf34b5fb,3f461ab0

# LAYER_2_POST_ACTIVATION - 256 values
3d7a62e0,00000000,00000000,40b658a1,00000000,00000000,00000000,40662c6c,00000000,00000000,3f4aa988,3f55fdf1,403080b7,3fa82b14,00000000,00000000,00000000,00000000,00000000,40ae4d78,00000000,405735a1,00000000,00000000,00000000,410602b6,00000000,00000000,00000000,40abde55,00000000,00000000,00000000,00000000,3f5d67f2,3ff7bca8,41253a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff15c1a,402e5162,3fb85b68,00000000,00000000,403b279e,00000000,00000000,00000000,00000000,00000000,00000000,40809ec1,402f62e1,00000000,00000000,40c20b07,3f3b87c3,00000000,00000000,00000000,00000000,40630d35,00000000,4082a87c,00000000,00000000,3df54ad0,00000000,3f4c02fb,3f67ace5,00000000,00000000,00000000,3fb6882b,00000000,00000000,00000000,3d917018,407cd69c,00000000,3f21be2c,00000000,3fff1d7f,00000000,00000000,00000000,00000000,00000000,00000000,4022180d,00000000,3f915772,00000000,00000000,3fd14909,00000000,00000000,3f924f78,00000000,3ffaa67d,00000000,00000000,00000000,00000000,3fceeb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb519d8,00000000,00000000,41203a92,402fccd2,4113e481,00000000,00000000,00000000,00000000,00000000,403b173e,00000000,3f61ff53,00000000,00000000,00000000,3f435126,00000000,00000000,00000000,00000000,00000000,00000000,3f2e137c,40827c3d,00000000,3f84f8c3,00000000,00000000,00000000,411508f1,3f3eeea0,00000000,00000000,3e3b30e0,40cf96c4,3e336488,408265ea,3f92e101,4017212a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b857a,00000000,00000000,3ffeec54,00000000,00000000,3fbe9e00,00000000,3f2ee080,3f4c8c01,00000000,00000000,3e9503e8,00000000,3f8a8e40,00000000,00000000,00000000,3fd4da27,3ca7aa20,00000000,00000000,00000000,409512ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc54c9a,403253d5,3fb145b3,00000000,00000000,3fdfac84,00000000,00000000,00000000,00000000,00000000,00000000,3fe9a030,00000000,00000000,40555bc9,00000000,3f9435b8,00000000,3f038a56,00000000,3eded6c8,3fae18be,3d23bc20,00000000,00000000,3e45c04e,00000000,401d5d3b,3e46dfd8,00000000,00000000,00000000,00000000,00000000,3e815d02,00000000,00000000,409c1006,00000000,00000000,3fe1e72a,3fe33d94,00000000,00000000,00000000,3e88fd8f,00000000,00000000,3f93d3d4,3f244a55,00000000,00000000,00000000,3f461ab0

# LAYER_3_PRE_ACTIVATION - 256 values
41050a39,40f3037f,3f6ce376,beec3cad,40076646,407f11e0,bdea5e96,be3426d9,bd31a83e,41037324,bec8e550,bfca7ce9,bd928764,bf4c2792,417e3180,3da79498,be2ee467,bee1705e,c0196bb9,3fa724ce,bd878269,bd9c96c5,bf9f5de0,bd7a95ab,bd92f49b,41a5ef05,407d364a,be53ad30,414ee3d4,bee83654,be7a9955,be610719,bdbdf236,bdb504d0,bdb9d756,c0f8dea0,bdd95180,411f7d6d,bd284896,bee29da8,be94e078,be85ace6,bd856d0d,be91e457,c02e05fc,bd95b02b,c0c16125,417be002,40caf03b,beb7e090,c03727b5,415bbcf3,be8cc90f,40dc44ad,bed9d1c4,becfd60f,bd7ce4ce,418b6325,4149d4c4,3f41bd5c,c1c54d1a,40e1c876,bd5b55fb,c105f31d,c18ad387,be1db086,bfc143b9,400fdcfc,40eb3c12,c0b55e35,bf15ceed,bda65bcb,bed334a9,3edf713c,bf47f2bf,bfe5268c,bd84d966,bd95d9ff,bf8573f2,4126e5c0,bd8621c1,3f8edc5f,3fc18a6c,3e961728,c1acae17,403c2ceb,bed17402,3f96e4ab,be8347cb,c0445d13,bd366b46,41024af9,3e538ed4,41a5fb8d,c0254d10,40da1ab4,be0ad055,413c3262,bfcbe838,bedd16e9,3fb528ae,c024e077,c1a4c93e,c0207ba1,c1141bbb,41875ae9,409bee04,bf8c48af,bfb74877,bea53b8a,bde3f996,3ebec568,3f7f56f4,c008abcd,40b8c38a,be117284,bea8e92f,bfe9496b,bd9a3c47,c1029cb9,41934a41,3fa40eb8,beb4ff9c,4025067d,bdb08091,bf3b2632,bed152ee,be4be70c,40e5caf7,bd9b9197,be3f22cc,be9a88fc,3f5af0e0,be555a97,3f34d31d,bd9f7a8b,3e762e20,3fbda1c4,be4eec09,bd974b4b,be0804c6,40dc60db,bd7806e1,bd8b3b27,bdef42b2,c05b77b7,bfa5b30c,bf0b421c,403a2c7b,bf5e0485,bf269e55,c18f78e6,415e1b13,4012e446,c059e708,409726be,c1dc1cff,4090c17b,c06d4640,bf8be38f,4194498a,41767f95,bdb96cad,bd9fe0ce,bda50145,befb826a,bdd14386,bdb49243,400c2720,bd9f7789,c0e1cabe,bf625264,4172571e,c0290ed1,41413799,be08292e,bdcf7fb2,bf263c4e,bfbe2cd9,c0a44648,c05854f7,3f8c2368,40b46253,4000def3,4050dcda,3e763d74,c034f962,401acf87,41906d16,3fa0b872,c053d673,416e4f7a,bdcaa699,bea4fc91,bf88a59d,be42f0de,beba867e,403be99c,c0e556a6,c1871ddc,be5b6dfb,4159fb58,be75cde2,bd866038,bdaea4f1,c0d1cf68,bfb5b845,bee0e138,3d9b16c0,c01bf223,40220fe4,bf813a24,c01feb1a,be69703b,bda7bc5a,beb46374,bf4ed149,bd2395b8,3ffdd6b1,bf9daaf3,3d26d9c0,3f672248,418bb9b3,bf10bcb7,bec29393,41069b21,c11c7acc,c0a4d33a,bf158241,beaaa7c8,bfac1e4a,400e4370,4135d2f8,bf312731,3e202190,bee576d2,bed4166a,bd8f0313,bddfa435,4116c963,416ceaa2,4187508e,c00df577,bd892c6e,3f848146,408f17e9,be973820,3fe8528c,c07e2b40,be3c0e7f,bde19405,410500c2,be478c45,c00a11a6,befea910,4119f426

# LAYER_3_POST_ACTIVATION - 256 values
