# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
00000000,00000000,00000000,00000000,00000000,00000000,becedbff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bf265504,bfaf1470,be93e8bd,bf18dae4,c0065e97,bf841dd1,3f8759e3,3f84d1ac,bef40ad0,3fab037a,bff0dba8,bf201453,3e86a01c,3fc7bd30,3ed6c17c,bf1af445,bf72fe18,bf21035b,bf12aa7e,be26c8d8,be1490cc,be3b2820,3f58257a,bf72570e,bf3d848c,bff358cc,be91e0dc,3e95eaa7,bebacaa0,bf88c96e,bf8fb8c5,bdb8eb20,bf0b38c2,3e5bbe81,bfcab220,be65b3a6,3fb0f387,3f6fae90,bfe24bb2,3f0fd873,3f7c418c,bf5ae8d4,bff32ecb,bf46420e,3f0055e8,bdf00740,3ecb27bc,3fa0386e,3ede305e,3daad040,bf63b47a,3f823007,beac58ba,bfb6319c,bdf4b8aa,bf0cf646,b94ad400,3d4f7414,3f90294a,3e2f4cd4,bebe54c6,be6bdcf1,bfa59973,3f572a23,3eabacf0,3e57ec7e,3c83a368,c00299c8,3e247f80,3da66bd8,3fcca676,bfecb08f,bf89c6e8,bf54dcfb,bfb7bd94,bd84832a,be7d2668,be9b1ed2,bf050d24,bfe7504e,bf6b556a,bfe33bea,3e9fa3fc,bf4a5dda,be46dad4,3ea7fe92,be76b2fc,becb4ffb,bf6697f4,bf051e2d,3dd94f28,be8ee4d0,bf0a4b53,3ca3a6a0,bfa30794,beb8fccf,bee5aacc,3f02cfc4,3eb02c9a,bf3f59ad,bf71ea02,bf849486,bf5a59d6,be67a432,3f30856e,bfd30778,bf9e0b70,bef8840a,bda6a740,bf9817ae,3d2b1f54,bf0bf330,bc195f40,3e638a7b,be16a5e4,3f612925,beaaa01a,3f72f843,c007bd39,bf17bdff,3e530846,bfed002a,bee0cfe5,3f231952,bfd09742,bf8c8fbe,bf679f5b,3f8d6212,3e13530e,be7ea17c,bf6de22c,bfc2f48b,be1c2e44,bf077b50,3eee57d7,bfc1b504,3f4b27a0,be8096f4,bff4bfed,bfbdfcd6,3b0c3100,bdbc554c,bf759664,be936b77,3f823c82,3d435758,bf6b6b7e,be91d340,bf2e553d,bf9ef7f7,be7bf4ac,be946fae,bf8f2d9c,bf884b48,bfa84a0e,bf97ac7c,bf7ee9e9,bee78308,bf542a63,beaf2dc7,3fb88140,befbc342,3f12d343,3e90c6e2,3dbe8e7e,3ea364af,bfa20744,c00dc39d,bf3e4d4a,bf90da41,bf6bd637,bf01d111,bfd98fec,3cdde940,bf2028a3,bf347d0a,3f0889a8,bf267f90,3c01bc60,bf0188f5,bfa8c3ea,bf5f13b1,bf295442,3e4f18f0,3f3ff5ae,3f0d2c8c,3e8cf186,3da856d4,bfa05606,bee5f44f,bf350b76,bfc4ea3f,bf90fa69,bc875f10,c01502e1,3ee07b54,bebf2b5b,3eaad616,bd98cc10,bfa6a474,3f64b77e,3f708d4a,3f256455,bf39b022,be54d0a2,bed724ec,bf2d379a,c0134dca,c0170b30,bf0f4e04,bfb58a72,bf8305a7,bf3e3427,bf80ab7c,bf36c84c,3db2fbc8,3d610b48,3ea2eaf1,3ec6d9ea,bfe5a77a,3f4dd610,bf832828,be78c4da,bff53a19,bf963a34,bea758f4,bfbe904f,be17e578,bfaa90c0,beb70104,3f84b688,bf84ad91,bf246860,3f322cf8,bf0b2ee1,3d43c0d0,3ea7970c,bdb33638,3e217998,3ecc0580,c00c9efd,3e8f8dad,be0ba4d0,bfca63d0,be94e43c,3ec26d2c,bf33e0a4,3f78ba48,bfd60dde,bfd25fee,3df231ac,bf76c006,3db55810,bf5dcc8f,c0109c23,be45d110

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8759e3,3f84d1ac,00000000,3fab037a,00000000,00000000,3e86a01c,3fc7bd30,3ed6c17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58257a,00000000,00000000,00000000,00000000,3e95eaa7,00000000,00000000,00000000,00000000,00000000,3e5bbe81,00000000,00000000,3fb0f387,3f6fae90,00000000,3f0fd873,3f7c418c,00000000,00000000,00000000,3f0055e8,00000000,3ecb27bc,3fa0386e,3ede305e,3daad040,00000000,3f823007,00000000,00000000,00000000,00000000,00000000,3d4f7414,3f90294a,3e2f4cd4,00000000,00000000,00000000,3f572a23,3eabacf0,3e57ec7e,3c83a368,00000000,3e247f80,3da66bd8,3fcca676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fa3fc,00000000,00000000,3ea7fe92,00000000,00000000,00000000,00000000,3dd94f28,00000000,00000000,3ca3a6a0,00000000,00000000,00000000,3f02cfc4,3eb02c9a,00000000,00000000,00000000,00000000,00000000,3f30856e,00000000,00000000,00000000,00000000,00000000,3d2b1f54,00000000,00000000,3e638a7b,00000000,3f612925,00000000,3f72f843,00000000,00000000,3e530846,00000000,00000000,3f231952,00000000,00000000,00000000,3f8d6212,3e13530e,00000000,00000000,00000000,00000000,00000000,3eee57d7,00000000,3f4b27a0,00000000,00000000,00000000,3b0c3100,00000000,00000000,00000000,3f823c82,3d435758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88140,00000000,3f12d343,3e90c6e2,3dbe8e7e,3ea364af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdde940,00000000,00000000,3f0889a8,00000000,3c01bc60,00000000,00000000,00000000,00000000,3e4f18f0,3f3ff5ae,3f0d2c8c,3e8cf186,3da856d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee07b54,00000000,3eaad616,00000000,00000000,3f64b77e,3f708d4a,3f256455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2fbc8,3d610b48,3ea2eaf1,3ec6d9ea,00000000,3f4dd610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b688,00000000,00000000,3f322cf8,00000000,3d43c0d0,3ea7970c,00000000,3e217998,3ecc0580,00000000,3e8f8dad,00000000,00000000,00000000,3ec26d2c,00000000,3f78ba48,00000000,00000000,3df231ac,00000000,3db55810,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcefbc52,bf2477a8,bfb5249e,3f1eb86e,3e09df4b,bf0a3c34,c08ebdf7,c06ec218,bf927c5c,bfeba8e6,bec1627a,c0443091,3ec9a4da,402c42fe,c060f322,bf4f77ce,bf2b9e25,bf1aff2e,bc72095c,3f23576c,3f6d1837,c001d56c,bc811b01,bf7b1f8e,3fbe3140,be935d47,bf87d8ba,bf735930,be0050cd,beebca23,be6d87c8,3fe9577c,be47e0ed,bc94a564,bc7651e6,bfab222f,3d267f90,bd961a59,bc4a6112,bff8c9aa,bc3088f8,be275ca4,3ea2b0af,407c8bac,3f9e2bce,bfa64659,3ef3852a,3d3ca0b0,c016894d,c02d936c,3f862e15,bf067a66,bf80cc42,3f3e516c,3ffbed9c,3f63ac93,bc67c020,3d898260,bf830334,3d83f278,408436c7,c09aa420,4023cf1a,401619cd,3fcd21fa,c0200292,c09497fc,4024830f,be1385dc,bd532714,bc658ff2,3e2caf04,bc8fdaa4,bff3b10e,bd8b1ce4,bee996dc,bd932942,3fc03c62,bfc38c74,3f4ec9c4,4026ca82,bd6b745e,bc973148,3fc358fe,3ecf60e7,bd945eb8,bcb2a526,bf2ab7e2,bfabc0f9,3fa13484,3fa23003,be76a32e,bf9fadce,3f19f534,3f6f55c0,3f464214,bf1d0365,bf371218,c0007a02,3ef96c8e,3f8ca8c2,3f7762cb,bce18a81,3ee5eebc,bff2a064,3f64ee66,bdbf9100,c0af8df8,bc6bb791,3e959186,bfd97b2b,3f7e41b6,c090846a,bf4c36aa,bfc63688,3fec7731,3fdd2e1a,c00d1123,3dd54200,bff55a72,bd090458,4020957d,404b7e5f,3f1c2ae5,bf388f03,3fa239b6,3fbf6726,3e03ffa5,3f876fc0,bf24cf9e,bf0dba30,bef84ac4,bcb50a7c,3f0e42c1,3cee4b80,c04072f0,c0505b2a,bcc45b54,3f9f78e1,c038b5a0,bfff5070,bcb5cf56,bd0f0634,bbb10fb1,bc4c00b3,400712bc,bd710bf0,3e8e7ae2,bfa071e4,c0116d4a,3fd395a6,be848bb6,3fcc41ba,bd842cd8,3d7c9008,bfebb4d6,c0013af9,c06aa184,bcd5f784,be895f8f,bab1cd00,bfc33334,bf7a13d8,bfb852b8,bfc6ce28,bee0755c,bf424fad,bc9945c9,bfa170d4,c075b83e,3e77afe0,bca33998,3ee0eb3a,3e61dd0a,3f9819d2,3fdd7297,bf818b2c,3fb4b5fa,4013dcd3,3e5e8ca8,3ff5aafd,c01321cb,3f20486f,bf8f0f6c,3f0f5d92,3f3d000c,3f68a0e9,bfd30c3d,3d652a20,bc906efe,3f46e1c9,bc8f5d7c,bea43653,bca8a2ec,c016f47e,bca1fe0c,c03164ca,c02d81f6,bf900eb3,3f4b9cd2,bde22540,bd8fb684,bd2e8268,bfcfeb46,3e95e055,bf36ede7,c0329951,bee68024,3fa6f1a1,bddecba4,bc734622,3fd5c2e9,bfb91c2d,bd4756ce,bebd06b0,bf1ba628,bcb11d4b,3e8d4030,bf8775d4,c098813c,3fddc7c5,3f5762f4,3f4e867a,bfa6843e,bcc48567,3f0ff4d0,bcb9ec06,bd0e5627,befa655b,bf076030,bd4a6242,3e54b060,bfcc4d1c,bf5a7bf0,404f4cbd,3e9df520,bf18e95c,bf7887bf,bfbfdf0c,3df9e2d0,bfb839a6,be898be3,3f36c676,bd88154c,c0176e83,bf35683e,bc86ac54,bd201b18,bf8c71eb,bf0dc0c5,bfcb0b32,3fc547a6,bc8b1ead,403c0610,3e4a6838,401254b2

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1eb86e,3e09df4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9a4da,402c42fe,00000000,00000000,00000000,00000000,00000000,3f23576c,3f6d1837,00000000,00000000,00000000,3fbe3140,00000000,00000000,00000000,00000000,00000000,00000000,3fe9577c,00000000,00000000,00000000,00000000,3d267f90,00000000,00000000,00000000,00000000,00000000,3ea2b0af,407c8bac,3f9e2bce,00000000,3ef3852a,3d3ca0b0,00000000,00000000,3f862e15,00000000,00000000,3f3e516c,3ffbed9c,3f63ac93,00000000,3d898260,00000000,3d83f278,408436c7,00000000,4023cf1a,401619cd,3fcd21fa,00000000,00000000,4024830f,00000000,00000000,00000000,3e2caf04,00000000,00000000,00000000,00000000,00000000,3fc03c62,00000000,3f4ec9c4,4026ca82,00000000,00000000,3fc358fe,3ecf60e7,00000000,00000000,00000000,00000000,3fa13484,3fa23003,00000000,00000000,3f19f534,3f6f55c0,3f464214,00000000,00000000,00000000,3ef96c8e,3f8ca8c2,3f7762cb,00000000,3ee5eebc,00000000,3f64ee66,00000000,00000000,00000000,3e959186,00000000,3f7e41b6,00000000,00000000,00000000,3fec7731,3fdd2e1a,00000000,3dd54200,00000000,00000000,4020957d,404b7e5f,3f1c2ae5,00000000,3fa239b6,3fbf6726,3e03ffa5,3f876fc0,00000000,00000000,00000000,00000000,3f0e42c1,3cee4b80,00000000,00000000,00000000,3f9f78e1,00000000,00000000,00000000,00000000,00000000,00000000,400712bc,00000000,3e8e7ae2,00000000,00000000,3fd395a6,00000000,3fcc41ba,00000000,3d7c9008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77afe0,00000000,3ee0eb3a,3e61dd0a,3f9819d2,3fdd7297,00000000,3fb4b5fa,4013dcd3,3e5e8ca8,3ff5aafd,00000000,3f20486f,00000000,3f0f5d92,3f3d000c,3f68a0e9,00000000,3d652a20,00000000,3f46e1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9cd2,00000000,00000000,00000000,00000000,3e95e055,00000000,00000000,00000000,3fa6f1a1,00000000,00000000,3fd5c2e9,00000000,00000000,00000000,00000000,00000000,3e8d4030,00000000,00000000,3fddc7c5,3f5762f4,3f4e867a,00000000,00000000,3f0ff4d0,00000000,00000000,00000000,00000000,00000000,3e54b060,00000000,00000000,404f4cbd,3e9df520,00000000,00000000,00000000,3df9e2d0,00000000,00000000,3f36c676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc547a6,00000000,403c0610,3e4a6838,401254b2

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf86af72,bdeb76f3,bf8dc255,409da7b4,be885f54,be2838fe,bfe178c8,402ae56c,bfed6b1b,be837315,4015aca4,3f835594,405034b5,3f76f312,c185916d,bd268572,bd8c2180,bf2b8f9c,c09b8219,408e7161,bfeaf8d6,403ea3a4,bff1f78c,bff8ac87,bd1a43d9,410408a5,bdb8b54a,beaf64a8,c08781c0,40b2faec,bff9ad65,c05b10a2,3dd659c0,3fb9664a,3fe2df0c,bea71f5a,4127cdf2,bd771577,be375f20,bedcd167,3eb712f4,bdef058b,be5951ac,bdf035d6,4011f3ae,40609bf4,402da512,bf88159e,be38c255,bd6e31a0,be119c42,be098658,bf6a7c16,bdc833d9,bfb2be62,c032285c,40057254,407b5a68,be55403c,c09f9289,407984da,3fd8c1d0,bcc8ac0c,bfb00c50,c0465afe,bd1b2d36,4037f80a,c045df3d,40951ac8,be123543,bfae20e5,3ec89a18,bdfcf028,3ff87e76,400a7563,3f043793,c0a42731,c044e874,3f9d8721,bd14baee,c056554a,3ecdd850,becc7713,4068db66,bdcc95ec,3fc193ea,bd1fd4b2,bebe37e6,bd037e24,c052e09b,c09a8b54,c029971b,bd813521,bebcc898,403ecc48,bdd5d40b,3f3e8e8f,be147051,bd539da8,40442fd9,be42871f,c10d285d,40084948,bf69def6,403f3aed,c0cd01bc,be8ab416,c0107d16,bdd91259,401adb68,3ec9b2f9,be33df25,bcff1052,bd090ed5,bd2ba40d,c0316f6e,c098bc79,be562998,be0f37fd,be23fa1a,403c49c6,bd6fa53c,c0adc774,41232ef3,3ff869f2,4116c805,bfcc91a1,c0e7a93f,bce67045,beacbcf1,c10017f4,401bf595,3f81dfe6,3ff0e5a0,bdc8c935,c0e3b21c,bec81b30,bf00483a,c0c60e76,c04ff734,bd18e302,be3b8da2,bd64ab0f,c07f8a22,bf46e160,408eaeaa,bce511cc,402d562e,3f4df9c6,c051f19e,c048b3c3,41174ff5,3fdbbffc,c0b6252a,be227a42,400ed13e,40bc6179,3f06af6a,40a96efc,3cd133c0,3fcf28c2,c0be02c8,bffb71ff,bdbc28e5,c0a11570,c00d43b9,3f1da720,bf336d11,be339d18,bde1f8be,3ffd9636,3ec50ed4,bdb70f87,407ae8f8,c0ab7433,be98606e,4049a9ad,c0984add,3f40df49,402d2a72,c027b46e,be470ad0,3fb718d0,bda24409,401974cc,bf8f10be,bd44c652,3fba18e5,bf103bfa,3dd8ad28,be0615f4,bd4fabdd,bfb82c68,4050041b,bdcb1626,c00b073c,c033f696,c02961a5,c033a9b5,bd20aa10,be50d9f8,3fba1c6d,40897b46,3ece2ac4,bfa9a1c2,be0286d0,404aca26,bd515b56,be07e05e,bcd5b3aa,be7d52cc,bf4b348a,3f2bae0f,3f4321e0,c025c3de,bd0d2c62,408a3078,be1c9129,bdac4e20,bd1f0732,becd9e68,bdc61d69,3fa74fc6,40366e23,bf3fb300,bd3a182c,3f30446c,bf1e44ed,bd2aa7ca,3fd9da04,3fcbf3dd,3de1ac80,bd8112a9,bfaece10,bd40e4c7,c03e0bb3,bdc60a90,bce60d5c,c01a5134,40c2fbd5,be3415ac,c07302dc,402dc963,3fd45b8a,bde93bd4,be1ace9e,bd2b083e,3f13a176,3f82e0e8,be6c5cea,402c460c,be0a2234,bf2cf8c8,bd2e938f,bf3278b9,3f5ae6dc

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409da7b4,00000000,00000000,00000000,402ae56c,00000000,00000000,4015aca4,3f835594,405034b5,3f76f312,00000000,00000000,00000000,00000000,00000000,408e7161,00000000,403ea3a4,00000000,00000000,00000000,410408a5,00000000,00000000,00000000,40b2faec,00000000,00000000,3dd659c0,3fb9664a,3fe2df0c,00000000,4127cdf2,00000000,00000000,00000000,3eb712f4,00000000,00000000,00000000,4011f3ae,40609bf4,402da512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40057254,407b5a68,00000000,00000000,407984da,3fd8c1d0,00000000,00000000,00000000,00000000,4037f80a,00000000,40951ac8,00000000,00000000,3ec89a18,00000000,3ff87e76,400a7563,3f043793,00000000,00000000,3f9d8721,00000000,00000000,3ecdd850,00000000,4068db66,00000000,3fc193ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ecc48,00000000,3f3e8e8f,00000000,00000000,40442fd9,00000000,00000000,40084948,00000000,403f3aed,00000000,00000000,00000000,00000000,401adb68,3ec9b2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c49c6,00000000,00000000,41232ef3,3ff869f2,4116c805,00000000,00000000,00000000,00000000,00000000,401bf595,3f81dfe6,3ff0e5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eaeaa,00000000,402d562e,3f4df9c6,00000000,00000000,41174ff5,3fdbbffc,00000000,00000000,400ed13e,40bc6179,3f06af6a,40a96efc,3cd133c0,3fcf28c2,00000000,00000000,00000000,00000000,00000000,3f1da720,00000000,00000000,00000000,3ffd9636,3ec50ed4,00000000,407ae8f8,00000000,00000000,4049a9ad,00000000,3f40df49,402d2a72,00000000,00000000,3fb718d0,00000000,401974cc,00000000,00000000,3fba18e5,00000000,3dd8ad28,00000000,00000000,00000000,4050041b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1c6d,40897b46,3ece2ac4,00000000,00000000,404aca26,00000000,00000000,00000000,00000000,00000000,3f2bae0f,3f4321e0,00000000,00000000,408a3078,00000000,00000000,00000000,00000000,00000000,3fa74fc6,40366e23,00000000,00000000,3f30446c,00000000,00000000,3fd9da04,3fcbf3dd,3de1ac80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c2fbd5,00000000,00000000,402dc963,3fd45b8a,00000000,00000000,00000000,3f13a176,3f82e0e8,00000000,402c460c,00000000,00000000,00000000,00000000,3f5ae6dc

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410efdac,409f081b,4103512f,bef7fcd4,c0191826,4017e4cc,be06af28,be46f70f,bd73e03d,415d91fa,beea6fe3,c00e3fa2,bdc0706d,bf62c596,41710d45,3fb08d3c,be466add,bf011657,c01183da,4123546c,bd87851a,bda826e2,402392ca,bd9b858c,bda6ab26,41ab7702,4112cedf,be7b9f63,410df10a,bf0eff30,be8c320c,be830204,bddfc6e4,bde2ebb4,bda7ae80,c1cbcd90,bdf5ae25,41188568,bd2b51d8,befd1214,beafeede,be9e1117,bdaa2b74,be9cef32,c086bd72,bdbe3f2e,c14a35c3,41977b76,3f48c3b0,4077fb0a,c0771cec,4148e714,be9d4861,40f1ffc8,beed951e,bee3a18d,bd8c44ee,417f3f78,40f37537,bffa07f4,c12358c8,3ffbb00a,bdaa92b6,c03ff6c4,c18b243a,be3202c1,bfe56a27,c002aa5a,40d46a27,c0c9bd3b,bf216ba8,bdb52b95,beeab029,bfce8fc7,4011dd7e,c007ad4c,bd7c71de,bdb10737,bf982819,4169da78,bdac0d4f,3f326498,40f6c42e,c02f1448,c168b5ce,3f4361c8,bef4f8e6,40f007c1,be9cac62,bfe4b790,bd42d124,4148ccdf,bfcbeab9,41a3314d,c062284a,413c59f6,be0b91d6,414e9767,3fe0336f,bf03f425,be9943c8,c0183851,c1ba401e,c013705d,c123ecbb,4177c224,40b47a92,beaf07b0,bfc9a8db,beb6a1e4,bdfb5a0f,4014c614,c005d56c,bfc89566,41141b86,be1994ba,beb758be,c08d0781,bd983e12,bf202b3c,4191ed9c,40f123e7,bec4139a,401c7572,bdd58c06,c04e9d8c,beed75a8,be5d1f48,409771a9,bdbd6e8b,be58d6e1,3fd33e79,4029ce61,be6b0362,3f33a1ac,bdacb462,408d83bd,3e0dbc40,be66e2c7,bdc096ea,be1aa58a,40b19bb3,bd87c15f,bda5e8fd,bdfda222,c11c3e7c,bfa4b905,bf23093a,4119a9d5,bf810cce,bf376f38,c18e0b9a,41472899,408ae1da,c06f3751,411b9d02,c1ba8fa8,4053fe3a,bf96a542,bf9d2468,419d4a04,4184b408,bdd1bfb8,bdbadb98,bdab10e5,bf105f4c,bdeaaa40,bdebb3a6,400d0bc5,bdb1c5ff,c0c7edbc,c030eea8,4153ceae,c05a0cca,4143a284,be14573e,bdf4dc88,bfb97f60,3eacef3b,c0bb2171,c036c9e9,3fe86928,408eccb2,40b47bc0,402696f7,3e891137,bd1e8740,40840025,418315b6,40bc7e72,c05cf160,417f4867,bdce195a,beb01287,bfb8a104,be5d4f22,becd47f6,40f33be8,c105e2c7,c19c6026,be81630c,417a9318,be8a1c19,bd9bc930,bdd3ab59,c11e36f4,408b6bcc,beeb3fc4,40dd24fe,c0667191,40fb7109,c01dfab2,4074dddb,be79eb54,bddd789e,bec8095e,bf64edc1,bd6e650e,405a5021,3f5fdc8f,401b2d4e,be931d28,417e8141,bf281211,bedb5d92,413e0f38,3f874eff,c109b2ff,bf265173,bebf65e2,bfa7dda4,3f049df2,4142ca0a,bf349f6b,bee77390,bf00ba1c,bef147eb,bd90ffc1,bde36343,40c3fa30,414ed840,417b185c,bfa2c982,bd93b50a,bf930b30,412a71c2,bea265ba,400ad147,c0d557cc,be40739e,bde42629,4101a616,be5a3d7f,c02b1674,3fce6082,417d8a88

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
