# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
00000000,00000000,3cd4dde8,00000000,00000000,00000000,3f08ee1e,3f6b65ac,00000000,3f907f7b,00000000,00000000,00000000,3fc8a98e,3eec107e,00000000,00000000,00000000,3ced6d60,00000000,00000000,00000000,3f4a6ebc,00000000,00000000,00000000,00000000,3e00507f,00000000,00000000,00000000,00000000,00000000,3e67ad5f,00000000,00000000,3fae0673,3f620892,00000000,3efbc0f2,3ec4022a,00000000,00000000,00000000,3e8814a3,00000000,3e970d8c,3fe74df2,3f0af088,3e033576,00000000,3f7e794a,00000000,00000000,3da7514a,00000000,3bf330c0,3f0be405,3f8940f5,00000000,3e4b039a,00000000,00000000,3f640067,3f326183,3ed94ebc,3b8dd8b0,00000000,3e68aa40,3e05fb00,3fab9bab,00000000,00000000,00000000,00000000,3e107295,00000000,00000000,00000000,00000000,00000000,00000000,3ebe71d0,00000000,00000000,3eb83963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e050504,3ea9dce2,00000000,00000000,00000000,00000000,00000000,3edf42ae,00000000,00000000,00000000,3ec51900,00000000,00000000,00000000,00000000,3e2687e9,3e99227a,3ee03a23,00000000,3f76b4a4,00000000,00000000,3f41bdcf,00000000,3d483f80,3f2ba46f,00000000,00000000,00000000,3f8e8712,00000000,00000000,00000000,00000000,3b510aa0,00000000,3f007dcb,00000000,3f557117,00000000,00000000,00000000,3d451b80,00000000,00000000,3eda8461,3fa6486a,3e941808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d5d6,00000000,3e7f0a0e,3e9b2941,3e12f247,3eb37ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b54c2,00000000,3eaffbfc,00000000,00000000,00000000,00000000,3f532647,3f2cc043,3ebadccc,3e037418,3e98b8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c13f3,00000000,3ea9f3a6,00000000,00000000,3f40d9d6,3f86cab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbcdb,3f6340f5,00000000,3f29eff1,00000000,3e191cac,00000000,00000000,00000000,00000000,3d919aa8,00000000,00000000,3f689194,00000000,00000000,3f2b4574,00000000,00000000,3ef9beaa,00000000,00000000,3ea21ba5,00000000,3e5409f2,00000000,00000000,00000000,00000000,00000000,3f71b0fe,00000000,00000000,3e230a82,00000000,3cc008c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce58321,3e99b85b,c0003b7f,3ee65c59,bf9ace73,bedd5f55,c04af63c,c06bf2ea,bfbb4363,bfc32b72,bd8718d0,c02a5447,3dcd37ac,4018bec1,c07067e7,be53b3bc,bf464eed,bea329f8,bc86334b,3ea93a2c,3f282e0a,c020e78e,bc8792be,bf9f7766,3f9c0806,3e41cd8c,bf1b27b3,bf912ecd,be0984fc,bd0e93cc,3ead003c,3ff1c638,3dcaf1db,bc9e98fc,bc81f14b,bf36a559,3e47eb52,bd9bbaf6,bc81aa0b,bff83751,bc5b367d,3dd8c4f1,3ee41f1c,4085208a,3fad2f10,bf8c0385,3dfab4fd,3ee62a50,c02d571b,c036b13f,3e5df2d3,bf3a20c9,bf53b50f,3fb19391,401001de,3f972df9,bc2c05d6,3f60dee8,bf3d8edf,bedde33e,408e79b0,c09eabd6,3fe8abc4,401b005c,3f981024,c01f88c3,c04c99f9,3fca9d46,be878524,bd4b26b6,bc8b3f4f,beb94860,bcb232ca,bf1e3763,3e751124,bf149b72,bdad6f52,3f5c2048,bfaba180,3fdec6bf,3fe4e851,bd70b845,bc8f48d0,3f935755,3f311aa5,bd912442,bc93dd67,bf6987fc,bff1f45e,3f92bd52,3f4c4c8b,bf92f67f,bff6afa0,bdff3d04,3ee1728d,3f6cfe61,bebbe229,bf213360,c03f180a,bf2dae5d,3f0efbfe,bdf31a4c,bcdf45c9,bd1b3dc0,c0035929,3eef94fe,bdc3ffa4,c0c12131,bc85c066,bda45bbc,bf4e176b,be03b558,c07c1f81,bf49ef41,bf59854f,3fddfce3,3fd1faeb,c0239329,be9e9a3a,bfbe03bb,bd0b420e,402adcac,405bb3d9,3fca3bf6,bf0fadc6,3faa7bbc,3fc6abf3,3f2c77d3,3f2935b7,beee902a,bffae42d,bf15c663,bcc00ccb,3f442c20,3e1aae1a,c059caaa,c02faecc,bca38a10,3ed32910,c05cfa40,bfe6df2a,bcb8a3a2,bee66e15,bc0abf6f,bc705908,3f237bd7,bf7c17e7,3f86851b,bfb1fda4,c00a05fd,3f9936eb,3e14fd68,3f7c0e8b,bd7c0f33,be39267c,bfaa2e6c,c01b69f0,c0371a33,bcf26e40,bef74f5e,3f06fc27,bf2bcf33,bf9f699a,bea4e400,bfb90850,bf85ae65,bf7f5f66,bc9fb6d7,be335ad0,c028dbf4,3ef531a3,bca19b1a,3f661b83,beedc1ff,3fb013fc,3fd5e8ca,bf4b5811,3f83b018,402a7bc5,bd9f4a60,3f868d6b,c02ecf92,3e86e3ba,bf232c37,be47d8b0,3f86999e,bec40e81,bf9806fe,bf544d7d,bc93eefa,3ee7e450,bc82776c,3d10fe30,bcbf79ca,c015fb62,bcc6c4cf,c05013aa,c02393ce,bfccce61,3f3f4653,3df0c780,3f52c344,bd3848bc,c013c207,bd248dc8,bf2a8b00,bfc54f2a,3ed68b1d,3f3372ca,bdddb1c7,bc633596,3faf5880,bfa6140a,bd452802,becd4398,3e241e8c,bcc3b11e,3cccd500,bf274326,c0114872,400f2e67,3f43737d,3fb90f21,be2a791a,bccb8eb0,3e8e4f87,bcbc6da6,bd080b04,be3ce140,bf85639f,bd7092ac,bdbcba18,beafa6be,beabf419,404e3cd0,3da8e52c,bf1b54bc,bf84dba3,bfc25265,3e06c660,bf31f90c,be662528,3eb4703a,bd833480,c008f472,bf3be3e1,bc90064b,bd2515de,bfdc4953,be12b221,bffead2e,3faf1475,bc91f9c0,403d2ec5,bacee500,3f04a578

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e99b85b,00000000,3ee65c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd37ac,4018bec1,00000000,00000000,00000000,00000000,00000000,3ea93a2c,3f282e0a,00000000,00000000,00000000,3f9c0806,3e41cd8c,00000000,00000000,00000000,00000000,3ead003c,3ff1c638,3dcaf1db,00000000,00000000,00000000,3e47eb52,00000000,00000000,00000000,00000000,3dd8c4f1,3ee41f1c,4085208a,3fad2f10,00000000,3dfab4fd,3ee62a50,00000000,00000000,3e5df2d3,00000000,00000000,3fb19391,401001de,3f972df9,00000000,3f60dee8,00000000,00000000,408e79b0,00000000,3fe8abc4,401b005c,3f981024,00000000,00000000,3fca9d46,00000000,00000000,00000000,00000000,00000000,00000000,3e751124,00000000,00000000,3f5c2048,00000000,3fdec6bf,3fe4e851,00000000,00000000,3f935755,3f311aa5,00000000,00000000,00000000,00000000,3f92bd52,3f4c4c8b,00000000,00000000,00000000,3ee1728d,3f6cfe61,00000000,00000000,00000000,00000000,3f0efbfe,00000000,00000000,00000000,00000000,3eef94fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddfce3,3fd1faeb,00000000,00000000,00000000,00000000,402adcac,405bb3d9,3fca3bf6,00000000,3faa7bbc,3fc6abf3,3f2c77d3,3f2935b7,00000000,00000000,00000000,00000000,3f442c20,3e1aae1a,00000000,00000000,00000000,3ed32910,00000000,00000000,00000000,00000000,00000000,00000000,3f237bd7,00000000,3f86851b,00000000,00000000,3f9936eb,3e14fd68,3f7c0e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fc27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef531a3,00000000,3f661b83,00000000,3fb013fc,3fd5e8ca,00000000,3f83b018,402a7bc5,00000000,3f868d6b,00000000,3e86e3ba,00000000,00000000,3f86999e,00000000,00000000,00000000,00000000,3ee7e450,00000000,3d10fe30,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4653,3df0c780,3f52c344,00000000,00000000,00000000,00000000,00000000,3ed68b1d,3f3372ca,00000000,00000000,3faf5880,00000000,00000000,00000000,3e241e8c,00000000,3cccd500,00000000,00000000,400f2e67,3f43737d,3fb90f21,00000000,00000000,3e8e4f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e3cd0,3da8e52c,00000000,00000000,00000000,3e06c660,00000000,00000000,3eb4703a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1475,00000000,403d2ec5,00000000,3f04a578

# LAYER_2_PRE_ACTIVATION - 256 values
bf0df99f,bde395a2,bfad33fc,40b53dc4,be859c2f,be16adcc,bfba1df9,406047d8,bf4b8b24,be6736b2,3f604466,3f4766be,404e43f0,3f826560,c18c6f44,bd1a7021,bd7170d7,bf61a888,c0247ad4,40a11d9d,bfa70f46,40636c26,c0226445,bfd4408d,bcf0289b,40fe836e,bdb6680d,be9b455f,c073340f,40b668ec,bf52cd8a,c03c45c7,be166786,be560248,3fa9c822,3fda8564,411f7ddd,bd7694ca,be3c58e0,bec50e07,3c617f80,bdd672a1,be44ee49,bded0f89,3fde9c43,404a5f0b,3ff9c483,bf831e49,be26fbfb,40137fd6,be00e529,be06aeee,bfac806d,bdad2c1f,3d5c1760,c048c3af,4073602a,40395ff9,be4b0fda,bfa89136,40c30726,3f8d3667,bce79d0b,bfcc9a71,c04a6ce3,bd091b2d,40455f78,bf916676,40892d1b,be002e7e,bf4f2b69,3e6e0c10,be003b2b,3fcfcd59,3f56b4d5,bf386f0a,c001809f,bfd9f2b4,3fedb790,bcee8be6,c0639e37,3e53d690,3cf70c00,40681a29,bde0f0dc,3f307bb1,bcdce729,3ff6e266,bcfba75e,c07d7bba,c041627a,c0349c15,bd6e235d,be9e9f92,401dcd25,bdcd61ba,3f714c8a,be06be6b,bd3afb18,3fd7c253,be38f49a,c1164fbd,3fe2ffee,be60f7cc,40104d29,bfdd8a21,bed07bda,c0195e57,bdd41339,3fc8d7b3,3da39c40,be1e8e87,bd053aa9,bd00b007,bd0dcbf8,c08d766a,c06a043a,be3bad36,be038098,be0c5f79,3f8e46ac,bd5c7ab3,c065cd18,411c5218,403aa070,410f8671,bf15785f,c099bc08,bce1a599,bf89203b,c101206a,4054dd1b,bf77d1ce,3fa57aca,bdc8b807,c0b933ec,bf957024,3f93da54,c089721f,bfec2174,bd0e5a35,be1f895e,bd52d2e5,bfdefaed,3ecb8cc0,407fd951,bd031fc1,3fb9e338,bf235978,bfbb26da,bfbec5f9,4112bb64,3f35a1f8,c0e3db5a,be0a5ec6,3e5e55b8,40c2e486,3bc1ae80,40701c63,3f6f5f43,40041770,c0a64289,c0579d5a,bdadf487,c092932f,bf88c446,be81870c,bf227b05,be11569d,bdd5a1ae,3f826ba4,be96b30e,bdad640d,3ffca486,c09f05f5,be88b685,3fd3858d,c0bdab82,3db8b274,3f5fac3d,c01e7513,be36cde5,3f1bf018,bd894e66,3fc2382b,bf5406b5,bd3ad0d5,bf9c4c4c,3fc94f94,3ed06ab6,bdeef3da,bd26c65d,bfa990c1,40896dc4,bdcb6566,bff7c03e,bfd61a4b,bff48a21,c09254ce,bd26d02c,be4f02b9,3fd0bd0d,4030f684,3f8beb5b,bf6158cd,be8f2380,4000c4ef,bd343fa1,bdfb02ac,bccb33ae,be676a34,bed27cd0,bfb2bc58,400bfb4c,bff11f0c,bcfb24f4,405fb0be,be0d5b5d,3f23cb38,bd1d2b76,3f4f1af8,bdb4e7c0,3f6a3306,3fa86518,3eb044a8,bd2231f6,bf60a37e,3d8ca590,bd0e96f8,40122633,3eeec148,bde556a0,bd90bc13,bd256e58,bd3aa6a4,bf9e4a90,bcabfec0,bcbc3aef,bf645809,40a13feb,be199051,c0aa3d05,3fe6f47c,3fe43c34,bde73c17,be10a075,bd1b04ae,3f03fb4e,be840258,be46d174,3f5855da,3ec67252,bf6ca024,bd39dacb,bed4915e,3f33593c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b53dc4,00000000,00000000,00000000,406047d8,00000000,00000000,3f604466,3f4766be,404e43f0,3f826560,00000000,00000000,00000000,00000000,00000000,40a11d9d,00000000,40636c26,00000000,00000000,00000000,40fe836e,00000000,00000000,00000000,40b668ec,00000000,00000000,00000000,00000000,3fa9c822,3fda8564,411f7ddd,00000000,00000000,00000000,3c617f80,00000000,00000000,00000000,3fde9c43,404a5f0b,3ff9c483,00000000,00000000,40137fd6,00000000,00000000,00000000,00000000,3d5c1760,00000000,4073602a,40395ff9,00000000,00000000,40c30726,3f8d3667,00000000,00000000,00000000,00000000,40455f78,00000000,40892d1b,00000000,00000000,3e6e0c10,00000000,3fcfcd59,3f56b4d5,00000000,00000000,00000000,3fedb790,00000000,00000000,3e53d690,3cf70c00,40681a29,00000000,3f307bb1,00000000,3ff6e266,00000000,00000000,00000000,00000000,00000000,00000000,401dcd25,00000000,3f714c8a,00000000,00000000,3fd7c253,00000000,00000000,3fe2ffee,00000000,40104d29,00000000,00000000,00000000,00000000,3fc8d7b3,3da39c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e46ac,00000000,00000000,411c5218,403aa070,410f8671,00000000,00000000,00000000,00000000,00000000,4054dd1b,00000000,3fa57aca,00000000,00000000,00000000,3f93da54,00000000,00000000,00000000,00000000,00000000,00000000,3ecb8cc0,407fd951,00000000,3fb9e338,00000000,00000000,00000000,4112bb64,3f35a1f8,00000000,00000000,3e5e55b8,40c2e486,3bc1ae80,40701c63,3f6f5f43,40041770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826ba4,00000000,00000000,3ffca486,00000000,00000000,3fd3858d,00000000,3db8b274,3f5fac3d,00000000,00000000,3f1bf018,00000000,3fc2382b,00000000,00000000,00000000,3fc94f94,3ed06ab6,00000000,00000000,00000000,40896dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0bd0d,4030f684,3f8beb5b,00000000,00000000,4000c4ef,00000000,00000000,00000000,00000000,00000000,00000000,400bfb4c,00000000,00000000,405fb0be,00000000,3f23cb38,00000000,3f4f1af8,00000000,3f6a3306,3fa86518,3eb044a8,00000000,00000000,3d8ca590,00000000,40122633,3eeec148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a13feb,00000000,00000000,3fe6f47c,3fe43c34,00000000,00000000,00000000,3f03fb4e,00000000,00000000,3f5855da,3ec67252,00000000,00000000,00000000,3f33593c

# LAYER_3_PRE_ACTIVATION - 256 values
41137cda,40e7cdf9,3ff60599,bee85078,3fdaf753,4042f0ff,bdec8d92,be2feed7,bd329229,4112cc8f,bed42fdf,bfda83cb,bd990598,bf4b1c5a,4175aacd,bb884700,be309c2a,bee32ef5,c021a5b0,3ff1e036,bd86dd79,bd9ee448,bf551f98,bd7f2323,bd9afa52,41a3010d,40a83e5b,be596565,4141ca77,bef579dd,be7cf333,be60b077,bdb7c238,bdbb4784,bdb3a336,c10ebf28,bde17e0d,412a6ef3,bd2553e7,bee36417,be963e54,be87fe4f,bd89a7c7,be90b57f,c0281b48,bd9584b4,c0ef4cbd,41816243,40b6d526,3e48ced0,bfe6b8ef,414e3085,be8d48d0,41004f86,beda0aab,bed3e698,bd872f35,41824732,412e0316,3fcb8256,c1a1697c,40c6c44b,bd5a9b4e,c0fe4e50,c189c95f,be1faa10,bfc0a058,4005446a,40f94304,c0da32e6,bf15d164,bda205d6,bed4808b,bf07bf8c,bf439f19,bfcb4d1f,bd818f8d,bd9498b0,bf84d8fc,412ecb11,bd8dc4f9,3fa81ff8,4008df50,3f87c472,c19a7a0e,40517797,bed4cc31,3ff05280,be880fc3,c08545a4,bd32fafc,410ef235,bf947c86,419e2659,bff5424d,40e9a45a,be05f0de,4137fdce,bf43e969,bedd89f2,3f663608,bfe95c9e,c1a9a8eb,bfbdab3b,c1170fc0,4181311d,40c4bf08,bf6cee54,bfb68bfb,bea84647,bde16116,3ea6c8d0,400b126c,bfe31279,40b853f0,be11f744,bea97821,bf1c8e4e,bda203f9,c0e586a2,41949f15,4001fdb0,beb48ce8,4018a231,bdb5df68,c001b696,bed2d1d6,be4c34d9,40e1c2e3,bda24913,be3f0519,3e7a9ebc,3f9a3f2b,be55b340,3ebbd03e,bd9fe540,3fc174ea,3f9c522b,be4ed6de,bd9f8e21,be0c77fa,40e01e4f,bd765090,bd8ebde5,bde669ef,c0b09ff8,bfa5c9ea,bf0dac12,4073bd64,bf61b0a9,bf2939ca,c1866b8b,415642de,405a14c3,c05a4292,40c0cc57,c1cd885e,408c7afa,c02d36de,bf8c9440,41936946,41795fab,bdbbe737,bda5701a,bda61463,befc3ccc,bdd00e4b,bdb816cd,400a1798,bd9a65a3,c0c16818,c00f029c,4155dc0b,c045a0ff,413e96b3,be0689e6,bdd61e1e,bf96bab2,be459b94,c0a5e989,c053a46a,3fe4af1f,40b4b70b,4011b14b,403d8836,3f594e64,bfb25250,40400f0f,41875699,3fd14983,c0241723,416cdfcd,bdcac1d7,bea5664b,bf8eb2ff,be44b085,beb3406b,4038ef72,c0ea3a7c,c17c0029,be5d5017,415c3ccc,be763243,bd8a9c1b,bdaba39f,c0d1f23d,3dd0b910,bedd4f43,3f5e4e28,c03ea8aa,406809d9,bfacab48,bfb890d5,be6a43e5,bdad255a,beb385e5,bf50e4ba,bd2054a2,401052cf,bf4ed924,3f4f05ee,3f1a3040,4183d272,bf126291,bec36278,4110baba,c0e15640,c0da315f,bf175af8,bea9dcc0,bfa8fee3,3f791ce8,41329e0f,bf2ef112,3f334cdc,bee64101,bed609db,bd8de36b,bddbe5e5,4100abb2,4164654d,417fe672,c057a339,bd88addf,3f68bcaf,40a7e708,be97e149,3ff178ef,c0bd9fdd,be38be01,bdd88c0b,4104d96c,be42c35b,c0100490,bd30afc0,413928e0

# LAYER_3_POST_ACTIVATION - 256 values
