# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,3d3226dc,00000000,00000000,00000000,3ee2378e,3f6b70a9,00000000,3f8bab48,00000000,00000000,00000000,3fc90a22,3eddf6a2,00000000,00000000,00000000,3dcc419c,00000000,00000000,00000000,3f436380,00000000,00000000,00000000,00000000,3dbf6f4a,00000000,00000000,00000000,00000000,00000000,3e8225fe,00000000,00000000,3faa2d36,3f5b1e65,00000000,3ee65b04,3e8ddb86,00000000,00000000,00000000,3e8a5e7f,00000000,3e9ac551,3ff2efb5,3f026485,3df1cc60,00000000,3f7eb608,00000000,00000000,3dc21b60,00000000,3c62e690,3f10e5d4,3f8557b8,00000000,3e9dc1c8,00000000,00000000,3f59d090,3f3c81ce,3f05e681,3c987948,00000000,3e8c877b,3e248d8c,3fa04f22,00000000,00000000,00000000,00000000,3e1a2338,00000000,00000000,00000000,00000000,00000000,00000000,3eab526f,00000000,00000000,3ec2f5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb8338,3e90cd14,00000000,00000000,00000000,00000000,00000000,3ebf5384,00000000,00000000,00000000,3ed0a518,00000000,00000000,00000000,00000000,3e5629f1,3ec2b121,3eba0def,00000000,3f74084b,00000000,00000000,3f4c9264,00000000,3d8e918c,3f31ff79,00000000,00000000,00000000,3f95240b,00000000,3d8d63d0,00000000,00000000,3c6abc0c,00000000,3eed91c1,00000000,3f4c0532,00000000,00000000,00000000,3d9fdd80,00000000,00000000,3f07ad26,3faa1ccf,3ec63651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d93b8,00000000,3e4bc1e4,3e8f456d,3dddb358,3eb18f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8d6c,00000000,3ebb21c9,00000000,00000000,00000000,00000000,3f57257d,3f34d2d3,3e8ccc49,3e112da9,3eca9eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4149e8,00000000,3eaa9304,00000000,00000000,3f33e874,3f87ec45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec19c8a,3f7ca911,00000000,3f26dd35,00000000,3e34c4b6,00000000,00000000,00000000,00000000,3dc81990,00000000,00000000,3f626d7e,00000000,00000000,3f2d4c3f,00000000,00000000,3edf91bd,00000000,00000000,3e935684,00000000,3e3372d6,00000000,00000000,00000000,00000000,00000000,3f716b74,00000000,00000000,3df84bfe,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce04bdb,3f092c69,c003383f,3f23cfb9,bfa7fb56,becc2020,c040bcc3,c06dfa44,bfc75bbd,bfc93982,3d868380,c025f385,3d6addd0,401669e1,c06ff4ee,be178214,bf52daae,bedd3108,bc8867d2,3eecf34a,3f134878,c02e76ed,bc892441,bf9d5b5e,3f95654e,3e955360,bef3c6ad,bf886ecf,be0f565a,bd054e60,3ea59dbe,3ffa53f4,bcc85e48,bca0ecfb,bc85eb71,bf36e216,3dcaea5c,bd9cbfd7,bc88c51c,bfeb1c00,bc617100,3ddeb86b,3f038aed,40805a46,3fb01ac0,bf8a73e0,babc90e0,3f19877e,c0268319,c0366851,3db178ac,bf3b62df,bf845a31,3fc96574,40119e6a,3f76bb3c,bc2838d6,3f987e0b,bf323d5c,beff8e06,4090d45e,c0a5f950,3fd99ffd,401a7083,3f818960,c0204b43,c03f2a05,3fb88b70,bea6abc3,bd496909,bc8fff4c,be904eb9,bcbc8dfa,bed8f512,3eb58480,bf04ebe1,bdb2ae3c,3f1cbce2,bfb840d1,3ffee27b,3fd423e7,bd6febbc,bc92978c,3f958f38,3f473e7c,bd90417c,bc8d674a,bf3dbfc4,c00437fc,3f94d521,3f2477da,bfa0a15c,c0100520,be40c33e,3ec7a184,3f65a3ae,bec30350,bef037f2,c0519ed8,bf4e187c,3f0228fb,be5bf6ba,bcdc090e,be01cde4,bfff9ee6,3f0e4830,bdc63e14,c0c051a6,bc88f6ea,bdabe46c,bf489c7c,bed3d00e,c07698f9,bf73663a,bf1a825a,3fd58afc,3fd710dc,c026ba96,be9ebee3,bfb0d636,bd0b4499,40226acf,405836ca,3fcf512e,bf0af71d,3fa32412,3fc9339a,3f220c8c,3f2f4958,beb82a55,c014956c,bf12c061,bcc2e464,3f46b738,3e596804,c0652ee5,c02f20ad,bc9fa68a,3eb3003a,c05d1269,bfe17e77,bcb70c91,bf01ed89,bc0ef201,bc7519aa,3ec81a8a,bf898a41,3f94537a,bfa687b6,c00a3e2b,3f96c864,bc24c480,3f62c20d,bd7ae29c,be94c0b4,bfa8851f,c029c631,c0240035,bcf4619d,bee43058,3f12bbfc,bf14c83a,bfb1e5ec,be90f5ef,bfb78e50,bf894550,bf75a403,bca1f7f1,bd91e5a0,c01af671,3e91fd43,bca16eac,3f81cfb1,bf3f55b6,3fc56194,3fd7cc27,bf540220,3f55b3f6,402d0dc0,be1bd644,3f4643fd,c036df85,3dd0bfa4,bf0be4fe,be5436fa,3f7b439a,beea5d22,bfb59043,bf44528f,bc94de56,3efa5e54,bc822af7,3d8b05b3,bcc534f5,c01566b7,bcc7ec36,c050b7d6,c01e1d9d,bfd57e77,3f351801,bd713de4,3f5d601a,bd39c6b1,c01d1e6a,3a09ce00,bf05ea2e,bfb965f7,3f28bf73,3f03e0b9,bddd488b,bc6762e1,3f9fd69b,bf913de7,bd472cae,be9df62a,3ec9cbaa,bccdab4f,3e06ac9c,bf3403ef,c00201d9,400df2d2,3f58d5f9,3fd885f0,ba84a900,bcca4af8,3e37ae6c,bcbeb239,bd06c548,becc5b99,bf9d994f,bd7be7e9,be403976,be50468d,be479142,404901a1,3dec0154,bf41e34d,bf827a65,bfc70a33,3d86f56c,bf0b8766,bdc785ac,3e992a3e,bd822f33,c005e66c,bf4c5980,bc8fbdc5,bd25b81c,bfdcd121,bdf452ef,c00335c3,3fa81495,bc966386,40347da8,3db7b654,3ebbfb08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f092c69,00000000,3f23cfb9,00000000,00000000,00000000,00000000,00000000,00000000,3d868380,00000000,3d6addd0,401669e1,00000000,00000000,00000000,00000000,00000000,3eecf34a,3f134878,00000000,00000000,00000000,3f95654e,3e955360,00000000,00000000,00000000,00000000,3ea59dbe,3ffa53f4,00000000,00000000,00000000,00000000,3dcaea5c,00000000,00000000,00000000,00000000,3ddeb86b,3f038aed,40805a46,3fb01ac0,00000000,00000000,3f19877e,00000000,00000000,3db178ac,00000000,00000000,3fc96574,40119e6a,3f76bb3c,00000000,3f987e0b,00000000,00000000,4090d45e,00000000,3fd99ffd,401a7083,3f818960,00000000,00000000,3fb88b70,00000000,00000000,00000000,00000000,00000000,00000000,3eb58480,00000000,00000000,3f1cbce2,00000000,3ffee27b,3fd423e7,00000000,00000000,3f958f38,3f473e7c,00000000,00000000,00000000,00000000,3f94d521,3f2477da,00000000,00000000,00000000,3ec7a184,3f65a3ae,00000000,00000000,00000000,00000000,3f0228fb,00000000,00000000,00000000,00000000,3f0e4830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd58afc,3fd710dc,00000000,00000000,00000000,00000000,40226acf,405836ca,3fcf512e,00000000,3fa32412,3fc9339a,3f220c8c,3f2f4958,00000000,00000000,00000000,00000000,3f46b738,3e596804,00000000,00000000,00000000,3eb3003a,00000000,00000000,00000000,00000000,00000000,00000000,3ec81a8a,00000000,3f94537a,00000000,00000000,3f96c864,00000000,3f62c20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12bbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91fd43,00000000,3f81cfb1,00000000,3fc56194,3fd7cc27,00000000,3f55b3f6,402d0dc0,00000000,3f4643fd,00000000,3dd0bfa4,00000000,00000000,3f7b439a,00000000,00000000,00000000,00000000,3efa5e54,00000000,3d8b05b3,00000000,00000000,00000000,00000000,00000000,00000000,3f351801,00000000,3f5d601a,00000000,00000000,3a09ce00,00000000,00000000,3f28bf73,3f03e0b9,00000000,00000000,3f9fd69b,00000000,00000000,00000000,3ec9cbaa,00000000,3e06ac9c,00000000,00000000,400df2d2,3f58d5f9,3fd885f0,00000000,00000000,3e37ae6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404901a1,3dec0154,00000000,00000000,00000000,3d86f56c,00000000,00000000,3e992a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa81495,00000000,40347da8,3db7b654,3ebbfb08

# LAYER_2_PRE_ACTIVATION - 256 values
bf689a95,bdea9661,bf8d4232,40b95fad,be89824e,be1654ed,bfc6d4a0,405f1f3c,bf4bf02b,be63a9e9,3eb402c8,3f274ce3,4058ebe8,3f471b03,c18adac3,bd142d5f,bd6a01c4,bf02bc9f,c013fff9,40985ae0,bfd4fa3d,4079d00b,c0091996,bfbcb278,bcea194e,40f78068,bdb47685,be9980ca,c075d2f2,40b9ea91,bec85cb4,c038c37b,be822db0,be2711f2,3fd489a4,3fd4f301,411c0303,bd7e833e,be39ea98,bec3bcef,3dca79d4,bdd4097c,be45f832,bdebfbb4,3fd1089e,405c07d2,400e7b11,bf8c894c,be252d7e,3ffe860d,bdfe0901,be07d46b,bfd6fa42,bdaba718,3ef125c4,c04eac19,40736f9a,402c917c,be48adfc,bf6d0640,40cdac6d,3fb45034,bcee50f4,bfc7cb33,c056367c,bd087863,40350309,bf8769f4,408f7476,bdfb0dc2,bf82072e,3e8f31c0,bdfec5f6,3feb4368,3f498e6a,bf6f2ef1,c0064b45,c00634d7,4010bffc,bcde7b52,c064c2f4,3f1656d2,bdc6b9e0,405cd143,bde410e0,3f1ac4ab,bcdbb088,400cef20,bd01f8bc,c077f935,c021deea,c0267512,bd669ae7,be996af3,3fe7705f,bdca1b95,3f487e86,be042433,bd39ddc3,3f955ba0,be38f874,c115e7a6,400b5f88,3eaaf508,401f18dc,bffa0c2d,be8fadbc,c015fc31,bdd20370,3fbdfabd,3f018e97,be1d0e77,bd02ffb0,bcfea363,bd0f460a,c08e34d4,c05c2502,be38b88e,bdfbdcfa,be09578a,3f77efe7,bd585d2c,c0586018,411a5255,403c6f8c,410d0ab0,bf38d1d8,c09c837d,bcd91cb1,bfc3bf39,c10162dd,406d6677,bf5fe807,3fc4d6d5,bdc99091,c0bce7d0,c00657b1,3fe72424,c09cb485,bff9c435,bd108195,be1f4abc,bd4dc908,bfd20171,3ec15154,408160b6,bd05a279,3fcaa345,bf9b72c8,bfb39ed8,bfa88eed,4111b0b6,3ec924c0,c0e7b944,be098633,3e25fc18,40bdf152,bf161bd9,40629ec1,3f0d309c,3fdcce96,c09f61ca,c067fbfb,bdaf2df1,c0967e48,bf85ac64,be193b60,bef280d8,be09d4df,bdce994b,3f4f8b41,be1c53a8,bdaccbf8,3ff62804,c0a2fe46,be87b9e8,3fd117ff,c0b8a61b,be843bea,3f5a8680,c02b9d58,be38704b,3f35b8e2,bd86bc9d,3fe4ecec,beba82ef,bd343b6d,bfd1ba10,3fdb01bb,3f34ec59,bde664b0,bd249e74,bfa81ccc,4083dba5,bdcb3552,bff73e0e,bfe650e1,bfb95d43,c098aa10,bd2b2800,be4edd3d,3fc8f341,402c73e9,3f8971da,bf0abc9b,be8e4650,40043668,bd349ca8,bdf8d585,bcc45e71,be66ffcb,be976cc6,bf93dae0,4014b783,bfe1a3a2,bd0027d2,4056c6d9,be0a1323,3f037202,bd1a6a09,3fb1435b,bdb06a30,3fb23c43,3fa04dd5,3f4ff3ee,bd1e3dc8,bf850190,be6c2b18,bd0d74dd,400b710a,3ee0f0d0,beb3c8f4,bd949d36,3e91a5b3,bd3ba13e,bf8ad028,beae5343,bcbaa45d,bebf419a,40a360d1,be18b9bc,c0afbb51,3fe52fe2,3fb04e5a,bde91ae2,be0e5b7e,bd1624d2,3f415bb1,be6e8228,be42b846,3f1959cc,3e9d42a7,bf92ed5a,bd3f39af,be60e5b0,3ec5cc7c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95fad,00000000,00000000,00000000,405f1f3c,00000000,00000000,3eb402c8,3f274ce3,4058ebe8,3f471b03,00000000,00000000,00000000,00000000,00000000,40985ae0,00000000,4079d00b,00000000,00000000,00000000,40f78068,00000000,00000000,00000000,40b9ea91,00000000,00000000,00000000,00000000,3fd489a4,3fd4f301,411c0303,00000000,00000000,00000000,3dca79d4,00000000,00000000,00000000,3fd1089e,405c07d2,400e7b11,00000000,00000000,3ffe860d,00000000,00000000,00000000,00000000,3ef125c4,00000000,40736f9a,402c917c,00000000,00000000,40cdac6d,3fb45034,00000000,00000000,00000000,00000000,40350309,00000000,408f7476,00000000,00000000,3e8f31c0,00000000,3feb4368,3f498e6a,00000000,00000000,00000000,4010bffc,00000000,00000000,3f1656d2,00000000,405cd143,00000000,3f1ac4ab,00000000,400cef20,00000000,00000000,00000000,00000000,00000000,00000000,3fe7705f,00000000,3f487e86,00000000,00000000,3f955ba0,00000000,00000000,400b5f88,3eaaf508,401f18dc,00000000,00000000,00000000,00000000,3fbdfabd,3f018e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77efe7,00000000,00000000,411a5255,403c6f8c,410d0ab0,00000000,00000000,00000000,00000000,00000000,406d6677,00000000,3fc4d6d5,00000000,00000000,00000000,3fe72424,00000000,00000000,00000000,00000000,00000000,00000000,3ec15154,408160b6,00000000,3fcaa345,00000000,00000000,00000000,4111b0b6,3ec924c0,00000000,00000000,3e25fc18,40bdf152,00000000,40629ec1,3f0d309c,3fdcce96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f8b41,00000000,00000000,3ff62804,00000000,00000000,3fd117ff,00000000,00000000,3f5a8680,00000000,00000000,3f35b8e2,00000000,3fe4ecec,00000000,00000000,00000000,3fdb01bb,3f34ec59,00000000,00000000,00000000,4083dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8f341,402c73e9,3f8971da,00000000,00000000,40043668,00000000,00000000,00000000,00000000,00000000,00000000,4014b783,00000000,00000000,4056c6d9,00000000,3f037202,00000000,3fb1435b,00000000,3fb23c43,3fa04dd5,3f4ff3ee,00000000,00000000,00000000,00000000,400b710a,3ee0f0d0,00000000,00000000,3e91a5b3,00000000,00000000,00000000,00000000,00000000,40a360d1,00000000,00000000,3fe52fe2,3fb04e5a,00000000,00000000,00000000,3f415bb1,00000000,00000000,3f1959cc,3e9d42a7,00000000,00000000,00000000,3ec5cc7c

# LAYER_3_PRE_ACTIVATION - 256 values
4115546c,40ed4547,4017ffe4,bee5ab52,4028eca0,40262211,bdef29f4,be2efeb7,bd366d42,411ec709,bedeabb5,bfe61a9a,bd9699b7,bf4b6bbd,416d2a30,bed7ab90,be2ee6b8,bee6afde,c0255a46,400ae716,bd8a8350,bda1ad3a,bf1c65d0,bd7f3268,bd9f042d,41a07c7a,40c81e8a,be6028fe,4138a969,befe6eae,be80d256,be5f6c94,bdb2ce08,bdbc5484,bdae93e1,c11e6ed7,bde67088,412c5585,bd32fffe,bee59c55,be962bee,be897dc6,bd8a27a2,be8fd786,c02a8231,bd93daa8,c0f907a7,418447b2,409b2061,3ec26b80,bf979927,4147f0a6,be8eb561,410a0ab4,bedbb51e,bed71238,bd8d7132,417d3b7b,411e86e4,3ff87d9f,c182cfd6,40b5d113,bd55c098,c10b3225,c18693fa,be1fe0e0,bfc0a3a3,3ff0867e,4105e28c,c0e55e7a,bf16d2e8,bda133d5,bed6b5d4,bfcc0f2d,bf11f650,bf867110,bd844a08,bd903e82,bf83a348,41343841,bd95787f,400ba39f,4016db30,3fd8622f,c188bd4c,4070c268,bed6b76a,40179a9c,be8a56a1,c0a72062,bd2cec7c,411a9b9c,c00743cc,41988b74,beaf0f64,40ec789d,be064f4b,4133fed5,bf764deb,bede046a,3f218eb8,bfb0f292,c1aee7d4,bf99b644,c1197b13,417b2c91,40dcb300,bf52a284,bfb6f079,beaae23b,bddfbc70,bf255d54,40409b7c,bfbc7b99,40c32879,be122a9e,beaae925,3ed01d0a,bdad4e8b,c0e2f3ec,4192ddf7,4032e847,beb5c543,4019456c,bdb6bb4a,c01690f3,bed53f9e,be4f9d70,40e46111,bda90192,be40e0e5,3f4ba5c1,3f9ff263,be5486b1,bf180ae4,bd9fc4b7,40001c96,3f88cdbb,be4e1423,bdabcc70,be0ea226,4101538c,bd75583d,bd92bc84,bddf80a2,c0cec9a1,bfa883cf,bf0f7bee,4082dc72,bf63ec77,bf2cd6e9,c17f1f6f,41525905,4082d64a,c059ae2d,40e4db69,c1c61967,40720688,c01de048,bf8d905f,4195e4d0,41833cfe,bdbd086d,bda94c42,bdaebe66,befc57d5,bdcb8c33,bdb9e2cf,400898ee,bd97f694,c0b2caac,c036456b,4145eaf6,c05dc709,413cb18a,be05a517,bdda459b,bfce2703,3ec2cf07,c0a781b2,c04c5dd7,4002e298,40c51bd6,40369b0f,403cabbb,3facaa7b,3ea72868,40576a2c,4182ab97,3f981fe1,c005398d,416ca4d1,bdccf663,bea72c0b,bf9465b1,be472409,beadac2c,40347a6e,c0ef4ba9,c177cfaa,be5eef73,415ea957,be79ba92,bd891c2e,bda51d25,c0b74ed7,3f100dac,bed9ce3d,3fabccc1,c056834d,4084b8bc,c00c5354,befc6e00,be6fdd70,bdae7295,beb339cf,bf54ce9e,bd221c8b,4030b687,bf11cd78,401514d4,3f0a85a4,417e1790,bf14904a,bec4ca20,4113cc85,c0b12748,c105a9f4,bf1a370a,bea847df,bfa8d3b3,bf675909,4131a7c5,bf2c32d5,3f6e10c6,bee72add,bed7299d,bd915ce4,bdddee21,40ebc319,415f21e5,4176eed7,c08d1486,bd8ac103,bd020180,40bb1f7d,be978081,3ff721f4,c0f91dfa,be389a80,bdccf2f9,410bea74,be3bf951,c014af71,3eb22f74,41470064

# LAYER_3_POST_ACTIVATION - 256 values
