# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
bcf1eb97,bec7e587,bfe7e467,3f4a91c2,3db7c326,bf7855aa,c08c2552,c069ff07,bfa7ce37,bfeb63bc,bf2e9dea,c05d31a8,3e93ddea,4025c96b,c06d65ef,bf759a82,bf570ba9,bf600397,bc8750ec,3ec40652,3f800357,c00fe05e,bc7f5a51,bf4e97a3,3fc1c266,befc9fb3,bf62cb68,bf5f3a26,be04a145,3d2736c0,3dc3ba20,3fe52931,3e146fca,bc8db05c,bc7857ec,bf96faad,3ef499f6,bd9a6a63,bc37586a,c00f2df0,bc3522a6,be7521db,3ef7c293,4075b1df,3fa624a1,bfc5617e,3ee905b4,3e8ad374,c02a4ca1,c036e69d,3e80e5b5,bf220489,bf1f0294,3f8609c6,3ffbdf1f,3f51ccd5,bc724fe2,be86747c,bfd37846,be5ee4d4,40797f98,c09699e8,3fe1ff46,4016916a,4015aeab,c01fe9ca,c09ef2bd,403eee31,be96d551,bd587f44,bc5fa11b,bd406048,bc8c5515,bfcb724d,be966b53,be71be68,bd8bf36d,3fa7b4b5,bfc21853,3f98f4ea,4027ceb2,bd6b5c4a,bc94a391,3fed0e83,3ed16add,bd92b765,bcb89252,beee0889,bfc99e53,3ff2dc48,3f954ebe,becc1c49,bfdd2e84,3f01cdf6,3f840acf,3f49a86f,bef4ff0b,bf5a7cfe,c0202fc6,3f00910a,3fafec79,3f938751,bcdadd63,3f3448e1,bff212ec,3f19c68c,bdc01aa2,c0a03ae4,bc5ddff3,3eadab03,bfbfe1b9,3f55f3df,c08a4137,bf9c0db7,bfd8d48b,3fed7d9a,3fb4ea11,bfb2eae2,bd045c00,bff16372,bd05f000,401af6bd,404ae900,3f3c40d5,bee70ac2,3fae5ac5,3fbb4e37,3ee10676,3fa143a1,bf90f496,bf2b922d,be94fbce,bcb3f780,3e073b68,bf177cd1,c05cedd0,c0595a2e,bcc89047,3fc6ad22,c01b0692,c005c25a,bcb19e2a,bdcf3f1e,bb931ae4,bc5f9695,3fd10ed4,be40b238,3ed01746,bf9adc75,c0125149,3fc6fdfe,bddbb1d8,3fb30fdc,bd81bd36,3e085f66,bfe92884,bfde46dc,c062a82c,bce01ab5,bf45fa71,be4144a1,bf4730b5,be95051a,bf900db5,bfc5a84d,be4d23b8,bf4fdbd8,bc97e761,bfce690c,c0654d8d,3f00b972,bcae1792,3e8bd4a8,bcaaadc0,3fb73bde,3fd74039,bf758db7,3fd38e34,3fea8361,3ecbf55a,3fd26c18,c02193d4,3f215b0a,bfcaa340,3e87be14,3f64a3c8,3f21ed54,bfcc3089,be634db8,bc8c21e9,3f7661c9,bc845687,bf123ecc,bca2cbf4,c016c838,bca62983,c0148888,c02dbf7b,bee28635,3f16ff3e,be76899d,bac85000,bd32814c,bf882063,3e5e57aa,bf049db4,c02780de,bc10dd40,3fb5ff75,bddc99fa,bc7c196b,3fc5d0e2,bfa2c840,bd47f4df,bf2b4fdc,bf094e0e,bca82cee,3e7eaa38,bf930da9,c094f437,3ffbf74b,3f5f6eaa,3f89c813,bf84cfb8,bcbb7bac,3f8bb7a4,bcb3b7b9,bd13ba68,be3fab50,be8aa24a,bd52b292,3f20ce68,c004e7d2,bf377751,405ef677,3e2d77d0,bf3ab5a3,be8e7c8f,bfca3a41,3ee1f5ef,bfd8a87a,bea99860,3f23e5f4,bd8408c0,c019f252,bf354410,bc896f3f,bd23a5cb,bfb44e88,bf81d50b,bfcd4b8d,3fcd0426,bc8f1596,4038a6e4,3f94b819,40235b85

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4a91c2,3db7c326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93ddea,4025c96b,00000000,00000000,00000000,00000000,00000000,3ec40652,3f800357,00000000,00000000,00000000,3fc1c266,00000000,00000000,00000000,00000000,3d2736c0,3dc3ba20,3fe52931,3e146fca,00000000,00000000,00000000,3ef499f6,00000000,00000000,00000000,00000000,00000000,3ef7c293,4075b1df,3fa624a1,00000000,3ee905b4,3e8ad374,00000000,00000000,3e80e5b5,00000000,00000000,3f8609c6,3ffbdf1f,3f51ccd5,00000000,00000000,00000000,00000000,40797f98,00000000,3fe1ff46,4016916a,4015aeab,00000000,00000000,403eee31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b4b5,00000000,3f98f4ea,4027ceb2,00000000,00000000,3fed0e83,3ed16add,00000000,00000000,00000000,00000000,3ff2dc48,3f954ebe,00000000,00000000,3f01cdf6,3f840acf,3f49a86f,00000000,00000000,00000000,3f00910a,3fafec79,3f938751,00000000,3f3448e1,00000000,3f19c68c,00000000,00000000,00000000,3eadab03,00000000,3f55f3df,00000000,00000000,00000000,3fed7d9a,3fb4ea11,00000000,00000000,00000000,00000000,401af6bd,404ae900,3f3c40d5,00000000,3fae5ac5,3fbb4e37,3ee10676,3fa143a1,00000000,00000000,00000000,00000000,3e073b68,00000000,00000000,00000000,00000000,3fc6ad22,00000000,00000000,00000000,00000000,00000000,00000000,3fd10ed4,00000000,3ed01746,00000000,00000000,3fc6fdfe,00000000,3fb30fdc,00000000,3e085f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00b972,00000000,3e8bd4a8,00000000,3fb73bde,3fd74039,00000000,3fd38e34,3fea8361,3ecbf55a,3fd26c18,00000000,3f215b0a,00000000,3e87be14,3f64a3c8,3f21ed54,00000000,00000000,00000000,3f7661c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ff3e,00000000,00000000,00000000,00000000,3e5e57aa,00000000,00000000,00000000,3fb5ff75,00000000,00000000,3fc5d0e2,00000000,00000000,00000000,00000000,00000000,3e7eaa38,00000000,00000000,3ffbf74b,3f5f6eaa,3f89c813,00000000,00000000,3f8bb7a4,00000000,00000000,00000000,00000000,00000000,3f20ce68,00000000,00000000,405ef677,3e2d77d0,00000000,00000000,00000000,3ee1f5ef,00000000,00000000,3f23e5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd0426,00000000,4038a6e4,3f94b819,40235b85

# LAYER_2_PRE_ACTIVATION - 256 values
bf862bcc,be039401,bfcfcf34,408b27c9,be976e67,be310e43,bfa09629,4016fda7,c029f6f6,be867764,405b8a40,3ec4e900,40557040,3f9c1f62,c181f932,bd3a1d6a,bd90fb31,bfb99444,c08836bc,40886818,bf922c12,403d8494,bfcd5fba,c034d66f,bd21cfe4,4100bc93,bdbfe77d,beb6a196,c08bc759,40aeda2e,bfb379e2,c06262ab,3ea9f544,3f99537e,3fa12cad,bed5f7a6,41268019,bd86328b,be3e3cce,bee3ac7a,3f5d1ab1,be010e8b,be5f687b,bdf2bf7d,401c7ce3,406da679,4006c30c,3f09a3d6,be3a7cee,bf9d581c,be172ef4,be08f7c9,3e6e47da,bdc49ad3,bf9250b0,c008889c,3f6164ef,4026d180,be5789d1,c0d4d7c1,3fd5ff2c,3f7fd2d0,bcc22911,c00800d2,c057ebc8,bd239780,402cbfe3,c03c5622,40990f8f,be0eb83a,bf472176,bedf90d4,be04aed5,3ff8cb7f,4021f610,3f8fa7ae,c0b2c3d9,c01700e4,bf38f2dd,bd0d86c6,c051337b,be8c6df8,be33af4a,405a585b,bddbd5e2,3fb267f7,bd141a60,c011fee3,bd0addf2,c041632d,c08bcadf,c02870cc,bd7a7abf,bec19570,407ec770,bdda67f4,3edbbe4c,be1c2e14,bd5e57c6,40353030,be47a5e5,c1030088,4022cb9a,c0283a69,402865c5,c102b539,bd77a0c0,c00c0c54,bddaba65,401219cb,3ec18d50,be3e8636,bd0a257d,bd1601f3,bd36ba62,bff8ba3c,c0aec295,be61fbb2,be19d9ff,be301479,4029a64a,bd7e2b14,c0908f29,412338a0,3fdaa701,4117003b,bfd1dec4,c0f5cdbe,bd118aa8,3e95fda4,c102fdf9,403adbff,3f89a4f2,40039295,bdd0ab37,c0d6355b,3d8615e0,bfc05895,c0cdc422,c0379b55,bd28abd9,be3e40ee,bd62db18,c042fa28,bf31dd66,408efae0,bce0d9a8,4043f608,3fc4cc1d,bf9c08b4,c079c901,41187bad,402a12bc,c09bb012,be26e3df,40185567,40b3fa53,be0536e0,40a96d91,3fd28f65,3fb8ff92,c0be8a5f,bf9bd3b3,bdc8c92a,c0a3401e,c00cf06b,3f57b6aa,bf0f3b53,be31023e,bde163fe,402f9492,3d7dacd0,bdc01bc5,40217017,c0aa9a2e,be9dd303,4069f407,c071b7db,3ece220b,4020aaf2,c015d7d6,be49d4ae,3f29de98,bdaf54a4,4016bc0a,bfa6e7f0,bd5118f8,3fa684ef,bf5d4c1a,3afdef00,be05b698,bd561ba3,bf6a1b1e,402cb52a,bdc9bacc,c00ced85,c040ad8a,c075a90b,bfca8c0f,bd3960b4,be609b6c,3f9fef96,409d3f1b,3f706bd3,bf85c1b4,be5af688,404bd7d2,bd56a4c2,be10e6dd,bcf5ee20,be7d6418,bf2a81b6,3fa55605,bde103e0,c00c70c5,bd1b34b2,40866ebc,be20cdcb,bfb9ba5f,bd1845ea,bdeed920,bdc297c7,3f5003a7,40633160,c01279d3,bd3685e6,3ec17250,3e6103cc,bd33dd7b,3fae2079,4003d86e,3d7bea00,bd838ea8,bf76cb5d,bd43a502,c028fc7e,3f5c86a3,bce4cabe,c012704e,40cf80f7,be385121,c08a9d54,4034b0ea,3feb3d17,bdea7f0d,be20e5aa,bd25d8be,3ef94e7a,3fb61253,be72b82f,3faa0884,be9fd639,3e8fdb24,bd3b9f9b,be8c6d9d,40111a82

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b27c9,00000000,00000000,00000000,4016fda7,00000000,00000000,405b8a40,3ec4e900,40557040,3f9c1f62,00000000,00000000,00000000,00000000,00000000,40886818,00000000,403d8494,00000000,00000000,00000000,4100bc93,00000000,00000000,00000000,40aeda2e,00000000,00000000,3ea9f544,3f99537e,3fa12cad,00000000,41268019,00000000,00000000,00000000,3f5d1ab1,00000000,00000000,00000000,401c7ce3,406da679,4006c30c,3f09a3d6,00000000,00000000,00000000,00000000,3e6e47da,00000000,00000000,00000000,3f6164ef,4026d180,00000000,00000000,3fd5ff2c,3f7fd2d0,00000000,00000000,00000000,00000000,402cbfe3,00000000,40990f8f,00000000,00000000,00000000,00000000,3ff8cb7f,4021f610,3f8fa7ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a585b,00000000,3fb267f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407ec770,00000000,3edbbe4c,00000000,00000000,40353030,00000000,00000000,4022cb9a,00000000,402865c5,00000000,00000000,00000000,00000000,401219cb,3ec18d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029a64a,00000000,00000000,412338a0,3fdaa701,4117003b,00000000,00000000,00000000,3e95fda4,00000000,403adbff,3f89a4f2,40039295,00000000,00000000,3d8615e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408efae0,00000000,4043f608,3fc4cc1d,00000000,00000000,41187bad,402a12bc,00000000,00000000,40185567,40b3fa53,00000000,40a96d91,3fd28f65,3fb8ff92,00000000,00000000,00000000,00000000,00000000,3f57b6aa,00000000,00000000,00000000,402f9492,3d7dacd0,00000000,40217017,00000000,00000000,4069f407,00000000,3ece220b,4020aaf2,00000000,00000000,3f29de98,00000000,4016bc0a,00000000,00000000,3fa684ef,00000000,3afdef00,00000000,00000000,00000000,402cb52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fef96,409d3f1b,3f706bd3,00000000,00000000,404bd7d2,00000000,00000000,00000000,00000000,00000000,3fa55605,00000000,00000000,00000000,40866ebc,00000000,00000000,00000000,00000000,00000000,3f5003a7,40633160,00000000,00000000,3ec17250,3e6103cc,00000000,3fae2079,4003d86e,3d7bea00,00000000,00000000,00000000,00000000,3f5c86a3,00000000,00000000,40cf80f7,00000000,00000000,4034b0ea,3feb3d17,00000000,00000000,00000000,3ef94e7a,3fb61253,00000000,3faa0884,00000000,3e8fdb24,00000000,00000000,40111a82

# LAYER_3_PRE_ACTIVATION - 256 values
410a7d9b,408af96c,4127abab,bef3b5df,c0a75f33,3ff1f275,be0403cc,be41b055,bd7dfe5e,416d2679,bedd323e,c01453db,bdc37e25,bf62241c,416b3b79,4090ea57,be5457b5,befcd900,c038bfc2,4131f2b4,bd730a96,bda783c8,405c04c3,bd9b86dc,bda8dd8d,41aa2b85,41183fbb,be6ceb36,40e44273,bf0e1ee5,be8aff08,be845080,bddc24ac,bde68a53,bd9e61cd,c1d316fe,bdec9e46,40cf29d3,bd496c3c,befa9c36,beb1ccd1,be97b0f9,bdac2222,be9ce4c1,c064a29e,bdb810a3,c1564742,4196d907,bee1ebe0,40ad83a1,bfaf6474,4144078b,be9a5359,40b1edf6,beef00e1,bedd27ee,bd87f0bc,41786a62,40faba97,c0c848ad,c121b905,3e5ab6b8,bdb09087,bf02a7ae,c19409bb,be2f9894,bfe0c2e0,c0c8fdbc,408d627b,c0b84410,bf1f6b0d,bdb9537e,bee29f41,3f797ed8,4030ee69,c03d8178,bd60c7bc,bda9ff72,bf9533d3,417aa328,bda5aa44,c0265025,412d3818,bfece2ea,c178acdc,3da3b6d0,bef5569d,41139813,be98664a,bdae2a80,bd49a7bd,41576031,bfceaff4,419ee59e,c0b107e9,41540750,be0e3ed2,415460cb,3ff878b2,bf01c721,bf1630c0,bffc8083,c1a3d845,bfd66b58,c11dbcb6,41724bd3,4091dfa4,bfa3e5fe,bfc771ad,beb80ef3,bdffff53,409d55aa,c05abeaf,bf1a61de,41229648,be13c194,beb243df,c0a331a4,bd8dc07a,3f6557ce,4190c4e4,410156f9,bebcf948,402835f5,bdd49e48,c059aad2,bee83642,be5702ec,4029bdf4,bdb5a5a0,be575582,3fb40887,3fded282,be6195ab,40543ff5,bdaccbd2,40b7e39e,3f84e39d,be6ec040,bdbd04e0,be1cff15,406e5a9f,bd914328,bdae93fa,bdf7454a,c12abf48,bf9db823,bf1e43f5,414940de,bf827b04,bf2fff13,c19e0caf,4143ba4c,40b17196,c06e868a,4118aa90,c1b58bbf,407aec6a,bfad56af,bf9bd841,419b3e66,417bbf67,bdcce4e2,bdb920fa,bd967c90,bf0f6d39,bddf4e10,bdefd093,3ff6c651,bdb06cb5,c0be5e7c,c053a9d0,41445ae5,bee2fcd0,4141c8a9,be12337e,bdec02c0,bf63ee60,3f123090,c0b95ee3,bf9afc94,40177250,40702972,40c16d69,40051448,bfe202e2,bf5101a8,407f25f3,418040fe,40ec83dc,c0557c2f,41809357,bdc1f4e6,bea9a47a,bfb9adb4,be5d16b2,bed2aa4c,410fccf4,c101d407,c19d375c,be817bdd,418078a2,be8337d4,bda23773,bdcc279f,c121e7ef,40589506,bee830b5,40f9d7e5,c014c805,41111370,bf0a2106,4097fdb5,be7a08e4,bdce9026,bec3f476,bf64737d,bd7be396,3ff945c0,3fa6a3c1,3fd43da2,bf0edeb0,41639cf2,bf21655e,bed7450a,413c29aa,3fb8cfcf,c0f01692,bf24c240,bebcaa91,bfa400a1,3f939987,4142a015,bf3235b6,bf29f10c,befc6c68,beedb9c1,bd7e79ac,bde94e97,40c01efc,4146edb6,41747ad6,be4d8198,bd839e39,3e4b52e0,412da9ea,be9d21bf,bfcfa5fa,c068e4b7,be4361e6,bde5f08f,40ec538e,be58370a,c027da33,3fce0cc7,4171dbb6

# LAYER_3_POST_ACTIVATION - 256 values
