# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
bbb6d580,bf951f3a,3df2aab0,be831beb,bfa7aedb,bf39b32a,be10cb7c,3f697fbb,bfb87322,3f51efdc,bf89c311,bf3a4cfa,becb1240,3fc4701c,3e1ac659,bed39d22,bf9dc8f4,c0080bef,3e64368e,3e0dfc3c,bd97f456,be6c5a44,3f0c7a9d,bdd35e7c,bf6003af,bfbb1a95,bf139102,3ee00410,bf0fc3e4,be984e1b,bfaf834f,beb6558b,3d7f1270,3d7126d0,bf9f9611,bdedc038,3f85ef03,3f3ae3eb,bfab4b2d,3e2cc2b4,bd32cc70,befa275b,bf4e93f8,bee5b56b,3d93074c,bf32fe27,3ec4086e,40088024,3d2e2e48,be63be8f,bee5be81,3f7318b0,be87a137,bf7a513b,3e215a0c,be26f9ca,3db93f28,3f65eed0,3f4cd753,bf3e9f4e,3ed7e90b,beb2fecd,bfe68872,3f643426,3e8680ee,3f0dc796,3c078538,bf661633,3f13734f,bc9ab5c4,3f615559,bf18562d,beae0698,3eb56952,bfc666fa,3e2f3300,bf44bdb8,bf1ff53c,3d95a52c,bfe9424c,be25c38c,bf25167e,3ec1b892,bf4bd82c,beaa989b,3f2b3bad,bed72aee,bf0f8476,bf67a6ba,3896e000,bf3d3ab5,bf04eca7,bf75f820,c00c1801,bfa16d53,bea09bf3,bfea2582,be0d91e9,3ea88913,be80fa64,c0179ad3,bf8b57c0,bf666f56,3e0b455c,bdae2356,bfbf7436,becc0754,bee937c2,3ef73c3c,bf90c0a9,be9b84ce,bf86cc7b,bf768082,3e324a1b,3ef5e32e,3da1d340,bef69f26,3f768b5c,c0042786,bf38ab40,3f88996b,bf7c529b,3dfd09c0,3f6070e3,bfbdf969,bfe05738,bfac6520,3fab7fed,bea89a8f,3dc0575c,bf5c69ca,bf742852,bc8957d8,bf463ab6,3efcd7c3,bfeb6d64,3f52d8ba,bec9926c,bf6a5a4e,bfd008eb,3ea03e6e,becb1289,beb6c2c3,3f13f2a9,3f72cb76,3ed5f761,3c99fc88,bfb982ea,be99f8e6,bfa77a3a,3df9a0f0,bf486f1b,bdaf37fe,becaf8d0,bf4b518c,bed01009,bfdb7af1,bf04c36b,bf202200,be42f36a,3f2edf63,bf4eb2bf,beb29236,3cd528e0,3e1291cf,3ea0579a,bf56acf3,c00f31bc,bfc76721,bf5abf88,bf9a798a,3d305e58,bfb301de,bf986f1d,bf60ab95,bfa08b34,3f0cbf3a,3e8a0b55,3e3c15a8,bf4e3e82,bfa14fe1,bf4d726a,bf297bdd,3f57efec,3ee6956e,3de33c38,bdf30766,3f1aa9c1,beadb15d,bec5ab30,bf16bb53,bf750f2a,bf59e9cd,be9c1d3a,bfa7d52d,3f80161a,beb09fee,3ea9f92b,bf149fd3,bf88d933,3e9dec08,3faa51f7,be5a8e56,bf915c86,bd295324,bebfb2af,be9dc4d0,bff10532,bff16ee7,bf4a2a31,bf48b408,bf82566d,bf397be0,bfb38dfb,bf01af17,bf912e77,3cb85aa0,3f1ad962,3fb13a83,bfab04ec,3f12b511,bfc2ebf2,3f3ba906,bf5afc82,bf05f98e,3de3a964,bff3bed1,be9fa17a,be915374,bfa1c664,3f2b0738,3e872687,bf45791b,3f3f875d,bf1aaf54,bf8c8c18,3ef63f77,be0254c9,bef85e66,3e7b0834,bf836dd6,3c8d2618,be28410b,bfd82194,3e87ef21,bf3a0739,bf92752c,3f6e8ac4,bf4bf4aa,bf9d7220,3e1c84b0,bf989188,3dca1a18,beba01f9,bfc05b81,bf5881cd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2aab0,00000000,00000000,00000000,00000000,3f697fbb,00000000,3f51efdc,00000000,00000000,00000000,3fc4701c,3e1ac659,00000000,00000000,00000000,3e64368e,3e0dfc3c,00000000,00000000,3f0c7a9d,00000000,00000000,00000000,00000000,3ee00410,00000000,00000000,00000000,00000000,3d7f1270,3d7126d0,00000000,00000000,3f85ef03,3f3ae3eb,00000000,3e2cc2b4,00000000,00000000,00000000,00000000,3d93074c,00000000,3ec4086e,40088024,3d2e2e48,00000000,00000000,3f7318b0,00000000,00000000,3e215a0c,00000000,3db93f28,3f65eed0,3f4cd753,00000000,3ed7e90b,00000000,00000000,3f643426,3e8680ee,3f0dc796,3c078538,00000000,3f13734f,00000000,3f615559,00000000,00000000,3eb56952,00000000,3e2f3300,00000000,00000000,3d95a52c,00000000,00000000,00000000,3ec1b892,00000000,00000000,3f2b3bad,00000000,00000000,00000000,3896e000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88913,00000000,00000000,00000000,00000000,3e0b455c,00000000,00000000,00000000,00000000,3ef73c3c,00000000,00000000,00000000,00000000,3e324a1b,3ef5e32e,3da1d340,00000000,3f768b5c,00000000,00000000,3f88996b,00000000,3dfd09c0,3f6070e3,00000000,00000000,00000000,3fab7fed,00000000,3dc0575c,00000000,00000000,00000000,00000000,3efcd7c3,00000000,3f52d8ba,00000000,00000000,00000000,3ea03e6e,00000000,00000000,3f13f2a9,3f72cb76,3ed5f761,3c99fc88,00000000,00000000,00000000,3df9a0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edf63,00000000,00000000,3cd528e0,3e1291cf,3ea0579a,00000000,00000000,00000000,00000000,00000000,3d305e58,00000000,00000000,00000000,00000000,3f0cbf3a,3e8a0b55,3e3c15a8,00000000,00000000,00000000,00000000,3f57efec,3ee6956e,3de33c38,00000000,3f1aa9c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80161a,00000000,3ea9f92b,00000000,00000000,3e9dec08,3faa51f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb85aa0,3f1ad962,3fb13a83,00000000,3f12b511,00000000,3f3ba906,00000000,00000000,3de3a964,00000000,00000000,00000000,00000000,3f2b0738,3e872687,00000000,3f3f875d,00000000,00000000,3ef63f77,00000000,00000000,3e7b0834,00000000,3c8d2618,00000000,00000000,3e87ef21,00000000,00000000,3f6e8ac4,00000000,00000000,3e1c84b0,00000000,3dca1a18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccba759,3f8d37af,bfda7076,3ea91ad9,c01b0fbd,bfba261b,c055a36a,c07d6403,bfa6af79,bf6831ff,3f27232a,bfdfe944,be85e4ce,40061f05,c04ca53a,be9609f0,be91b2f4,bf33b9bd,bc8ecad3,3e9b463a,3eb75214,c03be1be,bc942bc8,bf954e04,3f25c13e,3f1ea35f,be8c3617,bf876d6e,be138111,3f05e3a3,3eda3600,3fed5c15,3ca56f90,bc9c34a4,bc977caa,be463264,3eca7111,bd9e5352,bca763b6,bfb0091c,bc832fde,3e0407ff,3f07072f,408323b9,3fb2f744,bf6bd243,bd881ef4,3e9db622,c0393893,c039448e,bf01613b,bf2c052c,bf8d7517,3fd1552e,4031c4d8,3f72bad3,bc33ff9e,3fa4c31a,bf7e4a91,bf31ed3f,4097e6c0,c0b2eb46,3f5434bc,401b71cd,3e28fc40,c01e28c0,c047351d,3fd16e53,3caeb110,bd3fed08,bca248f0,bf39918f,bcc3b880,3e241dbc,3d12a828,bf85f7d4,bdca1dce,3e958294,bf84bc29,3ff6227e,400813e2,bd5a942d,bc93ca93,3f93869b,3fb5c3b0,bd8ac047,bc9d0317,bf6c43af,c0140b0c,3fdd8617,3d8c08dc,c01e0751,c016ed08,be8379c4,bd71cc7e,3f8caa00,bc4956c0,beae8d76,c050c869,bf98f0af,3f1ac573,bf2100c8,bccd8fa9,bdfff708,c0028578,3e8fa136,bdc7c858,c091a5f2,bc96fd85,bedc92cd,bf0bea12,bf67ae94,c0489a72,bf7dd56b,bee4277c,3fa1ff8b,3fe6ce3c,bfe57134,bf47d6c3,bf248557,bd0439ab,40279f8e,4062767b,3f62c450,bf013490,3fa6bb42,3f6b1689,3f71706f,3ed76000,bf2786eb,c031f332,3ccae540,bcd02d72,3ed333d3,3dfa2c84,c032d1c3,c0207bf0,bc842053,3ed64b24,c01a17d0,bff4b9ff,bca8e33a,bf45142e,bbf7cf0b,bc790f48,bf064481,bf9cf310,3fb4b720,bfbad39f,bffa29d9,3f4b5382,3e222488,3eb1a55e,bd6ea4b2,bf5c98b5,bf3a489c,bff57a1e,c000e3bf,bcf18049,bf384531,3f3fbcee,bd45bbc0,c00b60ce,3e7ca760,bf5a2fbe,bfb008e9,bf8326c7,bc9e2ca8,3d5ca088,bfc0c771,bbc2a660,bca08eee,3fb6eba5,bf5a27d0,3f90c8fc,3fe9f724,bf58c59c,3f2bc185,3fb2aa90,becfb0bc,3e88ef76,c019898c,3d64b038,bf1c9f9b,bf91e39d,3e9d6791,bf0b9259,bf473209,bf982c2b,bc9e1c75,3e3dca5c,bc7103eb,3e517a39,bcc05ea2,c015ce90,bccd9f1a,c0085365,bff2f9f7,bf84b365,3f302c5b,3f064372,3f46232d,bd4cb93a,c03b15c8,3ddf415c,bf10f9d7,bf80be9c,3f372948,be8c68e0,bdda6870,bc79597d,3f8d02e4,bf3204a8,bd4c20c2,bf0bac66,3e15e2be,bce5f26b,3d0b3f10,bec83780,bf8404c0,401464d9,3eca74e8,3fd42fef,3fce0911,bcbb9b63,3f017604,bcc0e233,bd00b8b6,be56fb8a,bf96d76c,bd8c2967,bf7988bf,be8dbbf5,3efd7ee2,402cebf8,bdf3d288,bf29dfb1,bda6518a,bfc412fe,be57d76b,bf3f10be,bea1a4bc,3f0231b9,bd80dd74,c035123a,bf611413,bc8f66e1,bd2a5a40,bfdb0f71,bf014ee0,c014b8cb,3f9beacd,bc852ad6,403cf251,3e3079f4,3fac5942

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d37af,00000000,3ea91ad9,00000000,00000000,00000000,00000000,00000000,00000000,3f27232a,00000000,00000000,40061f05,00000000,00000000,00000000,00000000,00000000,3e9b463a,3eb75214,00000000,00000000,00000000,3f25c13e,3f1ea35f,00000000,00000000,00000000,3f05e3a3,3eda3600,3fed5c15,3ca56f90,00000000,00000000,00000000,3eca7111,00000000,00000000,00000000,00000000,3e0407ff,3f07072f,408323b9,3fb2f744,00000000,00000000,3e9db622,00000000,00000000,00000000,00000000,00000000,3fd1552e,4031c4d8,3f72bad3,00000000,3fa4c31a,00000000,00000000,4097e6c0,00000000,3f5434bc,401b71cd,3e28fc40,00000000,00000000,3fd16e53,3caeb110,00000000,00000000,00000000,00000000,3e241dbc,3d12a828,00000000,00000000,3e958294,00000000,3ff6227e,400813e2,00000000,00000000,3f93869b,3fb5c3b0,00000000,00000000,00000000,00000000,3fdd8617,3d8c08dc,00000000,00000000,00000000,00000000,3f8caa00,00000000,00000000,00000000,00000000,3f1ac573,00000000,00000000,00000000,00000000,3e8fa136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ff8b,3fe6ce3c,00000000,00000000,00000000,00000000,40279f8e,4062767b,3f62c450,00000000,3fa6bb42,3f6b1689,3f71706f,3ed76000,00000000,00000000,3ccae540,00000000,3ed333d3,3dfa2c84,00000000,00000000,00000000,3ed64b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b720,00000000,00000000,3f4b5382,3e222488,3eb1a55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fbcee,00000000,00000000,3e7ca760,00000000,00000000,00000000,00000000,3d5ca088,00000000,00000000,00000000,3fb6eba5,00000000,3f90c8fc,3fe9f724,00000000,3f2bc185,3fb2aa90,00000000,3e88ef76,00000000,3d64b038,00000000,00000000,3e9d6791,00000000,00000000,00000000,00000000,3e3dca5c,00000000,3e517a39,00000000,00000000,00000000,00000000,00000000,00000000,3f302c5b,3f064372,3f46232d,00000000,00000000,3ddf415c,00000000,00000000,3f372948,00000000,00000000,00000000,3f8d02e4,00000000,00000000,00000000,3e15e2be,00000000,3d0b3f10,00000000,00000000,401464d9,3eca74e8,3fd42fef,3fce0911,00000000,3f017604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd7ee2,402cebf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0231b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9beacd,00000000,403cf251,3e3079f4,3fac5942

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1efc9,bde72862,bfaf52c3,407f0299,be8bdcb1,be0df6e2,bfd88483,4071f1ba,3f0196f6,be58e427,3f9b486a,3f96b2c3,3ff571c1,3f905e6d,c187b3fb,bd20f409,bd610d87,bf92a25e,c014b688,409e728c,bf9a5c4e,4046f1bd,c039599d,c01a2470,bcc0f96d,40f9a9be,bdbdf910,be95dc4f,bfdee519,40872b61,bee0214c,c035982c,bf3a808f,bf9de6b1,3fed252d,beaf03c4,411bbadc,bd8385c7,be3cf036,bebf7644,3f6c6661,bdd63f3e,be4252ce,bde4cd4b,3f265d67,40300c8d,4010927b,bf1ad556,be20db27,3fce174a,bdf7c47b,be064510,bf790952,bda6a516,3e2c8288,bffd3fb6,4077adc7,40323f0f,be40e045,bf852f17,40b7185c,3fd0e8f7,bcf0d49f,bf4e29d5,c04c3edd,bd137cec,403c68a0,bed76568,4070a336,bdf60391,be98c250,3ed8e39c,bdf68a15,3eeb36f2,be59bc30,bf29708e,bf56e9c3,c022c418,3fbb5f4d,bcc24f01,c0335662,be848ec0,3e7a35ac,405cdec3,bde891df,bef07e7e,bce58c9e,3fd93806,bcdf6ec1,c0448c04,c009327d,c03a0248,bd700283,be9281e1,401b293b,bdbe73d4,bf0fba05,be05f677,bd3d46d0,3f974fdf,be2f66cf,c105dda9,3fd6fec4,bf180051,3fae410a,bfdaa31f,be4e4d9c,c002e6e7,bdd22787,3f2c0485,3f6df1ba,be1a2d24,bcf3aeea,bcfef1b0,bce4ed16,c0a6c959,c08a6a48,be349e6b,be028f43,be03d2ab,3eb4c8fc,bd441790,c06324aa,4119a4fa,40083d76,410c318f,bf9b8ead,c0485917,bced6aa8,bfae06f3,c0c0b66c,406b4c3f,bf1d6d62,4008b5aa,bdbfabec,c088afc2,bfad1e6f,3fe799a8,c09f4916,bf46b7e4,bd0f36d6,be1a0544,bd482f91,bedeb48e,3faf9953,4072a1f8,bcff6441,3fb0ccbd,bfc933ef,bfda61c2,bf7e8e35,410f6f16,3fa4a96c,c0e79ace,be003c82,3ebf98c4,40cc1191,bf372747,40454c35,3faecafe,40207aa2,c0923049,c04dcf39,bdaa7e91,c09ad5bf,3e990f25,3f6b0fbf,bf2cc35a,bdfc1030,bdc26e8e,3e8db9f2,beb2ac9e,bda663f8,3ecb76a8,c03baf04,be88507b,beafc6b9,c0a915fa,be91361c,bd983218,bff46b4c,be317610,bde2c3c0,bd8feaaf,40075c38,bf54c728,bd41de94,c015aec3,3f263373,3faf87e1,bdeafbab,bd0b8380,3e03252c,4018e670,bdbc2d64,bff0dde3,c0554684,c0178f6b,c09db5ed,bd2d7026,be4f1e88,3f5b4961,4007f75a,402daf6e,bf4c74bc,3de7ac20,3fc8f12d,bd296fa7,be009a5d,bce07d40,be6a3c76,3f89cb78,bfd4f14d,3fa91bb0,3f7bbc36,bd2091c5,400932bb,be084b56,bfc089fd,bd16402c,3faae410,bdb141f2,3fb6a47e,3eedcaf6,3f1cec6f,bd0ae9e4,bf7dd39e,3f1cd4ec,bd17420d,40266853,3fb30577,bedcf237,bd98442b,bedf4966,bd2ace9c,beb866f0,3e06e58c,bccc436a,bf194249,4058e8b9,be166038,c09900ee,3f941447,4006f32d,bde4c792,be1088fb,bcf7b032,3f712e51,bf741b3f,be438901,bfacedd7,3e36b2a0,bf25bc38,bd3f5027,3f33cca0,3fbeb00b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f0299,00000000,00000000,00000000,4071f1ba,3f0196f6,00000000,3f9b486a,3f96b2c3,3ff571c1,3f905e6d,00000000,00000000,00000000,00000000,00000000,409e728c,00000000,4046f1bd,00000000,00000000,00000000,40f9a9be,00000000,00000000,00000000,40872b61,00000000,00000000,00000000,00000000,3fed252d,00000000,411bbadc,00000000,00000000,00000000,3f6c6661,00000000,00000000,00000000,3f265d67,40300c8d,4010927b,00000000,00000000,3fce174a,00000000,00000000,00000000,00000000,3e2c8288,00000000,4077adc7,40323f0f,00000000,00000000,40b7185c,3fd0e8f7,00000000,00000000,00000000,00000000,403c68a0,00000000,4070a336,00000000,00000000,3ed8e39c,00000000,3eeb36f2,00000000,00000000,00000000,00000000,3fbb5f4d,00000000,00000000,00000000,3e7a35ac,405cdec3,00000000,00000000,00000000,3fd93806,00000000,00000000,00000000,00000000,00000000,00000000,401b293b,00000000,00000000,00000000,00000000,3f974fdf,00000000,00000000,3fd6fec4,00000000,3fae410a,00000000,00000000,00000000,00000000,3f2c0485,3f6df1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4c8fc,00000000,00000000,4119a4fa,40083d76,410c318f,00000000,00000000,00000000,00000000,00000000,406b4c3f,00000000,4008b5aa,00000000,00000000,00000000,3fe799a8,00000000,00000000,00000000,00000000,00000000,00000000,3faf9953,4072a1f8,00000000,3fb0ccbd,00000000,00000000,00000000,410f6f16,3fa4a96c,00000000,00000000,3ebf98c4,40cc1191,00000000,40454c35,3faecafe,40207aa2,00000000,00000000,00000000,00000000,3e990f25,3f6b0fbf,00000000,00000000,00000000,3e8db9f2,00000000,00000000,3ecb76a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40075c38,00000000,00000000,00000000,3f263373,3faf87e1,00000000,00000000,3e03252c,4018e670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4961,4007f75a,402daf6e,00000000,3de7ac20,3fc8f12d,00000000,00000000,00000000,00000000,3f89cb78,00000000,3fa91bb0,3f7bbc36,00000000,400932bb,00000000,00000000,00000000,3faae410,00000000,3fb6a47e,3eedcaf6,3f1cec6f,00000000,00000000,3f1cd4ec,00000000,40266853,3fb30577,00000000,00000000,00000000,00000000,00000000,3e06e58c,00000000,00000000,4058e8b9,00000000,00000000,3f941447,4006f32d,00000000,00000000,00000000,3f712e51,00000000,00000000,00000000,3e36b2a0,00000000,00000000,3f33cca0,3fbeb00b

# LAYER_3_PRE_ACTIVATION - 256 values
40f8a5ea,408b224f,40835073,bed42a3a,3fe66981,407ec561,bdd1a8c8,be28ed3a,bd1b06d5,4110982a,bee1099c,bfcf4848,bd62a144,bf3c33bd,41452e05,401e4ac1,be257959,bed13c0a,bfa52015,3fde3fac,bd60e165,bd91ec78,3ef61958,bd68bc8d,bd90e1db,418e98c4,40c51a84,be4acffe,413e53eb,beec7432,be64dc67,be51f016,bd984d1e,bda0b759,bda5d5c6,c0b78796,bdc9a961,41064b0f,bd4a7a0d,bed48195,be88aad0,be7ad453,bd87f160,be89c016,3ed38ec8,bd919fb4,c0f58f93,414b963d,41143e33,bf409f92,4032d132,414ce4cc,be8510d0,40dd290c,bec810f6,bec00f51,bd8b0bfb,4180f057,40d0e9da,c02e1a7d,c17044db,40dedb47,bd33f32b,c09a6efd,c16df6f5,be12b4da,bfb7ae36,c0120fec,40ba7009,c0cd981f,bf0719f7,bd9a1fe3,bec61c66,bf63e2bc,bfc16d3f,3e9c3f18,bd6ed8b9,bd9fdd6c,bf714907,411ea1b0,bd5e0e1a,bf39ce88,409ab950,40371b00,c18eacc1,3f8e4577,bebf1485,405aa8fd,be7e0c4a,c02c9406,bd3d5125,41079322,c06b6543,419df0ca,bf3a54d2,40d51f1a,bdfb92f8,41214908,403232db,bed27306,406455a5,c009ca63,c15e6ac2,c022fbf7,c10851f1,41835a82,40d01c5d,c02bb178,bfa766d1,be8f812f,bdde2fa2,3f3064e4,3f400878,be989204,408370ae,be02f2f2,bea1c94f,3f92422d,bd995f49,c11043df,4189c88a,40328559,bea45e56,3fa7db04,bda62ba0,c052d147,bebe8512,be475c81,405435c6,bdadda69,be30a735,3f41ca9d,bf1094ee,be3e7191,3faf5be2,bd8ef00b,409b3b10,40304472,be363f9c,bdaaf947,be08b430,4089a592,bd70d01f,bd7ded41,bde36998,c0c6fe7d,bfa01586,bf045845,40d5a9a4,bf511939,bf1bef2a,c15e7316,415cb253,40d8c6d9,c0483618,40dbec10,c1bd6534,40c880c0,c0bab15c,bf818c72,41797c5a,414d4423,bda26366,bd95d781,bd8e5b1e,bee30646,bdbdb1d5,bd9f36a1,3fa437e2,bd8b976b,c0a52239,c021425b,4159bf15,3ecb64a0,4124327a,bdfeee3e,bdd67a62,bfa96137,bf459c62,c0996c9c,c0068b3a,402a0d4b,40b642eb,3ffa6522,3fc03189,be61cf60,3f24a97e,4049d539,418679fd,40063e62,be60e26c,414f9df4,bdbac806,be9b96b8,bf84ff7b,be2a350d,bea4df27,4004a6bd,c0d1a511,c1241d66,be4854f2,414c2ace,be64dbf1,bd89fa54,bd9c163b,c074a6cf,40362a30,bed03707,3f909032,bfd23fa8,40bdf359,3f826a72,3f2c4a80,be569cc2,bda2f8b0,be9d3a28,bf41c4f7,bd080bb2,3ff4373c,3f0947a8,3f8360fa,404a7279,4135d34e,bf02b333,beb65db1,40af5241,c0651ef2,c101412d,bf0e3bdb,be9a63ff,bfa1808a,bf111b1a,410f96ce,bf24ecef,3dcc1710,bed3c1ce,bec2803c,bd80b379,bdd1bced,410e9b07,4160a084,417d0a3b,c053cec0,bd6fbe21,3f62412c,407c5b08,be8c07b6,c017e58e,c0939e9f,be32d766,bdb5d59a,40ccf805,be2f3db1,c009cfc1,3f808aba,3fefb760

# LAYER_3_POST_ACTIVATION - 256 values
