# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73e108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee753,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e90b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95127,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1488,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9badec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbd56c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e14b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c90a5a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec12c59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bca3e920,bfa08027,3e0519a6,be757707,bfc5f63b,bf343841,3ccfb890,3f62d3df,bf9f3852,3f4fde24,bfafdee2,bf9dedd0,be5b3d04,3fc3fb11,3e513d08,beedf2c7,bf9833a9,c00c7c21,3e4149f2,3db574d8,3d7e7a8c,be88982c,3f02f284,bea68af8,bf647002,bfaf5675,bf4610d1,3f6335b7,bec53ba6,be84336e,bfa4b8c3,bf03a147,3db7ba6e,bd106674,bf97e767,be0cf5d4,3f786d46,3f537f24,bfc965a7,3e24a666,3e858e23,becf9916,bf26b677,bedb30f6,3b1a3080,bf22d066,3f03ca32,3ffe5cf6,3d83a3ac,bebb35e6,bf137e6d,3f73c5ac,bebe776c,bf4b57d1,3e15b8be,bf0d9e24,3db61c58,3f850717,3f4bcfe3,bf927000,3e5cd5e2,bebc7eb6,bfccfbcf,3f837dcb,bd8d44f0,3e9ab056,bd16e2a0,bf9cedf0,3f183831,be607c59,3f948f20,bf28cc66,bf62e68b,3ea00e6b,c0018fc9,3e58be30,bf52f014,bef0058a,bd303658,c00063b4,be030c17,bf340059,3f024ec2,bf779128,beeeeb3a,3f31661a,beb5d5f4,bed3aaff,bf625a74,bdced7d0,bf35a293,bf334383,bf810800,c00411eb,bf86e461,bebbde5f,bffa56ca,be88ae7b,3f19113b,bf044def,c00ca9f2,bf7ee482,bf82fe8d,3e4c3fa4,3b8660a0,bf9b90d5,bef2feb0,beaeafe9,3ed1ee30,bf8fee9e,bea710a7,bf7ac03f,bf542d2d,3c9c80c8,3ea7a9e2,3e9b6f2f,bf044b91,3f7fa0ba,c0016d04,bf648f10,3f5fd2a4,bf7efad7,3c2b7aa0,3f6cb1fe,bfc396eb,bfd37af2,bfb4f6f1,3f98eb3c,3e1a38f2,be15a81c,bfa5a358,bf60dbce,bd074e42,be683d78,3f1e8a51,bfdb339c,3f71d52f,bf0a817d,bf7f5241,bfce96bd,3ea91747,becb8763,bea63014,3e215994,3f0262b9,3e2eebfe,bd739ef8,bf7eadc0,bd94a7a1,bfc757e2,3dfd0f58,bf495e52,be861c26,bf11294f,bf5d97cc,bedbc713,bfd1e220,bf19ecf3,bf1fbf75,be426242,3f7b1094,bf5e32eb,bea10f7b,bc88c8f8,3e8660f2,3e964952,bf519408,c00c9828,bf96dc22,bf4c9fde,bf98c35f,bc1b5000,bfa7e06b,bf872c16,bf6261b5,bfaf94c4,3f1003a8,3e561556,bd8e212c,bf418757,bfa6bea2,bee609a1,bf159cf0,3f647664,3e9e731e,3e9fea5c,be48653a,3ec6c7c6,bee96d73,beb45922,bf0a0ded,bf885883,bf4f399f,bf062a24,bfb35800,3f583156,3d9907d8,3ea83217,bec94d62,bfb5d43d,3e8b4bd0,3fad0f06,bdc0dbb6,bf8e785b,be3c50d3,be77c96c,be95d3be,c00af8f7,bfe98d4e,bf55ee31,bf84eaae,bf839b0a,bf2cb1b6,bfb730e5,be8f59a9,bf750165,3ecf34fc,3f2644ce,3f8d6c9c,bfc4502a,3f363a5a,bfafd994,3f5ca8f4,bf699623,bf1bb596,3de17714,bfe532bc,bf224ed7,beb44735,bf96d6c8,3f4337bb,3d0477e8,bf2b4ae6,3f4e1d6e,bf22b3b4,bf57233b,3f2ce155,3bd68420,bea3b0de,3ebed569,bf8bec8c,3db63f7a,be222016,bfd59fbb,3d67c800,befb471c,bf9954ec,3f85d382,bf5cb825,bfafb33a,3e8ee7a8,bf9fd70f,3eab5c8c,bf000f49,bfd02f5c,bf4666d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0519a6,00000000,00000000,00000000,3ccfb890,3f62d3df,00000000,3f4fde24,00000000,00000000,00000000,3fc3fb11,3e513d08,00000000,00000000,00000000,3e4149f2,3db574d8,3d7e7a8c,00000000,3f02f284,00000000,00000000,00000000,00000000,3f6335b7,00000000,00000000,00000000,00000000,3db7ba6e,00000000,00000000,00000000,3f786d46,3f537f24,00000000,3e24a666,3e858e23,00000000,00000000,00000000,3b1a3080,00000000,3f03ca32,3ffe5cf6,3d83a3ac,00000000,00000000,3f73c5ac,00000000,00000000,3e15b8be,00000000,3db61c58,3f850717,3f4bcfe3,00000000,3e5cd5e2,00000000,00000000,3f837dcb,00000000,3e9ab056,00000000,00000000,3f183831,00000000,3f948f20,00000000,00000000,3ea00e6b,00000000,3e58be30,00000000,00000000,00000000,00000000,00000000,00000000,3f024ec2,00000000,00000000,3f31661a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19113b,00000000,00000000,00000000,00000000,3e4c3fa4,3b8660a0,00000000,00000000,00000000,3ed1ee30,00000000,00000000,00000000,00000000,3c9c80c8,3ea7a9e2,3e9b6f2f,00000000,3f7fa0ba,00000000,00000000,3f5fd2a4,00000000,3c2b7aa0,3f6cb1fe,00000000,00000000,00000000,3f98eb3c,3e1a38f2,00000000,00000000,00000000,00000000,00000000,3f1e8a51,00000000,3f71d52f,00000000,00000000,00000000,3ea91747,00000000,00000000,3e215994,3f0262b9,3e2eebfe,00000000,00000000,00000000,00000000,3dfd0f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b1094,00000000,00000000,00000000,3e8660f2,3e964952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1003a8,3e561556,00000000,00000000,00000000,00000000,00000000,3f647664,3e9e731e,3e9fea5c,00000000,3ec6c7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583156,3d9907d8,3ea83217,00000000,00000000,3e8b4bd0,3fad0f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf34fc,3f2644ce,3f8d6c9c,00000000,3f363a5a,00000000,3f5ca8f4,00000000,00000000,3de17714,00000000,00000000,00000000,00000000,3f4337bb,3d0477e8,00000000,3f4e1d6e,00000000,00000000,3f2ce155,3bd68420,00000000,3ebed569,00000000,3db63f7a,00000000,00000000,3d67c800,00000000,00000000,3f85d382,00000000,00000000,3e8ee7a8,00000000,3eab5c8c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb3790,3f2400af,bf9dc159,be78f90a,c0168a98,c00f0eea,c08d0364,c085ec57,bf834c8a,bf5e62d6,3dc8ebd0,c001300d,be2a1d88,4010f8fa,c050264d,bf6ac6d1,beb3fb99,beea16ee,bc966cb8,bd04a5ac,3ee5c5b5,c027a975,bc9b5e56,bf9ef86d,3f5e88ee,3e071820,bf0b9336,bfabce5e,be097e3f,3f31bc38,3f35fb0c,3fe07f31,3e3ef4dd,bc9cb22c,bc999ad6,be73cd5a,3f4aa9d7,bda4896c,bc9ae73e,bfeaa79a,bc846840,3d612194,3e9751b2,4093d0d3,3faaa8fb,bf9a563e,3d837068,be15cac1,c05d38c6,c0423ed3,bf04971d,bf5bac14,beb33dad,3faf5e9c,4039c5a0,3fc933b0,bc530d5a,3e086580,bfed8406,beec0014,4094336b,c0b2ffa8,3f34a2f8,401e9d6b,3efe5356,c01fd034,c08d8d18,401edd78,3ea07db5,bd4d2771,bc9b9811,bf6695bd,bcb0b3f9,bed9c2d6,bf29e1eb,bf9ff69a,bdb3db7b,3f6e7f26,bf0e6959,3fa2e470,4042884b,bd60f620,bc8f7b5b,3fafbb5d,3fbc3f97,bd94479e,bcb9d799,bfb8abc0,c0024a5d,3fdf6429,3ecb6f96,c02399e9,bfe7c3d1,3e8240ed,3e30dbee,3fa4e758,be3717ae,bf59b217,c0293dde,bf8107d3,3f8b820e,be959e55,bcd9da96,3f17e9fe,c00f12c3,3e7e2fd4,bdc4f673,c07915ac,bc96d31b,be82a6fc,bf551385,be825c90,c06d37a0,bf688693,bf98bf15,3fa863ee,3fc9d1c5,bf83a4a2,bf2f1392,bf79f5c5,bd033203,40425c17,407392ab,be0fd13f,bf650401,3fbe7064,3f6428ae,3f866fe4,3e9461e1,bfaee01f,bfe98c20,be6b038a,bcd82137,3e8d1225,becca522,c01a9d01,c030e814,bc86a915,3f8caed1,bfdc891d,bff2cdeb,bcac6bf7,bf0d03b3,bbbcbdd6,bc8586ab,3dc726e8,bf7d2492,3fa1b4cf,bfe3357c,bffef264,3f782f01,3f099105,3f11d9e3,bd74408a,bf444b1f,bf1d8c00,bf7e85c4,c03256d6,bcf8a9bc,bf4ed2b5,3f39e935,bd4eada0,bfd5fccf,3d1ec0d8,bf855be0,bf83fa3a,bf73577f,bc9e849d,be7bd980,c00bd7e2,3f1cfd4c,bca8d246,3f808372,be2e76d8,3f4f0330,3ff8b17f,bf331c32,3f98ff65,3eca83cd,bbfa9b00,3f5d38f6,c0133d7c,3f168928,bf92213d,bfcadc7f,3f22624f,bf18d78b,be844b26,bfa8b29f,bca4d669,3eab753b,bc75f0c9,bdab3162,bca8211a,c0196797,bcd8d808,bfb2256a,bff73c3a,be0fd3aa,3f382ed6,3fa147d1,3f592b7b,bd5470ce,c02ecee7,3ec4aa79,bf7d052a,bfaf78c1,3e009003,bc0ffc20,bde04d93,bc7591d2,3fb0a8c1,bf8b4436,bd4889f2,bf3d2309,bf0dcd3d,bcd4a0aa,bed5c7d8,bee3e948,bf9397da,401c2003,3e99b113,3f92dd37,3fd1fe03,bcae10e0,3fa3bd3e,bcb74361,bd0ae5ac,3f028e9f,bf38ff9a,bd809072,bf21f477,bf6a6ddc,3f1c80b2,4032f30f,beadc32a,be142f28,bd8af95e,bf90c7d9,bdbf434d,bfd3baec,bf276382,3f18fc57,bd8292ab,c05021d4,bf4d0f33,bc8cc5ba,bd278fe1,bfdeaed1,bf1da333,c009d71b,3fae9812,bc7e9e12,405d6b6b,3ef4973f,40359dc1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f2400af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8ebd0,00000000,00000000,4010f8fa,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c5b5,00000000,00000000,00000000,3f5e88ee,3e071820,00000000,00000000,00000000,3f31bc38,3f35fb0c,3fe07f31,3e3ef4dd,00000000,00000000,00000000,3f4aa9d7,00000000,00000000,00000000,00000000,3d612194,3e9751b2,4093d0d3,3faaa8fb,00000000,3d837068,00000000,00000000,00000000,00000000,00000000,00000000,3faf5e9c,4039c5a0,3fc933b0,00000000,3e086580,00000000,00000000,4094336b,00000000,3f34a2f8,401e9d6b,3efe5356,00000000,00000000,401edd78,3ea07db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e7f26,00000000,3fa2e470,4042884b,00000000,00000000,3fafbb5d,3fbc3f97,00000000,00000000,00000000,00000000,3fdf6429,3ecb6f96,00000000,00000000,3e8240ed,3e30dbee,3fa4e758,00000000,00000000,00000000,00000000,3f8b820e,00000000,00000000,3f17e9fe,00000000,3e7e2fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa863ee,3fc9d1c5,00000000,00000000,00000000,00000000,40425c17,407392ab,00000000,00000000,3fbe7064,3f6428ae,3f866fe4,3e9461e1,00000000,00000000,00000000,00000000,3e8d1225,00000000,00000000,00000000,00000000,3f8caed1,00000000,00000000,00000000,00000000,00000000,00000000,3dc726e8,00000000,3fa1b4cf,00000000,00000000,3f782f01,3f099105,3f11d9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e935,00000000,00000000,3d1ec0d8,00000000,00000000,00000000,00000000,00000000,00000000,3f1cfd4c,00000000,3f808372,00000000,3f4f0330,3ff8b17f,00000000,3f98ff65,3eca83cd,00000000,3f5d38f6,00000000,3f168928,00000000,00000000,3f22624f,00000000,00000000,00000000,00000000,3eab753b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382ed6,3fa147d1,3f592b7b,00000000,00000000,3ec4aa79,00000000,00000000,3e009003,00000000,00000000,00000000,3fb0a8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c2003,3e99b113,3f92dd37,3fd1fe03,00000000,3fa3bd3e,00000000,00000000,3f028e9f,00000000,00000000,00000000,00000000,3f1c80b2,4032f30f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18fc57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9812,00000000,405d6b6b,3ef4973f,40359dc1

# LAYER_2_PRE_ACTIVATION - 256 values
bf61b9f8,bde6267a,c00c1cbe,404a3797,be8c8cdd,be1a8a2d,bf6e3375,4059ac65,3e16fc32,be70c28e,40426bde,3f37b773,3f9a0b14,3fd48c3a,c18731ab,bd3fa113,bd7ef20f,bff861e2,c02bf36b,40b32da7,3ef757ed,40052462,c04bbd46,c03407e5,bcce136a,410b1598,bdc41c0d,bea57147,bfb879db,40562532,bf1c0688,c04d6418,bf5081cc,bf80f14c,3f88beb6,bedc9ff8,412c25e0,bd87d24c,be467e9e,becc65c1,3fa828b4,bdf640f3,be50ad8a,bde19e71,3f8fee92,40095c39,3fba9c0a,3e61b108,be2daf87,3f8e38e3,be0d26b2,be06e318,3f4909e6,bdb0feae,bf934604,bfa29dff,4041459e,4007efed,be4c7004,c06fd82c,405273b7,3ebc53df,bcc9e335,bf41feba,c01efbac,bd2185e3,406eb91b,bddc6d1c,4067bb7f,be0afadb,3f814caa,3dfd6660,be0001d3,bfa2c2e4,3ebfce10,3f39ef9f,bfea20a7,bfb7cafc,bf413687,bcd8c150,c018d49a,bfa00a75,3f59e030,407f2960,bde6b87c,bf9850d0,bd07f9c8,bd86b0c0,bce14bdc,c029e6b4,c04f3c96,c03da2ed,bd81756f,bead5667,40927acb,bdccdd87,bf185960,be1955bf,bd50bafa,4020074d,be315454,c1056399,3f7bf522,c04c0977,3ec3ba26,c064daf4,3d392888,c01dac5f,bddbe92c,3f36ed42,3ec3b3ba,be2aefbc,bd099794,bd036e3a,bcf79363,c09313d2,c098a4e9,be47cfaf,be1ff9c4,be13a878,3f680578,bd60dfc2,c0440cfa,41277bef,3fc9928a,411aff27,bfcd4e99,c095febe,bd13c577,3eca89ba,c0b95e7c,403a70d0,beaae819,400699f0,bdbb0567,c083ec17,3f17619c,bea35358,c090ab4a,bde008d0,bd1688d8,be26c34c,bd623a53,be1bb94c,3feef5f7,40869062,bce763b2,3fa8dba5,3e8d5170,bf70fa1c,bfd60598,411a83ad,4022cd3a,c0cc2b16,be072b42,3e97cc6c,40dfaabd,bcb1e400,4087fb98,403a443f,403bb296,c0a6afbe,c0184451,bdb34943,c0941444,beca5e0e,3edb0c02,bf87329f,be15c90a,bdc8a5bb,3fd6b61e,bef32cf0,bdb21f77,bdad7a40,bfc8abfc,be93e712,bd4e7240,c0a146b3,3f322ecc,3eb5c412,bf59919b,be37063e,be817050,bda51734,3fe8da25,bfb60443,bd5c4400,bf6499a9,3f00f000,3f3a08f5,be011716,bd14da71,3f9cc05c,3feafa6f,bdbc41fa,c00163de,c05a2a65,c08281c7,c0703eca,bd3ebf81,be5b979e,3e9f69ac,4054554d,405f2252,bfe50d09,3e0a8730,3fd3e244,bd3de584,be0e64b7,bd05e0f0,be7df2cf,3f277bc1,bfa53c48,bd9662f0,3fde36fe,bd2a125b,3fef8794,be1b533a,c01d3077,bd282763,3e5c1128,bdbf7288,3edbc59c,3fc2d967,bff4b95c,bd104d13,be926cd9,3fc8bf5e,bd23916d,401cb563,3f7dc40c,bf5a5bfd,bd916165,c0068947,bd32b31e,be94a9ce,3ffa5f8b,bce62ed5,bfe4650d,4059211f,be204321,c0839872,3fd0e358,40321dae,bde3ca84,be1c5e17,bd0c9368,3f19a0f8,bf486fe0,be605ce6,bfbd52a9,3ee8a584,3f602a91,bd33619e,3f684ab4,40201d84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a3797,00000000,00000000,00000000,4059ac65,3e16fc32,00000000,40426bde,3f37b773,3f9a0b14,3fd48c3a,00000000,00000000,00000000,00000000,00000000,40b32da7,3ef757ed,40052462,00000000,00000000,00000000,410b1598,00000000,00000000,00000000,40562532,00000000,00000000,00000000,00000000,3f88beb6,00000000,412c25e0,00000000,00000000,00000000,3fa828b4,00000000,00000000,00000000,3f8fee92,40095c39,3fba9c0a,3e61b108,00000000,3f8e38e3,00000000,00000000,3f4909e6,00000000,00000000,00000000,4041459e,4007efed,00000000,00000000,405273b7,3ebc53df,00000000,00000000,00000000,00000000,406eb91b,00000000,4067bb7f,00000000,3f814caa,3dfd6660,00000000,00000000,3ebfce10,3f39ef9f,00000000,00000000,00000000,00000000,00000000,00000000,3f59e030,407f2960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40927acb,00000000,00000000,00000000,00000000,4020074d,00000000,00000000,3f7bf522,00000000,3ec3ba26,00000000,3d392888,00000000,00000000,3f36ed42,3ec3b3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680578,00000000,00000000,41277bef,3fc9928a,411aff27,00000000,00000000,00000000,3eca89ba,00000000,403a70d0,00000000,400699f0,00000000,00000000,3f17619c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feef5f7,40869062,00000000,3fa8dba5,3e8d5170,00000000,00000000,411a83ad,4022cd3a,00000000,00000000,3e97cc6c,40dfaabd,00000000,4087fb98,403a443f,403bb296,00000000,00000000,00000000,00000000,00000000,3edb0c02,00000000,00000000,00000000,3fd6b61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f322ecc,3eb5c412,00000000,00000000,00000000,00000000,3fe8da25,00000000,00000000,00000000,3f00f000,3f3a08f5,00000000,00000000,3f9cc05c,3feafa6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f69ac,4054554d,405f2252,00000000,3e0a8730,3fd3e244,00000000,00000000,00000000,00000000,3f277bc1,00000000,00000000,3fde36fe,00000000,3fef8794,00000000,00000000,00000000,3e5c1128,00000000,3edbc59c,3fc2d967,00000000,00000000,00000000,3fc8bf5e,00000000,401cb563,3f7dc40c,00000000,00000000,00000000,00000000,00000000,3ffa5f8b,00000000,00000000,4059211f,00000000,00000000,3fd0e358,40321dae,00000000,00000000,00000000,3f19a0f8,00000000,00000000,00000000,3ee8a584,3f602a91,00000000,3f684ab4,40201d84

# LAYER_3_PRE_ACTIVATION - 256 values
40c6c6d0,4025017a,40eb6af2,bee6289e,c00fac44,40872571,bdd77550,be3836d5,bd211f61,4126e189,becfbc23,bfd9c5fc,bd87fe58,bf47461b,414311a3,409732f3,be3cd972,bed5b006,bd0db140,40aecc99,bd50b8af,bd872ef2,4000afcc,bd84515e,bd8db41f,419a7422,40b6fd84,be42ed75,412a4ca1,beeac399,be6e0f32,be65b0bf,bda6b50f,bdaaa050,bda20b28,c114a3b4,bdbc9f94,40aba4ba,bd758307,bede6a5e,be8e7d1d,be7e3cdb,bd9454f0,be9472d6,4020be40,bd90291b,c1108bcb,414c8a60,41217851,3e85d6a8,40799898,4165fa8a,be89a2a3,40779db9,bed2c913,bec23193,bd8ce355,4190646d,409dca3e,c10a529e,c18711a2,40ab34e0,bd58211c,3fcc1710,c17bd111,be177c72,bfc693fd,c0bac17e,400186c1,c0be6a7e,bf092211,bdb2ee4f,bec8519e,409c705a,bf5d3eac,bfdfe1d5,bd6ff889,bda5c44d,bf82d673,413b811a,bd521a21,c04fab02,411975f9,406b3472,c1962303,c00a36ed,bec788ad,40e8f23f,be7b441e,3fb52900,bd499edb,4118003c,bff200d1,41b2c95a,c0618846,410f2e56,be0315a1,41393c93,40aa2bbc,bedf9eb8,40648b83,c089fce7,c120c0b8,c0716240,c0fec004,4191730c,40761c1d,c0a75d4b,bfb3a408,be8e0267,bdfb3055,408c87f1,c02d67f1,bfcef4aa,40c33398,be0668f5,bea8b58a,bffc2d0e,bd78e6ec,c0a64f3f,418d6a2c,4071ccc1,bea81f5e,3f12983a,bdb105a5,c0660577,bebeccc7,be45c59f,3f3b0a68,bdb82016,be389c57,bf50ddb2,c0024247,be44dd27,4054d367,bd89f5a9,40d77874,408a721e,be4c3162,bdac2611,be107363,bf33861c,bd8b6e32,bd82c4d2,be0523e7,c0fb3b63,bf992652,bf0a7626,41362e31,bf593146,bf163834,c18a7e89,41719a76,4102a03a,c053d1d4,40cc1aa7,c1c25626,4107cbc0,c0eb0d38,bf871bf6,4178e7d6,412ab436,bdac6faf,bd94b96c,bd6e89f5,bef35385,bdc916f8,bdab6040,3f082e60,bd9a76d1,c0eee375,bf103c30,41818d06,4087a03d,412e5ba6,be023111,bdd4263c,3f04ebe8,c03cd80b,c09f8cc4,bf479374,40104637,4096cd53,4016a667,3ff7c488,c063d2c2,c05234c8,3ff63766,4198ba14,40a7f938,bfb5d670,415c3c23,bdb34d4a,be9b8d55,bf8f891c,be2c1aa7,bec4bc5c,40ab8e20,c0d09798,c146da93,be59553f,415f8cc4,be629384,bd940bac,bdb458ae,c0a898c2,405efe73,beddfbce,40329515,3f168cec,41055a9c,403ee1bd,4022216a,be533f2f,bdacd93c,be9e6605,bf4bb358,bd1148d0,bfbea9c2,3f0d00e7,bf921515,4081f780,41232ab7,bf035004,bebf4675,4095a53e,c005c6b5,c0a475b2,bf1227ac,beaa3158,bfa0ebc1,3f890856,4116a338,bf329796,bf220758,bedb3d10,beca0ff9,bd6ff0d2,bddf17a9,412c7a4f,416c1436,418db63a,bfa38a09,bd6309fd,3fceb4a2,4099df98,be8bc06b,c08ae8c1,bfddf283,be4630ff,bdda41fc,40a176e8,be45dfe2,c0071a08,3fcefd86,bf8c2b5f

# LAYER_3_POST_ACTIVATION - 256 values
