# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95d90,bf3b5955,3e979ad6,c00ccee0,3e4eb172,3fbf43ab,3f09881c,3ef5c28f,3e5f3b64,3f083126,beef9f82,bf2b115a,3e95662e,bf4ef4bd,3e4d4ade,3f7f3bf2,3f0302c2,3eec6e51,3e5d77d1,3f01dba7,3f623b8c,3f3e739c,3f74dbed,bf16aeb7,3f7acd76,3d9c9f60,3f5befcf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d2a42,3f06bec4,3ee99f9f,3f0901e8,3efc5e21,3e7e7cf0,3e8cd961,3e733cf3,3e4df781

# JACOBIAN - 9 x 10
3bb977c8,3bb4c872,bb907b18,3b4f5b94,39cf5b54,3af1354c,3818dd00,3f3f1f32,3eb821f3,3f0fa2cd
00000000,00000000,00000000,00000000,00000000,00000000,bf0302c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be7ab0e4,bfa683d5,3d6d717c,bec7caf6,bfe08ca1,bf49b75f,3edef811,3f7199d1,bf490425,3f7ce1eb,bfdfebeb,bf687752,bce7a570,3fc8246e,3eb40754,beffe05f,bf92c065,bff934f2,bd36ee40,3d2d8578,bd25f8bc,be45b54f,3f1d7285,bf0ec0cd,bf5c638b,bfd631e1,bf0dde11,3f014a4a,be9b2f9c,bf276128,bf9a2f2f,be8ff290,be8748fe,3e19ecaa,bfab49e6,bdfa81b0,3fa95c40,3f69dfee,bfd62757,3e8b59fd,3f250b20,bf12b5f3,bfaf09ed,bf0d84f6,3e9b92c3,be9829b1,3f0d86aa,3fdb89ad,3ef7ba34,bcda0ca0,bf4e12ef,3f7d50c8,be91c9e3,bf94aae3,3e037a29,becd356f,3d4be460,3f41f8f9,3f697a0c,bf0f6aab,3dcd79a8,beae41c8,bfa906a0,3f6d3358,3e718c9c,3eadcea9,bc0a8368,bfca20af,3ef1c209,bcd2bbf0,3fd00b6c,bf8d9757,bf4382e8,bead3516,bfd352cb,3e41d04f,bf584814,bef9cf38,be8e72b7,c000d255,beac78b4,bf8f0e79,3ecfd513,bf5fd518,beb572cb,3f0f1b8c,bf045d52,beacf75a,bf608b22,be94588b,be9c07fe,bf013a77,bf5b00ab,bfac8798,bf99a65c,bea2ed12,bfc2cd5a,3b923600,3f076d72,bf18f2db,bfea8873,bf76eac2,bf62e614,3d980ec4,3ea5fe94,bfd91f84,bf2d7558,bed5db58,3e5dd3e6,bf8fb450,be8376ac,bf319916,bf2c378e,3df60806,3e6cc8d2,3f0fe27a,bea69b5b,3f78d9e5,c005aa4b,bf44cd87,3f35859f,bfaad594,be557dd8,3f59d559,bfc73b82,bfb54b27,bf9f06cc,3f75825c,bb861e90,bde51220,bf98519a,bf8826f5,bcd2a236,beb7b55c,3f0960c0,bfd9b9fe,3f5d8db6,bece0934,bfac4c5f,bfce7a63,3e58045f,beae2da8,bf32a183,3d9dc2ac,3f600b74,3e4ced16,bec7353c,bf6916b9,be904212,bfb0b112,3d04b2a0,bf382f79,bf13cc81,bf43287e,bf7d64f4,bf2ab5aa,bfb05d60,bf1f70e2,bf27e396,be6d0ee0,3fa80017,bf3ac680,3e0cf99a,3dd35274,3e31891b,3e9a44e8,bf780813,c00ed4e9,bf9f57b6,bf90b270,bf97879d,be5dc0a5,bfba7a7f,bf32b8aa,bf30c61c,bf854fe4,3f0c7fa5,bdf8718a,3e149878,bf2c814c,bfa412e9,bf462489,bf20cf09,3f5bb658,3f0c8a9d,3eb08710,3d8afa2c,3e93f5c5,bf51a579,be2420ef,bf253c8c,bfadc25f,bf5761e8,bebbc883,bfedb6b6,3f36bf27,be6fcda8,3ea962ae,bea57744,bfa63f5a,3f34b85b,3f90b034,3d6953d4,bf81b993,bdc92aea,beaae412,bed8a7b3,c0159417,c01188c1,bf38bc33,bfa166cd,bf830136,bf36fccc,bfa64e48,bf155f8b,bea44c19,3de95fe8,3f0d0c39,3f1a688e,bfc6ac04,3f58b952,bf9aa0c7,3ec8ae18,bfabd08c,bf66f4a9,be47cf9a,bfce0049,beaa48fe,bf3696eb,bf54d85c,3f735044,befd5834,beeb988a,3f4188b5,bf1363bf,bf00d102,3f0bb652,3d0486a0,be8bcbd0,3eac68ca,bfc8f95e,3e081873,be166280,bfd6c070,be6ec9a2,be146c10,bf7fd0c9,3f8d7985,bf9ca4f9,bfbca198,3e4281fe,bf92e728,3e4e50aa,bf3b6774,bff73f85,bf055c21

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d717c,00000000,00000000,00000000,3edef811,3f7199d1,00000000,3f7ce1eb,00000000,00000000,00000000,3fc8246e,3eb40754,00000000,00000000,00000000,00000000,3d2d8578,00000000,00000000,3f1d7285,00000000,00000000,00000000,00000000,3f014a4a,00000000,00000000,00000000,00000000,00000000,3e19ecaa,00000000,00000000,3fa95c40,3f69dfee,00000000,3e8b59fd,3f250b20,00000000,00000000,00000000,3e9b92c3,00000000,3f0d86aa,3fdb89ad,3ef7ba34,00000000,00000000,3f7d50c8,00000000,00000000,3e037a29,00000000,3d4be460,3f41f8f9,3f697a0c,00000000,3dcd79a8,00000000,00000000,3f6d3358,3e718c9c,3eadcea9,00000000,00000000,3ef1c209,00000000,3fd00b6c,00000000,00000000,00000000,00000000,3e41d04f,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd513,00000000,00000000,3f0f1b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b923600,3f076d72,00000000,00000000,00000000,00000000,3d980ec4,3ea5fe94,00000000,00000000,00000000,3e5dd3e6,00000000,00000000,00000000,00000000,3df60806,3e6cc8d2,3f0fe27a,00000000,3f78d9e5,00000000,00000000,3f35859f,00000000,00000000,3f59d559,00000000,00000000,00000000,3f75825c,00000000,00000000,00000000,00000000,00000000,00000000,3f0960c0,00000000,3f5d8db6,00000000,00000000,00000000,3e58045f,00000000,00000000,3d9dc2ac,3f600b74,3e4ced16,00000000,00000000,00000000,00000000,3d04b2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa80017,00000000,3e0cf99a,3dd35274,3e31891b,3e9a44e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7fa5,00000000,3e149878,00000000,00000000,00000000,00000000,3f5bb658,3f0c8a9d,3eb08710,3d8afa2c,3e93f5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36bf27,00000000,3ea962ae,00000000,00000000,3f34b85b,3f90b034,3d6953d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de95fe8,3f0d0c39,3f1a688e,00000000,3f58b952,00000000,3ec8ae18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735044,00000000,00000000,3f4188b5,00000000,00000000,3f0bb652,3d0486a0,00000000,3eac68ca,00000000,3e081873,00000000,00000000,00000000,00000000,00000000,3f8d7985,00000000,00000000,3e4281fe,00000000,3e4e50aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4abb,3e9b15de,bfc771e4,3ea0c6be,bf6b4882,bfc9b9bd,c08d900b,c0842496,bfa47011,bfc9fc59,bef5f07c,c03c47aa,3d8ebe0a,40212ed4,c0735af1,bf162b5f,bf7481ec,bee1989e,bc8b9c3f,3e66ccd4,3f57dff0,c02899c4,bc87a157,bf9939c2,3fafc107,be5591b8,bf237be5,bf95afec,be05983e,3da84ad6,3f3b039d,3ff6558f,3d712eb2,bc90fa70,bc8ee926,bf4186d9,3ec620de,bda03fa3,bc7acf15,c0154c4f,bc6696b6,3d426ed1,3eb27b21,4089126b,3fa8373f,bf90300e,bc5fd7c0,3e089829,c03c1fc3,c03ce7bf,be57bab7,bf205ef5,beff70c6,3fc4132a,402c4273,3fa7fb01,bc4593cf,3f015cc2,bf9f6818,be97255a,40895125,c0af9405,3fa2c948,401abd7d,3fd6e663,c01f820e,c08914cd,4007af20,bec31420,bd5006db,bc8afff7,befe3fcb,bca0bdec,bf8c552e,bce078e0,bf07c779,bd9d816b,3f96c7b0,bf9011cf,3fbcfb1f,4038f739,bd634725,bc84703e,3fa5331f,3f85a88c,bd91d708,bca92ed3,bf84df30,c0001f51,3fc05f17,3f6f0d9f,bfdfc246,bffc9b0f,3e594be0,3f0ed95e,3f816407,bedc0fa7,bf4c47e0,c03ffcf3,bf15ff2b,3f4b9286,3e92b648,bcde8eb7,3e100384,c003c902,3f06f1df,bdbf8e92,c0a41a27,bc7d41ad,3ded50e8,bf7512ec,3dfb4dd0,c08d4ad5,bf8a1e43,bf995ba5,3fd8cd9a,3fc353e4,bfe91b96,be7065de,bfd0b935,bd01ef29,402e6fcd,4063b6b9,3f09e994,bf463963,3fbe1974,3fc3bc7e,3f33676f,3f3a8d9c,bf46e17d,bfd15fe1,3d7add70,bcc6891a,3eb09657,3bcd9aa0,c05d350e,c03d4523,bca3ee35,3f6f3337,c0209e78,bffdcaf2,bcb317be,be934222,bbb965b1,bc61f6ee,3f6bff86,bf1b2440,3f6e5401,bfbd54a8,c0128803,3fba4cbc,3df1e160,3f79954b,bd7bd5ea,bda74458,bf83ee67,bfe2b043,c053e0a4,bcfbc68a,bf13146b,3f153c7f,bea9bf8c,bf2646b4,bf0906fc,bf8a7e90,bfa6407f,bf80c211,bc9ac465,bef9d7ce,c04b5800,3f309379,bca3cbc4,3f18234d,be58035c,3faf0243,3ff2976b,bf51b899,3fb0fe9e,3fb86b7e,3e8f896c,3f9cfaec,c032b036,3f1bf38a,bf750a59,bee059be,3f9185fe,bed191de,bf866f5d,bf46d08b,bc9ef817,3f2348be,bc723ce5,3ca20c68,bca54710,c0186be4,bcc44f90,c0106367,c013e765,bf903bb2,3ee71ae3,3f132177,3f4cc812,bd422269,bff614c9,3e0f083a,bf426239,bffd6174,3e3ff606,3f3a2f74,bddd8988,bc6dd067,3fca3918,bf9544df,bd459fe1,bf190eed,bb29b3a0,bcc2640a,3dfdc108,bf43282c,c0115e5c,40199320,3f49afa4,3faa445b,3f11cb4d,bcb8d8a5,3f324038,bcb5d897,bd0cabd7,3d3a2b20,bf270d7b,bd6ee29c,3ef03390,bf73c2c2,3e64b028,403afb4b,bd578150,bee41344,bf011522,bfbc1f0a,3e10da97,bf9dd340,bee6cc38,3eaac1e4,bd824223,c03e441a,bf42b358,bc8b3d86,bd237a99,c000d2ab,bf03108c,bfeef704,3fae1439,bc86b210,404acd04,bc1d7540,4005d3b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9b15de,00000000,3ea0c6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ebe0a,40212ed4,00000000,00000000,00000000,00000000,00000000,3e66ccd4,3f57dff0,00000000,00000000,00000000,3fafc107,00000000,00000000,00000000,00000000,3da84ad6,3f3b039d,3ff6558f,3d712eb2,00000000,00000000,00000000,3ec620de,00000000,00000000,00000000,00000000,3d426ed1,3eb27b21,4089126b,3fa8373f,00000000,00000000,3e089829,00000000,00000000,00000000,00000000,00000000,3fc4132a,402c4273,3fa7fb01,00000000,3f015cc2,00000000,00000000,40895125,00000000,3fa2c948,401abd7d,3fd6e663,00000000,00000000,4007af20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96c7b0,00000000,3fbcfb1f,4038f739,00000000,00000000,3fa5331f,3f85a88c,00000000,00000000,00000000,00000000,3fc05f17,3f6f0d9f,00000000,00000000,3e594be0,3f0ed95e,3f816407,00000000,00000000,00000000,00000000,3f4b9286,3e92b648,00000000,3e100384,00000000,3f06f1df,00000000,00000000,00000000,3ded50e8,00000000,3dfb4dd0,00000000,00000000,00000000,3fd8cd9a,3fc353e4,00000000,00000000,00000000,00000000,402e6fcd,4063b6b9,3f09e994,00000000,3fbe1974,3fc3bc7e,3f33676f,3f3a8d9c,00000000,00000000,3d7add70,00000000,3eb09657,3bcd9aa0,00000000,00000000,00000000,3f6f3337,00000000,00000000,00000000,00000000,00000000,00000000,3f6bff86,00000000,3f6e5401,00000000,00000000,3fba4cbc,3df1e160,3f79954b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f309379,00000000,3f18234d,00000000,3faf0243,3ff2976b,00000000,3fb0fe9e,3fb86b7e,3e8f896c,3f9cfaec,00000000,3f1bf38a,00000000,00000000,3f9185fe,00000000,00000000,00000000,00000000,3f2348be,00000000,3ca20c68,00000000,00000000,00000000,00000000,00000000,00000000,3ee71ae3,3f132177,3f4cc812,00000000,00000000,3e0f083a,00000000,00000000,3e3ff606,3f3a2f74,00000000,00000000,3fca3918,00000000,00000000,00000000,00000000,00000000,3dfdc108,00000000,00000000,40199320,3f49afa4,3faa445b,3f11cb4d,00000000,3f324038,00000000,00000000,3d3a2b20,00000000,00000000,3ef03390,00000000,3e64b028,403afb4b,00000000,00000000,00000000,00000000,3e10da97,00000000,00000000,3eaac1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1439,00000000,404acd04,00000000,4005d3b8

# LAYER_2_PRE_ACTIVATION - 256 values
bea8f0d4,bde6fece,bfb407fc,40ab9720,be91977e,be22efc1,be831b9f,404684f0,bfaf9549,be7b138f,3fe62e88,3f90cb2d,40242c88,3f9f928f,c18793e6,bd320193,bd82980d,bfd1d8f2,c019beed,409d7890,bf3a86c5,40586959,c056687d,c01fd0ad,bcfaaf08,4108012c,bdb56b38,bea97e59,c0800372,40a92096,bf518386,c04ce173,bec684aa,3efa48e5,3f4c3dbe,3fe6e7fa,41283cf6,bd89a1d9,be40fd75,bed26d53,3eac5e48,bdf03248,be50286d,bdea6ad3,3fffbe21,4048b993,3fa7d8f3,bf5ca6a8,be2db6e3,3fbb8803,be0bd4ab,be0776e8,bf2d5022,bdb2c9ab,bf4eabe6,c0496c4d,4028cea4,404091f7,be5249dd,c05397b3,408658f5,3f3bb953,bcbdd9f9,c00053ed,c03bdd9a,bd21c49f,404fc1ab,bf9af85b,4094437b,be0b6eb7,bf00556f,3dac7e30,bdfb845c,3ef2a1dc,3fca65f8,3d8c5ed8,c03513e1,bf971c6c,3e3552e4,bce65134,c034eef7,3cdab800,bda699c0,407364d1,bdda42da,3f068bb8,bcfafdba,3e7118d0,bcf8e8cd,c079b2d7,c047c5ab,c0396092,bd749e32,beb02be2,406b5734,bdd4a539,3e90e6c2,be14277e,bd52ef6a,4000cae4,be423fdd,c114fefb,3fe57232,bfb08a43,4020dd80,c0741657,3f258e71,c031c3ff,bddb7661,3fd90e10,be08d0f4,be2f246f,bd124452,bd0833a0,bd17eae4,c06d3039,c0874f96,be4a45b3,be15f111,be1b693c,40140ab5,bd6da92f,c041222a,4125859f,401a1bab,4118cc84,bf5f6965,c0b7a19b,bd0771cc,bec65959,c103dcda,405118f7,bf93baa5,3fa9eb2a,bdc6c63e,c0c404da,3d52e880,be0a7810,c081de8c,bfe618da,bd139c1d,be2d035d,bd688eb3,bfe656bc,3ea8268c,409460a5,bd020f05,3fbd5940,3f044025,bf964fc0,bff62629,411b2dc2,3fff090d,c0cf3398,be158167,3e2076d8,40cf4d39,3e877e3c,4098d4b0,40126c68,4003a3df,c0b396db,c052b6bb,bdbc55bb,c08876b2,bfd2c64e,3d90b220,bf645846,be2271ba,bdd45399,40024e0d,beb702a2,bdb63e1d,40079c42,c0a594b0,be93d5bc,401c5cd3,c0ad1066,3ee00a93,3fc4e14e,c008f5f2,be3db8d2,bda06bb0,bd9add3b,3fc2a192,bfcbd802,bd5594f3,3f0c4b72,3fc3938f,3c283d30,bdfa84bf,bd37b045,bf5ffeb0,4087a1fc,bdc81224,c0049e3e,bf95e58c,c049d870,c06186db,bd35c3aa,be5a94bc,3ebc8396,4074583a,4035ab5a,bfa3e257,be53deb0,400ccd4b,bd4802e5,be07e7a3,bcf794f8,be7aee42,be916a96,bf8ccd7b,3f1f75c4,bef95d78,bd17b2a8,402dc588,be16d7fd,3ed262ba,bd21a109,3ee3d534,bdbc5990,3f1cb0c9,400a189b,bf46572b,bd2c8f96,bf721f59,3e8a1c16,bd2ce76e,3fddacdd,3f338f92,bf78be87,bd8dc24b,bf98155f,bd3bd554,bf9d84d9,3f23af3d,bce8b22d,c0059f7c,40b3d0f4,be26cdce,c0a7442c,400fe8ba,40010468,bde83fbe,be1be334,bd24f6bb,3e25b7f0,3ea57e68,be5edc11,3fa83e9d,3eb81c7c,bebc11a4,bd414929,bee4ad58,3fe0d654

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab9720,00000000,00000000,00000000,404684f0,00000000,00000000,3fe62e88,3f90cb2d,40242c88,3f9f928f,00000000,00000000,00000000,00000000,00000000,409d7890,00000000,40586959,00000000,00000000,00000000,4108012c,00000000,00000000,00000000,40a92096,00000000,00000000,00000000,3efa48e5,3f4c3dbe,3fe6e7fa,41283cf6,00000000,00000000,00000000,3eac5e48,00000000,00000000,00000000,3fffbe21,4048b993,3fa7d8f3,00000000,00000000,3fbb8803,00000000,00000000,00000000,00000000,00000000,00000000,4028cea4,404091f7,00000000,00000000,408658f5,3f3bb953,00000000,00000000,00000000,00000000,404fc1ab,00000000,4094437b,00000000,00000000,3dac7e30,00000000,3ef2a1dc,3fca65f8,3d8c5ed8,00000000,00000000,3e3552e4,00000000,00000000,3cdab800,00000000,407364d1,00000000,3f068bb8,00000000,3e7118d0,00000000,00000000,00000000,00000000,00000000,00000000,406b5734,00000000,3e90e6c2,00000000,00000000,4000cae4,00000000,00000000,3fe57232,00000000,4020dd80,00000000,3f258e71,00000000,00000000,3fd90e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140ab5,00000000,00000000,4125859f,401a1bab,4118cc84,00000000,00000000,00000000,00000000,00000000,405118f7,00000000,3fa9eb2a,00000000,00000000,3d52e880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8268c,409460a5,00000000,3fbd5940,3f044025,00000000,00000000,411b2dc2,3fff090d,00000000,00000000,3e2076d8,40cf4d39,3e877e3c,4098d4b0,40126c68,4003a3df,00000000,00000000,00000000,00000000,00000000,3d90b220,00000000,00000000,00000000,40024e0d,00000000,00000000,40079c42,00000000,00000000,401c5cd3,00000000,3ee00a93,3fc4e14e,00000000,00000000,00000000,00000000,3fc2a192,00000000,00000000,3f0c4b72,3fc3938f,3c283d30,00000000,00000000,00000000,4087a1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc8396,4074583a,4035ab5a,00000000,00000000,400ccd4b,00000000,00000000,00000000,00000000,00000000,00000000,3f1f75c4,00000000,00000000,402dc588,00000000,3ed262ba,00000000,3ee3d534,00000000,3f1cb0c9,400a189b,00000000,00000000,00000000,3e8a1c16,00000000,3fddacdd,3f338f92,00000000,00000000,00000000,00000000,00000000,3f23af3d,00000000,00000000,40b3d0f4,00000000,00000000,400fe8ba,40010468,00000000,00000000,00000000,3e25b7f0,3ea57e68,00000000,3fa83e9d,3eb81c7c,00000000,00000000,00000000,3fe0d654

# LAYER_3_PRE_ACTIVATION - 256 values
40e905ac,40e590b3,408ea265,bef5549c,bf6c9b44,4053adca,bdf52cfe,be3b1aac,bd5b7273,412a2b10,becc2c3c,bfecc2e0,bdadcafd,bf55a763,41824864,4060a4a4,be3fd8f0,bee8f2a5,bf99de0c,40bcab1d,bd81eaf8,bd91be0d,3f178554,bd8b7ced,bd8c4108,41ab0b08,40b148f3,be58d2db,41288c75,bef5b986,be84fc19,be72b146,bdc3d394,bdc7e135,bdb116de,c17a7636,bdd923f0,410d2910,bd2be73a,beeb1b65,be9f02bf,be8bd447,bd99d48b,be956898,bff17866,bda21d9d,c1159098,418d1ac6,407f6a5b,3fa9d544,bffd020a,415a23e8,be942c14,40b63019,bee0fe80,bed37aa4,bd8c063b,418a7204,41464307,c04c44c3,c1a2887d,40974765,bd852dea,c08a850e,c19f6446,be221ec7,bfca9e53,bffafedc,40e1666f,c098ae7d,bf17f723,bdb72c42,beda187c,3f78600c,3fa1ba31,c0154f48,bd7f4621,bda6cda2,bf8bde7c,414b68ff,bd84ad9d,bf13074c,40b04213,3e9a2140,c198b7bc,3f886bdc,bedefde1,408bc83b,be899924,bf877adc,bd2634d6,4128a7f6,bec6797e,41a1a1fe,c0852343,41233df3,be091e82,414ef490,3f08ed58,beec228a,3f845e84,c0145a30,c1b460d5,c0454792,c1176abd,41830a6a,40a54cec,c027eb8b,bfbc1aa6,beb0abdc,bdf4f17c,3fd4e312,bfb0a86e,bff34b0a,40f4d634,be0ed1cc,beacf6e4,c06b86c5,bd9088c9,c03a3085,418b3720,40858d3d,beb8e022,404b5f61,bdbca34d,bfd8b36a,bed6af20,be4ac23d,40a486db,bda95a77,be4503cf,3f10f478,3eb6adda,be592144,4000c800,bd971d78,400f23c9,4024848a,be5a8ba2,bd9c2ffe,be11b67b,409fdc04,bd840791,bda069f6,be00e22b,c0c1ad03,bfa537a9,bf10d8b0,40e43edb,bf66adb2,bf2999e5,c1b569d9,4151567b,4054a951,c061ad46,40be2d79,c1d64286,409ba18c,c08a58e5,bf910843,419b9e10,417c79af,bdc191a4,bd9d1e43,bd9e391f,bf0390c2,bdcc1cfe,bdd1ef59,3f99649a,bda65b2e,c0e816c1,c003226c,41662652,3ed3e630,414377f9,be047ba3,bdd744f7,bf3befd6,bfa43447,c0aa4e49,c004a72b,3fe8ad49,40bf6157,40610202,4023dfb4,bf914408,c02e08a0,4052994d,418d1249,406cb81e,c0863c26,417fe535,bdc8310d,bea70676,bf985a73,be4f37d5,bec631c3,40c980d9,c0ecf778,c198b3a4,be6a22b1,416f84e6,be7795ba,bd973238,bdc2cb74,c11d2723,3def61e8,bee57a67,40212b38,c00043f6,409cfaa6,bf4a4dea,be8224f4,be73ba44,bdb90a98,beb93b9f,bf58b11e,bd240196,4010d01e,beb2758a,3c6bdd80,3efa0320,41882d31,bf13a6b5,bec8d077,41245130,c09415af,c0b0363c,bf1c3f35,beb12855,bfabcb8f,3ffe2d04,4143b0a5,bf2f4ce1,bef6ad40,beec17c8,bedee7af,bd931b2a,bdda3034,4100c5b9,41588631,4182283e,bfe8a344,bd73db02,3f5d1962,40f31e37,be97a5dd,3ec77988,bffda14e,be44280f,bdf1b790,40fa5014,be48500c,c011198b,bf27aca8,41329cfd

# LAYER_3_POST_ACTIVATION - 256 values
