# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f381019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f2a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0591f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c621,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc76c73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e457e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f31ec79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f238bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f661d79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5181f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec88e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf179e43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
bdcea170,bfac79c2,3d0a07e8,beda3367,bfc5ed66,bf6a65a2,3f13c19d,3f6ba201,bf82783c,3f8f193f,bfbd753f,bf8eaa69,3d545a28,3fc93c36,3eeb5af4,bf0b49c8,bf841ce5,bff81396,3c865450,bd9fa2d4,3ca44d90,be57b23a,3f42c05d,bf32a1d6,bf4d6d31,bfed3f21,be87bc8e,3e3a3b1c,be2588f4,bf39fe64,bf8e932f,bda0d084,be72f65e,3e08fed3,bfc48bbd,be2ee3a7,3faf1bbf,3f6d07a9,bfd2c133,3eee99ec,3ed7b57a,bf5393da,bfbfbc58,bf42b67b,3e2cd663,bec907eb,3eaf9fab,3fdd5e8a,3f1034ba,3de0b7d4,bf0f5246,3f7e46e8,be84bc8a,bfb60bbf,3db574fc,bea21860,3b881ba0,3f15788f,3f86c632,be9a6ac0,3d87f6c4,be8849eb,bfc11e81,3f7c3a21,3f25aeaa,3e85429e,bce47458,bfbfa4b9,3e83ad26,3de32e4e,3fb378f7,bfa21bd5,bf210be8,bedf0373,bfa80b3b,3e1aaf84,bf52ce56,beebeda7,bdbc8504,bfecd2f3,bf064403,bfa4fac3,3eec69f2,bf703bd2,bebe4dfb,3ec18dd2,bf061da4,befd0b4a,bf87be2a,be2a5c50,be894e5d,be717a18,bf1ecc6c,bfbdca44,bfab32d5,beac9bfb,bfa8f6cc,3e0e8a06,3ec7ba80,bf19cfe5,bfee0bfa,bf802374,bf8161a7,be24825f,3ee2a670,bff505c8,bf0f38c5,bebd0b0c,3ec2deac,bf937c44,be54f6b4,bf575594,bf3fe6f3,3d6d5648,3e47e5ae,3f073d94,befd918e,3f7d044d,c00849bc,bf1b7192,3f47bc9f,bfbd0a1e,3c98a470,3f321534,bfd4a317,bfa7a259,bf7ec4ad,3f873a38,bdf50772,be3bd032,bf61e65c,bf988011,3bbea798,bf351d5d,3f1651da,bfe4118c,3f6aa779,bec08f7e,bf9e6b0d,bfc5a09f,3d7a9b94,be32299c,bf2faaaf,3eb28b8f,3fa1e66d,3e02facc,bec4590e,bfa68f77,bf131d93,bf9d9e81,be2c70ce,bf05a84a,bf1fc316,bf2c8e6c,bf557522,bf3ee63b,bf9793e3,bf443dcf,bf4a6726,be966033,3f8611d4,bf0b5c60,3e4d3760,3e828a0b,3e678303,3eb6ec7f,bf8fe7ff,c0110357,bfcc341f,bfa730b2,bf8f7c3b,bdd47ce3,bfd5a73a,bf07c67e,bf5aaddb,bf450897,3f0dc7bd,bcbcb960,3eb29790,bf2559ff,bf9bfc8a,bf78dfd0,bf2c5208,3f55bb42,3f09e9bc,3ec084fc,3cb63a70,3e3a1fb4,bf4dfa1f,be963730,bf479837,bf9a9b25,bf46ecf1,bdbefd98,bff3eed7,3f1c0994,beca75ee,3ea827ce,bee0d2e5,bf9c08bc,3f4565d7,3f87baf7,bd59bc50,bf568ff1,be00158d,be8eb466,bf1079eb,c002fb77,c0123b2c,bf17875f,bf9a12c9,bf831e8d,bf318164,bf8f49ff,bf443dc2,bef91eaa,bdebc6e2,3ebd0998,3f53212b,bfce9032,3f34e29f,bfa078b7,3e4c24dc,bfb4c563,bf423d8a,bd47dd98,bfdc7584,3d1e0dd0,bf510b0b,bf1d076c,3f6f2d90,be99f239,bf0d71e1,3f2e4d1f,bf0a61e2,bed09e4e,3f1ddf1f,bdc49f33,be61379e,3ea56a16,bfdc91f4,3e49f606,bdadadac,bfd0074d,be594fda,bcee0ce0,bf48ca53,3f7c74da,bf9b605a,bfc1a87e,3e7c4682,bf7e3068,3d49f350,bf096a1b,bfd6199f,bea0842e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a07e8,00000000,00000000,00000000,3f13c19d,3f6ba201,00000000,3f8f193f,00000000,00000000,3d545a28,3fc93c36,3eeb5af4,00000000,00000000,00000000,3c865450,00000000,3ca44d90,00000000,3f42c05d,00000000,00000000,00000000,00000000,3e3a3b1c,00000000,00000000,00000000,00000000,00000000,3e08fed3,00000000,00000000,3faf1bbf,3f6d07a9,00000000,3eee99ec,3ed7b57a,00000000,00000000,00000000,3e2cd663,00000000,3eaf9fab,3fdd5e8a,3f1034ba,3de0b7d4,00000000,3f7e46e8,00000000,00000000,3db574fc,00000000,3b881ba0,3f15788f,3f86c632,00000000,3d87f6c4,00000000,00000000,3f7c3a21,3f25aeaa,3e85429e,00000000,00000000,3e83ad26,3de32e4e,3fb378f7,00000000,00000000,00000000,00000000,3e1aaf84,00000000,00000000,00000000,00000000,00000000,00000000,3eec69f2,00000000,00000000,3ec18dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e8a06,3ec7ba80,00000000,00000000,00000000,00000000,00000000,3ee2a670,00000000,00000000,00000000,3ec2deac,00000000,00000000,00000000,00000000,3d6d5648,3e47e5ae,3f073d94,00000000,3f7d044d,00000000,00000000,3f47bc9f,00000000,3c98a470,3f321534,00000000,00000000,00000000,3f873a38,00000000,00000000,00000000,00000000,3bbea798,00000000,3f1651da,00000000,3f6aa779,00000000,00000000,00000000,3d7a9b94,00000000,00000000,3eb28b8f,3fa1e66d,3e02facc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8611d4,00000000,3e4d3760,3e828a0b,3e678303,3eb6ec7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc7bd,00000000,3eb29790,00000000,00000000,00000000,00000000,3f55bb42,3f09e9bc,3ec084fc,3cb63a70,3e3a1fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0994,00000000,3ea827ce,00000000,00000000,3f4565d7,3f87baf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0998,3f53212b,00000000,3f34e29f,00000000,3e4c24dc,00000000,00000000,00000000,00000000,3d1e0dd0,00000000,00000000,3f6f2d90,00000000,00000000,3f2e4d1f,00000000,00000000,3f1ddf1f,00000000,00000000,3ea56a16,00000000,3e49f606,00000000,00000000,00000000,00000000,00000000,3f7c74da,00000000,00000000,3e7c4682,00000000,3d49f350,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce87e13,3ca126fc,bfdd1737,3cd60db0,bfa4d756,bedabc44,c061b4df,c0707b5d,bfa0333b,bfb00353,be33dde8,c025f9a0,3e266a31,401cb54d,c06d068e,bea8c6d8,bf346d47,be96b75c,bc8555f0,3e327fdc,3f348625,c01158eb,bc8520d5,bf9e6c40,3f9f23b5,3ce40a20,bf3fd3ab,bfa5cd20,be026630,be2d9d22,3ed2eeac,3fe851c3,3e31de7b,bc9ac403,bc7f2bb9,bf4363e7,3e572980,bd9b6f37,bc81c4ff,c0052cb1,bc60fcd2,3dd31c2f,3e5263f6,40906285,3fa6b80d,bf86e9ff,3e112706,3e13f370,c033b7d5,c03720be,3e4b74d5,bf3a43fd,bf05c54b,3fa00900,401d2046,3fcf3aee,bc2f753f,3f4f26d6,bf36b4c2,beb72f68,408d3ea3,c09e9cb4,3fe290e7,401d47a1,3fa72b68,c01eac96,c057f50a,3fd3bd47,be20ab16,bd4bdc65,bc8b61ca,bf03e55f,bca99aa4,bf63666d,3d94a990,bf28aa73,bda8e657,3f9734d3,bf870d95,3fafb98c,4005dab1,bd76aae1,bc8aac1c,3f7ef6e5,3f3f37e8,bd94a853,bc9e29e0,bfa8df6b,bfd7155c,3f9afe9c,3f638ba4,bfa5614f,bfc0c9d9,3d01c048,3ed9fbde,3f854618,beab102e,bf518cfc,c0293ed7,bf20768a,3f0dfc2b,be33dc2c,bce4764a,3c0ee680,c00bd6c2,3ed77e90,bdc0692f,c0bec7a2,bc85a925,bda93128,bf6df11c,3e3655a0,c0840559,bf017e71,bf707ca2,3fe020d0,3fd0093f,c030da59,be9bf22e,bfc4f5d0,bd0c3573,403d8ff6,4065aece,3f968aaf,bf45e950,3fb3579e,3fc2d065,3f3eff4a,3ef7e2dc,bf00bbb2,bfcfb7d2,bf0d43d8,bcc0e64b,3f7e5176,3e956590,c03fd8d5,c02f3f58,bca203b6,3ee3e6dc,c05b1cb4,bfec2772,bcbb642c,bed9088e,bc046995,bc6a911e,3f610638,bf65e810,3f84a493,bfcefcb7,c00807a5,3f98fed6,3eb2eec2,3f8b9dd0,bd7c8729,be858a17,bf992ba9,c0020020,c050b3e6,bcf38013,becf1ee8,3f17e198,bf25efc6,bf9b0b84,bee3aa36,bfb3f845,bf941f8c,bf823b8e,bc9d7721,be0ede98,c03b7ab5,3f40b822,bca0f59a,3f44ff18,bcfe07b0,3f878869,3fda937d,bf388bcb,3fa4f451,401f85c5,3d8e1720,3fb06818,c0266fc2,3f0c7b33,bf1116d5,bec511ef,3f95fcbc,bed0d054,bf3cca4a,bf6d7558,bc96af8c,3edf348a,bc80a411,3cf63234,bcb60312,c01583ef,bcca3b89,c04c1ad2,c024030b,bfc7c16a,3f465900,3f18877c,3f53b984,bd3bb6b4,c00f1bbf,3c0f28d0,bf78580f,bfd06db3,3c749a70,3f3359d8,bddf5b14,bc5ff8dd,3fc4f603,bfc4c3d7,bd41b5b0,bebc1abd,3d625f94,bcbae9f8,be12c2c8,bf194726,c0009506,4010b422,3f1e0bfa,3f8c027e,39e8a000,bcc9e114,3ea10082,bcbad843,bd0a1513,3e2797bc,bf7a8d05,bd689b3c,bd8cde38,be68a025,beb20717,40471c23,bd6158c0,be73e6b8,bf802600,bfbec633,3c4719e0,bf62bec3,bedb4054,3ec3c130,bd856929,c01af92e,bf2d12a1,bc93066d,bd2384f8,bfe50bfb,be3873d3,bff6a679,3fb54567,bc8a2ba4,405064ce,bc831040,3f603d24

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ca126fc,00000000,3cd60db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e266a31,401cb54d,00000000,00000000,00000000,00000000,00000000,3e327fdc,3f348625,00000000,00000000,00000000,3f9f23b5,3ce40a20,00000000,00000000,00000000,00000000,3ed2eeac,3fe851c3,3e31de7b,00000000,00000000,00000000,3e572980,00000000,00000000,00000000,00000000,3dd31c2f,3e5263f6,40906285,3fa6b80d,00000000,3e112706,3e13f370,00000000,00000000,3e4b74d5,00000000,00000000,3fa00900,401d2046,3fcf3aee,00000000,3f4f26d6,00000000,00000000,408d3ea3,00000000,3fe290e7,401d47a1,3fa72b68,00000000,00000000,3fd3bd47,00000000,00000000,00000000,00000000,00000000,00000000,3d94a990,00000000,00000000,3f9734d3,00000000,3fafb98c,4005dab1,00000000,00000000,3f7ef6e5,3f3f37e8,00000000,00000000,00000000,00000000,3f9afe9c,3f638ba4,00000000,00000000,3d01c048,3ed9fbde,3f854618,00000000,00000000,00000000,00000000,3f0dfc2b,00000000,00000000,3c0ee680,00000000,3ed77e90,00000000,00000000,00000000,00000000,00000000,3e3655a0,00000000,00000000,00000000,3fe020d0,3fd0093f,00000000,00000000,00000000,00000000,403d8ff6,4065aece,3f968aaf,00000000,3fb3579e,3fc2d065,3f3eff4a,3ef7e2dc,00000000,00000000,00000000,00000000,3f7e5176,3e956590,00000000,00000000,00000000,3ee3e6dc,00000000,00000000,00000000,00000000,00000000,00000000,3f610638,00000000,3f84a493,00000000,00000000,3f98fed6,3eb2eec2,3f8b9dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17e198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b822,00000000,3f44ff18,00000000,3f878869,3fda937d,00000000,3fa4f451,401f85c5,3d8e1720,3fb06818,00000000,3f0c7b33,00000000,00000000,3f95fcbc,00000000,00000000,00000000,00000000,3edf348a,00000000,3cf63234,00000000,00000000,00000000,00000000,00000000,00000000,3f465900,3f18877c,3f53b984,00000000,00000000,3c0f28d0,00000000,00000000,3c749a70,3f3359d8,00000000,00000000,3fc4f603,00000000,00000000,00000000,3d625f94,00000000,00000000,00000000,00000000,4010b422,3f1e0bfa,3f8c027e,39e8a000,00000000,3ea10082,00000000,00000000,3e2797bc,00000000,00000000,00000000,00000000,00000000,40471c23,00000000,00000000,00000000,00000000,3c4719e0,00000000,00000000,3ec3c130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54567,00000000,405064ce,00000000,3f603d24

# LAYER_2_PRE_ACTIVATION - 256 values
3e713398,bdd3375b,bfd43990,40b5ece0,be7f615c,be187cba,bfaec97e,40683449,bee53328,be6d27c3,3f4ad62c,3f56f4e0,4029ae21,3fb116fb,c18db21e,bd2481c0,bd788670,bfa06dbc,bfef38f0,40b21f64,bf4573ce,405087ea,c04831c4,bfcfda59,bcf03dc5,4107b299,bdb895ba,be9f66c7,c0668a01,40a86c79,bf91f40c,c041f95e,be894e2c,bebb00ed,3f39395b,3ff65db8,4126b60a,bd6f1b48,be403fdd,bec77220,be96e5fe,bddc6c88,be4a82a3,bdf2040c,3ff208e4,4024c223,3fa6e780,bf4fb5fa,be2aa1d0,40440b9c,be044970,be051d0d,bf8a7765,bdaefd37,bf24b251,c042b1de,4082d576,402dbefa,be514e04,bf8d8d55,40c051a6,3f193fcc,bcdb948c,bfc918d3,c02977fe,bd0f019a,406bb6ea,bfa2555d,407fd637,be089314,bed88afe,3dc4bb50,be00bb3c,3f1eba58,3f671e66,bf22fcfd,bfd4db1f,bf61fb30,3fa88e03,bcf6ed4e,c0535058,be323d40,3db98588,40815ce2,bddc9ea0,3f1ce7b2,bce81825,40014fe4,bcf9962a,c08b4bb9,c037dda9,c05147a1,bd7e15b0,bea6db63,40237b15,bdd40d93,3f9c011a,be0d6dcf,bd420a90,3fd39d36,be3aefeb,c118e2d0,3f78057f,bf29c3a4,3febe76b,bf657101,becadb53,c0208ebc,bddb4787,3fcf3579,bf15a226,be2143f1,bd08ab7b,bd0283d2,bd09e61d,c09373d3,c0607606,be3e957b,be0d1b86,be0e8e77,3fb97ada,bd633f59,c04c0d40,41211f83,402bbbca,4114ea9a,bdf97ec8,c087cb15,bceada70,bf1b4e48,c102583e,4031d993,bf893e4b,3f43b6f7,bdc5c187,c0aefbde,bf25041c,3f1f4e28,c04dc1f6,bfd0cad7,bd0813aa,be213264,bd597204,bfea6007,3f3e7170,40823108,bd0306a5,3f6d0d05,bc84d180,bfa9168a,bfb0b314,41157238,3f3d3668,c0e7c430,be0af917,3e44a7f8,40d2a384,3e80a2dc,4084829b,3f96ccba,401db11f,c09cc89b,c04b8c62,bda960a5,c075a467,bf7302f4,bf298fce,bf8025e2,be1e28da,bddd9b4f,3fa0a4a9,bf0348e4,bdb14244,3ffd3fad,c095bdf8,be8a78a3,3fb6e803,c0c85c6d,3f5bce60,3f43e8ec,c0126055,be39a5d1,3e525388,bd8af77b,3f73491a,bf8887ba,bd4592cf,bf3c0745,3fd26b3b,bdc132f0,bdfc0d8f,bd288079,bfa53c83,4096ce6d,bdcb2d4a,bffd3348,bf8e21b6,bfee47f7,c0922ffa,bd25034a,be500b53,3fcbde2f,4031698f,3fb004f8,bfd213f0,bebc2a28,3fd602b4,bd388ad3,be002ecb,bcd812a4,be6c273f,bf29710a,bfe9c759,3fdc8ca8,bfd17fd2,bcff5817,4056eeb6,be112c99,3fa0b9c4,bd21cb61,3ec07b9d,bdbc3a26,3e91c727,3fadf20f,bd9a8a98,bd24d375,bfa036fb,3e882a0b,bd13450b,40229b8c,3dc25f70,be2b2364,bd8bfdfd,bf6fcbfb,bd3a77a8,bfd2560d,3ea6127a,bccb72bd,bfcfa0fc,40999c35,be1bb86d,c0a90584,3fddf7e2,3fe2db44,bde77672,be14570d,bd1cadd0,3e51a520,bf0a156c,be4de707,3f9a9c28,3f3294a9,bf3d5c53,bd3b33a8,bf48caa1,3f43ce4e

# LAYER_2_POST_ACTIVATION - 256 values
3e713398,00000000,00000000,40b5ece0,00000000,00000000,00000000,40683449,00000000,00000000,3f4ad62c,3f56f4e0,4029ae21,3fb116fb,00000000,00000000,00000000,00000000,00000000,40b21f64,00000000,405087ea,00000000,00000000,00000000,4107b299,00000000,00000000,00000000,40a86c79,00000000,00000000,00000000,00000000,3f39395b,3ff65db8,4126b60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff208e4,4024c223,3fa6e780,00000000,00000000,40440b9c,00000000,00000000,00000000,00000000,00000000,00000000,4082d576,402dbefa,00000000,00000000,40c051a6,3f193fcc,00000000,00000000,00000000,00000000,406bb6ea,00000000,407fd637,00000000,00000000,3dc4bb50,00000000,3f1eba58,3f671e66,00000000,00000000,00000000,3fa88e03,00000000,00000000,00000000,3db98588,40815ce2,00000000,3f1ce7b2,00000000,40014fe4,00000000,00000000,00000000,00000000,00000000,00000000,40237b15,00000000,3f9c011a,00000000,00000000,3fd39d36,00000000,00000000,3f78057f,00000000,3febe76b,00000000,00000000,00000000,00000000,3fcf3579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb97ada,00000000,00000000,41211f83,402bbbca,4114ea9a,00000000,00000000,00000000,00000000,00000000,4031d993,00000000,3f43b6f7,00000000,00000000,00000000,3f1f4e28,00000000,00000000,00000000,00000000,00000000,00000000,3f3e7170,40823108,00000000,3f6d0d05,00000000,00000000,00000000,41157238,3f3d3668,00000000,00000000,3e44a7f8,40d2a384,3e80a2dc,4084829b,3f96ccba,401db11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0a4a9,00000000,00000000,3ffd3fad,00000000,00000000,3fb6e803,00000000,3f5bce60,3f43e8ec,00000000,00000000,3e525388,00000000,3f73491a,00000000,00000000,00000000,3fd26b3b,00000000,00000000,00000000,00000000,4096ce6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbde2f,4031698f,3fb004f8,00000000,00000000,3fd602b4,00000000,00000000,00000000,00000000,00000000,00000000,3fdc8ca8,00000000,00000000,4056eeb6,00000000,3fa0b9c4,00000000,3ec07b9d,00000000,3e91c727,3fadf20f,00000000,00000000,00000000,3e882a0b,00000000,40229b8c,3dc25f70,00000000,00000000,00000000,00000000,00000000,3ea6127a,00000000,00000000,40999c35,00000000,00000000,3fddf7e2,3fe2db44,00000000,00000000,00000000,3e51a520,00000000,00000000,3f9a9c28,3f3294a9,00000000,00000000,00000000,3f43ce4e

# LAYER_3_PRE_ACTIVATION - 256 values
41021249,40f3bff9,3f41aa70,beec4b34,401096d9,408786a5,bde928a7,be34fa78,bd303b1f,40fe2302,bec5ce96,bfc5f4c6,bd8fe870,bf4bbea2,417f60ee,3e7e9f04,be2dc2d3,bee07577,c012df0e,3f93ad0e,bd87489f,bd9c7c31,bfa7475c,bd76cfc1,bd91b940,41a65ed6,406829d6,be521c74,415382cf,bee452a6,be7938e2,be60f3d3,bdbf0fe7,bdb2a03c,bdba9a64,c0eee61d,bdd5e219,411af36e,bd299ef5,bee23926,be93fd6d,be84d5af,bd835120,be920a4f,c028fcf3,bd94b5dd,c0b59cfc,4178bbac,40d2d6ab,bef2398a,c0477cd5,415f0b86,be8c19be,40d06c7f,bed949a6,bece4ff8,bd775601,418d92d0,41501fbf,3ec1d760,c1ce7215,40e8afd4,bd5bac81,c106630f,c18a640c,be1d13a3,bfc15e69,400b9b54,40e457ce,c0acea39,bf1565e1,bda78873,bed23d98,3f41f2de,bf5c81bf,bfed07c5,bd856b37,bd96049b,bf8574e6,412434e5,bd843943,3f82734c,3fb824ac,3d273580,c1b14088,4027bf49,becff259,3f86135f,be81d46d,c029c020,bd37d1d2,40fc9857,3f0ffa39,41a857bc,c0287ace,40d426f5,be0bb94d,413ca89e,bfdc9a75,bedc5112,3fcdfc38,c0341446,c1a20fd2,c0310cf4,c112b118,41891b0e,408ebca0,bf9ca40c,bfb74dc4,bea3d6d6,bde48f29,3ec64818,3f2e5f72,c00ec499,40b7d9d1,be119422,bea822c6,c00e4dbd,bd978631,c106a600,4193630a,3f8547e6,beb4d825,40232302,bdae5e6b,bebe8050,bed06287,be4bf4c5,40e23ddc,bd991772,be3eaa45,bef3f7ac,3f2ecfaa,be552d8c,3f27617c,bd9ec8d1,bd102280,3fcec107,be4ee536,bd954783,be06fd2f,40d85388,bd7767d8,bd8932e2,bdf137df,c039746c,bfa50074,bf0a3eb4,402f0af4,bf5cf102,bf256a5c,c1905f25,4160c16e,4005188d,c0591336,408a79c5,c1dec434,409264a7,c07c3ae0,bf8b5d5b,4193e6ee,41743c9b,bdb80986,bd9efb8e,bda31a99,befac5f0,bdd20a5c,bdb1ef77,400eb1a0,bd9fc499,c0ea3133,bf026a84,4179c2d0,c015f80a,4141b293,be08bfa6,bdcd6c38,bed98b26,bfe92f42,c0a383d4,c058bf10,3f6c75bf,40b1d75c,3ffa9c8f,405450bf,3d02efc0,c04db7c1,40119cb6,4192cb2f,3f962fca,c05d294c,416dc4d2,bdc9fa27,bea4841a,bf86afc9,be421685,bebc289c,403ac3d3,c0e387a4,c18793c4,be5a95e9,4158c620,be750c18,bd84f3c4,bdaf13c3,c0d12d28,bfd318fd,bee194ca,be1c5b28,c00d7b5f,4011b46a,bf748836,c02d5e8e,be683e35,bda5cadf,beb42119,bf4da391,bd25b362,3fed6a90,bfa67979,be0d0f30,3f835ea8,418d4616,bf0ff9fe,bec2010c,4102adf8,c1281374,c097bf9a,bf14a39c,beab070b,bfac6ae1,4020f286,4135a661,bf31b8c9,3d60f220,bee4cde2,bed30433,bd8dbc8e,bddfd597,411d9d56,416fcb17,41896ed0,bfe50d5a,bd89bcbf,3f84909f,4086f71d,be96af9e,3fd16be4,c0588c33,be3c766c,bde2c30c,410492c9,be48f4da,c0085171,bf1579ca,4110a091

# LAYER_3_POST_ACTIVATION - 256 values
