# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
3f24b82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de8db49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7839bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3c2ced,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f748b3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f11d40c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3b07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43f7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7a712a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2d9180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be977346,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf526794,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf05ffb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
bf343c1d,bfb6dc43,be11ae6a,bf161603,c004e333,bf53ddff,3f720b20,3f8e2079,be8bd180,3f950cc1,c0016da0,bf0effa7,3e68f4ba,3fc82a0e,3ed9f926,bf2363ab,bf9487cb,bf52806c,bf11bb4a,be542491,be23a2e9,be2e22a8,3f58ef38,bf6526be,bf3fe62a,bfeb79cd,bebcdc36,3eef0d86,bedb9128,bf8802f1,bf8f3ebc,be2a0512,bf0bc337,3e73547c,bfc90543,be6c171e,3fa92225,3f6d8eef,bfdce5c0,3f115262,3f86a53c,bf5398b1,bfe7853c,bf4780bc,3f03c28a,bdf5c434,3ebfaa9e,3fa65b31,3eeba63e,bb762380,bf62bcab,3f831bc9,bec5527b,bfa3c60a,bd84f99a,bf46532f,bae90980,3e4b8978,3f91887b,bd6c9cb8,be9c5a74,be728f8a,bf8ab8fa,3f5222ad,3dc2f008,3e84e32f,3cb902dc,c002ef7e,3e2946dc,be5f615e,3fe8b8c2,bfe87426,bf8d7e3a,bf4c21c1,bfcd338c,3cdcb410,bed2683c,be79aa35,befeb9a8,bff589c7,bf1cac78,bfe093df,3e98f97e,bf448a02,be42deb8,3f1be473,bea7edb9,bed5ddbb,bf3d4279,bf02f105,3dd05878,beb0e92a,bf0d1bf0,bce5cc20,bf98f94b,bec46919,bf2e1f65,3eb1b92d,3ecd4000,bf33a9d5,bf80b5e0,bf85936d,bf53e760,be5f5b4e,3f27753d,bfcca1f0,bf9a35a8,beffd19a,bd50cf80,bf8e226c,bdb5f9c4,bf0a80db,bdbc5ab4,3e77cdfd,bde98722,3f4d94f4,be9afff5,3f71c55f,c006f3c6,bf31ae52,3e38c3e0,bfe93761,bece3e43,3f24fd5f,bfcbd924,bf909a0e,bf6da935,3f6d1f01,3ee2e38d,be4ecbdc,bf91ceab,bfa84037,bdf3bf4b,be911f86,3ee811b4,bfb84d41,3f4772cc,be5557a4,bff0fbba,bfbd2b19,3ba6b0a0,bda8b12c,bf76c98c,bed47aac,3f42628d,3dc888be,bf625a5e,be21b3ac,beea6e44,bfbb8c3a,be80dc42,beeebec0,bf8d9ecf,bf82c280,bfa96d8a,bf918c25,bf828563,bedfc184,bf51e772,beabd54b,3fc6a82c,beff4aa1,3f128350,3e9a0180,3da25f64,3ea62068,bfa0e6b6,c00d1cda,bf2272b9,bf86d3dd,bf728564,bef339ea,bfd6b56a,be183e30,bf0123f6,bf4f1f03,3f0828e8,bf26c594,bd8f273c,bf1027d2,bfa9745f,bf49177d,bf29a5dd,3eb3f59a,3f4553cb,3ef08ba2,3e925162,3e0052e8,bf9f7a9a,be5d7bb5,bf0873c1,bfc4f171,bf939bb6,bde88874,c014a642,3ef1f23c,be971160,3eabaf89,bcd9a978,bfca50fa,3f4c1f64,3f739061,3f1aa8ab,bf35a0e7,be97ef6e,bede38b9,bf2b6ffb,c01cee69,c01550fe,bf11ce0b,bfb87eac,bf83022d,bf3f6a07,bf82ce95,bf170c4c,3e581756,3defa5b4,3ea9d9d1,3e5d3086,bfdb511f,3f4822af,bf8723be,bdfa85f4,bff27ac8,bf9329eb,beacff95,bfa14d7e,bec90bd8,bfa7259e,bec5ac78,3f80e95a,bf8c82bf,bf05b2a7,3f39421a,bf0d68f2,bd1ce0c0,3ea6c864,bdd71900,3da37434,3ee7177a,c00c2c58,3ea1bbcf,be0d6098,bfdd596e,beabd208,3e928aa6,bf74d30d,3f7660ec,bfd1e318,bfce2ea1,3dccb2fe,bf762961,3e96e98a,bf5f45bf,c0169f5e,be57d264

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f720b20,3f8e2079,00000000,3f950cc1,00000000,00000000,3e68f4ba,3fc82a0e,3ed9f926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58ef38,00000000,00000000,00000000,00000000,3eef0d86,00000000,00000000,00000000,00000000,00000000,3e73547c,00000000,00000000,3fa92225,3f6d8eef,00000000,3f115262,3f86a53c,00000000,00000000,00000000,3f03c28a,00000000,3ebfaa9e,3fa65b31,3eeba63e,00000000,00000000,3f831bc9,00000000,00000000,00000000,00000000,00000000,3e4b8978,3f91887b,00000000,00000000,00000000,00000000,3f5222ad,3dc2f008,3e84e32f,3cb902dc,00000000,3e2946dc,00000000,3fe8b8c2,00000000,00000000,00000000,00000000,3cdcb410,00000000,00000000,00000000,00000000,00000000,00000000,3e98f97e,00000000,00000000,3f1be473,00000000,00000000,00000000,00000000,3dd05878,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b92d,3ecd4000,00000000,00000000,00000000,00000000,00000000,3f27753d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77cdfd,00000000,3f4d94f4,00000000,3f71c55f,00000000,00000000,3e38c3e0,00000000,00000000,3f24fd5f,00000000,00000000,00000000,3f6d1f01,3ee2e38d,00000000,00000000,00000000,00000000,00000000,3ee811b4,00000000,3f4772cc,00000000,00000000,00000000,3ba6b0a0,00000000,00000000,00000000,3f42628d,3dc888be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6a82c,00000000,3f128350,3e9a0180,3da25f64,3ea62068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0828e8,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f59a,3f4553cb,3ef08ba2,3e925162,3e0052e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1f23c,00000000,3eabaf89,00000000,00000000,3f4c1f64,3f739061,3f1aa8ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e581756,3defa5b4,3ea9d9d1,3e5d3086,00000000,3f4822af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80e95a,00000000,00000000,3f39421a,00000000,00000000,3ea6c864,00000000,3da37434,3ee7177a,00000000,3ea1bbcf,00000000,00000000,00000000,3e928aa6,00000000,3f7660ec,00000000,00000000,3dccb2fe,00000000,3e96e98a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17e08,bef49784,bfe0a669,3f3c67f1,3e03e2d7,bf6234b0,c08c7c37,c06beb56,bf9fd4a8,bfe9fdd7,bf2a59d6,c05bfb0d,3ea733cb,40282cd6,c06c3f47,bf718014,bf50c022,bf5b3559,bc84c0d8,3edb0514,3f7c8384,c00b512a,bc7f2eb7,bf4d93e4,3fbf58a1,befc5041,bf6f13c1,bf660f5a,be03760b,bd8ad6ac,3c5be100,3fe6200e,3e0227ea,bc8dd3d7,bc75cbfb,bf9ea050,3ecad6ef,bd9971de,bc39c46c,c00b623b,bc344912,be7514b4,3ede2db2,40783b3c,3fa34bcf,bfbfb3b8,3ef804da,3e4cdcd4,c026765c,c033fd14,3ecd541b,bf1b1d8a,bf31ef8c,3f7e004b,3ffe517a,3f590471,bc74281c,be83ba9c,bfc6e4bd,be1fd7ce,407a3159,c0970321,3ff62176,40164945,400f353d,c01fdee8,c09d91bb,403a9045,be8310ed,bd577c42,bc5d7cab,bce26f10,bc8b8b91,bfd53c1d,be89fb7d,be6debfc,bd8c09ab,3fb00e9e,bfbf9eef,3f888c5b,4027e743,bd6be0ca,bc94cab0,3fe4ec07,3ed1eee9,bd93217f,bcb89b36,bf091a3b,bfbfd301,3fea4e0c,3f980c5d,beb0b9b3,bfcaf839,3f0bb4af,3f84abdf,3f473abe,bf030b65,bf54e9ff,c017b906,3f11fb7e,3fab178a,3f903842,bcdb4966,3f2b8d81,bff2e347,3f29bee1,bdbf7bae,c0a2cb27,bc5d7260,3eb829f1,bfc87d55,3f67306c,c08be55e,bf8dc9f8,bfde00f3,3febffb3,3fbcfd97,bfcba59f,bc5e6640,bff354dd,bd0748a4,401d22c7,404b3780,3f366968,bf05c4b0,3fab1c9c,3fbce277,3ecdf872,3f9b3377,bf864938,bf1237f2,be96b3cc,bcb3062a,3e64f284,beec6812,c056164e,c0594ee0,bcc85803,3fbf5b9e,c01f672c,c006e62d,bcb267d8,bd93c416,bb967263,bc5ad0b9,3fe43b84,be13541c,3eb85976,bf9cb393,c0116e3c,3fc9da3a,be1dfd5c,3fbb3b2f,bd8286d7,3e12872d,bfecb5d8,bfe06819,c0650f9a,bcdd2aee,bf2ddb39,be45cfaf,bf6f2b1d,bec675f8,bf9b0a1f,bfc76508,be82b700,bf4b42c9,bc9850c3,bfcc9953,c069d453,3eea2e51,bcac3ed9,3e8a6c3c,3d6f6ce0,3fac9c60,3fd9c39d,bf7a6477,3fd27404,3ff50b66,3ec7ffa1,3fddd015,c01e4c79,3f270053,bfbe85bb,3ea4d37a,3f602ac5,3f3c79c6,bfc8dfe3,be33440e,bc8cb9ef,3f7493f0,bc856d21,bf0f5355,bca31c28,c016c6be,bca4b258,c0195b19,c02d44a8,bf0c9880,3f1c3ed6,be417133,bd6d2b80,bd31f11a,bf8e703f,3e72f8fa,bf14d64c,c02b6327,be175cfb,3fb3f4f7,bddcd06e,bc7ac571,3fcb53de,bfaab416,bd47b8fb,bf1b6004,bf0a3f64,bca86f65,3e7b9cb0,bf92f9f8,c09815a3,3ff4a6af,3f5eeab6,3f7c376a,bf8e76db,bcbbdfe3,3f7e0fe8,bcb469a2,bd137188,be820af0,bea784e1,bd4fdab7,3f125b78,c000abe3,bf438d63,4059e370,3e5163f6,bf2e13a4,bebeadb3,bfca2fc9,3ebd9366,bfd52485,bea2aa05,3f276e8f,bd84e743,c019f75f,bf353d15,bc88da72,bd2274f5,bfadf252,bf77d717,bfcda669,3fd21f8b,bc8ec253,403a9e9e,3f85f663,401fbe70

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3c67f1,3e03e2d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea733cb,40282cd6,00000000,00000000,00000000,00000000,00000000,3edb0514,3f7c8384,00000000,00000000,00000000,3fbf58a1,00000000,00000000,00000000,00000000,00000000,3c5be100,3fe6200e,3e0227ea,00000000,00000000,00000000,3ecad6ef,00000000,00000000,00000000,00000000,00000000,3ede2db2,40783b3c,3fa34bcf,00000000,3ef804da,3e4cdcd4,00000000,00000000,3ecd541b,00000000,00000000,3f7e004b,3ffe517a,3f590471,00000000,00000000,00000000,00000000,407a3159,00000000,3ff62176,40164945,400f353d,00000000,00000000,403a9045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb00e9e,00000000,3f888c5b,4027e743,00000000,00000000,3fe4ec07,3ed1eee9,00000000,00000000,00000000,00000000,3fea4e0c,3f980c5d,00000000,00000000,3f0bb4af,3f84abdf,3f473abe,00000000,00000000,00000000,3f11fb7e,3fab178a,3f903842,00000000,3f2b8d81,00000000,3f29bee1,00000000,00000000,00000000,3eb829f1,00000000,3f67306c,00000000,00000000,00000000,3febffb3,3fbcfd97,00000000,00000000,00000000,00000000,401d22c7,404b3780,3f366968,00000000,3fab1c9c,3fbce277,3ecdf872,3f9b3377,00000000,00000000,00000000,00000000,3e64f284,00000000,00000000,00000000,00000000,3fbf5b9e,00000000,00000000,00000000,00000000,00000000,00000000,3fe43b84,00000000,3eb85976,00000000,00000000,3fc9da3a,00000000,3fbb3b2f,00000000,3e12872d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea2e51,00000000,3e8a6c3c,3d6f6ce0,3fac9c60,3fd9c39d,00000000,3fd27404,3ff50b66,3ec7ffa1,3fddd015,00000000,3f270053,00000000,3ea4d37a,3f602ac5,3f3c79c6,00000000,00000000,00000000,3f7493f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c3ed6,00000000,00000000,00000000,00000000,3e72f8fa,00000000,00000000,00000000,3fb3f4f7,00000000,00000000,3fcb53de,00000000,00000000,00000000,00000000,00000000,3e7b9cb0,00000000,00000000,3ff4a6af,3f5eeab6,3f7c376a,00000000,00000000,3f7e0fe8,00000000,00000000,00000000,00000000,00000000,3f125b78,00000000,00000000,4059e370,3e5163f6,00000000,00000000,00000000,3ebd9366,00000000,00000000,3f276e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd21f8b,00000000,403a9e9e,3f85f663,401fbe70

# LAYER_2_PRE_ACTIVATION - 256 values
bf7d6870,be0117aa,bfc60cf8,408f70e7,be94ab42,be30371f,bfab00d3,401af21d,c021ba51,be8664ea,404d5823,3ef31be6,405394d4,3f97bf66,c1830b05,bd381a9d,bd915d47,bfa98eb1,c08a1632,4089c5f2,bfa323b9,403deee0,bfd54fd4,c0292fc4,bd22339c,4101f1b6,bdbf60f3,beb647e2,c08aa275,40afb208,bfd4592b,c0627762,3e9f2346,3fa2e4ab,3fa8dfe1,bee8a38e,412743fc,bd8437ad,be3d5485,bee38f25,3f41ee5d,bdff90c7,be5fcfc4,bdf3bd8d,401c5bf6,4069aa60,400cf944,3ea77448,be3b202f,bf880005,be16f170,be092572,3ce7e250,bdc6c645,bfa0d24a,c01170ee,3f89f705,403064ca,be584508,c0ca5c4f,4004f934,3f908d31,bcc4052c,c000c0bd,c05266d1,bd225f15,4030ec85,c04800bb,40987a09,be104caa,bf6bd747,beb70880,be03ce50,3ffac327,402295c3,3f812220,c0b31f4a,c01edb74,bec18c3c,bd0ff47a,c052b5fe,be2d3d50,be7eccfa,405ec4c4,bdd8f9eb,3fb82e2e,bd185336,bffc976e,bd0978a6,c049cc82,c08dfdaa,c02d6974,bd7e8158,bec1c365,406ebf0b,bddb32f6,3f03a720,be1baaa5,bd5c79c4,40354e55,be477b69,c1042d3d,401abe52,c014cb97,402e7ed5,c0fcf5ea,bdec9d28,c00cc70a,bddaf9a3,4013f19e,3e9fcdb7,be3d7270,bd080a21,bd154b2a,bd35f43d,c0040b84,c0aaaa12,be60b977,be1898c2,be2e7cac,402ffbea,bd7be3e9,c0952c24,4123835f,3fd8a644,41174fa9,bfc8dc29,c0f26643,bd0bd0ad,3e509338,c103bd34,4032670d,3f920521,3ffb8b2e,bdcf5b76,c0da23ee,bdc55d40,bfad8dc2,c0cf245d,c03e2dba,bd25fa2c,be3efe7c,bd644e7d,c05626cf,bf3d0c20,408faffe,bce2e103,403f1551,3fbc3855,bfc2b386,c072a8d4,41185e32,40210ec2,c0a0c061,be26a87d,40198a7c,40b67eb2,bdabc4a0,40ab5dd5,3fa57ff9,3fb85d0d,c0bc40ae,bf9ec39e,bdc675d5,c0a1d592,c00d4355,3f4da1b6,bf22b5f6,be33a24c,bde31cee,4027a8c8,3df42fe4,bdbf5211,40372fff,c0ad0636,be9d6e0b,4066ef5d,c07c64e6,3f050e3b,402674d9,c01c4ccc,be4a8813,3f582df8,bdad8d25,4015d943,bf9c21d7,bd4f9d80,3fb23a43,bf5b13ce,bd627ac8,be06f4b1,bd571d91,bf878842,4035ed5a,bdca9a54,c00d46f4,c03a9028,c06694f1,bfdd5a40,bd34ca2d,be5d7c87,3fa5d4b8,409a53ce,3f5904c8,bf9433a6,be808a74,404b8beb,bd56565a,be0f4ba3,bcf26216,be7da553,bf396104,3fa2003d,3c38a100,c0123cc8,bd18ecfd,408836d4,be206d0f,bf893c31,bd19d122,be339b00,bdc4124e,3f5cdb32,405fa71d,c0008b79,bd390d4a,3ed2d380,3c8334c0,bd337f00,3fb3f796,3ffa6393,3dded1d8,bd829743,bf8e8de9,bd43137c,c02fd36c,3f31de6d,bce66e08,c017b12e,40ce5a7a,be38dc92,c0869ee6,40347470,3fdac819,bdeaaeef,be20869a,bd273f92,3f04b311,3fb0c7b1,be72ecfd,3fdb97e2,be9f1078,3dc1cfda,bd3a44ed,bee6c76c,3ffcc7a2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408f70e7,00000000,00000000,00000000,401af21d,00000000,00000000,404d5823,3ef31be6,405394d4,3f97bf66,00000000,00000000,00000000,00000000,00000000,4089c5f2,00000000,403deee0,00000000,00000000,00000000,4101f1b6,00000000,00000000,00000000,40afb208,00000000,00000000,3e9f2346,3fa2e4ab,3fa8dfe1,00000000,412743fc,00000000,00000000,00000000,3f41ee5d,00000000,00000000,00000000,401c5bf6,4069aa60,400cf944,3ea77448,00000000,00000000,00000000,00000000,3ce7e250,00000000,00000000,00000000,3f89f705,403064ca,00000000,00000000,4004f934,3f908d31,00000000,00000000,00000000,00000000,4030ec85,00000000,40987a09,00000000,00000000,00000000,00000000,3ffac327,402295c3,3f812220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ec4c4,00000000,3fb82e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406ebf0b,00000000,3f03a720,00000000,00000000,40354e55,00000000,00000000,401abe52,00000000,402e7ed5,00000000,00000000,00000000,00000000,4013f19e,3e9fcdb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402ffbea,00000000,00000000,4123835f,3fd8a644,41174fa9,00000000,00000000,00000000,3e509338,00000000,4032670d,3f920521,3ffb8b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408faffe,00000000,403f1551,3fbc3855,00000000,00000000,41185e32,40210ec2,00000000,00000000,40198a7c,40b67eb2,00000000,40ab5dd5,3fa57ff9,3fb85d0d,00000000,00000000,00000000,00000000,00000000,3f4da1b6,00000000,00000000,00000000,4027a8c8,3df42fe4,00000000,40372fff,00000000,00000000,4066ef5d,00000000,3f050e3b,402674d9,00000000,00000000,3f582df8,00000000,4015d943,00000000,00000000,3fb23a43,00000000,00000000,00000000,00000000,00000000,4035ed5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d4b8,409a53ce,3f5904c8,00000000,00000000,404b8beb,00000000,00000000,00000000,00000000,00000000,3fa2003d,3c38a100,00000000,00000000,408836d4,00000000,00000000,00000000,00000000,00000000,3f5cdb32,405fa71d,00000000,00000000,3ed2d380,3c8334c0,00000000,3fb3f796,3ffa6393,3dded1d8,00000000,00000000,00000000,00000000,3f31de6d,00000000,00000000,40ce5a7a,00000000,00000000,40347470,3fdac819,00000000,00000000,00000000,3f04b311,3fb0c7b1,00000000,3fdb97e2,00000000,3dc1cfda,00000000,00000000,3ffcc7a2

# LAYER_3_PRE_ACTIVATION - 256 values
410a2b1e,40958f89,41204ccf,bef4dde6,c0937f19,40041d9e,be03c3d3,be42c18f,bd7c87a3,416a3f7e,bede8e79,c01305b9,bdc1b3f1,bf620ae2,416da2c2,4087bfb4,be50fbe6,befdaa77,c0352194,4131c1bc,bd762bfe,bda7ae68,40570e3e,bd9b2b05,bda862ce,41aad565,4116c5c7,be6e9932,40f054c0,bf0d406e,be8b757d,be841d59,bdddbf66,bde755f9,bd9f0ee2,c1d4d553,bdeecf3d,40deb0c4,bd42dfb1,befa6dad,beb1999e,be987978,bdaa653e,be9c5763,c0710718,bdb99a1c,c1538683,41971c64,bed10e20,40a4bb01,c00a54e6,4145a4dd,be9a3bc2,40b78270,beeda9b6,bede34ca,bd86e10b,417af519,41064da9,c0af29a5,c1239103,3f134920,bdb0ff63,bf82fb46,c1920060,be3026aa,bfe1eab5,c0aa2ab0,409bae19,c0bcacb8,bf1f8770,bdb7e3ed,bee401d2,3e9c0790,402f153c,c034fe06,bd61f816,bdac4d1b,bf954503,4177009b,bda5b862,bff9d205,4123232f,c01aa3e6,c174b149,3e6fb7a0,bef5ade0,410d2054,be98e167,be522580,bd466e4a,41545052,bfbf017a,419fe70e,c0a79fda,414f5917,be0d60f6,41541d88,3fe64bab,bf021ec8,bf01fd68,c00988ab,c1a8ee11,bfeadc61,c11edfe4,4173989b,40919bb4,bf669bb2,bfc776b6,beb7ed9d,bdfff6ed,408cb8ee,c0579403,bf3ef032,41216ef5,be13e271,beb1ffbc,c0a3a061,bd8e3ebb,3f135f88,4190dd9d,41014a06,bebe5790,40207fe1,bdd57029,c0497a94,bee9214c,be578805,404643af,bdb4fb00,be5821a3,3fc20722,3ffdf07e,be6326ce,40327024,bdac7664,40aa7777,3f54b3f0,be6d6af5,bdbc8546,be1c1208,4086b8ce,bd90418f,bdab9562,bdf83754,c120ccff,bf9edaa1,bf1e6fb1,413ec85d,bf81d45a,bf314fdd,c19a63b7,4144c06f,40a2d1fc,c06ddd7f,41186c6f,c1b6d7ce,4067c259,bf9f3d41,bf9bd173,419c7bf8,41804aa8,bdcb8f7a,bdb914e3,bd9b67f1,bf0f4b15,bddfd2d1,bdf0862e,3ff3f738,bdb04e2d,c0c4384a,c0473721,41474974,bf74ab13,41436f75,be12a584,bdecd953,bf8279a2,3ef183a8,c0b93ee1,bfba6ade,400fdc60,40722084,40c0e7b2,4004994d,bfbbdcd8,bf241b0e,407aa1fc,41812d58,40e1d12d,c0592ea9,4180a94e,bdc468ec,beaaa7b9,bfb9b467,be5cb835,bed20641,410cfdb0,c1026d62,c19d9368,be8137a6,418003f3,be840f16,bd9f155b,bdcd6f99,c122544f,405a5ee9,bee8a4ff,40f8d73b,c026f1e4,410abf95,bf7e4b0a,40936429,be7a594d,bdd0ab15,bec54dc4,bf63f4ed,bd7d4860,40150bcd,3f9bdf84,3ff1bb52,bf05cd94,416cdbe5,bf226324,bed7dd35,413d6709,3fa3fde0,c0f3b9c4,bf249885,bebce560,bfa4beea,3f968576,41442fcd,bf31727f,bf250ae4,befc7168,beedc3fb,bd83879b,bde886d7,40c26fed,4148c35c,41766089,be4a2088,bd86948a,bd4bad80,412e99cb,be9dc3d6,bf4f3464,c05f402c,be42613a,bde5b491,40f44462,be57ddff,c027f351,3fc5bd94,41761204

# LAYER_3_POST_ACTIVATION - 256 values
