# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e221f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda42b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc798337,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed858,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e95fc6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6df1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ac5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c373361,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff866,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84594,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
3a148a00,bf9eaebb,3e0b7e8c,be65afd5,bfbf7b84,bf366fdd,bd6f2508,3f644830,bfaa46d8,3f518862,bfa180ea,bf973a5a,be8abd2e,3fc37e32,3e2e2788,beecc580,bf96d618,c00a89dd,3e57ad84,3db63baa,3d48fa18,be8ad3d0,3f01d086,be83cd2c,bf64dc76,bfac228c,bf4a1318,3f64cd18,bee2e3da,be582bc0,bfa88a34,bf09b32d,3e0b2f1c,bd3f4810,bf9692e7,be0fd2e6,3f63d520,3f4b73be,bfc1fc5a,3e1d4a74,3e1c376e,bec93299,bf0a46d4,bed4a3c2,bd016e38,bf3386eb,3ef52f70,4002b675,bd0ff6c0,bed495dd,bf05298e,3f72e834,bec77afe,bf3ef000,3e109f08,bf12793a,3dbd29a4,3f84f34f,3f49688e,bf986f36,3e82139e,bebd34fe,bfd5d052,3f81df96,bde02660,3eaceb12,bd024230,bf9048a0,3f1a58d4,be6e6260,3f83983e,bf193cf1,bf5a4b98,3ed8ad76,c001b318,3e54771e,bf4c18ce,bef23a37,3be9ad20,bffd18c2,be0b6985,bf24ebe0,3eff1075,bf727140,bee8f75e,3f30b2ae,bea912bc,bee8c3f5,bf5ce9a0,bd7953a0,bf464a56,bf37856e,bf827861,c009f9eb,bf866bb0,bebdcf7c,bffd3e5c,be946b67,3f0ff772,beeafef4,c00fd4dd,bf82f79d,bf82c5b1,3e4f784a,bd6849e8,bf9166fc,beeaeee5,beb4b187,3ee32aba,bf905f28,bea74b68,bf84c910,bf58b324,3d0f8608,3eb82758,3e68b5e0,bf09d9c4,3f7ed59c,c001211e,bf668e2a,3f62f160,bf73eeb6,3d66fa68,3f6c5338,bfc26d1e,bfda32f8,bfb69054,3fa2380a,3e2ce35d,bde6bfc4,bf9f24e4,bf63eda3,bd2056b0,be8bfc25,3f1b4c3a,bfd8cc38,3f6eaa6f,bf0d1acd,bf73fb55,bfce61b1,3eae5dc0,becbdeff,be8d5142,3e565e14,3eeea908,3e52d078,bbe7b980,bf82c5d0,bd96825c,bfc82b89,3e03ef6a,bf46ea40,be50029a,bf044586,bf5a432d,becea67a,bfd83106,bf1379b6,bf1fea76,be3f171e,3f605e56,bf603358,bec6468d,bcd45e90,3e80daf8,3e97e094,bf4e3e80,c00c8bac,bf965c43,bf39e7c4,bf96daa2,3cb53990,bfa71616,bf9070b4,bf697cc6,bfb5459d,3f0fd792,3e80764a,bdda4e88,bf459e96,bfa7efa4,bedf719e,bf176e3a,3f5f19af,3e9afdf2,3ea2e4ec,be606dc2,3ee13fea,bec66d8c,becb0486,bf0b4555,bf80c0d2,bf4fccb3,bf037152,bfa96e41,3f634129,3d952de0,3ea891db,bec84ee0,bfb82ba9,3e364bee,3fb1fc38,bddc6af0,bf8f9860,be4a3546,be82c82a,be8eca9a,c0061423,bfdd4d5a,bf57fd5a,bf727292,bf837196,bf2d97d7,bfb860a2,be79f692,bf89e521,3ed1acc0,3f27e584,3f9e2a09,bfc6238e,3f29a170,bfb67244,3f65d8e4,bf5973a1,bf0dfb5b,3e1eea8a,bfe75d0d,bf2c61e4,be9974a8,bf9eb748,3f373100,3e183008,bf37ae66,3f4f4234,bf23dd0f,bf6dccf1,3f26c9da,bce09618,beae59b7,3ebe171e,bf8272ba,3da83f56,be25f8ac,bfd67d6b,3e0e0e68,bf14117b,bf999a95,3f8157bb,bf4e5f91,bfaaee9a,3e88d58e,bfa0407b,3ea9b684,bee2d779,bfc8d801,bf52d2c6

# LAYER_0_POST_ACTIVATION - 256 values
3a148a00,00000000,3e0b7e8c,00000000,00000000,00000000,00000000,3f644830,00000000,3f518862,00000000,00000000,00000000,3fc37e32,3e2e2788,00000000,00000000,00000000,3e57ad84,3db63baa,3d48fa18,00000000,3f01d086,00000000,00000000,00000000,00000000,3f64cd18,00000000,00000000,00000000,00000000,3e0b2f1c,00000000,00000000,00000000,3f63d520,3f4b73be,00000000,3e1d4a74,3e1c376e,00000000,00000000,00000000,00000000,00000000,3ef52f70,4002b675,00000000,00000000,00000000,3f72e834,00000000,00000000,3e109f08,00000000,3dbd29a4,3f84f34f,3f49688e,00000000,3e82139e,00000000,00000000,3f81df96,00000000,3eaceb12,00000000,00000000,3f1a58d4,00000000,3f83983e,00000000,00000000,3ed8ad76,00000000,3e54771e,00000000,00000000,3be9ad20,00000000,00000000,00000000,3eff1075,00000000,00000000,3f30b2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff772,00000000,00000000,00000000,00000000,3e4f784a,00000000,00000000,00000000,00000000,3ee32aba,00000000,00000000,00000000,00000000,3d0f8608,3eb82758,3e68b5e0,00000000,3f7ed59c,00000000,00000000,3f62f160,00000000,3d66fa68,3f6c5338,00000000,00000000,00000000,3fa2380a,3e2ce35d,00000000,00000000,00000000,00000000,00000000,3f1b4c3a,00000000,3f6eaa6f,00000000,00000000,00000000,3eae5dc0,00000000,00000000,3e565e14,3eeea908,3e52d078,00000000,00000000,00000000,00000000,3e03ef6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f605e56,00000000,00000000,00000000,3e80daf8,3e97e094,00000000,00000000,00000000,00000000,00000000,3cb53990,00000000,00000000,00000000,00000000,3f0fd792,3e80764a,00000000,00000000,00000000,00000000,00000000,3f5f19af,3e9afdf2,3ea2e4ec,00000000,3ee13fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634129,3d952de0,3ea891db,00000000,00000000,3e364bee,3fb1fc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1acc0,3f27e584,3f9e2a09,00000000,3f29a170,00000000,3f65d8e4,00000000,00000000,3e1eea8a,00000000,00000000,00000000,00000000,3f373100,3e183008,00000000,3f4f4234,00000000,00000000,3f26c9da,00000000,00000000,3ebe171e,00000000,3da83f56,00000000,00000000,3e0e0e68,00000000,00000000,3f8157bb,00000000,00000000,3e88d58e,00000000,3ea9b684,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6d09f,3f3b4684,bfa3a2b8,be57b27a,c021a207,c00d4f38,c0878842,c084c5f1,bf846bef,bf47ad4b,3ebc5154,bfe3b372,be5e0536,400d6dbb,c0496051,bf69791e,be53dacc,bef2e8d6,bc9635c9,bc207a20,3ed0cc46,c0283a0c,bc9f4a7c,bf9b887b,3f3d9c36,3e942715,bf0049fa,bfaae1d0,be0d10e7,3f4d1acc,3f21bedc,3fdf848a,3e506817,bc9ff95e,bc995954,be1dff5a,3f53770c,bda3bb66,bca08a0b,bfd48f9c,bc85f643,3d5d0da4,3eb103c5,40921129,3fac9300,bf9fda3d,3dd2b2d0,bde50514,c05b5ed4,c042f714,bf033656,bf618a6e,befe5d94,3fab6dcf,40338030,3fbc269a,bc54dfd1,3db91f00,bff5ec6e,bf0e73a6,40972996,c0b2ea0c,3f38b521,401ea0f0,3e88dabc,c020455d,c089c5b4,401e1bf1,3eaba9fd,bd4be08c,bc9f79fe,bf681678,bcb74103,be7ba991,bf2d6810,bfad0434,bdbd3399,3f4ff2eb,bf02553c,3facd1f0,403597b7,bd609d7c,bc9638a3,3fb2e465,3fbe268d,bd932152,bcba967d,bfb3c096,c003f35a,3fe0961d,3e9a7556,c02913f6,bfe81f8b,3e65b176,3de25494,3fa39d78,bd96d304,bf37a856,c02a0565,bf8adeb3,3f8d89fa,bece74c9,bcd77338,3f212b6d,c00e0c22,3e5115c6,bdc726da,c06bf7e4,bc9c34ac,beb7e5fa,bf47ba72,beccf05c,c0601844,bf5fafd4,bf970c8c,3fa1993e,3fce8cc8,bf61ee21,bf459c12,bf556b8e,bd04a995,403fa14e,407317a8,bde7d9e4,bf53f825,3fb72ad4,3f40aafd,3f8b2dd4,3e859ce1,bfb3d87f,c00079e5,be89a151,bcdaaa6e,3e5914ba,bef7f735,c0125f2b,c02dc5d0,bc844e52,3f8d2328,bfd51cde,bff28da3,bcaba79d,bf276a6f,bbc44aa2,bc873904,bdfac780,bf8628ce,3fa8bb26,bfdeb8c2,bff92e2e,3f5a040a,3f058518,3ef8e1d6,bd72618a,bf5f90c0,bf12f353,bf83c84b,c027dd8b,bcf4a03c,bf58d529,3f3790be,bd997838,bff2f448,3e085ea4,bf89d110,bf6cf750,bf74d7f3,bc9cc5bf,be75eb42,bff026d0,3edb15f2,bca7c494,3f95a139,be8a26ea,3f3e2c93,3ff64c65,bf363e4a,3f8556fb,3eb052a0,be19a328,3f3fb529,c00e3724,3ef64e57,bf946e30,bfdbf2a5,3ee3b8da,bf1015b0,be4c656e,bfadd162,bca48326,3e865872,bc778bdf,bdbd81ee,bcac6104,c019d005,bcd96d78,bfa72217,bff658d9,3cd54260,3f4fc88c,3f9b9849,3f4f3534,bd56371e,c034e940,3ece0112,bf702bbe,bfa068b2,3e38b0dd,be257828,bde0e24e,bc7ae937,3faa95c4,bf81a8d7,bd4b81fc,bf3c7966,bf15a415,bcdbc80e,bedd4016,bed1c148,bf852f9b,4019f700,3e704d44,3f98178e,3fe092d8,bcb07f07,3faa3ce6,bcbb7281,bd08e206,3ed32ec8,bf402297,bd8444ca,bf59fd28,bf6eb874,3f0e1392,40330663,bea3770c,be517360,bd9f3898,bf8fa13c,be34db83,bfcf52c0,bf2370ad,3f26d901,bd831aa4,c049337e,bf504f8e,bc8e0ed3,bd2a6c6e,bfd1aa7e,bf22bb9a,c00cb048,3faa3a6a,bc7e57c8,405a2528,3f058218,4032206f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3b4684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc5154,00000000,00000000,400d6dbb,00000000,00000000,00000000,00000000,00000000,00000000,3ed0cc46,00000000,00000000,00000000,3f3d9c36,3e942715,00000000,00000000,00000000,3f4d1acc,3f21bedc,3fdf848a,3e506817,00000000,00000000,00000000,3f53770c,00000000,00000000,00000000,00000000,3d5d0da4,3eb103c5,40921129,3fac9300,00000000,3dd2b2d0,00000000,00000000,00000000,00000000,00000000,00000000,3fab6dcf,40338030,3fbc269a,00000000,3db91f00,00000000,00000000,40972996,00000000,3f38b521,401ea0f0,3e88dabc,00000000,00000000,401e1bf1,3eaba9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff2eb,00000000,3facd1f0,403597b7,00000000,00000000,3fb2e465,3fbe268d,00000000,00000000,00000000,00000000,3fe0961d,3e9a7556,00000000,00000000,3e65b176,3de25494,3fa39d78,00000000,00000000,00000000,00000000,3f8d89fa,00000000,00000000,3f212b6d,00000000,3e5115c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1993e,3fce8cc8,00000000,00000000,00000000,00000000,403fa14e,407317a8,00000000,00000000,3fb72ad4,3f40aafd,3f8b2dd4,3e859ce1,00000000,00000000,00000000,00000000,3e5914ba,00000000,00000000,00000000,00000000,3f8d2328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bb26,00000000,00000000,3f5a040a,3f058518,3ef8e1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3790be,00000000,00000000,3e085ea4,00000000,00000000,00000000,00000000,00000000,00000000,3edb15f2,00000000,3f95a139,00000000,3f3e2c93,3ff64c65,00000000,3f8556fb,3eb052a0,00000000,3f3fb529,00000000,3ef64e57,00000000,00000000,3ee3b8da,00000000,00000000,00000000,00000000,3e865872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd54260,3f4fc88c,3f9b9849,3f4f3534,00000000,00000000,3ece0112,00000000,00000000,3e38b0dd,00000000,00000000,00000000,3faa95c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f700,3e704d44,3f98178e,3fe092d8,00000000,3faa3ce6,00000000,00000000,3ed32ec8,00000000,00000000,00000000,00000000,3f0e1392,40330663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26d901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3a6a,00000000,405a2528,3f058218,4032206f

# LAYER_2_PRE_ACTIVATION - 256 values
bf900f8e,bde7f050,c00be150,402b50df,be8b035a,be177ea8,bf8bbe5f,405e4f6c,3ed02156,be6ac077,4045313b,3f39bc18,3f904da1,3fcfec47,c186c13e,bd4016af,bd7838d6,bfe325b1,c0379a58,40b24676,3eb602d1,3ffeb486,c03feb13,c030944c,bccbf5bc,41089c2a,bdc668ec,bea2ccb5,bf859830,4049895f,bf06f0e6,c04b3356,bf5ffdbc,bfa13977,3fab7e41,bf7f02cf,412a0c00,bd860c79,be44a820,bec99fb7,3fbcebf6,bdf14f82,be4e4f2c,bde01203,3f5053f8,400a5994,3fdf8888,3ea2cda8,be2b8a53,3f576a80,be0a93c2,be05f218,3f4d1197,bdafee3c,bf875e7f,bf7f2a00,403e59a8,400cd562,be496936,c072c625,404d1cb3,3f0b8312,bcd30e87,bf0f20ee,c022d6a5,bd1ef3d8,406ab3d6,3caa6500,405d85c4,be0844cc,3f77e1e2,3e287a30,be005d01,bf956244,3ddd52e8,3f4b517c,bfd0ca7a,bff16248,bf187be7,bcd61899,c016305c,bfa7e0fc,3f78d6e9,4079ded1,bde7c5eb,bfab8612,bd057d0c,be310750,bcdc49c6,c00fec6c,c05161f6,c03a9388,bd80f6af,bea93dbc,4090afb6,bdc7a2c9,bf34f1ae,be174e0a,bd50d9ee,4021fc99,be2d3094,c10019f6,3f82749e,c04a1dd2,3e3bdcf0,c06a149c,bdf62c00,c00ef982,bdd85bda,3f0d97ce,3f331e1c,be279edf,bd0664d0,bd0250fe,bceef768,c0977bde,c09aa328,be44a549,be1cc1fa,be117077,3f1f4730,bd5b29d1,c04d10bc,41258419,3fb9d522,4118eb25,bfedea7c,c08cd29c,bd111458,3e6f9bd4,c0a7c0e1,403f9b7e,be3a0984,401a7bb4,bdb969c0,c0798a50,3ed380d8,bddad1c0,c09b09d9,3d50d2c0,bd15b46c,be23ba96,bd5bb3b3,3dbfa0b0,3ffd3260,4081703f,bce1e341,3fc06988,bd10e060,bf89860c,bfdaaa82,411895b7,40220180,c0c8be17,be041e84,3ed0f8e8,40dd350a,bda371e0,40805395,4030ffc2,403cb62a,c0a0c770,c0116978,bdb008de,c09b74eb,bdc6a048,3f1faec5,bf83717b,be0fa517,bdc5dc34,3fb843e8,beaee8ac,bdae0704,bedc59e4,bfaf9f2f,be92510b,bf02a054,c096c534,3f189220,3e0b1c9c,bf292f71,be34af74,be6bef30,bda4ae74,40045222,bfa38082,bd592b8a,bfaa8f48,3e24f0d0,3f85e0df,be00b2cd,bd0d031a,3fbc2497,3fa24352,bdba0590,bffedb32,c07feb11,c082db4d,c0736e07,bd3d804c,be59f362,3ed38b94,404a47a3,4053d16b,bfd9eaf4,3e804898,3fd2e7be,bd38eccd,be0d66c0,bd0356dd,be7b3c6c,3f61ba06,bfa8a98c,bd89ff20,3ff2f607,bd2e6285,3fedb7b4,be194bc9,c0436306,bd277a6a,3eaba5ec,bdbf0368,3f2480ca,3fa6f7fa,bfe64172,bd0acba8,be73b9b6,3fd73a8a,bd1fde94,40266372,3f90a3d2,bf27e8a7,bd928c38,bff8e29b,bd2ee172,be422984,3ff1f24e,bcdd5840,bfca3be0,403dc382,be1e6ad0,c07af0f8,3fc0179b,403018fc,bde137b0,be1951f6,bd05b1a5,3f4ce30c,bf6759d8,be5c5976,c003dfcc,3ed6d2b8,3f65200a,bd2e79ba,3f9f1bea,401ef69e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402b50df,00000000,00000000,00000000,405e4f6c,3ed02156,00000000,4045313b,3f39bc18,3f904da1,3fcfec47,00000000,00000000,00000000,00000000,00000000,40b24676,3eb602d1,3ffeb486,00000000,00000000,00000000,41089c2a,00000000,00000000,00000000,4049895f,00000000,00000000,00000000,00000000,3fab7e41,00000000,412a0c00,00000000,00000000,00000000,3fbcebf6,00000000,00000000,00000000,3f5053f8,400a5994,3fdf8888,3ea2cda8,00000000,3f576a80,00000000,00000000,3f4d1197,00000000,00000000,00000000,403e59a8,400cd562,00000000,00000000,404d1cb3,3f0b8312,00000000,00000000,00000000,00000000,406ab3d6,3caa6500,405d85c4,00000000,3f77e1e2,3e287a30,00000000,00000000,3ddd52e8,3f4b517c,00000000,00000000,00000000,00000000,00000000,00000000,3f78d6e9,4079ded1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090afb6,00000000,00000000,00000000,00000000,4021fc99,00000000,00000000,3f82749e,00000000,3e3bdcf0,00000000,00000000,00000000,00000000,3f0d97ce,3f331e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4730,00000000,00000000,41258419,3fb9d522,4118eb25,00000000,00000000,00000000,3e6f9bd4,00000000,403f9b7e,00000000,401a7bb4,00000000,00000000,3ed380d8,00000000,00000000,3d50d2c0,00000000,00000000,00000000,3dbfa0b0,3ffd3260,4081703f,00000000,3fc06988,00000000,00000000,00000000,411895b7,40220180,00000000,00000000,3ed0f8e8,40dd350a,00000000,40805395,4030ffc2,403cb62a,00000000,00000000,00000000,00000000,00000000,3f1faec5,00000000,00000000,00000000,3fb843e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189220,3e0b1c9c,00000000,00000000,00000000,00000000,40045222,00000000,00000000,00000000,3e24f0d0,3f85e0df,00000000,00000000,3fbc2497,3fa24352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed38b94,404a47a3,4053d16b,00000000,3e804898,3fd2e7be,00000000,00000000,00000000,00000000,3f61ba06,00000000,00000000,3ff2f607,00000000,3fedb7b4,00000000,00000000,00000000,3eaba5ec,00000000,3f2480ca,3fa6f7fa,00000000,00000000,00000000,3fd73a8a,00000000,40266372,3f90a3d2,00000000,00000000,00000000,00000000,00000000,3ff1f24e,00000000,00000000,403dc382,00000000,00000000,3fc0179b,403018fc,00000000,00000000,00000000,3f4ce30c,00000000,00000000,00000000,3ed6d2b8,3f65200a,00000000,3f9f1bea,401ef69e

# LAYER_3_PRE_ACTIVATION - 256 values
40ca2056,3fee2928,40fc6c2a,bee15890,c01120fa,4088a4c6,bdd328dc,be360173,bd1cb1bf,41287c68,bed678be,bfdd706b,bd7d7a5f,bf4456cd,4135a794,409ea369,be39b6c7,bed3f812,3e60b3b0,40b6d4cd,bd4789fe,bd860a7b,402494fe,bd82b500,bd913fcc,4194f7f9,40c5d53b,be4384ca,412a4970,beef1269,be6929d7,be6231de,bda4231a,bda888ca,bd9ebd6d,c0fb12b8,bdb77e98,409eb908,bd800eeb,bedd773e,be8afb3d,be7da02c,bd91a402,be931084,40394fc8,bd8e300a,c1134f1c,413ff8e2,41267fc6,3f2c9206,4093b092,4160ea4c,be880f36,40796bbf,becfe1ca,bebfb02c,bd8e137c,418d2f19,406ba979,c1171a0c,c16a61e4,40ac7127,bd5906d2,401947ba,c166098a,be18a300,bfc68893,c0caaeb4,3f98807c,c0c36271,bf06dd80,bdaeaa02,bec6c698,40933541,bf99fb82,bfd117a3,bd70b5e1,bda8834e,bf81302c,413880b8,bd4c48c2,c0508324,41221211,40812f5b,c18eed64,c023ed4d,bec53a6d,40fb0784,be7d56f1,3fbcf0b0,bd4c04fe,41178c69,c0109043,41b17e35,c04442de,410c9dd0,bdffca1a,4131f783,40b8ff28,bedddfba,4081cb08,c0890914,c10b9c06,c07175d8,c0fd324d,418febd6,40866dcd,c0a9607d,bfb119ac,be8a0d08,bdf9d610,40947c44,c05098ea,bfc26569,40bbbac6,be061433,bea7470d,bfedf460,bd7c6961,c0c0cce4,418d63be,4086312f,bea5734c,3ebe5c70,bdb01067,c079c765,bebccdd6,be47c5c8,3d2d3f80,bdbb133a,be365388,bf29e3b8,c00c015a,be412489,4055d3d0,bd87135c,40f3fe90,4083a08a,be484302,bdaf4f21,be10b3e6,bf794592,bd89a70f,bd7a988f,be018b20,c1032c79,bf973aa8,bf0a0994,41400998,bf57c084,bf14b987,c17ca8bd,4170262b,41115ee6,c05079cb,40db90e4,c1be9718,410823bc,c0ef4a00,bf8559bc,416d6e6e,41201bc3,bdab37e8,bd91d11b,bd6bdf9b,beefa4e5,bdc8a407,bda46e26,3f149c9c,bd97d172,c0de6ca7,bf382930,4180c30a,40908aa9,4128b2a7,be0282cb,bdd65362,3f08b2e8,c02e6ce8,c09e3e4b,bf753458,40164867,4087da69,4018460b,3feaf1a1,c069f243,c01c1390,4004909a,4195ed29,40af5884,bf4ca8f2,41531250,bdb008b7,be99f6df,bf9075b6,be296fcc,bebf7364,40a00e81,c0ceb3e4,c1401e16,be5737e2,415b45eb,be6018d2,bd93948e,bdb0eba6,c094e191,4073b5c0,bed98b70,404b66f0,3f3a0930,410fe406,404c1b2a,404bfdd3,be4e0882,bdad3451,be9a3b71,bf49efcd,bd12fd06,bfe2a61c,3f26b868,bf5c6988,4098fcf8,411509a0,bf01d795,bebda029,407d28db,bf662654,c0b6e328,bf10b18a,bea86c4c,bf9e2fa4,3ee6ab36,410d9255,bf305c17,bf20ee8c,bed94d97,bec7044b,bd6652ea,bdddf7de,412e1166,416cc911,418bbb1c,bfabd5ea,bd62aff6,3fb3a4d9,409706c7,be8a8d2e,c09d508c,bff17a20,be4215a1,bdd1876e,4095da42,be42b713,c00894c4,40072174,c0287827

# LAYER_3_POST_ACTIVATION - 256 values
