# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f217be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d48d6b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7237cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf318e99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67dbef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2585a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a759f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f46a48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fb12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5ba61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f386aa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed90c07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf434a6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be53e394,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
bf354de2,bfb3f33d,be56ee79,bf188c44,c00648fe,bf676d16,3f81f534,3f8ce1be,bea51d96,3f9f2620,bffd3c46,bf1bff73,3e8603b9,3fc7b773,3ed742ea,bf20b179,bf895691,bf2e6826,bf19955a,be499181,be18b3ea,be37f59b,3f5ac0ce,bf70d5d2,bf3d2442,bfef7819,bea709b6,3eccbdf3,bed5f1f8,bf88e315,bf8ecde6,be06c06a,bf0b18ee,3e5e0734,bfca990e,be709a3c,3fac8ef6,3f6ec2e4,bfe0da0e,3f1399b9,3f85a225,bf591667,bfef1aad,bf4928b0,3f009aed,bdf2c4f8,3ec03af6,3f9fccba,3ee559e4,3cd24570,bf63801c,3f82b120,bebb74e4,bfab929a,bdb94ff6,bf3789d2,babe9c80,3de73ce0,3f91c498,3d820a44,bebd852f,be69888c,bf94a9c3,3f55a9ac,3e3ae318,3e5d227a,3c90b3bc,c004fe6a,3e1aabda,bde80b5f,3fdf0bfe,bfedda77,bf8fcc09,bf52bc14,bfc44c6d,bc049dd0,be9a72d4,be83da0f,bf043503,bfeeb4f6,bf3d6dc4,bfe4e300,3e9e2bb5,bf48e049,be468bf6,3f00e7f4,be88148c,bed39944,bf4bc08d,bf0683ec,3de8ba00,be9ee204,bf08e75a,3d83a6b8,bf9cfd40,bec22e88,bf0a327f,3ede83a9,3ebde78e,bf3d5e09,bf718ed5,bf859a07,bf596560,be6e6ce2,3f2dcf1a,bfce21d9,bf9f642e,befa67ba,bd9e4100,bf9301c6,bd32a8e0,bf0b361a,bc9beee0,3e6970e8,be25817d,3f59f127,bea9e0ee,3f72926a,c007341a,bf252f69,3e33aa9c,bfed31cc,bedb07e8,3f220632,bfcdca5a,bf8d7970,bf67f854,3f7efe3a,3eb770ba,be7ae492,bf86ecf1,bfb53f3b,be02906c,bec06a0d,3eed8793,bfbb9519,3f4a2e90,be5beada,bff57d80,bfbc7bd9,bb3e9000,bd994b7c,bf75871f,becafdb8,3f5ca20f,3d57f460,bf6bc7cc,be359ca0,bf0c4fec,bfb1ab38,be858d18,bec7ed58,bf90fbb0,bf8702a1,bfabb274,bf973a4f,bf7f5690,bedbe271,bf553795,beaf7ffd,3fc22514,befa2466,3f150012,3e98538f,3db766f0,3ea58f93,bfa2b616,c00d3824,bf25e63d,bf8a60a1,bf6d5781,beffedd2,bfd8dbd4,bd3fd3e0,bf0a7bdd,bf41ed35,3f084cf6,bf2ba4a3,bd2dd078,bf0bb388,bfa8cfa7,bf51b195,bf28d1a1,3e800538,3f40dff9,3f048e77,3e8d5c6d,3db4824c,bfa1fda3,bea0ead2,bf17b685,bfc556da,bf965538,bd8201dc,c015b278,3ee173ed,bea9f04e,3eab3486,bcfe2228,bfbe8d4a,3f572e30,3f6f4d21,3f2782e2,bf343da8,be8889fd,bed89628,bf2ec5a8,c019786d,c01609c9,bf0fc405,bfb951c7,bf832523,bf3e520f,bf80999a,bf23a5c7,3e38dd38,3dbf4ce8,3ea1ba9a,3e844c4b,bfe1b093,3f491bb6,bf847eb9,be3e2a32,bff60c59,bf958121,bea68fca,bfa93032,be96c47a,bfabc4a8,beb83fdc,3f8237d2,bf8e15c1,bf14dd87,3f35884e,bf0ce1a4,3cd16ca0,3ea88ba8,bdd23904,3e1432b6,3edd94ce,c00dbdba,3e9cc267,be0beb8b,bfd6f87c,be9ddac4,3eb25298,bf59a952,3f753c54,bfd58a45,bfd19426,3de71d48,bf752f9e,3e6951da,bf5fcada,c0152960,be466130

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f81f534,3f8ce1be,00000000,3f9f2620,00000000,00000000,3e8603b9,3fc7b773,3ed742ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ac0ce,00000000,00000000,00000000,00000000,3eccbdf3,00000000,00000000,00000000,00000000,00000000,3e5e0734,00000000,00000000,3fac8ef6,3f6ec2e4,00000000,3f1399b9,3f85a225,00000000,00000000,00000000,3f009aed,00000000,3ec03af6,3f9fccba,3ee559e4,3cd24570,00000000,3f82b120,00000000,00000000,00000000,00000000,00000000,3de73ce0,3f91c498,3d820a44,00000000,00000000,00000000,3f55a9ac,3e3ae318,3e5d227a,3c90b3bc,00000000,3e1aabda,00000000,3fdf0bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2bb5,00000000,00000000,3f00e7f4,00000000,00000000,00000000,00000000,3de8ba00,00000000,00000000,3d83a6b8,00000000,00000000,00000000,3ede83a9,3ebde78e,00000000,00000000,00000000,00000000,00000000,3f2dcf1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6970e8,00000000,3f59f127,00000000,3f72926a,00000000,00000000,3e33aa9c,00000000,00000000,3f220632,00000000,00000000,00000000,3f7efe3a,3eb770ba,00000000,00000000,00000000,00000000,00000000,3eed8793,00000000,3f4a2e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ca20f,3d57f460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22514,00000000,3f150012,3e98538f,3db766f0,3ea58f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084cf6,00000000,00000000,00000000,00000000,00000000,00000000,3e800538,3f40dff9,3f048e77,3e8d5c6d,3db4824c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee173ed,00000000,3eab3486,00000000,00000000,3f572e30,3f6f4d21,3f2782e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38dd38,3dbf4ce8,3ea1ba9a,3e844c4b,00000000,3f491bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8237d2,00000000,00000000,3f35884e,00000000,3cd16ca0,3ea88ba8,00000000,3e1432b6,3edd94ce,00000000,3e9cc267,00000000,00000000,00000000,3eb25298,00000000,3f753c54,00000000,00000000,3de71d48,00000000,3e6951da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1732b,bf1cd44d,bfd24dd8,3f27fdfc,3e276e17,bf3c63a4,c08cc613,c06d6656,bf94d58f,bfe916d4,bf12bb5f,c057ab32,3ec2da04,402af51d,c06bd3de,bf674844,bf37c903,bf4841a0,bc7ecc1f,3f020898,3f7225b7,c0038f55,bc7ef71c,bf56c518,3fbb26fd,bee42c9d,bf8733c9,bf70af42,be017eca,be878491,bdc5ef20,3fe69f5b,3c577df0,bc8ff888,bc72c273,bfa6bbba,3e8082b8,bd97e42d,bc3caa2d,c000d7e9,bc33a792,be633072,3ec6bbfc,407b3c72,3f9f75f4,bfb6c675,3f088efd,3dc9e384,c01fe30c,c02fb79f,3f2fce9c,bf0a2d51,bf55ea08,3f570d77,3fffcd67,3f617069,bc75b247,be617798,bfac0ff0,bd100fdc,407e0493,c096d677,400d734f,401619b9,40004681,c0201a5c,c09b0e73,4032e6c4,be37712e,bd563d9b,bc5d9964,3c395700,bc8b8157,bfe4a939,be576e0c,be91c042,bd8dead7,3fbbec31,bfc1eb8f,3f597f7c,4027f27e,bd6c947a,bc960a83,3fd779ea,3ece60fc,bd93fe6e,bcb888e4,bf22c908,bfb06dbc,3fd3c008,3f9a521c,be7aa0a8,bfb0ed3e,3f18060f,3f807d78,3f45bd84,bf12fe3b,bf4bdcd2,c007cad6,3f23cd1b,3fa062e7,3f8b2496,bcdd6501,3f16268d,bff309ae,3f41e288,bdbf30e1,c0a73099,bc5f57f6,3eba4868,bfd4677e,3f8265a4,c08dabd0,bf76590d,bfe2a1ed,3fe98c0e,3fcc8abf,bfed7332,3cbb29e0,bff4b846,bd090916,40200632,404b5604,3f26c7b9,bf216250,3fa60009,3fbf96b3,3e90a6d9,3f95489b,bf68974a,bee2eea6,be96f912,bcb2c891,3eb76228,be815371,c04a0956,c0567d9f,bcc6fcd7,3fb423be,c028a8c0,c006a791,bcb47f93,bd7276e2,bba27a6b,bc536196,3fff29ae,bd892260,3e96c34d,bf9f5418,c00fe51c,3fcda986,be468f1c,3fc7ab65,bd83c971,3e04f256,bff14c7a,bfe69dcc,c067b9cd,bcd8213b,bf02306c,be4808eb,bf9b76c0,bf1c986a,bfadd5bb,bfcaeccf,bea185e8,bf4262c5,bc99c766,bfbf86b3,c070034b,3ec1dcd9,bca8c897,3e9b722c,3e3d2f89,3f9d0476,3fdc49b5,bf80376b,3fce1b9f,400504ff,3eb2b878,3fedc57c,c016c193,3f296c51,bfac756d,3edfacad,3f4a1c08,3f646e25,bfca8547,bd9eb964,bc8e3100,3f6ad629,bc88fc6a,bf02e8b4,bca343e1,c016b97f,bca29528,c0231b54,c02d30e9,bf43f122,3f2a3276,be01da8f,bdf77b48,bd305395,bfa0b9e3,3e83f074,bf2e768a,c0309e40,beb32184,3fa98387,bdde618b,bc78784d,3fd1313e,bfb578d5,bd47a865,bf090e61,bf212a87,bca97fc6,3e7d5008,bf904574,c09bb2a6,3fe8c077,3f561586,3f55d7d5,bf9ef916,bcbf0e5d,3f51caae,bcb635fd,bd12638b,beb6527d,bece0564,bd4badb6,3ed76ac3,bff4c822,bf5b9c21,40545d31,3e80db83,bf1cc8fb,bf11b375,bfc8d636,3e875cc0,bfcbaac9,be943c7f,3f2d4e61,bd867354,c019f495,bf34bdb2,bc8830a3,bd216789,bf9fd902,bf5814c7,bfc97a7f,3fd6c2b3,bc8db599,403c8984,3f4bbd4a,401ca4c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f27fdfc,3e276e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2da04,402af51d,00000000,00000000,00000000,00000000,00000000,3f020898,3f7225b7,00000000,00000000,00000000,3fbb26fd,00000000,00000000,00000000,00000000,00000000,00000000,3fe69f5b,3c577df0,00000000,00000000,00000000,3e8082b8,00000000,00000000,00000000,00000000,00000000,3ec6bbfc,407b3c72,3f9f75f4,00000000,3f088efd,3dc9e384,00000000,00000000,3f2fce9c,00000000,00000000,3f570d77,3fffcd67,3f617069,00000000,00000000,00000000,00000000,407e0493,00000000,400d734f,401619b9,40004681,00000000,00000000,4032e6c4,00000000,00000000,00000000,3c395700,00000000,00000000,00000000,00000000,00000000,3fbbec31,00000000,3f597f7c,4027f27e,00000000,00000000,3fd779ea,3ece60fc,00000000,00000000,00000000,00000000,3fd3c008,3f9a521c,00000000,00000000,3f18060f,3f807d78,3f45bd84,00000000,00000000,00000000,3f23cd1b,3fa062e7,3f8b2496,00000000,3f16268d,00000000,3f41e288,00000000,00000000,00000000,3eba4868,00000000,3f8265a4,00000000,00000000,00000000,3fe98c0e,3fcc8abf,00000000,3cbb29e0,00000000,00000000,40200632,404b5604,3f26c7b9,00000000,3fa60009,3fbf96b3,3e90a6d9,3f95489b,00000000,00000000,00000000,00000000,3eb76228,00000000,00000000,00000000,00000000,3fb423be,00000000,00000000,00000000,00000000,00000000,00000000,3fff29ae,00000000,3e96c34d,00000000,00000000,3fcda986,00000000,3fc7ab65,00000000,3e04f256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1dcd9,00000000,3e9b722c,3e3d2f89,3f9d0476,3fdc49b5,00000000,3fce1b9f,400504ff,3eb2b878,3fedc57c,00000000,3f296c51,00000000,3edfacad,3f4a1c08,3f646e25,00000000,00000000,00000000,3f6ad629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a3276,00000000,00000000,00000000,00000000,3e83f074,00000000,00000000,00000000,3fa98387,00000000,00000000,3fd1313e,00000000,00000000,00000000,00000000,00000000,3e7d5008,00000000,00000000,3fe8c077,3f561586,3f55d7d5,00000000,00000000,3f51caae,00000000,00000000,00000000,00000000,00000000,3ed76ac3,00000000,00000000,40545d31,3e80db83,00000000,00000000,00000000,3e875cc0,00000000,00000000,3f2d4e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6c2b3,00000000,403c8984,3f4bbd4a,401ca4c7

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c0304,bdf8599b,bfb318a8,409550ba,be8fa0c1,be2d8803,bfc44134,40214358,c010ee4b,be85c39f,4037d68f,3f30e958,404f8ce9,3f8d40e6,c184a3f7,bd32790b,bd9091fa,bf8a6ebc,c08facfd,408c13ad,bfbf3432,403ce5fb,bfe02988,c0158376,bd205941,4103769f,bdbddbe5,beb47f6c,c0881dcf,40b00882,c000b39a,c060fa25,3e8865c8,3fab7bf2,3fb98f20,bf0e9961,4128082c,bd7f18e2,be3b781c,bee1cff6,3f1f653f,bdf944f3,be5e7959,bdf3a509,401b80ed,4061f6d4,40193b0d,bde1d3c0,be3ba11a,bf3f0447,be1590c5,be097502,be9dba83,bdc917f0,bfaffc23,c01e89b4,3fbe002b,4047d0d8,be5811ee,c0b7f91c,4033c3f0,3fafd68b,bcc6a909,bfdbb95c,c049428e,bd1fefee,40375aec,c0555c63,40969543,be12c609,bf901b9f,bde85e00,be01b743,3ffcb18e,401eb432,3f4b7dc7,c0b02af3,c02e0bd1,3e799eb0,bd13d647,c053cae5,3b201c00,bea79eea,4065d868,bdd3097d,3fc3880b,bd1d6f82,bfb37304,bd068206,c0537fa6,c093b98a,c031e5ea,bd820df7,bec0da72,40595cca,bddaf941,3f28e8a3,be19a7a9,bd590c3e,403a3525,be45fbe8,c106da80,400d40ed,bfe8753f,4035fa66,c0ed7350,be7f8a50,c00d6c36,bddad549,4017baf3,3e7c270a,be3a38d9,bd042395,bd10c212,bd33d618,c015638b,c0a3cb35,be5d71f8,be15f786,be2b0311,4035b93c,bd769822,c0a04001,412392e7,3fd50c41,41176279,bfbb9e6e,c0eb3700,bd00b45b,3d80eed0,c103f5e4,40231e4d,3f9eacee,3fed467d,bdccc5e4,c0dffe66,be8fb258,bf8c6ebf,c0ced184,c0467229,bd214782,be3ee192,bd65f79e,c070dd57,bf478928,408f6f63,bce51e59,40361e7e,3fa5f10d,c009edbb,c06454dd,4117d1cd,400f5a1a,c0aa315d,be255770,401bd201,40b9f0f0,3ddb0c40,40acf302,3f31d1c6,3fbec1a4,c0bbdb79,bfaa31a7,bdc238cb,c0a006fc,c00b6e81,3f40a87c,bf3cb778,be361e1f,bde45c9f,401829da,3e4fa688,bdbd62d7,405670f8,c0ac3250,be9c1229,405a72c1,c088b9e1,3f3090b4,402b7400,c02382fe,be49e3c5,3f91efec,bda95fb5,4015d676,bf902ea2,bd4ad5b5,3fb8210a,bf67da77,bdb34e38,be0815cf,bd55ca14,bf9c3488,4040a93d,bdcb34cf,c00d0152,c03c15b5,c04c95c3,c0060812,bd2b7fdc,be57d267,3fb6946d,4093c5c1,3f256444,bfa9967b,be8323d0,4049a9d1,bd54fca8,be0c55be,bce880b7,be7d2c48,bf4d938c,3f92b4ea,3e833aa0,c019cba9,bd149fd1,408b3109,be1fb9cb,bf2950e4,bd1b1483,be9d5638,bdc5bc89,3f7ab7eb,40541fe0,bfc2ef4d,bd3bd5f9,3f0c5ddc,be900a86,bd315a33,3fc4103b,3fe4ac3d,3e5f9ebc,bd819ea6,bfb09a91,bd423b12,c03b61ef,3ed5e26c,bce7ee17,c0199e64,40cab88d,be386be7,c07f0cd8,4031fdcd,3fcd7342,bdea8d86,be1f0b84,bd2953ab,3f0ef4b6,3fa18bc1,be720900,400d9c8d,be90494d,be49d14a,bd357aa4,bf2c4efc,3fbe8107

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409550ba,00000000,00000000,00000000,40214358,00000000,00000000,4037d68f,3f30e958,404f8ce9,3f8d40e6,00000000,00000000,00000000,00000000,00000000,408c13ad,00000000,403ce5fb,00000000,00000000,00000000,4103769f,00000000,00000000,00000000,40b00882,00000000,00000000,3e8865c8,3fab7bf2,3fb98f20,00000000,4128082c,00000000,00000000,00000000,3f1f653f,00000000,00000000,00000000,401b80ed,4061f6d4,40193b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe002b,4047d0d8,00000000,00000000,4033c3f0,3fafd68b,00000000,00000000,00000000,00000000,40375aec,00000000,40969543,00000000,00000000,00000000,00000000,3ffcb18e,401eb432,3f4b7dc7,00000000,00000000,3e799eb0,00000000,00000000,3b201c00,00000000,4065d868,00000000,3fc3880b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40595cca,00000000,3f28e8a3,00000000,00000000,403a3525,00000000,00000000,400d40ed,00000000,4035fa66,00000000,00000000,00000000,00000000,4017baf3,3e7c270a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035b93c,00000000,00000000,412392e7,3fd50c41,41176279,00000000,00000000,00000000,3d80eed0,00000000,40231e4d,3f9eacee,3fed467d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6f63,00000000,40361e7e,3fa5f10d,00000000,00000000,4117d1cd,400f5a1a,00000000,00000000,401bd201,40b9f0f0,3ddb0c40,40acf302,3f31d1c6,3fbec1a4,00000000,00000000,00000000,00000000,00000000,3f40a87c,00000000,00000000,00000000,401829da,3e4fa688,00000000,405670f8,00000000,00000000,405a72c1,00000000,3f3090b4,402b7400,00000000,00000000,3f91efec,00000000,4015d676,00000000,00000000,3fb8210a,00000000,00000000,00000000,00000000,00000000,4040a93d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6946d,4093c5c1,3f256444,00000000,00000000,4049a9d1,00000000,00000000,00000000,00000000,00000000,3f92b4ea,3e833aa0,00000000,00000000,408b3109,00000000,00000000,00000000,00000000,00000000,3f7ab7eb,40541fe0,00000000,00000000,3f0c5ddc,00000000,00000000,3fc4103b,3fe4ac3d,3e5f9ebc,00000000,00000000,00000000,00000000,3ed5e26c,00000000,00000000,40cab88d,00000000,00000000,4031fdcd,3fcd7342,00000000,00000000,00000000,3f0ef4b6,3fa18bc1,00000000,400d9c8d,00000000,00000000,00000000,00000000,3fbe8107

# LAYER_3_PRE_ACTIVATION - 256 values
410a522e,409af048,41145062,bef6d715,c0692964,400fd36f,be03e2fb,be44b312,bd784a9f,416523c2,bee1b3cc,c0109b4a,bdbf92be,bf6239c5,416eead4,40526ad3,be4c7494,beff64c6,c02f3c8d,412db5ed,bd7f74bf,bda7cbaf,4046f7b0,bd9bd797,bda8c375,41ab61b4,41145851,be72a8f4,41016a03,bf0d1a32,be8bbacb,be83b31e,bde07fd7,bde68d7b,bda24742,c1d433c9,bdf27447,40fd1699,bd38fbae,befaccb2,beb0efea,be9a56a2,bda900b0,be9c5949,c0800c64,bdbca64f,c14f3119,4196c1a9,39398000,4092f28f,c0473dc3,4147ba2c,be9a9854,40ca82f7,beecf1d1,bee04922,bd872dea,417e3a06,410570e1,c084388e,c12435e3,3f90b087,bdb05cb0,bfe30974,c18e2d49,be322c23,bfe400de,c081dc09,40b0b0fa,c0c3b9c4,bf2027e2,bdb65668,bee5f7be,bf0a2920,4023452f,c023fb36,bd68ced5,bdae569a,bf95ef91,4170dea4,bda704b2,bf54924e,4113258f,c03fd24d,c170790b,3efc0420,bef5650a,410468c8,be9a1e33,bf2271b4,bd470210,414ed9f2,bfabde37,41a218cd,c094ed6d,41468a75,be0c72fe,41523192,3fe2845e,bf02ef68,becaf5d0,c01ad594,c1af49f6,c0040956,c1206921,41762ce4,4099039a,bed670b4,bfc8424c,beb6ec70,bdfef351,40629442,c0432752,bf79ab9e,411d484b,be155214,beb3105c,c09a53e7,bd91dcfd,3d2ddd40,4191f819,40fd1235,bec0b2ab,400d2588,bdd6440f,c0445181,beeaa68a,be599016,4072a5e4,bdb63a34,be58c45d,3fbeed96,40185946,be65e3e0,3ff0a76a,bdac985e,409bfc6d,3ef9c850,be6bbf12,bdbcacd2,be1af03e,409955f4,bd8d8e5a,bda7bcad,bdfa12fd,c11947db,bfa0d0cd,bf1fbd2f,412f41ea,bf816608,bf33c26c,c1951476,41475181,4094f07d,c06dc86b,4118ddb1,c1b863f4,405a377f,bf87a117,bf9c450e,419d1d93,4182549c,bdcb7959,bdba45d5,bda21538,bf0f90e5,bde3810d,bdefc2ba,400143ee,bdb1cad7,c0c9dd8c,c034bf1b,414d422b,bfe7c055,4144c6c9,be13d783,bdef21a5,bf95ea71,3ea8d6b0,c0b9b35d,bffa8088,4000427b,4079fb19,40bc745e,400a1fb0,bf796c1b,bee60d7c,4076bfb4,4182a8aa,40d17907,c057d2dd,418027d3,bdc88858,beaca0c6,bfb97dce,be5c3cf7,bed13477,4105ff89,c10395f2,c19c5239,be80f179,417db759,be86930c,bd9b7970,bdcf3300,c1206ddd,406d9e9a,bee9c264,40f19934,c04a1ea6,410425d3,bfd22ee7,408afd4e,be796528,bdd5a9a9,bec6fbac,bf638409,bd7bcfb9,4033ebd1,3f88ae8b,400a4249,bec66fa8,41764632,bf248738,bed96fb0,413c8b20,3f934f72,c0fc72c0,bf24cdaf,bebde304,bfa5cfde,3f920ddf,414475e8,bf320b72,bf0cb988,befde5e7,beee44a9,bd897309,bde738fd,40c70506,414cbfb3,4179cfd1,bec26eaa,bd8d3ccf,bebbde38,412d36d6,be9f2cc4,3f03806c,c08ae1e0,be4149dd,bde51fe6,40fc4b99,be58b0ed,c028b65d,3fc33d59,417925c9

# LAYER_3_POST_ACTIVATION - 256 values
