# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f845b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f798285,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f5a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c87bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3361d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bdfa9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f33f908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a5bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be651d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f456f1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be280610,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6b6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be371ce9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea0f67e,bfb920bc,3d963a6c,beebff45,bfd6b028,bf379f12,3f01a7a5,3f74b2e7,bf30f679,3f7c0374,bfea99ff,bf442dec,3c74f200,3fc9963f,3ee86b8c,bf1e65ed,bf979917,bfed713c,be15668a,be2ddd9d,bda42c2e,be31a1a3,3f47ab3f,bf24be85,bf4de96e,bfdaf23b,bed4d99d,3f0d3974,bea0257c,bf525f71,bf9015a1,be629fdc,beadf5c4,3e684cb6,bfc282a6,be44125f,3fa74868,3f670900,bfc9ddb9,3efe46e0,3f3c5fa2,bf44476b,bfb2cc73,bf4145cb,3ebd514a,bea4ca44,3eabb960,3fd7abc9,3ef5d0e6,bcf110b0,bf256815,3f822758,bec4eb6e,bf9801d1,3d9ab302,bf373d65,3a8f3200,3f38787d,3f8b77c9,bf0e86be,3dc73db4,be8cca83,bf9d42ef,3f628bc6,3e1d88b8,3ec13810,3b997750,bfcf9de3,3e7b439a,be6eda8e,3fd8dc8c,bfae6014,bf4a3ff4,beccac15,bfdac0d4,3e3c69bb,bf545ccc,be9c5cfd,be3321c4,c00034b7,bea86d8b,bfafffad,3ebd0f7f,bf53926a,be941f49,3f1b2371,bf09d2e0,bef8f260,bf526534,be779ec4,be36673c,bec15ae0,bf20c631,bf99c9af,bf96bf19,bebfbec6,bfbe62dc,bb671f00,3f09d0ae,bf06899a,bfdcdb9d,bf8311c9,bf6399fa,be1e602c,3ee98856,bfd66fe4,bf3b73ce,bee694f1,3e984afa,bf916d02,be825344,bf3dd71e,bf212af0,3e28a3fc,3e673394,3ef0bb22,beb7e12f,3f762fb2,c006d206,bf44c2dc,3f1f200f,bfc2f00a,bd5ba0d4,3f326f33,bfccade5,bfa69761,bf81cb3a,3f6c6480,3ebe12d8,bd97f6c4,bfa05f83,bf8370f0,bd01ff84,be9116ab,3f014d56,bfd29040,3f5508b2,beb93ac2,bfb4a463,bfc2d0cc,3d66e0d4,be1180ba,bf47fef1,bca38e50,3f485fe5,3e7300c6,bef0f545,bf416e8a,be803cda,bfc44a00,be403c48,bf35baa0,bf3c4593,bf349f7f,bf803336,bf461377,bf964a20,bf190a2a,bf46b6fa,be9958ce,3fb10119,bf0ba814,3e96c71f,3e97c62d,3e101475,3eb24b0f,bf92d9ca,c00ea122,bf90935d,bf8bdac5,bf8a054b,be2c0adc,bfcffcf9,bf2e030c,bf2795b3,bf70b5a8,3f0ad2d8,be52dc94,3d91b26c,bf238103,bfa5d545,bf3a1196,bf2e7e29,3f54eb20,3f2cc723,3ed26bf6,3e1273fe,3e86245b,bf681084,be06509f,bf1610c7,bfa6451d,bf583f07,be6763ea,c0003394,3f24f139,be56a8e8,3eaab657,be80247b,bfcc073f,3f2f840a,3f8f8b49,3def5565,bf48b53a,be943220,bebd2b83,bf1267cc,c019d0a9,c0120d01,bf19d593,bfa41039,bf82e776,bf3a4b4e,bf8f49e0,bf0563fa,be6b1c78,3e15f2c8,3ec96df0,3f0581bf,bfd3a5c1,3f35e420,bf9e6240,3eb149a0,bfc15b6c,bf568345,be28ccd1,bfb82dd8,bed499f7,bf676086,bf173a7d,3f6cadc4,bf14bc65,bee04c26,3f3e2148,bf0da0b8,bee88ca0,3ef9978a,bdfa0a2c,be8ca5f0,3ee7e676,bfea31b0,3e9035ae,bdeea2e2,bfd92302,be94a7a6,bdd2a6d0,bf81ce8c,3f78c48e,bfa42704,bfbcd4cb,3e1dcde5,bf7bdfd5,3ea7cefe,bf2440f0,c001fde9,bea37cb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d963a6c,00000000,00000000,00000000,3f01a7a5,3f74b2e7,00000000,3f7c0374,00000000,00000000,3c74f200,3fc9963f,3ee86b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47ab3f,00000000,00000000,00000000,00000000,3f0d3974,00000000,00000000,00000000,00000000,00000000,3e684cb6,00000000,00000000,3fa74868,3f670900,00000000,3efe46e0,3f3c5fa2,00000000,00000000,00000000,3ebd514a,00000000,3eabb960,3fd7abc9,3ef5d0e6,00000000,00000000,3f822758,00000000,00000000,3d9ab302,00000000,3a8f3200,3f38787d,3f8b77c9,00000000,3dc73db4,00000000,00000000,3f628bc6,3e1d88b8,3ec13810,3b997750,00000000,3e7b439a,00000000,3fd8dc8c,00000000,00000000,00000000,00000000,3e3c69bb,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0f7f,00000000,00000000,3f1b2371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d0ae,00000000,00000000,00000000,00000000,00000000,3ee98856,00000000,00000000,00000000,3e984afa,00000000,00000000,00000000,00000000,3e28a3fc,3e673394,3ef0bb22,00000000,3f762fb2,00000000,00000000,3f1f200f,00000000,00000000,3f326f33,00000000,00000000,00000000,3f6c6480,3ebe12d8,00000000,00000000,00000000,00000000,00000000,3f014d56,00000000,3f5508b2,00000000,00000000,00000000,3d66e0d4,00000000,00000000,00000000,3f485fe5,3e7300c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10119,00000000,3e96c71f,3e97c62d,3e101475,3eb24b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad2d8,00000000,3d91b26c,00000000,00000000,00000000,00000000,3f54eb20,3f2cc723,3ed26bf6,3e1273fe,3e86245b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24f139,00000000,3eaab657,00000000,00000000,3f2f840a,3f8f8b49,3def5565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15f2c8,3ec96df0,3f0581bf,00000000,3f35e420,00000000,3eb149a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cadc4,00000000,00000000,3f3e2148,00000000,00000000,3ef9978a,00000000,00000000,3ee7e676,00000000,3e9035ae,00000000,00000000,00000000,00000000,00000000,3f78c48e,00000000,00000000,3e1dcde5,00000000,3ea7cefe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18e5a,3e16f1b4,c0049e56,3efe0a7e,bf5d33af,bfbe9f17,c0811d75,c071b9ff,bfb4fb1c,bfb68a30,bf0ba36d,c046196b,3df24ab2,401b1d33,c072c043,bf32c212,bf6ac937,befd0e9a,bc8e838c,3d3f7c30,3f5b06f7,c01e6ad3,bc8964cf,bf90c6a9,3fa393ca,be7696da,bf2b417a,bf8dfffb,be08351a,3f013d80,3f35327d,3fed56f0,3ea4d1a5,bc96f844,bc87ed69,bf31c139,3f49a3bd,bda02d39,bc609893,c015dd21,bc527375,bd9b412a,3f164813,40842530,3fab1879,bfbfc1b5,3e82f254,3ebf62a1,c051ff08,c046e22b,be3d385f,bf3fd363,becb93d1,3faac864,401004a9,3f928c9c,bc554778,be12b428,bfd60b84,beba1a9c,4086991c,c09bc81a,3fa0c289,401a354b,3feedd02,c0211aea,c0950c68,402873d9,beb02ee4,bd548758,bc8257c6,bf2c1423,bca000a4,bf501769,be980417,bef746d5,bd9bca8e,3f836293,bfa40abf,3fc240e4,40237f09,bd6a06b8,bc910012,3fcc31a7,3f3730fd,bd9126c8,bcac5e09,bf585fe2,bff01095,3fd01ed7,3f5d99c0,bfa34bc5,c0052ffb,3e126796,3f11bc02,3f75d15e,bec6d2b2,bf580d6a,c03e3304,beb81aff,3f8993c2,3f0c9887,bcd996c8,3ef62018,c0009d41,3e5dcbea,bdc55b93,c0a4ee73,bc7befce,3df75ed4,bf570aa3,3e20d840,c08066bd,bfa358b1,bfc000ff,3fde3b4b,3fa3e261,bf94fe73,becc9888,bfc71e35,bd04340a,4028ad70,405b59f9,3f8e8c11,bf028fc2,3fbc37eb,3fbc98c9,3f4d8154,3f53aa4c,bf9bfaf5,bfb77e05,be90a0da,bcc12307,3d07bf38,bf25cf6e,c067a860,c04420b2,bcb1cb8e,3f958c0b,c0246d9a,bff5bf41,bcb6e730,be960120,bbd34beb,bc7b22f2,3f2f4109,bf1fad20,3f59023d,bfaff301,c00a9bf2,3faced4e,3e0b8cc0,3f8122db,bd7b31e9,bcbdbd00,bfa38642,bfde443b,c0467355,bcf6bccc,bf7b40a9,3e6e3082,be9ae763,bedcbac2,bea0d6ca,bfb795ba,bf2dfff8,bf6ea1e3,bc9d8746,bf34a69e,c0317f92,3f3f35e1,bcaa3a8c,3f0dc370,be90f946,3fb28f1a,3fdd3dd4,bf50e3e6,3fb10292,3fd7d86d,3e8acb7f,3f9707ab,c02fd2b9,3f06688d,bfb8bd8e,bef0fe1d,3f87222c,be7d70d2,bf9812fa,bf70a3e4,bc94adde,3f3be44f,bc7d2fc7,beb5d245,bcaa9cce,c017defd,bcc5e020,c016c508,c027e11e,bf18f175,3ef30fb8,3e13bc0e,3f306d3d,bd3d3b7b,bfe4a47d,3c9a8e90,bf2db5b6,bfeeb647,3ec93b83,3f73269b,bddd8961,bc6ef55c,3fb6d6c4,bfa1a265,bd455f1b,bf69d627,beef48d8,bcb79d28,bd6ffc40,bf3d2a77,c044c399,40193bee,3f36cd96,3faea2d6,bce810f0,bcc1009d,3f91c3ec,bcb358ce,bd0e8702,3dd1a5f0,beba96b0,bd690018,3eea2f7d,bfc79533,bea694f8,406090d7,3cb8c680,bf156ddb,bec56af1,bfb380eb,3f0a5f67,bfbbd950,bead6b73,3ec4210c,bd825dca,c026e90b,bf3590bc,bc8e6896,bd28ccbc,bfe3e42c,bf320eeb,bfde4bbc,3fb90525,bc8e71be,4043547b,3f75729e,400326fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e16f1b4,00000000,3efe0a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df24ab2,401b1d33,00000000,00000000,00000000,00000000,00000000,3d3f7c30,3f5b06f7,00000000,00000000,00000000,3fa393ca,00000000,00000000,00000000,00000000,3f013d80,3f35327d,3fed56f0,3ea4d1a5,00000000,00000000,00000000,3f49a3bd,00000000,00000000,00000000,00000000,00000000,3f164813,40842530,3fab1879,00000000,3e82f254,3ebf62a1,00000000,00000000,00000000,00000000,00000000,3faac864,401004a9,3f928c9c,00000000,00000000,00000000,00000000,4086991c,00000000,3fa0c289,401a354b,3feedd02,00000000,00000000,402873d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836293,00000000,3fc240e4,40237f09,00000000,00000000,3fcc31a7,3f3730fd,00000000,00000000,00000000,00000000,3fd01ed7,3f5d99c0,00000000,00000000,3e126796,3f11bc02,3f75d15e,00000000,00000000,00000000,00000000,3f8993c2,3f0c9887,00000000,3ef62018,00000000,3e5dcbea,00000000,00000000,00000000,3df75ed4,00000000,3e20d840,00000000,00000000,00000000,3fde3b4b,3fa3e261,00000000,00000000,00000000,00000000,4028ad70,405b59f9,3f8e8c11,00000000,3fbc37eb,3fbc98c9,3f4d8154,3f53aa4c,00000000,00000000,00000000,00000000,3d07bf38,00000000,00000000,00000000,00000000,3f958c0b,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4109,00000000,3f59023d,00000000,00000000,3faced4e,3e0b8cc0,3f8122db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e3082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f35e1,00000000,3f0dc370,00000000,3fb28f1a,3fdd3dd4,00000000,3fb10292,3fd7d86d,3e8acb7f,3f9707ab,00000000,3f06688d,00000000,00000000,3f87222c,00000000,00000000,00000000,00000000,3f3be44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef30fb8,3e13bc0e,3f306d3d,00000000,00000000,3c9a8e90,00000000,00000000,3ec93b83,3f73269b,00000000,00000000,3fb6d6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40193bee,3f36cd96,3faea2d6,00000000,00000000,3f91c3ec,00000000,00000000,3dd1a5f0,00000000,00000000,3eea2f7d,00000000,00000000,406090d7,3cb8c680,00000000,00000000,00000000,3f0a5f67,00000000,00000000,3ec4210c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb90525,00000000,4043547b,3f75729e,400326fe

# LAYER_2_PRE_ACTIVATION - 256 values
bed8cca4,bdffb8b6,bff42d03,408c2336,be9535e8,be2579e1,bf267356,4033d782,bff01785,be7b519b,4056f058,3e80115f,404b7290,3fb420c5,c18a0142,bd37411a,bd82ae29,bff5f6ff,c054bdd8,40993e4b,becdf31a,4029fe3e,c00b3953,c03d4650,bd08d091,4101a497,bdbb9bb3,beac810e,c07e7015,40ad0bf5,befecd2c,c0523a2a,3d83d940,3e5918c0,3f62305c,3f6e9a87,4125a200,bd85aa31,be437e93,bed56cf9,3f690264,bdf45136,be4fd42f,bdee1f50,3ffd44bf,405bd0f7,3fca3219,3f21c930,be306d58,3ece13c2,be0e9276,be078a61,3ec9e6bc,bdb288aa,bef86d9b,c0226d13,3fe71c9b,3ff47e09,be516ab3,c0abddfe,400b6220,3edcdb3d,bcc818f6,c0093ebf,c04aa5d4,bd18fbe7,4043a0f8,bfa7e3cb,4092ed26,be07bbae,bd004760,be9803d4,be04c627,3fc0195d,3fd65aa3,3f3ad37d,c06838e8,bfa14b00,bf9006d6,bd004d7b,c0517642,bf945136,3e9b95a2,4063ee4c,bde57669,3f03dc22,bcec1744,bf9a5772,bcff88ab,c03e1327,c07f583b,c0210d22,bd6cfce9,beb2fb20,409dcc9a,bdd59cfc,3f1f354c,be1621ec,bd507709,4034a655,be3f477b,c1098e46,400bad4e,c03d54ff,3fe95551,c0ad6e9c,bdb5e8b8,c02177fb,bdd7529b,3fdaa449,3eab6aa2,be318509,bd0b4c0e,bd096d00,bd227d84,c03c8891,c0a12dfd,be539166,be193d64,be244ce3,3fc6315c,bd748d13,c0637dd0,4123135b,4014d418,4116d470,bfd1c837,c0ccb9a9,bd14f10e,3e7a305a,c0f76efd,403e691c,be9e4403,3ff30d10,bdced157,c0c05098,3f5fde10,bfbe744e,c0975f83,bfcefd66,bd20532c,be2cf909,bd60186a,bfbf9b8f,3e797760,408b3026,bcef4a8b,40134cd6,3f8d8bf3,bde39460,c03782de,41196102,40240f6a,c0ad9c23,be15e6e7,3f20a44a,40be4401,3f0e4b54,4092fbb7,403b8798,400b3863,c0c67ae4,bffa529e,bdc2d3bb,c0969cdf,bfd87804,3e42fac8,bf523105,be1cb525,bdd4904d,4019c5e7,be9f2285,bdba3c1c,3f88316c,c0898c42,be9591eb,40251f83,c090039e,3e4d4704,3fa6dc8a,bfe91fa2,be3888be,be951860,bda3490b,3ff11ea7,bfecef26,bd50f7ee,be9010a3,3ed2c216,3e88728b,bdfb7067,bd3a10a7,befbff3c,404383a4,bdc6fbe7,c003c2d2,c0245aca,c0899c7c,c02579b6,bd40f2b8,be605bed,3f94707b,408826aa,3fe11918,bf83ed41,bd8e98e0,402448f4,bd4c98eb,be0c8b59,bcf01000,be72a070,bed3d30d,be2adfd4,3ec1d210,bfa1df40,bd17765b,40693853,be1afe5d,bfc6a072,bd1c07a2,be045fa0,bdba7205,3f007d97,402c3f54,c00fb9be,bd2dd1a7,bdb41600,3f87b3ad,bd23749a,3fccd639,3fa40442,bd983f50,bd8cfe17,bf18f428,bd3cb462,bfad6fa7,3fa716b7,bccd3d44,bfaff654,40b723bd,be282b00,c09a93f3,40180707,4028e7bf,bde9ad31,be1b9c4f,bd1d0075,3e8a55cc,3f22fc32,be616cbd,bdffc10c,3e447de4,3f00f172,bd365c1f,3e5dc1de,402771d5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c2336,00000000,00000000,00000000,4033d782,00000000,00000000,4056f058,3e80115f,404b7290,3fb420c5,00000000,00000000,00000000,00000000,00000000,40993e4b,00000000,4029fe3e,00000000,00000000,00000000,4101a497,00000000,00000000,00000000,40ad0bf5,00000000,00000000,3d83d940,3e5918c0,3f62305c,3f6e9a87,4125a200,00000000,00000000,00000000,3f690264,00000000,00000000,00000000,3ffd44bf,405bd0f7,3fca3219,3f21c930,00000000,3ece13c2,00000000,00000000,3ec9e6bc,00000000,00000000,00000000,3fe71c9b,3ff47e09,00000000,00000000,400b6220,3edcdb3d,00000000,00000000,00000000,00000000,4043a0f8,00000000,4092ed26,00000000,00000000,00000000,00000000,3fc0195d,3fd65aa3,3f3ad37d,00000000,00000000,00000000,00000000,00000000,00000000,3e9b95a2,4063ee4c,00000000,3f03dc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409dcc9a,00000000,3f1f354c,00000000,00000000,4034a655,00000000,00000000,400bad4e,00000000,3fe95551,00000000,00000000,00000000,00000000,3fdaa449,3eab6aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6315c,00000000,00000000,4123135b,4014d418,4116d470,00000000,00000000,00000000,3e7a305a,00000000,403e691c,00000000,3ff30d10,00000000,00000000,3f5fde10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e797760,408b3026,00000000,40134cd6,3f8d8bf3,00000000,00000000,41196102,40240f6a,00000000,00000000,3f20a44a,40be4401,3f0e4b54,4092fbb7,403b8798,400b3863,00000000,00000000,00000000,00000000,00000000,3e42fac8,00000000,00000000,00000000,4019c5e7,00000000,00000000,3f88316c,00000000,00000000,40251f83,00000000,3e4d4704,3fa6dc8a,00000000,00000000,00000000,00000000,3ff11ea7,00000000,00000000,00000000,3ed2c216,3e88728b,00000000,00000000,00000000,404383a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94707b,408826aa,3fe11918,00000000,00000000,402448f4,00000000,00000000,00000000,00000000,00000000,00000000,3ec1d210,00000000,00000000,40693853,00000000,00000000,00000000,00000000,00000000,3f007d97,402c3f54,00000000,00000000,00000000,3f87b3ad,00000000,3fccd639,3fa40442,00000000,00000000,00000000,00000000,00000000,3fa716b7,00000000,00000000,40b723bd,00000000,00000000,40180707,4028e7bf,00000000,00000000,00000000,3e8a55cc,3f22fc32,00000000,00000000,3e447de4,3f00f172,00000000,3e5dc1de,402771d5

# LAYER_3_PRE_ACTIVATION - 256 values
41084eb8,40854b5c,4102fd98,beeea3b8,c08dcdfd,40016039,bdf5fad6,be376462,bd5fd9d8,4148d13e,bececf73,c0014836,bdb017a1,bf53e2e2,416ce93e,4092bd62,be4d7a50,bee677bb,bfe2c8ee,40f7ae2f,bd6e1692,bd93b070,3fe3d1f4,bd8d23af,bda19476,41a888e7,40e26db7,be555c57,410a3494,bf039941,be825913,be75af2b,bdc18dd3,bdd1fe85,bd9dc3af,c18743d1,bdd578b1,40d7e588,bd470ea5,beeb8eee,be9ff0a5,be8b38d3,bda02840,be96c46c,bf7e0528,bd99710d,c137129f,418aaee6,407acd17,4044c1f0,3fc5f606,414d3871,be90cf8e,409d6205,bee3dbac,bed14a4b,bd86c310,4180c9ee,4100a1cd,c0cf2f83,c178b44a,401d3b74,bd944c5d,3e71adf0,c18fb579,be26f47c,bfcd56e4,c0b74e37,407efbc8,c0c32b96,bf160f04,bdb4b611,bed52121,40719b26,3f6b90db,c047b06e,bd63c0ad,bda17add,bf8cd4f1,41613d6c,bd8dc6a5,c034290c,41173ce7,40148e11,c18a7204,becd8ad4,bee1001b,40f225fe,be8c05f3,bf27e46c,bd46403d,413e0726,bfb70147,41a1adc9,c0a52c11,413c30c2,be0962d5,414ecaa5,40475641,beecbc42,3e7ad3d0,c01832f6,c190d1f7,bfd3bf2a,c111d72f,417fd632,40967db0,c05d16d1,bfbd5f6e,beb1182b,bdf80737,409885ba,bffb6102,bf702040,41004dc2,be0fac4b,beabdb24,c05091b7,bd8865ae,bf6994f6,4193d2b2,40a6bc3c,beb2c418,400a0a41,bdc0fec9,c07448a3,bed1f69e,be4dc3de,402e0ca0,bdaccf4b,be479488,bda24890,be1377ec,be56cfcb,4054d616,bda0b788,40ae7331,40407aa8,be63eff2,bda862c3,be17748f,3fc82bad,bd8ae96a,bda4299e,bdfbb812,c12029ad,bf9b42ae,bf120775,4135188b,bf703527,bf2458ed,c1a9c709,4153007f,40c0cc7c,c062f558,40e3bdc7,c1c469e7,40bf61ff,c034c4a0,bf90ff19,41922e63,4160791e,bdc565aa,bdadde31,bd822e09,bf051c22,bdd0c892,bdcf8ae9,3fd5333a,bda0f862,c0cb17ce,c028f570,4151e2e4,400f4e7d,41410a6a,be07d848,bddb9584,be164f00,beaa53a0,c0ac189e,bfdec7d8,400521ba,4092b4d7,407a01da,401ef3bc,c0329c28,c03c412f,405b8e05,41877aab,40d002e3,c03885bf,417b3c55,bdbbcff1,bea24125,bf9db597,be4ba277,bec6d009,40e2d38f,c0eac5fa,c18fffbb,be6ed1ee,417329bf,be6f8e94,bd9cb89f,bdbe097f,c119d476,4043a443,bee4c1f8,4087b87b,bfad7e54,41010e83,3f5948b8,400e4d6c,be668ad7,bdafc2b5,beb0ee81,bf59f433,bd3fdffc,3e6c4c02,bd3ff360,bf223af4,3f077194,415cba46,bf11ec26,bec97fde,4118f041,befc37b4,c0bde1a6,bf1b601d,beb3fa7c,bfa311c4,3fc99e2b,413b39b4,bf321627,bec8af48,beec2bc8,bedd3cde,bd678eed,bddd52f8,40fba44a,41574eaf,417f7d07,bfaab6b4,bd70ef55,3ffe8560,40fc4355,be96ce5a,c021dde8,c04ee1c8,be43aa37,bde514b4,40d6ef30,be4ecb89,c01512cc,3f085f47,413de008

# LAYER_3_POST_ACTIVATION - 256 values
