# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
bcd55560,bfa8212f,3d95b598,bedb8179,bfa7512e,bf714396,3ebcaf4c,3f6bb340,bfa947fc,3f84c0dc,bf8f591e,bf01ae76,be502ea6,3fc86e92,3eda3e0c,bf056320,bf893816,c006f583,3e51e666,bd971948,be0c78e3,be321bc1,3f4ab8dd,bebfa8fe,bf494b49,bfea109b,be373444,bce800ac,bde11598,bf49585a,bf968980,bd01ebe8,be9bb276,3e87d4ba,bfc8c5ad,be304074,3f9ee277,3f506214,bfa9b18d,3ef5a611,3d227688,bf5df046,bfadd547,bf45931f,3e3ae8c4,beef1578,3e580f6e,40009ebf,3ef95dc2,3ddb6d8c,bec84eec,3f7d1762,be5a7990,bfb78616,3dce655c,bd2b5148,3c4f14b0,3f023f86,3f873531,be826090,3ed61fbf,be7c90f6,bfdfa1b2,3f538342,3f61c49c,3f1b0996,3ce53df0,bf742a7a,3e75403c,3e3bd6da,3f8b230c,bf9169fa,be37f8d7,beb47691,bf924427,3e1f06a2,bf4e3a1e,bf06a70c,3d893fa8,bfdce734,beddffc1,bf9789e3,3e9fdd1e,bf3b506b,be6394da,3ed1609e,bf403381,bf21ffbd,bf99a5d3,bd393738,be9ab0da,be1edaa4,bf177a74,bfed99d9,bfb5b284,bea61c59,bfae1f50,3d5a0af0,3e164502,be7f61f4,bff9f65f,bf884282,bf59fead,be585bd7,3ea39d96,c004569c,be8d576d,bf013018,3efdd7d6,bf8a2ebf,be8386d4,bf6715a8,bf8cbdf3,3e7667fe,3ee17e8d,3e7f2950,bec8d618,3f7263bc,c008fb3c,bf0921dd,3f52c7e4,bfb3d2a7,3e44dc98,3f2904cd,bfd617d3,bfb4d3a8,bf73c991,3f9e913f,bef1f184,3e17f786,bf2a4262,bf936413,3d1bb8b8,bf8208fa,3ee0dc8e,bfead9b4,3f45d107,bea95361,bf711ccc,bfc47398,3d7e659c,be1f0934,bf3c151d,3f3648f4,3fb657a5,3ef13c3a,be823a90,bfce1d82,bf406e0e,bf888220,be379558,befb7f8c,bed94c95,bee65f4b,bf20d9d9,bf23ea27,bfa11cea,bf5aa727,bf4874fb,be9591ac,3f328fcf,bf01ed53,3e1ac1e6,3ea064b7,3db18c92,3eb73c5e,bf9139f5,c0116cf4,bfecfc06,bf9f5e87,bf8fbe12,3c0e8130,bfdb1609,bf3496e4,bf768e9f,bf3dc69d,3f0a0af4,3d78c030,3edbf034,bf3ba8b0,bf906fc7,bf8cac21,bf3ecd84,3f5a6388,3f3b467a,3e10ee0e,3e092627,3ef2eeaa,bf24a112,bebc2027,bf4741d8,bf8609fc,bf481e4c,3cd1e860,bfdfd478,3f4f0d2d,bef97e74,3eaad34d,bf29ee62,bf77add5,3f18544a,3f82e7b1,beb98904,bf561231,bdd60073,bedd7089,bf117785,bfe025a8,c00b9825,bf12001c,bf72a880,bf81b31c,bf409107,bf8dba43,bf532c89,bf43db54,bea3036a,3eadc197,3f94a81a,bfb25021,3f0e5da4,bfb41ec8,3e06ecc6,bfa55ff6,bf1d153c,bdb4e16c,bff45534,3e560744,bf34a6a2,bf37c87d,3f51ecee,3e0f421a,bf2cfae9,3f277a5f,bf07fdc6,bf38f98a,3eceb521,be5ae13a,bf01fb25,3e82d9cc,bfccb4c6,3e301fec,bdd66298,bfd25b9c,be4813e6,bea12acc,bf56ec90,3f5fd40a,bf8957c3,bfa7aa41,3dc7bb5e,bf6e0685,be021fc8,bebaeb8f,bfc204c6,bec6bfb9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d95b598,00000000,00000000,00000000,3ebcaf4c,3f6bb340,00000000,3f84c0dc,00000000,00000000,00000000,3fc86e92,3eda3e0c,00000000,00000000,00000000,3e51e666,00000000,00000000,00000000,3f4ab8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87d4ba,00000000,00000000,3f9ee277,3f506214,00000000,3ef5a611,3d227688,00000000,00000000,00000000,3e3ae8c4,00000000,3e580f6e,40009ebf,3ef95dc2,3ddb6d8c,00000000,3f7d1762,00000000,00000000,3dce655c,00000000,3c4f14b0,3f023f86,3f873531,00000000,3ed61fbf,00000000,00000000,3f538342,3f61c49c,3f1b0996,3ce53df0,00000000,3e75403c,3e3bd6da,3f8b230c,00000000,00000000,00000000,00000000,3e1f06a2,00000000,00000000,3d893fa8,00000000,00000000,00000000,3e9fdd1e,00000000,00000000,3ed1609e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a0af0,3e164502,00000000,00000000,00000000,00000000,00000000,3ea39d96,00000000,00000000,00000000,3efdd7d6,00000000,00000000,00000000,00000000,3e7667fe,3ee17e8d,3e7f2950,00000000,3f7263bc,00000000,00000000,3f52c7e4,00000000,3e44dc98,3f2904cd,00000000,00000000,00000000,3f9e913f,00000000,3e17f786,00000000,00000000,3d1bb8b8,00000000,3ee0dc8e,00000000,3f45d107,00000000,00000000,00000000,3d7e659c,00000000,00000000,3f3648f4,3fb657a5,3ef13c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f328fcf,00000000,3e1ac1e6,3ea064b7,3db18c92,3eb73c5e,00000000,00000000,00000000,00000000,00000000,3c0e8130,00000000,00000000,00000000,00000000,3f0a0af4,3d78c030,3edbf034,00000000,00000000,00000000,00000000,3f5a6388,3f3b467a,3e10ee0e,3e092627,3ef2eeaa,00000000,00000000,00000000,00000000,00000000,3cd1e860,00000000,3f4f0d2d,00000000,3eaad34d,00000000,00000000,3f18544a,3f82e7b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc197,3f94a81a,00000000,3f0e5da4,00000000,3e06ecc6,00000000,00000000,00000000,00000000,3e560744,00000000,00000000,3f51ecee,3e0f421a,00000000,3f277a5f,00000000,00000000,3eceb521,00000000,00000000,3e82d9cc,00000000,3e301fec,00000000,00000000,00000000,00000000,00000000,3f5fd40a,00000000,00000000,3dc7bb5e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd80e18,3f447894,c00ae582,3f36df9f,bfcc1dfb,3e2134a6,c016e0d6,c06a9cdd,bfd06fe2,bfc19590,3ebc7c74,c01437a8,3c1666d0,40125d1f,c06b8e23,bd5dc950,bf4704f7,bf1a3c59,bc8a5083,3f16ef6f,3ee44565,c034eb5d,bc8b494a,bf96246a,3f69a00b,3ee6e37f,beaa0d14,bf85120f,be155401,bd8853ac,3e7c9214,40003b66,bdcb8fdc,bca55cb2,bc865907,bf29893b,bd446668,bd9a7aff,bc8f53bc,bfc9c50b,bc68be2f,3e21d81c,3f095008,4079c87b,3fb0f844,bf8fb58e,be539d64,3f41c325,c017d3cb,c02d0ffa,bdb7fff4,bf37f7eb,bfa1ce3f,3fd6aa40,40052473,3f55adb3,bc1f6e4b,3fc29304,bf1ad336,bf160b5a,4093dc1a,c0a477b2,3fc580ed,401a860a,3f365973,c01fcb56,c0180888,3f920c36,beb874c0,bd44dbd9,bc9583d7,be2f8f1d,bcc860df,bd64d664,3eef4bd9,beef90ec,bdbcb5e7,3ea19254,bfbd243e,400fdf4d,3f8be3ad,bd773719,bc9a1342,3f8f0ab7,3f5167d2,bd8f653d,bc85b655,bf2974dc,c00d8771,3f99f827,3ecfc6a6,bf958eac,c0215e6a,be9f4137,3ea10c8e,3f63896b,be9eea69,be8139b4,c05ed291,bf8515e4,3edda20d,bef15f17,bcd94ff1,be5b58b8,bffe68d2,3f0c57dd,bdc8079d,c0be3eac,bc8e8ec2,be1b55ce,bf3890f1,bf3d4b39,c05d9d79,bf79b8c2,be8f3cbd,3fc99b4f,3fe5c108,c034d389,bea313be,bf8ddec6,bd0e940a,401e5488,405468ca,3fe1764b,befdb767,3f970c1c,3fc25d2a,3f1de81f,3f20bcd0,be55ca80,c033f6c3,bf035e7f,bcc408c7,3f7a5c28,3e7d6a32,c0636406,c0287929,bc9b0ad9,3e3dae7c,c06a1ea7,bfdf79df,bcb72757,bf2774ff,bc1cd20b,bc820e87,bd8390ec,bfa4bf15,3fad64bb,bfa0550a,c0049985,3f77c58f,bdeac1a0,3f3f36ed,bd772082,bf0f1495,bfac8f2b,c03bb472,c009fe86,bcf22450,bed2cd06,3f26a97c,bed684bc,bfe19c4d,be4806f3,bfd476db,bf4fb9b0,bf6d5ef0,bca46e81,3dff1178,bff3e301,3da803d6,bca27714,3f998180,bf822d2e,3fcb6910,3fd6f501,bf527a6a,3f16a344,40410e98,be9009c6,3ef3005e,c041edd2,bdaa32c5,beca4171,be8b2c27,3f65a284,bf130bb3,bfc24bf0,bf3fc370,bc8fa9ab,3f087f76,bc835171,3de1812f,bcccc5ab,c0142f41,bcc913c5,c05e845e,c0180102,bfd55650,3f314b2f,be6323e4,3f68dfc4,bd37a8ff,c0269f08,3ceffeb0,bee8bd95,bf955a75,3f6580ae,3e506328,bddb1ae3,bc744a00,3f8b9e58,bf879f88,bd46bc32,bdcb9828,3f372fea,bcd578d1,3e01f29c,bf34aea0,bfb542a2,400ae9e1,3f4e9f6f,3ff20c55,3a0f0800,bccc3d7e,3ccb2c40,bcc17bae,bd03ad16,bf1a7453,bfc566e8,bd848913,bf03024c,3e03a610,be85fda1,4042c7cc,3dd2c950,bf5ee512,bf7b30f6,bfbe587f,bd965ec0,be956e45,bc0c8708,3e5c1690,bd816b2e,bfdc75e8,bf542590,bc914990,bd280e94,bfd6066d,bde46390,c007f8ff,3f96b199,bc9a1f6b,402cd616,3e85804e,bdba3388

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f447894,00000000,3f36df9f,00000000,3e2134a6,00000000,00000000,00000000,00000000,3ebc7c74,00000000,3c1666d0,40125d1f,00000000,00000000,00000000,00000000,00000000,3f16ef6f,3ee44565,00000000,00000000,00000000,3f69a00b,3ee6e37f,00000000,00000000,00000000,00000000,3e7c9214,40003b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21d81c,3f095008,4079c87b,3fb0f844,00000000,00000000,3f41c325,00000000,00000000,00000000,00000000,00000000,3fd6aa40,40052473,3f55adb3,00000000,3fc29304,00000000,00000000,4093dc1a,00000000,3fc580ed,401a860a,3f365973,00000000,00000000,3f920c36,00000000,00000000,00000000,00000000,00000000,00000000,3eef4bd9,00000000,00000000,3ea19254,00000000,400fdf4d,3f8be3ad,00000000,00000000,3f8f0ab7,3f5167d2,00000000,00000000,00000000,00000000,3f99f827,3ecfc6a6,00000000,00000000,00000000,3ea10c8e,3f63896b,00000000,00000000,00000000,00000000,3edda20d,00000000,00000000,00000000,00000000,3f0c57dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc99b4f,3fe5c108,00000000,00000000,00000000,00000000,401e5488,405468ca,3fe1764b,00000000,3f970c1c,3fc25d2a,3f1de81f,3f20bcd0,00000000,00000000,00000000,00000000,3f7a5c28,3e7d6a32,00000000,00000000,00000000,3e3dae7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad64bb,00000000,00000000,3f77c58f,00000000,3f3f36ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff1178,00000000,3da803d6,00000000,3f998180,00000000,3fcb6910,3fd6f501,00000000,3f16a344,40410e98,00000000,3ef3005e,00000000,00000000,00000000,00000000,3f65a284,00000000,00000000,00000000,00000000,3f087f76,00000000,3de1812f,00000000,00000000,00000000,00000000,00000000,00000000,3f314b2f,00000000,3f68dfc4,00000000,00000000,3ceffeb0,00000000,00000000,3f6580ae,3e506328,00000000,00000000,3f8b9e58,00000000,00000000,00000000,3f372fea,00000000,3e01f29c,00000000,00000000,400ae9e1,3f4e9f6f,3ff20c55,3a0f0800,00000000,3ccb2c40,00000000,00000000,00000000,00000000,00000000,00000000,3e03a610,00000000,4042c7cc,3dd2c950,00000000,00000000,00000000,00000000,00000000,00000000,3e5c1690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96b199,00000000,402cd616,3e85804e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9061ca,bdef03e2,bf880af7,40b424b6,be88f545,be1496c0,bff2b196,40671e3d,becb0446,be5d1aca,be9e2ca0,3e9ef31a,4056d92b,3ed25a7e,c187dbec,bd0fafbf,bd5d1c87,bdc29338,bfdc85e1,4094e512,bfedd69f,4080435d,bfca7c1b,bf8d4f32,bce3a035,40efbbaf,bdb6317e,be962a29,c05be3ff,40b42791,bc8c5e00,c03377d4,beab19cc,bf29e903,3ff32aba,3fa657c0,41181a50,bd7d3ae3,be383ebc,bec00fbc,3e269e92,bdcc6b2b,be47360f,bdee59cd,3fa4c24a,405d626d,401dbc45,bf84cb7d,be2342f2,3fe6bf38,bdf66cfa,be088e78,bfeeb081,bda9d2a3,3f6e8434,c04b3db8,4082d06f,40100ab4,be459920,be0f54b0,40d9db2a,3fbf2a23,bd02187e,bfd08b60,c058cb81,bd04503f,402e65ed,bf7dcf4b,408ddcc7,bdf403f3,bf9ec3f5,3e8d6384,be000fcf,3feb651e,3ee83aee,bfb0ee7b,bfe78f66,c0147af8,402ab9d1,bcd29e6b,c06d27a8,3f2d3e62,be309c40,4054aceb,bdeb2891,3ea1470d,bcdb2d28,403206c0,bd02ede0,c06a4eb9,bfede401,c01fe3ae,bd613303,be91f866,3f4d7798,bdc6c3cb,3f48f1ad,be0069de,bd34594f,3eed6197,be36762d,c110795f,400faebc,3f6957b4,401229dc,bfd48c3f,bf22b99a,c004c840,bdcf5abf,3fa080a2,3f67d960,be187bdc,bd004dd7,bcf81a72,bd0c0f13,c09892d9,c03d3e9f,be34357b,bdee1eb2,be03f6ad,3e854afa,bd546ece,c041f3bd,411739e3,4037df23,41097173,bf3ef25f,c08bf3b8,bcc72f48,bfff5d1d,c0f6c1d1,407765a2,bf2c38f7,3fdc2e82,bdcbc95d,c0b246e9,c04fb273,4020997f,c0ac0839,bfe310e6,bd0fa5aa,be1c9c89,bd464f01,bfad4122,3f2054e0,4076871a,bd0ba87d,3fb9899f,bff12faa,bf9eaa62,bf6cc7e0,410f13cc,be3f4ae0,c0eadba2,be052a02,3de55b00,40b9c59c,bfac1d3e,40421b4d,bd102348,3fc4ee38,c087c195,c0675caf,bdaa8811,c0919b53,bf129c15,be8562f0,be819e80,bdff9b63,bdc7b4e5,3ec96ad7,be83fbf2,bdaa3c9f,3fc7bc4e,c09f64ad,be8507c8,3f81c1c0,c0b0609c,bf0d4f5c,3f060a9a,c033eaeb,be3acd0d,3f3fd81e,bd80c695,3ff83da1,3e619c36,bd296f2c,c035455d,3fd03e34,3f852961,bdded5fe,bd1b40b3,bfa24087,406c8a68,bdcc70b4,bff4755e,c0037d5d,bf3ab4d8,c0a63e1e,bd2babf7,be4d4b00,3ff80a97,40145bb7,3f06eb86,bea0301a,be972960,3ff532c0,bd2dcd3a,bdf57ae4,bcbb97ee,be631841,be46b7ac,bf95f4fd,40321bdf,bfef7438,bd038d54,40595a05,be0594ba,3e869c72,bd17cb33,3ffbf4a1,bdac522d,3fdf18e9,3f6c2929,3faa495c,bd1622b5,bfa3a5c6,bece5136,bd03e8c4,40187e72,3e95f870,be94edce,bd99e58b,3f0d5e20,bd405ff7,bf913ce6,bf26b68b,bcb297c1,3ee9fc48,4095e981,be158ee6,c0ac6789,3fc4a192,3f3b5620,bdea985a,be09ed84,bd0b9072,3f844975,bebfd544,be3a0e0c,3c9aef98,3e92d520,bfaba850,bd44f240,3cc36af0,be4309a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b424b6,00000000,00000000,00000000,40671e3d,00000000,00000000,00000000,3e9ef31a,4056d92b,3ed25a7e,00000000,00000000,00000000,00000000,00000000,4094e512,00000000,4080435d,00000000,00000000,00000000,40efbbaf,00000000,00000000,00000000,40b42791,00000000,00000000,00000000,00000000,3ff32aba,3fa657c0,41181a50,00000000,00000000,00000000,3e269e92,00000000,00000000,00000000,3fa4c24a,405d626d,401dbc45,00000000,00000000,3fe6bf38,00000000,00000000,00000000,00000000,3f6e8434,00000000,4082d06f,40100ab4,00000000,00000000,40d9db2a,3fbf2a23,00000000,00000000,00000000,00000000,402e65ed,00000000,408ddcc7,00000000,00000000,3e8d6384,00000000,3feb651e,3ee83aee,00000000,00000000,00000000,402ab9d1,00000000,00000000,3f2d3e62,00000000,4054aceb,00000000,3ea1470d,00000000,403206c0,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7798,00000000,3f48f1ad,00000000,00000000,3eed6197,00000000,00000000,400faebc,3f6957b4,401229dc,00000000,00000000,00000000,00000000,3fa080a2,3f67d960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e854afa,00000000,00000000,411739e3,4037df23,41097173,00000000,00000000,00000000,00000000,00000000,407765a2,00000000,3fdc2e82,00000000,00000000,00000000,4020997f,00000000,00000000,00000000,00000000,00000000,00000000,3f2054e0,4076871a,00000000,3fb9899f,00000000,00000000,00000000,410f13cc,00000000,00000000,00000000,3de55b00,40b9c59c,00000000,40421b4d,00000000,3fc4ee38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec96ad7,00000000,00000000,3fc7bc4e,00000000,00000000,3f81c1c0,00000000,00000000,3f060a9a,00000000,00000000,3f3fd81e,00000000,3ff83da1,3e619c36,00000000,00000000,3fd03e34,3f852961,00000000,00000000,00000000,406c8a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff80a97,40145bb7,3f06eb86,00000000,00000000,3ff532c0,00000000,00000000,00000000,00000000,00000000,00000000,40321bdf,00000000,00000000,40595a05,00000000,3e869c72,00000000,3ffbf4a1,00000000,3fdf18e9,3f6c2929,3faa495c,00000000,00000000,00000000,00000000,40187e72,3e95f870,00000000,00000000,3f0d5e20,00000000,00000000,00000000,00000000,3ee9fc48,4095e981,00000000,00000000,3fc4a192,3f3b5620,00000000,00000000,00000000,3f844975,00000000,00000000,3c9aef98,3e92d520,00000000,00000000,3cc36af0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41157946,40eb45b8,401ad9da,bed9ebcc,408c91dd,401e6a9d,bde60a59,be282a78,bd2564bf,411d7d4c,bee50b8a,bfe3fc84,bd853451,bf41e96f,4159a473,bf9e821c,be269577,bee162fd,c01c0e2f,3fe2267c,bd87b874,bda4c39e,bec82bd0,bd6a52b5,bda21538,41994a96,40df2c73,be5f2e7a,4139b4e8,befd53fb,be7a2762,be542a5d,bda62582,bdb3d752,bda3d846,c104ca7c,bde23ed5,41287072,bd3d2116,bedf9838,be8e6a6c,be854bdc,bd80d031,be8a6373,c00e29ad,bd88e872,c0ee1427,417ae990,40a5efaf,3dda8a58,3e1d8ac0,4142b725,be8949af,410b0e76,bed42d40,bed20f93,bd89904c,41774d71,410c0e5d,4008eca1,c14b92e7,40b95969,bd43c376,c1123895,c178aeaa,be1b7624,bfbb5ad9,3ff4e20f,41046ace,c0e410fb,bf11bf6a,bd9ca910,bed0b714,c02b2c3a,bf42a2c2,bcfd4580,bd841132,bd85d3b6,bf79db73,412c6070,bd975f24,4032f55d,400a170f,401e101d,c176e3f9,40812b1d,becdcfbb,401afd05,be868c64,c0c7b694,bd29e267,4119c41e,c049095c,419424de,3fdeefb4,40d041a3,be021a55,41285a2f,bf9b426b,bed67a04,3f847804,bf80c067,c1a53edd,bf7ee542,c114ffe5,41779735,40e4def9,beac0ed4,bfb0e4f6,bea43cf9,bdd94013,c007f3c3,40736cb3,bf19c86c,40bddb7b,be0d7a53,bea5b637,3fce673f,bdb64868,c103dbae,41905c6b,404b0207,beb0f09c,400f609b,bdaefccd,bffd412b,becf3c5c,be4dc5cf,40e5b885,bda64e60,be3c9dce,3f945e39,3f868572,be4bc604,bfceddf2,bd9afdfc,401f8379,3f54fae0,be4505fb,bdb5eee4,be0bb2f5,411476c0,bd7185da,bd8b5fef,bdd3b795,c0c50bf7,bfa6adea,bf0b6e90,407344a9,bf5e17d8,bf2a3969,c14ce60f,41550c91,4098afe2,c0506dac,40fdbe7a,c1b9cee1,404ddd1c,c02ba553,bf88f087,41925387,41841d27,bdb253a6,bdac37fa,bdb09efb,bef078e0,bdc6352c,bdae8014,4013f6b0,bd8d9f69,c0a1a73a,c0368257,413aa22a,c053d584,4137200a,be02c337,bdd5589b,bff6e7c7,3f068a5a,c0a2842c,c05970d4,40013851,40cb9e3a,4040405b,40286add,3fed9135,400f6682,40552c07,417eff19,3ecb09cc,bf98f678,4161dd3d,bdc889c5,bea34db9,bf930660,be3eaabc,bea177b6,40092fd4,c0ea49ee,c15cb36e,be55e4ad,4157a3ae,be740c97,bd7b713e,bd92ee76,c06eb9a3,3f9635df,bed17813,3faad9f1,c04f8a6a,4089ca54,c0388d76,3ed35360,be6a179b,bda8d4a6,beab8089,bf5030f5,bd1d261e,4037c848,be49fcc0,407d434e,3f6f28d4,416be2eb,bf10ba26,bebf00a7,41044c38,c0978750,c11be518,bf167c13,bea0fc29,bfa56706,c039bbb9,41275aa9,bf25b478,3f92bd78,bedef16d,becd4cb2,bd8c1255,bdde1dfd,40f0e563,41600bf9,4171def0,c09c00c1,bd8beac0,bf91cd80,40ae7c68,be928f86,3f971e1a,c1155b8e,be30d03c,bdb7fd56,4110fb73,be318caf,c0132698,3f46e46c,4137d8b6

# LAYER_3_POST_ACTIVATION - 256 values
