# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
bdf3dcb8,bfae1896,3cb47248,bee76db9,bfc131d6,bf712fe6,3f0d7c65,3f6b3a61,bf8a715b,3f91ae4a,bfb839fa,bf48fbde,bcbe5870,3fc86855,3eefaf74,bf0d5c8a,bf82aca5,bff5adae,3cabe5b0,bddf2f44,bd8e07b6,be3f683c,3f4d4b84,bf1c1690,bf475ac0,bfefe17e,be5e4ef4,3df23a0e,be1167a8,bf544ce6,bf8ee5ed,bd5ad058,beaad135,3e6517b3,bfc96f22,be404eaf,3fae2c3d,3f626da6,bfc2b30e,3f01a478,3ec5e22c,bf5f5637,bfc1275f,bf4c79d1,3e866bc5,bec03d4e,3e914b1e,3fe6217f,3f0bd5e5,3e072b1c,bf063347,3f7e114c,be86336c,bfb9d4db,3d9d8be8,be9db09f,3bcd1320,3f0892ea,3f8a7dbb,be786828,3e3d5ad0,be781054,bfc7e2a7,3f653abb,3f3492f3,3ed32e88,3b2ef5a0,bfae7d7f,3e56e712,3e04f36c,3fab5258,bfa831b3,bef840b9,bef0323f,bfa32347,3e0c0d51,bf4ef0c0,bee50df3,bd987620,bfe771f5,bf0f7600,bfab9d9c,3ec0c295,bf54816b,be9093a2,3eb40b2a,bf1c79d4,bf08f2a9,bf8c87ea,be24b76a,be4f7150,be4191b8,bf11ab04,bfbf0b7b,bfad4a33,beb1070a,bfa4c2ec,3e0f711c,3ea9aa16,beefd916,bfe8f4a7,bf8249e7,bf6aca84,be5b1cd4,3ee5754c,bffc12ce,bf06e7aa,bee35c95,3ec61f62,bf930206,be45fb8e,bf508432,bf50ed89,3e20f653,3e9425b3,3ee3a4be,bed37116,3f770ba8,c0084f59,bf135836,3f3f5ede,bfc1932d,3d64fca0,3f28d66f,bfd59e45,bfa567ae,bf6fd7c2,3f8e9016,be0a9c3c,bd154530,bf55449c,bf9b97a4,3acead60,bf4afd62,3f01a64b,bfe4482c,3f569712,beb855e6,bf9bd17c,bfc2884b,3d1d7414,be081ba4,bf448a00,3ed8e76d,3fa71944,3e8e1aae,bed1953e,bfa6da40,bf245fa9,bf9b73b3,be55a51c,befbf1ce,bf205344,bf2086a1,bf4cc3b2,bf3eb16b,bf92fd06,bf44a1b3,bf4c84cc,be9d418a,3f81b0b4,bf00c78a,3e84f40a,3ea0df64,3e175e1f,3eb40bb2,bf958f10,c010757d,bfce422c,bfa4d212,bf8cb675,bdb95756,bfda2cff,bf0df588,bf5ec18b,bf3a0ee9,3f0b6ae1,bd8a2954,3eafea06,bf246b77,bf9b0ec0,bf809650,bf3404c6,3f51c23b,3f2cc1e5,3ec12052,3e046251,3e914ec8,bf5318ac,bea77b18,bf4c7926,bf97f241,bf465b55,bcfbad40,bff64a32,3f2814c6,beda547c,3ea9e43b,beee420a,bf9b1788,3f421da5,3f866af9,bdcac2c4,bf4afaf5,be1885df,beba846e,bf19f3f6,c0009780,c0135f9f,bf117c74,bf925f7b,bf826b62,bf3a028a,bf89f826,bf4a58b6,bf0012e8,be275c71,3ea83ed8,3f633e1d,bfcff504,3f28452c,bfa2f72c,3e09dafe,bfb8f07f,bf3e3368,bdee8880,bfe09e06,3da1bae8,bf5c2b65,bf1459d5,3f68979a,be729a46,bf141ecd,3f29cc45,bf09c55a,bef23786,3efc7727,be1442f6,bea5967c,3ea3f9c1,bfe35493,3e5c00f4,bdc48a5c,bfcf69b4,be821608,bdae1220,bf434732,3f6fdb07,bf9b9d57,bfb86ebb,3e27e115,bf71aa76,3cd8f8f0,bf0445b1,bfdb0ced,be94c428

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb47248,00000000,00000000,00000000,3f0d7c65,3f6b3a61,00000000,3f91ae4a,00000000,00000000,00000000,3fc86855,3eefaf74,00000000,00000000,00000000,3cabe5b0,00000000,00000000,00000000,3f4d4b84,00000000,00000000,00000000,00000000,3df23a0e,00000000,00000000,00000000,00000000,00000000,3e6517b3,00000000,00000000,3fae2c3d,3f626da6,00000000,3f01a478,3ec5e22c,00000000,00000000,00000000,3e866bc5,00000000,3e914b1e,3fe6217f,3f0bd5e5,3e072b1c,00000000,3f7e114c,00000000,00000000,3d9d8be8,00000000,3bcd1320,3f0892ea,3f8a7dbb,00000000,3e3d5ad0,00000000,00000000,3f653abb,3f3492f3,3ed32e88,3b2ef5a0,00000000,3e56e712,3e04f36c,3fab5258,00000000,00000000,00000000,00000000,3e0c0d51,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c295,00000000,00000000,3eb40b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f711c,3ea9aa16,00000000,00000000,00000000,00000000,00000000,3ee5754c,00000000,00000000,00000000,3ec61f62,00000000,00000000,00000000,00000000,3e20f653,3e9425b3,3ee3a4be,00000000,3f770ba8,00000000,00000000,3f3f5ede,00000000,3d64fca0,3f28d66f,00000000,00000000,00000000,3f8e9016,00000000,00000000,00000000,00000000,3acead60,00000000,3f01a64b,00000000,3f569712,00000000,00000000,00000000,3d1d7414,00000000,00000000,3ed8e76d,3fa71944,3e8e1aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b0b4,00000000,3e84f40a,3ea0df64,3e175e1f,3eb40bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6ae1,00000000,3eafea06,00000000,00000000,00000000,00000000,3f51c23b,3f2cc1e5,3ec12052,3e046251,3e914ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2814c6,00000000,3ea9e43b,00000000,00000000,3f421da5,3f866af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea83ed8,3f633e1d,00000000,3f28452c,00000000,3e09dafe,00000000,00000000,00000000,00000000,3da1bae8,00000000,00000000,3f68979a,00000000,00000000,3f29cc45,00000000,00000000,3efc7727,00000000,00000000,3ea3f9c1,00000000,3e5c00f4,00000000,00000000,00000000,00000000,00000000,3f6fdb07,00000000,00000000,3e27e115,00000000,3cd8f8f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5cdeb,3e88b20d,c000ce1b,3eda725d,bf9a42ee,bec85fbe,c04958c1,c06a9aa0,bfba0d02,bfc2621d,bd7fcaf0,c029b080,3ddd558a,4018c8e6,c07024aa,be4ffe3c,bf41f5a4,be9a82a0,bc85c693,3ea3afd5,3f29b29f,c01e8cc2,bc872ab3,bf9fe85b,3f9b8444,3e416632,bf1fa6b3,bf9248b7,be08dfea,bd22a9e0,3ea3d796,3ff0ab26,3df7b560,bc9ea603,bc80d706,bf35e0cd,3e4d2560,bd9b6094,bc80bc25,bff75b94,bc59b7a0,3ddf72e2,3ee16512,4085948a,3facf732,bf8c6f67,3e0cf65c,3ee0dd6f,c02d50ca,c0360f2d,3e7f2fc7,bf3a43b6,bf4febd6,3fad7b5e,400e41a6,3f9a6b8c,bc2ba749,3f54854d,bf3ba2eb,bedbd176,408e5f0b,c09c9281,3fecd8c5,401b1f99,3f97b072,c01f5d56,c04be6e0,3fcadbb2,be811242,bd4b3524,bc8a7f22,beb90b37,bcb176db,bf2089b2,3e6dc9c6,bf186dea,bdad6451,3f61afec,bfaae94e,3fdb438c,3fe14403,bd716383,bc8f3d04,3f92bf85,3f2ad8ea,bd911e03,bc940fe8,bf6e8246,bfee227b,3f913a63,3f508b21,bf8d3b9a,bff1a09b,be020adc,3ee340fa,3f6d8561,beb4bc8a,bf247e70,c03c73a3,bf2af9ef,3f0f826d,bdf235d8,bcdfb4b5,bd02fe40,c003b256,3ee8d033,bdc3d357,c0c1ab0b,bc859af1,bdb13cf0,bf4e4302,bdc658d8,c07b3c3d,bf42bd89,bf6027f9,3fdf56ba,3fd2c198,c0245309,be9d942d,bfbed3e8,bd0b88cb,402bd1b9,405bac63,3fcd3f3a,bf0cdc41,3faa7c5c,3fc59fb7,3f2d25c9,3f27eb2b,bef0e11e,bff6b143,bf197c2c,bcbf848e,3f472b5a,3e146582,c05814ae,c02f69b6,bca3e103,3ed0dafe,c05eb842,bfe7360b,bcb91a43,bee58dd7,bc0bef25,bc70a9ba,3f28731a,bf7b8144,3f856d21,bfb3743e,c0099488,3f97c394,3e26b9fc,3f7fe326,bd7c20ae,be2dde8e,bfac2a54,c01b0418,c038b2a7,bcf19c1e,bef7a314,3f060233,bf30d577,bfa0cc55,bea427df,bfbaf0ff,bf82e9de,bf7ff3a3,bc9f67c3,be364be0,c0290ba7,3efc0b0d,bca1b3ad,3f655dfb,bedda95f,3fad0bfc,3fd4ac54,bf49868b,3f8537c2,402c8a90,bda66134,3f8a9af2,c02dcdce,3e8b6ce7,bf24cf29,be3cc57a,3f8741c7,bebca25a,bf952995,bf56b7c0,bc931fcc,3ee5871e,bc8306d4,3ce197d4,bcbf5455,c015e43c,bcc68f4a,c051cc2b,c024983d,bfcc3069,3f43ef53,3e01db94,3f50b46f,bd37aea7,c013717c,bd4a5408,bf2f39c4,bfc48141,3ec94ae1,3f3a85a3,bdddad44,bc62948d,3fb04ab3,bfa9450b,bd44c843,becdf0b3,3e07d240,bcc2210e,3c078580,bf247dd5,c012eddb,400ec3d8,3f3fe80f,3fb53e31,be614909,bccc6f9e,3e8e664a,bcbc4028,bd0813ee,be2b8ad8,bf838e1e,bd6eea58,bdd744c0,beb1d084,bec0d6be,404f627d,3da128a0,bf16bb8b,bf868a61,bfbfcd97,3e134736,bf322bc7,be6ffe05,3eb8e00e,bd835adf,c007108e,bf38c0c7,bc900c34,bd2507eb,bfd9e470,be0f03ec,bffd9899,3faf0693,bc91d70c,403de239,bbfb5e80,3efae5f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e88b20d,00000000,3eda725d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd558a,4018c8e6,00000000,00000000,00000000,00000000,00000000,3ea3afd5,3f29b29f,00000000,00000000,00000000,3f9b8444,3e416632,00000000,00000000,00000000,00000000,3ea3d796,3ff0ab26,3df7b560,00000000,00000000,00000000,3e4d2560,00000000,00000000,00000000,00000000,3ddf72e2,3ee16512,4085948a,3facf732,00000000,3e0cf65c,3ee0dd6f,00000000,00000000,3e7f2fc7,00000000,00000000,3fad7b5e,400e41a6,3f9a6b8c,00000000,3f54854d,00000000,00000000,408e5f0b,00000000,3fecd8c5,401b1f99,3f97b072,00000000,00000000,3fcadbb2,00000000,00000000,00000000,00000000,00000000,00000000,3e6dc9c6,00000000,00000000,3f61afec,00000000,3fdb438c,3fe14403,00000000,00000000,3f92bf85,3f2ad8ea,00000000,00000000,00000000,00000000,3f913a63,3f508b21,00000000,00000000,00000000,3ee340fa,3f6d8561,00000000,00000000,00000000,00000000,3f0f826d,00000000,00000000,00000000,00000000,3ee8d033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf56ba,3fd2c198,00000000,00000000,00000000,00000000,402bd1b9,405bac63,3fcd3f3a,00000000,3faa7c5c,3fc59fb7,3f2d25c9,3f27eb2b,00000000,00000000,00000000,00000000,3f472b5a,3e146582,00000000,00000000,00000000,3ed0dafe,00000000,00000000,00000000,00000000,00000000,00000000,3f28731a,00000000,3f856d21,00000000,00000000,3f97c394,3e26b9fc,3f7fe326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f060233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc0b0d,00000000,3f655dfb,00000000,3fad0bfc,3fd4ac54,00000000,3f8537c2,402c8a90,00000000,3f8a9af2,00000000,3e8b6ce7,00000000,00000000,3f8741c7,00000000,00000000,00000000,00000000,3ee5871e,00000000,3ce197d4,00000000,00000000,00000000,00000000,00000000,00000000,3f43ef53,3e01db94,3f50b46f,00000000,00000000,00000000,00000000,00000000,3ec94ae1,3f3a85a3,00000000,00000000,3fb04ab3,00000000,00000000,00000000,3e07d240,00000000,3c078580,00000000,00000000,400ec3d8,3f3fe80f,3fb53e31,00000000,00000000,3e8e664a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f627d,3da128a0,00000000,00000000,00000000,3e134736,00000000,00000000,3eb8e00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf0693,00000000,403de239,00000000,3efae5f8

# LAYER_2_PRE_ACTIVATION - 256 values
bf077e7e,bde2ad63,bfb1e6d6,40b43eab,be84ae3f,be166209,bfbd8740,4061730c,bf43aa5f,be6728f8,3f6d7764,3f48da4a,404d0df5,3f844221,c18c9209,bd1afee3,bd71f1e3,bf663b8f,c027bc2f,40a258d9,bfa293f7,40608082,c0227dbf,bfd2ef4b,bcf0f7c8,40feec2e,bdb6eae1,be9b211f,c0709c6a,40b5b0fc,bf5c7894,c03c5a3c,bdfbf248,be8283af,3fa5da7f,3fd5b02b,411fb270,bd74b3b5,be3c97ca,bec4e2af,bbd539c0,bdd5fad2,be448c03,bded5886,3fdc4183,40479227,3ff8929e,bf810b9e,be271955,4015aedf,be00e445,be06840e,bfa86b68,bdad5860,3c9e7500,c0473f14,4074dfe2,403aa8a8,be4b2bee,bfa77687,40c2b57d,3f8801c6,bce88c28,bfcfa02d,c0490fd8,bd085618,40470c88,bf9494cd,4087b60d,be002c14,bf4bc1af,3e658668,be007a02,3fce96b4,3f50da07,bf37fd91,bffe60bd,bfd4ee74,3fedcb9a,bcf138dd,c064d4d8,3e1f39f0,3d36fd20,406962af,bde0a903,3f319988,bcdc3774,3ff667f7,bcfa0aa0,c07e00a7,c0466988,c035a47f,bd6f1ba3,be9ed923,4021334d,bdcd9b13,3f787330,be06a32c,bd3a8f37,3fe0cf64,be3896e1,c1161606,3fdb21a6,be8404da,400d250f,bfd74d5d,bef06126,c0182a7c,bdd4156d,3fc88669,3d165158,be1e49b3,bd052932,bd00d50b,bd0d5753,c08e43a7,c06a1b99,be3bb888,be03ade0,be0c6577,3f8a4279,bd5caa0a,c06806f6,411c5054,403a8d94,410f9151,bf0f73eb,c097c14d,bce11b38,bf85044d,c10084e0,4051b1bc,bf76dabd,3fa21573,bdc8cc74,c0b7fea7,bf8a5490,3f8f5aa0,c087cbd2,bfe990e0,bd0dbd9d,be1f42d6,bd52dea1,bfe06bc9,3ed0129c,407dd936,bd02d402,3fb74d2b,bf1b0cde,bfbdba80,bfc0e5c3,41129bf3,3f3b341e,c0e3df6a,be0a3b67,3e6e5860,40c33366,3d9c5380,406f9250,3f70b307,4007699a,c0a63192,c055c46a,bdad3ff5,c0926137,bf845229,be8c752c,bf23eb38,be11b074,bdd68a72,3f8157fc,bea1d71b,bdad18d6,3ffb8517,c09ef286,be8893c6,3fce467a,c0be6a40,3e00cb36,3f59f752,c01d45e5,be368cb5,3f1acd4c,bd893e4f,3fbe189f,bf5f1457,bd3acd3c,bf9d7adc,3fc40867,3ec47930,bdeff72c,bd2664ba,bfaaa325,40891d69,bdcb8384,bff752b9,bfd8ba49,bff8b6b2,c09262b2,bd260b91,be4ea9ac,3fd75712,402f6741,3f8490c8,bf6a7220,be920258,3fff5901,bd33a288,bdfac827,bccb24b9,be66ec05,bed90e50,bfb6b99f,400d61e9,bff9fb60,bcf99674,40623721,be0d8cc9,3f22cc72,bd1db118,3f3bfa37,bdb567a7,3f5d9553,3fa5e306,3ea05be7,bd223efb,bf597b31,3ddacd78,bd0dc34a,40151fab,3ee9c7b4,bd5ec6a0,bd905d86,bd4fbaf0,bd3a99ff,bfa285f8,3b65fa00,bcbbc00e,bf6c78be,409fadf6,be195f6f,c0a8df26,3fe4770c,3fe89200,bde6c39b,be107f8f,bd1b3d19,3efe26d9,be8f38d4,be46af3e,3f56e019,3ec9d9b7,bf693140,bd38f08a,beddfa90,3f33afc5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43eab,00000000,00000000,00000000,4061730c,00000000,00000000,3f6d7764,3f48da4a,404d0df5,3f844221,00000000,00000000,00000000,00000000,00000000,40a258d9,00000000,40608082,00000000,00000000,00000000,40feec2e,00000000,00000000,00000000,40b5b0fc,00000000,00000000,00000000,00000000,3fa5da7f,3fd5b02b,411fb270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc4183,40479227,3ff8929e,00000000,00000000,4015aedf,00000000,00000000,00000000,00000000,3c9e7500,00000000,4074dfe2,403aa8a8,00000000,00000000,40c2b57d,3f8801c6,00000000,00000000,00000000,00000000,40470c88,00000000,4087b60d,00000000,00000000,3e658668,00000000,3fce96b4,3f50da07,00000000,00000000,00000000,3fedcb9a,00000000,00000000,3e1f39f0,3d36fd20,406962af,00000000,3f319988,00000000,3ff667f7,00000000,00000000,00000000,00000000,00000000,00000000,4021334d,00000000,3f787330,00000000,00000000,3fe0cf64,00000000,00000000,3fdb21a6,00000000,400d250f,00000000,00000000,00000000,00000000,3fc88669,3d165158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4279,00000000,00000000,411c5054,403a8d94,410f9151,00000000,00000000,00000000,00000000,00000000,4051b1bc,00000000,3fa21573,00000000,00000000,00000000,3f8f5aa0,00000000,00000000,00000000,00000000,00000000,00000000,3ed0129c,407dd936,00000000,3fb74d2b,00000000,00000000,00000000,41129bf3,3f3b341e,00000000,00000000,3e6e5860,40c33366,3d9c5380,406f9250,3f70b307,4007699a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8157fc,00000000,00000000,3ffb8517,00000000,00000000,3fce467a,00000000,3e00cb36,3f59f752,00000000,00000000,3f1acd4c,00000000,3fbe189f,00000000,00000000,00000000,3fc40867,3ec47930,00000000,00000000,00000000,40891d69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd75712,402f6741,3f8490c8,00000000,00000000,3fff5901,00000000,00000000,00000000,00000000,00000000,00000000,400d61e9,00000000,00000000,40623721,00000000,3f22cc72,00000000,3f3bfa37,00000000,3f5d9553,3fa5e306,3ea05be7,00000000,00000000,3ddacd78,00000000,40151fab,3ee9c7b4,00000000,00000000,00000000,00000000,00000000,3b65fa00,00000000,00000000,409fadf6,00000000,00000000,3fe4770c,3fe89200,00000000,00000000,00000000,3efe26d9,00000000,00000000,3f56e019,3ec9d9b7,00000000,00000000,00000000,3f33afc5

# LAYER_3_PRE_ACTIVATION - 256 values
4113b64f,40e5a423,3feef325,bee7e6b9,3fd6e2b2,4045d2dd,bdebcc26,be2fc08e,bd2ff91d,4110f2cb,bed32a31,bfd8b0f4,bd983a68,bf4a82ef,41759772,3c23bf80,be304a8a,bee27660,c0240259,3fe5fff0,bd8660e4,bd9ee9e6,bf55b0aa,bd7d7737,bd9b0810,41a2ea29,40a4e471,be588624,41439cc5,bef4289c,be7ba788,be601d2c,bdb80d3a,bdba692e,bdb3cb34,c10aa923,bde07df0,412ad283,bd23876c,bee2dd75,be95ce96,be87b47a,bd88d6e0,be908c8a,c02a55e9,bd9525dd,c0ed2b73,418075fa,40bd3def,3df2ee68,bfe6486b,414eb939,be8ccd49,40ffa9f7,bed97f23,bed33075,bd864520,41828cb6,412e0cd0,3fcfb34e,c1a3e5ba,40c8c600,bd5a62fe,c0fb86d5,c189657f,be1f466a,bfc04690,4009671a,40f64676,c0d932fe,bf1579f8,bda1b609,bed3d661,bedc42c8,bf5ab8bd,bfd01e3d,bd814bd0,bd94c3e6,bf84b204,412d584f,bd8d275d,3fa40a1d,400553c3,3f88a346,c19c7a1d,404d6a50,bed3da77,3fe71b77,be878e5c,c0843585,bd3467ac,410cd099,bf8ccaf6,419ed40b,bffec7aa,40e6b27f,be05ce45,4137ac43,bf37189e,bedd312c,3f7834f0,bff0d2b1,c1a825be,bfc3e42b,c11684d1,4181abad,40c3b853,bf7252a2,bfb6467c,bea767ed,bde0e9d4,3ebe0400,4009f95f,bfe4d9d4,40b55a92,be11dec4,bea92c24,bf1d391a,bda13b90,c0e7ea32,4194f7af,3ff50b93,beb42874,4015d4dc,bdb521aa,bffe7797,bed22ee4,be4bca27,40e125d8,bda1637d,be3e90ee,3e3226d8,3f9bc36f,be557348,3ec4af37,bd9fde83,3fbc88f6,3fa0eb60,be4e6d52,bd9e95a3,be0c16de,40dc08f2,bd763931,bd8dab93,bde6f942,c0adae2c,bfa546b3,bf0d49e0,406fa19d,bf614188,bf2892e3,c1858e8f,4157297b,4058321e,c059ea4e,40bd7f65,c1cd9bd4,408f7a4b,c02ee538,bf8c377d,4192ad1c,41773997,bdbb4325,bda58346,bda44d45,befba0fc,bdd0cf72,bdb67b1c,400b986f,bd9a3fc8,c0c22d6a,c0097cf5,4157936d,c04459a2,413e7ce1,be06952c,bdd58b6f,bf8fb472,be88146e,c0a57a1f,c0593e67,3fe118ac,40b2c524,400b7958,403d11b6,3f470f32,bfc3e144,403d0a31,4187d315,3fd20627,c023d9fa,416c24ad,bdca70de,bea50c2f,bf8dba6d,be43e1d0,beb34940,40351aaa,c0e952d9,c17a3d9a,be5c7301,415b3db2,be75ae64,bd8a7874,bdab7bcd,c0d0fe8e,3e1086b8,bedd59f0,3f44e4f4,c03d2304,406529fa,bfa88625,bfc295be,be68fb76,bdacd6a0,beb31707,bf5008f5,bd207ad6,400d9127,bf52c4cb,3f2cf46f,3f2426c6,4183c483,bf11fef6,bec2f8f4,410ecb09,c0e5b596,c0d6dea1,bf16c3d6,bea9d325,bfa8bc8e,3f8e6021,4131d841,bf2f328e,3f319e0e,bee5d37f,bed5610c,bd8cf1c5,bddb84b3,410247c0,41655ba0,418081d3,c05420d2,bd88d781,3f7c6f2b,40a33547,be97bfce,3ff1bd2f,c0b9a3a6,be386db1,bdd8f08f,4103f8a4,be436263,c00f628e,bd71b2c0,413611bd

# LAYER_3_POST_ACTIVATION - 256 values
