# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,3df0bb74,00000000,00000000,00000000,00000000,3f6a37fa,00000000,3f51292b,00000000,00000000,00000000,3fc4df23,3e21ae73,00000000,00000000,00000000,3e6f5f7a,3e10ea3e,00000000,00000000,3f0f5076,00000000,00000000,00000000,00000000,3eb50b8f,00000000,00000000,00000000,00000000,3d354af8,3d99ba98,00000000,00000000,3f886a2b,3f3a1992,00000000,3e369ad0,00000000,00000000,00000000,00000000,3d929b40,00000000,3ebbca76,4008f412,3d9edd4a,00000000,00000000,3f7395bc,00000000,00000000,3e1bf510,00000000,3db1d052,3f5b3c1d,3f4efbf1,00000000,3ee1b3ee,00000000,00000000,3f6089e0,3eb3545c,3f1412e4,3c50f1a8,00000000,3f109852,3c358720,3f5f0dce,00000000,00000000,3e9f23e8,00000000,3e271fea,00000000,00000000,3da9ef58,00000000,00000000,00000000,3eba8c31,00000000,00000000,3f2adf42,00000000,00000000,00000000,3c03b780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8efba6,00000000,00000000,00000000,00000000,3df28738,00000000,00000000,00000000,00000000,3efaa460,00000000,00000000,00000000,00000000,3e431e9c,3ef9052e,3d92fe3c,00000000,3f7593d7,00000000,00000000,3f89f4e3,00000000,3e090310,3f5d9267,00000000,00000000,00000000,3faba131,00000000,3df008a0,00000000,00000000,00000000,00000000,3ef62c06,00000000,3f4f9e4e,00000000,00000000,00000000,3e9ab1c0,00000000,00000000,3f22847c,3f848d1b,3ee25c24,3c8f1b90,00000000,00000000,00000000,3dea07e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245dca,00000000,00000000,3d1c32d8,3e05a1be,3ea29d41,00000000,00000000,00000000,00000000,00000000,3d35ef74,00000000,00000000,00000000,00000000,3f0c5d4e,3e890765,3e74c3f8,00000000,00000000,00000000,00000000,3f577ab0,3ef1a1b9,3d569df0,00000000,3f1e6f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81336a,00000000,3eaa0810,00000000,00000000,3ea85b04,3fa6004d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178366,3fb23fb9,00000000,3f0ff69e,00000000,3f2e54f1,00000000,00000000,3dce710c,00000000,00000000,00000000,00000000,3f2b07b2,3e91c008,00000000,3f3cc832,00000000,00000000,3eec7f9c,00000000,00000000,3e66366a,00000000,3c383130,00000000,00000000,3e850121,00000000,00000000,3f6bf6d9,00000000,00000000,3e0f0c3d,00000000,3d27b838,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaffa4,3f931289,bfe324db,3ecc90b4,c0192ae6,bf9fffd4,c0489013,c07b8c5e,bfab3478,bf716ce9,3f2aa2fb,bfe2e6e2,be845c96,400617a2,c04cc890,be5bb752,bea59f98,bf43e4f6,bc8d6130,3ebab192,3eae6afa,c03e2cfd,bc91e84a,bf941642,3f256e97,3f252b69,be8818bb,bf82e2ca,be146023,3edfaebe,3ec1c80c,3ff00855,bcd2d5b8,bc9c1f9c,bc971277,be695a8b,3e986031,bd9d39ca,bca71bf3,bfaf786c,bc822a34,3e16012c,3f0858ec,408180a2,3fb3be45,bf640bea,bdc244c8,3ebcf790,c031dc92,c036392b,befb3078,bf265f3e,bf9577b5,3fd74099,402ef013,3f658547,bc2ed2a5,3fcd81ce,bf5c6531,bf383280,4097a531,c0b3b78f,3f589dbd,401b2096,3e4316b6,c01dbf2c,c03959a4,3fbd0e2e,bcc684b0,bd3e8966,bca24211,bf2ed708,bcc55067,3e49c8f4,3e156b9a,bf7e5697,bdcac9d2,3e6bc8e8,bf8dc29e,40001e4c,3ffbd80a,bd5c1f55,bc93d46c,3f8e39b4,3fb3f3e1,bd8a1a8a,bc98cc64,bf5e100c,c0160f5b,3fdd05ff,3d2301c8,c018da4b,c01ba03c,be9b9b3d,bd4d2678,3f8961c0,bce4c270,be988b78,c0561747,bf968517,3f07a49a,bf2a2470,bcccbcaa,be63e944,c0019cc0,3e9c501c,bdc74144,c0969af9,bc95b073,bedb9858,bf085419,bf736d73,c0468f66,bf8186bb,be6ed0f2,3fa1d6a6,3fe8b4f8,bffea18f,bf3e4bae,bf1f9234,bd04d934,4025245d,406034d7,3f820b30,befcbb55,3fa3ae56,3f7635b4,3f65c6b8,3ee0dd45,bf06dec6,c0380558,3d221960,bccdc1f0,3f017370,3e5e35cc,c0384ddc,c01efb2a,bc84ff1d,3ea073d4,c023e64c,bff23e82,bca9257d,bf46290e,bc011609,bc773833,bf1019d3,bfa15dcc,3fb65a95,bfb6d080,bffa7f6b,3f49ca46,3de27988,3eb32090,bd6e4cdf,bf5bdc89,bf448efc,c00379b2,bff815f2,bcf17c3d,bf2f7c2d,3f41542c,bce25dc0,c00d6d05,3e5f8796,bf617993,bfb22213,bf829daf,bc9e8941,3dee0418,bfbdbfed,bd131850,bca057d5,3fb869c4,bf6b78cb,3f9927d2,3fe9029d,bf5bee0a,3f215537,3fcb8fb7,bed6966b,3e5baa69,c01dad61,3c193de0,bf042abc,bf84f593,3eac04df,bf0a6855,bf5f696d,bf8fb5a8,bc9bd17d,3e3f5684,bc7054ee,3e6f16ac,bcc32edf,c0151773,bccc6523,c012dcdf,bff1c265,bf9a9bee,3f2dbbcf,3eda8d78,3f43f714,bd4a5920,c03c795d,3db19b5c,bf07c2c0,bf797274,3f4a74b8,be9279f5,bdd9ae8f,bc7a0706,3f88bef1,bf2d25b5,bd4b8860,bef0afef,3e9c3524,bce6297c,3dc641a8,bed5e5cf,bf78cb7c,4012dad4,3edad317,3fdbe280,3fc42258,bcbc41db,3ebbca51,bcc0c155,bcff270a,be9045fa,bfa38dc7,bd8cfab3,bf7b6c1c,be1ab148,3ef432de,402aef86,bdc1e2a8,bf36cd96,bdc38692,bfd2835f,be755312,bf1d2114,be8a50f6,3ef590a7,bd8047a7,c02ef7d0,bf62ab09,bc90026d,bd29c28d,bfda9304,bee9ab68,c0167f45,3f998cae,bc86673e,40394698,3e4a3efc,3f8af6d6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f931289,00000000,3ecc90b4,00000000,00000000,00000000,00000000,00000000,00000000,3f2aa2fb,00000000,00000000,400617a2,00000000,00000000,00000000,00000000,00000000,3ebab192,3eae6afa,00000000,00000000,00000000,3f256e97,3f252b69,00000000,00000000,00000000,3edfaebe,3ec1c80c,3ff00855,00000000,00000000,00000000,00000000,3e986031,00000000,00000000,00000000,00000000,3e16012c,3f0858ec,408180a2,3fb3be45,00000000,00000000,3ebcf790,00000000,00000000,00000000,00000000,00000000,3fd74099,402ef013,3f658547,00000000,3fcd81ce,00000000,00000000,4097a531,00000000,3f589dbd,401b2096,3e4316b6,00000000,00000000,3fbd0e2e,00000000,00000000,00000000,00000000,00000000,3e49c8f4,3e156b9a,00000000,00000000,3e6bc8e8,00000000,40001e4c,3ffbd80a,00000000,00000000,3f8e39b4,3fb3f3e1,00000000,00000000,00000000,00000000,3fdd05ff,3d2301c8,00000000,00000000,00000000,00000000,3f8961c0,00000000,00000000,00000000,00000000,3f07a49a,00000000,00000000,00000000,00000000,3e9c501c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d6a6,3fe8b4f8,00000000,00000000,00000000,00000000,4025245d,406034d7,3f820b30,00000000,3fa3ae56,3f7635b4,3f65c6b8,3ee0dd45,00000000,00000000,3d221960,00000000,3f017370,3e5e35cc,00000000,00000000,00000000,3ea073d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65a95,00000000,00000000,3f49ca46,3de27988,3eb32090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41542c,00000000,00000000,3e5f8796,00000000,00000000,00000000,00000000,3dee0418,00000000,00000000,00000000,3fb869c4,00000000,3f9927d2,3fe9029d,00000000,3f215537,3fcb8fb7,00000000,3e5baa69,00000000,3c193de0,00000000,00000000,3eac04df,00000000,00000000,00000000,00000000,3e3f5684,00000000,3e6f16ac,00000000,00000000,00000000,00000000,00000000,00000000,3f2dbbcf,3eda8d78,3f43f714,00000000,00000000,3db19b5c,00000000,00000000,3f4a74b8,00000000,00000000,00000000,3f88bef1,00000000,00000000,00000000,3e9c3524,00000000,3dc641a8,00000000,00000000,4012dad4,3edad317,3fdbe280,3fc42258,00000000,3ebbca51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef432de,402aef86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef590a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f998cae,00000000,40394698,3e4a3efc,3f8af6d6

# LAYER_2_PRE_ACTIVATION - 256 values
bfa16924,bde87fdf,bf9e3ef3,40868192,be8c346b,be0e7eea,bfeb1531,4072fd4b,3efb5ac4,be58dd72,3f371056,3f8e9927,40024fd4,3f7ad7be,c1881fc0,bd1c715d,bd602a55,bf76271f,bffc1a80,409bfcf7,bfaf86e3,40525d2c,c02dd5f8,c00b70a9,bcc37d33,40f719a6,bdbda1fe,be956ab6,bfec4e0c,408beed8,bebba09c,c033985f,bf2e2307,bf9d7839,3ff377fa,be221558,411a6644,bd8428f6,be3cfd8f,bebfd21a,3f4621c9,bdd4ecae,be43bcc1,bde7956a,3f3548b1,40347929,401332c7,bf307276,be208489,3fd5aefd,bdf65d40,be0730a7,bf96dc9d,bda6e9e4,3eaf2eee,c0081d74,407ed78c,402f8939,be416caf,bf1d91dc,40c16f6c,3fd882cf,bcf728a6,bf5e76c7,c0512a83,bd12fd55,40369c9e,bf01602d,4074fd65,bdf5d672,befa711e,3ec64e50,bdf73101,3f3054d5,be597f18,bf5b5fb6,bf55de09,c0263b64,3fdc6e41,bcc21c5f,c03b5a8b,bda20fc0,3e2d0254,405a2bc4,bdead764,beb8f2fa,bce7226d,3ffd6a0e,bce532c5,c04c0918,bfe14f87,c0389e14,bd707afc,be90f10a,3fd7ccd2,bdc00441,bf09f03e,be05335d,bd3ba102,3f39c63a,be317764,c1065c2b,3fe539d9,be57accc,3fc2cd16,bfc1a7cf,be8184f6,c00277c9,bdd3384e,3f2d4454,3f74b9fa,be1a5259,bcf2e548,bd0002a3,bce7ea33,c0a7222e,c0820ddc,be340122,bdfef9dd,be02f15b,3e8de392,bd43171c,c05f1d6e,4118a3ae,400c71f3,410af96d,bf8acdfa,c0465797,bce7cc63,bfc756e2,c0c693df,4072e62e,bf1c1dfc,40058790,bdc1ec1b,c08b42ca,bfffc2fb,4004817e,c0a09f3e,bf698ea1,bd0f61ad,be1aa859,bd45dade,befec51a,3fa696bd,4072441b,bd02a31f,3faccda0,bfe44080,bfd91ba4,bf69e60f,410ebb4d,3f46d1b0,c0eab2a8,be00f77b,3ecb0f78,40c9a4e5,bf8cc0eb,403e977d,3f5690db,401205b0,c088a39c,c0534be7,bdaa6fcd,c096a26a,3e99a380,3f640c5b,bf1cd648,bdfb7722,bdc433e3,3e347e74,bec35ccc,bda7773e,3efa21d8,c04cfbf2,be87bddd,be9092dc,c0a8cf2e,bec7a112,bdb9aa10,c006518c,be33f8c5,bdba4960,bd8ddd7b,4005f1d2,bf0b05ac,bd3e283c,c01e63c2,3f42b410,3fb28489,bde932fd,bd0d484b,bd8fb0a0,402236f7,bdbe9187,bff1bd8c,c04f12fc,bfe0c7c0,c0a2369e,bd2d32b3,be4f0578,3f706ea5,4002f5e1,40204054,bf2f66a7,3d8613c0,3fc3f8d8,bd27725c,bdfffd24,bcdc5565,be692e26,3f898e3d,bfd51948,3fcb6469,3f460c8e,bd1ffca9,400c6651,be06aa71,bf9cb916,bd154901,3fd0fa96,bdb0021d,3fc0416e,3ed9ce74,3f61221b,bd0bf0ef,bf97f470,3ed17734,bd15a231,40285d4f,3fa5194d,bed699fe,bd99858f,be6192ee,bd2bedf3,bec8071c,bdd444c0,bccc2378,bed8af83,405d97ed,be163d63,c09daff4,3f91e8ed,3fdf1b75,bde7c3bc,be10ae51,bcf42eff,3f83a05e,bf6f6850,be40ee78,bf9d548f,3e138398,bf508f06,bd45b303,3f1d34b0,3f8ec2a3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40868192,00000000,00000000,00000000,4072fd4b,3efb5ac4,00000000,3f371056,3f8e9927,40024fd4,3f7ad7be,00000000,00000000,00000000,00000000,00000000,409bfcf7,00000000,40525d2c,00000000,00000000,00000000,40f719a6,00000000,00000000,00000000,408beed8,00000000,00000000,00000000,00000000,3ff377fa,00000000,411a6644,00000000,00000000,00000000,3f4621c9,00000000,00000000,00000000,3f3548b1,40347929,401332c7,00000000,00000000,3fd5aefd,00000000,00000000,00000000,00000000,3eaf2eee,00000000,407ed78c,402f8939,00000000,00000000,40c16f6c,3fd882cf,00000000,00000000,00000000,00000000,40369c9e,00000000,4074fd65,00000000,00000000,3ec64e50,00000000,3f3054d5,00000000,00000000,00000000,00000000,3fdc6e41,00000000,00000000,00000000,3e2d0254,405a2bc4,00000000,00000000,00000000,3ffd6a0e,00000000,00000000,00000000,00000000,00000000,00000000,3fd7ccd2,00000000,00000000,00000000,00000000,3f39c63a,00000000,00000000,3fe539d9,00000000,3fc2cd16,00000000,00000000,00000000,00000000,3f2d4454,3f74b9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8de392,00000000,00000000,4118a3ae,400c71f3,410af96d,00000000,00000000,00000000,00000000,00000000,4072e62e,00000000,40058790,00000000,00000000,00000000,4004817e,00000000,00000000,00000000,00000000,00000000,00000000,3fa696bd,4072441b,00000000,3faccda0,00000000,00000000,00000000,410ebb4d,3f46d1b0,00000000,00000000,3ecb0f78,40c9a4e5,00000000,403e977d,3f5690db,401205b0,00000000,00000000,00000000,00000000,3e99a380,3f640c5b,00000000,00000000,00000000,3e347e74,00000000,00000000,3efa21d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005f1d2,00000000,00000000,00000000,3f42b410,3fb28489,00000000,00000000,00000000,402236f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f706ea5,4002f5e1,40204054,00000000,3d8613c0,3fc3f8d8,00000000,00000000,00000000,00000000,3f898e3d,00000000,3fcb6469,3f460c8e,00000000,400c6651,00000000,00000000,00000000,3fd0fa96,00000000,3fc0416e,3ed9ce74,3f61221b,00000000,00000000,3ed17734,00000000,40285d4f,3fa5194d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d97ed,00000000,00000000,3f91e8ed,3fdf1b75,00000000,00000000,00000000,3f83a05e,00000000,00000000,00000000,3e138398,00000000,00000000,3f1d34b0,3f8ec2a3

# LAYER_3_PRE_ACTIVATION - 256 values
40ff82cc,409bf08c,4062c18f,bed0c95c,4044e6e1,407e203c,bdd03139,be261781,bd1aab54,410ea9f3,bee26769,bfce8eb8,bd5c5411,bf39ff8b,4145385c,3fda62b6,be22d795,becfd26f,bfb5df36,3fbb6d19,bd63c904,bd93fe56,3e3b9530,bd668405,bd911558,418dd186,40c8b7e8,be4d0524,413eec89,beec4af6,be653ec7,be4efc63,bd95c3d9,bd9f0cf8,bda58bd7,c0b8801e,bdce7e86,410f1a8d,bd48d322,bed1a32b,be86b950,be7808df,bd84295e,be87746d,3e33a690,bd90f2e1,c0e80ca8,414e0b2b,410add00,bf4e8a7c,4029e4c3,414b0148,be83273f,40ec60be,bec5bef3,bebfcd79,bd8929e6,417f076d,40da4322,bfa6d976,c162270a,40e1d00a,bd2d8fee,c0c4533d,c16c5c26,be111824,bfb64386,bf92fa6c,40cc4e47,c0d276ac,bf068e15,bd970830,bec4a7b2,bfc3f7a5,bf936c9a,3f9083be,bd727991,bd99b49e,bf6ca368,411c745b,bd66df10,be45af28,4079ca55,40336c68,c1862bfc,3ff9059f,bebe162c,40395a6e,be7c90a4,c070c8c4,bd34ce65,410724c6,c0878d46,419aeb3d,3eb57068,40c6cd8e,bdf90244,411f2db1,40012511,becf86cb,405edaac,bff76c05,c16a5faf,c01b2dbe,c10816b2,4181e8a6,40df4746,bfd11aa4,bfa58eac,be9016e5,bddacae9,be4fe5d8,3fd8641d,bc433b00,4088cbb3,be0104d5,be9f846b,3fff862a,bd9d2ece,c1159eaf,4189b9d0,402ef748,bea3a7c6,3fadd98a,bda3f443,c03de8a9,bebe92fd,be476b4b,4083092d,bdab7cd1,be2f72cf,3f6b6144,be7aa040,be3cb9e4,3f4caef6,bd8f3d6e,408cea2f,400f997e,be3396b1,bdac8f6f,be0625bc,40b07d61,bd6d3bf5,bd78f955,bddc1381,c0b2996a,bfa0b261,bf0308f7,40ba35f5,bf4f0bab,bf1d3d31,c1533128,415b6d01,40cea7fa,c045b877,40e192a5,c1b7e1f2,40b1d7c2,c0aeda70,bf802fc5,417df7a5,4157b19f,bd9fb7e8,bd96c27e,bd948ac4,bedf1da7,bdba7531,bd9d1e7b,3f9e1fd7,bd88d488,c0a3358b,c02dae14,4150c471,bef1293a,412523b4,bdfe5de3,bdd4c8b9,bfa3a391,befcce28,c097f6ab,c0199066,402b164f,40b9bd63,4007948e,3fb29c35,3f271ace,3fa7a204,4042403b,4184a6c6,3fbc7cca,be3fd880,414f073d,bdba1470,be9b3d3c,bf854a78,be2ab71b,bea0d188,3ff84056,c0d1c765,c11a66ba,be454c38,414b55f3,be648757,bd863afe,bd9879f7,c05431b7,402a2f18,bece5938,3f8b8a02,bff3f857,40b29839,3f1b9051,3f374674,be57aee4,bda02d59,be9d65a2,bf400713,bd07a29d,40171e03,3edf8726,40012ec1,403e1073,41394409,bf02e021,beb4850f,40b6c4a9,c0775492,c107b1eb,bf0d7073,be978f5a,bfa179e4,bf9cb4f6,41104019,bf225f1e,3ec7fee6,bed166ad,bec02186,bd8166d1,bdd31617,410a080f,415fb5b6,4179eddb,c0658a36,bd726b74,3eb5e200,40813216,be8a4e34,c004df2d,c0b1427e,be2f9621,bdaee622,40e00c84,be2aabdd,c0091dd5,3f865fda,402c88bc

# LAYER_3_POST_ACTIVATION - 256 values
