# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
bf1eba33,bfafe386,be9c24fb,bf17eeaf,c00539a3,bf87354f,3f8aa6bb,3f823f1c,bf03c5c4,3fad59c8,bfed21df,bf3afc84,3e9536bd,3fc708c4,3edc5022,bf1baadc,bf6bebce,bf1dcc11,bf12849a,be381ba4,bdee74bc,be49570b,3f5c895e,bf7d9844,bf3a1508,bff4998e,be83942d,3e8d24e5,beb18994,bf87b5bb,bf8cf0d2,bd9d5c5c,bf05ec2a,3e41f84b,bfcd38c1,be753f57,3fb15d15,3f70c456,bfe4fa2d,3f16311e,3f77c87e,bf63176f,bff332e2,bf4d9194,3eef8b61,be126dec,3ebf73c0,3f9e6639,3edc9008,3db74028,bf5ac4af,3f815d50,bead9266,bfb98532,be095554,bf0ac44f,babc7b00,3d1fa280,3f91e568,3e3bcbb8,becfb008,be5bd0de,bfa908ed,3f5e7f6b,3ebcae7e,3e279b9c,3bd1a810,c0041c46,3e048846,3dd67330,3fc7cf22,bfef7047,bf8d835d,bf53a184,bfb4fe94,bda5c5a7,be6fe008,be94574c,beff2e9f,bfe491d6,bf75f7b3,bfe640e6,3ead770c,bf53115f,be5c4d4a,3e944a75,be58d6e2,bed0fbae,bf6c7162,bf025a83,3dd191d8,be7f97e6,bf02346c,38d80000,bfa391e7,bebf9586,bedae808,3f087a4d,3eb2f670,bf47b3ad,bf742cf9,bf83f774,bf64e412,be8306fc,3f341463,bfd22983,bf9e6cb8,beec75e0,bd7b1b50,bf99ca72,3d851ed2,bf1317e0,3c16c380,3e42fda2,be2d6b56,3f63e55f,bec1c1ca,3f74e024,c00785fe,bf126128,3e5e4906,bfeec4e1,bed1628f,3f1dfa4d,bfd2b394,bf895fe3,bf5f6a08,3f900901,3e04866b,be96014d,bf66416c,bfc513fd,be232c1f,bf0e72af,3efb3d84,bfc2ac73,3f5187a8,be859134,bff4b1a8,bfbbc02f,bc5cc840,bd856274,bf6f61fc,be8b065c,3f866991,3b0a1200,bf6cb085,bea3e6e4,bf35ed3e,bf9c322a,be8db024,be8268cc,bf91381d,bf889a5e,bfa68d83,bf98f8e7,bf765b4a,beefca4c,bf597261,beb4176f,3fb52d71,bef27fda,3f11724b,3e98adac,3df1d8fe,3ea53277,bfa49408,c00d8f66,bf45bf9f,bf934fd0,bf69a8a4,bef9a0cd,bfdc4926,3d758a40,bf286d0b,bf2cb34b,3f0939c4,bf2112dc,3c9cf8c0,befb9d94,bfa95b11,bf5ffdbb,bf27d6a9,3e438844,3f38ac61,3f102895,3e805394,3d2329a4,bfa0e770,bef80af5,bf3a7e93,bfc1945f,bf8f17f6,3c2b09c0,c014fad4,3ecdf49b,bebff8a7,3eaa478e,bda7a671,bfa48bfe,3f66fd30,3f7232c4,3f27ac3d,bf32ac41,be61efea,bec96126,bf32b2d2,c01170db,c01671a8,bf0cd977,bfb5d6fd,bf8335b5,bf3b8891,bf7ae451,bf3a2e5f,3d5ab238,3d5dbaf8,3e9468cd,3ed8ac19,bfe78f67,3f497484,bf821193,be803bfe,bff56748,bf92e19f,be92fe46,bfc2949e,bdedc9f8,bfacea5b,bea65d1c,3f841ff3,bf827b5e,bf28cca1,3f2e9cd0,bf0bf5d7,3daa68e0,3eba127c,bdc23938,3e44a9cf,3ecddd38,c00dcaeb,3e9456c0,be02055c,bfc6e80b,be8da8b8,3ed55e6a,bf2ad111,3f75067c,bfd4eb21,bfd4a5de,3e145890,bf73017d,3d85d230,bf58333d,c00df8d1,be265f30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8aa6bb,3f823f1c,00000000,3fad59c8,00000000,00000000,3e9536bd,3fc708c4,3edc5022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c895e,00000000,00000000,00000000,00000000,3e8d24e5,00000000,00000000,00000000,00000000,00000000,3e41f84b,00000000,00000000,3fb15d15,3f70c456,00000000,3f16311e,3f77c87e,00000000,00000000,00000000,3eef8b61,00000000,3ebf73c0,3f9e6639,3edc9008,3db74028,00000000,3f815d50,00000000,00000000,00000000,00000000,00000000,3d1fa280,3f91e568,3e3bcbb8,00000000,00000000,00000000,3f5e7f6b,3ebcae7e,3e279b9c,3bd1a810,00000000,3e048846,3dd67330,3fc7cf22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead770c,00000000,00000000,3e944a75,00000000,00000000,00000000,00000000,3dd191d8,00000000,00000000,38d80000,00000000,00000000,00000000,3f087a4d,3eb2f670,00000000,00000000,00000000,00000000,00000000,3f341463,00000000,00000000,00000000,00000000,00000000,3d851ed2,00000000,3c16c380,3e42fda2,00000000,3f63e55f,00000000,3f74e024,00000000,00000000,3e5e4906,00000000,00000000,3f1dfa4d,00000000,00000000,00000000,3f900901,3e04866b,00000000,00000000,00000000,00000000,00000000,3efb3d84,00000000,3f5187a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f866991,3b0a1200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb52d71,00000000,3f11724b,3e98adac,3df1d8fe,3ea53277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d758a40,00000000,00000000,3f0939c4,00000000,3c9cf8c0,00000000,00000000,00000000,00000000,3e438844,3f38ac61,3f102895,3e805394,3d2329a4,00000000,00000000,00000000,00000000,00000000,3c2b09c0,00000000,3ecdf49b,00000000,3eaa478e,00000000,00000000,3f66fd30,3f7232c4,3f27ac3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ab238,3d5dbaf8,3e9468cd,3ed8ac19,00000000,3f497484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841ff3,00000000,00000000,3f2e9cd0,00000000,3daa68e0,3eba127c,00000000,3e44a9cf,3ecddd38,00000000,3e9456c0,00000000,00000000,00000000,3ed55e6a,00000000,3f75067c,00000000,00000000,3e145890,00000000,3d85d230,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0932c,bf431a6b,bfa9d641,3ef80a10,3d406150,bef605d2,c08f19ad,c06e09a5,bf88d606,bfdd68d4,bea8503a,c03dafdc,3ede92ac,402cf1ea,c05dd74a,bf53c882,bf1fdea4,bf0da7ab,bc6e4846,3f1e683e,3f611fd1,bff66119,bc81e33f,bf80a9e0,3fb6d5fe,be8aa30b,bf8f9d58,bf8440d6,bdfd4fb7,bf049430,be885382,3fe507d5,be21bee1,bc970ef5,bc75969a,bfae4623,3c755500,bd95fa8f,bc4ddaf0,bff8f4c0,bc2ef6c7,be2071c1,3e793826,4081b6c5,3f9a8a0d,bfa37aae,3efbb283,bd1757e0,c01997df,c02c681a,3f939c93,bf08cd86,bf7e53c6,3f2826a9,3ffd6b55,3f7e10b7,bc686592,3d8fbc10,bf77689f,3db14080,40859930,c096ccf9,4027ea6a,4016bed9,3fbd8131,c02027a4,c0935ee7,40213e20,bdb7bd88,bd528dba,bc66397e,3dc35fa8,bc9051ed,bff8bd03,bde9edec,bef8bbee,bd94cbaa,3fc69015,bfb612a5,3f26322b,40276b7a,bd6ec5b5,bc976e93,3fb8834c,3ec8995e,bd95cad9,bcb4409a,bf514f34,bf9cd567,3f94ec83,3f9ef05d,be49bc5a,bf885b45,3f22495b,3f61b9b7,3f480beb,bf1d8a32,bf355d3e,bfedc5b0,3eec867f,3f886643,3f6190c2,bce344c2,3ee8c338,bff5d5c2,3f690c8f,bdbfc0c4,c0b1400e,bc6f3ccf,3e903505,bfe0129b,3f8730f2,c08ff549,bf2a8744,bfbffec9,3fe98053,3fdef5ac,c0175dee,3d9627c0,bff2bc8c,bd0a53a0,402652af,404e045f,3f0c5e49,bf494bb6,3fa1b146,3fbe6a9e,3e0e79c7,3f6db627,bf1e0603,bed4084a,bf15b138,bcb5c2c7,3f32f412,3dff9768,c035bf51,c04cfc31,bcc35e2b,3f993545,c03d2d95,bffb2cc5,bcb77919,bcb81c80,bbbd0bf7,bc4e5891,400aac6f,bd774fe0,3e8962ae,bfa694dc,c00dfd41,3fd0c912,be738bec,3fd4711b,bd841d46,3d050544,bfeb60c6,bff6a1d9,c06c44a4,bcd3f434,be3cf7aa,3c060bf0,bfcbcddd,bf891435,bfbc7080,bfcbeddd,bee6e11c,bf4342f5,bc99aa1e,bf93680a,c0752317,3e85776f,bca44754,3eee01bc,3eaa46b7,3f84b669,3fddc18f,bf802420,3fb18231,40174a0e,3e51a6b0,40010aee,c00c94e2,3f2adc9a,bf85179e,3f0042b2,3f3d99df,3f696ed7,bfc2130b,3c9de390,bc90f9d0,3f3d7e62,bc917c0d,be9de803,bca98c07,c016d095,bca3e977,c035aad1,c02e3266,bf938930,3f51ba9d,3cbcc130,bd936760,bd2fc5e3,bfdbcd74,3ea24f33,bf563ae4,c02f6a48,bf191ffe,3fa4994a,bde00ab1,bc726935,3fd8ea2b,bfc5ec4f,bd469207,be9fdeed,bf2ec6dc,bcafc585,3e3bf98c,bf8019cc,c0987360,3fdadc02,3f4d18ce,3f2b78c5,bfaf851d,bcc7ccee,3f0882c1,bcbb0ca4,bd0e6708,beefc4a5,bf0d63db,bd47cfa5,3dd061e0,bfc27dac,bf75328b,404b441e,3e9fafbb,bef709ad,bf84f69b,bfbb9620,3d559b90,bfba19a5,be86c124,3f3d85c0,bd89a058,c018f1c1,bf303d11,bc8785d9,bd206ba1,bf84f1ba,bf00611a,bfc9c9e6,3fc1a7c3,bc89d0b5,40414aab,3e296c67,401194ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef80a10,3d406150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede92ac,402cf1ea,00000000,00000000,00000000,00000000,00000000,3f1e683e,3f611fd1,00000000,00000000,00000000,3fb6d5fe,00000000,00000000,00000000,00000000,00000000,00000000,3fe507d5,00000000,00000000,00000000,00000000,3c755500,00000000,00000000,00000000,00000000,00000000,3e793826,4081b6c5,3f9a8a0d,00000000,3efbb283,00000000,00000000,00000000,3f939c93,00000000,00000000,3f2826a9,3ffd6b55,3f7e10b7,00000000,3d8fbc10,00000000,3db14080,40859930,00000000,4027ea6a,4016bed9,3fbd8131,00000000,00000000,40213e20,00000000,00000000,00000000,3dc35fa8,00000000,00000000,00000000,00000000,00000000,3fc69015,00000000,3f26322b,40276b7a,00000000,00000000,3fb8834c,3ec8995e,00000000,00000000,00000000,00000000,3f94ec83,3f9ef05d,00000000,00000000,3f22495b,3f61b9b7,3f480beb,00000000,00000000,00000000,3eec867f,3f886643,3f6190c2,00000000,3ee8c338,00000000,3f690c8f,00000000,00000000,00000000,3e903505,00000000,3f8730f2,00000000,00000000,00000000,3fe98053,3fdef5ac,00000000,3d9627c0,00000000,00000000,402652af,404e045f,3f0c5e49,00000000,3fa1b146,3fbe6a9e,3e0e79c7,3f6db627,00000000,00000000,00000000,00000000,3f32f412,3dff9768,00000000,00000000,00000000,3f993545,00000000,00000000,00000000,00000000,00000000,00000000,400aac6f,00000000,3e8962ae,00000000,00000000,3fd0c912,00000000,3fd4711b,00000000,3d050544,00000000,00000000,00000000,00000000,00000000,3c060bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85776f,00000000,3eee01bc,3eaa46b7,3f84b669,3fddc18f,00000000,3fb18231,40174a0e,3e51a6b0,40010aee,00000000,3f2adc9a,00000000,3f0042b2,3f3d99df,3f696ed7,00000000,3c9de390,00000000,3f3d7e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ba9d,3cbcc130,00000000,00000000,00000000,3ea24f33,00000000,00000000,00000000,3fa4994a,00000000,00000000,3fd8ea2b,00000000,00000000,00000000,00000000,00000000,3e3bf98c,00000000,00000000,3fdadc02,3f4d18ce,3f2b78c5,00000000,00000000,3f0882c1,00000000,00000000,00000000,00000000,00000000,3dd061e0,00000000,00000000,404b441e,3e9fafbb,00000000,00000000,00000000,3d559b90,00000000,00000000,3f3d85c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1a7c3,00000000,40414aab,3e296c67,401194ca

# LAYER_2_PRE_ACTIVATION - 256 values
bf74e904,bde32cd9,bf95dc72,409f0ad7,be83dc23,be2571bf,bff69784,4032b029,bfcec1c8,be82211c,4004cb00,3f84a62e,404719e4,3f729ed6,c1883df3,bd25bcab,bd89feba,bf0bdd07,c0961bbf,40934fea,bfdab306,403d492e,bfe67e30,bfd448b6,bd17ec71,410640d9,bdb8b688,beadb5f3,c08623bf,40b137c4,bffa765b,c0599735,bd453fb0,3fa718e5,3fdae1bc,be25090c,412961df,bd70a3b4,be36d51d,beda445b,3e92ba4a,bdec58ad,be586643,bdefe45f,401193d7,405190bb,402cb7e3,bf930ab2,be38d724,3e6a2db8,be10fd2c,be07fba3,bf7482dd,bdc88b26,bfc515c7,c035b342,4019936f,407eb610,be54c7c2,c0928ded,408a9c12,3fd13c62,bcc7345d,bfa5a914,c03aa19b,bd1905b4,40423b2b,c04872e0,40917a70,be13c3f9,bfb2ec2b,3ed49084,bdfb1ba6,3ff49919,40065ed3,3ee97e62,c09e13bf,c03ce12d,3fb73fac,bd166199,c05874de,3e9a8fac,bed06807,40750c3d,bdc92b31,3fa9755e,bd21e3a0,bd04ddb0,bd01351a,c05d23eb,c0980b60,c0270884,bd82aa50,bebc6725,402e03d0,bdd66f77,3f5dd1f6,be14277f,bd51f34a,403fbcfa,be40a85a,c10ecc4e,3fedbd73,bf3082d5,403d9eb8,c0bd34e6,bedd65e6,c011fc66,bdd88ac3,401ae130,3e953b3f,be30efdb,bcfbcac8,bd06a0b7,bd295f9e,c042b222,c08ddc30,be5308d0,be0ed62f,be214f2b,4039aba4,bd6c63ca,c0aa696c,4123f329,3ff7d0d0,4117b880,bfbdf9f0,c0e0829b,bce0093d,beb5bd49,c0ff3d06,40141bf7,3f78e6ce,3fe02651,bdc62b22,c0e61d60,bf000458,beaca5e4,c0bd139a,c0448508,bd14b486,be39a4f8,bd65524b,c0826da5,bf2d1dee,408e6bdd,bce47240,401f7659,3f35735b,c05533dc,c037586f,411770e0,3fc37d10,c0bc5f79,be1fafbb,400bed28,40c0da7d,3f07b3c8,40aa7244,be86fd14,3fd3fa31,c0b8f201,bfff49c9,bdb6961a,c09b9eb2,c00ac6ea,3edd92ec,bf651fe7,be34b234,bde25a97,3ff1b22f,3ed9be62,bdb5bbe7,4080ca87,c0a64de0,be96b976,403ebb0a,c09e49e3,3f810edd,40275579,c026032f,be45bf41,3fb8ea77,bda0141e,40105cc9,bf856eb2,bd4396af,3fac7f26,bf0271ea,3d835e50,be07370a,bd4cb8d5,bfb518ee,4057d2bd,bdc99b83,c00a10b1,c02d5396,c013741c,c044837d,bd1a7b1b,be4d70d5,3fcb38bb,4085b93a,3ec87944,bfcb6313,bd9f3920,4043a6ec,bd4f20ef,be068b33,bcd25ae2,be7bcf71,bf4b4611,3ef4ff4a,3f597236,c0225227,bd0ab39a,408c6cbe,be1bcf73,3e35f080,bd216d5d,bed1c89c,bdc64e89,3fa31031,402efa31,bf15b836,bd3a2672,3f209c46,bf2ba2da,bd294591,3febb837,3fb4d9a7,3ea02d9a,bd7e67a3,bfdbfd50,bd3e34fe,c0408d2c,bd9e85d8,bce3d042,c01b8678,40bd1146,be320881,c0708f26,4028a75d,3fc56616,bde781c3,be19d5dd,bd2a6cb2,3f15ecb2,3f5d91e6,be6afb57,40309f65,bba64d00,bf375095,bd2c66a0,bf4bccfc,3f1c64de

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409f0ad7,00000000,00000000,00000000,4032b029,00000000,00000000,4004cb00,3f84a62e,404719e4,3f729ed6,00000000,00000000,00000000,00000000,00000000,40934fea,00000000,403d492e,00000000,00000000,00000000,410640d9,00000000,00000000,00000000,40b137c4,00000000,00000000,00000000,3fa718e5,3fdae1bc,00000000,412961df,00000000,00000000,00000000,3e92ba4a,00000000,00000000,00000000,401193d7,405190bb,402cb7e3,00000000,00000000,3e6a2db8,00000000,00000000,00000000,00000000,00000000,00000000,4019936f,407eb610,00000000,00000000,408a9c12,3fd13c62,00000000,00000000,00000000,00000000,40423b2b,00000000,40917a70,00000000,00000000,3ed49084,00000000,3ff49919,40065ed3,3ee97e62,00000000,00000000,3fb73fac,00000000,00000000,3e9a8fac,00000000,40750c3d,00000000,3fa9755e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e03d0,00000000,3f5dd1f6,00000000,00000000,403fbcfa,00000000,00000000,3fedbd73,00000000,403d9eb8,00000000,00000000,00000000,00000000,401ae130,3e953b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039aba4,00000000,00000000,4123f329,3ff7d0d0,4117b880,00000000,00000000,00000000,00000000,00000000,40141bf7,3f78e6ce,3fe02651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6bdd,00000000,401f7659,3f35735b,00000000,00000000,411770e0,3fc37d10,00000000,00000000,400bed28,40c0da7d,3f07b3c8,40aa7244,00000000,3fd3fa31,00000000,00000000,00000000,00000000,00000000,3edd92ec,00000000,00000000,00000000,3ff1b22f,3ed9be62,00000000,4080ca87,00000000,00000000,403ebb0a,00000000,3f810edd,40275579,00000000,00000000,3fb8ea77,00000000,40105cc9,00000000,00000000,3fac7f26,00000000,3d835e50,00000000,00000000,00000000,4057d2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb38bb,4085b93a,3ec87944,00000000,00000000,4043a6ec,00000000,00000000,00000000,00000000,00000000,3ef4ff4a,3f597236,00000000,00000000,408c6cbe,00000000,3e35f080,00000000,00000000,00000000,3fa31031,402efa31,00000000,00000000,3f209c46,00000000,00000000,3febb837,3fb4d9a7,3ea02d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd1146,00000000,00000000,4028a75d,3fc56616,00000000,00000000,00000000,3f15ecb2,3f5d91e6,00000000,40309f65,00000000,00000000,00000000,00000000,3f1c64de

# LAYER_3_PRE_ACTIVATION - 256 values
410ba45b,40aa3400,40ed350d,bef89356,bfc1a33a,4028e4cd,be060b3e,be47263c,bd6c4493,4154e2f8,bee881c9,c00a6cc5,bdbaad6f,bf613f03,41738d9a,3f3d7a46,be42594d,bf0060c1,c0093ecd,411ad54c,bd87f9e1,bda84cbb,3fffb980,bd9a503e,bda4a41c,41abfa15,410aa057,be7aae6a,4117ab2b,bf0ce315,be8b35de,be81a10b,bddf6868,bddd942d,bdaab032,c1c24fbc,bdf688a7,411ccab4,bd295dcb,befb0edf,beadd22e,be9c5e55,bda6d95b,be9c2f76,c08723b0,bdbb2061,c14050f3,419593c4,3fb73c0c,405733ba,c0895c32,414ce761,be9c0972,40ef1dac,beeb9ac7,bee2f897,bd89d43a,41824dd7,410060a1,bfaaad74,c135d463,402b1e05,bda7479c,c069e233,c18c42ee,be30ef5f,bfe531a4,bf8389cc,40dcbe84,c0d1c66e,bf2043a4,bdb327aa,beea5e94,bfcd8bdc,40041aa8,bff6fb10,bd81a118,bdafdbaa,bf9763e1,41624d03,bda9e1e2,3f8dca44,40dc759b,c03bc789,c16d5ef1,3f84ca2b,bef27000,40de1163,be9a89b5,bff753c0,bd43e44b,41416992,bfa7a9aa,41a60d86,c049c4fd,41338340,be0bddd2,414d3817,3fc460b6,bf02e551,bd3c1440,c037f7b2,c1b9b858,c02b9dae,c1226ade,417d15cc,40ab19b3,bd9c1d80,bfc8d418,beb4a0ce,bdfbc420,3fd9dba2,bfeef138,bfd814cb,410eeb18,be19a462,beb68074,c08fcf21,bd981e7c,bfa63cda,4193f498,40e6ac32,bec36f4e,3fe66564,bdd0bb7b,c03c300f,beec1ad2,be5d0c08,40a68941,bdb9f461,be58a4e8,3fa1839e,402f4170,be6a3103,3eb37cdc,bdab3e7c,4072e25b,bd3d3d40,be641f73,bdbdb793,be183c0d,40bbc8cf,bd87b793,bda1a6b6,be0056be,c10d70e5,bfa4f356,bf220a72,410bc50f,bf7eb479,bf372f55,c18cc35b,414d0ddd,40772b6d,c06d8dde,41164c11,c1bf0cb8,404bd794,bf90cc48,bf9bf312,419d5f03,4184abdc,bdcf10b3,bdba562c,bdac24fd,bf0f30de,bde9e4ef,bde752a5,4009d6a5,bdafef19,c0d5773e,c010e248,415adb14,c0721a21,41457377,be14a694,bdf225ef,bfb90761,bd6716a0,c0b99555,c0494adf,3fbf0298,40910d45,40accb26,402e75db,3efd0eeb,be1ffd08,4072e66f,41861829,40ad3159,c065d054,417e5ba4,bdcef4be,beb047d3,bfb5e676,be5affea,becd0a7b,40e4a63b,c104ceab,c199680e,be7f181f,4177ba49,be89c0a4,bd9937c3,bdd3889a,c11ad6f2,408067c5,beebac95,40cfb9a6,c05fb5ba,40e851de,c025441a,4058e6f8,be77ce88,bdda6970,bec69f51,bf62f4d8,bd695c45,40507a86,3f4a55e6,401e83ec,bdc28aa0,418241ca,bf274eb9,beda1913,4138e886,3dde2b20,c1031433,bf24bf25,bebe6b7d,bfa8c00d,3f304bae,41436be6,bf35767f,bebfc618,beffbe5f,beef0236,bd91be27,bde31f37,40d309d2,415544ab,41808ac4,bf79f758,bd9650df,bf97b087,4123b3f2,bea2806d,401ff7b2,c0db1c70,be4050a4,bde580e2,41054902,be5a1173,c0284399,3fb5ec16,4178df93

# LAYER_3_POST_ACTIVATION - 256 values
