# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
bcea9378,3e00f6f9,bfd42335,3dd90384,bf9370fc,bf65ae4b,c07a332d,c07a791d,bfa09d59,bfb6cb91,bea92794,c0301e13,3e073b9e,401e4c58,c070588a,bed4cf02,bf50bccc,beae771e,bc871841,3e25bcce,3f446b2a,c01a2cc6,bc8569c7,bf9c82a8,3fa7faeb,bda556dc,bf36d857,bfa03b2a,be030795,bd99a84c,3f130323,3fecbc03,3e0b90a1,bc967db2,bc850628,bf4058bf,3e964133,bd9d61c5,bc80b059,c00e20f0,bc64c737,3d9571cc,3e824561,408e6a9e,3fa6d773,bf89061b,3dc3163e,3df396ac,c038b994,c03bd65d,3d062f6c,bf2e993d,bef73d92,3fae1960,40264899,3fc4f42b,bc376cb0,3f31f702,bf62d2d0,bea45acc,408b2ab7,c0a6e161,3fcaac69,401c9367,3fc00cb3,c01ee3c9,c06f93bc,3feaab68,be83172c,bd4d920a,bc8bee84,bf0964b4,bca609a4,bf79b672,3d0d01f8,bf189b51,bda3f977,3f99f9d2,bf897ff5,3fb29895,401bffdd,bd6f1324,bc874d0f,3f8b1162,3f605644,bd93a397,bca1bcb5,bfa00429,bfe5b0fc,3faaae80,3f6c1edf,bfc21057,bfd3fe9c,3db6ea38,3ee8fce1,3f84b1bb,bec19916,bf550d8d,c03232f0,bf198289,3f200584,bb8f8c00,bce21951,3d3929a0,c008ec7c,3edd5a99,bdbf9903,c0b679bd,bc82506c,bba98400,bf6b3ba8,3e317f68,c0890294,bf343736,bf889870,3fde0673,3fc9797e,c01b216f,be9d3eef,bfc9736f,bd0812e9,4038f240,4065e550,3f710ac5,bf4b55ab,3fb968a0,3fc5d4d4,3f407989,3f10ee3c,bf1a1d24,bfcf363f,be9484ce,bcc2b89e,3f3fb653,3e4f09a0,c04a4678,c0335d4c,bca2b6a9,3f1ce6b4,c046021d,bff55a4e,bcb89c9d,beb98094,bbe73824,bc65be3d,3f680942,bf480c53,3f7cbf84,bfcab03a,c00c86a3,3fa6f2f2,3e8dc42e,3f86995c,bd7be0b5,be3a2a18,bf8cf273,bff46b3d,c0543502,bcf8400d,bef8866e,3f1ac903,bf05f977,bf77fbef,bef097eb,bfa14d0a,bfa25322,bf822551,bc9bc2a3,be879570,c043c0f5,3f425674,bca0a65b,3f2ea991,bd91b7f0,3f949ea2,3fe49b0a,bf420f74,3faeb363,4005c76a,3e2f93c0,3fab50cd,c02aef4b,3f19a499,bf3354d1,bed7a146,3f96cea9,bed46a6a,bf519e35,bf663fe6,bc9a995a,3f01eebd,bc797cb7,3cdacbb8,bcae59b0,c016b4b2,bcc86f03,c035c6bb,c01ebb3d,bfb7d944,3f22870f,3f1ea70d,3f53ea98,bd3e8efa,c005aa13,3d24205c,bf69289d,bfe37e03,3d6cd73c,3f32920b,bddecf43,bc635792,3fc901f1,bfb4341c,bd4350bc,bef7143f,3c9c5c3c,bcbd858b,bd571880,bf2534b4,c0059821,4014ce77,3f2c27eb,3f94fc80,3e87bf96,bcc2b125,3ee8d9f8,bcb8659b,bd0b2cc3,3e1ef92c,bf562eab,bd6ac83d,3e357654,bef5c041,bdd96030,4042960d,bd705960,be92afac,bf4fda55,bfc08738,3d8e2c48,bf8331ed,bee73769,3eb44146,bd84247e,c02c1625,bf357de2,bc9134ad,bd237d71,bff39763,bea221e9,bff4e67d,3fb4fc94,bc883cf9,404f6957,bca43160,3fad3abd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e00f6f9,00000000,3dd90384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e073b9e,401e4c58,00000000,00000000,00000000,00000000,00000000,3e25bcce,3f446b2a,00000000,00000000,00000000,3fa7faeb,00000000,00000000,00000000,00000000,00000000,3f130323,3fecbc03,3e0b90a1,00000000,00000000,00000000,3e964133,00000000,00000000,00000000,00000000,3d9571cc,3e824561,408e6a9e,3fa6d773,00000000,3dc3163e,3df396ac,00000000,00000000,3d062f6c,00000000,00000000,3fae1960,40264899,3fc4f42b,00000000,3f31f702,00000000,00000000,408b2ab7,00000000,3fcaac69,401c9367,3fc00cb3,00000000,00000000,3feaab68,00000000,00000000,00000000,00000000,00000000,00000000,3d0d01f8,00000000,00000000,3f99f9d2,00000000,3fb29895,401bffdd,00000000,00000000,3f8b1162,3f605644,00000000,00000000,00000000,00000000,3faaae80,3f6c1edf,00000000,00000000,3db6ea38,3ee8fce1,3f84b1bb,00000000,00000000,00000000,00000000,3f200584,00000000,00000000,3d3929a0,00000000,3edd5a99,00000000,00000000,00000000,00000000,00000000,3e317f68,00000000,00000000,00000000,3fde0673,3fc9797e,00000000,00000000,00000000,00000000,4038f240,4065e550,3f710ac5,00000000,3fb968a0,3fc5d4d4,3f407989,3f10ee3c,00000000,00000000,00000000,00000000,3f3fb653,3e4f09a0,00000000,00000000,00000000,3f1ce6b4,00000000,00000000,00000000,00000000,00000000,00000000,3f680942,00000000,3f7cbf84,00000000,00000000,3fa6f2f2,3e8dc42e,3f86995c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ac903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f425674,00000000,3f2ea991,00000000,3f949ea2,3fe49b0a,00000000,3faeb363,4005c76a,3e2f93c0,3fab50cd,00000000,3f19a499,00000000,00000000,3f96cea9,00000000,00000000,00000000,00000000,3f01eebd,00000000,3cdacbb8,00000000,00000000,00000000,00000000,00000000,00000000,3f22870f,3f1ea70d,3f53ea98,00000000,00000000,3d24205c,00000000,00000000,3d6cd73c,3f32920b,00000000,00000000,3fc901f1,00000000,00000000,00000000,3c9c5c3c,00000000,00000000,00000000,00000000,4014ce77,3f2c27eb,3f94fc80,3e87bf96,00000000,3ee8d9f8,00000000,00000000,3e1ef92c,00000000,00000000,3e357654,00000000,00000000,4042960d,00000000,00000000,00000000,00000000,3d8e2c48,00000000,00000000,3eb44146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4fc94,00000000,404f6957,00000000,3fad3abd

# LAYER_2_PRE_ACTIVATION - 256 values
3e2d5620,bdd961a7,bfce62ee,40b4f915,be86b383,be1c884b,bf64fcf5,405d3de8,bf45f316,be726776,3f9901ba,3f7384f0,4023c949,3fb24e5c,c18b9e7c,bd2a024d,bd7c7062,bfc5d3c6,bff8c80b,40abfcbd,bf2e14c0,4051b4bb,c0581146,c001c910,bcf3bb67,4108799d,bdb75f9a,bea34ada,c0724f86,40a8b721,bf8ea0ee,c046507c,beae018d,bdd8c980,3f24b560,4001c89a,4127abb7,bd7c3738,be411a93,becb8f48,bdc1cf78,bde3ff8c,be4d3b0f,bdf02fd2,3ff6ae2b,402be442,3f97a4c8,bf4b9e18,be2bda7f,4029a68a,be073835,be05c29a,bf7027ae,bdafc639,bf414a7f,c044a165,40679cf9,40335241,be5279a8,bfec1be6,40ad1c23,3f12d880,bccf98dc,bfe37a9f,c02e82cd,bd169185,4064eb5c,bfa59f2f,4086a69c,be0a422d,bed2019c,3cd47600,bdff111b,3efe5a18,3f93b7b2,bee4ee1a,c0042233,bf55bfb7,3f547f3d,bcf091dd,c04727a3,bdee0fa0,3b83f300,407e4483,bddbb626,3f1151a2,bceda86f,3fb4f8eb,bcf8915f,c08ac047,c03c5b7c,c05128ab,bd7b2a05,beaaa977,40474b32,bdd4f989,3f5db7fc,be10b86f,bd48a15d,3fe5b27d,be3e85a2,c1198210,3f9b7e2e,bf7a10ac,4006eea8,bfdd85f8,3ca23c40,c029b18b,bddbbc94,3fd61342,bf0d77b0,be266cdb,bd0ca48d,bd059d64,bd0f1db8,c08a8b3c,c074952e,be42fd15,be1157e7,be13a055,3fe4152d,bd67c5bb,c044ea4f,4122f4dc,4028432b,4116a33c,be6d4ab6,c0980cd6,bcfa4f3b,bee27e4c,c1047650,4036fa00,bf92fc48,3f5ab08f,bdc5cc1e,c0b4ff2b,be4e4438,3ea684d8,c056f6e9,bfd03ede,bd0c3a4a,be255b4a,bd605ba3,bfec5857,3f12a852,4088e386,bd04cfcc,3f83b941,3e7ad9fa,bf97130a,bfc07765,4117ac3e,3fa8583b,c0e0ecef,be0ee789,3e1480e0,40d2e0b7,3ec52d6e,408beeff,3fe5af23,401a23fd,c0a7df85,c04c17c6,bdb07e7f,c07bcdcd,bf9e2955,bee1cf30,bf7a5d22,be20e0b4,bddb3db4,3fc63ea3,bf04093c,bdb38ef4,4006fa56,c09bccf7,be8dd78c,3fea9e89,c0c3f6ad,3f3ba692,3f8383a4,c012ae0a,be3ad50a,3dde04a0,bd91114c,3f85089b,bfaf20d2,bd4c4412,be82b5ba,3fd18018,be2e799e,bdfc1e1e,bd2de16f,bf89a76e,4095ffe8,bdca077d,c000f166,bf67af32,c01cd5f1,c086433a,bd2b92e2,be54c40f,3f8e23f1,4047f0ee,4002d676,bfc806ea,beae26d8,3fe8acae,bd3e7063,be03159b,bce68c90,be715cd7,bef8aad6,bfd06e8e,3fa4e203,bf8d484a,bd07f1f0,40465aff,be1387fb,3f8c1ab6,bd2090fb,3ea9f4a6,bdbcabdb,3e8d2726,3fd1aff2,beb93abc,bd286872,bfa1bf08,3e9fa50a,bd1dda2c,400f85ff,3ea92bea,beff7942,bd8c8367,bf89840f,bd3aabcb,bfc382fe,3ef6310c,bcd4f690,bfe986bc,40a47606,be1fcfd4,c0a9d2d0,3ff1e79e,40010872,bde80cb6,be17b521,bd1f9317,3dd140bc,be817f1c,be544e73,3fad9c11,3f11954e,bf1b3a7e,bd3e2750,bf3e8c2f,3f9f0817

# LAYER_2_POST_ACTIVATION - 256 values
3e2d5620,00000000,00000000,40b4f915,00000000,00000000,00000000,405d3de8,00000000,00000000,3f9901ba,3f7384f0,4023c949,3fb24e5c,00000000,00000000,00000000,00000000,00000000,40abfcbd,00000000,4051b4bb,00000000,00000000,00000000,4108799d,00000000,00000000,00000000,40a8b721,00000000,00000000,00000000,00000000,3f24b560,4001c89a,4127abb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ae2b,402be442,3f97a4c8,00000000,00000000,4029a68a,00000000,00000000,00000000,00000000,00000000,00000000,40679cf9,40335241,00000000,00000000,40ad1c23,3f12d880,00000000,00000000,00000000,00000000,4064eb5c,00000000,4086a69c,00000000,00000000,3cd47600,00000000,3efe5a18,3f93b7b2,00000000,00000000,00000000,3f547f3d,00000000,00000000,00000000,3b83f300,407e4483,00000000,3f1151a2,00000000,3fb4f8eb,00000000,00000000,00000000,00000000,00000000,00000000,40474b32,00000000,3f5db7fc,00000000,00000000,3fe5b27d,00000000,00000000,3f9b7e2e,00000000,4006eea8,00000000,3ca23c40,00000000,00000000,3fd61342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4152d,00000000,00000000,4122f4dc,4028432b,4116a33c,00000000,00000000,00000000,00000000,00000000,4036fa00,00000000,3f5ab08f,00000000,00000000,00000000,3ea684d8,00000000,00000000,00000000,00000000,00000000,00000000,3f12a852,4088e386,00000000,3f83b941,3e7ad9fa,00000000,00000000,4117ac3e,3fa8583b,00000000,00000000,3e1480e0,40d2e0b7,3ec52d6e,408beeff,3fe5af23,401a23fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63ea3,00000000,00000000,4006fa56,00000000,00000000,3fea9e89,00000000,3f3ba692,3f8383a4,00000000,00000000,3dde04a0,00000000,3f85089b,00000000,00000000,00000000,3fd18018,00000000,00000000,00000000,00000000,4095ffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e23f1,4047f0ee,4002d676,00000000,00000000,3fe8acae,00000000,00000000,00000000,00000000,00000000,00000000,3fa4e203,00000000,00000000,40465aff,00000000,3f8c1ab6,00000000,3ea9f4a6,00000000,3e8d2726,3fd1aff2,00000000,00000000,00000000,3e9fa50a,00000000,400f85ff,3ea92bea,00000000,00000000,00000000,00000000,00000000,3ef6310c,00000000,00000000,40a47606,00000000,00000000,3ff1e79e,40010872,00000000,00000000,00000000,3dd140bc,00000000,00000000,3fad9c11,3f11954e,00000000,00000000,00000000,3f9f0817

# LAYER_3_PRE_ACTIVATION - 256 values
40fa8516,40ea728f,3ff08acb,bef106a3,3f6a7044,40770851,bdee0a7f,be385436,bd402041,410b6986,bec53b62,bfd0c970,bd9af190,bf4ff7f0,418200cc,3fd93466,be34bce0,bee3a07a,bff6b663,401bc904,bd868f1e,bd971a56,bf55e04c,bd80f360,bd8ff6d2,41a91b54,407b3a26,be52476c,41466095,bee78df1,be7f0818,be68123a,bdc1ce71,bdb92d8c,bdb978a4,c122c330,bdd59528,41130d18,bd2866b0,bee5e438,be98392c,be86d897,bd8b9cf8,be949006,c015651a,bd98a6af,c0d74cd5,418255b4,40bff820,bde41d58,c0468b47,415ece05,be8f0787,40be1895,bedcce6f,becfc600,bd805111,418dc563,4151c4c1,bfbc7670,c1c9376c,40cdac53,bd6de02d,c0e03855,c18fd309,be1f0d22,bfc3b894,3e1b6d60,40e370b4,c0a57199,bf16a709,bdadf8cb,bed559dd,3f9cd273,bebddc04,c00f615a,bd8371bc,bd9dd345,bf8828dc,41303f43,bd830fd4,3eabeea8,403ab5c9,be061990,c1ae2aa9,3ffb9b07,bed4b641,40051188,be8414a4,bfda1c18,bd33204f,410ac1eb,3f19e12c,41a6b39f,c062b248,40fbb841,be0ccb47,4143ff34,bf79229d,bee18ae8,3fb24510,c02aa107,c1a62950,c033ea43,c1145382,4187d948,408904f8,bff64892,bfb9b4ae,bea8ac41,bde8d3e6,3f68963c,bf07668c,c00c8e82,40c79b93,be1198d6,beaab698,c04ac98a,bd94ebdc,c0d35338,41912d85,3feaebcb,beb62121,4032b31a,bdb2eaf8,bf6626ca,bed27959,be4b6114,40c391cb,bd9dd8e9,be415a3d,bea8a738,3f0e9697,be56c6b4,3f9b86bd,bd9cd05f,3ed06500,3ffc5e0a,be53c80d,bd94e4fe,be0b60c8,40bab337,bd786a11,bd9477a4,bdf9717d,c071296d,bfa53797,bf0c2c1d,408703cb,bf5fd5a5,bf264b76,c1a2c0a3,415cf2b5,40127df5,c05ccc4e,4090b3e7,c1e28b6a,409f6d21,c085c344,bf8dab25,4196b94d,4175cf99,bdbbe78f,bd9ea49f,bda00ae8,bf00105f,bdd01d30,bdbdded6,3fe898c6,bda32571,c0ec23b2,bf6da3fc,4174e543,bf9b8e9c,4143152b,be0698dc,bdcec371,bed260d0,bfe173e9,c0a603d5,c03970bd,3f95433c,40b986f6,4014ddb5,404c765e,bf0d353a,c066cb4d,402785cb,4191d5e3,3ff82c56,c074bdc4,417554a3,bdcbda06,bea56fd3,bf8a68d3,be46abc9,bec07675,407c7fd8,c0e654cc,c18df847,be5f97c9,41602c72,be761726,bd8d6d5b,bdb85517,c0fdd56f,bfb0ace9,bee41968,3ea22718,c000422d,403dbbaa,bf7a36d0,c01295e5,be6d3bfe,bdab0eb9,beb5e01e,bf517e3f,bd249826,3ff43197,bf8cc9bf,bf03f660,3f63172c,418d0594,bf10e752,bec4d8b7,410bf96d,c10f06a8,c090e2f0,bf17509f,beadc488,bfacb795,4034fd0d,413c053b,bf31fded,be780390,bee7b002,bed7eb07,bd915c99,bdddfb89,411635cc,41691b06,41879b49,bfd709ec,bd83aa17,3fb202af,40a36f65,be97983c,3f8cc573,c013ae17,be401ef5,bdec5b33,40ffe191,be4a5b3c,c00a8f48,bf473d0b,411bd4d4

# LAYER_3_POST_ACTIVATION - 256 values
