# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
be3d0500,bfa54129,3d64e0b8,bec5ed84,bfd7c4ee,bf53bc98,3ee69bea,3f6f3e44,bf5fd7b2,3f8314c2,bfd3fb95,bf81a351,bc65aa40,3fc89e44,3ebc1e6f,befd6e4d,bf8dbc21,bffdb730,bba5c340,3d28ae24,bc23b620,be4e3a1a,3f218caf,bf1531b4,bf5b2431,bfdcb748,bef80ada,3ecd06fc,be8b8fe0,bf225741,bf98a861,be676e02,be68bd20,3e02f795,bfaf5202,bdfa1a48,3faccc03,3f6b7bf9,bfd70694,3e969100,3f0f2409,bf1e2e8e,bfb33270,bf15317e,3e7bcbda,bea9ec7d,3f04f89a,3fdd1abc,3f027d6a,3c86ae20,bf3f2570,3f7d0eea,be84c8e9,bf9e3f04,3e002da3,bea726eb,3d29c580,3f3b3edb,3f6d42aa,bef85af4,3dbf1e08,bea9cca2,bfb24249,3f74d9b2,3ebeae16,3e9c4d31,bc963fa0,bfc5cb8d,3ee4677a,3d2774c8,3fc67eba,bf8cc018,bf34cd7d,beac9c07,bfc4bac6,3e3d906e,bf5873ee,bf0360da,be6654a6,bffbd563,bec52643,bf8ec392,3ede439f,bf68416c,bec09780,3eff45dd,bf020fb0,bebce94c,bf6f89e8,be7d7198,bea83f4a,bee1abde,bf529be6,bfb7c370,bfa01c94,be9f6171,bfbed470,3d2c25d0,3efb0fac,bf1bc190,bff1a7c2,bf789b1d,bf6e5824,3d268484,3eaa9500,bfe2cead,bf207344,bec96c49,3e8823f8,bf91dc8c,be80d089,bf3e61b8,bf35493b,3db4a816,3e647316,3f0e023f,bec3ee44,3f7ae033,c0067e14,bf386271,3f462173,bfab8bdb,be1c80ff,3f5443c3,bfc9c035,bfb4d613,bf9a65de,3f7d8e56,bdca5df1,be13028c,bf8b722f,bf8d30e0,bc20b9c0,bef5733d,3f0fd9c9,bfe01cdc,3f6407d9,becdc200,bfa5b4e6,bfce24e8,3e420af9,bea5fbb0,bf2b3e7d,3e3a9526,3f825a89,3e2c9c1a,beb769b7,bf89e7ae,beb7e462,bfa6fb04,3c17c040,bf2e86da,bf0d57f9,bf3bab5c,bf70ba57,bf2ab894,bfae2d9a,bf292023,bf2d9080,be7415ea,3f9c619f,bf33b097,3df4dcfc,3df0167c,3e4c4e52,3ea15eb3,bf7bce68,c00fcbaa,bfb1774c,bf9885c8,bf97afd1,be3aee8d,bfbf7a27,bf2bc24c,bf3d6554,bf7b0774,3f0d4a3a,bd7d4808,3e6d8c1e,bf2ccbba,bfa1159e,bf5850fe,bf22b628,3f5cddcc,3f03d50a,3eaa0d40,3cec76e0,3e858109,bf4929aa,be4b1ba5,bf31d3dc,bfa82c89,bf513b53,be9cc0d1,bfeb6a5b,3f32d92f,be98544a,3ea8aba3,bebf5e12,bf9d2ed9,3f3bcd86,3f8ee74f,3c0f4b50,bf80186f,bd9098a5,be9caf0f,bee022d4,c00fa1f1,c01216ff,bf331fb7,bf9ea4d5,bf8319b7,bf344aab,bfa374ff,bf25dbcd,becbcc28,3d19ff90,3f063328,3f2ed070,bfc5b337,3f526254,bf9d3630,3ebb3a0c,bfa9ab55,bf5c18fe,be108c3c,bfd4d3b0,be5255ac,bf32ea84,bf4ffa2e,3f7256e4,bed77c5a,befad52a,3f3ccf79,bf10e93d,befe4e2e,3f15e2af,3c5376c0,be84e137,3ea1133a,bfc80e82,3e017606,be05f40e,bfd492aa,be4d98a2,be08341c,bf6dffd9,3f8b6355,bf99e870,bfbe2bdd,3e5ecc81,bf9054a1,3e026cf4,bf2d49fc,bfea6fbe,befdad62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d64e0b8,00000000,00000000,00000000,3ee69bea,3f6f3e44,00000000,3f8314c2,00000000,00000000,00000000,3fc89e44,3ebc1e6f,00000000,00000000,00000000,00000000,3d28ae24,00000000,00000000,3f218caf,00000000,00000000,00000000,00000000,3ecd06fc,00000000,00000000,00000000,00000000,00000000,3e02f795,00000000,00000000,3faccc03,3f6b7bf9,00000000,3e969100,3f0f2409,00000000,00000000,00000000,3e7bcbda,00000000,3f04f89a,3fdd1abc,3f027d6a,3c86ae20,00000000,3f7d0eea,00000000,00000000,3e002da3,00000000,3d29c580,3f3b3edb,3f6d42aa,00000000,3dbf1e08,00000000,00000000,3f74d9b2,3ebeae16,3e9c4d31,00000000,00000000,3ee4677a,3d2774c8,3fc67eba,00000000,00000000,00000000,00000000,3e3d906e,00000000,00000000,00000000,00000000,00000000,00000000,3ede439f,00000000,00000000,3eff45dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c25d0,3efb0fac,00000000,00000000,00000000,00000000,3d268484,3eaa9500,00000000,00000000,00000000,3e8823f8,00000000,00000000,00000000,00000000,3db4a816,3e647316,3f0e023f,00000000,3f7ae033,00000000,00000000,3f462173,00000000,00000000,3f5443c3,00000000,00000000,00000000,3f7d8e56,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd9c9,00000000,3f6407d9,00000000,00000000,00000000,3e420af9,00000000,00000000,3e3a9526,3f825a89,3e2c9c1a,00000000,00000000,00000000,00000000,3c17c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c619f,00000000,3df4dcfc,3df0167c,3e4c4e52,3ea15eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a3a,00000000,3e6d8c1e,00000000,00000000,00000000,00000000,3f5cddcc,3f03d50a,3eaa0d40,3cec76e0,3e858109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32d92f,00000000,3ea8aba3,00000000,00000000,3f3bcd86,3f8ee74f,3c0f4b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d19ff90,3f063328,3f2ed070,00000000,3f526254,00000000,3ebb3a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7256e4,00000000,00000000,3f3ccf79,00000000,00000000,3f15e2af,3c5376c0,00000000,3ea1133a,00000000,3e017606,00000000,00000000,00000000,00000000,00000000,3f8b6355,00000000,00000000,3e5ecc81,00000000,3e026cf4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce90d37,3e886f3f,bfc835f4,3e322f26,bf8a6557,bfa27b4a,c085e730,c081ebb6,bfa0647b,bfbef8cb,becaac1a,c034d1ea,3db3bd7c,401f8c77,c071fbe4,beee5886,bf645884,becf915a,bc890e6a,3e4cea39,3f4c3788,c02368cd,bc85f76d,bf9c4ad8,3fab9150,be00f86c,bf2c4f3b,bf9b91bb,be043561,bd29a990,3f29099f,3ff1ffd7,3d9f74b6,bc92d1d3,bc8a7cdc,bf3e2330,3e98ef4d,bd9eed52,bc8151ec,c011f6ee,bc693e3d,3d77e56d,3e8ca77c,408ca5e2,3fa7382e,bf857371,3d1519ec,3dc03e40,c0385fb6,c03b4af5,bdc7151a,bf27a15d,beff1b05,3fbd6e95,402dbb2b,3fbab88b,bc3b1668,3f3f6479,bf7e4242,bea1ab30,408a9574,c0ade49a,3fb67994,401bdbdd,3fc7b69b,c01ef83b,c07b65f2,3ff06ada,be9f1c6c,bd4e29b7,bc8d505b,bf059711,bca4e802,bf84b6ff,3d2db668,bf125e7e,bda1dafa,3f98ff7c,bf894cd1,3fb78bf2,402c6409,bd67b706,bc845191,3f90df6f,3f8205a6,bd92eb51,bca49de4,bf9777d7,bff5e72e,3fb4eb48,3f69e3a8,bfdbee68,bfe7095b,3e0e52fe,3ef75a0d,3f83d359,bed2e6ba,bf4e03dc,c039fbbb,bf1cf62b,3f27afbb,3d960850,bcdfffcf,3ccc7a00,c006b52d,3efdbcfb,bdbeeb6e,c0ad56f2,bc815bb5,3d208020,bf6ceb3b,3dfc2ff8,c08be0b8,bf5a3862,bf85e6fb,3fd9efe4,3fc55ee8,c00dafa5,be87b86e,bfcb5be9,bd049227,4034bf75,406631c8,3f31d17e,bf4f6f12,3fbc4131,3fc4c0ef,3f372ade,3f1d0f46,bf203710,bfd57ecd,be0ad278,bcc54be3,3f16db04,3e4875b8,c0520e7d,c036f6e9,bca143bc,3f3724c1,c033ed88,bff6fa0d,bcb5b003,beaddf97,bbd00619,bc61b8bc,3f680e04,bf3678f6,3f7a100b,bfc6b944,c00fface,3fb03934,3e582688,3f7ef529,bd7b3bab,be1ff5be,bf834ea8,bfe9e806,c05409d4,bcfb715e,befa9188,3f2400a5,bed732c4,bf58acf6,bf00574b,bf8d3d77,bfb1e0d1,bf80ee0b,bc9ad706,bea3fe36,c0485792,3f38b2c7,bca0debf,3f27c58b,be10cb0e,3f9fcb9f,3feec30e,bf49ca40,3fae7080,3fdeb159,3e5dd544,3fa298a3,c02fc85f,3f1b4790,bf3f8920,bee7e1a2,3f94f847,bedec324,bf665935,bf584220,bc9dc050,3f0d4b95,bc725897,3d05f8d2,bca9f8ef,c01764d8,bcc71d5f,c022d2ed,c015d327,bfadee9b,3f0bfc92,3f2acd97,3f55087a,bd420141,c0032b6c,3db20100,bf58e303,bfedb9f9,3dd5168e,3f25daa1,bdde7351,bc67df8d,3fcb354d,bfa26081,bd446307,bf01d3dd,3d981897,bcc181ac,3d3ef6b0,bf2f033b,c001fdc9,401714c7,3f39f553,3f9f021b,3f0794aa,bcbc8c5c,3f00972d,bcb7210a,bd0b3520,3dd56b78,bf4a52d7,bd6e547e,3e9e5891,bf1ebda3,3e1307ea,40397ea3,bd8587f8,beaf1a04,bf2e0938,bfc4a171,3d6beb98,bf8a368f,beef4bf4,3eaa7fb2,bd82fa67,c0390466,bf3cc9d9,bc8e5c8f,bd235b75,bffd2543,bec09de5,bff6841f,3fb2fd3d,bc86aa82,404e1cda,bbf22c00,3fd785fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e886f3f,00000000,3e322f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3bd7c,401f8c77,00000000,00000000,00000000,00000000,00000000,3e4cea39,3f4c3788,00000000,00000000,00000000,3fab9150,00000000,00000000,00000000,00000000,00000000,3f29099f,3ff1ffd7,3d9f74b6,00000000,00000000,00000000,3e98ef4d,00000000,00000000,00000000,00000000,3d77e56d,3e8ca77c,408ca5e2,3fa7382e,00000000,3d1519ec,3dc03e40,00000000,00000000,00000000,00000000,00000000,3fbd6e95,402dbb2b,3fbab88b,00000000,3f3f6479,00000000,00000000,408a9574,00000000,3fb67994,401bdbdd,3fc7b69b,00000000,00000000,3ff06ada,00000000,00000000,00000000,00000000,00000000,00000000,3d2db668,00000000,00000000,3f98ff7c,00000000,3fb78bf2,402c6409,00000000,00000000,3f90df6f,3f8205a6,00000000,00000000,00000000,00000000,3fb4eb48,3f69e3a8,00000000,00000000,3e0e52fe,3ef75a0d,3f83d359,00000000,00000000,00000000,00000000,3f27afbb,3d960850,00000000,3ccc7a00,00000000,3efdbcfb,00000000,00000000,00000000,3d208020,00000000,3dfc2ff8,00000000,00000000,00000000,3fd9efe4,3fc55ee8,00000000,00000000,00000000,00000000,4034bf75,406631c8,3f31d17e,00000000,3fbc4131,3fc4c0ef,3f372ade,3f1d0f46,00000000,00000000,00000000,00000000,3f16db04,3e4875b8,00000000,00000000,00000000,3f3724c1,00000000,00000000,00000000,00000000,00000000,00000000,3f680e04,00000000,3f7a100b,00000000,00000000,3fb03934,3e582688,3f7ef529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2400a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b2c7,00000000,3f27c58b,00000000,3f9fcb9f,3feec30e,00000000,3fae7080,3fdeb159,3e5dd544,3fa298a3,00000000,3f1b4790,00000000,00000000,3f94f847,00000000,00000000,00000000,00000000,3f0d4b95,00000000,3d05f8d2,00000000,00000000,00000000,00000000,00000000,00000000,3f0bfc92,3f2acd97,3f55087a,00000000,00000000,3db20100,00000000,00000000,3dd5168e,3f25daa1,00000000,00000000,3fcb354d,00000000,00000000,00000000,3d981897,00000000,3d3ef6b0,00000000,00000000,401714c7,3f39f553,3f9f021b,3f0794aa,00000000,3f00972d,00000000,00000000,3dd56b78,00000000,00000000,3e9e5891,00000000,3e1307ea,40397ea3,00000000,00000000,00000000,00000000,3d6beb98,00000000,00000000,3eaa7fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2fd3d,00000000,404e1cda,00000000,3fd785fc

# LAYER_2_PRE_ACTIVATION - 256 values
3c05f000,bddd40f3,bfb8ebf3,40b48034,be8bf3c6,be1f259b,bf0aeeb6,40562e36,bf724da8,be766124,3f99e630,3f80c314,401c2e60,3fa97298,c189480d,bd2becc0,bd80a476,bfc7c1ae,bff607e2,40a6707d,bf357e2e,405a49f9,c05a8182,c009b4cf,bcf44f61,4108e356,bdb5fe9e,bea5db0a,c07675ed,40a77ea2,bf800f0d,c04834f8,bed87cdb,3e1795f2,3f3294d1,40054a61,41280dc8,bd83faaf,be4162fd,bece7dff,3c911e80,bde95df2,be4f40b7,bdee3012,3ff932e1,4034f910,3f9895e2,bf57f1e0,be2c89a5,40133172,be08e00e,be06ade2,bf6e0248,bdb098d6,bf4f2a6d,c04bc642,40534947,403612c5,be52b61d,c00b8d67,40a49fd1,3f2b78e8,bcc7958f,bfef5933,c032328c,bd1d2a0c,405dc396,bfa4676f,408cad0f,be0b4f45,befeb846,3d1e2320,bdfc4ebb,3ea2169c,3fa8233c,bea2ec7c,c01420fc,bf7143df,3f2d78bc,bce9dfca,c03a911b,bd132a40,bd822d70,4079b31b,bddb8f60,3f008669,bcf77414,3f89fc62,bcf74461,c0889900,c034e853,c04ab822,bd7a8bea,beac9843,40463c60,bdd58d69,3f02e37b,be125015,bd4daa63,3fd69804,be41165b,c1191300,3fb6ac40,bf7700b1,4016fd2a,c0161a2a,3ed53136,c03105c4,bddd209e,3fd51040,bed6f0e8,be2a5cf3,bd0f9fb6,bd06c8bf,bd11baec,c085ca7b,c07849db,be454902,be132073,be1636da,40052460,bd69101f,c03e1ce3,41243bc1,4024f301,4117a76a,bebf3186,c0a2c6da,bd022c91,bef1f0b3,c10516cd,40415524,bf97a66d,3f7c3394,bdc5f730,c0bb10be,be8d5cbc,3ea50dc0,c06503c7,bfd6d96c,bd0e886a,be28f350,bd650e06,bfee268a,3f0388dc,408f0663,bd04599b,3f8b54a8,3e88ec78,bf908316,bfc53991,41194afa,3fbaf253,c0dcb217,be118f4f,3dd4fce0,40d39fae,3e6b5ec8,40911bf4,3fefa8ba,400dd853,c0a8d17a,c04fe894,bdb60246,c07f07be,bfb1f3cd,be5b75f0,bf7296d6,be21ee15,bdd83b8c,3fd8e7ca,bf022bb4,bdb4f600,400a6641,c0a2e94d,be908d38,40043de3,c0bd38d6,3f19fbf7,3f9b866d,c011ceae,be3cb4fa,3de52ed0,bd942ef3,3f98571c,bfb30f9c,bd511ebc,3e1d4082,3fd6659f,bde531f8,bdfbde2b,bd314f89,bf7826b9,409453a3,bdc9c307,c002dcc2,bf5b895a,c02181f8,c0803261,bd30bdb8,be575fb7,3f244deb,4056ab8a,4026adcc,bfbb0561,be9113c0,3ff24221,bd42a646,be050b2c,bcf0cf5d,be77055f,bea03135,bfbea58d,3f85a573,bf1e8e50,bd101a33,403037a7,be14604f,3f836c44,bd215572,3efacf92,bdbc80e9,3ed0029c,3fe6f56d,beb74556,bd299c4d,bfa58d6e,3e5ad486,bd267947,4001a066,3ee233d4,bf5d2849,bd8d78bc,bf97ea1f,bd3abdd4,bfa86ba6,3efbb6e4,bce2b985,c000dd8c,40aac4ed,be22db60,c0ab2c34,4000e34a,3ff48be4,bde96afe,be19fb11,bd22345b,3de02ff2,bd424f80,be587017,3fb735c6,3ef6d7cd,bf13fc0e,bd43270e,bf2f3363,3fab9c8f

# LAYER_2_POST_ACTIVATION - 256 values
3c05f000,00000000,00000000,40b48034,00000000,00000000,00000000,40562e36,00000000,00000000,3f99e630,3f80c314,401c2e60,3fa97298,00000000,00000000,00000000,00000000,00000000,40a6707d,00000000,405a49f9,00000000,00000000,00000000,4108e356,00000000,00000000,00000000,40a77ea2,00000000,00000000,00000000,3e1795f2,3f3294d1,40054a61,41280dc8,00000000,00000000,00000000,3c911e80,00000000,00000000,00000000,3ff932e1,4034f910,3f9895e2,00000000,00000000,40133172,00000000,00000000,00000000,00000000,00000000,00000000,40534947,403612c5,00000000,00000000,40a49fd1,3f2b78e8,00000000,00000000,00000000,00000000,405dc396,00000000,408cad0f,00000000,00000000,3d1e2320,00000000,3ea2169c,3fa8233c,00000000,00000000,00000000,3f2d78bc,00000000,00000000,00000000,00000000,4079b31b,00000000,3f008669,00000000,3f89fc62,00000000,00000000,00000000,00000000,00000000,00000000,40463c60,00000000,3f02e37b,00000000,00000000,3fd69804,00000000,00000000,3fb6ac40,00000000,4016fd2a,00000000,3ed53136,00000000,00000000,3fd51040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40052460,00000000,00000000,41243bc1,4024f301,4117a76a,00000000,00000000,00000000,00000000,00000000,40415524,00000000,3f7c3394,00000000,00000000,00000000,3ea50dc0,00000000,00000000,00000000,00000000,00000000,00000000,3f0388dc,408f0663,00000000,3f8b54a8,3e88ec78,00000000,00000000,41194afa,3fbaf253,00000000,00000000,3dd4fce0,40d39fae,3e6b5ec8,40911bf4,3fefa8ba,400dd853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8e7ca,00000000,00000000,400a6641,00000000,00000000,40043de3,00000000,3f19fbf7,3f9b866d,00000000,00000000,3de52ed0,00000000,3f98571c,00000000,00000000,3e1d4082,3fd6659f,00000000,00000000,00000000,00000000,409453a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244deb,4056ab8a,4026adcc,00000000,00000000,3ff24221,00000000,00000000,00000000,00000000,00000000,00000000,3f85a573,00000000,00000000,403037a7,00000000,3f836c44,00000000,3efacf92,00000000,3ed0029c,3fe6f56d,00000000,00000000,00000000,3e5ad486,00000000,4001a066,3ee233d4,00000000,00000000,00000000,00000000,00000000,3efbb6e4,00000000,00000000,40aac4ed,00000000,00000000,4000e34a,3ff48be4,00000000,00000000,00000000,3de02ff2,00000000,00000000,3fb735c6,3ef6d7cd,00000000,00000000,00000000,3fab9c8f

# LAYER_3_PRE_ACTIVATION - 256 values
40eb87e9,40f1beef,40187b24,bef25f4f,3f39437c,407283c5,bdf082ac,be39376a,bd4a8bc4,41144645,bec7573f,bfd98963,bda07b98,bf51f91c,418328e0,3ff868fe,be37e35a,bee51a8c,bfd967b6,40623ac5,bd852309,bd938957,bf140048,bd84e826,bd8be08f,41a9a6a9,408bb39d,be5525c2,413ca258,beeb516b,be8173d7,be6b92ca,bdc2057f,bdbc6470,bdb8c48d,c13f7125,bdd7737a,41129dd6,bd299c80,bee6e942,be9a5872,be87c49d,bd8f1798,be94aa86,c015044d,bd9d2dd5,c0eb44af,4186fad0,40a80b3c,3e5c4954,c04282e9,415eccb4,be910343,40bc077b,bedd5a00,bed033e8,bd84c91d,418d94ad,41524a8b,bfdf3808,c1bcb918,40c1446e,bd7353a6,c0d10095,c1968c2b,be1f4453,bfc5436e,be620f20,40ed843c,c099a850,bf172071,bdb1b6b7,bed6ee2a,3f6441fc,3eca3540,c009d29b,bd8366ac,bda11ecd,bf88ab97,41387b64,bd815a5b,3e86b968,405cbf57,be48d960,c1a5b5a8,4001561a,bed7e7cd,402a9bf1,be855cbf,bfd10dfa,bd2a6ba8,41151900,3eb2dcf8,41a3f102,c06a71dd,41094d8d,be0bec9d,41480528,bf33ffec,bee47389,3fa5b9f8,c01b7b72,c1afe5be,c0495384,c1158264,41865919,408d57ad,bff71f93,bfb9c1e5,beababb6,bdeb518e,3f59a1b0,bf3f2e24,c006a4d8,40d9485f,be0ed673,beab9e71,c05310be,bd94bcbc,c0b295e8,418d384d,402a93dd,beb6eb61,404ac116,bdb6d1f3,bf82e790,bed3e568,be4a835b,40c36ce9,bda23e53,be422085,3d8e4b70,3f01dd43,be563f5d,3fb55df1,bd99ad94,3f2804f0,400062b6,be551454,bd96319e,be0bef91,40c18167,bd7d9038,bd981ff8,bdfc32af,c083da94,bfa6662e,bf0d5793,409b0627,bf607a1f,bf27d49c,c1acadbd,415802d5,4011efa9,c05dd815,40a00fa3,c1e187b3,409aa64b,c091eefc,bf8e8422,4199bf48,417caffd,bdbcebf4,bd9aaa3f,bda315b7,bf00b488,bdccbcca,bdc5ca99,3fb650e2,bda4a1e6,c0ed040d,bfa9ed28,4170277b,bf7fa772,4142b910,be04e2c8,bdd033c9,bf16159e,bfde1c01,c0a6d82c,c02850c7,3fb52e96,40c3f5aa,403215c1,40468c63,bf08ec2e,c0495cd1,40317e65,41909311,400f3910,c0851ab2,4179d3ee,bdcae7de,bea62401,bf8eecf1,be4a9f11,bec19e81,40980afd,c0e847b9,c193d0e9,be61a241,4165910b,be766854,bd8f8665,bdbd12d1,c1098df2,bfac6640,bee3b690,3f71e3c8,c00180a0,4055a161,bf86d39d,bfe4325f,be7194d9,bdb04a39,beb71fd1,bf53d699,bd1dc6b1,400d4578,bf74cb8d,bddea6b0,3f58f3a6,418d451d,bf11a04f,bec5aa9a,411584a2,c0f7e48a,c097b8ba,bf192bc9,bead9e0d,bfad7827,4022bb49,4140a61f,bf3022d4,be88c800,bee87903,beda14da,bd94950b,bddd867d,410de4f0,416254c5,418557d7,bfdb53ec,bd7cb807,3f8176aa,40c089e8,be96f484,3f89c200,c01c2dc7,be41b034,bdeddcec,41015c1d,be46c706,c00bf55a,bf620534,412055f6

# LAYER_3_POST_ACTIVATION - 256 values
