# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
bf044b9c,bfaf9dbe,be858bd9,bf11d149,c000af82,bf89caee,3f85f5b7,3f7cbdd4,bf1c6821,3fadad43,bfe49f32,bf5685b8,3e8fd805,3fc711e8,3ee73e9a,bf189ae4,bf6c522f,bf50f0a2,bef6f711,be2cd328,bda72a70,be4f2cdc,3f5b4431,bf7c5664,bf3b3f4d,bff9dac0,be711bd6,3e5af384,be9113ec,bf8374cc,bf8af2fe,bd610378,befbdd00,3e36dbdd,bfcdaf6a,be6fe86c,3fb36604,3f72d1c4,bfe51cf8,3f146f5d,3f62b5a2,bf673ace,bff0d260,bf513820,3ed68cd6,be2f8e98,3ebce394,3fa6f3fe,3ef595da,3e004156,bf4f6793,3f8051b9,bea4fe01,bfbeec01,bde9d182,befc477a,ba948200,3dc79b3c,3f913718,3e13ad38,beb462fc,be5a5595,bfac7153,3f664c59,3ef02454,3e1d776e,bb561ee0,c0006ce8,3e05ddf0,3e0e7b11,3fc45231,bfe7742d,bf85035b,bf50794f,bfacc7bf,bd8f8255,bec1880a,bea3e93b,bee2d38e,bfe4ad1e,bf756d87,bfe01e67,3ebd9283,bf5c0898,be7dcaac,3e864e30,be87e938,bed2ddfb,bf76c442,beee295b,3d88d1f8,be63972a,bf01361c,be656b82,bfa637af,bebea949,bf083cba,3efe417b,3eb72864,bf47f1d9,bf8b13f6,bf81c359,bf6d56de,be83a50e,3f300347,bfdc058b,bf914ee7,bedf4dd1,3c052ce0,bf984168,3d87e5f2,bf1bf00a,bdd8d34c,3e1e6a4e,bdfb5934,3f5d0730,bece2f2a,3f7722c5,c0079c94,bf0f1a54,3e97675a,bfe99e77,beaf3e8c,3f1ea530,bfd50758,bf8a4fb8,bf5ee9c6,3f8d6cfe,3dac36bc,be989a96,bf5c66a2,bfc1bdce,be188d8b,bf1cd677,3f0462fd,bfc6b638,3f58a86f,be911d90,bfe9705f,bfbc5f01,bc5047a0,bd8f9a00,bf683ef0,be1cbd10,3f91095b,baec9d00,bf5c4e77,bf0192a8,bf3c9ccf,bf999229,be8db6b3,be826e8d,bf8a7d8c,bf83236e,bf9bca93,bf915324,bf7673af,bf0a2439,bf594205,beb224db,3fad22c8,bef24db6,3f089a6f,3e9a024b,3e15e6a4,3ea73119,bfa33913,c00e1812,bf6fe6de,bf9bde4c,bf724378,bedaaddb,bfdd2dfc,3c4c4100,bf34ed5b,bf261bc5,3f0a5fc4,bf09b7fe,3dbbe564,bef5a2d7,bfa79ac3,bf6b3dcd,bf274ec1,3ea3b7b4,3f30cb87,3f0e10b7,3e60ce6a,3cf70680,bf9b6a0f,beeb76fa,bf45c9e2,bfbc80dd,bf83dae8,3c586e20,c012627b,3ecf8dc6,bec9d063,3ea9bcf7,be045f10,bfa417ff,3f6a9c0a,3f74aeb2,3f0b49bd,bf348d09,be4f6a46,beba1712,bf31ba9e,c00da3a6,c016f954,bf0cb5e1,bfb2eb24,bf8328c2,bf38ca65,bf7bb458,bf45016a,bc4b60c0,3b3d8800,3e914287,3efe6a14,bfe6be60,3f482598,bf841dd9,be67c37e,bfee055b,bf8b9729,be812a2e,bfc9488f,bd377320,bfa5c879,beaa951e,3f83ea01,bf69a9ba,bf20be35,3f2b2c31,bf0ba9fa,3d51c470,3ed74944,bdb2b858,3e149b80,3ec44e0e,c00b08fb,3e8ef3f7,bde67d2e,bfc68eb6,be93943a,3ecbcfa2,bf2560d9,3f773594,bfcdd552,bfd39944,3e3183af,bf728f09,3d14e4c8,bf4e1827,c00700d1,be1e6bac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85f5b7,3f7cbdd4,00000000,3fadad43,00000000,00000000,3e8fd805,3fc711e8,3ee73e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4431,00000000,00000000,00000000,00000000,3e5af384,00000000,00000000,00000000,00000000,00000000,3e36dbdd,00000000,00000000,3fb36604,3f72d1c4,00000000,3f146f5d,3f62b5a2,00000000,00000000,00000000,3ed68cd6,00000000,3ebce394,3fa6f3fe,3ef595da,3e004156,00000000,3f8051b9,00000000,00000000,00000000,00000000,00000000,3dc79b3c,3f913718,3e13ad38,00000000,00000000,00000000,3f664c59,3ef02454,3e1d776e,00000000,00000000,3e05ddf0,3e0e7b11,3fc45231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd9283,00000000,00000000,3e864e30,00000000,00000000,00000000,00000000,3d88d1f8,00000000,00000000,00000000,00000000,00000000,00000000,3efe417b,3eb72864,00000000,00000000,00000000,00000000,00000000,3f300347,00000000,00000000,00000000,3c052ce0,00000000,3d87e5f2,00000000,00000000,3e1e6a4e,00000000,3f5d0730,00000000,3f7722c5,00000000,00000000,3e97675a,00000000,00000000,3f1ea530,00000000,00000000,00000000,3f8d6cfe,3dac36bc,00000000,00000000,00000000,00000000,00000000,3f0462fd,00000000,3f58a86f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91095b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad22c8,00000000,3f089a6f,3e9a024b,3e15e6a4,3ea73119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4c4100,00000000,00000000,3f0a5fc4,00000000,3dbbe564,00000000,00000000,00000000,00000000,3ea3b7b4,3f30cb87,3f0e10b7,3e60ce6a,3cf70680,00000000,00000000,00000000,00000000,00000000,3c586e20,00000000,3ecf8dc6,00000000,3ea9bcf7,00000000,00000000,3f6a9c0a,3f74aeb2,3f0b49bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3d8800,3e914287,3efe6a14,00000000,3f482598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ea01,00000000,00000000,3f2b2c31,00000000,3d51c470,3ed74944,00000000,3e149b80,3ec44e0e,00000000,3e8ef3f7,00000000,00000000,00000000,3ecbcfa2,00000000,3f773594,00000000,00000000,3e3183af,00000000,3d14e4c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1382f,bf39b39a,bfa90869,3eb4ed65,be2c1dff,beb22cfa,c08a5ada,c06c7faf,bf8c17da,bfdb99b9,be9b72ca,c037c81d,3ed26ca7,402b74ae,c062d29f,bf36284d,bf1ec471,beca9b02,bc6ee6d2,3f0f24d3,3f5b1e20,bff8f101,bc7c0b1b,bf889960,3fbaab84,be5d5cde,bf88d101,bf8a1275,bdfbe8ac,bf0b024e,be449204,3fe404e0,be0c513c,bc973d6c,bc71014f,bfa97cdd,bcd7b3d0,bd95fc25,bc58cbf5,c0000bee,bc34d97b,bdde2c45,3e3baedc,40856546,3f9a3bda,bf9c7781,3eeb9883,bcb35e50,c01943a5,c02be9d7,3f90ace1,bf1af173,bf641444,3f3b8771,4002a3ca,3f948372,bc598578,3e4cfb68,bf4eb428,bc7a6f00,40873ca0,c09506df,40289b91,4017e2bd,3fb955ae,c01f9ad3,c08b7032,40144946,be01c216,bd5146cf,bc6e6f41,3d7b7850,bc933d07,bfef2bb7,bcba4b10,bf14d0a0,bd9826fd,3fc40a63,bfab72b8,3f3d035f,4021de90,bd71692e,bc952032,3fa643c9,3ec92382,bd96264e,bcb0a8eb,bf71389e,bf9ee311,3f87f7d4,3f9d213a,be9f4de3,bf838f04,3f0d94e2,3f5513a1,3f5490fc,bf07f3ff,bf45df0c,bff60a69,3e7e28e8,3f6e1aa7,3f34d601,bce6a41a,3ea7939a,bffc763e,3f63145f,bdbf3bb8,c0b63503,bc728392,3e50eeb6,bfd1757a,3f785270,c090e99c,bf0b5a43,bfadf5ce,3fecc011,3fdbf989,c025d6ac,3d626a30,bff19580,bd0afdb2,402c613c,40522357,3f2878ad,bf540dfa,3fa4944c,3fbee42f,3e4a5284,3f583266,bf029d2a,bf0d1e10,bf373d25,bcb69c4b,3f51ff44,3e84fef5,c0338c46,c047ce84,bcbf0a4e,3f861b39,c048b7f0,bff9544b,bcb8c450,bdc81f12,bbca12ef,bc50274f,4004aaa0,be2db494,3eca1b67,bfaf3f1d,c00dd5bf,3fcaf3d9,bdf12250,3fcf5398,bd82fc70,3d4b7ee4,bfe18686,c00286a3,c06dc091,bcd8a39f,bdef4efc,3e07f95e,bfbe2b51,bf8ca351,bfac295b,bfc7b86c,bf1fdc58,bf572080,bc98be0e,bf71dc11,c072d8c4,3ecdc7e0,bca23225,3f034d90,3ea634a4,3f81c43e,3fd9724e,bf700900,3fb21234,401e3594,3e368cbc,3fff4419,c00d1b1c,3f28e736,bf658369,3ecc32b8,3f503b0e,3f31d77a,bfac7b51,bda0e668,bc92522c,3f30185e,bc907d8a,be786476,bcac570a,c0169a58,bcaa0a18,c03e70d0,c02eedd9,bfa8ba91,3f5f2bc0,3e1e980a,3db15da0,bd30e8ff,bff09606,3e878832,bf643c14,c0270083,bf12513c,3fa5837d,bde077e1,bc70540c,3fd75a30,bfca7a80,bd44b529,be82a652,bf133574,bcafdd08,3e078456,bf6fe338,c088fdcf,3fe553f3,3f48fac6,3f303c83,bf9fecdf,bcca6d29,3ed0864d,bcbc0a39,bd0d6a7a,bea41df7,bf25d33f,bd492e11,3d9725fc,bf947211,bf69c76b,404a3bae,3e7eaa6a,bec82e75,bf93f545,bfb48468,3c237880,bfaba235,be98f15a,3f37bbdf,bd8a0d53,c015881b,bf2abbf8,bc895a3c,bd1fcc8d,bf8fa364,becb686d,bfc75c95,3fbd3580,bc88b7d6,404550ca,3d538d70,3ffbeeb0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb4ed65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26ca7,402b74ae,00000000,00000000,00000000,00000000,00000000,3f0f24d3,3f5b1e20,00000000,00000000,00000000,3fbaab84,00000000,00000000,00000000,00000000,00000000,00000000,3fe404e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3baedc,40856546,3f9a3bda,00000000,3eeb9883,00000000,00000000,00000000,3f90ace1,00000000,00000000,3f3b8771,4002a3ca,3f948372,00000000,3e4cfb68,00000000,00000000,40873ca0,00000000,40289b91,4017e2bd,3fb955ae,00000000,00000000,40144946,00000000,00000000,00000000,3d7b7850,00000000,00000000,00000000,00000000,00000000,3fc40a63,00000000,3f3d035f,4021de90,00000000,00000000,3fa643c9,3ec92382,00000000,00000000,00000000,00000000,3f87f7d4,3f9d213a,00000000,00000000,3f0d94e2,3f5513a1,3f5490fc,00000000,00000000,00000000,3e7e28e8,3f6e1aa7,3f34d601,00000000,3ea7939a,00000000,3f63145f,00000000,00000000,00000000,3e50eeb6,00000000,3f785270,00000000,00000000,00000000,3fecc011,3fdbf989,00000000,3d626a30,00000000,00000000,402c613c,40522357,3f2878ad,00000000,3fa4944c,3fbee42f,3e4a5284,3f583266,00000000,00000000,00000000,00000000,3f51ff44,3e84fef5,00000000,00000000,00000000,3f861b39,00000000,00000000,00000000,00000000,00000000,00000000,4004aaa0,00000000,3eca1b67,00000000,00000000,3fcaf3d9,00000000,3fcf5398,00000000,3d4b7ee4,00000000,00000000,00000000,00000000,00000000,3e07f95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc7e0,00000000,3f034d90,3ea634a4,3f81c43e,3fd9724e,00000000,3fb21234,401e3594,3e368cbc,3fff4419,00000000,3f28e736,00000000,3ecc32b8,3f503b0e,3f31d77a,00000000,00000000,00000000,3f30185e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f2bc0,3e1e980a,3db15da0,00000000,00000000,3e878832,00000000,00000000,00000000,3fa5837d,00000000,00000000,3fd75a30,00000000,00000000,00000000,00000000,00000000,3e078456,00000000,00000000,3fe553f3,3f48fac6,3f303c83,00000000,00000000,3ed0864d,00000000,00000000,00000000,00000000,00000000,3d9725fc,00000000,00000000,404a3bae,3e7eaa6a,00000000,00000000,00000000,3c237880,00000000,00000000,3f37bbdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3580,00000000,404550ca,3d538d70,3ffbeeb0

# LAYER_2_PRE_ACTIVATION - 256 values
bf1b7664,bddc76be,bf9897fd,40a86bd4,be8179b6,be229acf,bffa251d,403e5c21,bfab1bb0,be806353,3fc9db0f,3f80543b,403d76a5,3f7963ca,c1897ad9,bd23db7c,bd882715,befcf1b8,c085ec2b,4099d3c2,bfd0ac01,404ca102,bff48510,bfb14a75,bd12ebcc,4107d11a,bdb84232,beaaf861,c08840db,40b0866c,bfe0ab0f,c055682c,bdc9c990,3f831743,3fc86626,3f14f370,4129fd23,bd6d46fa,be38ef24,bed6dcfa,39bca800,bde8eb0b,be55602d,bdf1e977,400f476c,4045678d,401edc2b,bf94a626,be36a674,3f6dc417,be0ef040,be07304d,bf95b246,bdc537fc,bfbc3863,c04a95f2,4035959d,407ba71b,be5507a9,c06d3a91,409e8005,3fbd4f92,bcc8179e,bfadb8c9,c034af96,bd16e634,404c31e7,c0352a08,408e5502,be131f5e,bfae6874,3ed94108,bdfb73e7,3fcfcb65,3ff0a796,3e58eb74,c08adc67,c02209d1,3fd79c58,bd170741,c059043e,3e6d39a8,bebe187a,407dde19,bdca5a0b,3fa3fcd3,bd1a692a,3f0bb903,bd001a09,c06b2016,c08f9aa1,c0305e56,bd83d1b3,beb93f2c,401b22ef,bdd84766,3f7c6368,be129991,bd50198a,402f7ff1,be407f24,c112b8ba,3fcd1983,bed999e6,403a18bf,c0994720,bee8c900,c01676cc,bddaf8b9,40182fd6,3d9f7628,be2e05ed,bd003736,bd058040,bd2395d9,c05b2b1d,c07f9c14,be4ed935,be0d6384,be1d8ee6,40303d5e,bd6a6284,c09ec9a6,4124625e,400da054,4117fa8b,bf937a70,c0d3c5e2,bcdf6f40,bf021ff5,c1007656,40133f06,3eca181c,3fbc5ca2,bdc694a7,c0e0d024,bf127a5c,bd6152e0,c0a97f7f,c03a56f5,bd0eea36,be3585d2,bd64bea0,c0772c56,befb033c,408d9f89,bcecd4a5,4009044c,3f074f6b,c0436603,c02286de,4117e2d8,3f8e7bfe,c0c962a7,be1c67f1,3fe86541,40c578cb,3f1e16ae,40a57f19,bea70de4,3fe5499c,c0b1db96,c015dd23,bdb34007,c0902097,c002fb59,3db492f0,bf74689c,be327577,bde4997b,3fdd1a50,3e95ccd7,bdb4e320,40759b46,c0ab99ac,be94912a,402f12ac,c0abacef,3f8e9028,4013b5c7,c0277b53,be4484f9,3f9953f6,bd9b882c,3ff98f0b,bf89a2bd,bd4508e3,3f8a6a6f,bd1eaf28,3aaa7300,be06bdbf,bd4792b4,bfbcc807,4075ea7f,bdca735a,c0083c12,c00ff4b2,bff4dcc6,c05e73bf,bd18f3df,be4c4b8d,3fce6225,4079e693,3f079174,bfdb41ad,be19aa90,4032eb58,bd4a8a25,be05025d,bccff779,be79e26e,bf5973e0,bd54a9c0,3f887b15,c0219400,bd0882c4,40878e26,be1a06ad,3f2836d8,bd2371ad,be917d78,bdc5e75f,3f88232e,401c869f,bea250a5,bd397705,3e307160,bf0a7b2f,bd2703d9,40036b8d,3f851582,3e62a004,bd7fb460,bfd8f2c6,bd3db45a,c03a7839,bdff7208,bce328da,c01947c8,40b74aeb,be2e59cb,c0858204,401f3a35,3fb888e8,bde80e10,be18b1e9,bd2ac191,3eee9b27,3f11d5c2,be65ad51,402c0cbd,3e21ec20,bf53857e,bd3097eb,bf65eed2,3eb2ec70

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a86bd4,00000000,00000000,00000000,403e5c21,00000000,00000000,3fc9db0f,3f80543b,403d76a5,3f7963ca,00000000,00000000,00000000,00000000,00000000,4099d3c2,00000000,404ca102,00000000,00000000,00000000,4107d11a,00000000,00000000,00000000,40b0866c,00000000,00000000,00000000,3f831743,3fc86626,3f14f370,4129fd23,00000000,00000000,00000000,39bca800,00000000,00000000,00000000,400f476c,4045678d,401edc2b,00000000,00000000,3f6dc417,00000000,00000000,00000000,00000000,00000000,00000000,4035959d,407ba71b,00000000,00000000,409e8005,3fbd4f92,00000000,00000000,00000000,00000000,404c31e7,00000000,408e5502,00000000,00000000,3ed94108,00000000,3fcfcb65,3ff0a796,3e58eb74,00000000,00000000,3fd79c58,00000000,00000000,3e6d39a8,00000000,407dde19,00000000,3fa3fcd3,00000000,3f0bb903,00000000,00000000,00000000,00000000,00000000,00000000,401b22ef,00000000,3f7c6368,00000000,00000000,402f7ff1,00000000,00000000,3fcd1983,00000000,403a18bf,00000000,00000000,00000000,00000000,40182fd6,3d9f7628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40303d5e,00000000,00000000,4124625e,400da054,4117fa8b,00000000,00000000,00000000,00000000,00000000,40133f06,3eca181c,3fbc5ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d9f89,00000000,4009044c,3f074f6b,00000000,00000000,4117e2d8,3f8e7bfe,00000000,00000000,3fe86541,40c578cb,3f1e16ae,40a57f19,00000000,3fe5499c,00000000,00000000,00000000,00000000,00000000,3db492f0,00000000,00000000,00000000,3fdd1a50,3e95ccd7,00000000,40759b46,00000000,00000000,402f12ac,00000000,3f8e9028,4013b5c7,00000000,00000000,3f9953f6,00000000,3ff98f0b,00000000,00000000,3f8a6a6f,00000000,3aaa7300,00000000,00000000,00000000,4075ea7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce6225,4079e693,3f079174,00000000,00000000,4032eb58,00000000,00000000,00000000,00000000,00000000,00000000,3f887b15,00000000,00000000,40878e26,00000000,3f2836d8,00000000,00000000,00000000,3f88232e,401c869f,00000000,00000000,3e307160,00000000,00000000,40036b8d,3f851582,3e62a004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b74aeb,00000000,00000000,401f3a35,3fb888e8,00000000,00000000,00000000,3eee9b27,3f11d5c2,00000000,402c0cbd,3e21ec20,00000000,00000000,00000000,3eb2ec70

# LAYER_3_PRE_ACTIVATION - 256 values
410799cf,40c1e718,40acf303,bef7c461,be587830,4042756e,be0379cb,be429517,bd5f7a17,41403096,bee101e6,c000ee0e,bdaf71e9,bf5d13bb,417bb27d,bc8cd300,be3cdd34,befaeed8,bffb560e,40f9f452,bd87a5bc,bda57043,3f799254,bd96ea55,bd9c89ed,41acc915,40ea611f,be741677,4127e08b,bf065114,be88794d,be79dce3,bddd7ae0,bdd14efd,bdb03fc9,c1a7780d,bdf0ede4,4123dfad,bd224169,bef5608e,bea80849,be972164,bd9fc068,be99d65d,c0843b23,bdb3f333,c123a190,4192f4cb,40184367,401ab2ae,c091f425,41531842,be9834af,40eb8e1d,bee7796d,bee0835d,bd85bde6,41864abe,411ade46,bdf59a40,c16d3cd1,406d8c08,bd9ca237,c0ab97ab,c18b4938,be2bbc7a,bfde3070,3f18d350,40e8c7c0,c0c75634,bf1e2a7d,bdafa83c,bee6c1f2,bfa2f59e,3fbb874c,bfe5aa1c,bd8579ad,bdaac649,bf945109,415506b6,bda300e1,3fd502d2,40a162ee,c0232446,c183a39e,3ff0eb63,bee9e137,40ae4e09,be94cb39,c01cde86,bd38a2bd,41324ef3,bf40f790,41a6f27b,c02fe7e2,41221233,be0b6a40,414b8767,3e8e5954,befc7d13,3e0cf400,c0332b71,c1ba91bf,c03856c1,c11fd597,41816ad8,40a89fcc,3e74d830,bfc55107,beb2c142,bdf6f691,3f7fc14c,bf88240e,bfea8865,4105e7d7,be17beeb,beb45908,c07dfc2c,bd97f685,c04cd418,41939735,40bbc1f8,bec06573,400ba746,bdc7a711,c00e623d,bee726c7,be5b2a1c,40c49cc7,bdb16547,be53a7ba,3f3d648e,4021dd1d,be674ba2,3d54000c,bda91fdf,400eb54d,be4b2538,be5ecb97,bdb207cf,be12f0ea,40d31c72,bd81ec36,bd9aba54,bdffd8b9,c0e3f264,bfa61fa5,bf1d3935,40d89d3f,bf76a326,bf347d9f,c18ccd83,41515ff2,40358590,c0692ef0,410569fe,c1ca344d,40468dc2,bfd7924b,bf9846d6,419e19af,4185ef67,bdcd68b0,bdb1b4bc,bdac738e,bf0b6acc,bde5c3ad,bddc868e,400bfa70,bdabff4a,c0dea347,bfde759b,41638de6,c08ac051,4146bc57,be113397,bde9abd9,bfa16abc,bf1ace41,c0b4c521,c067db4c,3f9e2d64,409c99cb,409acf3a,404c6d68,3f7620cb,bf3ca764,405f8a98,4189cde2,4086a90d,c07cf3ea,417de02e,bdcf3503,beaf18e4,bfab6058,be5797dd,bec96609,40c62087,c101490a,c19b8396,be76cd5a,4171e37a,be86f328,bd9365a9,bdcf12b0,c10f4c9f,40151510,bee9f0ef,409c1f4c,c04ae727,40b7e8e0,c033fc48,3fe8f971,be75ce4b,bdcf3c9d,bec3536e,bf5ea0c1,bd56819d,405ad340,3e337de8,4011d715,3d326e60,41897d55,bf2361fd,bed515e7,412f9648,c03088df,c0ea6345,bf21175e,bebaaeac,bfaada55,3f9feb6a,4144aa28,bf34c273,bea0e8a0,befa9fcf,bee9d8dd,bd942082,bde497a2,40eb03bf,415bca7d,41834532,bf76962a,bd9615e8,bf5ebfda,4110aee8,bea0b5f6,40339649,c0d856e6,be3fc90b,bde6c53c,410a7d4d,be57c161,c020ab6b,3f5b109e,416ce7aa

# LAYER_3_POST_ACTIVATION - 256 values
