# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
3f34b1a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eace37e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf573eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c0da4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be926435,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54256e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc78f6c0,bfa67745,3db537fc,bed67d11,bfa1e08a,bf6d8f76,3ea54bf0,3f6b6c0f,bfad6e25,3f801dcf,bf871d96,befb35a2,be70d242,3fc89110,3ed14e43,bf034672,bf8c0b4d,c009359f,3e74f826,bd791b48,be0fae41,be33187f,3f484446,bea923bc,bf4ac872,bfe7ca4d,be38d5ea,bd3ce43c,bdf372b8,bf413452,bf98df15,bd09a7c0,be8d7772,3e839b39,bfc7a04c,be29b109,3f9ad717,3f4d2105,bfa63165,3eeead5b,bd069fb8,bf5b01be,bfa960d6,bf41d5c5,3e134dc8,befd015d,3e4c390e,4002cfe3,3ef228f0,3dba9668,bebb0558,3f7d054e,be4e8b65,bfb530db,3ddb2cd8,3c0c51c0,3c671910,3f0274ed,3f85c1af,be87a1ba,3ee52788,be81144b,bfe2432f,3f52ae15,3f66e441,3f1ff834,3cefb318,bf618978,3e82e204,3e37d278,3f868238,bf8af9e4,be09dfdf,bea152bc,bf8febee,3e256f78,bf4eee4a,bf0b8fc5,3dc68fbc,bfdb9943,bec6c61b,bf918442,3e9e6e54,bf3987a0,be62bff8,3edf5c9b,bf42ffff,bf276851,bf9ab41e,bc9dc170,beadeed6,be21674c,bf1b72b6,bff5a963,bfb719d1,bea2dfed,bfb0a631,3cdfc140,3ddd058c,be5f593e,bffe1616,bf89f8d3,bf5a00a4,be4d876f,3e90852b,c005248f,be648018,bf020b57,3f04971f,bf883950,be8cc33b,bf6e2595,bf938e31,3e7ba0f0,3ee73410,3e5a2546,becf6ea4,3f721d8e,c0091c0e,bf0898a5,3f58ba06,bfafb0ae,3e5d527a,3f2aa14f,bfd5fc33,bfb9a634,bf77a012,3fa00ce0,bf096c51,3e2a21c2,bf243972,bf8fb4b0,3d3c62a2,bf85b85e,3edee93b,bfec1db2,3f44c34a,bea596f3,bf618066,bfc562f0,3d942ef4,be2bbb5a,bf3573aa,3f40ee94,3fb7eb09,3efb2a33,be5ad1b0,bfd609d2,bf40dc74,bf856c4e,be287d12,bf0279cb,bebf945d,bed4300a,bf19fdea,bf1e9d38,bfa61127,bf5cdeea,bf473e40,be927f56,3f218794,bf04320c,3de6d304,3e9a799b,3dab5bc0,3eb8b686,bf8f23b1,c011b418,bff20238,bf9d490c,bf90d222,3ce0d398,bfda615f,bf3de30c,bf77e07d,bf421c26,3f0a0503,3dbce7ec,3ee58c46,bf411e03,bf8d2815,bf8e5f7a,bf403a4a,3f5d5cb7,3f38351c,3da3a4c0,3de969c8,3f013421,bf18626a,beb995c4,bf42f016,bf821ede,bf48ec8d,3cd795c0,bfd9ce0b,3f56f1e8,befe120e,3eaabdde,bf349895,bf6b86d5,3f0d8c1b,3f8176f5,bed45974,bf5ac9f1,bdbac79c,bedf4209,bf0d9ad9,bfd99699,c0094f1b,bf135658,bf6a7fb8,bf81acff,bf40d918,bf8fad58,bf523aa7,bf518158,beafcdab,3eb340a7,3f99e24f,bfaa8685,3f090d66,bfb863f6,3e177bfa,bf9ff95f,bf15fe94,bd888524,bff69293,3e657910,bf294fc6,bf4362f5,3f4c38e1,3e53fce8,bf30784c,3f28141a,bf07c212,bf46737b,3ecccc25,be68644e,bf07b61f,3e77c196,bfc5e167,3e230512,bdd8c994,bfd31ecf,be2b0646,bebbd6aa,bf5ea8bd,3f5ce52e,bf84f979,bfa515a4,3dc02a8a,bf6f8132,be1cea40,bea9dbad,bfbc20ed,bed7fa09

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db537fc,00000000,00000000,00000000,3ea54bf0,3f6b6c0f,00000000,3f801dcf,00000000,00000000,00000000,3fc89110,3ed14e43,00000000,00000000,00000000,3e74f826,00000000,00000000,00000000,3f484446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e839b39,00000000,00000000,3f9ad717,3f4d2105,00000000,3eeead5b,00000000,00000000,00000000,00000000,3e134dc8,00000000,3e4c390e,4002cfe3,3ef228f0,3dba9668,00000000,3f7d054e,00000000,00000000,3ddb2cd8,3c0c51c0,3c671910,3f0274ed,3f85c1af,00000000,3ee52788,00000000,00000000,3f52ae15,3f66e441,3f1ff834,3cefb318,00000000,3e82e204,3e37d278,3f868238,00000000,00000000,00000000,00000000,3e256f78,00000000,00000000,3dc68fbc,00000000,00000000,00000000,3e9e6e54,00000000,00000000,3edf5c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdfc140,3ddd058c,00000000,00000000,00000000,00000000,00000000,3e90852b,00000000,00000000,00000000,3f04971f,00000000,00000000,00000000,00000000,3e7ba0f0,3ee73410,3e5a2546,00000000,3f721d8e,00000000,00000000,3f58ba06,00000000,3e5d527a,3f2aa14f,00000000,00000000,00000000,3fa00ce0,00000000,3e2a21c2,00000000,00000000,3d3c62a2,00000000,3edee93b,00000000,3f44c34a,00000000,00000000,00000000,3d942ef4,00000000,00000000,3f40ee94,3fb7eb09,3efb2a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218794,00000000,3de6d304,3e9a799b,3dab5bc0,3eb8b686,00000000,00000000,00000000,00000000,00000000,3ce0d398,00000000,00000000,00000000,00000000,3f0a0503,3dbce7ec,3ee58c46,00000000,00000000,00000000,00000000,3f5d5cb7,3f38351c,3da3a4c0,3de969c8,3f013421,00000000,00000000,00000000,00000000,00000000,3cd795c0,00000000,3f56f1e8,00000000,3eaabdde,00000000,00000000,3f0d8c1b,3f8176f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb340a7,3f99e24f,00000000,3f090d66,00000000,3e177bfa,00000000,00000000,00000000,00000000,3e657910,00000000,00000000,3f4c38e1,3e53fce8,00000000,3f28141a,00000000,00000000,3ecccc25,00000000,00000000,3e77c196,00000000,3e230512,00000000,00000000,00000000,00000000,00000000,3f5ce52e,00000000,00000000,3dc02a8a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd5df22,3f5bbd23,c00c20cc,3f35ed3f,bfd9d9cc,3e85693d,c00cf3cc,c06bda21,bfd0055d,bfbb87fd,3eddff3e,c00f64c0,bc7bbe10,40113966,c0688121,bd38fd58,bf445b2b,bf2deec0,bc8a746f,3f1e472b,3ecfa553,c0373951,bc8c5eec,bf93f8a0,3f5409a0,3ef5d290,be9a7d83,bf83b9d9,be16cc7e,bd93a014,3e81bcd0,4000f61b,be046040,bca52060,bc87f004,bf234f98,bdab81a4,bd99cf6d,bc91b05c,bfc3aacb,bc6d01ab,3e301bcd,3f089beb,4078d758,3fb0c651,bf9011c3,be91ecfe,3f459ce9,c0142e70,c02af32e,be435464,bf33c7f8,bfa757a5,3fdced33,400493d3,3f50f947,bc1e03d9,3fd6b2de,bf1838a3,bf1be632,40946129,c0a6204a,3fb70811,401a8593,3f2673b1,c01f6f29,c00f1e8f,3f886cae,bec266fb,bd433091,bc97d8a1,be345217,bccaea56,3d42a3c0,3efb15df,beec340e,bdbf43af,3e73f768,bfbc4090,4013be87,3f7a0c71,bd786e09,bc9b60dd,3f8d73c7,3f6023c6,bd8f1dbb,bc85563c,bf29585c,c0116904,3fa0f3b1,3ea47cad,bf9c06d0,c0269e0b,beaa982e,3e93784c,3f65b151,be987552,be47f504,c063699f,bf8db2a4,3ed4ede8,bf098589,bcd76dfe,be776720,bfff191b,3f06f6fe,bdc810dd,c0bbabd2,bc8fb212,be32a3eb,bf321875,bf544d53,c0567d02,bf807d6a,be1a4724,3fc3fe32,3fe86615,c0378239,bea9008b,bf8012e4,bd0f1604,401dea87,405464d6,3fde7425,bf01e5b9,3f95b178,3fbf8483,3f210341,3f1c13b5,be312210,c03d35c3,bede3d08,bcc43ef2,3f831839,3e874b2a,c061f7c0,c026b9c8,bc997bf0,3e18a8dc,c06a5f35,bfdf8211,bcb6a41d,bf2f867e,bc1ecae4,bc83b6de,be6122d0,bfab5f47,3fb5a6cb,bf9fefe7,c002ea83,3f6983b4,be0af140,3f3052dc,bd757dea,bf27dfc1,bfa83be3,c03d15b4,c0027f0c,bcf2156a,bedd2084,3f308a4d,bea54da0,bfedf40e,be3657e2,bfda5882,bf4257f5,bf6bed4d,bca4a1a1,3e41ec24,bfe1750f,3d276ea4,bca301e1,3f9f217c,bf89fec5,3fcc11e2,3fd99561,bf53a3d5,3f07b290,4041d762,be99872b,3ec23e50,c0450fb7,bde3bb30,beb598c1,bea935db,3f6075e6,bf1f3492,bfc0c72b,bf3e31a9,bc8eeb3d,3f0c06b1,bc8288a5,3e171edd,bccd0e75,c013d500,bcc9787c,c05ebcbc,c013bc51,bfd4442c,3f288693,be680173,3f6cd875,bd379b6d,c029a938,3d3de3bc,bee4da39,bf8c7edc,3f760205,3da852a8,bdda2d86,bc79ae6b,3f86d16b,bf839d4e,bd4681f0,bd4af33c,3f53a364,bcd84f71,3e0986d8,bf361751,bf9591e2,400ab8cf,3f469a60,3ff801ce,3dd1bdf0,bccb08b7,bbcbed00,bcc1c5b9,bd02694a,bf21266f,bfd0564a,bd870e0b,bf18acbb,3e59ea97,be68ded0,403e61b0,3daf9fc0,bf63aca2,bf6a9b98,bfc04de3,be0c058a,be76d812,bc1bf848,3e478f4c,bd80d73b,bfd7f98b,bf5868e8,bc923bac,bd287b5a,bfd721cf,be00cf5d,c00a1c67,3f91760d,bc99c360,402bb46d,3eacb604,be0b5f50

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5bbd23,00000000,3f35ed3f,00000000,3e85693d,00000000,00000000,00000000,00000000,3eddff3e,00000000,00000000,40113966,00000000,00000000,00000000,00000000,00000000,3f1e472b,3ecfa553,00000000,00000000,00000000,3f5409a0,3ef5d290,00000000,00000000,00000000,00000000,3e81bcd0,4000f61b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e301bcd,3f089beb,4078d758,3fb0c651,00000000,00000000,3f459ce9,00000000,00000000,00000000,00000000,00000000,3fdced33,400493d3,3f50f947,00000000,3fd6b2de,00000000,00000000,40946129,00000000,3fb70811,401a8593,3f2673b1,00000000,00000000,3f886cae,00000000,00000000,00000000,00000000,00000000,3d42a3c0,3efb15df,00000000,00000000,3e73f768,00000000,4013be87,3f7a0c71,00000000,00000000,3f8d73c7,3f6023c6,00000000,00000000,00000000,00000000,3fa0f3b1,3ea47cad,00000000,00000000,00000000,3e93784c,3f65b151,00000000,00000000,00000000,00000000,3ed4ede8,00000000,00000000,00000000,00000000,3f06f6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3fe32,3fe86615,00000000,00000000,00000000,00000000,401dea87,405464d6,3fde7425,00000000,3f95b178,3fbf8483,3f210341,3f1c13b5,00000000,00000000,00000000,00000000,3f831839,3e874b2a,00000000,00000000,00000000,3e18a8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5a6cb,00000000,00000000,3f6983b4,00000000,3f3052dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f308a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41ec24,00000000,3d276ea4,00000000,3f9f217c,00000000,3fcc11e2,3fd99561,00000000,3f07b290,4041d762,00000000,3ec23e50,00000000,00000000,00000000,00000000,3f6075e6,00000000,00000000,00000000,00000000,3f0c06b1,00000000,3e171edd,00000000,00000000,00000000,00000000,00000000,00000000,3f288693,00000000,3f6cd875,00000000,00000000,3d3de3bc,00000000,00000000,3f760205,3da852a8,00000000,00000000,3f86d16b,00000000,00000000,00000000,3f53a364,00000000,3e0986d8,00000000,00000000,400ab8cf,3f469a60,3ff801ce,3dd1bdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59ea97,00000000,403e61b0,3daf9fc0,00000000,00000000,00000000,00000000,00000000,00000000,3e478f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91760d,00000000,402bb46d,3eacb604,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f5e0d,bdf11fdf,bf879075,40b2498a,be8a0f3d,be150b26,bff7db17,40688d6f,be918bc4,be5d50c0,bf0d6045,3e569ac8,40525285,3e8ff0f6,c187c037,bd1080f2,bd5b720a,bc2f2600,bfb3488f,4093f86c,bfebdb6c,408063d7,bfb876f2,bf7af513,bce27be6,40eecbd2,bdb6d49c,be9682e7,c054249f,40b27e36,3dae9140,c0334e97,beba13c4,bf54fcb1,3ff89ca9,3f9f91b6,4117b647,bd7f8b81,be38ac72,bec095d0,3e559d42,bdcc284b,be4925c9,bdf05dcc,3f9dfc29,405c15f2,401fb7de,bf75f7b6,be238d8c,3fde0c52,bdf5bd96,be092285,bfecf1b6,bdaa604a,3f80e4ec,c04be4d6,4084b8b0,4003a1e4,be457b21,3d40adc0,40da5a98,3fbf7d72,bd05b0ab,bfd66c44,c05a1d15,bd0600fe,402d28e0,bf7907e6,408e141b,bdf408c0,bfa3af99,3e8fe702,be006513,3fea2dee,3ebbf5ec,bfbe7612,bfdf8d87,c0156c46,4029ff6e,bccf03f1,c070bc78,3f20dd3a,be483ec0,4053b3c3,bdee9bb1,3e379b7a,bce07c53,4039b65c,bd035841,c065f299,bfc7044b,c01eaa57,bd61c03d,be91168a,3ec331ba,bdc6f2f1,3f32a967,be0067ad,bd341040,3e0e32d8,be370328,c10e1fc9,400f0376,3f815fb1,400eb727,bfce09b4,bf3612d1,c0046b1e,bdd01b56,3f98628b,3f82f0e8,be187652,bcff2278,bcf8246c,bd0ab91f,c09b62c4,c030f3f7,be349a6f,bdec2285,be035eab,3d9ad3d0,bd5370d8,c036928a,4117143e,4032c43b,4109185e,bf51fc1a,c0891cac,bcc66891,c004493c,c0f2771a,407a3953,bf1e1b5e,3fe48641,bdcd4302,c0acce56,c06985f9,40287c74,c0b0b7d6,bfd830c6,bd0ff104,be1d50bc,bd46be1f,bfa0cd57,3f333b76,40761aca,bd0e5425,3fae4aa7,c002759c,bf8eb9ce,bf489666,410ef8d0,bedb1f62,c0eb3e6a,be04f364,3dd0b8e0,40b99c44,bfd4df26,403b7b56,be784af4,3fb668e8,c079f340,c063e918,bdaa8b11,c08cb649,bed2356b,be4ca7e8,be630a20,bdfcd002,bdc71abe,3e9e473e,beb1de44,bdaaa442,3fb7ae90,c09b27c5,be854bc2,3f59acba,c0ab1dcd,bf21ae2a,3edd790d,c037b8b3,be3c7d48,3f30e9e7,bd804884,3ffe04ac,3ed8abbf,bd28be4b,c046a608,3fcd6981,3f91d050,bdde2340,bd1a7d68,bf9f15cd,40638da1,bdcd1177,bff5c02c,c00686c5,bed637ca,c0a8fa11,bd2c09fe,be4e1025,3ffb5d16,400fb1c1,3f0380e2,be88155b,be9f4c80,3feee531,bd2c5e89,bdf643e0,bcbccebb,be638750,bdbde920,bf982fe6,403793f3,bfe1451a,bd07913d,40580556,be050e60,3e4cf6d4,bd1672fb,4009cd4f,bdabc487,3fe7d473,3f5c5a18,3fb34550,bd14b17b,bfb36bbb,bee60698,bd053302,4019d009,3e663f00,be88828e,bd9b96c3,3f08f907,bd419293,bf93c411,bf353382,bcb25d26,3f1718d0,4091ba15,be15b3a8,c0ab17a8,3fbca9d7,3ee7241c,bded47ca,be0a578a,bd07e416,3f8b3696,becefbac,be3948c9,be140914,3e85a92d,bfab3b29,bd48efdb,3dc7f7f0,bec6ec89

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2498a,00000000,00000000,00000000,40688d6f,00000000,00000000,00000000,3e569ac8,40525285,3e8ff0f6,00000000,00000000,00000000,00000000,00000000,4093f86c,00000000,408063d7,00000000,00000000,00000000,40eecbd2,00000000,00000000,00000000,40b27e36,3dae9140,00000000,00000000,00000000,3ff89ca9,3f9f91b6,4117b647,00000000,00000000,00000000,3e559d42,00000000,00000000,00000000,3f9dfc29,405c15f2,401fb7de,00000000,00000000,3fde0c52,00000000,00000000,00000000,00000000,3f80e4ec,00000000,4084b8b0,4003a1e4,00000000,3d40adc0,40da5a98,3fbf7d72,00000000,00000000,00000000,00000000,402d28e0,00000000,408e141b,00000000,00000000,3e8fe702,00000000,3fea2dee,3ebbf5ec,00000000,00000000,00000000,4029ff6e,00000000,00000000,3f20dd3a,00000000,4053b3c3,00000000,3e379b7a,00000000,4039b65c,00000000,00000000,00000000,00000000,00000000,00000000,3ec331ba,00000000,3f32a967,00000000,00000000,3e0e32d8,00000000,00000000,400f0376,3f815fb1,400eb727,00000000,00000000,00000000,00000000,3f98628b,3f82f0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ad3d0,00000000,00000000,4117143e,4032c43b,4109185e,00000000,00000000,00000000,00000000,00000000,407a3953,00000000,3fe48641,00000000,00000000,00000000,40287c74,00000000,00000000,00000000,00000000,00000000,00000000,3f333b76,40761aca,00000000,3fae4aa7,00000000,00000000,00000000,410ef8d0,00000000,00000000,00000000,3dd0b8e0,40b99c44,00000000,403b7b56,00000000,3fb668e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e473e,00000000,00000000,3fb7ae90,00000000,00000000,3f59acba,00000000,00000000,3edd790d,00000000,00000000,3f30e9e7,00000000,3ffe04ac,3ed8abbf,00000000,00000000,3fcd6981,3f91d050,00000000,00000000,00000000,40638da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5d16,400fb1c1,3f0380e2,00000000,00000000,3feee531,00000000,00000000,00000000,00000000,00000000,00000000,403793f3,00000000,00000000,40580556,00000000,3e4cf6d4,00000000,4009cd4f,00000000,3fe7d473,3f5c5a18,3fb34550,00000000,00000000,00000000,00000000,4019d009,3e663f00,00000000,00000000,3f08f907,00000000,00000000,00000000,00000000,3f1718d0,4091ba15,00000000,00000000,3fbca9d7,3ee7241c,00000000,00000000,00000000,3f8b3696,00000000,00000000,00000000,3e85a92d,00000000,00000000,3dc7f7f0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4114b388,40ec9abe,401c1e96,bed6ce89,409e02d0,401e6ab5,bde316b9,be2690aa,bd240633,411cd94d,bee65912,bfe3d771,bd805ec4,bf3f2d19,4154a5a7,bfc63b1c,be254e1e,bedffdd6,c00d69c8,3fea28b9,bd86ad8c,bda500fc,bea85cd8,bd67b975,bda11480,4197612f,40e31821,be5eb485,41398bac,befc4b34,be781fc1,be5179c7,bda19564,bdb28103,bda15f1a,c0f8f7f3,bde044dd,412415ea,bd40c6c5,bedd4f86,be8bcf90,be8382bd,bd7cba6c,be88c7e8,bff372f7,bd852141,c0eb01f3,4176921d,40a7f5ab,3d8507a8,3ee9c4e6,414213d5,be879212,41074cad,bed1a4ab,bed01a27,bd874c1c,41769844,410942e2,3fd18ed0,c13c0be1,40bc495f,bd4039ca,c11264e1,c173702f,be1ab375,bfba53f8,3fcd53e5,4101dcd6,c0e33558,bf0ff0e1,bd9bd8fc,becf0932,c03c5ad9,bf2adad9,3ea60510,bd843d1c,bd82a0a2,bf75f0e8,4129f6f6,bd9654a8,402e2212,400e8a16,401e56ac,c1704d76,408354e6,becbe459,40229575,be851795,c0c9200d,bd27b11c,411a080b,c04b7236,4192f5f3,4010fa32,40ca1303,be00a999,41259c5c,bf9ba4c2,bed43d9f,3f9d8737,bf6e507c,c1a28dc9,bf8207ea,c11336b1,41775662,40e07699,be7dd3d8,bfaee3b5,bea221a5,bdd869fb,c02bb4c1,4060a382,bea8af90,40bf950b,be0b3013,bea38e21,3fccbf63,bdb67052,c1092399,418f9729,405bf0fb,beaf33af,400c589f,bdac4d5f,bfde59e8,becd2600,be4cd216,40e54006,bda46903,be3b9fc5,3f9ce665,3f6102eb,be48a09a,bfdde05a,bd98a050,40270fca,3f296d44,be42598f,bdb7ef79,be0b17b8,411a1201,bd6f70e4,bd8a17e8,bdd1e627,c0b4bc5a,bfa5b43a,bf09fa74,4073fad9,bf5bd7f5,bf2932da,c143ed4f,41564e05,4099db88,c04d69b4,4100aced,c1b89d0a,403e7de6,c0372b7d,bf8763de,4191b321,41843760,bdaef4f0,bdabff14,bdb182f9,beec8b8d,bdc2d0bb,bdad280c,400b8e12,bd8b2a53,c0a074e7,c032c33b,4136ee28,c03bf847,41358c59,be01758e,bdd2b0ea,bffe3bcf,3ef00b75,c0a0d17a,c05b615c,3fff78bc,40ccd62b,4048626b,401e9112,3ff526b1,402a7963,404f9d8e,417df90e,3e800730,bf80446f,415ed71a,bdc70add,bea1f209,bf92f853,be3bf2bc,be9e5b0b,4005ff47,c0e82c11,c1550fe6,be52fa28,4156625d,be70f3db,bd74bda4,bd9038d4,c0545f24,3f94beee,becf2c39,3faffc4a,c040f3f3,408a2097,c0356ab2,3f30ce5e,be68ac11,bda7384b,bea92b6f,bf4ee7f5,bd1ab7ad,403527ba,3d593f80,408d8ccc,3f851df7,4168889a,bf0f104f,bebd387a,410047dc,c08e0d05,c11db115,bf14f3e5,be9eb92c,bfa483d2,c04a72a2,41251420,bf2373c1,3f9e3699,bedc0fce,beca11ce,bd8a957a,bdde60ed,40f29ede,41602674,4170d591,c096fc59,bd8b5a7c,bfb81d35,40acd2b6,be910a21,3f445c16,c118b31c,be2dfcef,bdb3040a,41126778,be2e5353,c011f26c,3f3fb104,41323de7

# LAYER_3_POST_ACTIVATION - 256 values
