# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
bb4dde80,bf92068a,3df14f6e,be8bf361,bfa01efc,bf4081e3,bde51a18,3f6b64c7,bfbb1e0c,3f4f6551,bf786d30,bf1f3e7e,bed44458,3fc520b6,3e242cc7,becb2daa,bfa0f6e9,c0084052,3e833d1f,3e1c5669,bdd1bfb0,be60ec36,3f118bd3,bd9eb35c,bf5e0901,bfc4eaf4,bef8c969,3e746296,bf054491,beaf99c8,bfb028f7,be8bd89a,3cd42b50,3db32db6,bfa438d5,bddc1694,3f89a03a,3f38e29e,bfa62203,3e3b24ee,be1b1062,bf09ad9a,bf6e333d,bef08529,3d575610,bf2e7886,3eb3d86f,40098ce0,3dfbca16,be17ba10,bed96672,3f736238,be505174,bf8a6344,3e0e8b0e,3cfea020,3daede2c,3f4a17f3,3f4fb2f6,bf11e210,3eec1941,beae0a20,bfea5044,3f5ce169,3ef29058,3f1a9060,3c8c22c8,bf4d5955,3f0eaea2,3d465914,3f5a0166,bf1d267b,be37aaac,3e801c2f,bfacecf8,3e199e78,bf4371d2,bf2e8058,3dbeda14,bfe1d1d6,be28dcbd,bf2a48e7,3eb35a1e,bf42e5b5,be9a4e98,3f2b39c0,befc3234,bf183fb9,bf789c12,3c80f900,bf3537a3,bede7f34,bf6dfbaf,c00b7485,bfac34c6,be958723,bfdbcba3,bdc20b2c,3e4e8578,be4ffe5a,c0162393,bf8d53aa,bf5fe9d7,3dd2ae20,bd98d748,bfd762db,bea15cca,bef52b14,3efd86ee,bf8bc55e,be96a980,bf86916c,bf8737ab,3e545902,3ef92056,3d8d57a4,bef1d57e,3f749967,c0057e92,bf2610dc,3f8a6f7d,bf81a43b,3e1272be,3f5b12d0,bfbf8986,bfe08884,bfa75367,3fac1700,bf1087ca,3e10244c,bf36ec92,bf780eaa,bb6751a0,bf732bf6,3eef6819,bfef936a,3f4c565a,beaba258,bf5a4eab,bfd087ea,3e96ebfd,bec8a78f,becb3926,3f367c1b,3f92eca7,3eef1b91,3c95f5c0,bfd10adb,bede070e,bf93bf84,3de2d224,bf3ff823,bd7007a0,beba5965,bf3c3a92,bed919ac,bfda4453,bf1286e5,bf2274e4,be46b404,3f11305e,bf4693e1,be9f77ba,3d38e040,3df11dc6,3ea416cd,bf5b7c0d,c0105290,bfdd07f0,bf6f7084,bf9c2c75,3d3dafa8,bfb8d993,bf91e302,bf62a84a,bf94ff3e,3f0c0022,3e896ce4,3e9f8937,bf50d213,bf9907e7,bf733c37,bf2f7be2,3f564dc0,3efaf18e,bd43a220,bdbb656c,3f22f1b4,bea94e70,bebe04aa,bf191b82,bf71ac51,bf5dcbf1,be637960,bfa94139,3f8296cd,beef5f9b,3ea9f731,bf2de58f,bf64c6f6,3eaed9c4,3f9f267c,be9e868e,bf91447c,3c8b9f20,becdc579,bea76aac,bfe001d7,bff66d02,bf436bc2,bf415d86,bf820e6f,bf3c4d02,bfb0e1ab,bf1e8e6f,bf9108a9,be18b950,3f14094b,3fb46d1a,bf9765c9,3f0ca956,bfc5f0e6,3f1a4d42,bf5fd714,bf04da05,3db8c8d8,bff8bec2,bdfa4fb0,be966f88,bf9fe885,3f2a3bda,3ea78938,bf4959e8,3f38c548,bf167b74,bf8dfdc1,3ee28e8f,be1e33ee,bf04f9df,3e448bb2,bf85d223,bb1a5380,be222f96,bfd8a1f2,3e80a441,bf3a41c6,bf90d2c5,3f690e44,bf4ef2cc,bf9ae31a,3e01a0d3,bf94fab7,bd5ea610,bea994fd,bfb71ce2,bf54bdef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df14f6e,00000000,00000000,00000000,00000000,3f6b64c7,00000000,3f4f6551,00000000,00000000,00000000,3fc520b6,3e242cc7,00000000,00000000,00000000,3e833d1f,3e1c5669,00000000,00000000,3f118bd3,00000000,00000000,00000000,00000000,3e746296,00000000,00000000,00000000,00000000,3cd42b50,3db32db6,00000000,00000000,3f89a03a,3f38e29e,00000000,3e3b24ee,00000000,00000000,00000000,00000000,3d575610,00000000,3eb3d86f,40098ce0,3dfbca16,00000000,00000000,3f736238,00000000,00000000,3e0e8b0e,3cfea020,3daede2c,3f4a17f3,3f4fb2f6,00000000,3eec1941,00000000,00000000,3f5ce169,3ef29058,3f1a9060,3c8c22c8,00000000,3f0eaea2,3d465914,3f5a0166,00000000,00000000,3e801c2f,00000000,3e199e78,00000000,00000000,3dbeda14,00000000,00000000,00000000,3eb35a1e,00000000,00000000,3f2b39c0,00000000,00000000,00000000,3c80f900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e8578,00000000,00000000,00000000,00000000,3dd2ae20,00000000,00000000,00000000,00000000,3efd86ee,00000000,00000000,00000000,00000000,3e545902,3ef92056,3d8d57a4,00000000,3f749967,00000000,00000000,3f8a6f7d,00000000,3e1272be,3f5b12d0,00000000,00000000,00000000,3fac1700,00000000,3e10244c,00000000,00000000,00000000,00000000,3eef6819,00000000,3f4c565a,00000000,00000000,00000000,3e96ebfd,00000000,00000000,3f367c1b,3f92eca7,3eef1b91,3c95f5c0,00000000,00000000,00000000,3de2d224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11305e,00000000,00000000,3d38e040,3df11dc6,3ea416cd,00000000,00000000,00000000,00000000,00000000,3d3dafa8,00000000,00000000,00000000,00000000,3f0c0022,3e896ce4,3e9f8937,00000000,00000000,00000000,00000000,3f564dc0,3efaf18e,00000000,00000000,3f22f1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8296cd,00000000,3ea9f731,00000000,00000000,3eaed9c4,3f9f267c,00000000,00000000,3c8b9f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14094b,3fb46d1a,00000000,3f0ca956,00000000,3f1a4d42,00000000,00000000,3db8c8d8,00000000,00000000,00000000,00000000,3f2a3bda,3ea78938,00000000,3f38c548,00000000,00000000,3ee28e8f,00000000,00000000,3e448bb2,00000000,00000000,00000000,00000000,3e80a441,00000000,00000000,3f690e44,00000000,00000000,3e01a0d3,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc97c84,3f9937b3,bfe83e7d,3eeea842,c0174c37,bf6fb870,c036a627,c079395c,bfaf6ae8,bf7f1bab,3f32bc54,bfe60169,be80ab47,40062126,c04bf909,bdfe9e0c,beb73f17,bf533d5b,bc8b6a64,3eebb635,3e9c644d,c0405429,bc8fdda5,bf91a5b2,3f23e195,3f2c0b5f,be8955ce,bf7c5d7b,be157f2e,3e93aac4,3e9cf7ae,3ff26d45,bdcd422f,bc9badab,bc96b190,be905f19,3e123196,bd9ba2d4,bca790a4,bfac91cf,bc81728c,3e22cffd,3f0269c8,407fb1e7,3fb51ba0,bf55e3d7,be086902,3edc2da2,c025568d,c031f3b3,bef3e31a,bf2be560,bf9ea67c,3fde2366,402a830b,3f58f0f6,bc28fec5,3fed2083,bf2e71d2,bf42c678,40972f47,c0b5029a,3f5a1313,401acc78,3e5f6640,c01d4a9b,c024b432,3f9e444c,bd925bc8,bd3cd934,bca304b5,bf1d51bf,bcc7574f,3e611894,3e91d294,bf71a282,bdcbf696,3e299a14,bf94e168,40057fdb,3fe1343f,bd5ec924,bc94c01f,3f85b96c,3fb217dc,bd89c1db,bc94d237,bf504751,c0180401,3fdd2955,3bd19080,c01265d3,c01fddb2,beada7b8,bcef9ce0,3f85d6db,bcd1d220,be76fa10,c05b0d22,bf91c675,3edd649e,bf3a875b,bccb8e92,beade22e,c000da4f,3eb74008,bdc655c4,c09b4f36,bc94fbee,bede6e74,bf085307,bf7f5239,c0444af5,bf81a6ad,bce038b0,3fa1edbe,3feaa3be,c0116abc,bf2a41bb,bf1c7bfe,bd065f0a,4022c3e0,405da1ed,3f903c0f,bf039b5c,3fa01d10,3f80a673,3f508e2f,3ee3e36c,beaf671e,c03ec19d,bd2684ec,bccbab56,3f29684a,3ebc5ee7,c03c3084,c01db08e,bc85fe09,3e300874,c02f436e,bfeba0d4,bcaa33ae,bf494f01,bc07cc02,bc75fe2f,bf16d802,bfa83be9,3fbb10e4,bfb2f24a,bffa61b7,3f467872,3d86d8f8,3eb559ea,bd6e8c52,bf5e9f37,bf4f7b2f,c00c8c7f,bfed9193,bcef7f72,bf1c693c,3f429480,bb886500,c0115429,3e18781a,bf6af36f,bfb2ae84,bf813dff,bc9f3c24,3e44206c,bfbb28a4,bd8f38d0,bca02a31,3fba863e,bf7d4fc4,3fa0e97d,3fe76ca7,bf5f7a90,3f100461,3fe7a168,bedefb3a,3e2423ee,c021906d,bd256038,beba0ca2,bf6af5c3,3ebd182b,bf0410ef,bf781a81,bf80c20d,bc998943,3e569df0,bc6dd634,3e98b89a,bcc6904b,c01434cd,bccbc008,c01f4ffc,bfedf526,bfb6697d,3f301f27,3eac31fa,3f3c2c79,bd472f3e,c03ded61,3da9a590,befc3943,bf6de3ae,3f5bf590,be9da282,bdd8d7fd,bc7b5d06,3f837c31,bf2769c4,bd4a54ad,beaa4d02,3f0b27a0,bce73ae5,3e3fa8c0,bee869a3,bf4e65c0,400e4ba0,3eec1c81,3fe338e3,3fba23a8,bcbc6ea1,3e30be96,bcc16cfe,bcfd9cfc,beb93a01,bfb6220d,bd8dfc0a,bf81e6a1,3d558576,3eea67d7,40257ffc,bd902b48,bf440816,be01dcd8,bfdce75e,beaa6d06,bedebd5b,be68e121,3eee3aee,bd7f5325,c025c0e3,bf64f59e,bc9114df,bd298c64,bfd56b94,bed220cc,c019194e,3f9550d6,bc88632b,40355ffe,3e9c8998,3f3ef8f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9937b3,00000000,3eeea842,00000000,00000000,00000000,00000000,00000000,00000000,3f32bc54,00000000,00000000,40062126,00000000,00000000,00000000,00000000,00000000,3eebb635,3e9c644d,00000000,00000000,00000000,3f23e195,3f2c0b5f,00000000,00000000,00000000,3e93aac4,3e9cf7ae,3ff26d45,00000000,00000000,00000000,00000000,3e123196,00000000,00000000,00000000,00000000,3e22cffd,3f0269c8,407fb1e7,3fb51ba0,00000000,00000000,3edc2da2,00000000,00000000,00000000,00000000,00000000,3fde2366,402a830b,3f58f0f6,00000000,3fed2083,00000000,00000000,40972f47,00000000,3f5a1313,401acc78,3e5f6640,00000000,00000000,3f9e444c,00000000,00000000,00000000,00000000,00000000,3e611894,3e91d294,00000000,00000000,3e299a14,00000000,40057fdb,3fe1343f,00000000,00000000,3f85b96c,3fb217dc,00000000,00000000,00000000,00000000,3fdd2955,3bd19080,00000000,00000000,00000000,00000000,3f85d6db,00000000,00000000,00000000,00000000,3edd649e,00000000,00000000,00000000,00000000,3eb74008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1edbe,3feaa3be,00000000,00000000,00000000,00000000,4022c3e0,405da1ed,3f903c0f,00000000,3fa01d10,3f80a673,3f508e2f,3ee3e36c,00000000,00000000,00000000,00000000,3f29684a,3ebc5ee7,00000000,00000000,00000000,3e300874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb10e4,00000000,00000000,3f467872,3d86d8f8,3eb559ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429480,00000000,00000000,3e18781a,00000000,00000000,00000000,00000000,3e44206c,00000000,00000000,00000000,3fba863e,00000000,3fa0e97d,3fe76ca7,00000000,3f100461,3fe7a168,00000000,3e2423ee,00000000,00000000,00000000,00000000,3ebd182b,00000000,00000000,00000000,00000000,3e569df0,00000000,3e98b89a,00000000,00000000,00000000,00000000,00000000,00000000,3f301f27,3eac31fa,3f3c2c79,00000000,00000000,3da9a590,00000000,00000000,3f5bf590,00000000,00000000,00000000,3f837c31,00000000,00000000,00000000,3f0b27a0,00000000,3e3fa8c0,00000000,00000000,400e4ba0,3eec1c81,3fe338e3,3fba23a8,00000000,3e30be96,00000000,00000000,00000000,00000000,00000000,00000000,3d558576,3eea67d7,40257ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee3aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9550d6,00000000,40355ffe,3e9c8998,3f3ef8f7

# LAYER_2_PRE_ACTIVATION - 256 values
bf9c5fd2,bde8ac3f,bf87dc36,408dccd8,be8bef3a,be0f4294,bffc4d84,407586cb,3f0c5736,be5892fe,bda0a9a0,3f5704fa,40076005,3f4e8f84,c1885526,bd1775ee,bd5fe9d9,bf1ef00b,bfac924a,40999acb,bfc730ee,405fced6,c0151eb1,bfd99a7d,bcc6537d,40f4a8b6,bdbca251,be947bef,bff4e15c,408fce0a,be8643c0,c030c4ae,bf1b4010,bf9f965f,3ff74388,3de2c6c8,4118bb75,bd83949b,be3c774c,bebf8579,3f0f7ffa,bdd2e61f,be455483,bdea6307,3f3682a6,4037c17b,4014f97e,bf2942f4,be1fbb04,3fe55531,bdf3fc17,be075928,bfb6f651,bda75989,3f054d5f,c01537f4,4084bec0,401c8798,be41a49c,3c993800,40cf303b,3fdce001,bcfda761,bf74e894,c055529b,bd12180c,40307b44,bf24659f,4078b148,bdf5ece0,bf3ac089,3ec4e4f4,bdf70053,3f64c78f,be67b550,bf8bd5c4,bf5600a8,c0253d28,4003b6e5,bcc2c239,c04296ed,3c09af80,3d2a5c00,4057ae7a,bdec7f43,be6ce6f0,bcebe384,401a06da,bceb50b0,c053e46b,bfa1b25b,c035f8e5,bd715dd7,be8eb84f,3f2d1e34,bdc1bbfd,bf07c023,be03dce1,bd3ae428,3e083844,be3334f1,c1065c2d,3ff15d7c,3e874084,3fd58a95,bf917a8b,be9a8c20,c00188d8,bdd40828,3f29fdaa,3f781530,be19a5e5,bcf2f70c,bcfdbc53,bceb2984,c0a96c24,c05feeff,be3286ce,bdf6c038,be00f0ac,3e457418,bd41769f,c046a1c3,41174c53,400975d0,41095c0a,bf60ae21,c03f6500,bce23e72,bfe849b3,c0ccf025,407766c3,bf0ddbd8,3ffec29f,bdc39e39,c08c77b0,c03d239a,401c4299,c0a1a772,bf86cfb5,bd0ecbd7,be1b594e,bd43d8a2,bf21dd0e,3fa12e9e,407195a7,bd055e47,3fa35810,c002322b,bfc45fc0,bf4a5108,410dab9e,3e1953d4,c0ed9357,be013995,3eefd478,40c7b250,bfdf15ef,4034d650,3e2f865c,3ff960b9,c06ec525,c052e186,bda9b75f,c08daa18,3ea3e1df,3f59e5a8,bf0cc2b2,bdfa3041,bdc59d0d,3d0b0a20,bedd937a,bda8521e,3f13a2f6,c062210c,be86b100,be8aba94,c0a6d11b,befb7972,be128bb8,c013109c,be3704a6,3d7590e0,bd8a86c9,40013285,bdb47ad4,bd393d9b,c0261efb,3f58daa8,3fb2d269,bde6acd5,bd0efada,be9de00b,402d5ea9,bdc02d29,bff29e2c,c0405073,bf7581b6,c0a7e44c,bd2ca22b,be4db8ae,3f816afb,3ff631ae,400db819,bf11ab92,3c6f0200,3fb89c19,bd25afca,bdfd717c,bcd6009e,be681887,3f8e86b3,bfd14be9,3ff71992,3f137c8c,bd1f1a9d,400d0027,be043f01,bf4e17df,bd15b0d4,40049fdf,bdad6e24,3fc75d50,3ebe478e,3f9a581e,bd0b4f39,bfc45fb1,3e311348,bd141e69,402c839f,3f7990a4,bed818e7,bd9afbed,3c268e60,bd2ceace,beceecb0,bec2e121,bcce2f70,be664172,405ec6b8,be15452d,c0a24fe1,3f8b3898,3f8d0cec,bdeaacf0,be103c30,bcf10c41,3f8f6760,bf6c8a43,be3d013a,bf8e7117,3dcf19f8,bf820b7e,bd4dbaba,3efc6063,3f00edf0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408dccd8,00000000,00000000,00000000,407586cb,3f0c5736,00000000,00000000,3f5704fa,40076005,3f4e8f84,00000000,00000000,00000000,00000000,00000000,40999acb,00000000,405fced6,00000000,00000000,00000000,40f4a8b6,00000000,00000000,00000000,408fce0a,00000000,00000000,00000000,00000000,3ff74388,3de2c6c8,4118bb75,00000000,00000000,00000000,3f0f7ffa,00000000,00000000,00000000,3f3682a6,4037c17b,4014f97e,00000000,00000000,3fe55531,00000000,00000000,00000000,00000000,3f054d5f,00000000,4084bec0,401c8798,00000000,3c993800,40cf303b,3fdce001,00000000,00000000,00000000,00000000,40307b44,00000000,4078b148,00000000,00000000,3ec4e4f4,00000000,3f64c78f,00000000,00000000,00000000,00000000,4003b6e5,00000000,00000000,3c09af80,3d2a5c00,4057ae7a,00000000,00000000,00000000,401a06da,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1e34,00000000,00000000,00000000,00000000,3e083844,00000000,00000000,3ff15d7c,3e874084,3fd58a95,00000000,00000000,00000000,00000000,3f29fdaa,3f781530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e457418,00000000,00000000,41174c53,400975d0,41095c0a,00000000,00000000,00000000,00000000,00000000,407766c3,00000000,3ffec29f,00000000,00000000,00000000,401c4299,00000000,00000000,00000000,00000000,00000000,00000000,3fa12e9e,407195a7,00000000,3fa35810,00000000,00000000,00000000,410dab9e,3e1953d4,00000000,00000000,3eefd478,40c7b250,00000000,4034d650,3e2f865c,3ff960b9,00000000,00000000,00000000,00000000,3ea3e1df,3f59e5a8,00000000,00000000,00000000,3d0b0a20,00000000,00000000,3f13a2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7590e0,00000000,40013285,00000000,00000000,00000000,3f58daa8,3fb2d269,00000000,00000000,00000000,402d5ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816afb,3ff631ae,400db819,00000000,3c6f0200,3fb89c19,00000000,00000000,00000000,00000000,3f8e86b3,00000000,3ff71992,3f137c8c,00000000,400d0027,00000000,00000000,00000000,40049fdf,00000000,3fc75d50,3ebe478e,3f9a581e,00000000,00000000,3e311348,00000000,402c839f,3f7990a4,00000000,00000000,3c268e60,00000000,00000000,00000000,00000000,00000000,405ec6b8,00000000,00000000,3f8b3898,3f8d0cec,00000000,00000000,00000000,3f8f6760,00000000,00000000,00000000,3dcf19f8,00000000,00000000,3efc6063,3f00edf0

# LAYER_3_PRE_ACTIVATION - 256 values
4101cb1e,40b35190,402e7904,becb8148,409f0845,4081ba56,bdccb546,be21d536,bd17585c,410a39f0,bee30060,bfccd362,bd4ee23d,bf35d168,41434548,3f251774,be1e0d5d,becd5ccf,bfd7bda6,3f83fa8f,bd6681b2,bd95afbc,be87ac9c,bd616859,bd90b87d,418c2db0,40ca692c,be4eb665,4140cd18,bee9cf29,be646d0c,be4956e1,bd92a122,bd9a34cd,bda2c712,c0b012f5,bdd3954f,41163501,bd4ae36a,becd2571,be8371f5,be72a718,bd7999d0,be83c242,be61e1a8,bd8e47b3,c0cfe161,414e1a54,40ff45c8,bf7979be,401c358c,41497b18,be7fa2c4,40fbba37,bec1f2f3,bebe3920,bd8590ca,417cb20d,40e5e5dc,3ebfdb16,c151153e,40e6bd6a,bd239e86,c0fca513,c1673c19,be0de803,bfb38203,3ed1bd60,40de8fa6,c0d706dd,bf054eb4,bd92bd8e,bec18de5,c018a1e8,bf4caf44,3feeb9bc,bd76b4d5,bd910602,bf651d4c,4116dee6,bd7019a0,3f3595e6,402b782a,402f5181,c1776cec,40365286,bebb0091,400f0f51,be78141b,c0a0edf2,bd2987ed,4104f666,c0939533,4197189e,3ff609c9,40ade7c5,bdf67ec2,411b5ead,3f6b3812,beca6c3f,405e1961,bfd8725b,c176b0c1,c015a63a,c10694cd,41806b1e,40e8e6f7,bee29680,bfa27287,be8ff0e6,bdd770f2,bfc29956,4032a2cc,3e979188,408ff2e9,bdfaf6d5,be9c1b0a,403370d7,bda186bd,c12144a2,41892629,402a69f7,bea19f6b,3fb99992,bd9f1e61,c0118102,bebdb02c,be475433,40a41490,bda74f16,be2e1749,3f87693c,3e1c29da,be3893bb,be880876,bd8e5c40,406c8f09,3fc275ba,be2f3df6,bdafc233,be0268fb,40e80066,bd6c6b16,bd6f3803,bdd120a7,c08ec305,bfa0df2b,bf009204,4092b401,bf4ae546,bf1defc3,c13ee8cc,415a95c1,40c0077d,c041069d,40e6b410,c1b07306,4094aec9,c0a3e941,bf7b68d3,418178c9,4163f923,bd9be290,bd9520d9,bd9b699f,bed881dd,bdb55fd4,bd994c2f,3f9344a6,bd846cf9,c0a1ae12,c037a51b,41466c5e,bfcc9603,4125e77f,bdfd3af1,bdd1c6df,bf9bafe4,be6bcb28,c0953d20,c03814fe,402bdfe5,40be21bc,4013a4c0,3fad9a25,3fda162a,400ca1df,402cae41,4182d356,3ed9c6bc,be46b758,414cbe24,bdb940e8,be9a5734,bf859f78,be2a4eac,be9ac209,3fd83604,c0d0ba84,c10ee543,be40155e,41492c2e,be62afa2,bd7ce59c,bd945346,c01a08d2,4014efae,becaa809,3f717426,c008032c,409e0428,be852b64,3f52d566,be58e74a,bd9c776a,be9cc82b,bf3d467c,bd049602,403a14a0,3e98e8cc,405bfef6,40373c96,413f2072,bf027547,beb14b0c,40b60796,c08d0819,c10e8f13,bf0b94a3,be92f7eb,bfa0fbbb,c00ad8d0,41108e07,bf1dfff1,3f3dbfdc,becc89a1,bebb9027,bd8178ae,bdd67050,41062c48,415ec998,41768b14,c076f07c,bd772e10,bef5829c,4080efb9,be872d07,bfcea885,c0d7826c,be2bb5da,bda451d5,40f9d4a8,be235684,c0074eb4,3f814043,4051625d

# LAYER_3_POST_ACTIVATION - 256 values
