# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,3d1c6100,00000000,00000000,00000000,3f13d913,3f6cb837,00000000,3f8d6dd6,00000000,00000000,3d90ee14,3fc98a19,3ee70f8a,00000000,00000000,00000000,00000000,00000000,3d1b9728,00000000,3f3d9190,00000000,00000000,00000000,00000000,3e6b8f92,00000000,00000000,00000000,00000000,00000000,3de888de,00000000,00000000,3fafc6e3,3f702ac2,00000000,3ee2ef49,3eeeb87e,00000000,00000000,00000000,3e26c55d,00000000,3ec03b0a,3fd9b0d8,3f10ac06,3dc28d68,00000000,3f7eb740,00000000,00000000,3dc1d556,00000000,3bbbcc80,3f1cdb7a,3f84d2ab,00000000,3cfebc60,00000000,00000000,3f807409,3f16a2f1,3e654eb8,00000000,00000000,3e918d50,3db4ea38,3fb9fd38,00000000,00000000,00000000,00000000,3e22adcd,00000000,00000000,00000000,00000000,00000000,00000000,3ef54330,00000000,00000000,3ecd0bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e062184,3ed86142,00000000,00000000,00000000,00000000,00000000,3ee05e26,00000000,00000000,00000000,3eb93efd,00000000,00000000,00000000,00000000,3d19be78,3e2c829e,3f0ea089,00000000,3f7e3aee,00000000,00000000,3f47ee51,00000000,00000000,3f3758fb,00000000,00000000,00000000,3f832b99,00000000,00000000,00000000,00000000,3b816c00,00000000,3f1aac5e,00000000,3f6ecdda,00000000,00000000,00000000,3d9bf3e0,00000000,00000000,3e96045b,3f9bd00c,3dbb4cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c1835,00000000,3e40163e,3e6b45a2,3e77d432,3eb5f95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e43d7,00000000,3ea9a183,00000000,00000000,00000000,00000000,3f56e1e0,3f0196b2,3ec3ee66,3a0c9400,3e237607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a2f2a,00000000,3ea7d906,00000000,00000000,3f46e320,3f88ba6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec99f85,3f45c88d,00000000,3f3bb6c2,00000000,3e6e6a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f721e32,00000000,00000000,3f316a00,00000000,00000000,3f248351,00000000,00000000,3ea87147,00000000,3e43763c,00000000,00000000,00000000,00000000,00000000,3f813777,00000000,00000000,3e86ae48,00000000,3d9ddf48,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea919f,bd392b60,bfd1837f,bd60de5c,bfa1f971,bf0d0fa1,c06e3726,c073a9b7,bf9959c4,bfacbe4b,be7db2a0,c0286fd9,3e32eeea,401e2e72,c06c8cdc,bec8970f,bf364bcf,be94aaba,bc85d12d,3dfc4d40,3f3be98d,c00f2d5b,bc84d217,bf9c8d94,3fa2e048,bd57c1c8,bf485496,bfa99a44,be00b944,be29bbc2,3ef203f6,3fe66898,3e3e3694,bc9916a7,bc804fc3,bf48695f,3e80c66f,bd9be5f5,bc810df7,c00a3955,bc62db49,3dbb772c,3e23c3d4,4092bcbb,3fa4c143,bf87b2cc,3e0da692,3d86db04,c0376f7d,c0386a6d,3e203cc9,bf36fc7e,bed9175f,3f9de686,40224338,3fda86df,bc335266,3f3903f5,bf43c92a,bea66be4,408c4ad7,c09ff3f3,3fdb2455,401da818,3fb47212,c01e9bd2,c062a303,3fdef622,be225850,bd4ca78a,bc8b3c54,bf10d001,bca5aabc,bf7bdc8c,3c128260,bf293f97,bda5fc69,3fa28688,bf7e4354,3fa3de38,4010fcf3,bd76a2df,bc88c29c,3f7d8fa1,3f488f7e,bd954b78,bca2131c,bfb278de,bfd2a41e,3fa17fcb,3f6c4e91,bfafa3c5,bfb76cb2,3dba3d4c,3edd1493,3f891c1a,bead9041,bf609e69,c025878b,bf199764,3f14f929,be02d0b4,bce55cbf,3d3fa9f0,c00dbcc6,3ed01ca6,bdbf6edd,c0bc5d41,bc846003,bd62d0c0,bf752878,3e8a6a6e,c086f25c,bef9f37c,bf825f22,3fdff678,3fce588f,c02da283,be9edaac,bfc89702,bd0b616b,40414855,40681f3e,3f8360a5,bf53faae,3fb74e4c,3fc23c72,3f450869,3ef0d9fe,bf0d8e2f,bfc2015d,beed77db,bcc1718a,3f79e831,3e92a10a,c03bfeac,c03046d4,bca22ecd,3f022fd2,c054b773,bff0a8f4,bcbb34ac,bec99b7e,bbfde1f3,bc67d363,3f75ef99,bf55fc90,3f81a7de,bfd4d4f3,c0086f84,3f9d6b2f,3ec28e84,3f8ea7f3,bd7c8103,be81396c,bf927350,bff21c01,c0581e87,bcf4edb1,bed52e06,3f18403a,bf1d807f,bf8ebb39,bef67e63,bfaef3c8,bf9a1162,bf82cc82,bc9c5158,be333078,c042b7ba,3f54eeec,bca14e7f,3f347801,3d9fd8d4,3f80a863,3fdda884,bf35b688,3fb0e273,4015e621,3e122712,3fbaafd4,c024b8f2,3f243d05,bf194606,bedf2ad7,3f9aa3cb,bed0456c,bf25894e,bf70a262,bc986387,3ee77d74,bc7e7d05,3ce36bb0,bcb1b91a,c015b6d8,bccaa916,c0451838,c023a7a8,bfc1bff0,3f3dae23,3f37535f,3f539df9,bd3d0915,c00a881f,3cd89a60,bf83a464,bfd9cafe,bd99294e,3f38fd0d,bddfa14c,bc5f6b26,3fcb30d8,bfc9d4da,bd414775,becddf8f,bc189200,bcb8dcc7,be2ba33c,bf19dc0a,c0005fc3,40124f87,3f185f70,3f824334,3db7c522,bcc7ebe8,3ec19afb,bcb98a0f,bd0b1eed,3e842a18,bf67edf4,bd669147,3c5cd3e0,be8ff101,be9f4000,40451fec,bdb553d0,be20a294,bf6fc637,bfbd6236,3c1a8ec0,bf7c0a48,bef4a72f,3ec4e340,bd85c9ab,c023e0d5,bf2a617d,bc9368bb,bd2305ea,bfeb91c6,be70c9ae,bff3afb2,3fb63d78,bc878c1c,405535df,bcc1e3f0,3f8c609e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32eeea,401e2e72,00000000,00000000,00000000,00000000,00000000,3dfc4d40,3f3be98d,00000000,00000000,00000000,3fa2e048,00000000,00000000,00000000,00000000,00000000,3ef203f6,3fe66898,3e3e3694,00000000,00000000,00000000,3e80c66f,00000000,00000000,00000000,00000000,3dbb772c,3e23c3d4,4092bcbb,3fa4c143,00000000,3e0da692,3d86db04,00000000,00000000,3e203cc9,00000000,00000000,3f9de686,40224338,3fda86df,00000000,3f3903f5,00000000,00000000,408c4ad7,00000000,3fdb2455,401da818,3fb47212,00000000,00000000,3fdef622,00000000,00000000,00000000,00000000,00000000,00000000,3c128260,00000000,00000000,3fa28688,00000000,3fa3de38,4010fcf3,00000000,00000000,3f7d8fa1,3f488f7e,00000000,00000000,00000000,00000000,3fa17fcb,3f6c4e91,00000000,00000000,3dba3d4c,3edd1493,3f891c1a,00000000,00000000,00000000,00000000,3f14f929,00000000,00000000,3d3fa9f0,00000000,3ed01ca6,00000000,00000000,00000000,00000000,00000000,3e8a6a6e,00000000,00000000,00000000,3fdff678,3fce588f,00000000,00000000,00000000,00000000,40414855,40681f3e,3f8360a5,00000000,3fb74e4c,3fc23c72,3f450869,3ef0d9fe,00000000,00000000,00000000,00000000,3f79e831,3e92a10a,00000000,00000000,00000000,3f022fd2,00000000,00000000,00000000,00000000,00000000,00000000,3f75ef99,00000000,3f81a7de,00000000,00000000,3f9d6b2f,3ec28e84,3f8ea7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18403a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54eeec,00000000,3f347801,3d9fd8d4,3f80a863,3fdda884,00000000,3fb0e273,4015e621,3e122712,3fbaafd4,00000000,3f243d05,00000000,00000000,3f9aa3cb,00000000,00000000,00000000,00000000,3ee77d74,00000000,3ce36bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f3dae23,3f37535f,3f539df9,00000000,00000000,3cd89a60,00000000,00000000,00000000,3f38fd0d,00000000,00000000,3fcb30d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40124f87,3f185f70,3f824334,3db7c522,00000000,3ec19afb,00000000,00000000,3e842a18,00000000,00000000,3c5cd3e0,00000000,00000000,40451fec,00000000,00000000,00000000,00000000,3c1a8ec0,00000000,00000000,3ec4e340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63d78,00000000,405535df,00000000,3f8c609e

# LAYER_2_PRE_ACTIVATION - 256 values
3ee2cc84,bdd1f9ea,bfdd91a2,40b5105e,be80cca6,be1ad5a9,bfa2ac33,4066316f,beedc168,be711460,3f6bb886,3f61078e,401ceb5e,3fbc32ce,c18d75d1,bd2893ff,bd7cc509,bfbd353e,bfdd4f20,40b43180,bf1c2d9d,40471c06,c057a737,bfe0a26f,bcf24a78,410aa994,bdba3d2d,bea2744e,c065a161,40a49c50,bf9c167c,c045d2fe,be96145b,bea1ca57,3f082fd0,3ffc1483,4129a284,bd719b93,be4252a9,beca4e4a,be8cf180,bde13144,be4dcc79,bdf407a9,3ff4ea78,401c180d,3f8e1a44,bf3bed90,be2ce340,4043c058,be070f22,be056cbe,bf6d0838,bdb0df1b,bf574a54,c04107ce,4080a424,402daa05,be5435e3,bfaa9143,40b67e67,3ee603dd,bcd5561f,bfcf4fe1,c0224920,bd134573,407369b9,bfa68b18,407ffefc,be0bfa59,be691bdc,3d3935a0,be0101b4,3eb149b8,3f81c83a,bf0eccce,bfdfb40f,bf2b6e1a,3f77578e,bcf97eff,c04e52f6,be825778,3ddddc70,4084fd4d,bddb72e8,3f132716,bcef4d5a,3fee4802,bcf9e6f5,c08df845,c039cdf2,c0568bb8,bd80e534,beaaf389,40335711,bdd74c81,3f955be5,be10d81e,bd457843,3fdd956f,be3db0d8,c1196e80,3f5ae526,bf7ada49,3fe5bab9,bf88ade1,beb3d3b2,c0230d0b,bdddb758,3fd31c8b,bf3c45ee,be243e8b,bd0a8d91,bd044d93,bd0c66d7,c091c966,c0644658,be41f21f,be113ff1,be11a295,3fcb8b9e,bd67a42c,c044feeb,4123a952,40253578,41178671,bdc28c20,c088d6f8,bcf21d8a,bed06b60,c102e7ea,402731e7,bf8eec36,3f2c52c8,bdc5bdf1,c0b0d548,bea64ee8,3e97079c,c03ec300,bfc7f771,bd0800d2,be23d333,bd5ec96f,bfeba639,3f39dc24,40856011,bd04fa77,3f57d3ad,3e8aa57b,bfa1dac4,bfb193c1,41178095,3f69607c,c0e664c3,be0cf66b,3e40b4f0,40d7250b,3ece9484,408aae83,3fb9bde8,4025ce16,c09e4e7d,c048e10b,bdaaee74,c0699114,bf86a5bf,bf45ca84,bf86e2e5,be2359c5,bddf633c,3fb6c6fd,bf0b3145,bdb450b3,40009e25,c090792f,be8c79d1,3fc0e12a,c0cab886,3f82a0f6,3f55f4e1,c00f7271,be3b61f4,3d675340,bd8e7bc2,3f557804,bfa03b1d,bd4a1a24,bef62430,3fd300a0,be826045,be0007be,bd2bb8d4,bf9bb2d7,40983afe,bdcb5f72,c0008a8f,bf722372,c0068c50,c08e5354,bd26d398,be5228dc,3fbfb8c7,403ab652,3fce7cc6,bfee4f9d,becf0708,3fd59fcf,bd3b61f6,be026ff2,bce15592,be6f6b0b,bf32074c,bfeb5696,3fb837dc,bfb9083c,bd0304b0,40548985,be13c99e,3fa4c1db,bd238969,3e274ba4,bdbf23ba,3ddf9264,3fbd4329,bec2853c,bd28376d,bfa7e86c,3ec4f51a,bd17f7d8,4020c501,3d2dc760,be73712e,bd8b55b6,bfa32abb,bd3bd72e,bfdfa4eb,3eedb830,bcd1d11b,bfdf4329,409ad018,be1e62b3,c0a77204,3fe27ad5,3fecef0b,bde898e3,be1742b8,bd1e4bb1,3dc9b860,befe2184,be52cd3c,3fa78f59,3f35b8a2,bf1e7a6b,bd3cd013,bf571144,3f6ec66a

# LAYER_2_POST_ACTIVATION - 256 values
3ee2cc84,00000000,00000000,40b5105e,00000000,00000000,00000000,4066316f,00000000,00000000,3f6bb886,3f61078e,401ceb5e,3fbc32ce,00000000,00000000,00000000,00000000,00000000,40b43180,00000000,40471c06,00000000,00000000,00000000,410aa994,00000000,00000000,00000000,40a49c50,00000000,00000000,00000000,00000000,3f082fd0,3ffc1483,4129a284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ea78,401c180d,3f8e1a44,00000000,00000000,4043c058,00000000,00000000,00000000,00000000,00000000,00000000,4080a424,402daa05,00000000,00000000,40b67e67,3ee603dd,00000000,00000000,00000000,00000000,407369b9,00000000,407ffefc,00000000,00000000,3d3935a0,00000000,3eb149b8,3f81c83a,00000000,00000000,00000000,3f77578e,00000000,00000000,00000000,3ddddc70,4084fd4d,00000000,3f132716,00000000,3fee4802,00000000,00000000,00000000,00000000,00000000,00000000,40335711,00000000,3f955be5,00000000,00000000,3fdd956f,00000000,00000000,3f5ae526,00000000,3fe5bab9,00000000,00000000,00000000,00000000,3fd31c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb8b9e,00000000,00000000,4123a952,40253578,41178671,00000000,00000000,00000000,00000000,00000000,402731e7,00000000,3f2c52c8,00000000,00000000,00000000,3e97079c,00000000,00000000,00000000,00000000,00000000,00000000,3f39dc24,40856011,00000000,3f57d3ad,3e8aa57b,00000000,00000000,41178095,3f69607c,00000000,00000000,3e40b4f0,40d7250b,3ece9484,408aae83,3fb9bde8,4025ce16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c6fd,00000000,00000000,40009e25,00000000,00000000,3fc0e12a,00000000,3f82a0f6,3f55f4e1,00000000,00000000,3d675340,00000000,3f557804,00000000,00000000,00000000,3fd300a0,00000000,00000000,00000000,00000000,40983afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfb8c7,403ab652,3fce7cc6,00000000,00000000,3fd59fcf,00000000,00000000,00000000,00000000,00000000,00000000,3fb837dc,00000000,00000000,40548985,00000000,3fa4c1db,00000000,3e274ba4,00000000,3ddf9264,3fbd4329,00000000,00000000,00000000,3ec4f51a,00000000,4020c501,3d2dc760,00000000,00000000,00000000,00000000,00000000,3eedb830,00000000,00000000,409ad018,00000000,00000000,3fe27ad5,3fecef0b,00000000,00000000,00000000,3dc9b860,00000000,00000000,3fa78f59,3f35b8a2,00000000,00000000,00000000,3f6ec66a

# LAYER_3_PRE_ACTIVATION - 256 values
40f907d8,40f03c83,3f892b43,beeec385,3ffa0dc4,408c7348,bde9b971,be37d780,bd343272,40ff26ad,bec2ec49,bfc60abb,bd91854e,bf4d83c2,41817483,3f86a85a,be301824,bee14949,bfff500a,3fc52208,bd86ed5a,bd9b5df5,bf94286b,bd767b7d,bd90b1c9,41a89b91,4057c3e6,be506e8d,4153ad54,bee17f48,be7a9d1d,be64a6bd,bdc1d31a,bdb23322,bdbac155,c106014f,bdd1e24a,411204b4,bd2cc436,bee3c9cc,be9503af,be84f6ef,bd84aa19,be937222,c01825b1,bd953cfa,c0b35861,417aa691,40d3cc8d,bef59950,c057b29d,4163f1a3,be8c8b2a,40b9f029,beda92ed,becdbe0a,bd751766,4190fada,4158d72c,bf613948,c1d715b0,40e4ad87,bd63f293,c0fe5d0d,c18ba1e3,be1db13e,bfc34fd1,3f92c422,40dae79a,c09ebe08,bf15b17d,bdac40d3,bed2d1f9,3fa664ac,bf3eb3cb,c0002341,bd85cb62,bd99ca24,bf86efe8,41269e5d,bd82738e,3f2c6c65,3fffb069,bea46800,c1b50cb9,3fff0ebc,bed0656a,3fad1453,be814781,bfdf9e55,bd37e01c,40fe761d,3f731fe8,41ab2278,c03c9ce3,40ddda6e,be0d94ec,4140fca4,bfc8f266,bede3ddd,3fe09cf0,c04034c5,c19ff9dd,c047b1db,c111a3f8,418b397d,407b6e36,bfd6f834,bfb8dc82,bea46593,bde7c0bf,3f19ae08,be147ec0,c00fddf8,40bf03d8,be12292c,bea86be0,c0438ffc,bd93e1a1,c0ff8022,4193026e,3f8e083a,beb59aee,40287b4b,bdadb298,be339b48,bed0c3a8,be4cb389,40d000dd,bd98a8d3,be3fbe29,bf2a7d28,3ebdbc32,be55e433,3f3e192b,bd9d9e39,be27d0c0,3ffaa6d0,be515e70,bd93b6eb,be085ba4,40c6cd52,bd77527e,bd8ad5d8,bdf7b895,c02cc1e6,bfa4bdea,bf0a0889,404b953e,bf5d8caa,bf24b20d,c1982c8a,41638b1e,3ff84bad,c059f9cc,407e2ba7,c1e3caf2,4097f54b,c08b94b5,bf8c041c,4195323e,41733b5e,bdb81558,bd9e7599,bd9fd9e3,befc90cb,bdd2ca37,bdb39fc8,4006ed0a,bda136dd,c0f5ba7b,be4e01f8,41803dd1,bfb8ddce,4143bd64,be095aba,bdcc9edb,be1463f8,c00f1dbd,c0a408d2,c04a9b9a,3f4d623f,40b1dd37,4005ce41,4054be79,bef9b038,c071ba4b,400eb2f1,4195d8cc,3fb3d9ac,c06a0300,41710dcf,bdc9888c,bea4beec,bf861cfa,be43247d,bec04e4d,40578ff4,c0e327e0,c18b96ee,be5c1624,415b5c0f,be7518d6,bd8607d8,bdb3a75e,c0e0d88a,bfe037f8,bee40d8a,be65d310,bfef002f,4012c238,bf774db9,c02d5004,be68e99d,bda602fc,beb4e6a3,bf4e5431,bd29d88c,3fe0e71d,bf9d3b4c,bede172e,3f8a6a8c,418ecff0,bf0fd480,bec2f8ce,410185aa,c12b8003,c0874be9,bf1512c7,bead4287,bfad532e,403e3d9f,413874d0,bf3288db,be468e60,bee5b42e,bed40292,bd8ddcc1,bde01075,412381be,4170f39d,418bca2b,bf9079ab,bd890a83,3f99be3e,40899870,be965913,3f903f35,c00ecdaf,be3f092a,bde81bc5,41032b42,be4bc26b,c00777d1,bf4204a4,4109f894

# LAYER_3_POST_ACTIVATION - 256 values
