# MLP Batch Test Case (FP32 Bits) - Solve Count 1550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beb40fa7,b93c1f40,3ebd7c9b,bfc92218,b9809462,3fc9272c,3f4e2d27,3ef5c28f,3e5f3b64,3efc28f6,beb05f53,b93c1f40,3eb930d0,bf7ffffd,b9809462,3f7ffffc,3f389974,3eec6e52,3e5d77d2,3ef216cf,3f7054d9,3f800000,3f6eaad7,ba11eaef,3f7fffff,ba3a8aee,3f315df3,3f63121a,3f79f0e4,3f619347

# HORIZON_0_OUTPUT - 9 values
3f1812fd,3f03ec9e,3ee84f6b,3ecb9634,3ebd53ed,3e5496f1,3e79b95c,3e4ba3c3,3e0f72e2

# HORIZON_0_JACOBIAN - 9 x 10
3bd22630,ba9a5610,3b46ac70,bb9d4ee2,3b56aad8,3b08b74a,b9058bb0,3f523c48,3e9faa68,3f0f56da
bec1401c,be018db4,bebd363f,3ebd09ca,bc102322,3dd07e26,3c92b7e0,beca7cdb,3f17c6a0,bf52fed4
bef1550a,bd937662,beec6d13,3eb2e4c2,bd0a243e,3dea4c88,3df4dbe0,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7077ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eeafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba253aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba480aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f319c86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eafa0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39828fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb7e4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,393e6bbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf385d41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_2_INPUT - 30 values
beb27595,b9a8ac00,3ebab920,bfc926ea,b8dc09f7,3fc92a93,3f4d7fd3,3ef5c28f,3e5f3b64,3efc28f6,beaede22,b9a8ac00,3eb69c8c,bf7ffffc,b8dc09f7,3f7ffffa,3f382134,3eec6e52,3e5d77d2,3ef216cf,3f709b2d,3f7fffff,3f6f29e6,ba387aee,3f800000,ba55c2ed,3f31dac6,3f63121a,3f79f0e4,3f619347

# HORIZON_2_OUTPUT - 9 values
3f18134f,3f03e54e,3ee86568,3ecb7dfb,3ebd5bf8,3e54f1ac,3e7a4d70,3e4c659d,3e1021de

# HORIZON_2_JACOBIAN - 9 x 10
3bc8957c,ba99cdc8,3b4d16b0,bb9d35d8,3b569dbc,3b08a5a8,b905d63c,3f523c48,3e9faa68,3f0f56da
bd43eba5,39d022c0,bbbe9b52,3a921d18,3a9032ca,3b0eafc3,bb0b2dd0,3f5f7f95,3ede1420,3e3710d0
3d595fa5,3b1efe50,3aa6dc90,3bf19f8e,3a77a354,39c43160,bb694f62,3f6b2579,3e896778,3e98afa1
3d3985e1,be7d083b,3d8a3608,3c93dcb0,bb2d410c,3b45bde2,bae37530,3f6cdb59,3e89de54,bec2d7df
bddcbeb6,be836a7d,bd91b978,3de8ee7c,3a9d9700,3b87dce7,3b22f72f,3f3c0537,3efa902d,bf182d8a
be5f7212,be9b026a,be4dc110,3ed8ff4c,3d318756,bb6576cc,3c8110fa,bd600fc8,3ed4ec92,bf901724
bea3949a,be6c06cf,be949987,3ed0e014,3c1f471f,3d43faba,bbe63d54,be41cb21,3f0f7550,bf7652ca
bec159ce,be01896f,bebd44d6,3ebd0a92,bc101e26,3dd07df8,3c929d1a,beca7cdb,3f17c6a0,bf52fed4
bef1670c,bd936e7e,beec6e75,3eb2e577,bd0a2596,3dea4c74,3df47b74,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f709b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f29e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba387aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba55c2ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31dac7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eaede22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39a8ac00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb69c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38dc09f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf382133,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_3_INPUT - 30 values
beb1a26a,b9d00054,3eb95dd2,bfc92950,b78360ad,3fc92c51,3f4d29b0,3ef5c28f,3e5f3b64,3efc28f6,beae179b,b9d00054,3eb557eb,bf7ffffb,b78360ad,3f7ffffa,3f37e551,3eec6e52,3e5d77d2,3ef216cf,3f70bf28,3f7fffff,3f6f679e,ba4baaee,3f800000,ba63b2ed,3f3218b1,3f63121a,3f79f0e4,3f619347

# HORIZON_3_OUTPUT - 9 values
3f181377,3f03e16f,3ee870af,3ecb72a0,3ebd5ef1,3e551a78,3e7a901c,3e4cbd5b,3e106de6

# HORIZON_3_JACOBIAN - 9 x 10
3bc3a864,ba998630,3b503c4c,bb9d296a,3b569562,3b089c9c,b905fb78,3f523c48,3e9faa68,3f0f56da
bd44dc9e,39d19080,bbbd7616,3a9237a0,3a902de5,3b0eaa64,bb0aff00,3f5f7f95,3ede1420,3e3710d0
3d58c402,3b1f2400,3aa5fa20,3bf1a2f4,3a77a616,39c42244,bb68f9f0,3f6b2579,3e896778,3e98afa1
3d381ae7,be7d0416,3d8a1290,3c93db09,bb2d3c9a,3b45beac,bae2e1be,3f6cdb59,3e89de54,bec2d7df
bddd956f,be8367f6,bd91ea46,3de8ee41,3a9db751,3b87e0dc,3b22f276,3f3c0537,3efa902d,bf182d8a
be5fd3be,be9afecc,be4e0d2b,3ed8ffca,3d318a57,bb656b12,3c80e39c,bd600fc8,3ed4ec92,bf901724
bea3c152,be6c0119,be94af44,3ed0e0d6,3c1f5090,3d43fb20,bbe593e8,be41cb21,3f0f7550,bf7652ca
bec173e0,be01850b,bebd52e8,3ebd0b58,bc101866,3dd07dcc,3c928274,beca7cdb,3f17c6a0,bf52fed4
bef1793e,bd936661,beec6f62,3eb2e62c,bd0a272a,3dea4c68,3df41b5f,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f70bf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f679e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba4baaee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba63b2ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3218b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eae179b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39d00054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb557eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,378360ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37e551,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_4_INPUT - 30 values
beb0cbe8,b9f816ce,3eb8061a,bfc92bb6,38b08b70,3fc92e13,3f4cd3ec,3ef5c28f,3e5f3b64,3efc28f6,bead4dd1,b9f816cd,3eb41652,bf7ffffa,38b08b70,3f7ffff9,3f37a99c,3eec6e52,3e5d77d2,3ef216cf,3f70e38b,3f7ffffe,3f6fa447,ba5edaed,3f800000,ba71c2ed,3f325642,3f63121a,3f79f0e4,3f619347

# HORIZON_4_OUTPUT - 9 values
3f18139e,3f03dd73,3ee87c1e,3ecb67a7,3ebd614a,3e5540a8,3e7ace9d,3e4d0ff4,3e10b394

# HORIZON_4_JACOBIAN - 9 x 10
3bbea726,ba993d30,3b535928,bb9d1cf0,3b568c0b,3b089381,b906208c,3f523c48,3e9faa68,3f0f56da
bd45d148,39d30600,bbbc5389,3a9251f8,3a90286a,3b0ea4f1,bb0ad057,3f5f7f95,3ede1420,3e3710d0
3d5825bc,3b1f4b40,3aa51a70,3bf1a655,3a77a92a,39c412fc,bb68a4c0,3f6b2579,3e896778,3e98afa1
3d36aa04,be7cffde,3d89ef37,3c93d966,bb2d37a6,3b45bf85,bae24edf,3f6cdb59,3e89de54,bec2d7df
bdde6f66,be836564,bd921a59,3de8ee06,3a9ddb6a,3b87e4d7,3b22edb5,3f3c0537,3efa902d,bf182d8a
be6036d1,be9afb1a,be4e581d,3ed90048,3d318db3,bb655f3c,3c80b667,bd600fc8,3ed4ec92,bf901724
bea3ee9f,be6bfb44,be94c489,3ed0e19a,3c1f5b1e,3d43fb82,bbe4eb20,be41cb21,3f0f7550,bf7652ca
bec18e38,be01808c,bebd6080,3ebd0c1e,bc1011f0,3dd07d9e,3c9267d5,beca7cdb,3f17c6a0,bf52fed4
bef18b8f,bd935e0f,beec6fe3,3eb2e6df,bd0a28ed,3dea4c56,3df3bb9f,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f70e38b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fa447,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba5edaed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba71c2ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f325643,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3ead4dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39f816cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb41653,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b08b70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37a99c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_5_INPUT - 30 values
beaff2d3,ba104bd0,3eb6b137,bfc92e1b,3949b96d,3fc92fd9,3f4c7e86,3ef5c28f,3e5f3b64,3efc28f6,beac817d,ba104bd0,3eb2d710,bf7ffff9,3949b96d,3f7ffff8,3f376e14,3eec6e52,3e5d77d2,3ef216cf,3f710833,3f7ffffd,3f6fe006,ba7202ed,3f800000,ba7ff2ec,3f32937d,3f63121a,3f79f0e4,3f619347

# HORIZON_5_OUTPUT - 9 values
3f1813c2,3f03d95c,3ee887a8,3ecb5cf4,3ebd6322,3e5564d3,3e7b09e2,3e4d5e91,3e10f461

# HORIZON_5_JACOBIAN - 9 x 10
3bb9967a,ba98f334,3b566f00,bb9d1088,3b5681ef,3b088a50,b90645b4,3f523c48,3e9faa68,3f0f56da
bd46c8b8,39d47f00,bbbb331e,3a926c70,3a90227e,3b0e9f76,bb0aa1d8,3f5f7f95,3ede1420,3e3710d0
3d57856e,3b1f72d0,3aa43ba0,3bf1a9c1,3a77ac84,39c403a0,bb684fde,3f6b2579,3e896778,3e98afa1
3d35349e,be7cfb9a,3d89cbeb,3c93d7ca,bb2d3245,3b45c058,bae1bc82,3f6cdb59,3e89de54,bec2d7df
bddf4bd2,be8362ca,bd9249c4,3de8edcc,3a9e0292,3b87e8dc,3b22e8f6,3f3c0537,3efa902d,bf182d8a
be609aed,be9af75e,be4ea21d,3ed900ca,3d319158,bb655354,3c80895a,bd600fc8,3ed4ec92,bf901724
bea41c5b,be6bf562,be94d95f,3ed0e25c,3c1f6690,3d43fbe8,bbe44314,be41cb21,3f0f7550,bf7652ca
bec1a8be,be017c04,bebd6da6,3ebd0ce4,bc100aee,3dd07d6e,3c924d4c,beca7cdb,3f17c6a0,bf52fed4
bef19dec,bd9355b2,beec6ffc,3eb2e794,bd0a2ad2,3dea4c42,3df35c36,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f710833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fe005,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba7202ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba7ff2ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32937e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eac817d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a104bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb2d710,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b949b96d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf376e14,00000000,00000000,00000000
