# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
3f4d2ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68e60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dded7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ece70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0abcc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6e0d78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb36328,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
beb886c8,bfb46356,bdc21018,bf03d3fc,bfe7adde,bf784d71,3f5f1a0b,3f7affcc,bf2e6c87,3fa19129,bfdf4b16,bf7d0464,3e62b380,3fc6eb3e,3ef9e4de,bf1891e4,bf80ad6b,bfaab97b,be9d20ec,be3c9ed0,bcedd8f0,be55e6ce,3f5be3ca,bf6bbab0,bf3c6a73,bffac3f1,be67560e,3e61cb9a,be68e628,bf726825,bf86af16,bd735cf0,bed465b3,3e2c67f6,bfceb43c,be72d455,3fb4341b,3f71a3c4,bfde3260,3f15d998,3f435872,bf6d2a50,bfe2329a,bf5bccea,3ea9386f,be835af8,3ea0fad7,3fba5865,3f128b56,3e01e45a,bf2e8a11,3f7df3c2,bea2ee80,bfbcbfc0,bcc1d3d4,bf1251b8,38f34000,3ea87934,3f91a73b,bd8ef658,be46a388,be52ac4c,bfa848a7,3f714e52,3f00cf28,3e3585cc,bc867d98,bfef0d1d,3df77774,3cf57b30,3fccba24,bfd41c8d,bf666cdd,bf36bed1,bface695,3d37fd64,bf26fd6e,bea7b325,be942dde,bfeb3091,bf40319e,bfd1db95,3ed5bcee,bf67c2e8,be9ae6fb,3eb3699b,becd6549,beeb173b,bf7357ba,beb3a580,bc98d1c0,be469b94,befa438d,bf35dba9,bfa521f4,bec6ccad,bf66a524,3ea576f6,3ed041d4,bf3a24bf,bfb43330,bf7f3789,bf7a846c,be8bbfa0,3f1f2d35,bfea1d95,bf684fc6,beccf1c7,3e39a9d2,bf954eb4,bd8459de,bf329f99,bec0a1a8,3dd2c5be,bb710280,3f38a429,bee7ebae,3f7a3ce0,c00736e9,bf14dcb1,3ef5db16,bfdce027,be1fdb75,3f1d9f4d,bfd60127,bf8f6a97,bf5c89c0,3f7e910f,3e4d898d,be8949de,bf6e8f88,bfaceddf,bd9d38c7,bf137f13,3f0e701f,bfcf11be,3f629845,be9f8256,bfce51ff,bfbb96c1,bc783170,bd68f840,bf5608b1,3ac75f80,3f9296f2,3d0a5f40,bf3354d8,bf4cf650,bf1de310,bfa793c7,be963bde,becd2c98,bf72f88f,bf6255a4,bf87cde4,bf7c5e84,bf7ae913,bf243863,bf5a16ce,beaf3b30,3fa64ed2,beed8a43,3ee53406,3eab4a52,3e40d292,3eaef72c,bfa11ecd,c00e79bc,bf989e25,bfa3e03c,bf826e24,be89fdb1,bfde43ff,be638450,bf392427,bf29b32d,3f0be4e5,beb04b4b,3e47aa1c,bf080005,bfa34ed4,bf6f6fcd,bf28375d,3f198af3,3f24e96e,3f084d92,3e218a6a,3d5a2af8,bf8d5160,be9a5814,bf42034d,bfadfeaf,bf661df2,bcbf0470,c00b9191,3ee26cb1,bec77039,3ea93e4a,be516fa3,bfb79ba0,3f616592,3f7cfad6,3e9a8fe0,bf319751,be6b70bf,bea2fe8f,bf306f24,c00d4a21,c0174164,bf0c5488,bfae3f9b,bf833251,bf34da65,bf7dbc15,bf425b4b,bde2699c,bd2d63e8,3e88d457,3f080401,bfe4939c,3f39fc10,bf8d0e1c,bd56a588,bfdbacb1,bf6f581c,be277403,bfc26368,bd65ba10,bf94b067,bebebfc8,3f7c1ccc,bf3cadda,bf060eda,3f27cd3b,bf0cf16a,bdc57900,3f05d5cb,bddca76e,bb910d80,3ec63c98,c004a608,3e91a2d8,bdb71c00,bfcfd851,be9c02b0,3e86a5c6,bf386cb7,3f732bc6,bfba3f03,bfcd2dc8,3e590432,bf6defae,3e032dfa,bf3344ff,bffb9a9d,be1e399c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5f1a0b,3f7affcc,00000000,3fa19129,00000000,00000000,3e62b380,3fc6eb3e,3ef9e4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5be3ca,00000000,00000000,00000000,00000000,3e61cb9a,00000000,00000000,00000000,00000000,00000000,3e2c67f6,00000000,00000000,3fb4341b,3f71a3c4,00000000,3f15d998,3f435872,00000000,00000000,00000000,3ea9386f,00000000,3ea0fad7,3fba5865,3f128b56,3e01e45a,00000000,3f7df3c2,00000000,00000000,00000000,00000000,38f34000,3ea87934,3f91a73b,00000000,00000000,00000000,00000000,3f714e52,3f00cf28,3e3585cc,00000000,00000000,3df77774,3cf57b30,3fccba24,00000000,00000000,00000000,00000000,3d37fd64,00000000,00000000,00000000,00000000,00000000,00000000,3ed5bcee,00000000,00000000,3eb3699b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea576f6,3ed041d4,00000000,00000000,00000000,00000000,00000000,3f1f2d35,00000000,00000000,00000000,3e39a9d2,00000000,00000000,00000000,00000000,3dd2c5be,00000000,3f38a429,00000000,3f7a3ce0,00000000,00000000,3ef5db16,00000000,00000000,3f1d9f4d,00000000,00000000,00000000,3f7e910f,3e4d898d,00000000,00000000,00000000,00000000,00000000,3f0e701f,00000000,3f629845,00000000,00000000,00000000,00000000,00000000,00000000,3ac75f80,3f9296f2,3d0a5f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa64ed2,00000000,3ee53406,3eab4a52,3e40d292,3eaef72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be4e5,00000000,3e47aa1c,00000000,00000000,00000000,00000000,3f198af3,3f24e96e,3f084d92,3e218a6a,3d5a2af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee26cb1,00000000,3ea93e4a,00000000,00000000,3f616592,3f7cfad6,3e9a8fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88d457,3f080401,00000000,3f39fc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c1ccc,00000000,00000000,3f27cd3b,00000000,00000000,3f05d5cb,00000000,00000000,3ec63c98,00000000,3e91a2d8,00000000,00000000,00000000,3e86a5c6,00000000,3f732bc6,00000000,00000000,3e590432,00000000,3e032dfa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf21ffe,bf01461a,bfcd99bd,3e452288,bf1c01b2,becdb9cf,c07c217c,c06634e9,bf96cb0a,bfc71b64,bee06e7e,c03c275d,3e98def5,40240d71,c06f33a4,bf11d88d,bf2fa1c4,be97dcfa,bc7c8b07,3e804396,3f587e98,c000e0ab,bc71cdeb,bf8bf85e,3fb56061,be682354,bf5f8230,bf91555d,bdfbd29c,be955fc3,3e138f48,3fde0aee,3e2d8771,bc95ea68,bc6c02e3,bf8a258b,3e49c7da,bd981858,bc5e61c4,c00a4077,bc427771,bd32a8b8,3e31dd00,408a901b,3f9f4ccd,bf9f12bc,3ef31a75,3dbf6fe0,c026f8cd,c031d21d,3f2f07df,bf2acc6e,bef726dd,3f7a6608,4007c0a8,3fb4f612,bc4988d4,3d3eeea0,bf5f4e2a,be529d64,4085f6fe,c08e3edb,400f3aaf,401ace8c,3fd68d14,c01ea11e,c0823fcc,40092d8b,be587c32,bd50aaff,bc776dba,be48eb70,bc9720e4,bfbb3cd6,bc1e5440,bf29c817,bd9a827b,3fb1df16,bf9d4d0e,3f891605,4012c8bb,bd762e2e,bc9099f1,3f99522a,3ed97d2c,bd94300a,bcad501b,bf8aea78,bfb14001,3fa0434e,3f8c761c,bf168a9e,bf9b6e9b,3e93dab6,3f381810,3f6ca117,beb70b81,bf70c11b,c00fc331,3cee7298,3f508ea0,3ef52a48,bce50222,3e69af9c,c0047a89,3f0e40f8,bdbed1ec,c0b8c71a,bc75b7cc,3dbe1a70,bfa3edef,3f3362c1,c089a81c,bf0a6403,bfbab3ff,3fedb8a5,3fc87211,c0218c5c,bdc8297c,bfe35bf4,bd0bb0f9,40351295,40596037,3f7c2755,bf2b5f8e,3fb064c7,3fbbb1ff,3f058849,3f44f478,bf1ed788,bf653e50,befa4aee,bcb5a9e0,3f4370a4,3dfb11f2,c03c8461,c040b47a,bcb7baf5,3f5ea386,c04ea95e,c0011162,bcbb7873,be65f224,bbdca00b,bc615c06,3fc51e01,bee723b2,3f1f21f4,bfbd9c46,c00a0448,3fb37bbe,3e46d2e4,3fb1264b,bd80ca0b,3dec7b6e,bfcd4d08,c0032e2d,c0678c2b,bce46b98,beb90692,3e6cbb8f,bf7e2999,bf5c9187,bf671e07,bfc1a62d,bf4c213e,bf6bf790,bc9861c5,bf3d494d,c05d1227,3f45ee17,bca46f06,3f036e53,3e51ce0c,3f86e4e9,3fd164d0,bf4bc4f4,3fc30157,401bd4d9,3e5b4e56,3fe1d257,c016a47f,3f2ce200,bf67f74a,3d8ef518,3f810a58,3e6d834e,bf7da4e1,bf0ddf88,bc9161b3,3f1b5e82,bc88af83,be8f434a,bcacfdeb,c014ec16,bcb868b7,c040c72e,c02ececa,bfa82063,3f53567d,3ea8f19c,3ec5dea0,bd341d96,bfed8241,3da5f610,bf68a074,c009a3a5,be871f14,3fa2a446,bdde9680,bc6f717b,3fcd4007,bfca44e2,bd417b78,becfba25,bed6955c,bca97791,bc37e000,bf4a0ba6,c05dcb8a,400619c6,3f3723f1,3f5784ce,bf61f170,bcca3a21,3efbb5e1,bcb80a2d,bd0e7d97,3e075864,bf1cbe66,bd5006c4,3e4a69e0,bf67892b,bf47027d,40524ed7,3d5af008,be97ce3c,bf722405,bfb2e5c1,3e19773c,bf9ebad2,bed7f13b,3f1c65b7,bd87beb2,c012b7e9,bf21584d,bc8f0054,bd213c19,bfbaa41f,bed907bc,bfcb1b24,3fc07c50,bc88ddd7,404bc927,3ecf470d,3fbc498d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e452288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98def5,40240d71,00000000,00000000,00000000,00000000,00000000,3e804396,3f587e98,00000000,00000000,00000000,3fb56061,00000000,00000000,00000000,00000000,00000000,3e138f48,3fde0aee,3e2d8771,00000000,00000000,00000000,3e49c7da,00000000,00000000,00000000,00000000,00000000,3e31dd00,408a901b,3f9f4ccd,00000000,3ef31a75,3dbf6fe0,00000000,00000000,3f2f07df,00000000,00000000,3f7a6608,4007c0a8,3fb4f612,00000000,3d3eeea0,00000000,00000000,4085f6fe,00000000,400f3aaf,401ace8c,3fd68d14,00000000,00000000,40092d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1df16,00000000,3f891605,4012c8bb,00000000,00000000,3f99522a,3ed97d2c,00000000,00000000,00000000,00000000,3fa0434e,3f8c761c,00000000,00000000,3e93dab6,3f381810,3f6ca117,00000000,00000000,00000000,3cee7298,3f508ea0,3ef52a48,00000000,3e69af9c,00000000,3f0e40f8,00000000,00000000,00000000,3dbe1a70,00000000,3f3362c1,00000000,00000000,00000000,3fedb8a5,3fc87211,00000000,00000000,00000000,00000000,40351295,40596037,3f7c2755,00000000,3fb064c7,3fbbb1ff,3f058849,3f44f478,00000000,00000000,00000000,00000000,3f4370a4,3dfb11f2,00000000,00000000,00000000,3f5ea386,00000000,00000000,00000000,00000000,00000000,00000000,3fc51e01,00000000,3f1f21f4,00000000,00000000,3fb37bbe,3e46d2e4,3fb1264b,00000000,3dec7b6e,00000000,00000000,00000000,00000000,00000000,3e6cbb8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ee17,00000000,3f036e53,3e51ce0c,3f86e4e9,3fd164d0,00000000,3fc30157,401bd4d9,3e5b4e56,3fe1d257,00000000,3f2ce200,00000000,3d8ef518,3f810a58,3e6d834e,00000000,00000000,00000000,3f1b5e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53567d,3ea8f19c,3ec5dea0,00000000,00000000,3da5f610,00000000,00000000,00000000,3fa2a446,00000000,00000000,3fcd4007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400619c6,3f3723f1,3f5784ce,00000000,00000000,3efbb5e1,00000000,00000000,3e075864,00000000,00000000,3e4a69e0,00000000,00000000,40524ed7,3d5af008,00000000,00000000,00000000,3e19773c,00000000,00000000,3f1c65b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07c50,00000000,404bc927,3ecf470d,3fbc498d

# LAYER_2_PRE_ACTIVATION - 256 values
3e45a150,bdddb0e2,bfd265a2,40a8bb81,be83cbb6,be20e222,bfc18ee5,404e37a0,bf85c20b,be7a5381,3fcf96cd,3f25ea07,4032d20f,3fb0f12a,c18b26c5,bd2b3be9,bd86aff0,bf93a898,c0484a18,40a5cea9,bf7cfbde,403bfe90,c01bb181,bfcfd13e,bd0c011d,410808de,bdba9e6c,bea7db25,c081334c,40abc43e,bfca0880,c0500d95,3d5a3c10,3eb30dc2,3f51f3e9,3fb480f2,4128fc01,bd6be37a,be40037c,bed23aa5,bcfdc6d0,bde9e202,be4f0dd8,bdf51043,3ffea544,40311fd9,3fd360e1,be618e20,be32c012,3feef6d3,be0c1a3c,be062717,bf445d64,bdbca87e,bf8ef080,c04d78b6,40474d40,403dc0fc,be54a69f,c04138f4,4095ed74,3f43c052,bccdf14c,bfe22763,c03269a0,bd108642,405c5727,c012cb73,4085e4ba,be0e21cc,bf2f6b6f,be0325f0,be01a4c3,3fa06145,3fbfb2b8,3c838480,c04f1420,bfaa300f,3f5f2038,bd1196a2,c0564e96,bf3f7b6c,bccd8b80,4080b2ff,bdd3b71f,3f953d5a,bd034fad,3f206a4d,bcfbb7e8,c07aba34,c083eadd,c048e3db,bd81a7f9,beb442ba,404959f0,bddb22e4,3f8dd9c1,be13590b,bd4cb396,4024a139,be3fc40c,c11287c7,3faa56e5,bfa1c42b,401205b9,c0491871,bf0ca7ae,c0180133,bddcf089,4004cd2e,bef82335,be2b753e,bd069070,bd074191,bd1d6879,c0736be6,c0767323,be4cfda4,be1127f3,be1ba455,4004d287,bd6d35f9,c07de12a,4123608f,4015e9b1,4116f9ef,bf1c5819,c0b22c12,bcf8e0ed,be8600dd,c100c571,4008eeb0,bee234d8,3f74e020,bdc920aa,c0c8b18c,3debe820,bf12659c,c078f27f,c00dffea,bd0f3a72,be2d6f8e,bd611350,c03e3cf9,bd5442c0,4086e4c9,bcfbbd65,3fd4f5ff,3f581d28,bfa74bb0,c014d64b,41174534,3fa4d494,c0cda8aa,be160a4a,3f894357,40ca0be0,3f59020a,409639ea,3f6a7718,40161996,c0aafb2e,c00c931b,bdb24aea,c07caa1e,bfce5dd5,beb81c70,bf7ca400,be2afb07,bde454e3,3fdf0080,be62daaf,bdb61a55,4029ace7,c0a6f180,be9246fd,40162916,c0b77334,3f84d1cc,3fb7eaea,c017f485,be401d06,3e5ee810,bd97dfbc,3f9ea245,bfb92466,bd4baa56,3ea25b56,3efdf35d,be83dbe9,be046c08,bd3d08cf,bfa489b4,408a43db,bdc9cc1a,c0042a26,bfd1ba2f,c021115a,c0664190,bd1f6c3e,be5078ab,3fd7721d,406238bb,3f6d3670,bfe25f8e,be894290,4012d3c3,bd42e93f,be058b86,bcdea8f7,be72ae2c,bf530387,bf63f9fa,3f854156,c012a374,bd07353e,407c7529,be18b1bb,3f52fef4,bd2606ca,beb77338,bdc1c492,3e80da11,4007bf80,bf5ac6a5,bd3500bf,bf16c0b8,3eaaaf53,bd22f68d,4014089f,3f09dfc1,3e800cb6,bd842dbf,bfa59ee7,bd3d0202,c01d2ce2,3ec869ce,bcd409fa,c0021f5e,40ad33a3,be27a6bb,c0973c20,4008696a,3fdfd78c,bde7483f,be192985,bd257e0f,3e06c732,3e4f0190,be5d749d,3fe7471f,3e7a1740,befa92bd,bd3823dd,bf5ea01a,3f67b5e4

# LAYER_2_POST_ACTIVATION - 256 values
3e45a150,00000000,00000000,40a8bb81,00000000,00000000,00000000,404e37a0,00000000,00000000,3fcf96cd,3f25ea07,4032d20f,3fb0f12a,00000000,00000000,00000000,00000000,00000000,40a5cea9,00000000,403bfe90,00000000,00000000,00000000,410808de,00000000,00000000,00000000,40abc43e,00000000,00000000,3d5a3c10,3eb30dc2,3f51f3e9,3fb480f2,4128fc01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffea544,40311fd9,3fd360e1,00000000,00000000,3feef6d3,00000000,00000000,00000000,00000000,00000000,00000000,40474d40,403dc0fc,00000000,00000000,4095ed74,3f43c052,00000000,00000000,00000000,00000000,405c5727,00000000,4085e4ba,00000000,00000000,00000000,00000000,3fa06145,3fbfb2b8,3c838480,00000000,00000000,3f5f2038,00000000,00000000,00000000,00000000,4080b2ff,00000000,3f953d5a,00000000,3f206a4d,00000000,00000000,00000000,00000000,00000000,00000000,404959f0,00000000,3f8dd9c1,00000000,00000000,4024a139,00000000,00000000,3faa56e5,00000000,401205b9,00000000,00000000,00000000,00000000,4004cd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004d287,00000000,00000000,4123608f,4015e9b1,4116f9ef,00000000,00000000,00000000,00000000,00000000,4008eeb0,00000000,3f74e020,00000000,00000000,3debe820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086e4c9,00000000,3fd4f5ff,3f581d28,00000000,00000000,41174534,3fa4d494,00000000,00000000,3f894357,40ca0be0,3f59020a,409639ea,3f6a7718,40161996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf0080,00000000,00000000,4029ace7,00000000,00000000,40162916,00000000,3f84d1cc,3fb7eaea,00000000,00000000,3e5ee810,00000000,3f9ea245,00000000,00000000,3ea25b56,3efdf35d,00000000,00000000,00000000,00000000,408a43db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7721d,406238bb,3f6d3670,00000000,00000000,4012d3c3,00000000,00000000,00000000,00000000,00000000,00000000,3f854156,00000000,00000000,407c7529,00000000,3f52fef4,00000000,00000000,00000000,3e80da11,4007bf80,00000000,00000000,00000000,3eaaaf53,00000000,4014089f,3f09dfc1,3e800cb6,00000000,00000000,00000000,00000000,3ec869ce,00000000,00000000,40ad33a3,00000000,00000000,4008696a,3fdfd78c,00000000,00000000,00000000,3e06c732,3e4f0190,00000000,3fe7471f,3e7a1740,00000000,00000000,00000000,3f67b5e4

# LAYER_3_PRE_ACTIVATION - 256 values
4102bfab,40c6e309,40739a30,bef01ddb,3e4a83a0,4057bc23,bdf1a70c,be387345,bd4a4bb9,412180b4,becb66b5,bfe60eff,bda1b700,bf521e0d,417e4d21,3fd3b101,be382856,bee94844,c018dd96,40a1a1f9,bd84a55d,bd989462,bdcf26e0,bd88521f,bd96cf63,41ab0169,409e10e3,be5b7296,4139a767,bef1e03d,be813807,be6c5299,bdd339e6,bdbded7d,bdaf0db2,c16a2469,bdde46f4,411245ba,bd20b3e0,bee8745a,be9c5722,be8b2ebf,bd91ef85,be948e48,c04de187,bd9ed4e5,c1027c1f,41884ed8,4094c414,3f81c809,c04646ba,4159731c,be8d9f9b,40c566c8,beddf3f1,bed36e60,bd787f7d,4189f051,4138f742,bfb3e030,c1ac981f,409840d8,bd8bd5d8,c0afc839,c18b2a17,be223f8f,bfcd4be0,be5162c0,40cbdbd0,c0c12b31,bf172147,bda9e69e,bed7d8f2,3f9353e8,3e60622c,c01ca004,bd7c50e9,bda28696,bf8b7902,414123c7,bd8f7c71,3f13810d,40866d5a,bf6c3904,c1a029c7,3fb1394f,bed97309,4071be19,be88dd3c,bfe2983a,bd3ff902,411924a5,3da2a128,41a77d59,c05e58cd,410e8ba0,be0b25a1,41482899,be9a64fa,bee926a8,3f7290ac,c03a3214,c1a7e178,c02a39f8,c11512e5,418541f5,40a0594f,bf5123cc,bfbc6e47,beac19aa,bdec8a5a,3f9cfc6a,bf720a6c,bff1c99a,40e86ce1,be1195fe,beaac8b9,c04f30f1,bd8f7e7d,c08f22f2,4194d03c,405ade67,beb70550,3ff01115,bdb5fcab,bfa082a8,bed717a9,be5134ec,40b63d71,bda13a78,be471a02,be5f8198,3fcb2d54,be5ad0df,3f2a00df,bda1cc9f,3f9aa250,3fa561bd,be5a1d08,bd9df6d3,be0dd4cb,40a439e1,bd7b2f64,bd91f4c6,bdf8fa67,c0a5ee0c,bfa0dd83,bf108993,40b6ce73,bf6739a7,bf28802e,c1932e49,415b0d2e,40240d5e,c05ea2d9,40b8076f,c1d11b11,408d66ed,c020d6ad,bf8fa8e0,41982293,417896a4,bdc06a8e,bda7882a,bd9a647a,bf02d847,bdd6e1b0,bdc4e0b3,4004f5d7,bda4a401,c0e6662e,bfb1ecdb,416a0c67,bff4aaaf,4147357d,be0b1c30,bdd786c6,3cd50500,bf917778,c0a96fed,c069c656,3f9d45c1,409916bc,405da38d,403fc805,bf26b2ed,c0442f72,4033951b,418e7608,4052bde7,c0759180,4177eeb2,bdc80103,bea6c2b9,bf951392,be4af00d,bec38db7,40a6c578,c0ed2884,c19137f9,be662093,41661378,be7ad4a2,bd8c6a4e,bdc16dd0,c10bc078,3f12fda4,bee5a61d,4013e390,c01a9b34,408a372e,bffcefaf,bea8c5ec,be69adb6,bdb116a8,beb8f52c,bf532ab3,bd449997,4015b77c,bf9104ef,3f014d15,3f19666e,418a1d0b,bf16a0ee,bec92890,411624cd,c0d32052,c0a19453,bf17cbb2,beb2f9cd,bfa8f7b7,4023e9e6,413eb217,bf30b6c8,be0556e0,beeb1b99,bedb76c8,bd88c0ed,bddfac17,410cd256,41660ec7,41869b06,bf83af53,bd8b1b1e,3f6eae27,40d2e6a7,be98ab77,3fcd34ac,c05b7542,be3dafcc,bde877fb,41042e7f,be515642,c010e60d,3ddb9c80,4142b2fa

# LAYER_3_POST_ACTIVATION - 256 values
