# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706b8c,bf9c7f36,3f17e075,c00c658a,3f1f52dc,3f8f7f42,3ebf88e7,3ef5c28f,3e5f3b64,3f0be76c,bf4e9ae2,bf70a35a,3f0f1f7b,bf4feba5,3f153c64,3f668b53,3ebb193b,3eec6e51,3e5d77d1,3f050b11,3f1729cc,3eaeae44,3f54410e,bf15594c,3f500066,3ede9368,3f6e4b88,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e70ae,3f0b0e56,3ee16c5f,3f074006,3efac60b,3e8dbf89,3e70c58f,3e573d82,3e4b7a00

# JACOBIAN - 9 x 10
3bd7221c,bc311445,bb8be3f2,bab460e6,bad731b3,b9801770,3a9b7d78,3f45e0e9,3ec0f23b,3f1bb9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f4e9ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70a3e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f1f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4feba4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf153c63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf668b88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebb193b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
becdf8ea,bfb39182,be0d45f0,bf07ec2d,bfee6e81,bf8054cc,3f6d6414,3f7c15a8,bf290870,3fa5c600,bfe0a94d,bf732430,3e7894de,3fc6a777,3ef6ee14,bf18c095,bf7bf19e,bf9853ef,beb74204,be3ec606,bd2e7400,be557587,3f5dae5d,bf727302,bf3aa2ac,bffc3cd7,be60adc0,3e558fbc,be71f4e0,bf7a4c9a,bf86f469,bd579c58,bee2484f,3e302e3c,bfcf5709,be77a520,3fb44eba,3f71ccb2,bfe0017c,3f17adc8,3f4c2274,bf6ea05e,bfe7a92b,bf5bca01,3eb585fe,be6ebf28,3ea4667d,3fb4d4af,3f0e02bf,3e06897c,bf35fcbd,3f7e0b04,bea37473,bfbe9c4b,bd4df18c,bf0fb81f,39f0f000,3e8433b0,3f923135,bb13c600,be75f48c,be4e1da4,bfa8ef4e,3f6e6a5a,3f014428,3e2c6398,bc553380,bff47d44,3de5a7dc,3d642814,3fcaf4db,bfdb1b7d,bf6feacb,bf41170b,bfab8336,3c3e1170,bf168508,bea48fa7,bea90e18,bfe8dad6,bf50a3da,bfd790ab,3ecf7992,bf64d3be,be92ad07,3ea664ce,bebc6517,bee5de11,bf74b2c2,bec495df,3c69cc80,be434ad2,bef64297,bf123710,bfa58e2b,bec6fa7f,bf4a9f50,3ebf83f8,3ec7ff3c,bf3e86b1,bfa8546f,bf7fdec5,bf7797fc,be8f0959,3f253664,bfe7a207,bf77fa60,bed1a2b2,3e0b5d10,bf95dddb,bccdd300,bf2c505e,be9bc2e8,3dee1d9a,bd1f8150,3f42e940,bee254fe,3f7974aa,c0073515,bf1190ad,3ed9f79c,bfe16a3c,be4dd78f,3f1c19fd,bfd6411c,bf8cb45c,bf5a095e,3f826aec,3e3d8673,be8e809d,bf682c32,bfb3204c,bdc5f750,bf175660,3f0bdfb3,bfcc63ad,3f6017b3,be9a44cc,bfd5fcb8,bfbaef3f,bca29098,bd4fc290,bf5be9c7,bd1cc60c,3f934c48,3cb35410,bf40916b,bf39ab36,bf28569a,bfa45665,be996680,beb59551,bf7e702b,bf6c8079,bf8ccc3e,bf83e492,bf764368,bf1e6367,bf5b2f09,beb1a169,3fa8030a,beeb455b,3ef57e5c,3eaad256,3e35c49c,3eac97f2,bfa2cb39,c00e3b57,bf90716e,bfa2aec2,bf7f8fb6,be9e2ef2,bfdee4f4,be195bd8,bf382545,bf25708d,3f0b7d66,beccfef6,3e2f93c0,bf031cc3,bfa43c47,bf6ff38f,bf27c7d9,3f0751bb,3f291992,3f0b9e7d,3e373553,3d2858a4,bf9267bb,beae8b28,bf43cff6,bfb1924c,bf6e4d15,bba61b80,c00ddb3e,3ed8fb0d,beca47a2,3ea964f5,be3963ec,bfb45b61,3f653410,3f796f80,3ebb7f63,bf2faa32,be6956a2,bea8f8b5,bf3334fb,c00d1627,c0176dda,bf0b91fe,bfafe7d9,bf832c80,bf35db4e,bf7ab2f3,bf44d7b5,bd9c2690,bd1b395c,3e859778,3f050035,bfe64c7f,3f3c6f99,bf8a109d,bde46180,bfe18d4d,bf793e9b,be3f649a,bfc37ff0,bd356240,bf9af1b2,beb28fe2,3f7ed954,bf49b8a6,bf0c648c,3f273704,bf0cf21b,bd3f0520,3efdd258,bdd77cee,3d1dc6d8,3ec5b1bc,c007476a,3e92f5f0,bdc0081c,bfcdc3a2,be9cf864,3e9eec34,bf32104d,3f72d1da,bfbfcf02,bfcefa3d,3e4efea4,bf6d7538,3dd9a86c,bf3a54e2,c0002620,be12e628

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6414,3f7c15a8,00000000,3fa5c600,00000000,00000000,3e7894de,3fc6a777,3ef6ee14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dae5d,00000000,00000000,00000000,00000000,3e558fbc,00000000,00000000,00000000,00000000,00000000,3e302e3c,00000000,00000000,3fb44eba,3f71ccb2,00000000,3f17adc8,3f4c2274,00000000,00000000,00000000,3eb585fe,00000000,3ea4667d,3fb4d4af,3f0e02bf,3e06897c,00000000,3f7e0b04,00000000,00000000,00000000,00000000,39f0f000,3e8433b0,3f923135,00000000,00000000,00000000,00000000,3f6e6a5a,3f014428,3e2c6398,00000000,00000000,3de5a7dc,3d642814,3fcaf4db,00000000,00000000,00000000,00000000,3c3e1170,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7992,00000000,00000000,3ea664ce,00000000,00000000,00000000,00000000,3c69cc80,00000000,00000000,00000000,00000000,00000000,00000000,3ebf83f8,3ec7ff3c,00000000,00000000,00000000,00000000,00000000,3f253664,00000000,00000000,00000000,3e0b5d10,00000000,00000000,00000000,00000000,3dee1d9a,00000000,3f42e940,00000000,3f7974aa,00000000,00000000,3ed9f79c,00000000,00000000,3f1c19fd,00000000,00000000,00000000,3f826aec,3e3d8673,00000000,00000000,00000000,00000000,00000000,3f0bdfb3,00000000,3f6017b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f934c48,3cb35410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8030a,00000000,3ef57e5c,3eaad256,3e35c49c,3eac97f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7d66,00000000,3e2f93c0,00000000,00000000,00000000,00000000,3f0751bb,3f291992,3f0b9e7d,3e373553,3d2858a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8fb0d,00000000,3ea964f5,00000000,00000000,3f653410,3f796f80,3ebb7f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e859778,3f050035,00000000,3f3c6f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ed954,00000000,00000000,3f273704,00000000,00000000,3efdd258,00000000,3d1dc6d8,3ec5b1bc,00000000,3e92f5f0,00000000,00000000,00000000,3e9eec34,00000000,3f72d1da,00000000,00000000,3e4efea4,00000000,3dd9a86c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1df31,bf145a88,bfc8ba4c,3e69d525,befb92bf,bebd93f3,c07fe2ee,c06721f4,bf9427a7,bfcc7dc7,bedbef1c,c03d28e8,3ea959a4,402624da,c06de551,bf18a0c8,bf2b38ca,be9f8958,bc78f33b,3ea5b68d,3f57af59,bffdb281,bc7220db,bf89ff69,3fb6f312,be6a2548,bf6ab339,bf8e9612,bdfbab80,beb4577c,3d32d950,3fdf6744,3e0fbb51,bc95f8bd,bc6add4a,bf941304,3e100d2e,bd975882,bc5cc096,c006bb99,bc3e4be9,bd658110,3e2cf56c,40894451,3f9d6d4a,bf9e8131,3efd1e96,3d90494c,c022b875,c02fa8e3,3f510e34,bf295304,bf1575e8,3f6e2ded,40062b33,3facfc35,bc4e227f,3d945ac0,bf5a5b1f,be354834,4085dd8c,c08e52f9,40183141,4019f9b2,3fcf685f,c01eb46d,c084140e,400b289f,be45f1d2,bd507adb,bc72df25,be00eb6a,bc95c128,bfc76bf6,bbc0ee80,bf24ae62,bd998ce9,3fb66318,bfa0cd38,3f7bcfe4,401462b0,bd757994,bc919711,3f9c5ebb,3eca5505,bd946589,bcae0111,bf867acf,bfaac3a4,3f9ad407,3f918042,bef8b620,bf91f658,3eb455bb,3f43e376,3f652b58,bec314d4,bf691203,c009c34b,3de69296,3f588f8e,3f091952,bce5246e,3e80f3b8,c003191b,3f24665a,bdbecb9d,c0b8a99f,bc734f55,3df5ec10,bfaff51c,3f446374,c08b73d9,bf0626ff,bfba82da,3fedcd60,3fcd3295,c025640c,bd8df774,bfe822ea,bd0bee88,40332197,405745f0,3f735afd,bf3329dc,3fad0ab7,3fbc15eb,3eec0add,3f49a1a3,bf1722bb,bf473ff7,bf111d25,bcb4cfce,3f453352,3e256d2a,c03a4d09,c043974f,bcb9dedc,3f675810,c04dbcf7,c001429d,bcba6c5a,be506c22,bbd9975b,bc5d19f4,3fd8d3af,bebf887e,3f119966,bfb9fd08,c00aacb2,3fb8f3dd,3de506e0,3fba0f7c,bd8153c5,3e0b22c1,bfd4d481,c005aa59,c068e795,bce0a05e,be9b171b,3e3a7c1e,bf904c47,bf64c658,bf810707,bfc3c931,bf44cb24,bf65a351,bc98372e,bf4ee199,c0623b64,3f2fc81c,bca3a6c4,3f01017a,3e741a46,3f844bb0,3fd2206d,bf54aae8,3fbfed02,401d439d,3e4dad74,3fea8cf7,c0135028,3f2a78aa,bf65a0c3,3e2331a2,3f742b56,3ec00cf8,bf878a4b,bedcfd56,bc91665a,3f23d289,bc8aa406,be9556c9,bcad89f1,c0153d70,bcb49a66,c040ca15,c02faad3,bfa91bbb,3f5888d7,3e916454,3e97f5a8,bd32f79e,bfed28dd,3dfcbeb8,bf67624e,c0101891,beb1f81c,3fa783c8,bddec169,bc7001ad,3fcf6d2d,bfcb2f2c,bd421062,bebc704a,bede27d6,bca9ccdc,3ccbb760,bf558a42,c06d6038,4000de47,3f3df52e,3f4be289,bf8203e4,bcc9e298,3eec5fb8,bcb8a637,bd0e8785,3ca6d7c0,bf208248,bd4d449d,3e2fd156,bf787c35,bf55bceb,40502547,3dda7128,bea1f45e,bf808a27,bfb211de,3deb7180,bfa164bc,bec4f695,3f25fe76,bd883d7d,c0111d3e,bf2353aa,bc8d809f,bd201485,bfaf2f2e,becff047,bfca8529,3fc4c5df,bc898923,404a32dd,3eb36925,3fc2d487

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e69d525,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea959a4,402624da,00000000,00000000,00000000,00000000,00000000,3ea5b68d,3f57af59,00000000,00000000,00000000,3fb6f312,00000000,00000000,00000000,00000000,00000000,3d32d950,3fdf6744,3e0fbb51,00000000,00000000,00000000,3e100d2e,00000000,00000000,00000000,00000000,00000000,3e2cf56c,40894451,3f9d6d4a,00000000,3efd1e96,3d90494c,00000000,00000000,3f510e34,00000000,00000000,3f6e2ded,40062b33,3facfc35,00000000,3d945ac0,00000000,00000000,4085dd8c,00000000,40183141,4019f9b2,3fcf685f,00000000,00000000,400b289f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66318,00000000,3f7bcfe4,401462b0,00000000,00000000,3f9c5ebb,3eca5505,00000000,00000000,00000000,00000000,3f9ad407,3f918042,00000000,00000000,3eb455bb,3f43e376,3f652b58,00000000,00000000,00000000,3de69296,3f588f8e,3f091952,00000000,3e80f3b8,00000000,3f24665a,00000000,00000000,00000000,3df5ec10,00000000,3f446374,00000000,00000000,00000000,3fedcd60,3fcd3295,00000000,00000000,00000000,00000000,40332197,405745f0,3f735afd,00000000,3fad0ab7,3fbc15eb,3eec0add,3f49a1a3,00000000,00000000,00000000,00000000,3f453352,3e256d2a,00000000,00000000,00000000,3f675810,00000000,00000000,00000000,00000000,00000000,00000000,3fd8d3af,00000000,3f119966,00000000,00000000,3fb8f3dd,3de506e0,3fba0f7c,00000000,3e0b22c1,00000000,00000000,00000000,00000000,00000000,3e3a7c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc81c,00000000,3f01017a,3e741a46,3f844bb0,3fd2206d,00000000,3fbfed02,401d439d,3e4dad74,3fea8cf7,00000000,3f2a78aa,00000000,3e2331a2,3f742b56,3ec00cf8,00000000,00000000,00000000,3f23d289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5888d7,3e916454,3e97f5a8,00000000,00000000,3dfcbeb8,00000000,00000000,00000000,3fa783c8,00000000,00000000,3fcf6d2d,00000000,00000000,00000000,00000000,00000000,3ccbb760,00000000,00000000,4000de47,3f3df52e,3f4be289,00000000,00000000,3eec5fb8,00000000,00000000,3ca6d7c0,00000000,00000000,3e2fd156,00000000,00000000,40502547,3dda7128,00000000,00000000,00000000,3deb7180,00000000,00000000,3f25fe76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4c5df,00000000,404a32dd,3eb36925,3fc2d487

# LAYER_2_PRE_ACTIVATION - 256 values
3d0cc8c0,bdde1827,bfc316ff,40a8fabb,be8325ea,be2137b6,bfcfd092,404b95b6,bf8d840e,be7bd4b5,3fc89ba9,3f3c432c,40350bc9,3fa515fa,c18ab9b6,bd298f82,bd87b1eb,bf7598df,c059f864,40a2ffd1,bf96bb95,4042e2bb,c01121f3,bfc0c280,bd0e6aef,4107d78c,bdba9b85,bea89df4,c0843a8a,40ad41d3,bfdc6f31,c05192cb,3d5812f0,3eff76d4,3f838d94,3f9f8340,41290b73,bd6b7603,be3e2f00,bed38acf,bd34a650,bde9829b,be5073cf,bdf511da,4004d600,403716d2,3ff22a68,bed162e8,be33d176,3fd29621,be0cab00,be064956,bf64d655,bdbf4b15,bf9b54c7,c0507e36,404369d8,4049a6b3,be54ed49,c04b0854,40995ed7,3f7f6422,bccdf9b3,bfd85629,c03397da,bd11d16f,40585647,c020e9e3,40880753,be0f2239,bf67b49a,bd4a5f80,be00e76c,3fad9b19,3fce9f77,3dabf878,c0644274,bfd3b969,3f8e46b5,bd148e5f,c057e5d7,bf05c634,be1ea790,408086ef,bdd1efa3,3f9b38f8,bd095f8b,3f21a5e2,bcfc89cb,c0776f5b,c08799f4,c04643ec,bd82d7d9,beb554db,40398ec2,bddaf88b,3f8c5f77,be12fd64,bd4d1450,4026ec80,be3fc0ed,c1126aa8,3fb035c3,bf824928,401cd7f2,c05ffe49,bf07b876,c016b5c2,bddc8f85,400a67ce,beb86940,be2c04bc,bd04b36d,bd075f68,bd1f0bcb,c06ed3e4,c077a2e7,be4d43aa,be0fc99c,be1beaf0,400ef048,bd6b6596,c0874754,41236644,4012e1e5,4116fd49,bf3bc351,c0bb661b,bcf1fb27,beaadd80,c101205e,400a79f0,be5ca05a,3f881aa9,bdc8dd95,c0cf1647,bdf168e0,bedf10b8,c089f724,c01ac647,bd0f7c5c,be2f69b5,bd61f3bb,c051ffa8,be2f3c60,408890e1,bcf7ae2c,3fe6a1af,3f438279,bfd8d7fa,c01b3d72,41172e84,3f9b70df,c0ccfe25,be17ae14,3fa20097,40c8ad71,3f47b43a,4099f692,3f0876d4,400ae2e1,c0ab8a05,c00b28d8,bdb2a8ef,c082b9b9,bfdc3399,be72cc58,bf7e0275,be2d2368,bde5d7a4,3fdb6615,bdae615a,bdb5af8f,4041b4f3,c0aa688f,be92e50c,401d7270,c0b3834d,3f89004c,3fd60ff1,c01e5151,be4152cc,3efa3a60,bd98c7d9,3fb613b2,bfaa3eec,bd49f07b,3f04661f,3eaaf2ce,be52a600,be05a717,bd407e55,bfaeef3c,40882d17,bdca3215,c0051d2a,bfe00b34,c013b65d,c061da4e,bd1d37c1,be4ed92e,3fd6aa46,406753c0,3f5118e0,bfe15ea1,be7d39a0,401b4e1d,bd449b3a,be050bb1,bcdb61e1,be742c17,bf56989a,bf2b5ca3,3f8a3e1b,c0178863,bd0740b7,4080a370,be18d81f,3f5c8664,bd26009e,bea033e4,bdc2db97,3ee3f884,400de893,bf2e22e3,bd36e440,beddb480,3da77ec4,bd242df6,4010f260,3f27e0b8,3e8bdba6,bd831651,bfaf7fa7,bd3cb835,c023348c,3e84146e,bcd89890,c0095495,40afa17b,be299b09,c0936986,400e6cfc,3fceb8f5,bde78709,be191096,bd27cc91,3e69a444,3e9b6d70,be5f4925,40075383,3e5b1388,bf14cbdf,bd36f700,bf6b511a,3f364bf2

# LAYER_2_POST_ACTIVATION - 256 values
3d0cc8c0,00000000,00000000,40a8fabb,00000000,00000000,00000000,404b95b6,00000000,00000000,3fc89ba9,3f3c432c,40350bc9,3fa515fa,00000000,00000000,00000000,00000000,00000000,40a2ffd1,00000000,4042e2bb,00000000,00000000,00000000,4107d78c,00000000,00000000,00000000,40ad41d3,00000000,00000000,3d5812f0,3eff76d4,3f838d94,3f9f8340,41290b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004d600,403716d2,3ff22a68,00000000,00000000,3fd29621,00000000,00000000,00000000,00000000,00000000,00000000,404369d8,4049a6b3,00000000,00000000,40995ed7,3f7f6422,00000000,00000000,00000000,00000000,40585647,00000000,40880753,00000000,00000000,00000000,00000000,3fad9b19,3fce9f77,3dabf878,00000000,00000000,3f8e46b5,00000000,00000000,00000000,00000000,408086ef,00000000,3f9b38f8,00000000,3f21a5e2,00000000,00000000,00000000,00000000,00000000,00000000,40398ec2,00000000,3f8c5f77,00000000,00000000,4026ec80,00000000,00000000,3fb035c3,00000000,401cd7f2,00000000,00000000,00000000,00000000,400a67ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ef048,00000000,00000000,41236644,4012e1e5,4116fd49,00000000,00000000,00000000,00000000,00000000,400a79f0,00000000,3f881aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408890e1,00000000,3fe6a1af,3f438279,00000000,00000000,41172e84,3f9b70df,00000000,00000000,3fa20097,40c8ad71,3f47b43a,4099f692,3f0876d4,400ae2e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb6615,00000000,00000000,4041b4f3,00000000,00000000,401d7270,00000000,3f89004c,3fd60ff1,00000000,00000000,3efa3a60,00000000,3fb613b2,00000000,00000000,3f04661f,3eaaf2ce,00000000,00000000,00000000,00000000,40882d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6aa46,406753c0,3f5118e0,00000000,00000000,401b4e1d,00000000,00000000,00000000,00000000,00000000,00000000,3f8a3e1b,00000000,00000000,4080a370,00000000,3f5c8664,00000000,00000000,00000000,3ee3f884,400de893,00000000,00000000,00000000,3da77ec4,00000000,4010f260,3f27e0b8,3e8bdba6,00000000,00000000,00000000,00000000,3e84146e,00000000,00000000,40afa17b,00000000,00000000,400e6cfc,3fceb8f5,00000000,00000000,00000000,3e69a444,3e9b6d70,00000000,40075383,3e5b1388,00000000,00000000,00000000,3f364bf2

# LAYER_3_PRE_ACTIVATION - 256 values
41034921,40c7c60d,4081c8b5,bef1d2ff,3e2fa160,4054d2db,bdf67061,be3a66c6,bd4e9b16,4128a7b8,bed071c6,bfec13ca,bda44437,bf547115,417e17a1,3f902b0f,be393406,beedcd53,c0165924,40b75956,bd84b25b,bd9b8148,3e2a0908,bd8c4e29,bd97ad61,41ab683e,40af5198,be61282c,41356c5d,bef7a03e,be8300a2,be6e8ba6,bdd74765,bdc231b0,bdafa6e7,c1822319,bde3e964,4117c84c,bd1f4d07,beeae3dc,be9ee16f,be8dae3d,bd948b6f,be955e2e,c0610876,bda418f3,c1088a41,418b3554,407cb846,3faa810f,c066ab52,4157a94a,be8fb9b0,40cf6ac4,bedf948c,bed69d08,bd7b2924,41890608,4133f6b5,bf5bb120,c19e94eb,408fa796,bd8f848b,c0b28769,c189d63b,be24307f,bfd146c5,3e41f900,40d3942d,c0c2c56a,bf18bc4a,bda9d800,bedb3d73,3ef4c910,3f156e91,c00e6055,bd7f6d31,bda4998c,bf8d3f2b,4145844a,bd94755f,3f7fdf28,40881afe,bfb6e59e,c1979ef6,3fddef53,bedced32,40839bf1,be8b6da3,c0018de6,bd3dd404,411eee91,be27b058,41a6f470,c0546a51,41121ef0,be0b47ea,4148da59,be9bb130,beed87ba,3f323aa0,c03a4448,c1ac6faf,c02baf75,c117da13,41840f56,40a6b219,be831694,bfbe1658,beadce61,bdede89e,3f8ef7cf,bf5996e0,bff0b790,40f24717,be12882a,beacf216,c053e209,bd9224cf,c08a1178,419485f6,40815ca8,beb8ffd3,3ff3ca51,bdbaed5a,bfb838aa,bedad513,be5357a1,40bfcb0e,bda4b9d1,be4a943d,3da1a690,4001917c,be5dbc2e,3f0f95bd,bda3a0e4,3fa4a73a,3f45e465,be5aa0a7,bda1a3fe,be0e3ba1,40b5b961,bd7c1b6f,bd93bd35,bdf9b01f,c0af3dd4,bfa23f86,bf133c6e,40b9a195,bf6a6ea4,bf2ba7f5,c18fc2e9,41585ef9,401eb584,c060c40b,40ce191a,c1d016da,407dcf29,c00d437f,bf9175d3,419a0898,417f5f89,bdc2e6a6,bda8c103,bda09698,bf048c41,bdd95af0,bdc9df1a,400568f1,bda5cbc4,c0e44186,bfb8a9e8,416816ef,c02bc53e,41478707,be0c0022,bddbd083,be84ec50,bf80640e,c0abd1e4,c06f0e16,3f994e4c,40993368,40734c02,40422cd2,be9619d0,c01ad66d,403a5d7f,418d2250,405a5663,c0786ce7,41796586,bdca53f8,bea8dd59,bf9a7f72,be4dea26,bec466a7,40acf30c,c0f234cd,c194ae2c,be68ef67,4168a0a0,be7f9a78,bd8d8490,bdc4fb18,c10b1372,3f4f668e,bee60dff,403ca65f,c026db83,4091cad6,c0131cab,3e0a0988,be6cb6f6,bdb779d9,bebb95e7,bf55e1f7,bd493edd,4029ca58,bf670bef,3f8a9a09,3eecaee8,418aee74,bf19d679,becbcb87,411cce91,c0b7fe6b,c0b2e8d2,bf19b84a,beb452db,bfa96390,400e0e7e,4140f2c9,bf31140f,be496750,beee6104,bede6891,bd8c5b57,bde1cb95,4106ec6d,4163beb1,4185999a,bf83b4a0,bd8d7eec,3f060df6,40e6a59f,be9a523f,40075629,c08a6760,be3da9dd,bde7eb34,41074485,be52a5b6,c0145f6d,3eb18c24,414ec25a

# LAYER_3_POST_ACTIVATION - 256 values
