# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,3d5ed250,00000000,00000000,00000000,3ed2f52d,3f6b16cb,00000000,3f89666d,00000000,00000000,00000000,3fc8e9b1,3edbb596,00000000,00000000,00000000,3e117af6,00000000,00000000,00000000,3f449c96,00000000,00000000,00000000,00000000,3d49c5cc,00000000,00000000,00000000,00000000,00000000,3e839d4c,00000000,00000000,3fa67f61,3f578c0d,00000000,3ee84bf4,3e419be6,00000000,00000000,00000000,3e757468,00000000,3e8dbd11,3ff89cfb,3eff4f04,3dec5ffc,00000000,3f7e277a,00000000,00000000,3dc71c78,00000000,3c643b30,3f0ce484,3f8563d0,00000000,3eb34a48,00000000,00000000,3f57e2f9,3f4a76e8,3f0d81c2,3cb0db10,00000000,3e89fc25,3e34266c,3f97b7eb,00000000,00000000,00000000,00000000,3e1c75da,00000000,00000000,00000000,00000000,00000000,00000000,3ea7d412,00000000,00000000,3ec5a933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2cadc,3e72e08a,00000000,00000000,00000000,00000000,00000000,3eb3d328,00000000,00000000,00000000,3ee07f9a,00000000,00000000,00000000,00000000,3e6055e2,3ecfd2bc,3ea5c1e9,00000000,3f73872d,00000000,00000000,3f5071b8,00000000,3de197a0,3f300ea6,00000000,00000000,00000000,3f9919bd,00000000,3dc7f39c,00000000,00000000,3cbed0d8,00000000,3ee97b41,00000000,3f4a0de7,00000000,00000000,00000000,3d9cb982,00000000,00000000,3f1a2533,3faf0d80,3ed5ba98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580e5b,00000000,3e34346a,3e9256e7,3dd005a0,3eb34381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6f0c,3c743ae0,3ec7d5f7,00000000,00000000,00000000,00000000,3f58d8bb,3f36489d,3e648420,3e0b9cd0,3ed9e8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4719eb,00000000,3eaaa1ec,00000000,00000000,3f2a985c,3f86d634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd8d84,3f878452,00000000,3f1f743b,00000000,3e28f5a0,00000000,00000000,00000000,00000000,3e0f6c1c,00000000,00000000,3f5d1d0e,00000000,00000000,3f2b9650,00000000,00000000,3eda748e,00000000,00000000,3e8c0b2e,00000000,3e2d6254,00000000,00000000,00000000,00000000,00000000,3f6c7764,00000000,00000000,3de9286e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc6a62,3f1d2aa7,c0050b59,3f299ef1,bfb60704,be5d7af0,c033994c,c06c849d,bfcab581,bfc6dd3e,3e2a90d0,c01f8f6a,3d3bb1cc,4014d926,c06e2b7e,bddafe4c,bf502650,befbcbc0,bc888a02,3f02ae50,3f05fc30,c0314579,bc896215,bf9c1e73,3f8bdd17,3eb2d30d,bed3e571,bf875d49,be1134b9,bd804838,3e969828,3ffc4bf9,bd5c6210,bca26ba6,bc860fc6,bf332ffc,3d12a478,bd9c33fe,bc8b8fd4,bfddbf20,bc639136,3dfe0dbe,3f0203e7,407e5a3e,3fb0c834,bf89badd,bdb125bc,3f26c628,c02186e8,c03451f5,3cc19f70,bf3c2c2b,bf8d7b2e,3fcf7fa4,400f74cd,3f6a39a5,bc23d9b5,3fa914bd,bf241f27,bf075872,4091f463,c0a64e5e,3fd262cb,401a88c1,3f619859,c01ffdcd,c030da7b,3fa96d63,bea3fc04,bd47df93,bc9232f3,be807cc2,bcc1bb60,be9d77a5,3ecb10ad,bf0415db,bdb60084,3f00f326,bfb8363c,4004cc04,3fbe1884,bd71d632,bc949fc9,3f912f9f,3f4b6248,bd8fd0ed,bc89e678,bf36fd8d,c0072865,3f9506b9,3f0e9556,bf9f1ffa,c0157c2a,be669bc0,3eb61256,3f65776f,beb45461,becc9d00,c055f639,bf677712,3ef027e9,bea3df7e,bcdb0765,be2c6a58,bfff0cc2,3f12581e,bdc6adb9,c0c01136,bc8b49b5,bde0aa54,bf473703,bf0b223c,c06f10f1,bf727847,bef2d750,3fd17148,3fdcc10d,c02d6d35,be9c2f85,bfa64783,bd0c2c82,4020eeaa,405717f4,3fd5877e,bf097e8f,3f9f5e08,3fc76ec4,3f216486,3f25f559,be942990,c01f5be4,bf12e492,bcc33af5,3f5d9af4,3e8767bc,c063ef6a,c02de3f1,bc9d6b38,3e8d7fc8,c06218d4,bfdfa0bf,bcb708e6,bf0e8e07,bc142b83,bc795775,3e7e0643,bf93d47c,3f9def00,bfa51fdf,c008a8d4,3f8dac3e,bd2dd600,3f5839d8,bd79ad72,bec828d8,bfa99da9,c02f3aaa,c01afcb9,bcf3d333,bece21eb,3f1aff2a,bf071893,bfc3839c,be83e1f1,bfbd4f1d,bf823383,bf6fdf7c,bca356e3,3cc01fc0,c0109355,3e56f2b3,bca13287,3f8a65c2,bf585a9a,3fc72c2b,3fd70b90,bf5307c1,3f3d7850,403485be,be4a435e,3f2b4219,c03a6c65,3d114c60,beedf14c,be6d150a,3f7184a3,bf035d50,bfbaf867,bf44302a,bc93b688,3f02acc9,bc827b6d,3da1dcf5,bcc89751,c014ed72,bcc8acba,c055f88d,c01b6c13,bfd824fd,3f35cc60,bde246ac,3f648a87,bd3971d8,c0223e8c,3c893620,befd81f6,bfabacf1,3f3b8051,3eceb8e3,bddc7a8b,bc69e6c6,3f98680d,bf8d79a5,bd469a10,be60cf46,3f05e8e0,bcd0933d,3e0eb760,bf32a8cc,bfe7793c,400c8eb5,3f584074,3fe18e9a,3cc9c5c8,bccabbb7,3dd7ee28,bcbffc8f,bd05b531,beebeb69,bfae0904,bd801047,bea209e6,bd815e60,be436e7e,40469103,3dde5958,bf4b57d8,bf82bd07,bfc29ca5,3bfa02c0,bee41a95,bd593a94,3e8dc87b,bd81d63e,bffed381,bf505b68,bc8fe262,bd25c7be,bfd9f187,bdd20768,c005694b,3fa14b8f,bc985379,4031cba9,3e272296,3e44d120

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1d2aa7,00000000,3f299ef1,00000000,00000000,00000000,00000000,00000000,00000000,3e2a90d0,00000000,3d3bb1cc,4014d926,00000000,00000000,00000000,00000000,00000000,3f02ae50,3f05fc30,00000000,00000000,00000000,3f8bdd17,3eb2d30d,00000000,00000000,00000000,00000000,3e969828,3ffc4bf9,00000000,00000000,00000000,00000000,3d12a478,00000000,00000000,00000000,00000000,3dfe0dbe,3f0203e7,407e5a3e,3fb0c834,00000000,00000000,3f26c628,00000000,00000000,3cc19f70,00000000,00000000,3fcf7fa4,400f74cd,3f6a39a5,00000000,3fa914bd,00000000,00000000,4091f463,00000000,3fd262cb,401a88c1,3f619859,00000000,00000000,3fa96d63,00000000,00000000,00000000,00000000,00000000,00000000,3ecb10ad,00000000,00000000,3f00f326,00000000,4004cc04,3fbe1884,00000000,00000000,3f912f9f,3f4b6248,00000000,00000000,00000000,00000000,3f9506b9,3f0e9556,00000000,00000000,00000000,3eb61256,3f65776f,00000000,00000000,00000000,00000000,3ef027e9,00000000,00000000,00000000,00000000,3f12581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd17148,3fdcc10d,00000000,00000000,00000000,00000000,4020eeaa,405717f4,3fd5877e,00000000,3f9f5e08,3fc76ec4,3f216486,3f25f559,00000000,00000000,00000000,00000000,3f5d9af4,3e8767bc,00000000,00000000,00000000,3e8d7fc8,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0643,00000000,3f9def00,00000000,00000000,3f8dac3e,00000000,3f5839d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aff2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc01fc0,00000000,3e56f2b3,00000000,3f8a65c2,00000000,3fc72c2b,3fd70b90,00000000,3f3d7850,403485be,00000000,3f2b4219,00000000,3d114c60,00000000,00000000,3f7184a3,00000000,00000000,00000000,00000000,3f02acc9,00000000,3da1dcf5,00000000,00000000,00000000,00000000,00000000,00000000,3f35cc60,00000000,3f648a87,00000000,00000000,3c893620,00000000,00000000,3f3b8051,3eceb8e3,00000000,00000000,3f98680d,00000000,00000000,00000000,3f05e8e0,00000000,3e0eb760,00000000,00000000,400c8eb5,3f584074,3fe18e9a,3cc9c5c8,00000000,3dd7ee28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40469103,3dde5958,00000000,00000000,00000000,3bfa02c0,00000000,00000000,3e8dc87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14b8f,00000000,4031cba9,3e272296,3e44d120

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b6260,bdeb4c12,bf8922a4,40b95ef1,be88ef21,be15475f,bfd88fc6,406313ac,bf1ed6ea,be608eb6,3d33d9e0,3f02e4bb,405806dc,3f2d3c5c,c18a1c32,bd121767,bd654e31,bea94410,c003e0d4,40973c18,bfe05784,407f92c7,bff57b0c,bfa98a2a,bce6bcca,40f4d052,bdb4ef47,be97d893,c06c55ad,40b825ac,be747300,c0363588,bea19b28,bea69018,3fdf2619,3fc78ba3,411a77f4,bd7db35e,be394505,bec20750,3db5e83c,bdd0d48e,be468256,bdeca42b,3fc024c8,405b77d5,40129854,bf8928c6,be242dc9,3ffe492f,bdfb06e5,be07d211,bfe790f9,bdaae60a,3f1fce5a,c04d9d66,407d17ed,401ff25a,be4770f2,bf0196f4,40d65b4c,3fba6685,bcf56d0f,bfcb21e5,c0576faf,bd065167,4031d8a5,bf8617cf,408e84af,bdf86b2e,bf8fd974,3e8611b8,bdfe5de4,3feb2676,3f29924a,bf902f8e,bff94bfc,c00a1059,401fbcd9,bcd9290f,c0670b29,3f257226,be117bcc,4059d6e4,bde6143d,3eff880a,bcd9d9f1,401dc3ed,bd02c0d6,c0779493,c0100e7a,c0243169,bd64e30c,be965e16,3fb62df4,bdc8b909,3f43a45c,be025c3c,bd37f31b,3f62016b,be3802ff,c114dc5f,400ce682,3f1dd682,401c6000,bfe0b624,bec3299c,c0107e79,bdd10be6,3fb26fdf,3f21aec6,be1aee80,bd0170c8,bcfbf478,bd0d940d,c09335cf,c04f1edb,be367628,bdf67fa3,be06eae5,3f410ea5,bd565da6,c04dd85f,41190f3f,403d851c,410b9dd9,bf264a55,c0944f3d,bcd162da,bfdf84d5,c0ffe3f0,4071a0fb,bf4ea2b9,3fc913b5,bdc9d666,c0b9bcfa,c022db23,400a9138,c0a14edc,bff4d398,bd100838,be1de289,bd4a4abc,bfc5f3b9,3ef093b8,407e6210,bd0745c9,3fc1665a,bfbf7d45,bfa88cbe,bf9439c2,41109c06,3e3e314c,c0ead16f,be07d02c,3e0085a0,40bce3ec,bf614776,4056c827,3ea84556,3fd58bb9,c096a258,c068e005,bdad4f6d,c094b052,bf5f4725,be38c7c8,becd4fdc,be06053c,bdcbf9b7,3f21b148,be3744a0,bdac089e,3fe6aa89,c0a30dc8,be868255,3fb4d426,c0b7fa86,beb6566f,3f37f051,c0308b5a,be391b03,3f3abb54,bd848cb0,3fe8663f,bdfdd9b8,bd2f7c08,c0030632,3fdb56c8,3f52d66e,bde3c25e,bd20d2b2,bfa6bf2a,40811343,bdcb1b3d,bff5df6c,bfead790,bf9567e9,c09f0876,bd2be997,be4de1b9,3fd80072,4021c76d,3f6b6311,beee1c88,be9308a0,3ffe63ae,bd32c191,bdf7520d,bcc16e12,be65894f,be7dbc60,bf962d15,401fd53a,bfe31664,bd006e02,405568a3,be0813a7,3efe5e32,bd19fe40,3fd09eb4,bdaea08f,3fc2f44e,3f8e0193,3f8bc7f0,bd1a8370,bf960bf3,bea3642a,bd09c513,40111b29,3ec204b4,bebc59a0,bd962b41,3ec458ee,bd3c8550,bf8aff47,bef6535f,bcb991d1,bddc6948,409f0dfa,be176baa,c0b02b6a,3fd7defe,3f909ff7,bde95d17,be0c7bc5,bd125c9b,3f5c735a,bea70d14,be3f4967,3ece9f34,3e9b1cd5,bfa1fa87,bd41a3a4,be22e4c5,3e25e4e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95ef1,00000000,00000000,00000000,406313ac,00000000,00000000,3d33d9e0,3f02e4bb,405806dc,3f2d3c5c,00000000,00000000,00000000,00000000,00000000,40973c18,00000000,407f92c7,00000000,00000000,00000000,40f4d052,00000000,00000000,00000000,40b825ac,00000000,00000000,00000000,00000000,3fdf2619,3fc78ba3,411a77f4,00000000,00000000,00000000,3db5e83c,00000000,00000000,00000000,3fc024c8,405b77d5,40129854,00000000,00000000,3ffe492f,00000000,00000000,00000000,00000000,3f1fce5a,00000000,407d17ed,401ff25a,00000000,00000000,40d65b4c,3fba6685,00000000,00000000,00000000,00000000,4031d8a5,00000000,408e84af,00000000,00000000,3e8611b8,00000000,3feb2676,3f29924a,00000000,00000000,00000000,401fbcd9,00000000,00000000,3f257226,00000000,4059d6e4,00000000,3eff880a,00000000,401dc3ed,00000000,00000000,00000000,00000000,00000000,00000000,3fb62df4,00000000,3f43a45c,00000000,00000000,3f62016b,00000000,00000000,400ce682,3f1dd682,401c6000,00000000,00000000,00000000,00000000,3fb26fdf,3f21aec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f410ea5,00000000,00000000,41190f3f,403d851c,410b9dd9,00000000,00000000,00000000,00000000,00000000,4071a0fb,00000000,3fc913b5,00000000,00000000,00000000,400a9138,00000000,00000000,00000000,00000000,00000000,00000000,3ef093b8,407e6210,00000000,3fc1665a,00000000,00000000,00000000,41109c06,3e3e314c,00000000,00000000,3e0085a0,40bce3ec,00000000,4056c827,3ea84556,3fd58bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21b148,00000000,00000000,3fe6aa89,00000000,00000000,3fb4d426,00000000,00000000,3f37f051,00000000,00000000,3f3abb54,00000000,3fe8663f,00000000,00000000,00000000,3fdb56c8,3f52d66e,00000000,00000000,00000000,40811343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd80072,4021c76d,3f6b6311,00000000,00000000,3ffe63ae,00000000,00000000,00000000,00000000,00000000,00000000,401fd53a,00000000,00000000,405568a3,00000000,3efe5e32,00000000,3fd09eb4,00000000,3fc2f44e,3f8e0193,3f8bc7f0,00000000,00000000,00000000,00000000,40111b29,3ec204b4,00000000,00000000,3ec458ee,00000000,00000000,00000000,00000000,00000000,409f0dfa,00000000,00000000,3fd7defe,3f909ff7,00000000,00000000,00000000,3f5c735a,00000000,00000000,3ece9f34,3e9b1cd5,00000000,00000000,00000000,3e25e4e8

# LAYER_3_PRE_ACTIVATION - 256 values
4115a150,40eee170,400ef85e,bee1ff50,405fd8d7,4026edb2,bdec9537,be2ca53b,bd301a44,411d6268,bee0db46,bfe49e09,bd8fb7ec,bf485553,4166d7aa,bf32b55c,be2b42a8,bee52f6b,c028d62d,3fe401cc,bd8a9441,bda39166,bf2f4454,bd77ece4,bda04032,419dd0c5,40ce2b15,be6013bd,413a1e78,befd8c74,be7f1593,be5b3fee,bdae9cea,bdb887b4,bdabe4de,c114badf,bde5c58a,412b47e7,bd37d50a,bee3a3ce,be93aafc,be87ffc0,bd85eb2c,be8e1e34,c02765af,bd8fe98f,c0efbcc8,41820bb6,409f7291,3dc26268,bf50440e,41464de2,be8d0034,410b547d,bed97ff1,bed5a5a6,bd8ccad3,417b49f6,4119368a,400bd945,c172d510,40b7b0a3,bd4c2277,c113e70c,c1825e0e,be1dd439,bfbe425e,40023acd,4108f958,c0e531cd,bf157a1d,bd9ec262,bed4b3ed,c006fcb3,bf280618,bf362e30,bd8596d2,bd8cd9cf,bf80fdcf,4130604b,bd96b932,4028105e,4008ba7e,3ffce33b,c18465f3,407e0767,bed361d4,40116840,be88cb81,c0b40cc9,bd2b74c2,41193e4a,c0205fb1,4196d95d,3f0fbf9a,40ddb63b,be05f7f4,412f2c42,bf978e55,bedb065f,3f42cefe,bf9f0968,c1ac469a,bf9152b8,c118372e,417a0487,40e079db,bf2b0fe0,bfb4e672,bea8cef7,bddce140,bfa653ee,405afb86,bf995b0c,40bf0bfb,be109074,bea9769d,3f6f4f75,bdb1d0c4,c0f33204,41922a00,4034d7ee,beb42f5c,4018aba3,bdb3f9f5,c00c37c8,bed36bb0,be4f74e2,40e70f6d,bda87d7a,be3fabfc,3f73783e,3f9c4cb2,be515e39,bf99532c,bd9ed281,3fff8625,3f802a52,be4acabc,bdaf4b12,be0d0686,410b7138,bd74ce00,bd908a49,bdda392f,c0c9c8d0,bfa8636d,bf0df0cf,407381bf,bf616b38,bf2c717d,c16fd585,4152f01d,40896825,c0568d9d,40edd4db,c1c17491,406703c3,c0252b73,bf8c0b70,4194fd11,41845898,bdba25d6,bda99d95,bdafc0db,bef82b7f,bdc8e714,bdb4db33,400b77c4,bd9427be,c0accc76,c035a5c7,4141ffde,c062da68,413a8d38,be04a83e,bdd8cfed,bfe1f52d,3ed613a5,c0a5ca5f,c0502b84,40040abf,40cb54cd,40373de5,403b252e,3fc2227c,3f8a8c47,4052835b,4181a8dd,3f29ef7a,bfdf2a2c,4168ff81,bdcc9795,bea6331f,bf9374af,be447057,bea93d60,401d544a,c0edacc4,c16eb359,be5b3377,415b9ce8,be785838,bd8508d7,bd9ea19e,c09b1673,3f362348,bed6de5a,3f95bbbe,c058a0d9,40829a9f,c02fa0bd,be961b68,be6ede53,bdabfc9f,beb0e78b,bf53494a,bd1f6668,403e1439,bef4a63a,4040376a,3f30503c,417890d4,bf1382a3,bec2be72,410d842b,c0adda42,c10f43ca,bf1910b7,bea56cb5,bfa8034b,bfe1db02,412e2439,bf29f839,3f8865f5,bee44704,bed401df,bd90dcb0,bdde8a97,40ebae25,415f53aa,41752913,c0966895,bd8c39f5,bf016d50,40b2b1e3,be95c462,3fe1990f,c1078f79,be369e68,bdc4b983,410f1d69,be3773ed,c013fa01,3f05dbc4,4140dc0a

# LAYER_3_POST_ACTIVATION - 256 values
