# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
00000000,00000000,00000000,4099c233,00000000,00000000,00000000,404d5c1d,00000000,00000000,3ff96f42,3f8bf66d,3fc6d9f2,3fb4bfa8,00000000,00000000,00000000,00000000,00000000,40ab80cb,00000000,403efa03,00000000,00000000,00000000,410ed37f,00000000,00000000,00000000,408afdd3,00000000,00000000,00000000,3e464664,3f325888,3fb88284,412e7f11,00000000,00000000,00000000,3ef72b7f,00000000,00000000,00000000,3fe4ae86,402873ac,3f84cc5b,00000000,00000000,3fc0cf93,00000000,00000000,00000000,00000000,00000000,00000000,4039f595,402e3a28,00000000,00000000,408387ce,3f108d87,00000000,00000000,00000000,00000000,406dad57,00000000,408b5a64,00000000,3e482df4,3da21b50,00000000,00000000,3faf9434,3eaf9d8e,00000000,00000000,00000000,00000000,00000000,00000000,3e1aed64,40823130,00000000,00000000,00000000,3ea70b84,00000000,00000000,00000000,00000000,00000000,00000000,406e9a30,00000000,00000000,00000000,00000000,3ff2d613,00000000,00000000,3f9f7402,00000000,3ff9abdf,00000000,3f7c2f7e,00000000,00000000,3faefef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40163923,00000000,00000000,412aa084,40069475,411de619,00000000,00000000,00000000,00000000,00000000,403f9f26,00000000,3fb12b3e,00000000,00000000,3eafc3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841346,40986a4e,00000000,3f88b2f5,3f0c2da5,00000000,00000000,411e7a87,400c541f,00000000,00000000,3db6a630,40e0c4a0,3da06bc0,409ee920,4026550b,4014c99f,00000000,00000000,00000000,00000000,00000000,3d99fe10,00000000,00000000,00000000,4005208c,00000000,00000000,3fc9e85b,00000000,00000000,3fd42a8a,00000000,3f584924,3fa45e58,00000000,00000000,00000000,00000000,3fba750b,00000000,00000000,3f5a5386,3fc1b1a8,3d90e2c6,00000000,00000000,00000000,40726930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073560b,407f9de2,00000000,00000000,3ff05397,00000000,00000000,00000000,00000000,3df88ce8,00000000,3d559780,3f81f67e,00000000,3fe7302a,00000000,3beb8a40,00000000,3eab7b00,00000000,3ed30580,4003bc37,00000000,00000000,00000000,3f0de35d,00000000,3fe8ae6d,3f4a5b03,00000000,00000000,00000000,00000000,00000000,3f8fafd8,00000000,00000000,409d435b,00000000,00000000,400583ae,400bf210,00000000,00000000,00000000,3dfa75d8,00000000,00000000,3f4746d9,3ef820d2,3d61cc00,00000000,00000000,40017315

# LAYER_3_PRE_ACTIVATION - 256 values
40be5635,40d2f8bd,4091a130,bef26f15,bf162020,4087c04b,bde6003e,be3e70c6,bd4317ea,41211b03,bec93846,bfdd086d,bda34a1b,bf5311b7,417d10a4,4082218f,be3d8145,bee3a175,bf1f5214,40af7c23,bd720ddc,bd8e1dc0,3ef139a8,bd8c2beb,bd82ee0f,41a95677,40a426fb,be508d0c,412eb799,beeadfe7,be8216c7,be72c69a,bdbaf43f,bdbb2174,bdade091,c15de390,bdcf5c3f,41018d0b,bd452213,bee6a98f,be9c22a3,be85fdbd,bd93087a,be951d69,bf139934,bd9df056,c10b5894,41839c8b,40cba360,3e368834,bf59f794,416b31a3,be931ae3,409846b9,bedaeaef,becdd4e5,bd8ebcb5,4193ef93,413ce97e,c0927e27,c1a9192a,40bda7df,bd7523d1,c05e0a88,c19ecdb3,be1dd342,bfc93023,c02d43a4,40cca3c7,c09ab86d,bf139b9f,bdbcf0cf,bed6796a,3fe9a474,3f574df8,c01113bc,bd7f64c9,bdaa73c9,bf895031,4140ac4b,bd6d2ee4,bfa949b0,40bd037d,3f49caf8,c19c0e52,3eceaeec,bed59d12,408d48ac,be83369c,bea02e50,bd28a610,411ec1e7,be08ba78,41abc71f,c0851650,4119d6eb,be09675b,414e852f,4010f04a,bee82869,400bab4c,c05f8c5e,c19d9274,c0921454,c110016c,418d7b2f,4088a2d6,c04a8dd7,bfb9e158,bea60750,bdf96964,40002c03,bff29708,bfad7e48,40e3e7d5,be0a3a38,beabe1ae,c0792d77,bd8938c5,c085b7de,4189a9d4,406e950a,beb63923,40095ca0,bdb4fae3,bfe9d7c4,bece9c75,be475d92,409237a5,bdaa67b6,be44c28f,3f11d26a,be7f682c,be524c4e,40152b5e,bd90e1a7,40388890,4038c766,be538364,bda04bcb,be1126bf,407ba56f,bd8ba98c,bd97a940,be081beb,c0abda85,bfa4a76f,bf0da840,40ef7fdf,bf6053c7,bf2441d8,c1b5eff3,41624f43,40735ce4,c05e1491,40adefbd,c1d688c2,40c02872,c0c9fc0a,bf8e39fd,4196d4be,416df79c,bdb33a88,bd95f594,bd925f40,bf008e3c,bdc65e3f,bdc6dcd2,3eb3b3a4,bda2cfa8,c105c941,bf293eae,417e2292,3ffb4d8b,414020a2,be0218c8,bdd55b1c,bf2bcfa0,c031c5ec,c0a65951,bfb89c10,3fed84ba,40cafa11,40386159,3fffc9fb,bfb0c34e,c0322d57,402a3592,41980d79,405eb1a1,c07137cc,417ba556,bdc0b57f,bea56410,bf946679,be462e8d,beca6402,40c106cf,c0e28103,c1842522,be646c1b,416e0f0f,be6fd6ba,bd948115,bdc3ab61,c10a5b4a,3f77f7b8,bee5ed17,3ff705b4,bf87b2f7,40a27a5b,3e86c15c,3c734800,be6f395c,bdb73a97,beb29daf,bf5505fd,bd1bf27f,4002425b,be16b940,bf1ae06a,3fcb1bb8,4180792f,bf0d6022,bec681b7,410aa734,c099d6d0,c09972ac,bf19dcb5,beaeb180,bfad16ce,4008b7b9,413e6445,bf2ed2fb,bf076010,bee5a329,bed91ed7,bd8a3068,bdda76bb,41143d49,4160912f,418aef39,bf8d354d,bd6f293d,3f98fdda,40d42aaa,be93763d,bf488ee0,bf7b27c3,be49e4a5,bdef0389,40e5f10e,be454a14,c00abc49,bf3c7056,40c04e76

# LAYER_3_POST_ACTIVATION - 256 values
40be5635,40d2f8bd,4091a130,00000000,00000000,4087c04b,00000000,00000000,00000000,41211b03,00000000,00000000,00000000,00000000,417d10a4,4082218f,00000000,00000000,00000000,40af7c23,00000000,00000000,3ef139a8,00000000,00000000,41a95677,40a426fb,00000000,412eb799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41018d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41839c8b,40cba360,3e368834,00000000,416b31a3,00000000,409846b9,00000000,00000000,00000000,4193ef93,413ce97e,00000000,00000000,40bda7df,00000000,00000000,00000000,00000000,00000000,00000000,40cca3c7,00000000,00000000,00000000,00000000,3fe9a474,3f574df8,00000000,00000000,00000000,00000000,4140ac4b,00000000,00000000,40bd037d,3f49caf8,00000000,3eceaeec,00000000,408d48ac,00000000,00000000,00000000,411ec1e7,00000000,41abc71f,00000000,4119d6eb,00000000,414e852f,4010f04a,00000000,400bab4c,00000000,00000000,00000000,00000000,418d7b2f,4088a2d6,00000000,00000000,00000000,00000000,40002c03,00000000,00000000,40e3e7d5,00000000,00000000,00000000,00000000,00000000,4189a9d4,406e950a,00000000,40095ca0,00000000,00000000,00000000,00000000,409237a5,00000000,00000000,3f11d26a,00000000,00000000,40152b5e,00000000,40388890,4038c766,00000000,00000000,00000000,407ba56f,00000000,00000000,00000000,00000000,00000000,00000000,40ef7fdf,00000000,00000000,00000000,41624f43,40735ce4,00000000,40adefbd,00000000,40c02872,00000000,00000000,4196d4be,416df79c,00000000,00000000,00000000,00000000,00000000,00000000,3eb3b3a4,00000000,00000000,00000000,417e2292,3ffb4d8b,414020a2,00000000,00000000,00000000,00000000,00000000,00000000,3fed84ba,40cafa11,40386159,3fffc9fb,00000000,00000000,402a3592,41980d79,405eb1a1,00000000,417ba556,00000000,00000000,00000000,00000000,00000000,40c106cf,00000000,00000000,00000000,416e0f0f,00000000,00000000,00000000,00000000,3f77f7b8,00000000,3ff705b4,00000000,40a27a5b,3e86c15c,3c734800,00000000,00000000,00000000,00000000,00000000,4002425b,00000000,00000000,3fcb1bb8,4180792f,00000000,00000000,410aa734,00000000,00000000,00000000,00000000,00000000,4008b7b9,413e6445,00000000,00000000,00000000,00000000,00000000,00000000,41143d49,4160912f,418aef39,00000000,00000000,3f98fdda,40d42aaa,00000000,00000000,00000000,00000000,00000000,40e5f10e,00000000,00000000,00000000,40c04e76

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9795cf0,bacce688,3c3c6884,3d2e1d05,3b1f08ec,3eb9d32d,bd6c032c,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e1c6,bf4a7db8,3d4393fc,3daa6124,bad82dd3,bae17c40,bb82724c,3e930ff5,beaafd65,3f1db447
bb5d8883,3c0816d3,3a9d1699,bcb72244,3d86dc9a,bef2f116,3cb61495,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b758162,3b0b69e4,3c061c33,bb491760,3f2b6faf,beaeecf7,bcf3f53a,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fced8,bb2a257a,bc26ab17,b9c3fb60,ba06d1f7,b7ef6800,3a74df94,3fc1810c,3fb50707,3c8db9ae
bf02fdd9,be18a302,bc0e060a,3d15e5bc,bc6edbc7,bb7e8239,bc17688e,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5b554,3ec7d4e1,3a6d9c60,3dbb0011,3b85e581,3b95136e,3b2d2fd0,3f1117f2,3dd65dee,3d90a12f
3f3ae4ac,bcb2bb1e,3e4f9b37,3c6bf434,39de3263,3a461aa0,bb8399d4,3f9eadca,bd3da3bb,3cf8a354
baa450e7,3cedb64c,3ab032f5,3bc29bc4,390694bd,bafa9e38,baf25478,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2408,3ba74956,ba65a457,bc7ef56b,bb2d3c5c,bc72a6a0,3ba53e3d,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24f37,3b876954,bf5891e8,3dfed9fc,bd7c7ed8,3c98f7bd,baf5d738,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8087cd,bdf9cdc4,bc11b87b,3cdc56d1,3bbe0813,3beb2cb5,3b6f72b0,bf339f5b,3fa26f3b,bf88b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b2bb0,be654538,3f011f1c,bd39c890,bc41c2ed,3c7b2c11,bb01c1bb,3d9112a2,3d3a83b9,bbca4ab0
be1dfff3,be33d5f6,ba65fe4c,bc347287,3bd9b92e,bb553800,bbe43246,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46826e,3afb858a,bd72995b,3bd5fc3c,bb440bbc,366fb240,3abbb9b4,3fc6e3b7,bf409593,3c85c58c
bcfaa21a,bf1ff00f,be3b8dae,be5c7879,3bfca690,3cb6efa3,3ba589ef,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938a24,bef9ae20,3d385c69,3e55c5d8,bc391be3,3c5fa0b3,bbcab9b0,3d14a1c3,bcb744a4,bfad1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379c28,bebc6c22,b89d9da0,3d6ed92f,bb96278b,bb41d6e8,3ba5bcdc,3f601523,3f846b3f,3e3a15a9
3c52215f,3e1d8d0a,bd0ccde0,3efd83fa,bdb10883,3e920a86,bc04407a,be7c89a1,bd9d3928,bf3da35b
bb8b226d,bd625de4,3ebbcd62,bf1b350c,3ad8073b,3cae0c0e,baef9f60,3d71c305,3c3af66e,3e6e2d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea282d9,bbf22821,bd2fbaa1,bbeede68,3b1885cb,3c084a16,3b27d537,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafa7d6,3c6c80a6,3c2f69fa,bd192b12,bcccae82,3e81510f,3d49cd44,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc49d3,3b829b72,3d04e750,bc3a9eee,3ada248c,3b9b0946,bbc664db,3fbb6172,3f9c2a27,bd82d8aa
3c89a67c,3ef22ead,be4c7202,bd9fbdbd,bbd2b83f,3c76ef9e,3c189ee2,3ddcdd31,3d4b2774,3dfeb580
bf3ff246,bc8cf470,bd7be622,bbbf9d08,38a08b30,3bde3c54,3ac3f680,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba871964,3ed51a33,3acf16f7,3d9b5f77,bbb8d383,3bb8b615,b8eb58a0,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba272a13,3c910645,bbb0d885,3c08a2c9,3b5ef2bb,3b82efc0,3b9f57da,3f9efc8e,3d895331,3f9277ae
3c727f1a,bd1c548d,3f4f9875,3e15f3ea,3c06a6b2,3c551892,bb3513e6,3d480e70,3c969c96,3dcd316c
3b678bf0,3e49f0e4,3b6c6c55,3d227932,38dfb7bc,bc2315cf,3b0151fe,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2529ff,3c540ad7,3c844c3e,bbfa7858,bb9b0835,3b98aeed,b8658300,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf22d,bbf5d448,bd126f3a,bf9687b7,bc28631c,3c6dc66c,3b7ad447,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad82f27,bc99ce02,bd054d13,bc953f5a,3e15f486,3ee17bf6,bcedd40c,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba3461,3cf4bf89,bbbc2131,3c1e4056,bb02a360,bc5ba0e2,bb6c4062,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ae45,3c9a76a9,3c090166,bceafe24,bf413b7b,becce963,bd1529b9,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bc4e7,be759f95,be8b1ca4,3e629e5a,3a99dedc,3b9eb757,bbd34025,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a48e2,bd285e9a,bcef5716,bb58b6a0,3a8bf3f3,3b635e6c,bb6bb905,bedb4c8e,3fd9ce60,3d0d4a1d
bf18c675,beee356d,3a234232,3d76836b,3c0e681d,3c152369,3c0dc4f1,3efb7e7a,bf82e8d2,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3942,3f0096e9,3b8b6c1a,3cfa4304,3bb418fc,baac65ac,bb32ec5c,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb296d20,bca837fb,3b393a68,3c1e08ec,bbcf3724,3b776612,3aedd0e4,3f990ef9,bf35b85c,bf9e9e43
3b37af76,3e334f6d,bca94b28,3e8ad025,3c8498cf,3b9377e8,3bcc5ffb,bd8295c1,bc5afa9e,bf900e23
3ea45b0d,bf31ce21,3d0513f5,394e3940,bb64fe0d,bb124ec2,3b985f4c,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b1c3e9,3ae41bee,ba0a9a82,3bccf5f0,3a4d1db7,bb0ecac0,ba14a5d0,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f0026,3f2165f4,3ee9e24c,b9aa2400,3bddd216,3cafa728,bbb4a646,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74f64,bd04d9f9,bc8e4e71,bc3cee29,3b916aa9,3b5f69cb,ba5626d2,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02535c,3e1ae4e9,bd7cf23a,3f0dcc52,3dd8eb9b,be9cf94e,3c81a9ba,be3dc37f,bdc2e324,beb92b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4a3353,3c292650,38a024ce,bb90b4d0,bab23a45,3a99be6c,bba41a2f,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae352b1,3aa55658,b997cad4,3bb8be2c,ba0958fe,ba72cd60,ba7ead3a,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29370e,3d06eee9,bab73fa4,bc2454cc,ba7698c4,bbce2d1f,3bb0459e,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf8bd,3e996ea8,3f0fb723,3ed77954,bae3fabc,3c8d2d44,3c4c81f7,3c447178,3ce42e45,beab8a63
3be47f3c,bc599c72,3f899b2f,3e2a4775,ba950034,3c0d682c,bb09ce24,3d0c4c3b,3b27a1be,3e0f89d6
3ba69865,3e540183,3c4319c6,3d347ce6,bb2b0b1c,bb653d54,bba5e87b,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223ef6,3abf8106,3d5146fa,bc66e028,3b10e57e,3ba395dd,bb3623d3,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f2f4,bef48ed3,be47af64,be8c839d,3bc65ed9,3c809071,3bbde510,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba97b8c,3c975bf9,b9852d65,3bf0490f,39ec046b,3b65984f,bb84059b,3ef388e3,bf9944c3,3f805dfc
bebf9e0e,3d9a63be,3bbaa1d3,bc2528ff,bbbd4859,bb87a541,b933c610,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd3300,3a8e988a,b9a9575c,3bf056dc,ba93d742,bafaca20,3a6c1a94,3fc77f20,bf961070,3df47dd4
bb942a0b,3f09558a,3dd180e7,3df4e07d,3d073dae,3bcd4f1c,3b6a11cc,3df95e0a,3dc9af90,3f2ec270
3ce4597e,3e77622d,3f35d7a8,be7526d9,bce1cec9,3cfcbfe5,bb7699b9,3d926799,bd086107,3e9a5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe4d60,bcb60eb0,bb677d45,bdafe493,3c325025,3f56ecb7,bad86eec,bc898a64,3c5ced5c,ba3addc0
be5efdff,be3e5179,bca17778,3d52eda3,3b747b52,3ac6ba4c,3b620512,3f573c82,3f8b8984,bfc08fa1
3c61e65b,bbd5a062,bc73a96f,bc3f31c7,3ecdc5cd,3c170830,bededa5b,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
