# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,3d1e892c,00000000,00000000,00000000,3eef642c,3f6b58c6,00000000,3f8cc5fb,00000000,00000000,00000000,3fc92b83,3edee680,00000000,00000000,00000000,3d8abfe4,00000000,00000000,00000000,3f4199dd,00000000,00000000,00000000,00000000,3e06f09b,00000000,00000000,00000000,00000000,00000000,3e743df0,00000000,00000000,3fac868c,3f5eefc9,00000000,3ee37dd4,3eaf569f,00000000,00000000,00000000,3e8c9e77,00000000,3ea6268e,3fed7824,3f059191,3decce64,00000000,3f7f0ec0,00000000,00000000,3dc1b1ca,00000000,3c5c9b90,3f149b6d,3f85031f,00000000,3e84da5f,00000000,00000000,3f5e714f,3f309f12,3ef54da4,3c458828,00000000,3e900c72,3e13bfd7,3fa820ef,00000000,00000000,00000000,00000000,3e1ba104,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f872,00000000,00000000,3ec28096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9070c,3ea386b4,00000000,00000000,00000000,00000000,00000000,3ec7187e,00000000,00000000,00000000,3ec55672,00000000,00000000,00000000,00000000,3e4042e5,3eb0be24,3ece124c,00000000,3f753637,00000000,00000000,3f4a3e69,00000000,3d1ab388,3f34164a,00000000,00000000,00000000,3f90dd2b,00000000,3cd9ed20,00000000,00000000,3c14a5d0,00000000,3ef660b5,00000000,3f5041c1,00000000,00000000,00000000,3da54686,00000000,00000000,3eee8207,3fa5b270,3eafb01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6da4,00000000,3e5532f2,3e89f364,3dfe1f04,3eb0e220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af0a8,00000000,3eb2b648,00000000,00000000,00000000,00000000,3f57350f,3f2ec8c6,3e9fc0cc,3e052f6f,3eb7baa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b06b8,00000000,3eaa4385,00000000,00000000,3f3a3ebb,3f884d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5ea5a,3f6c5172,00000000,3f2cfd6f,00000000,3e435148,00000000,00000000,00000000,00000000,3d7dfab0,00000000,00000000,3f668dfc,00000000,00000000,3f2edd8d,00000000,00000000,3eec33d7,00000000,00000000,3e98e892,00000000,3e36bb1c,00000000,00000000,00000000,00000000,00000000,3f75e4a4,00000000,00000000,3e0d7c54,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce326b2,3ee45ee4,bffec8f1,3f0e2283,bfa05872,bf050084,c04beb5d,c06f97a8,bfc11b7f,bfc70d80,bcd62c40,c029d11e,3d8d8188,4017d968,c0708d7c,be47df20,bf522523,bec4c12c,bc87b79d,3eccb578,3f1e6fee,c02a2816,bc88ca68,bf9e20d2,3f9b7e59,3e68c280,bf084add,bf8beef5,be0c9e81,bcd866f0,3eba43f0,3ff6cc16,3c4e4530,bc9f14c8,bc8578d5,bf38265b,3e198e4c,bd9cc5da,bc862338,bff643b3,bc6032e3,3dcff87f,3ef523f0,4082b63b,3fae7d01,bf89ea49,3d8686b1,3f03ae70,c02af319,c037bfd0,3df7ed8e,bf3a6295,bf6d59bd,3fc1daaf,40149f03,3f8802ed,bc2b4bf5,3f8d1b07,bf3c6d66,beeee026,408f8a0e,c0a57566,3fdce539,401a8a20,3f90871a,c0200d8a,c049ebfe,3fc403e8,be9d1ba5,bd4a5e0d,bc8e50eb,beab4d9e,bcb70ec2,bf0aed3a,3e96dc75,bf092d20,bdaf4fea,3f3cdda3,bfb15cdc,3fefc970,3fe8a361,bd6eb45b,bc903bf7,3f95345b,3f465191,bd90e1f0,bc914cfb,bf5220e6,c000719b,3f95c187,3f3737ac,bfa405b3,c0072be7,be0df02c,3ed4e4cb,3f69901c,beccdd7a,bf0d327a,c04a7d93,bf3be2fb,3f09699b,be19f7aa,bcdd35bf,bdacc2c8,c00167c5,3f0790c7,bdc4f9c7,c0bf99da,bc871a55,bd914ba4,bf4cbda5,be8fe556,c07caa01,bf6695f1,bf33ff83,3fd8719c,3fd1b62a,c0232ea6,bea05bad,bfb84b92,bd0a884e,4026303b,405aa144,3fc409ed,bf13e815,3fa7dd22,3fc96020,3f2729b7,3f2e4709,bed60af5,c0092296,bf100592,bcc239b5,3f3edf9d,3e42657a,c060f1dd,c02fd682,bca1375c,3ece0ef0,c058fb0b,bfe38bb1,bcb70ee8,bef1d852,bc096475,bc70a241,3f060bf5,bf81d432,3f8cf43c,bfab9992,c00b1591,3f9bff5e,3d73a530,3f6c2f78,bd7b618f,be700b7e,bfa52d4e,c020d283,c02de7b1,bcf4bd2d,beee98c0,3f0e0261,bf1c3388,bfa3ea60,bea19666,bfb34965,bf8e2d06,bf7b7c25,bca0d01a,be0b568c,c0247531,3ec69f04,bca12b5b,3f71f020,bf1d9ea7,3fbd373f,3fd93054,bf51fbd2,3f70d77d,40264290,bdca1a9c,3f66066d,c03335e1,3e452cd6,bf179725,be61744c,3f826642,bedd6828,bfa76810,bf49009d,bc95eacf,3eebb20c,bc813607,3d84a658,bcc177a3,c015e993,bcc77d27,c04c29a1,c01f57fe,bfd16e87,3f34a419,3d4c7fb0,3f59cac3,bd3a20e2,c0180bc4,bbc41b60,bf158539,bfc3930d,3f0be58d,3f154aad,bddda6b4,bc655c8e,3fa8848e,bf98525b,bd46a672,bebbb1c0,3e95dafb,bcca3d3b,3dca3ee0,bf3159a4,c008dbe0,400f936a,3f51a1ed,3fca9a6c,3bc924c0,bcc92920,3e7747c6,bcbd645e,bd0763e4,be949c3b,bf910e95,bd7789fa,bdca2378,be92dac8,be49b418,40499e9b,3dcc3a60,bf2fedaf,bf817a37,bfcad57e,3dae6780,bf250ff3,be2a326f,3ea452ec,bd828776,c00c6f4b,bf4771d5,bc8fb7b7,bd253dd4,bfe110ce,be0657ae,c001b67b,3fad8805,bc936e53,40390492,3d035638,3f093ed1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee45ee4,00000000,3f0e2283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d8188,4017d968,00000000,00000000,00000000,00000000,00000000,3eccb578,3f1e6fee,00000000,00000000,00000000,3f9b7e59,3e68c280,00000000,00000000,00000000,00000000,3eba43f0,3ff6cc16,3c4e4530,00000000,00000000,00000000,3e198e4c,00000000,00000000,00000000,00000000,3dcff87f,3ef523f0,4082b63b,3fae7d01,00000000,3d8686b1,3f03ae70,00000000,00000000,3df7ed8e,00000000,00000000,3fc1daaf,40149f03,3f8802ed,00000000,3f8d1b07,00000000,00000000,408f8a0e,00000000,3fdce539,401a8a20,3f90871a,00000000,00000000,3fc403e8,00000000,00000000,00000000,00000000,00000000,00000000,3e96dc75,00000000,00000000,3f3cdda3,00000000,3fefc970,3fe8a361,00000000,00000000,3f95345b,3f465191,00000000,00000000,00000000,00000000,3f95c187,3f3737ac,00000000,00000000,00000000,3ed4e4cb,3f69901c,00000000,00000000,00000000,00000000,3f09699b,00000000,00000000,00000000,00000000,3f0790c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8719c,3fd1b62a,00000000,00000000,00000000,00000000,4026303b,405aa144,3fc409ed,00000000,3fa7dd22,3fc96020,3f2729b7,3f2e4709,00000000,00000000,00000000,00000000,3f3edf9d,3e42657a,00000000,00000000,00000000,3ece0ef0,00000000,00000000,00000000,00000000,00000000,00000000,3f060bf5,00000000,3f8cf43c,00000000,00000000,3f9bff5e,3d73a530,3f6c2f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec69f04,00000000,3f71f020,00000000,3fbd373f,3fd93054,00000000,3f70d77d,40264290,00000000,3f66066d,00000000,3e452cd6,00000000,00000000,3f826642,00000000,00000000,00000000,00000000,3eebb20c,00000000,3d84a658,00000000,00000000,00000000,00000000,00000000,00000000,3f34a419,3d4c7fb0,3f59cac3,00000000,00000000,00000000,00000000,00000000,3f0be58d,3f154aad,00000000,00000000,3fa8848e,00000000,00000000,00000000,3e95dafb,00000000,3dca3ee0,00000000,00000000,400f936a,3f51a1ed,3fca9a6c,3bc924c0,00000000,3e7747c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499e9b,3dcc3a60,00000000,00000000,00000000,3dae6780,00000000,00000000,3ea452ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8805,00000000,40390492,3d035638,3f093ed1

# LAYER_2_PRE_ACTIVATION - 256 values
bf37e3cb,bde792bf,bf97fb5e,40b8bd1c,be88cc65,be171d1b,bfb87993,405d7e22,bf5bc0c5,be6652a3,3f14f9b4,3f38ae65,4054518f,3f6a3699,c18bedfb,bd16f873,bd6e2f06,bf354253,c018c953,409bb161,bfbfa587,40715017,c019241e,bfcde2bb,bcecabb8,40fb71d9,bdb4987f,be9b068a,c078fa18,40b92caa,bf209f78,c03b052f,be6be7c0,bdbae3f0,3fc0cc21,3fe2dfee,411df5f8,bd7d3147,be3b1f8a,bec51723,3da29324,bdd6b06e,be461fd4,bdec3cc8,3fdfd683,4055d08b,40046e26,bf8aa781,be262c58,4007ffe8,be00564f,be077e91,bfc37525,bdac7b2e,3e7fc23c,c04e0813,40704a0a,40333d31,be4a294a,bf98a837,40c78949,3fa64113,bce7aef6,bfc36790,c050f7b8,bd0a94a3,403c881b,bf88b117,408e35ec,bdfefddb,bf6b990a,3e869694,bdfedd5a,3fde0761,3f5dec65,bf4a1d1c,c007fea3,bff6c25f,4000730a,bce4271f,c0619547,3ed9610c,bd1d1de0,4061cbc7,bde285c9,3f27922d,bcdefcd5,4000e0cd,bd011ee7,c07ae508,c02c690e,c02d5290,bd6a5965,be9c9700,4006010f,bdcc13eb,3f5278d8,be063c94,bd3b9f36,3fad7da7,be39c08f,c116a495,40020dba,3d608d70,401c8cee,bff400ef,be6bb2d4,c01bab34,bdd396d8,3fc5cc33,3e9eb1f6,be1eb783,bd048dfe,bd00245b,bd0f3656,c08c123f,c064fe1c,be3aa739,be0156b8,be0b468a,3f92726e,bd5aa5b9,c05f2427,411bb57d,403c4d1c,410ea2f1,bf2e30bc,c09ec4dc,bce03636,bfa47f64,c10263a7,4063aedc,bf730b3e,3fb6ee24,bdc8d893,c0bcdeec,bfd6bb3e,3fb6ec2b,c092f659,bff60761,bd106cc9,be203108,bd5127ec,bfd896a8,3ebfff84,408293ee,bd049b0d,3fc51aee,bf652b5b,bfb2f3c6,bfb372a3,4112a678,3f0285f9,c0e58063,be0a7654,3e343518,40c0c206,beac7ed0,406d1c45,3f3ec88f,3feaa1f6,c0a3e45b,c05faa88,bdafc707,c0947ccc,bf911784,be21a5a0,bf15ddab,be0e5768,bdd1c143,3f76ca08,be4fdc1e,bdaddec7,3ffc9072,c0a0eacb,be88bfa2,3fde432c,c0ba8299,bdc14c00,3f69c07c,c0252280,be3812e9,3f2a8b12,bd8880d2,3fd64a43,bf12c09b,bd38fd51,bfa7f065,3fd81d36,3f0f6129,bdea5d39,bd270249,bfa6e4ba,40881fed,bdcb21a5,bff8a198,bfd92425,bfd32c9b,c094b7f8,bd2990a7,be4f9d0d,3fbe320f,4032c075,3f9d3a5a,bf33511f,be8844f8,4003e537,bd358f14,bdfadbe9,bcc8e3ee,be6880d8,bead2684,bfa19998,400b80c4,bfd810f8,bd000b5d,4056b90b,be0bef88,3f1b1a29,bd1b6eab,3f9511d5,bdb27afa,3f960feb,3faa7b3d,3f1213ef,bd20e6ea,bf7caa1f,bddbd5d0,bd103e3d,4009d442,3efb0b58,be9bb9ee,bd92ba6c,3daf293c,bd3ae8c1,bf8f4e4f,be32e4b8,bcbd30f9,bf2d2bd3,40a52810,be19b275,c0af2d90,3fec2bec,3fc972d2,bde8fa72,be105036,bd18defe,3f25c42c,be553798,be45efb5,3f4647fc,3eb1b71b,bf82fe31,bd3d78c9,bea04615,3f12ab16

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8bd1c,00000000,00000000,00000000,405d7e22,00000000,00000000,3f14f9b4,3f38ae65,4054518f,3f6a3699,00000000,00000000,00000000,00000000,00000000,409bb161,00000000,40715017,00000000,00000000,00000000,40fb71d9,00000000,00000000,00000000,40b92caa,00000000,00000000,00000000,00000000,3fc0cc21,3fe2dfee,411df5f8,00000000,00000000,00000000,3da29324,00000000,00000000,00000000,3fdfd683,4055d08b,40046e26,00000000,00000000,4007ffe8,00000000,00000000,00000000,00000000,3e7fc23c,00000000,40704a0a,40333d31,00000000,00000000,40c78949,3fa64113,00000000,00000000,00000000,00000000,403c881b,00000000,408e35ec,00000000,00000000,3e869694,00000000,3fde0761,3f5dec65,00000000,00000000,00000000,4000730a,00000000,00000000,3ed9610c,00000000,4061cbc7,00000000,3f27922d,00000000,4000e0cd,00000000,00000000,00000000,00000000,00000000,00000000,4006010f,00000000,3f5278d8,00000000,00000000,3fad7da7,00000000,00000000,40020dba,3d608d70,401c8cee,00000000,00000000,00000000,00000000,3fc5cc33,3e9eb1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92726e,00000000,00000000,411bb57d,403c4d1c,410ea2f1,00000000,00000000,00000000,00000000,00000000,4063aedc,00000000,3fb6ee24,00000000,00000000,00000000,3fb6ec2b,00000000,00000000,00000000,00000000,00000000,00000000,3ebfff84,408293ee,00000000,3fc51aee,00000000,00000000,00000000,4112a678,3f0285f9,00000000,00000000,3e343518,40c0c206,00000000,406d1c45,3f3ec88f,3feaa1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76ca08,00000000,00000000,3ffc9072,00000000,00000000,3fde432c,00000000,00000000,3f69c07c,00000000,00000000,3f2a8b12,00000000,3fd64a43,00000000,00000000,00000000,3fd81d36,3f0f6129,00000000,00000000,00000000,40881fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe320f,4032c075,3f9d3a5a,00000000,00000000,4003e537,00000000,00000000,00000000,00000000,00000000,00000000,400b80c4,00000000,00000000,4056b90b,00000000,3f1b1a29,00000000,3f9511d5,00000000,3f960feb,3faa7b3d,3f1213ef,00000000,00000000,00000000,00000000,4009d442,3efb0b58,00000000,00000000,3daf293c,00000000,00000000,00000000,00000000,00000000,40a52810,00000000,00000000,3fec2bec,3fc972d2,00000000,00000000,00000000,3f25c42c,00000000,00000000,3f4647fc,3eb1b71b,00000000,00000000,00000000,3f12ab16

# LAYER_3_PRE_ACTIVATION - 256 values
4113a38e,40ed0e6b,400b7e03,bee7fa1f,4008bb47,40336aa4,bdeeddb5,be3045da,bd3a8904,411aced3,bed9ddd5,bfe26e73,bd99f242,bf4ca5ca,41737875,be404a10,be30ec77,bee5dad5,c022547a,400af5df,bd8945ba,bd9f5617,bf39dbea,bd8167fb,bd9c34b8,41a26987,40b973a0,be5e1348,413ad7a5,befb8449,be80a587,be61a7dc,bdb5d01a,bdbd288d,bdb17921,c11d2095,bde5611e,412cc4ad,bd2d84f1,bee53673,be97067e,be891e14,bd8bcebf,be90b3d7,c0289a52,bd962a67,c0f6db4e,418463ac,40a00c1c,3ed0581e,bfc560d6,414b1d45,be8eb865,41064bb7,bedbd203,bed6618f,bd8b7cbd,4180794e,41286a3e,3feba09f,c191965f,40bccc97,bd5a25c3,c1060647,c189c41c,be20940b,bfc1714b,3ffa8718,4102bbb3,c0e0bcbf,bf16f3ac,bda2346d,bed6a4f2,bf8b3d95,bf03fa5b,bf9d0f60,bd83397a,bd93269f,bf84d2d3,4133e263,bd921427,3fdaa497,4010acee,3fabf35a,c18fc159,406c938b,bed76520,4009e782,be89feb0,c0997ccc,bd2d9998,41173860,bfdd9842,419ae5b0,bf937088,40f05949,be067366,413768ba,bf638abb,bedeae32,3f2d4cfc,bfc9a463,c1af03af,bfa87320,c118fcc4,417e0740,40d0ee93,bf3af0ce,bfb75bc4,beab1c95,bde186c4,be15d0f0,40283b44,bfd019b4,40c2c537,be121b83,beaabb55,bd007f80,bda77a81,c0de7cc2,41936365,401f997d,beb5ef7d,401c8108,bdb73a28,c00eddef,bed5164f,be4e9d09,40e4878e,bda6a3bb,be40a0b8,3f0b085d,3fa03020,be55cfff,bcebe830,bda004e4,3fdd4e7b,3f874efe,be4f4d64,bda58bcc,be0e1436,40f38844,bd76d891,bd92001e,bde33a86,c0c0847f,bfa7cea1,bf0f432e,408061bb,bf6363ff,bf2be59e,c1865852,415302a8,406c36e2,c05ad55f,40d36212,c1caafa0,407ecd3d,c023fbe3,bf8da415,4195da71,41812fac,bdbd8dfe,bda6ff7a,bdacd716,befd885e,bdccd4fe,bdbbaa29,40047853,bd9a6a43,c0bb6f6b,c027baf9,414d3d0a,c05c1931,413e403a,be063c8e,bdd8e2dc,bfae4927,3e1e25d8,c0a762ec,c04df46e,3ff83d7c,40be3c0a,402af5a8,403f7b41,3fa40aaf,bf0aa590,404d840b,4184cc21,3fbce787,c01ab8df,416e66d7,bdcc0af9,bea6f106,bf92a31a,be47833d,beb14ea5,4040757f,c0edd970,c17e3171,be5f8963,415f3841,be78b476,bd8a9dda,bdaa8942,c0cb6a60,3e3e2b00,bedc2f6f,3f9c73c4,c04e0072,407a84b2,bfd4235a,bf714a86,be6ea24d,bdae144f,beb464d0,bf53f59a,bd218edd,402247cc,bf3d89aa,3fd18aa7,3f005e04,4182304c,bf140a36,bec4f00f,4115bd2f,c0c65d85,c0f1a617,bf19a9ce,bea97a2a,bfa986e5,3d8277a8,4133d94e,bf2dad22,3f4de00c,bee77a9c,bed7d187,bd911e37,bddd326d,40f2c255,41608ff7,417a92d7,c07b4bf6,bd88ae33,3ee00f6a,40b8684e,be9814ce,3ff5eda5,c0dbc027,be398b9e,bdd3f437,4109535b,be3f4254,c012e77a,3e061ee8,41442c7e

# LAYER_3_POST_ACTIVATION - 256 values
