# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befecb47,3b676dac,3f5eec17,bfc8ac54,baff16e1,3fc91e42,3f9439df,3ef5c28f,3e5f3b64,3ee28f5c,bef46829,3b676d8c,3f43cc6e,bf7fffb3,baff16d6,3f7ffffe,3f6a7f92,3eec6e52,3e5d77d2,3edb3d08,3f60f318,3f7fff97,3f24ebc5,3b470d30,3f7fffe0,b9e675de,3ecd6488,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107979,3f02825a,3edce51e,3edbb39c,3ec9ff95,3e73b568,3e697a70,3e481307,3ded9a21

# HORIZON_0_JACOBIAN - 9 x 10
3c34a351,bc34ddcb,39c6bf40,3ac2b140,3a260e7c,3b22508b,bb39c615,3f4e4df6,3ea7a0c0,3f1ac612
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60f318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24ebc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b470d30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e675de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd6488,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef46829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb676d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43cc6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aff16d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a7f92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_1_INPUT - 30 values
befcd978,3bad2435,3f5d9ea7,bfc87f9b,bb581c6d,3fc91671,3f940fe1,3ef5c28f,3e5f3b64,3ee28f5c,bef2b248,3bad2400,3f42f4f9,bf7fff5d,bb581c53,3f800000,3f6a5dd4,3eec6e52,3e5d77d2,3edb3d08,3f61697f,3f7fff16,3f25ea3f,3b903f83,3f7fffa5,b952cbbc,3ecdfe59,3f63121a,3f79f0e4,3f6757d6

# HORIZON_1_OUTPUT - 9 values
3f107b0f,3f027c49,3edd01ce,3edb85c1,3ec9dfc1,3e73a958,3e698542,3e481dbf,3dedaa9d

# HORIZON_1_JACOBIAN - 9 x 10
3c0ee2ad,bc28cfc0,baa5b500,3ab444f0,3a0989c7,3b22b2ff,bb395ea8,3f4df927,3ea95088,3f1abd87
bcd976e1,bbc72d9e,bb227699,3b4175e4,3a577c8a,3b285121,bb269c68,3f5d6d38,3eddfffa,3db21a68
3d13271a,3bbe8048,bc364e46,3ba0d41c,bac1ea40,3a91c1e2,bb519b1e,3f636cba,3ea4ce4e,3e7bcaca
38dbf680,be2d9577,3c15f462,3aca4098,3a1236fc,3b852d3a,ba6a75aa,3f473fba,3ebd9244,beb7ab60
bd321df8,be55fb59,bcd0e83b,3defbf19,bab28928,3bf12cce,3b1a354d,3f24f8f8,3ed5ca67,bf15fabf
bb34beac,be8fc860,3be37948,3eca0fc5,3d24775b,3a465428,ba21df54,bd508be0,3da0e192,bf781176
bc15cd12,be881a47,3b92e720,3ef3f802,3bc4ec64,3db83662,bc182355,bead1b4b,bd074d38,bf8a2254
bca22f0f,be8700bc,bba34308,3efff44a,3b5073fc,3ddd9a8a,3c53f52f,bed6a4ef,bd56cdee,bf89704b
bda71d95,be7b4d19,bd721eda,3f07afef,bbc8513b,3e0d7a9d,3ce04276,bf15ae65,3b3b9000,bf8b815a

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61697f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25ea3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b903f83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffa5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b952cbbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecdfe59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef2b248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbad2400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42f4f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b581c53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a5dd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_2_INPUT - 30 values
befaea28,3be65a26,3f5c5026,bfc852b6,bb9884e7,3fc90e7a,3f93e5d6,3ef5c28f,3e5f3b64,3ee28f5c,bef0fdb5,3be659aa,3f421b88,bf7ffee9,bb9884c3,3f800000,3f6a3bf3,3eec6e52,3e5d77d2,3edb3d08,3f61de7a,3f7ffe61,3f26e86f,3bbd245d,3f7fff4a,38305111,3ece9844,3f63121a,3f79f0e4,3f6757d6

# HORIZON_2_OUTPUT - 9 values
3f107ca8,3f027622,3edd1df4,3edb58de,3ec9bfee,3e739c71,3e69a318,3e483f6d,3dee2422

# HORIZON_2_JACOBIAN - 9 x 10
3c07e102,bc041565,390049c0,3a6317c0,3a1673d6,3b1fcaad,bb3862f9,3f4df107,3ea95a8c,3f1bf6be
bcdda7ce,bc0eacac,bb7bc465,3b62d7d8,3a4dbdf5,3b2bcc90,bb27b5e6,3f5d7640,3eddf4d8,3da739ee
3d11f130,3b635948,bc4b590b,3bb030ad,bac675a4,3a97e4e2,bb529d60,3f6374d0,3ea4c456,3e76ec63
ba310830,be2e89fa,3c0fcdaf,3adbea00,3a1033ae,3b859b81,ba6ae7d8,3f4741ea,3ebd8f93,beb853db
bd355aaf,be59eb4a,bce284fa,3df12cf0,baba92d3,3bf3675a,3b18e92f,3f25050d,3ed5bb82,bf17cc84
bb57bd54,be91797b,3b9c1fef,3eca5099,3d243bfc,3a5456c8,ba246270,bd4fedc8,3da0b0dc,bf798e66
bc1a5794,be8a7b19,3acab000,3ef45918,3bc35822,3db86342,bc18ad45,beacfe0c,bd07dd7c,bf8b3c47
bca49103,be892c58,bbfbd108,3f002440,3b4f0536,3dddc382,3c53a5aa,bed68a83,bd575046,bf8a6f00
bda7518b,be82588d,bd843cb3,3f081d75,bbce073e,3e0da775,3cdfc7a2,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61de7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26e86f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbd245d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38305111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece9844,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef0fdb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbe659aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf421b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9884c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a3bf3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_3_INPUT - 30 values
bef8fe0f,3c0fa61e,3f5b0049,bfc825a1,bbc53aec,3fc9064e,3f93bbbf,3ef5c28f,3e5f3b64,3ee28f5c,beef4b19,3c0fa5a5,3f413fe7,bf7ffe53,bbc53a9e,3f7fffff,3f6a19ef,3eec6e52,3e5d77d2,3edb3d08,3f6251e2,3f7ffd7b,3f27e689,3bea391f,3f7ffed0,3998ca22,3ecf3244,3f63121a,3f79f0e4,3f6757d6

# HORIZON_3_OUTPUT - 9 values
3f107de6,3f02701b,3edd3a44,3edb2bd2,3ec9a0ea,3e7391af,3e69c3de,3e4863fa,3deea8a7

# HORIZON_3_JACOBIAN - 9 x 10
3c01f4a9,bc0530cf,396acfc0,3a5abe00,3a190700,3b1fef68,bb38678a,3f4df107,3ea95a8c,3f1bf6be
bce264d8,bc0fb48c,bb77700f,3b617548,3a4f8302,3b2be5cc,bb27b27f,3f5d7640,3eddf4d8,3da739ee
3d107a8e,3b604a98,bc4b6f0a,3baffd88,bac5d9ba,3a97f84c,bb52a08f,3f6374d0,3ea4c456,3e76ec63
bac059e8,be2edb34,3c0f4f58,3adcc128,3a10fa44,3b85a104,ba6a4608,3f4741ea,3ebd8f93,beb853db
bd38f44d,be5a5650,bce479c2,3df12684,babaea3c,3bf35dab,3b191a34,3f25050d,3ed5bb82,bf17cc84
bb7f9008,be91ba0d,3b87ea69,3eca4536,3d2432dc,3a538140,ba2205c8,bd4fedc8,3da0b0dc,bf798e66
bc20b92a,be8aba8e,3a718040,3ef44961,3bc4195e,3db86445,bc18c3ce,beacfe0c,bd07dd7c,bf8b3c47
bca7c6da,be896b40,bc07f8c0,3f001b64,3b51d02f,3dddc4dc,3c53be4f,bed68a83,bd575046,bf8a6f00
bda80176,be8299d5,bd8588b3,3f081578,bbcee296,3e0da689,3cdfc4ff,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6251e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27e689,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bea391f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3998ca22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf3244,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eef4b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0fa5a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf413fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc53a9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a19ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_4_INPUT - 30 values
bef71581,3c2bfa58,3f59aeed,bfc7f85a,bbf2383a,3fc8fde6,3f93919e,3ef5c28f,3e5f3b64,3ee28f5c,beed9ac2,3c2bf989,3f4061fc,bf7ffd9e,bbf237a9,3f7ffffd,3f69f7c9,3eec6e52,3e5d77d2,3edb3d08,3f62c3a5,3f7ffc64,3f28e4a1,3c0bbfe2,3f7ffe36,3a0fa511,3ecfcc53,3f63121a,3f79f0e4,3f6757d6

# HORIZON_4_OUTPUT - 9 values
3f107efe,3f0269f6,3edd564e,3edafe82,3ec9821c,3e738816,3e69e617,3e488a12,3def31fa

# HORIZON_4_JACOBIAN - 9 x 10
3bf8259e,bc064ac4,39aae3e0,3a525b80,3a1b9e4b,3b201521,bb386c04,3f4df107,3ea95a8c,3f1bf6be
bce71854,bc10bb0a,bb731529,3b601130,3a514ad2,3b2bffb9,bb27af04,3f5d7640,3eddf4d8,3da739ee
3d0f061c,3b5d3ee8,bc4b83c6,3bafca2a,bac53cbe,3a980c32,bb52a3a8,3f6374d0,3ea4c456,3e76ec63
bb13b7d6,be2f2bf4,3c0ecf4e,3add9998,3a11c20e,3b85a6a8,ba69a3f6,3f4741ea,3ebd8f93,beb853db
bd3c869f,be5ac0b7,bce66f50,3df11ffe,babb422e,3bf353b0,3b194b2c,3f25050d,3ed5bb82,bf17cc84
bb938c3a,be91fa3c,3b6738a8,3eca39b2,3d242998,3a52a5d4,ba1fa89c,bd4fedc8,3da0b0dc,bf798e66
bc270e84,be8af9a1,3999c740,3ef43982,3bc4db9a,3db8654f,bc18da51,beacfe0c,bd07dd7c,bf8b3c47
bcaaf632,be89a9c8,bc121384,3f001274,3b549f52,3dddc63e,3c53d6d4,bed68a83,bd575046,bf8a6f00
bda8af82,be82dab8,bd86d547,3f080d65,bbcfbf5b,3e0da595,3cdfc23c,bf158fe4,3b28c2c0,bf8dcd3a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f28e4a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0bbfe2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a0fa511,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfcc53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eed9ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2bf989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4061fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf237a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69f7c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_5_INPUT - 30 values
bef5307c,3c482a37,3f585c17,bfc7cae3,bc0fbe7a,3fc8f541,3f936772,3ef5c28f,3e5f3b64,3ee28f5c,beebecb7,3c4828f1,3f3f81c9,bf7ffcc7,bc0fbe01,3f7ffffa,3f69d581,3eec6e52,3e5d77d2,3edb3d08,3f6333ca,3f7ffb1c,3f29e2af,3c227b22,3f7ffd7a,3a54cd0f,3ed06673,3f63121a,3f79f0e4,3f6757d6

# HORIZON_5_OUTPUT - 9 values
3f107ff5,3f0263b2,3edd71cc,3edad0f2,3ec96342,3e7380f6,3e6a0b90,3e48b3be,3defc274

# HORIZON_5_JACOBIAN - 9 x 10
3bafea90,bbf82896,baae709e,3a222c60,3a11723d,3b22f0b2,bb393968,3f4d8b8e,3eaae5d8,3f1c119f
bce661e5,bc15c474,bb45c010,3b6233b8,3a579f5c,3b2b245c,bb27641c,3f5d9a4a,3edd686f,3da6ed90
3d4965d2,bb0b4d88,3ac1d0e0,3bd6e0fd,ba921eb3,3a5ab40e,bb4c728a,3f6696d3,3e988ffc,3e739aa9
bb6b60e0,be2f45b2,3c059dfc,3ad875a8,3a0eb15c,3b8614dd,ba69f3dc,3f472356,3ebe06b2,beb843a8
bd0a7284,be602c5e,bc824a7e,3df34cdc,ba8e561c,3be9b36f,3b1f0bbf,3f27d3f6,3ecacae5,bf188af0
bd1f73ec,be8bc1d9,bcf008c2,3ec8c208,3d20786c,3acbf61e,ba56c470,bda203fc,3e08e1c4,bf77a25c
bd6daa14,be82257e,bd3a66bd,3ef22aea,3b9c9baa,3dba9236,bc1dfa90,bec158cf,3d354f61,bf89e33a
bd98cae7,be7f67c6,bd771c77,3efdd4b8,3af66b91,3de038b4,3c4e44f2,beed6e0e,3d0d5a54,bf88eafd
bde9c19f,be7a2f67,bdc5728a,3f075c0c,bbebcbf9,3e0e5ccd,3cde13fe,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6333ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f29e2af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c227b22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a54cd0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed06673,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eebecb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4828f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3f81c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0fbe01,00000000,00000000,00000000,00000000,00000000
