# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ee1775d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc980777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3893dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c546726,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6801dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
baad9200,bf9288c0,3df7490a,be99b754,bf98dfda,bf489990,bd53fb78,3f6cc143,bfbc5a9e,3f4db62e,bf5db177,bf0d6905,bed3859e,3fc69a54,3e446104,becf6fbb,bfa2df81,c0090eb7,3e97ab41,3e0742d2,bdf77d86,be5465b7,3f1b2e75,bda17a44,bf5bf6ef,bfce7eca,bec89183,3d9d3832,bee010b6,bece93c4,bfaef9ad,be43e8be,bc3d8ed0,3deeb040,bfabcdc4,bdd6d382,3f890dce,3f397e9d,bfa19d8a,3e693460,be828013,bf1b1c81,bf83bd65,bf03e75f,3c1132c0,bf2a4e7d,3e98d0b9,400a2378,3e544f96,bdb81454,bec2f613,3f75dec2,be28b227,bf95c9f0,3dee1e3c,3e236fdc,3d8bdd40,3f2c045a,3f597ceb,bee040a2,3ef9cdb2,bea832e5,bfec353d,3f580191,3f2b3d5d,3f22d515,3cba7d78,bf358116,3f02e0d7,3dab81dc,3f570fd4,bf2a0626,bd8fee71,3e037713,bf9953ec,3e092014,bf434806,bf33adf8,3e048f20,bfdc16c3,be2d0b4f,bf376622,3ea9f0ca,bf3cf167,be8d057a,3f2a95ca,bf137c05,bf24bb7a,bf867b23,3d262368,bf2aa958,beb39c5b,bf5fae8d,c00a662e,bfb4c72f,be8e2d6c,bfcd078b,bd9c0fb8,3da36dcc,be26c2c2,c0121de3,bf8fe809,bf5d96b7,3d348d60,bd1f876c,bfecd1de,be583070,befcfcde,3f05c79f,bf858011,be93e4a5,bf877e84,bf94cfc8,3e6b09bb,3ef3fe6e,3d883af4,bef3a93a,3f734c68,c00717d4,bf188076,3f86f8ed,bf881331,3e397be0,3f517ab9,bfc43fc3,bfdec489,bf9f47ff,3fab8cda,bf38b81e,3e2f0332,bf1b5baa,bf7a2f14,3c2fe1f8,bf894b32,3ee69ba3,bff0a878,3f480436,be951bd0,bf45a46a,bfd01645,3e82076c,beba096c,bee2f5e1,3f4fc2bb,3fa65e7f,3eff8fc9,3c67b500,bfe37419,bf0f8150,bf84c30f,3d918820,bf33ba53,bd73ddfc,bea88504,bf29d82c,beea788a,bfd58510,bf289b69,bf29a67f,be537ebe,3ee6e430,bf38e89f,be82841b,3dac7528,3dced8de,3eac62c1,bf657dbd,c0118f86,bfee3e48,bf80e5d5,bf9b66db,3d6254d8,bfc129eb,bf881edb,bf680ce4,bf88a58a,3f0b64a0,3e84ad4f,3ed1cc2c,bf5214a8,bf8f21f9,bf87b250,bf36ce5c,3f55dd07,3f077412,be33b130,bd8fdfdc,3f260aea,bea778e5,beb7c099,bf1ab20e,bf6cf7f9,bf5f5eda,be0c2834,bfad4d78,3f82eebe,bf08a3b0,3ea9ded2,bf437b05,bf475880,3eb17bfa,3f91edfe,bed71a64,bf8d4f95,3d1c18d4,bed6f51c,beb877ba,bfcf169b,bff7d684,bf387113,bf3f0912,bf81e1ff,bf3e2fe0,bfaba804,bf339b25,bf8fd562,be93ebd6,3f09cdac,3fb54dd2,bf88831e,3f04968d,bfc946dc,3eed7988,bf6a77d8,bf0218ff,3d9f148c,bffb4282,3d328a40,bea5be53,bf9977f6,3f2b3dcf,3eca39da,bf4b4830,3f342fe7,bf10fd0e,bf8c200e,3ed5e72c,be475935,bf0b0969,3e284e34,bf8bed20,3bd91600,be14f367,bfd8dc9a,3e4bd660,bf343a05,bf8f3295,3f61b381,bf549e2f,bf9a2225,3de053e4,bf8efaaf,be334e24,be913e64,bfad1c6c,bf48a8e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df7490a,00000000,00000000,00000000,00000000,3f6cc143,00000000,3f4db62e,00000000,00000000,00000000,3fc69a54,3e446104,00000000,00000000,00000000,3e97ab41,3e0742d2,00000000,00000000,3f1b2e75,00000000,00000000,00000000,00000000,3d9d3832,00000000,00000000,00000000,00000000,00000000,3deeb040,00000000,00000000,3f890dce,3f397e9d,00000000,3e693460,00000000,00000000,00000000,00000000,3c1132c0,00000000,3e98d0b9,400a2378,3e544f96,00000000,00000000,3f75dec2,00000000,00000000,3dee1e3c,3e236fdc,3d8bdd40,3f2c045a,3f597ceb,00000000,3ef9cdb2,00000000,00000000,3f580191,3f2b3d5d,3f22d515,3cba7d78,00000000,3f02e0d7,3dab81dc,3f570fd4,00000000,00000000,3e037713,00000000,3e092014,00000000,00000000,3e048f20,00000000,00000000,00000000,3ea9f0ca,00000000,00000000,3f2a95ca,00000000,00000000,00000000,3d262368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da36dcc,00000000,00000000,00000000,00000000,3d348d60,00000000,00000000,00000000,00000000,3f05c79f,00000000,00000000,00000000,00000000,3e6b09bb,3ef3fe6e,3d883af4,00000000,3f734c68,00000000,00000000,3f86f8ed,00000000,3e397be0,3f517ab9,00000000,00000000,00000000,3fab8cda,00000000,3e2f0332,00000000,00000000,3c2fe1f8,00000000,3ee69ba3,00000000,3f480436,00000000,00000000,00000000,3e82076c,00000000,00000000,3f4fc2bb,3fa65e7f,3eff8fc9,3c67b500,00000000,00000000,00000000,3d918820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e430,00000000,00000000,3dac7528,3dced8de,3eac62c1,00000000,00000000,00000000,00000000,00000000,3d6254d8,00000000,00000000,00000000,00000000,3f0b64a0,3e84ad4f,3ed1cc2c,00000000,00000000,00000000,00000000,3f55dd07,3f077412,00000000,00000000,3f260aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82eebe,00000000,3ea9ded2,00000000,00000000,3eb17bfa,3f91edfe,00000000,00000000,3d1c18d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cdac,3fb54dd2,00000000,3f04968d,00000000,3eed7988,00000000,00000000,3d9f148c,00000000,3d328a40,00000000,00000000,3f2b3dcf,3eca39da,00000000,3f342fe7,00000000,00000000,3ed5e72c,00000000,00000000,3e284e34,00000000,3bd91600,00000000,00000000,3e4bd660,00000000,00000000,3f61b381,00000000,00000000,3de053e4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9b155,3fa1b14c,bff7e987,3f09eb3d,c013124e,bea0dfa2,c0144174,c076461b,bfb4fd61,bf8811c2,3f3b4875,bfec1e02,be6f3072,4006df1b,c04c2714,bd028c68,bedb82cd,bf558b50,bc883641,3f19acce,3e8778e1,c040fdfe,bc8e05a5,bf8bba4b,3f1b490d,3f2bb8d3,be8db927,bf744c20,be16ec8e,3db05030,3e58bf70,3ff64b47,be331563,bc9bc450,bc948e6d,beb486d5,bd436640,bd99004d,bca68271,bfa75ba0,bc80ac4e,3e1fc6bf,3ef8c6a5,407b2988,3fb592e3,bf563a37,bdd437cc,3f078e2c,c013d48b,c02afcd1,beef1f18,bf36256d,bfa7e759,3fe60591,401e0c9b,3f4db8f4,bc232a50,3fe80938,bef59941,bf50cdd6,4095bb76,c0b659ac,3f530a8f,401a7584,3e8e8296,c01cc208,c0083d72,3f72e6bb,be1525f8,bd3ac43a,bca3350e,beffc81a,bcc94d4e,3e94b926,3ee0dbe9,bf537c29,bdcc9d56,3db44784,bfa01a0b,400deadd,3fa86eeb,bd6597df,bc99378a,3f7f3f35,3fade4b4,bd89c4e3,bc8f02c2,bf40d084,c01b1b17,3fe00181,bc6bc0e0,c001efd1,c027083d,bebbbad4,3d00b24c,3f811fd2,bc4c31c0,be0e17d0,c0627fb7,bf8250fd,3eaf6443,bf4976ef,bcc8e7df,bed5de50,c0004514,3ec0496e,bdc539e7,c0a2b0fe,bc93a38c,bed2c5d8,bf0b8cf9,bf85896a,c03e67e1,bf84b198,3b2bce00,3fa1261a,3fe8b653,c028c7ed,bf0adec1,bf0c3ced,bd09b694,4020284a,4059cafb,3fab03b3,bf0adb99,3f99497a,3f8e258d,3f371707,3eed5674,bdff73d8,c048bfd6,be411a0d,bcc96d67,3f675a88,3ef8ebb1,c0420d49,c01ccc33,bc87f08a,3c7c07c0,c0434168,bfddbcfd,bcaeff47,bf44db64,bc168003,bc7d6245,bf2d899c,bfb43e12,3fc22a62,bfae53f8,bff84664,3f3aa5d9,bc0117c0,3eb570f1,bd6fc20c,bf58e07e,bf6802d1,c019dc1a,bfde04bc,bceb55e6,bf0e85b0,3f46a388,3cb45880,c0165329,3d31af10,bf90fff2,bf99af3e,bf813975,bca16bc9,3e9e2662,bfb1b58a,bdc339dc,bca0a1de,3fba62d9,bf8b96b5,3fadd1bf,3fe77ceb,bf61b147,3ee7255a,400f06de,beddb3cd,3db7caf0,c02e299e,bdd6ea22,be4eae60,bf3fe656,3ef44dd1,beeecfbb,bf8f9226,bf566824,bc940d29,3e6a88ec,bc69d6f8,3efeda88,bcc93d18,c01304a8,bccb0304,c0354cfe,bfed55fe,bfd1379f,3f3190de,3e260f55,3f3005da,bd40a909,c03ba0f1,3dc6c01c,beeb0f2c,bf5e125c,3f7b61a1,beac7dd6,bdd6ba1c,bc811f8f,3f7a4ead,bf31a70f,bd481921,be067b60,3f589953,bce785c6,3e8b6af8,bf05e853,bf068849,4005ff59,3f001946,3feedc8a,3f9cd032,bcbc665f,bd1e9a20,bcc1e717,bcfe08aa,bef66dac,bfd1d33d,bd8e7a1a,bf8531b7,3ea8f9b9,3ec30caf,402234ec,bd3b3c90,bf569009,be1c5037,bfe18f8c,bed841cc,be570c74,be3d5a15,3ed0f585,bd7d18ad,c010a607,bf687daf,bc932e12,bd2a8aa6,bfcdaedf,becb415e,c01b7de9,3f9299c7,bc8c6ea3,402fef3d,3f1e6d65,3e8316e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1b14c,00000000,3f09eb3d,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4875,00000000,00000000,4006df1b,00000000,00000000,00000000,00000000,00000000,3f19acce,3e8778e1,00000000,00000000,00000000,3f1b490d,3f2bb8d3,00000000,00000000,00000000,3db05030,3e58bf70,3ff64b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc6bf,3ef8c6a5,407b2988,3fb592e3,00000000,00000000,3f078e2c,00000000,00000000,00000000,00000000,00000000,3fe60591,401e0c9b,3f4db8f4,00000000,3fe80938,00000000,00000000,4095bb76,00000000,3f530a8f,401a7584,3e8e8296,00000000,00000000,3f72e6bb,00000000,00000000,00000000,00000000,00000000,3e94b926,3ee0dbe9,00000000,00000000,3db44784,00000000,400deadd,3fa86eeb,00000000,00000000,3f7f3f35,3fade4b4,00000000,00000000,00000000,00000000,3fe00181,00000000,00000000,00000000,00000000,3d00b24c,3f811fd2,00000000,00000000,00000000,00000000,3eaf6443,00000000,00000000,00000000,00000000,3ec0496e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2bce00,3fa1261a,3fe8b653,00000000,00000000,00000000,00000000,4020284a,4059cafb,3fab03b3,00000000,3f99497a,3f8e258d,3f371707,3eed5674,00000000,00000000,00000000,00000000,3f675a88,3ef8ebb1,00000000,00000000,00000000,3c7c07c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22a62,00000000,00000000,3f3aa5d9,00000000,3eb570f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46a388,3cb45880,00000000,3d31af10,00000000,00000000,00000000,00000000,3e9e2662,00000000,00000000,00000000,3fba62d9,00000000,3fadd1bf,3fe77ceb,00000000,3ee7255a,400f06de,00000000,3db7caf0,00000000,00000000,00000000,00000000,3ef44dd1,00000000,00000000,00000000,00000000,3e6a88ec,00000000,3efeda88,00000000,00000000,00000000,00000000,00000000,00000000,3f3190de,3e260f55,3f3005da,00000000,00000000,3dc6c01c,00000000,00000000,3f7b61a1,00000000,00000000,00000000,3f7a4ead,00000000,00000000,00000000,3f589953,00000000,3e8b6af8,00000000,00000000,4005ff59,3f001946,3feedc8a,3f9cd032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f9b9,3ec30caf,402234ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9299c7,00000000,402fef3d,3f1e6d65,3e8316e8

# LAYER_2_PRE_ACTIVATION - 256 values
bf931c9f,bdec8dd7,bf6cefff,40956d38,be8c09e9,be11851d,c009b3f6,40761512,3f0e6e46,be58a2cb,bf844fbc,3ee07470,40160a61,3f1764ce,c1894b48,bd12fa5c,bd5f17ac,bdf2f200,bf060cf6,40966c2e,bfdd0ad2,406cc04f,bfd1fab2,bf70f61e,bccc45d9,40f11157,bdbae646,be93d0a5,c003d687,40985e50,bdd675a0,c02ebe96,befa0e66,bfaaa223,3ff9aa5d,3f1623a8,4116a506,bd8207b4,be3b9271,bebf7f60,3ebbe21b,bdcf80fe,be469f6a,bdedf2d4,3f2b4ddc,403fb698,40194762,bebe8ae0,be1efa28,3fe6d858,bdf0bfef,be069824,bfd47f20,bda959ce,3f449db5,c0282e8d,4088d48e,3fdd68a2,be41e859,3f2c6ef8,40d99fb7,3fd4b774,bd03b518,bf9709fb,c05a19d6,bd0f470e,40290254,bf6e5fd4,4081138d,bdf4b45e,bf7c57c8,3eda226e,bdf93990,3fa7645f,be378670,bfb45a1d,bf878bc6,c022d92b,40155118,bcc81d1e,c05656dc,be866860,be3fef80,40555c2a,bdefd8e9,be07a278,bcf0c0d5,403c8071,bcf28fdb,c057e1dc,bf52fd88,c02d2459,bd6f1785,be8c41f3,becdc47a,bdc4602e,bec51ea2,be0176ed,bd3bb7f4,bef1ad57,be34a2c6,c104b28e,400068fe,3f2ef54a,3fe7a8cf,bf6246b0,bf03a031,c0019c22,bdd39c58,3f2e03dd,3f83fe0b,be176b46,bcf4145a,bcfa37d1,bcf20c13,c0aa3618,c0263068,be324147,bdec0781,bdfbd04c,bd6e7000,bd41ca96,c0147502,4115cb3c,3ff9cb68,410774ac,bf4c83d4,c0448b74,bcdc8c8a,c005f12e,c0d374c9,40759e64,beddca07,3ff4228d,bdc6bb21,c08f8f6f,c084dfa8,4031c56f,c0a5c0c3,bf9e2048,bd100a5a,be1c2fdf,bd431da7,bf533265,3f97f72c,407116ad,bd09ee2e,3f960e57,c0107a4d,bf6ae53c,bf1aea39,410cab15,bed92852,c0eea806,be00efb3,3f2a08c6,40c3be02,c02800a7,40290d63,bed667d5,3fbcb63f,c03ed3a1,c04371ce,bdaab536,c080e94f,3e92b931,3f31ece6,bef31c3c,bdf682d3,bdc5d2f4,bd944118,bf05d2b1,bda94949,3f210962,c075d75e,be85579d,be5a66c8,c0a085f5,bf23c109,be172844,c023d098,be3b59aa,be198cc8,bd84ebf6,3ffba6f1,3f061f62,bd3309ba,c03ae03f,3f57b27c,3fb31f89,bde2b737,bd11f1b8,bf32dc16,40350435,bdc2545b,bff4099a,c0279ad5,be35f57c,c0ad3cc5,bd2ae4ca,be4cb43d,3fa11dfa,3fe9eb20,3fc5310c,bec1e699,bdf59da0,3fb59d95,bd254365,bdf93103,bccfa931,be65ca53,3f858e55,bfbc8c56,401cd204,3d8cbaa0,bd1f314a,401c5ec2,be024405,bec0c1bc,bd169754,40292093,bda96c0d,3fd3a9dd,3ed789c6,3fbaf9bb,bd0b3b54,bff8445c,bd6fc3e0,bd10fa7e,402d7b77,3ecf59c8,bea514c8,bd9cfed8,3ea48460,bd304a43,bf00dbd2,bf29ab50,bcc62827,3e2d95a0,40617a79,be1335c3,c0a59d4b,3f864fc3,3e1a453c,bdeeb6ca,be0eb290,bcee5eb8,3fa1a1fa,bf597a0a,be382020,bf8a9964,3d8b7490,bf990c05,bd543d55,3ebfa662,be891824

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40956d38,00000000,00000000,00000000,40761512,3f0e6e46,00000000,00000000,3ee07470,40160a61,3f1764ce,00000000,00000000,00000000,00000000,00000000,40966c2e,00000000,406cc04f,00000000,00000000,00000000,40f11157,00000000,00000000,00000000,40985e50,00000000,00000000,00000000,00000000,3ff9aa5d,3f1623a8,4116a506,00000000,00000000,00000000,3ebbe21b,00000000,00000000,00000000,3f2b4ddc,403fb698,40194762,00000000,00000000,3fe6d858,00000000,00000000,00000000,00000000,3f449db5,00000000,4088d48e,3fdd68a2,00000000,3f2c6ef8,40d99fb7,3fd4b774,00000000,00000000,00000000,00000000,40290254,00000000,4081138d,00000000,00000000,3eda226e,00000000,3fa7645f,00000000,00000000,00000000,00000000,40155118,00000000,00000000,00000000,00000000,40555c2a,00000000,00000000,00000000,403c8071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400068fe,3f2ef54a,3fe7a8cf,00000000,00000000,00000000,00000000,3f2e03dd,3f83fe0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115cb3c,3ff9cb68,410774ac,00000000,00000000,00000000,00000000,00000000,40759e64,00000000,3ff4228d,00000000,00000000,00000000,4031c56f,00000000,00000000,00000000,00000000,00000000,00000000,3f97f72c,407116ad,00000000,3f960e57,00000000,00000000,00000000,410cab15,00000000,00000000,00000000,3f2a08c6,40c3be02,00000000,40290d63,00000000,3fbcb63f,00000000,00000000,00000000,00000000,3e92b931,3f31ece6,00000000,00000000,00000000,00000000,00000000,00000000,3f210962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffba6f1,3f061f62,00000000,00000000,3f57b27c,3fb31f89,00000000,00000000,00000000,40350435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa11dfa,3fe9eb20,3fc5310c,00000000,00000000,3fb59d95,00000000,00000000,00000000,00000000,3f858e55,00000000,401cd204,3d8cbaa0,00000000,401c5ec2,00000000,00000000,00000000,40292093,00000000,3fd3a9dd,3ed789c6,3fbaf9bb,00000000,00000000,00000000,00000000,402d7b77,3ecf59c8,00000000,00000000,3ea48460,00000000,00000000,00000000,00000000,3e2d95a0,40617a79,00000000,00000000,3f864fc3,3e1a453c,00000000,00000000,00000000,3fa1a1fa,00000000,00000000,00000000,3d8b7490,00000000,00000000,3ebfa662,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4107d790,40c0a03a,4011ace0,beca012c,40bf97b9,405e2f81,bdcb5e4e,be20cbfa,bd157c03,4109a565,bee4d964,bfd49c39,bd4b3754,bf33e632,4142c0d9,bf4e0460,be1c21b7,becfe653,c02138b5,3f68d3c8,bd772002,bd96ad2b,bf3dbd70,bd61ebaf,bd94d7dd,418bfc8a,40ced480,be53dea2,4141e85a,bee9c67f,be65bf23,be444905,bd944cfb,bd9b5fc8,bd9d5b30,c0a37750,bdd5e90f,411451ca,bd5123d7,beccdb0d,be8175d8,be72d8bc,bd66255a,be81e1c7,bf980c50,bd8895e7,c0cda112,415249eb,40e8814f,bf67ec3a,400e87da,414612a7,be7cab8b,4105d215,bec17be8,bebfecb9,bd827bc8,4178b99a,40ea3b2c,3faf820a,c1364039,40dafd61,bd2821e0,c10f3ce7,c167b326,be0f7865,bfb1b4a1,3fadd056,40e8023f,c0d8bdef,bf065b28,bd921dd6,bec15793,c06449cc,bf23b3b0,3fbd6fca,bd79f21c,bd87814f,bf6239e8,411328ff,bd7cd466,3fe2e82b,3ffe4a43,40351e90,c171a801,407153a7,bebbddee,400d237e,be770ee1,c0c4ba28,bd23c111,410797fc,c08caa34,4193b132,404a9cbb,4099ddc5,bdf8ae62,41175086,be5cd0f6,bec755b2,4044881b,bfba162c,c182c96b,c00be244,c107508c,417d33c0,410086b4,3d7bf200,bfa21554,be912757,bdd60db0,c0663636,405d238a,3ee4cdc8,40969311,bdfce9b5,be9ac99f,40402dd8,bda5bc13,c126fa89,418a9e44,4041e3d3,bea17ecc,3fb30c39,bd9ccbe4,bfcdcae3,bebfd4af,be471424,40c518c3,bd9ed835,be30450f,3f9c0424,3f21de09,be360e24,bfc3b6ad,bd8e37de,4054ba83,3f5dbf60,be31cc12,bdb9e1da,be03c30f,4113ee19,bd678b0a,bd6ae77a,bdca19d0,c089221d,bfa130b9,bf006d92,40703971,bf4a4bd3,bf1ecbef,c1286ed9,415b1491,40b12abf,c03e96d2,40f3a40a,c1b4dad9,406e5905,c08f8d65,bf7bb28d,4186606b,41703157,bd9bde7f,bd9c1d6e,bda4d93b,bed70b3b,bdb68ac8,bd9cde3e,3f958fcb,bd7f1f16,c09f6205,c04ab53a,41382a22,c0207ec5,4127c700,bdfddf32,bdd3bdab,bfe4fee6,3d85a510,c0957669,c0545b4b,4023f030,40c65ea3,402ca618,3fb9f2bf,3ff98bb5,40527456,40243144,4180366f,bef7ed1c,beacd9b8,414df66b,bdbdbb45,be9a0d8d,bf8971c2,be2cd258,be954071,3fd2243a,c0d3fd83,c1203a26,be3e2771,41497cf5,be6274b4,bd67d132,bd915b4a,bfc34b6a,40024935,bec647da,3f5edd20,c032c3a5,408f1584,bfd34497,3f9be90c,be5b594b,bd9e2b31,be9d2ca4,bf3ff804,bd04fa38,404ec122,3ed7266c,409c262b,4025cee9,4148596a,bf042007,beb17d83,40bf9664,c0888404,c1185e92,bf0a9aa0,be9121a8,bfa049f9,c049fce4,41123378,bf1a584c,3f8b7c1b,becb2964,beba619c,bd80567b,bddaed6d,410080ac,415ec5b1,41730cb6,c08547e0,bd81644e,bfc6a5b6,40835b9f,be88c510,bf49f4ef,c106c940,be28dcd5,bd9af2c0,410738e5,be1fcc7b,c008ffa4,3f086a0a,409c5a81

# LAYER_3_POST_ACTIVATION - 256 values
