# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
bdd1e4a0,bfa98424,3d281ff4,bedfadb6,bfbd2ed8,bf6d8845,3ee8be6c,3f6b5885,bf926118,3f8c3197,bfb1632f,bf256d3e,bddb0764,3fc920d4,3ede0b66,bf075e11,bf858985,c0006f80,3da7fc64,bd68f770,bdd6635a,be314b2b,3f420b46,befc467e,bf4dfe2d,bfeabf59,be83ad0e,3ded810a,be2561f0,bf4a86e4,bf951ca3,bd99aa64,bea4fa17,3e7c3f0c,bfc37a21,be21f18d,3fab9449,3f5d30be,bfbb5430,3ee3cb14,3ea12cea,bf4f131c,bfb8da71,bf3c1145,3e8c9dc8,bec2fc12,3ea21016,3ff000d2,3f04159c,3deeda2c,bf09ece2,3f7eef2a,be77695c,bfb4a21e,3dc2e6c6,be52d990,3c645ee0,3f135315,3f84ff22,be8eca44,3e90ad86,be8a976f,bfcdead7,3f5c1ce3,3f358d9a,3f002151,3c7b31d0,bf9e0573,3e8f94d9,3e1b9086,3fa4cae0,bf99c1ef,bec1fde2,becc52de,bfa3cd8c,3e1b68c2,bf510afc,bf001a07,bd810e30,bfe826ee,bf0007e9,bf9dae2e,3eaf98ea,bf48718e,be855549,3ec2e8d8,bf277ddd,bf07d3b9,bf8df34e,be0dbc2a,be82bdad,be6d4d90,bf23b17e,bfcf0b7e,bfaeb9c8,bea3aeef,bfaedc70,3dc1b06c,3e9b8dd2,bec77da4,bff1fc0d,bf839fb4,bf5d61c9,be1adb52,3ec31f84,bffd7804,beec9637,bef31af8,3ec9bf68,bf915edc,be6445b6,bf5056ab,bf66b50f,3e4b33f4,3eb962bb,3ec50f1c,beba711d,3f749d44,c0089577,bf1784d9,3f4b738d,bfb81aab,3d4d1008,3f3386ca,bfd2208e,bfaf11cc,bf80d140,3f92b886,be86677e,3d417780,bf530944,bf97ccd8,3c3bee88,bf53a69e,3ef1f7d4,bfe81aea,3f4e21c2,beb96bcd,bf927a42,bfc703c9,3da582e6,be451ffe,bf42b43a,3efcd959,3fa78eb4,3eba9f9c,beaed60e,bfaec6fa,bf206172,bf9573de,be0f9864,bf098b70,bf07fa19,bf149381,bf45e630,bf2f4eeb,bf9ed6cd,bf42842a,bf4207c1,be91ba48,3f76da84,bf0c23cd,3e509de8,3e8ba71d,3dedc490,3eb0f979,bf8e8499,c010fbd3,bfd3e25b,bfa08467,bf9015e6,bdac21ef,bfd483b1,bf26223e,bf5fa37d,bf4990bc,3f0abe72,bcf94640,3eb644a2,bf2d392d,bf99548c,bf818f90,bf3694c5,3f575e79,3f31ae3f,3e96f71e,3e0b6daa,3ec10fb2,bf405046,bea6b131,bf497265,bf96e6ea,bf47895d,bd87aaac,bfed11a7,3f3e3f06,bedec4e1,3eaa6b75,bf0437a6,bf8ef475,3f378e80,3f8831d4,be2f291e,bf5cd34c,bdd1095c,becc4b5b,bf0c2af9,bffdd8ae,c012390c,bf1833b0,bf8b1fd7,bf8219f7,bf3d7a22,bf918a4b,bf483666,bf127cfc,be380ee4,3ec4ea81,3f735e21,bfc4a5d1,3f2a9cdf,bfa87bdc,3e3e5c60,bfaf9f16,bf3c6ef9,be0ff892,bfe70c18,3d9d27f8,bf43d275,bf2ed95e,3f64cf08,be13c92e,bf18f5c9,3f2e537b,bf091e64,bf173047,3ee5e51c,be0b9551,bed0452e,3e963bff,bfd598af,3e344a9c,bde3ec5a,bfd0ceb7,be6a142a,be4c3170,bf4dfd05,3f7432a6,bf95ec02,bfb1f2d8,3e04bfa0,bf7a7ad4,bca39630,bf018a7b,bfd8d4af,bec03519

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d281ff4,00000000,00000000,00000000,3ee8be6c,3f6b5885,00000000,3f8c3197,00000000,00000000,00000000,3fc920d4,3ede0b66,00000000,00000000,00000000,3da7fc64,00000000,00000000,00000000,3f420b46,00000000,00000000,00000000,00000000,3ded810a,00000000,00000000,00000000,00000000,00000000,3e7c3f0c,00000000,00000000,3fab9449,3f5d30be,00000000,3ee3cb14,3ea12cea,00000000,00000000,00000000,3e8c9dc8,00000000,3ea21016,3ff000d2,3f04159c,3deeda2c,00000000,3f7eef2a,00000000,00000000,3dc2e6c6,00000000,3c645ee0,3f135315,3f84ff22,00000000,3e90ad86,00000000,00000000,3f5c1ce3,3f358d9a,3f002151,3c7b31d0,00000000,3e8f94d9,3e1b9086,3fa4cae0,00000000,00000000,00000000,00000000,3e1b68c2,00000000,00000000,00000000,00000000,00000000,00000000,3eaf98ea,00000000,00000000,3ec2e8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1b06c,3e9b8dd2,00000000,00000000,00000000,00000000,00000000,3ec31f84,00000000,00000000,00000000,3ec9bf68,00000000,00000000,00000000,00000000,3e4b33f4,3eb962bb,3ec50f1c,00000000,3f749d44,00000000,00000000,3f4b738d,00000000,3d4d1008,3f3386ca,00000000,00000000,00000000,3f92b886,00000000,3d417780,00000000,00000000,3c3bee88,00000000,3ef1f7d4,00000000,3f4e21c2,00000000,00000000,00000000,3da582e6,00000000,00000000,3efcd959,3fa78eb4,3eba9f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76da84,00000000,3e509de8,3e8ba71d,3dedc490,3eb0f979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abe72,00000000,3eb644a2,00000000,00000000,00000000,00000000,3f575e79,3f31ae3f,3e96f71e,3e0b6daa,3ec10fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3f06,00000000,3eaa6b75,00000000,00000000,3f378e80,3f8831d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4ea81,3f735e21,00000000,3f2a9cdf,00000000,3e3e5c60,00000000,00000000,00000000,00000000,3d9d27f8,00000000,00000000,3f64cf08,00000000,00000000,3f2e537b,00000000,00000000,3ee5e51c,00000000,00000000,3e963bff,00000000,3e344a9c,00000000,00000000,00000000,00000000,00000000,3f7432a6,00000000,00000000,3e04bfa0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1e92f,3efae842,c0011a40,3f19379a,bfa36bd9,bef327c0,c0475ae9,c06f0885,bfc42177,bfc87b9c,3c5343c0,c0285484,3d812824,40173821,c0705f9b,be321f8c,bf533be0,becff2da,bc881b3c,3edc1a09,3f19752a,c02c693f,bc88f925,bf9dcd2f,3f99223a,3e82ec36,bf016b35,bf8a11e4,be0df046,bce71b50,3eb21480,3ff8933a,bbe87700,bc9fe893,bc85cb94,bf37d4b5,3e01b1b8,bd9cd60b,bc876d4a,bff1a7e9,bc60e28b,3dd4a458,3efe5af6,40818c2e,3faf4308,bf8a0e82,3d0b8ffd,3f0e0ac4,c028f269,c03742a6,3dd376a4,bf3af8d5,bf7a4e91,3fc5c8cc,4013803a,3f81b2ff,bc2a0cb1,3f927fb9,bf382eda,bef6771a,409021b8,c0a5ef64,3fdb26f4,401a76f8,3f8a2496,c0203771,c0457118,3fbf056b,bea30a51,bd49fbd3,bc8f1f90,be9e6876,bcb99889,befab77e,3ea5b479,bf06abea,bdb0cc22,3f2dc9cc,bfb4f4e6,3ff71213,3fe036b9,bd6f262b,bc915067,3f95a2d8,3f4743b6,bd909d9b,bc8f8f20,bf47d2d7,c0025bd7,3f955d6b,3f2ead6d,bfa31a9c,c00b924f,be25658e,3ecf04d9,3f6797e0,bec9c7d0,bf036671,c04e16f5,bf441338,3f0622d9,be344fa6,bcdca369,bdd6cd98,c00090f5,3f0b3786,bdc59b12,c0bfede3,bc87eba2,bd9a17b0,bf4ac3d8,beafadce,c07a3cad,bf6de757,bf285035,3fd715c4,3fd3e94a,c024928a,be9fac14,bfb52841,bd0ad1c2,4024452a,4059783a,3fc8e04e,bf0fd5b9,3fa5c747,3fc97dfd,3f247452,3f2f76ab,bec8810d,c00e7f17,bf10eb99,bcc296ae,3f412f26,3e4cf960,c063549f,c02f92a5,bca08bac,3ec2adf6,c05a92a0,bfe29071,bcb6ff5b,bef976f4,bc0bb2aa,bc729583,3eed9039,bf850e11,3f9044aa,bfa8f6dc,c00ad0b1,3f9a210a,3ccaf780,3f67bbef,bd7b32f8,be846210,bfa68759,c02513cc,c029513b,bcf4b70d,beea5b92,3f101cd5,bf187b24,bfa9ba95,be9a555a,bfb4c126,bf8ca4f9,bf78a7d0,bca15668,bddf4eb8,c0205be5,3eae146f,bca14ece,3f79cd43,bf2dc524,3fc187a9,3fd8a956,bf534397,3f6442d4,4028f5ed,bdf9d624,3f56d920,c034e63e,3e1a0ea5,bf12a4d1,be599d1c,3f803658,bee3a5a6,bfae920f,bf466196,bc9590d9,3ef2fa2a,bc81a0c3,3d87ea13,bcc32150,c015b074,bcc7af69,c04deffe,c01ebe70,bfd39549,3f34326d,bb1da940,3f5babb4,bd3a0b0a,c01a5c29,bb313a40,bf0d9c83,bfbf695c,3f19dbad,3f0d9baa,bddd886c,bc6642fa,3fa47618,bf948d4d,bd46fc0b,beaf4179,3eae0586,bccbf6e9,3df0ca80,bf331136,c0060a6c,400ee3bc,3f55a648,3fd168bc,3bf250c0,bcc9971e,3e5abfa6,bcbdffd2,bd07261c,beaf525f,bf968e44,bd79ab5f,be09b848,be812e83,be432204,404943e2,3ddd9f38,bf38bef6,bf81d931,bfc94d49,3d9dce88,bf19a946,be08a201,3e9f21c4,bd825db7,c009cb01,bf49f37f,bc8fb670,bd257a7d,bfdf6a8c,be0105c3,c00265a3,3fab1241,bc94cf52,4036d38c,3d6cb9b0,3eee4af1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3efae842,00000000,3f19379a,00000000,00000000,00000000,00000000,00000000,00000000,3c5343c0,00000000,3d812824,40173821,00000000,00000000,00000000,00000000,00000000,3edc1a09,3f19752a,00000000,00000000,00000000,3f99223a,3e82ec36,00000000,00000000,00000000,00000000,3eb21480,3ff8933a,00000000,00000000,00000000,00000000,3e01b1b8,00000000,00000000,00000000,00000000,3dd4a458,3efe5af6,40818c2e,3faf4308,00000000,3d0b8ffd,3f0e0ac4,00000000,00000000,3dd376a4,00000000,00000000,3fc5c8cc,4013803a,3f81b2ff,00000000,3f927fb9,00000000,00000000,409021b8,00000000,3fdb26f4,401a76f8,3f8a2496,00000000,00000000,3fbf056b,00000000,00000000,00000000,00000000,00000000,00000000,3ea5b479,00000000,00000000,3f2dc9cc,00000000,3ff71213,3fe036b9,00000000,00000000,3f95a2d8,3f4743b6,00000000,00000000,00000000,00000000,3f955d6b,3f2ead6d,00000000,00000000,00000000,3ecf04d9,3f6797e0,00000000,00000000,00000000,00000000,3f0622d9,00000000,00000000,00000000,00000000,3f0b3786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd715c4,3fd3e94a,00000000,00000000,00000000,00000000,4024452a,4059783a,3fc8e04e,00000000,3fa5c747,3fc97dfd,3f247452,3f2f76ab,00000000,00000000,00000000,00000000,3f412f26,3e4cf960,00000000,00000000,00000000,3ec2adf6,00000000,00000000,00000000,00000000,00000000,00000000,3eed9039,00000000,3f9044aa,00000000,00000000,3f9a210a,3ccaf780,3f67bbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae146f,00000000,3f79cd43,00000000,3fc187a9,3fd8a956,00000000,3f6442d4,4028f5ed,00000000,3f56d920,00000000,3e1a0ea5,00000000,00000000,3f803658,00000000,00000000,00000000,00000000,3ef2fa2a,00000000,3d87ea13,00000000,00000000,00000000,00000000,00000000,00000000,3f34326d,00000000,3f5babb4,00000000,00000000,00000000,00000000,00000000,3f19dbad,3f0d9baa,00000000,00000000,3fa47618,00000000,00000000,00000000,3eae0586,00000000,3df0ca80,00000000,00000000,400ee3bc,3f55a648,3fd168bc,3bf250c0,00000000,3e5abfa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404943e2,3ddd9f38,00000000,00000000,00000000,3d9dce88,00000000,00000000,3e9f21c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab1241,00000000,4036d38c,3d6cb9b0,3eee4af1

# LAYER_2_PRE_ACTIVATION - 256 values
bf4ed75d,bde9128a,bf92a6c2,40b962cb,be894e4e,be16bcbb,bfbe4cae,405df72c,bf583633,be651a1c,3ef2b7d4,3f3178ea,4057e55d,3f59681e,c18bec06,bd15ad56,bd6c4d8e,bf1d9729,c016ab0d,4099c93e,bfc97c11,4075e9bb,c0118101,bfc65670,bceb8c52,40f982d2,bdb44ad1,be9a4db4,c078624e,40ba43a2,bf037624,c039eaba,be7513e4,bde681e4,3fca0c7e,3fddb0ff,411cfdfa,bd7e1dd6,be3a855e,bec4780e,3dbecc28,bdd584ac,be45fb47,bdec03d7,3fd95d20,405926a9,4009102e,bf8c07df,be25a976,40035eb6,bdff6262,be07a8d0,bfcc847f,bdac237b,3eb2cdb5,c04ee332,40712b33,40302f19,be4962bb,bf89e3ee,40ca2c40,3fad665f,bcea29ac,bfc602f4,c0540ca8,bd09a519,40383085,bf883def,408f1f19,bdfd1bef,bf76c497,3e8c4eb8,bdfe9a01,3feb7393,3f56722e,bf59a75d,c007e0b9,c000527f,4007b07b,bce14e6a,c063e809,3f02048a,bd8e61a8,405f4e31,bde313a9,3f223cf3,bcdd8220,4005b559,bd01c477,c079d535,c02784f7,c029ae12,bd686b9d,be9b1c8e,3ffb5a15,bdcb1e3b,3f4b08cc,be0540e0,bd3ab28f,3fa1fdc7,be39650d,c11657ed,4007690f,3e3a0d64,401eb0e9,bff9438a,be808e40,c01a3115,bdd2bdb3,3fc1ee9e,3eced181,be1df2e9,bd03cd90,bcff5aa0,bd0f6306,c08cc10f,c060efbf,be39ca1f,bdff58c6,be0a6776,3f88f82e,bd595633,c05bec5b,411b0aa9,403c5662,410ddf09,bf34db86,c09e46c5,bcdd0f77,bfb28e68,c1021d40,4068cd4f,bf6b3797,3fbd9979,bdc925e5,c0bd4329,bff03627,3fcca00d,c097bf92,bff83015,bd10aec8,be1fcc2f,bd4fbc4d,bfd5e6fa,3eb94584,40824318,bd0529d2,3fc8b3ac,bf8506fa,bfb2ac24,bfaf352b,41123784,3ee982cc,c0e69073,be0a147f,3e2a3c18,40bf5079,bee996c8,4068ae48,3f280022,3fe2e466,c0a22a6f,c063cb96,bdaf9ebf,c09588ac,bf8dc6ff,be035850,bf0b93a9,be0c3f31,bdd029be,3f665ca1,be33ba5b,bdad6001,3ffa8a27,c0a1f79e,be8845a6,3fdad26f,c0b99e4c,be37da7c,3f64a244,c0289d32,be383aa5,3f30c6de,bd87b074,3fdd6cb3,bef2c28e,bd36cf67,bfb952d2,3fda2776,3f2099fe,bde84d1a,bd261cb4,bfa79635,40864ca1,bdcaf6b0,bff7f39a,bfdee75f,bfc7be84,c09677c9,bd2a439b,be4f3e33,3fc1a964,40306993,3f964dfb,bf1dbec7,be8ce6b0,400471e5,bd352aa4,bdf9ea28,bcc678aa,be67c320,be9d3710,bf99c96f,400f6f57,bfdb644a,bcffe179,4056f330,be0b16b2,3f0fc668,bd1af4e5,3fa2d6eb,bdb14678,3fa37643,3fa6d48b,3f2dd8f4,bd1fa2be,bf813aa6,be29e518,bd0f4341,4009f6ce,3ef04f2c,be9e47ca,bd939973,3e3b438e,bd3b0d5d,bf8be979,be7c1f68,bcbc329d,bf0932c2,40a4ca88,be193c76,c0afaa29,3fe9c379,3fbdc775,bde8fed0,be0f7e53,bd179f25,3f3284f0,be5bf5d0,be44843d,3f32c3b1,3ea4a6bb,bf89f3ea,bd3e3287,be8a5a19,3efa6fe0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b962cb,00000000,00000000,00000000,405df72c,00000000,00000000,3ef2b7d4,3f3178ea,4057e55d,3f59681e,00000000,00000000,00000000,00000000,00000000,4099c93e,00000000,4075e9bb,00000000,00000000,00000000,40f982d2,00000000,00000000,00000000,40ba43a2,00000000,00000000,00000000,00000000,3fca0c7e,3fddb0ff,411cfdfa,00000000,00000000,00000000,3dbecc28,00000000,00000000,00000000,3fd95d20,405926a9,4009102e,00000000,00000000,40035eb6,00000000,00000000,00000000,00000000,3eb2cdb5,00000000,40712b33,40302f19,00000000,00000000,40ca2c40,3fad665f,00000000,00000000,00000000,00000000,40383085,00000000,408f1f19,00000000,00000000,3e8c4eb8,00000000,3feb7393,3f56722e,00000000,00000000,00000000,4007b07b,00000000,00000000,3f02048a,00000000,405f4e31,00000000,3f223cf3,00000000,4005b559,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5a15,00000000,3f4b08cc,00000000,00000000,3fa1fdc7,00000000,00000000,4007690f,3e3a0d64,401eb0e9,00000000,00000000,00000000,00000000,3fc1ee9e,3eced181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88f82e,00000000,00000000,411b0aa9,403c5662,410ddf09,00000000,00000000,00000000,00000000,00000000,4068cd4f,00000000,3fbd9979,00000000,00000000,00000000,3fcca00d,00000000,00000000,00000000,00000000,00000000,00000000,3eb94584,40824318,00000000,3fc8b3ac,00000000,00000000,00000000,41123784,3ee982cc,00000000,00000000,3e2a3c18,40bf5079,00000000,4068ae48,3f280022,3fe2e466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f665ca1,00000000,00000000,3ffa8a27,00000000,00000000,3fdad26f,00000000,00000000,3f64a244,00000000,00000000,3f30c6de,00000000,3fdd6cb3,00000000,00000000,00000000,3fda2776,3f2099fe,00000000,00000000,00000000,40864ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1a964,40306993,3f964dfb,00000000,00000000,400471e5,00000000,00000000,00000000,00000000,00000000,00000000,400f6f57,00000000,00000000,4056f330,00000000,3f0fc668,00000000,3fa2d6eb,00000000,3fa37643,3fa6d48b,3f2dd8f4,00000000,00000000,00000000,00000000,4009f6ce,3ef04f2c,00000000,00000000,3e3b438e,00000000,00000000,00000000,00000000,00000000,40a4ca88,00000000,00000000,3fe9c379,3fbdc775,00000000,00000000,00000000,3f3284f0,00000000,00000000,3f32c3b1,3ea4a6bb,00000000,00000000,00000000,3efa6fe0

# LAYER_3_PRE_ACTIVATION - 256 values
411501ad,40edd1cb,40120935,bee702dc,40168c8a,402ae685,bdef3389,be2fbde2,bd39604d,411d247b,bedc3a8b,bfe4be7a,bd98fd82,bf4c4dac,4170f2e3,be913d58,be304100,bee677ca,c023d6ae,400ca9f3,bd8a2674,bda07db1,bf2ad374,bd80f1b8,bd9d850f,41a1bd35,40c0952a,be5f45fe,41398b9d,befd3ce4,be80f404,be60ee3f,bdb48840,bdbd2ebb,bdb02090,c11ed067,bde65d11,412cbac8,bd305c6c,bee59852,be96d0e9,be896fe5,bd8b3da1,be9058f9,c02a16c3,bd951e2f,c0f8e59b,4184a501,409c548e,3ed2c922,bfb20942,414981e6,be8edbab,4108251a,bedbfe3a,bed6f383,bd8ce484,417efb17,4124175b,3ff09c9c,c18a88f9,40b8ecf2,bd587037,c108795d,c188badd,be20698b,bfc12cbe,3ff4bc0a,4104821f,c0e5c251,bf171157,bda1d041,bed6e40f,bfa94c8a,bf0a3be3,bf93608e,bd83bf71,bd91cc3b,bf846cc5,41347d6a,bd93f54b,3ff6ed54,40144cf7,3fbfedfb,c18c2f17,406eb9b4,bed7736d,4011228c,be8a5e70,c0a05212,bd2d4211,411930a8,bff43e8f,4199adb8,bf48e3ee,40ef72f2,be0664f5,41361b23,bf69dd95,bede80b9,3f234210,bfbf0e50,c1afbab4,bfa0e08b,c1196daa,417caa61,40d674c2,bf4863f6,bfb755d1,beab523a,bde0c2b6,bec32f30,40332acf,bfc8804f,40c3aef6,be124cb3,beaaf598,3e28bb64,bdaa3b91,c0df1eaf,41935e81,40297228,beb60569,4017e5de,bdb716ec,c013997a,bed5723b,be4f40dc,40e4a4b3,bda7ca61,be40f042,3f2870c8,3fa00c76,be556ebf,be95c073,bd9ff46e,3fed9658,3f879aec,be4f0587,bda89c3d,be0e9522,40fa9c46,bd767fcc,bd928a5d,bde18f19,c0c7d564,bfa83ca4,bf0f8c1f,40821c03,bf63ee40,bf2c8441,c183cca9,4152bf4f,4077e6e4,c05a8b1c,40dbcfa5,c1c8bca3,40780936,c01d599c,bf8dc413,41961b34,41825421,bdbd9f11,bda83d65,bdadddef,befd48fd,bdcc4689,bdbb3a32,400475e0,bd996bc5,c0b79d37,c031b69c,4148bc73,c05da685,413ddd66,be05de71,bdd9b6b3,bfbcdc22,3e9b0073,c0a7a269,c04cb2f8,4001654f,40c13c1a,40313c13,403e9f68,3fa92ea8,be146268,4052a8d1,4183b183,3face535,c011f82a,416de9d1,bdcc9977,bea73d37,bf93c1db,be47ad95,beafb1d4,403bfc70,c0eed5ab,c17bdabd,be5f9454,415f5fa6,be795573,bd8a2ee4,bda85333,c0c3beb4,3eb355bc,bedb38e1,3fa5ba7f,c052362e,4080fcc0,bff333ca,bf3a5d66,be6f746b,bdae8877,beb40ba0,bf549d16,bd22265d,4029c214,bf2a143a,3ffba37f,3efddea8,4180efe2,bf1470cb,bec51618,411598b1,c0bb89dc,c0fd8a4e,bf1a1b09,bea91700,bfa939fe,bec1c23c,413323b1,bf2d1aa0,3f648c1a,bee78c10,bed7cccc,bd9170d7,bddd97f2,40edd43f,415fc412,4178af0d,c0853be1,bd89c3cc,3e5e6628,40babdfc,be97f466,3ff751c0,c0e97e30,be3942d9,bdd0e942,410ab630,be3dbecb,c013f349,3e61bcf8,41472b94

# LAYER_3_POST_ACTIVATION - 256 values
