# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
# LAYER_0_PRE_ACTIVATION - 256 values
bf30ef58,bfb8a14f,bddf13b2,bf146192,c003b002,bf4abbb7,3f6814ec,3f8d8edb,be86dd93,3f8fa9d7,c0026698,bf0b0afd,3e55ed88,3fc851bd,3edcaca6,bf2507c6,bf998d29,bf688ef8,bf0bd44d,be5cafd3,be25f12d,be2a8e91,3f587258,bf5f36d6,bf4106b5,bfe8dc32,bec6fe8e,3f00e4c6,bedac944,bf873d33,bf8f19bd,be3c798c,bf0b2f3a,3e7cf98c,bfc88014,be6bacbf,3fa722bf,3f6cd5ff,bfdaa371,3f10f2e8,3f864dd2,bf519bfa,bfe24ba6,bf479481,3f045cac,be01d79f,3ebd617e,3faa74e8,3eed544a,bc9e2e80,bf601c73,3f833a3e,becb5977,bf9fd55d,bd5cbd2a,bf4caabf,bb108cc0,3e7f520c,3f91a743,be04a282,be890180,be75856a,bf869fbe,3f511a90,3d5e17c0,3e8fb125,3cc5f47c,c00178e8,3e2cf312,be88d010,3fec50be,bfe5472f,bf8c4a39,bf46d509,bfd2367c,3d2fab6c,bef06b0c,be6f7997,bef5b351,bff8ddff,bf0cbbe9,bfde251d,3e97d0d8,bf4326c3,be439e7a,3f279aae,beb8ad74,bed8418f,bf379b7a,beff5ef6,3dbca8b0,beb8f8b7,bf0e5c2d,bdc8c4a0,bf96bdb2,bec69a39,bf43439b,3e98ce86,3ed741ca,bf2e71a6,bf860afc,bf856eb2,bf522c76,be5b4f03,3f2413c5,bfcb6c3d,bf969fe4,bf00af90,bcf1f680,bf8be860,bdde2e54,bf0ba0cf,be0b2b5c,3e7b9d1e,bdac8f56,3f45fee0,be958332,3f718fbc,c006c756,bf37eff5,3e40d072,bfe6e280,bec2a6e5,3f25ed11,bfcb38da,bf9201c7,bf6faae6,3f659c95,3ef57c06,be38fea2,bf975197,bfa11f4a,bdee2322,be73ffe6,3ee68c7d,bfb7006c,3f46b317,be57d7b5,bfedb98d,bfbd3fea,3bf7cec0,bda97cb0,bf766009,bed53628,3f35345b,3df667ec,bf5c32f8,be211d78,bed3b679,bfc00b96,be80743e,bf006183,bf8b949e,bf7fdfd7,bfa749d7,bf8e0c97,bf8391c5,bee4718c,bf50bb48,beaa8277,3fc83e5c,bf0067ff,3f104d54,3e9c79e2,3d9d2760,3ea6aff9,bfa033ab,c00d0404,bf22be76,bf851c8f,bf750d8e,bee8e493,bfd5daf3,be515fa0,befd7736,bf5594d4,3f082c91,bf222bc7,bdacf78c,bf11cf39,bfa9f575,bf43941c,bf2a15bc,3ed12d0a,3f4719a8,3ee35736,3e936506,3e124e4d,bf9da324,be3207e7,bf01c3be,bfc3cf84,bf911d11,be0cce14,c013d28c,3ef9b51a,be8a7822,3eabe042,bcf483a0,bfcf84fc,3f45dd60,3f77074d,3f126068,bf356505,bea1b7d0,bedfa551,bf2a2d8e,c01e6bd1,c014b47f,bf1295d3,bfb7ad68,bf82f32f,bf3fb79f,bf839ea8,bf102e13,3e5a57c6,3e089788,3eac7c72,3e53c684,bfd7eb7e,3f46c3ac,bf88a89e,bdab388c,bff004e8,bf90e4a4,bead4295,bf9eea1d,bee1ddf3,bfa4679b,becb44e6,3f800a82,bf8a0bef,befd1ee7,3f3ae7d6,bf0dcad3,bd968220,3ea854c0,bddcd720,3d31b7f8,3eed0fa4,c00b3aff,3ea54efe,be0d0482,bfdf7e5d,beb2fce6,3e817586,bf80d351,3f766f94,bfcf2bbc,bfcc4f7e,3dc4ba72,bf760e52,3ea58bfe,bf5d56c7,c016c897,be5d791c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6814ec,3f8d8edb,00000000,3f8fa9d7,00000000,00000000,3e55ed88,3fc851bd,3edcaca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587258,00000000,00000000,00000000,00000000,3f00e4c6,00000000,00000000,00000000,00000000,00000000,3e7cf98c,00000000,00000000,3fa722bf,3f6cd5ff,00000000,3f10f2e8,3f864dd2,00000000,00000000,00000000,3f045cac,00000000,3ebd617e,3faa74e8,3eed544a,00000000,00000000,3f833a3e,00000000,00000000,00000000,00000000,00000000,3e7f520c,3f91a743,00000000,00000000,00000000,00000000,3f511a90,3d5e17c0,3e8fb125,3cc5f47c,00000000,3e2cf312,00000000,3fec50be,00000000,00000000,00000000,00000000,3d2fab6c,00000000,00000000,00000000,00000000,00000000,00000000,3e97d0d8,00000000,00000000,3f279aae,00000000,00000000,00000000,00000000,3dbca8b0,00000000,00000000,00000000,00000000,00000000,00000000,3e98ce86,3ed741ca,00000000,00000000,00000000,00000000,00000000,3f2413c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b9d1e,00000000,3f45fee0,00000000,3f718fbc,00000000,00000000,3e40d072,00000000,00000000,3f25ed11,00000000,00000000,00000000,3f659c95,3ef57c06,00000000,00000000,00000000,00000000,00000000,3ee68c7d,00000000,3f46b317,00000000,00000000,00000000,3bf7cec0,00000000,00000000,00000000,3f35345b,3df667ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83e5c,00000000,3f104d54,3e9c79e2,3d9d2760,3ea6aff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082c91,00000000,00000000,00000000,00000000,00000000,00000000,3ed12d0a,3f4719a8,3ee35736,3e936506,3e124e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b51a,00000000,3eabe042,00000000,00000000,3f45dd60,3f77074d,3f126068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a57c6,3e089788,3eac7c72,3e53c684,00000000,3f46c3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800a82,00000000,00000000,3f3ae7d6,00000000,00000000,3ea854c0,00000000,3d31b7f8,3eed0fa4,00000000,3ea54efe,00000000,00000000,00000000,3e817586,00000000,3f766f94,00000000,00000000,3dc4ba72,00000000,3ea58bfe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1f6d0,bed3cdeb,bfe566ab,3f445f61,3db5d382,bf7553cd,c08c6c29,c06aaad2,bfa581d6,bfea6c6d,bf2ef818,c05d35dd,3e98aa8e,40266991,c06d5bbb,bf769796,bf564945,bf600369,bc870923,3ec495db,3f7effb2,c00ecc70,bc7f396e,bf4d4870,3fc11ea8,bf009db7,bf66047f,bf62fa02,be044dfe,3cb42360,3dba1f08,3fe5295b,3e14f724,bc8da994,bc7805b1,bf984d82,3eef5261,bd9a5564,bc37ccf0,c00f1a99,bc356f84,be74fee0,3ef04d87,4076f552,3fa556a8,bfc4c92e,3eea8950,3e80390a,c02a4b61,c0369cbe,3e86d877,bf215807,bf1fb182,3f849366,3ffd644e,3f56cbf3,bc72e465,be866c18,bfd24357,be57f9d0,40797bbb,c096b179,3fe35cd0,401696b3,401567cd,c01fe924,c09ee7b7,403e84e8,be93af28,bd586fb2,bc5f4ce9,bd6416e0,bc8c0dda,bfcda36c,be994150,be6a6d00,bd8bce07,3fa9f7b0,bfc01382,3f94be43,40288062,bd6bd448,bc948548,3feb566c,3ed37a40,bd92f60c,bcb906d3,befcdded,bfc7488a,3ff2956b,3f957f44,becacfa8,bfd905d4,3f04f1e1,3f83d4a1,3f49f802,bef710cb,bf5a72ab,c01e7bda,3f034167,3faf7698,3f923cf5,bcdb1ab3,3f3433ac,bff2ce22,3f1c4942,bdbff698,c0a0655b,bc5da84a,3eb2223a,bfc1d870,3f5b348e,c08ab8fc,bf98f282,bfd9660b,3fecfe96,3fb597c7,bfb73ed7,bcfe55a0,bff1d807,bd063e2c,401c02e5,404b67bc,3f3703d0,bef1a1ca,3faddc55,3fbc029a,3edfc406,3f9f551a,bf8ffb94,bf244db0,be941330,bcb3f2a9,3e1f9fbe,bf118c50,c05b4b65,c0595fbb,bcc87480,3fc5bc45,c01b49cf,c005e165,bcb1d586,bdc87c48,bb933477,bc5edc5e,3fd4bb98,be39372c,3ecdeaf2,bf9bf84c,c011f096,3fc72dcb,bde16810,3fb4f4df,bd81d0df,3e07bdcf,bfe99cc4,bfdc32fd,c06395ab,bcdfd3d8,bf4165ac,be43acc8,bf4a1680,be983e7f,bf922cfa,bfc664e2,be55cc98,bf4fb1c5,bc97fc61,bfcdb156,c0664af3,3f01b5a9,bcae1200,3e88c06c,3b336a00,3fb41303,3fd7f760,bf75c274,3fd480bf,3feb0691,3ed03753,3fd554e6,c020c852,3f24cf52,bfc89878,3e8567bf,3f6609a2,3f240e99,bfc97f27,be61e022,bc8c59a9,3f7785ee,bc845c46,bf126835,bca2888f,c016d3a1,bca61bb9,c014f2a9,c02da350,bee70cff,3f16b966,be5a4a45,bbe83c80,bd32b35e,bf8801d0,3e653d70,bf0ac7b5,c028276b,bd346ba8,3fb4f0c7,bddcbefb,bc7c15cd,3fc74bfc,bfa55fc9,bd47da39,bf281d13,bf0a46f1,bca802a1,3e73c05e,bf92de59,c094f1e7,3ffb41a7,3f5e5ea3,3f868894,bf854b19,bcbb7d13,3f8a8b10,bcb3c8b2,bd13cc26,be42bc58,be8f6c6f,bd522c81,3f1fa8ec,c003e81a,bf399b1f,405dac21,3e2e9fa6,bf3520df,be90f736,bfca379d,3ed93631,bfd92a46,beaa636c,3f2370fc,bd8442c1,c01aa982,bf34a081,bc8966d2,bd2383ab,bfb46c81,bf817a96,bfcd1508,3fcdd536,bc8ee3d2,4039b34b,3f93e877,4023db55

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f445f61,3db5d382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98aa8e,40266991,00000000,00000000,00000000,00000000,00000000,3ec495db,3f7effb2,00000000,00000000,00000000,3fc11ea8,00000000,00000000,00000000,00000000,3cb42360,3dba1f08,3fe5295b,3e14f724,00000000,00000000,00000000,3eef5261,00000000,00000000,00000000,00000000,00000000,3ef04d87,4076f552,3fa556a8,00000000,3eea8950,3e80390a,00000000,00000000,3e86d877,00000000,00000000,3f849366,3ffd644e,3f56cbf3,00000000,00000000,00000000,00000000,40797bbb,00000000,3fe35cd0,401696b3,401567cd,00000000,00000000,403e84e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f7b0,00000000,3f94be43,40288062,00000000,00000000,3feb566c,3ed37a40,00000000,00000000,00000000,00000000,3ff2956b,3f957f44,00000000,00000000,3f04f1e1,3f83d4a1,3f49f802,00000000,00000000,00000000,3f034167,3faf7698,3f923cf5,00000000,3f3433ac,00000000,3f1c4942,00000000,00000000,00000000,3eb2223a,00000000,3f5b348e,00000000,00000000,00000000,3fecfe96,3fb597c7,00000000,00000000,00000000,00000000,401c02e5,404b67bc,3f3703d0,00000000,3faddc55,3fbc029a,3edfc406,3f9f551a,00000000,00000000,00000000,00000000,3e1f9fbe,00000000,00000000,00000000,00000000,3fc5bc45,00000000,00000000,00000000,00000000,00000000,00000000,3fd4bb98,00000000,3ecdeaf2,00000000,00000000,3fc72dcb,00000000,3fb4f4df,00000000,3e07bdcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01b5a9,00000000,3e88c06c,3b336a00,3fb41303,3fd7f760,00000000,3fd480bf,3feb0691,3ed03753,3fd554e6,00000000,3f24cf52,00000000,3e8567bf,3f6609a2,3f240e99,00000000,00000000,00000000,3f7785ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16b966,00000000,00000000,00000000,00000000,3e653d70,00000000,00000000,00000000,3fb4f0c7,00000000,00000000,3fc74bfc,00000000,00000000,00000000,00000000,00000000,3e73c05e,00000000,00000000,3ffb41a7,3f5e5ea3,3f868894,00000000,00000000,3f8a8b10,00000000,00000000,00000000,00000000,00000000,3f1fa8ec,00000000,00000000,405dac21,3e2e9fa6,00000000,00000000,00000000,3ed93631,00000000,00000000,3f2370fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd536,00000000,4039b34b,3f93e877,4023db55

# LAYER_2_PRE_ACTIVATION - 256 values
bf8358b2,be02f493,bfd0c875,408c1f0c,be96f3f9,be30ff32,bfa0816a,4017f0ba,c028e2a4,be867bd8,40599bf5,3ec866ce,4054f87b,3f9cd8e4,c1828ceb,bd3a42b9,bd90ee59,bfb8ec85,c0877254,4088ec38,bf91d1ac,403e12d5,bfcef054,c0335073,bd220e34,41013c65,bdbfcfe4,beb6b466,c08bee0b,40aefe60,bfb8bf8f,c0629109,3ea0764b,3f9913c1,3f9f00d3,bec99a1e,4126ddcf,bd85fa93,be3e2dae,bee3ae70,3f577509,be01048e,be5fbd0b,bdf309e7,401c5b8f,406ba889,40060d7f,3f06dff8,be3ab3fd,bf998ae5,be173f4a,be08eadd,3e561832,bdc4fe7e,bf97ef66,c00a327a,3f6a7d4b,4026d3f2,be57cbe8,c0d3295c,3fde7fb2,3f7ef6eb,bcc1f9a9,c007d1a8,c05628b1,bd239124,402e513d,c03ea1ff,4098f7ef,be0f4317,bf4c5a52,bedf97e0,be047b39,3ff98dc5,402304c6,3f8d761f,c0b2639a,c015e5ca,bf2fd002,bd0dbe13,c05183e5,be8e7320,be412b86,405c35af,bddb35c4,3fb0fe2e,bd14d59a,c00f9611,bd0ab21e,c0445458,c08b9f03,c02a4103,bd7b49ed,bec1e399,407cd6d2,bddacb33,3ee7bfde,be1c5d18,bd5e5664,40349ad2,be47b6c5,c1033e73,4020308c,c025b315,402993f6,c102014c,bd8e90b8,c00d0dbe,bddad6f4,401231f8,3eaffaf5,be3e6e18,bd0a1de3,bd161000,bd36ae5a,bffbbf55,c0adbfcc,be61d0d5,be19f047,be2fe415,402b3404,bd7dde88,c0901ea7,41237568,3fdaae03,41174369,bfcd26fc,c0f45f43,bd10e620,3e93cce2,c10362df,40396270,3f89786a,40014ba2,bdd0618e,c0d6a230,3d6cbc80,bfbd73ef,c0cce7b2,c0374ef3,bd283d28,be3e6662,bd63501c,c045b2bd,bf319fb4,408f619a,bce19e85,4041c701,3fc5a22c,bf9c9a44,c07758b3,41189b50,4029c61d,c09c8f66,be26ca5f,40182a49,40b4e725,be03f270,40aa5418,3fcf186c,3fb9c4f3,c0be2636,bf9b836f,bdc81efa,c0a26ebb,c00cd122,3f54595c,bf19bb35,be31beec,bde1974e,402f52ed,3d8b2164,bdc00399,4023e6ce,c0ab3c00,be9dc91e,4069df37,c073c17c,3ee336b5,402162c2,c016ba42,be4a28f3,3f2d2674,bdaf27ed,40151b44,bfa6ff0c,bd513649,3fa84b23,bf59e9ba,bce2a7b0,be060b2f,bd5643f1,bf6f9118,402f53d0,bdc99df2,c00d0d76,c03da367,c073a6b0,bfcd2c29,bd38660a,be603365,3fa07c4e,409d0c24,3f7370ec,bf8b0fe7,be646998,404afc78,bd56ac12,be10c7b4,bcf62dc6,be7d884a,bf2df533,3fa30c76,bde82fc0,c00c10a1,bd1aee85,40869b12,be20d27d,bfaf063a,bd18b42c,bdf9ffe0,bdc2dfec,3f4d4708,40636da9,c010061d,bd36eeef,3eb7d45c,3e485a80,bd34215a,3faecb0d,4002a728,3dad9ca8,bd8338fb,bf82bcec,bd4389c3,c02b0a19,3f5b8e4b,bce519af,c014ffd4,40cf65d0,be3865d4,c08a6e53,40349bae,3fe80f61,bdea73f4,be20fab5,bd25e428,3ef5288e,3fb4b049,be72f427,3fb212d9,be98965a,3e841880,bd3ba1f1,bea2f8ac,400f5672

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c1f0c,00000000,00000000,00000000,4017f0ba,00000000,00000000,40599bf5,3ec866ce,4054f87b,3f9cd8e4,00000000,00000000,00000000,00000000,00000000,4088ec38,00000000,403e12d5,00000000,00000000,00000000,41013c65,00000000,00000000,00000000,40aefe60,00000000,00000000,3ea0764b,3f9913c1,3f9f00d3,00000000,4126ddcf,00000000,00000000,00000000,3f577509,00000000,00000000,00000000,401c5b8f,406ba889,40060d7f,3f06dff8,00000000,00000000,00000000,00000000,3e561832,00000000,00000000,00000000,3f6a7d4b,4026d3f2,00000000,00000000,3fde7fb2,3f7ef6eb,00000000,00000000,00000000,00000000,402e513d,00000000,4098f7ef,00000000,00000000,00000000,00000000,3ff98dc5,402304c6,3f8d761f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c35af,00000000,3fb0fe2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407cd6d2,00000000,3ee7bfde,00000000,00000000,40349ad2,00000000,00000000,4020308c,00000000,402993f6,00000000,00000000,00000000,00000000,401231f8,3eaffaf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b3404,00000000,00000000,41237568,3fdaae03,41174369,00000000,00000000,00000000,3e93cce2,00000000,40396270,3f89786a,40014ba2,00000000,00000000,3d6cbc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f619a,00000000,4041c701,3fc5a22c,00000000,00000000,41189b50,4029c61d,00000000,00000000,40182a49,40b4e725,00000000,40aa5418,3fcf186c,3fb9c4f3,00000000,00000000,00000000,00000000,00000000,3f54595c,00000000,00000000,00000000,402f52ed,3d8b2164,00000000,4023e6ce,00000000,00000000,4069df37,00000000,3ee336b5,402162c2,00000000,00000000,3f2d2674,00000000,40151b44,00000000,00000000,3fa84b23,00000000,00000000,00000000,00000000,00000000,402f53d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa07c4e,409d0c24,3f7370ec,00000000,00000000,404afc78,00000000,00000000,00000000,00000000,00000000,3fa30c76,00000000,00000000,00000000,40869b12,00000000,00000000,00000000,00000000,00000000,3f4d4708,40636da9,00000000,00000000,3eb7d45c,3e485a80,00000000,3faecb0d,4002a728,3dad9ca8,00000000,00000000,00000000,00000000,3f5b8e4b,00000000,00000000,40cf65d0,00000000,00000000,40349bae,3fe80f61,00000000,00000000,00000000,3ef5288e,3fb4b049,00000000,3fb212d9,00000000,3e841880,00000000,00000000,400f5672

# LAYER_3_PRE_ACTIVATION - 256 values
410a18a8,408de9e8,41262744,bef43170,c0a3c55a,3ff7241e,be040892,be42004f,bd7e0d1d,416c5fa6,bedcea20,c013fbc2,bdc31de7,bf624300,416c5610,409158ef,be53f3c2,befd132f,c0380d3a,4131afb0,bd73f141,bda7d188,4058f196,bd9ba270,bda8b06c,41aa98ff,4117408d,be6cfcf7,40e6cb3e,bf0dc82f,be8b2b71,be8453dc,bddc8236,bde67c1e,bd9edd42,c1d35ff2,bded3389,40d03401,bd48a63c,befaa110,beb1e8bd,be97b25a,bdabd63f,be9cf72a,c06691ee,bdb80087,c15564c9,419700f2,bec7ad40,40aad1ae,bfc0cab8,4144d63d,be9a5de8,40b0f0e8,beeeffed,bedd7e15,bd87acda,41798818,410061af,c0c6282e,c123b8ca,3e9460d0,bdb081ab,bf16bf82,c193ebc8,be2fa825,bfe0f233,c0c53ac8,40903602,c0ba04cc,bf1f84fc,bdb952ab,bee2f7c5,3f6d448a,402ff66e,c03cbd47,bd619ece,bdaa42ee,bf954b8c,4179f0cb,bda59a00,c0229d38,412ba61d,bff9d38c,c178c194,3db53520,bef55fd8,411250f7,be9847d4,bd8ee8e0,bd4951cc,4156baa3,bfc9480d,419f66ef,c0b0e163,41533bb8,be0e6db2,4154ab6f,3ff7cfe9,bf01d1d2,bf0f80c8,c0038def,c1a4d079,bfdcfa2c,c11dd118,417327c3,40907dd6,bfa135da,bfc7a1d2,beb81846,be001a8c,409a1451,c05bfffe,bf1e8dec,41225d67,be13e42d,beb249b0,c0a4f477,bd8da748,3f592238,419114fd,41010355,bebd3883,40234524,bdd48397,c0550809,bee859f0,be570ff8,402d7645,bdb528a6,be57c44d,3fb16dbd,3fe0939c,be61e827,404f52c6,bdace86f,40b415be,3f838526,be6eb4a6,bdbcbec1,be1ce7fc,407333dd,bd914223,bdae5fe1,bdf7fcc7,c1280bbe,bf9df452,bf1e4372,414770a5,bf825a8b,bf302e96,c19e43d2,41448646,40ad8cec,c06ea333,4117feca,c1b678b7,40786617,bfa9a380,bf9be693,419bad4f,417cbd46,bdcca90e,bdb91872,bd96d4fa,bf0f7b18,bddf67a2,bdeff344,3ff408b4,bdb06331,c0c0f9c8,c04fd2ef,41453c26,beef16c4,41427013,be121e5e,bdebe6be,bf6a523c,3f086c31,c0b96716,bf9d2ac2,401535d6,4070e697,40c0f165,4004d8d6,bfdf1c36,bf5af200,407c2708,4180c850,40ea4472,c0579b3d,4180c8ad,bdc2c88d,bea9ec41,bfb99f7c,be5d117f,bed2f387,410f6dac,c101e27b,c19d28af,be815ad6,41807d62,be834fea,bda1e69d,bdccc148,c122416f,40577377,bee87c51,40f82026,c014f227,410f6d84,bf1d7690,4095f703,be7a3ae5,bdce8b6c,bec43f60,bf648650,bd7bf876,3ffd0ad1,3fa5e800,3fd68ff6,bf0e4938,4165bc3c,bf218d4e,bed76be9,413c2037,3fb2c47b,c0eecfe7,bf24c012,bebccf83,bfa450c8,3f9a6808,4143769c,bf3259a5,bf28c670,befc70b0,beedd496,bd7fdf59,bde99f70,40c1bdf8,4147afce,41757fce,be287730,bd841929,3e4e0f30,412d5f1b,be9d629b,bfc6366c,c063f3cf,be438329,bde68446,40ee4a04,be586e63,c027a8f9,3fc64eed,41729d6c

# LAYER_3_POST_ACTIVATION - 256 values
